L 64,p 0.582500,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
306;483
307;447
308;455
309;458
310;436
311;472
312;452
313;470
314;456
315;427
316;440
317;424
318;425
319;451
320;436
321;429
322;422
323;408
324;417
325;448
326;390
327;396
328;413
329;453
330;403
331;441
332;381
333;429
334;413
335;378
336;406
337;389
338;396
339;376
340;394
341;369
342;417
343;382
344;375
345;381
346;384
347;391
348;408
349;386
350;347
351;394
352;355
353;384
354;354
355;385
356;379
357;377
358;409
359;374
360;340
361;342
362;313
363;332
364;329
365;385
366;364
367;311
368;346
369;322
370;332
371;364
372;351
373;329
374;312
375;336
376;329
377;315
378;316
379;328
380;352
381;292
382;348
383;295
384;349
385;316
386;295
387;289
388;330
389;350
390;303
391;280
392;299
393;285
394;320
395;263
396;283
397;319
398;302
399;293
400;325
401;304
402;312
403;290
404;285
405;301
406;321
407;303
408;289
409;281
410;280
411;277
412;294
413;242
414;281
415;279
416;246
417;272
418;285
419;304
420;268
421;267
422;268
423;256
424;264
425;236
426;290
427;246
428;272
429;262
430;236
431;272
432;268
433;261
434;256
435;257
436;265
437;264
438;228
439;285
440;239
441;268
442;235
443;239
444;256
445;252
446;237
447;237
448;228
449;236
450;251
451;230
452;220
453;246
454;281
455;271
456;256
457;211
458;251
459;255
460;242
461;241
462;255
463;215
464;235
465;225
466;206
467;233
468;241
469;235
470;193
471;229
472;225
473;222
474;221
475;240
476;215
477;233
478;244
479;207
480;203
481;236
482;221
483;222
484;223
485;212
486;210
487;203
488;192
489;233
490;211
491;189
492;211
493;183
494;209
495;191
496;206
497;200
498;230
499;195
500;184
501;207
502;206
503;186
504;168
505;218
506;224
507;199
508;216
509;192
510;207
511;228
512;189
513;213
514;203
515;196
516;183
517;192
518;182
519;214
520;212
521;192
522;183
523;176
524;198
525;203
526;198
527;207
528;172
529;192
530;180
531;174
532;229
533;192
534;209
535;169
536;195
537;194
538;183
539;193
540;164
541;191
542;208
543;173
544;183
545;172
546;188
547;168
548;191
549;182
550;184
551;175
552;184
553;180
554;154
555;167
556;187
557;171
558;189
559;164
560;165
561;138
562;154
563;136
564;167
565;154
566;182
567;189
568;177
569;167
570;165
571;157
572;153
573;162
574;170
575;187
576;147
577;147
578;156
579;179
580;158
581;147
582;153
583;172
584;150
585;168
586;169
587;160
588;193
589;163
590;161
591;173
592;156
593;150
594;134
595;160
596;153
597;152
598;131
599;169
600;135
601;136
602;149
603;127
604;170
605;159
606;151
607;166
608;134
609;145
610;123
611;137
612;135
613;137
614;170
615;158
616;138
617;123
618;141
619;146
620;151
621;158
622;141
623;133
624;140
625;142
626;153
627;143
628;133
629;146
630;134
631;122
632;143
633;138
634;161
635;119
636;141
637;131
638;128
639;128
640;115
641;124
642;132
643;130
644;114
645;138
646;137
647;117
648;145
649;136
650;143
651;130
652;123
653;115
654;115
655;131
656;124
657;135
658;136
659;118
660;128
661;131
662;121
663;122
664;132
665;131
666;135
667;129
668;141
669;115
670;134
671;141
672;135
673;121
674;126
675;106
676;120
677;114
678;102
679;138
680;111
681;111
682;112
683;132
684;133
685;109
686;127
687;125
688;121
689;115
690;126
691;112
692;116
693;112
694;132
695;112
696;120
697;124
698;111
699;117
700;109
701;135
702;121
703;100
704;128
705;120
706;111
707;115
708;116
709;128
710;119
711;114
712;116
713;117
714;99
715;97
716;114
717;111
718;103
719;114
720;123
721;114
722;113
723;109
724;93
725;100
726;112
727;92
728;98
729;105
730;90
731;91
732;93
733;105
734;98
735;109
736;111
737;99
738;92
739;102
740;102
741;108
742;98
743;113
744;105
745;107
746;106
747;121
748;113
749;87
750;110
751;87
752;94
753;113
754;90
755;85
756;89
757;113
758;78
759;108
760;96
761;92
762;105
763;91
764;101
765;92
766;91
767;107
768;96
769;88
770;94
771;78
772;83
773;87
774;108
775;88
776;101
777;95
778;105
779;86
780;95
781;81
782;107
783;96
784;96
785;103
786;89
787;87
788;86
789;73
790;94
791;76
792;79
793;77
794;103
795;95
796;83
797;94
798;77
799;89
800;88
801;89
802;95
803;92
804;89
805;97
806;84
807;88
808;75
809;76
810;90
811;81
812;109
813;86
814;88
815;93
816;96
817;74
818;73
819;66
820;88
821;83
822;87
823;88
824;109
825;80
826;90
827;94
828;72
829;95
830;90
831;92
832;92
833;102
834;69
835;74
836;86
837;63
838;72
839;82
840;75
841;70
842;88
843;65
844;84
845;88
846;85
847;71
848;80
849;74
850;74
851;84
852;81
853;79
854;80
855;80
856;73
857;73
858;81
859;71
860;79
861;68
862;70
863;64
864;66
865;64
866;76
867;70
868;85
869;86
870;74
871;62
872;66
873;71
874;71
875;62
876;77
877;58
878;76
879;65
880;70
881;71
882;79
883;73
884;66
885;73
886;89
887;52
888;75
889;70
890;82
891;75
892;66
893;77
894;71
895;71
896;69
897;76
898;59
899;67
900;65
901;65
902;67
903;70
904;71
905;64
906;70
907;78
908;50
909;67
910;80
911;61
912;63
913;74
914;55
915;58
916;69
917;63
918;54
919;56
920;82
921;61
922;58
923;73
924;58
925;58
926;61
927;57
928;56
929;55
930;51
931;73
932;73
933;72
934;69
935;61
936;67
937;67
938;57
939;64
940;56
941;49
942;65
943;67
944;54
945;63
946;57
947;63
948;58
949;36
950;52
951;57
952;67
953;68
954;51
955;69
956;68
957;60
958;41
959;62
960;57
961;68
962;52
963;59
964;58
965;57
966;63
967;64
968;46
969;62
970;51
971;63
972;59
973;59
974;54
975;55
976;60
977;62
978;54
979;47
980;44
981;64
982;51
983;53
984;49
985;54
986;69
987;54
988;53
989;44
990;54
991;43
992;51
993;57
994;69
995;62
996;42
997;52
998;50
999;45
1000;55
1001;50
1002;53
1003;57
1004;58
1005;51
1006;53
1007;60
1008;62
1009;57
1010;49
1011;53
1012;54
1013;51
1014;55
1015;51
1016;49
1017;54
1018;38
1019;57
1020;52
1021;47
1022;67
1023;60
1024;48
1025;49
1026;42
1027;49
1028;50
1029;53
1030;40
1031;56
1032;47
1033;43
1034;44
1035;32
1036;53
1037;45
1038;57
1039;44
1040;44
1041;46
1042;54
1043;50
1044;47
1045;51
1046;43
1047;39
1048;51
1049;49
1050;64
1051;36
1052;41
1053;52
1054;46
1055;39
1056;37
1057;44
1058;36
1059;44
1060;55
1061;38
1062;40
1063;40
1064;41
1065;43
1066;38
1067;43
1068;49
1069;54
1070;41
1071;53
1072;54
1073;45
1074;37
1075;38
1076;58
1077;40
1078;42
1079;43
1080;33
1081;36
1082;40
1083;48
1084;34
1085;43
1086;40
1087;37
1088;48
1089;45
1090;41
1091;48
1092;47
1093;40
1094;49
1095;39
1096;50
1097;33
1098;44
1099;35
1100;44
1101;48
1102;32
1103;34
1104;43
1105;46
1106;28
1107;34
1108;37
1109;38
1110;33
1111;37
1112;40
1113;38
1114;46
1115;34
1116;36
1117;45
1118;49
1119;36
1120;34
1121;37
1122;46
1123;26
1124;39
1125;44
1126;45
1127;33
1128;51
1129;37
1130;37
1131;38
1132;21
1133;35
1134;30
1135;44
1136;38
1137;44
1138;35
1139;31
1140;33
1141;30
1142;39
1143;34
1144;34
1145;38
1146;29
1147;25
1148;25
1149;40
1150;42
1151;29
1152;31
1153;26
1154;31
1155;32
1156;32
1157;40
1158;29
1159;29
1160;26
1161;38
1162;30
1163;26
1164;29
1165;39
1166;34
1167;31
1168;33
1169;39
1170;32
1171;37
1172;30
1173;26
1174;38
1175;27
1176;32
1177;43
1178;36
1179;39
1180;31
1181;22
1182;34
1183;29
1184;45
1185;24
1186;24
1187;27
1188;30
1189;32
1190;29
1191;32
1192;41
1193;40
1194;23
1195;29
1196;27
1197;31
1198;32
1199;39
1200;30
1201;27
1202;31
1203;26
1204;28
1205;30
1206;17
1207;36
1208;27
1209;26
1210;28
1211;29
1212;31
1213;34
1214;20
1215;32
1216;27
1217;36
1218;29
1219;22
1220;25
1221;27
1222;22
1223;31
1224;23
1225;16
1226;29
1227;28
1228;29
1229;24
1230;26
1231;24
1232;23
1233;23
1234;22
1235;32
1236;24
1237;23
1238;23
1239;22
1240;17
1241;26
1242;23
1243;20
1244;30
1245;18
1246;22
1247;27
1248;28
1249;38
1250;35
1251;22
1252;37
1253;22
1254;28
1255;25
1256;22
1257;23
1258;23
1259;20
1260;20
1261;19
1262;18
1263;25
1264;23
1265;26
1266;16
1267;19
1268;31
1269;22
1270;26
1271;36
1272;21
1273;22
1274;17
1275;32
1276;29
1277;14
1278;21
1279;15
1280;20
1281;11
1282;31
1283;23
1284;17
1285;17
1286;18
1287;22
1288;18
1289;18
1290;15
1291;23
1292;22
1293;16
1294;13
1295;18
1296;21
1297;22
1298;17
1299;23
1300;15
1301;14
1302;19
1303;19
1304;14
1305;14
1306;21
1307;21
1308;21
1309;24
1310;22
1311;21
1312;19
1313;18
1314;18
1315;19
1316;14
1317;16
1318;17
1319;20
1320;17
1321;18
1322;20
1323;22
1324;13
1325;16
1326;17
1327;27
1328;11
1329;17
1330;20
1331;13
1332;17
1333;20
1334;18
1335;14
1336;13
1337;9
1338;11
1339;22
1340;11
1341;9
1342;13
1343;14
1344;18
1345;17
1346;13
1347;18
1348;12
1349;21
1350;14
1351;21
1352;9
1353;15
1354;20
1355;15
1356;15
1357;13
1358;15
1359;21
1360;14
1361;14
1362;11
1363;16
1364;22
1365;9
1366;17
1367;12
1368;17
1369;8
1370;12
1371;15
1372;9
1373;18
1374;13
1375;7
1376;9
1377;15
1378;10
1379;12
1380;12
1381;12
1382;10
1383;5
1384;11
1385;14
1386;12
1387;14
1388;12
1389;20
1390;10
1391;15
1392;12
1393;8
1394;17
1395;13
1396;17
1397;3
1398;10
1399;18
1400;16
1401;12
1402;8
1403;13
1404;14
1405;11
1406;16
1407;13
1408;6
1409;12
1410;10
1411;10
1412;7
1413;12
1414;15
1415;4
1416;11
1417;12
1418;5
1419;13
1420;7
1421;9
1422;14
1423;12
1424;15
1425;11
1426;10
1427;14
1428;16
1429;11
1430;10
1431;8
1432;13
1433;12
1434;11
1435;6
1436;8
1437;13
1438;11
1439;4
1440;7
1441;7
1442;8
1443;8
1444;8
1445;12
1446;9
1447;16
1448;9
1449;11
1450;10
1451;6
1452;5
1453;6
1454;7
1455;7
1456;7
1457;11
1458;11
1459;6
1460;13
1461;15
1462;6
1463;7
1464;11
1465;8
1466;13
1467;11
1468;8
1469;5
1470;13
1471;1
1472;12
1473;7
1474;10
1475;6
1476;5
1477;8
1478;4
1479;6
1480;4
1481;4
1482;7
1483;12
1484;9
1485;2
1486;6
1487;6
1488;11
1489;6
1490;10
1491;2
1492;6
1493;7
1494;4
1495;4
1496;8
1497;5
1498;2
1499;5
1500;6
1501;7
1502;4
1503;5
1504;7
1505;7
1506;2
1507;4
1508;8
1509;4
1510;6
1511;5
1512;6
1513;2
1514;4
1515;4
1516;8
1517;5
1518;12
1519;11
1520;7
1521;4
1522;8
1523;7
1524;6
1525;4
1526;4
1527;7
1528;8
1529;4
1530;5
1531;4
1532;2
1533;6
1534;3
1535;4
1536;5
1537;2
1538;4
1539;6
1540;10
1541;3
1542;3
1543;2
1544;2
1545;4
1546;4
1547;5
1548;2
1549;3
1550;5
1551;0
1552;5
1553;5
1554;7
1555;4
1556;3
1557;4
1558;1
1559;8
1560;6
1561;1
1562;7
1563;1
1564;5
1565;5
1566;3
1567;2
1568;1
1569;7
1570;2
1571;5
1572;3
1573;2
1574;2
1575;2
1576;1
1577;4
1578;2
1579;7
1580;4
1581;2
1582;1
1583;3
1584;7
1585;8
1586;2
1587;3
1588;3
1589;4
1590;6
1591;5
1592;3
1593;3
1594;3
1595;2
1596;2
1597;0
1598;2
1599;3
1600;3
1601;3
1602;6
1603;0
1604;1
1605;2
1606;0
1607;2
1608;3
1609;2
1610;1
1611;2
1612;2
1613;4
1614;6
1615;1
1616;3
1617;2
1618;3
1619;1
1620;5
1621;6
1622;2
1623;2
1624;1
1625;4
1626;3
1627;1
1628;4
1629;1
1630;1
1631;2
1632;1
1633;0
1634;0
1635;2
1636;1
1637;2
1638;6
1639;1
1640;3
1641;5
1642;1
1643;2
1644;2
1645;2
1646;1
1647;2
1648;0
1649;1
1650;4
1651;1
1652;4
1653;3
1654;0
1655;4
1656;0
1657;1
1658;1
1659;0
1660;2
1661;1
1662;1
1663;3
1664;1
1665;2
1666;1
1667;0
1668;2
1669;0
1670;2
1671;2
1672;0
1673;1
1674;0
1675;2
1676;0
1677;0
1678;3
1679;1
1680;1
1681;1
1682;0
1683;2
1684;0
1685;2
1686;1
1687;0
1688;0
1689;1
1690;3
1691;1
1692;2
1693;1
1694;0
1695;2
1696;0
1697;0
1698;2
1699;0
1700;0
1701;0
1702;1
1703;1
1704;1
1705;0
1706;3
1707;1
1708;1
1709;0
1710;0
1711;2
1712;1
1713;1
1714;0
1715;3
1716;3
1717;2
1718;0
1719;2
1720;1
1721;0
1722;0
1723;0
1724;2
1725;2
1726;0
1727;3
1728;1
1729;0
1730;0
1731;0
1732;1
1733;0
1734;0
1735;0
1736;0
1737;0
1738;0
1739;4
1740;0
1741;0
1742;1
1743;2
1744;1
1745;1
1746;1
1747;0
1748;2
1749;0
1750;0
1751;0
1752;0
1753;2
1754;0
1755;1
1756;0
1757;0
1758;0
1759;1
1760;0
1761;0
1762;1
1763;0
1764;0
1765;2
1766;0
1767;0
1768;2
1769;0
1770;0
1771;2
1772;1
1773;0
1774;1
1775;0
1776;0
1777;0
1778;0
1779;0
1780;0
1781;1
1782;1
1783;1
1784;1
1785;1
1786;0
1787;0
1788;0
1789;0
1790;0
1791;0
1792;0
1793;3
1794;0
1795;0
1796;0
1797;0
1798;0
1799;0
1800;0
1801;0
1802;0
1803;0
1804;0
1805;1
1806;0
1807;0
1808;2
1809;0
1810;0
1811;0
1812;0
1813;0
1814;0
1815;1
1816;0
1817;0
1818;2
1819;0
1820;0
1821;1
1822;0
1823;0
1824;0
1825;0
1826;0
1827;0
1828;0
1829;1
1830;0
1831;0
1832;1
1833;0
1834;0
1835;0
1836;0
1837;0
1838;0
1839;0
1840;0
1841;0
1842;0
1843;0
1844;0
1845;2
1846;1
1847;0
1848;0
1849;0
1850;0
1851;0
1852;0
1853;0
1854;0
1855;0
1856;0
1857;0
1858;0
1859;0
1860;1
1861;0
1862;0
1863;0
1864;0
1865;0
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;1
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;1
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
