L 64,p 0.590300,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
651;119
652;120
653;113
654;116
655;118
656;117
657;135
658;110
659;119
660;112
661;118
662;130
663;115
664;114
665;115
666;90
667;112
668;98
669;90
670;101
671;106
672;110
673;124
674;94
675;89
676;91
677;115
678;99
679;99
680;125
681;108
682;100
683;96
684;106
685;114
686;99
687;109
688;108
689;124
690;102
691;95
692;113
693;100
694;100
695;100
696;104
697;98
698;106
699;100
700;92
701;112
702;112
703;89
704;95
705;103
706;105
707;106
708;107
709;121
710;101
711;95
712;92
713;93
714;103
715;120
716;112
717;104
718;97
719;111
720;97
721;91
722;83
723;97
724;112
725;111
726;82
727;86
728;88
729;87
730;105
731;79
732;94
733;95
734;100
735;95
736;81
737;86
738;91
739;75
740;87
741;81
742;102
743;82
744;106
745;90
746;110
747;85
748;76
749;87
750;82
751;108
752;90
753;93
754;83
755;77
756;79
757;94
758;96
759;103
760;95
761;76
762;92
763;83
764;96
765;69
766;88
767;78
768;82
769;95
770;90
771;100
772;74
773;90
774;73
775;88
776;85
777;89
778;101
779;78
780;72
781;77
782;86
783;75
784;93
785;85
786;83
787;85
788;83
789;93
790;78
791;103
792;89
793;95
794;84
795;95
796;93
797;97
798;88
799;80
800;69
801;81
802;75
803;85
804;91
805;87
806;76
807;77
808;67
809;63
810;77
811;87
812;87
813;68
814;82
815;87
816;77
817;81
818;81
819;76
820;76
821;77
822;82
823;78
824;79
825;75
826;74
827;66
828;87
829;71
830;89
831;82
832;97
833;70
834;80
835;76
836;79
837;66
838;73
839;69
840;95
841;62
842;69
843;71
844;78
845;73
846;68
847;74
848;74
849;63
850;64
851;73
852;76
853;62
854;61
855;81
856;77
857;67
858;63
859;72
860;83
861;62
862;66
863;66
864;70
865;72
866;88
867;72
868;68
869;64
870;77
871;63
872;71
873;53
874;75
875;76
876;59
877;62
878;77
879;69
880;75
881;69
882;91
883;89
884;60
885;62
886;62
887;65
888;55
889;67
890;71
891;73
892;85
893;68
894;73
895;71
896;71
897;56
898;67
899;71
900;53
901;63
902;81
903;55
904;62
905;77
906;70
907;70
908;80
909;76
910;48
911;68
912;47
913;63
914;69
915;69
916;63
917;53
918;58
919;67
920;72
921;60
922;60
923;75
924;49
925;67
926;61
927;72
928;69
929;58
930;57
931;60
932;68
933;56
934;71
935;50
936;57
937;60
938;72
939;59
940;54
941;58
942;63
943;58
944;54
945;59
946;71
947;66
948;61
949;57
950;48
951;50
952;49
953;63
954;60
955;64
956;57
957;49
958;68
959;60
960;66
961;69
962;57
963;59
964;50
965;48
966;63
967;56
968;62
969;43
970;59
971;51
972;58
973;48
974;43
975;63
976;51
977;52
978;55
979;54
980;46
981;47
982;45
983;45
984;45
985;53
986;49
987;69
988;59
989;47
990;54
991;55
992;56
993;52
994;59
995;62
996;55
997;61
998;49
999;44
1000;71
1001;47
1002;58
1003;57
1004;40
1005;52
1006;55
1007;51
1008;46
1009;57
1010;58
1011;60
1012;45
1013;71
1014;64
1015;54
1016;54
1017;48
1018;58
1019;50
1020;45
1021;59
1022;57
1023;51
1024;66
1025;48
1026;48
1027;50
1028;41
1029;49
1030;50
1031;46
1032;43
1033;38
1034;52
1035;44
1036;45
1037;30
1038;48
1039;45
1040;48
1041;51
1042;58
1043;57
1044;56
1045;44
1046;52
1047;44
1048;41
1049;43
1050;43
1051;50
1052;47
1053;36
1054;38
1055;43
1056;48
1057;40
1058;38
1059;53
1060;59
1061;45
1062;51
1063;38
1064;49
1065;45
1066;46
1067;55
1068;45
1069;44
1070;48
1071;51
1072;54
1073;45
1074;57
1075;45
1076;38
1077;43
1078;46
1079;42
1080;60
1081;38
1082;31
1083;46
1084;46
1085;47
1086;42
1087;47
1088;46
1089;37
1090;45
1091;48
1092;41
1093;55
1094;37
1095;55
1096;40
1097;40
1098;48
1099;42
1100;58
1101;50
1102;43
1103;42
1104;38
1105;38
1106;44
1107;50
1108;32
1109;53
1110;43
1111;47
1112;32
1113;38
1114;43
1115;26
1116;50
1117;41
1118;44
1119;30
1120;38
1121;42
1122;33
1123;37
1124;38
1125;31
1126;40
1127;47
1128;30
1129;45
1130;53
1131;36
1132;40
1133;43
1134;36
1135;36
1136;46
1137;35
1138;33
1139;38
1140;42
1141;38
1142;39
1143;46
1144;37
1145;40
1146;31
1147;35
1148;34
1149;44
1150;40
1151;30
1152;41
1153;34
1154;35
1155;42
1156;40
1157;40
1158;25
1159;46
1160;38
1161;39
1162;40
1163;44
1164;25
1165;34
1166;35
1167;33
1168;21
1169;30
1170;39
1171;37
1172;48
1173;33
1174;32
1175;45
1176;27
1177;36
1178;33
1179;31
1180;30
1181;33
1182;49
1183;32
1184;22
1185;38
1186;52
1187;30
1188;32
1189;44
1190;35
1191;31
1192;33
1193;29
1194;30
1195;33
1196;30
1197;37
1198;30
1199;40
1200;38
1201;41
1202;27
1203;41
1204;38
1205;30
1206;30
1207;37
1208;32
1209;29
1210;41
1211;31
1212;27
1213;33
1214;27
1215;37
1216;32
1217;33
1218;30
1219;33
1220;34
1221;26
1222;36
1223;24
1224;36
1225;28
1226;25
1227;36
1228;30
1229;29
1230;29
1231;34
1232;23
1233;30
1234;31
1235;29
1236;29
1237;31
1238;34
1239;22
1240;26
1241;29
1242;28
1243;19
1244;42
1245;30
1246;30
1247;24
1248;35
1249;25
1250;21
1251;27
1252;31
1253;26
1254;23
1255;24
1256;23
1257;21
1258;31
1259;38
1260;21
1261;31
1262;36
1263;25
1264;29
1265;34
1266;24
1267;28
1268;24
1269;24
1270;38
1271;28
1272;22
1273;27
1274;27
1275;23
1276;37
1277;35
1278;25
1279;21
1280;26
1281;33
1282;29
1283;17
1284;29
1285;14
1286;35
1287;19
1288;26
1289;25
1290;18
1291;28
1292;28
1293;24
1294;26
1295;22
1296;29
1297;22
1298;17
1299;20
1300;20
1301;24
1302;24
1303;34
1304;32
1305;25
1306;26
1307;24
1308;23
1309;20
1310;25
1311;31
1312;20
1313;30
1314;24
1315;17
1316;24
1317;20
1318;25
1319;23
1320;20
1321;29
1322;24
1323;23
1324;17
1325;19
1326;19
1327;23
1328;32
1329;27
1330;22
1331;20
1332;16
1333;26
1334;19
1335;20
1336;25
1337;15
1338;18
1339;21
1340;22
1341;24
1342;17
1343;27
1344;25
1345;25
1346;13
1347;19
1348;24
1349;19
1350;25
1351;25
1352;19
1353;22
1354;17
1355;19
1356;21
1357;23
1358;24
1359;24
1360;21
1361;15
1362;15
1363;18
1364;25
1365;17
1366;27
1367;23
1368;15
1369;25
1370;22
1371;18
1372;17
1373;20
1374;13
1375;24
1376;13
1377;26
1378;25
1379;18
1380;17
1381;23
1382;22
1383;20
1384;20
1385;13
1386;25
1387;20
1388;18
1389;17
1390;13
1391;14
1392;18
1393;21
1394;24
1395;20
1396;20
1397;15
1398;20
1399;12
1400;20
1401;19
1402;20
1403;23
1404;18
1405;15
1406;11
1407;19
1408;11
1409;23
1410;20
1411;25
1412;26
1413;11
1414;15
1415;10
1416;15
1417;14
1418;15
1419;17
1420;16
1421;14
1422;11
1423;26
1424;16
1425;14
1426;19
1427;20
1428;21
1429;14
1430;10
1431;7
1432;18
1433;10
1434;21
1435;14
1436;16
1437;17
1438;14
1439;17
1440;14
1441;12
1442;21
1443;16
1444;27
1445;13
1446;10
1447;14
1448;15
1449;14
1450;15
1451;14
1452;11
1453;13
1454;10
1455;21
1456;14
1457;17
1458;16
1459;12
1460;10
1461;10
1462;8
1463;13
1464;11
1465;15
1466;11
1467;11
1468;12
1469;10
1470;16
1471;11
1472;20
1473;10
1474;11
1475;15
1476;8
1477;13
1478;8
1479;16
1480;13
1481;16
1482;14
1483;7
1484;8
1485;18
1486;13
1487;10
1488;10
1489;10
1490;13
1491;12
1492;10
1493;16
1494;10
1495;9
1496;11
1497;7
1498;10
1499;5
1500;12
1501;12
1502;10
1503;15
1504;7
1505;9
1506;14
1507;11
1508;14
1509;11
1510;11
1511;13
1512;10
1513;14
1514;12
1515;10
1516;12
1517;12
1518;12
1519;8
1520;13
1521;6
1522;6
1523;12
1524;4
1525;9
1526;8
1527;8
1528;16
1529;6
1530;8
1531;7
1532;7
1533;13
1534;9
1535;8
1536;9
1537;9
1538;4
1539;5
1540;11
1541;8
1542;4
1543;8
1544;13
1545;7
1546;8
1547;7
1548;11
1549;7
1550;7
1551;12
1552;14
1553;7
1554;9
1555;18
1556;6
1557;8
1558;10
1559;5
1560;5
1561;6
1562;8
1563;12
1564;7
1565;5
1566;7
1567;2
1568;3
1569;10
1570;11
1571;7
1572;9
1573;6
1574;6
1575;4
1576;7
1577;10
1578;10
1579;4
1580;8
1581;9
1582;10
1583;9
1584;5
1585;3
1586;5
1587;7
1588;8
1589;3
1590;9
1591;11
1592;8
1593;8
1594;3
1595;7
1596;9
1597;3
1598;0
1599;4
1600;3
1601;7
1602;5
1603;4
1604;8
1605;10
1606;10
1607;9
1608;8
1609;4
1610;6
1611;6
1612;8
1613;3
1614;8
1615;11
1616;6
1617;1
1618;6
1619;3
1620;3
1621;2
1622;6
1623;2
1624;2
1625;3
1626;3
1627;6
1628;10
1629;2
1630;5
1631;4
1632;1
1633;9
1634;5
1635;3
1636;7
1637;5
1638;5
1639;5
1640;2
1641;4
1642;5
1643;4
1644;5
1645;9
1646;2
1647;3
1648;3
1649;5
1650;2
1651;5
1652;5
1653;3
1654;5
1655;3
1656;4
1657;8
1658;3
1659;4
1660;1
1661;3
1662;1
1663;2
1664;3
1665;3
1666;6
1667;3
1668;4
1669;1
1670;2
1671;5
1672;2
1673;4
1674;3
1675;5
1676;3
1677;2
1678;3
1679;1
1680;2
1681;3
1682;4
1683;3
1684;7
1685;3
1686;0
1687;0
1688;1
1689;2
1690;2
1691;6
1692;3
1693;2
1694;3
1695;2
1696;1
1697;3
1698;1
1699;4
1700;4
1701;7
1702;4
1703;1
1704;0
1705;5
1706;5
1707;4
1708;2
1709;2
1710;1
1711;6
1712;0
1713;4
1714;4
1715;2
1716;1
1717;0
1718;2
1719;3
1720;5
1721;1
1722;3
1723;4
1724;2
1725;1
1726;4
1727;2
1728;1
1729;2
1730;2
1731;0
1732;1
1733;1
1734;0
1735;1
1736;1
1737;2
1738;2
1739;4
1740;2
1741;4
1742;0
1743;1
1744;3
1745;1
1746;3
1747;0
1748;1
1749;3
1750;5
1751;0
1752;0
1753;1
1754;1
1755;1
1756;2
1757;3
1758;1
1759;2
1760;0
1761;1
1762;2
1763;0
1764;0
1765;2
1766;2
1767;1
1768;3
1769;3
1770;1
1771;1
1772;5
1773;1
1774;3
1775;1
1776;3
1777;0
1778;1
1779;3
1780;0
1781;0
1782;3
1783;1
1784;0
1785;2
1786;0
1787;0
1788;1
1789;2
1790;1
1791;3
1792;1
1793;0
1794;0
1795;1
1796;0
1797;0
1798;0
1799;0
1800;0
1801;1
1802;2
1803;1
1804;2
1805;3
1806;1
1807;1
1808;0
1809;1
1810;0
1811;2
1812;1
1813;0
1814;0
1815;0
1816;2
1817;0
1818;2
1819;1
1820;0
1821;2
1822;0
1823;1
1824;0
1825;0
1826;0
1827;0
1828;0
1829;1
1830;1
1831;0
1832;0
1833;0
1834;0
1835;2
1836;0
1837;0
1838;0
1839;1
1840;1
1841;0
1842;1
1843;0
1844;1
1845;2
1846;0
1847;4
1848;1
1849;0
1850;2
1851;1
1852;1
1853;0
1854;1
1855;0
1856;1
1857;0
1858;1
1859;2
1860;1
1861;0
1862;2
1863;0
1864;0
1865;0
1866;0
1867;1
1868;0
1869;0
1870;1
1871;0
1872;0
1873;1
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;1
1892;1
1893;0
1894;0
1895;0
1896;0
1897;1
1898;2
1899;0
1900;1
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;1
1911;0
1912;1
1913;0
1914;0
1915;0
1916;1
1917;1
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;1
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;1
1935;1
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;1
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;1
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;1
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
