L 64,p 0.591500,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
537;163
538;157
539;160
540;146
541;155
542;149
543;127
544;144
545;155
546;149
547;132
548;150
549;148
550;142
551;157
552;133
553;134
554;123
555;153
556;147
557;136
558;143
559;151
560;142
561;140
562;140
563;133
564;145
565;122
566;141
567;133
568;151
569;139
570;140
571;131
572;141
573;124
574;140
575;132
576;134
577;141
578;153
579;126
580;129
581;115
582;132
583;128
584;142
585;133
586;139
587;119
588;150
589;122
590;160
591;137
592;122
593;117
594;123
595;126
596;123
597;110
598;118
599;128
600;140
601;114
602;145
603;129
604;129
605;129
606;128
607;134
608;129
609;120
610;128
611;137
612;120
613;126
614;121
615;114
616;117
617;132
618;122
619;119
620;107
621;108
622;117
623;115
624;115
625;127
626;121
627;121
628;120
629;110
630;107
631;132
632;109
633;125
634;111
635;133
636;128
637;115
638;108
639;105
640;92
641;137
642;105
643;118
644;112
645;116
646;121
647;111
648;100
649;118
650;109
651;116
652;129
653;84
654;101
655;111
656;105
657;116
658;115
659;121
660;109
661;98
662;107
663;102
664;83
665;104
666;97
667;101
668;112
669;107
670;101
671;117
672;108
673;93
674;95
675;101
676;104
677;139
678;118
679;109
680;114
681;111
682;78
683;96
684;95
685;110
686;80
687;98
688;103
689;92
690;99
691;120
692;108
693;108
694;99
695;105
696;98
697;111
698;98
699;100
700;78
701;100
702;88
703;84
704;96
705;103
706;104
707;102
708;85
709;103
710;123
711;88
712;85
713;96
714;117
715;90
716;97
717;99
718;95
719;113
720;101
721;81
722;77
723;91
724;100
725;91
726;90
727;79
728;88
729;84
730;95
731;113
732;103
733;101
734;87
735;110
736;100
737;89
738;76
739;84
740;103
741;104
742;77
743;90
744;81
745;86
746;99
747;82
748;94
749;93
750;96
751;99
752;85
753;92
754;63
755;84
756;102
757;101
758;84
759;77
760;90
761;75
762;91
763;94
764;66
765;102
766;84
767;92
768;72
769;75
770;93
771;73
772;74
773;77
774;83
775;76
776;84
777;90
778;76
779;109
780;93
781;94
782;88
783;93
784;65
785;66
786;79
787;79
788;78
789;77
790;90
791;78
792;91
793;70
794;86
795;78
796;83
797;77
798;75
799;87
800;77
801;68
802;83
803;74
804;89
805;70
806;76
807;77
808;66
809;77
810;89
811;82
812;74
813;81
814;77
815;76
816;58
817;74
818;85
819;67
820;83
821;77
822;63
823;72
824;73
825;76
826;69
827;75
828;82
829;83
830;77
831;69
832;74
833;69
834;73
835;66
836;88
837;68
838;76
839;83
840;63
841;83
842;71
843;82
844;75
845;65
846;80
847;76
848;75
849;76
850;72
851;74
852;65
853;70
854;71
855;76
856;76
857;76
858;60
859;79
860;64
861;69
862;96
863;65
864;75
865;82
866;65
867;71
868;66
869;67
870;69
871;58
872;75
873;71
874;69
875;66
876;66
877;63
878;74
879;82
880;76
881;67
882;76
883;60
884;57
885;84
886;80
887;62
888;63
889;67
890;62
891;70
892;67
893;63
894;50
895;69
896;65
897;58
898;57
899;71
900;67
901;65
902;61
903;62
904;73
905;56
906;63
907;63
908;66
909;51
910;65
911;48
912;68
913;55
914;61
915;72
916;59
917;60
918;73
919;74
920;56
921;71
922;61
923;49
924;62
925;75
926;53
927;55
928;68
929;50
930;60
931;61
932;74
933;64
934;76
935;76
936;72
937;58
938;61
939;71
940;52
941;60
942;64
943;66
944;53
945;63
946;73
947;66
948;51
949;58
950;61
951;60
952;61
953;58
954;50
955;66
956;59
957;49
958;51
959;48
960;55
961;66
962;46
963;56
964;50
965;55
966;63
967;69
968;57
969;67
970;63
971;48
972;57
973;58
974;47
975;50
976;43
977;47
978;49
979;58
980;46
981;50
982;65
983;58
984;60
985;55
986;65
987;52
988;64
989;51
990;47
991;45
992;60
993;56
994;59
995;48
996;59
997;63
998;57
999;54
1000;55
1001;41
1002;64
1003;35
1004;62
1005;42
1006;55
1007;46
1008;41
1009;69
1010;58
1011;52
1012;52
1013;51
1014;54
1015;46
1016;44
1017;53
1018;48
1019;58
1020;51
1021;56
1022;40
1023;45
1024;41
1025;54
1026;54
1027;53
1028;55
1029;58
1030;45
1031;37
1032;46
1033;48
1034;46
1035;39
1036;44
1037;51
1038;52
1039;50
1040;39
1041;48
1042;60
1043;60
1044;45
1045;52
1046;40
1047;49
1048;53
1049;43
1050;49
1051;51
1052;48
1053;42
1054;44
1055;37
1056;48
1057;42
1058;51
1059;47
1060;50
1061;37
1062;58
1063;47
1064;52
1065;42
1066;49
1067;41
1068;48
1069;45
1070;52
1071;42
1072;47
1073;53
1074;54
1075;43
1076;37
1077;51
1078;41
1079;49
1080;56
1081;44
1082;48
1083;46
1084;33
1085;41
1086;49
1087;39
1088;39
1089;42
1090;43
1091;33
1092;35
1093;51
1094;50
1095;53
1096;51
1097;37
1098;34
1099;32
1100;48
1101;58
1102;46
1103;46
1104;39
1105;37
1106;42
1107;45
1108;43
1109;38
1110;23
1111;44
1112;41
1113;45
1114;50
1115;43
1116;47
1117;40
1118;38
1119;41
1120;37
1121;45
1122;41
1123;45
1124;38
1125;32
1126;38
1127;43
1128;34
1129;38
1130;38
1131;41
1132;46
1133;37
1134;38
1135;36
1136;43
1137;46
1138;39
1139;33
1140;38
1141;40
1142;48
1143;42
1144;38
1145;35
1146;46
1147;35
1148;49
1149;42
1150;40
1151;29
1152;40
1153;45
1154;32
1155;29
1156;30
1157;26
1158;32
1159;35
1160;40
1161;47
1162;31
1163;30
1164;32
1165;34
1166;28
1167;34
1168;46
1169;32
1170;34
1171;28
1172;36
1173;33
1174;40
1175;36
1176;36
1177;39
1178;34
1179;41
1180;30
1181;33
1182;39
1183;35
1184;28
1185;34
1186;36
1187;35
1188;38
1189;33
1190;30
1191;31
1192;38
1193;32
1194;32
1195;33
1196;41
1197;42
1198;32
1199;37
1200;36
1201;27
1202;35
1203;39
1204;42
1205;34
1206;32
1207;35
1208;39
1209;34
1210;19
1211;38
1212;18
1213;27
1214;35
1215;32
1216;29
1217;30
1218;33
1219;38
1220;35
1221;26
1222;29
1223;29
1224;24
1225;31
1226;37
1227;29
1228;28
1229;31
1230;38
1231;28
1232;23
1233;37
1234;21
1235;24
1236;23
1237;40
1238;31
1239;25
1240;32
1241;35
1242;28
1243;23
1244;32
1245;31
1246;30
1247;27
1248;28
1249;33
1250;41
1251;33
1252;32
1253;25
1254;30
1255;21
1256;32
1257;34
1258;24
1259;34
1260;23
1261;23
1262;27
1263;28
1264;32
1265;25
1266;28
1267;32
1268;14
1269;34
1270;32
1271;21
1272;21
1273;26
1274;29
1275;32
1276;23
1277;26
1278;18
1279;26
1280;27
1281;28
1282;33
1283;22
1284;33
1285;22
1286;21
1287;20
1288;32
1289;24
1290;23
1291;24
1292;36
1293;26
1294;25
1295;25
1296;25
1297;20
1298;24
1299;22
1300;26
1301;28
1302;23
1303;22
1304;27
1305;22
1306;32
1307;32
1308;23
1309;14
1310;21
1311;30
1312;25
1313;25
1314;32
1315;30
1316;20
1317;14
1318;14
1319;22
1320;32
1321;21
1322;14
1323;24
1324;29
1325;19
1326;25
1327;19
1328;23
1329;24
1330;20
1331;29
1332;28
1333;16
1334;24
1335;17
1336;32
1337;18
1338;25
1339;21
1340;21
1341;24
1342;19
1343;18
1344;29
1345;19
1346;17
1347;24
1348;18
1349;16
1350;16
1351;37
1352;19
1353;20
1354;24
1355;20
1356;12
1357;19
1358;17
1359;20
1360;31
1361;22
1362;21
1363;22
1364;21
1365;22
1366;22
1367;19
1368;17
1369;21
1370;23
1371;22
1372;31
1373;17
1374;7
1375;27
1376;22
1377;21
1378;22
1379;17
1380;17
1381;24
1382;18
1383;17
1384;27
1385;22
1386;24
1387;22
1388;26
1389;19
1390;21
1391;19
1392;13
1393;21
1394;19
1395;12
1396;14
1397;12
1398;11
1399;17
1400;24
1401;13
1402;10
1403;23
1404;18
1405;18
1406;21
1407;19
1408;23
1409;18
1410;17
1411;17
1412;21
1413;19
1414;9
1415;18
1416;13
1417;21
1418;22
1419;19
1420;16
1421;19
1422;17
1423;27
1424;14
1425;15
1426;19
1427;30
1428;19
1429;21
1430;9
1431;9
1432;17
1433;11
1434;24
1435;13
1436;15
1437;12
1438;19
1439;19
1440;20
1441;19
1442;20
1443;15
1444;12
1445;16
1446;22
1447;11
1448;8
1449;9
1450;16
1451;19
1452;22
1453;16
1454;17
1455;9
1456;14
1457;13
1458;11
1459;15
1460;7
1461;17
1462;9
1463;17
1464;14
1465;17
1466;14
1467;5
1468;11
1469;10
1470;17
1471;6
1472;13
1473;12
1474;12
1475;12
1476;21
1477;10
1478;9
1479;13
1480;16
1481;11
1482;15
1483;19
1484;12
1485;11
1486;16
1487;17
1488;7
1489;11
1490;11
1491;11
1492;9
1493;16
1494;8
1495;16
1496;15
1497;17
1498;17
1499;15
1500;12
1501;10
1502;6
1503;10
1504;13
1505;17
1506;11
1507;11
1508;9
1509;7
1510;14
1511;16
1512;11
1513;6
1514;15
1515;12
1516;11
1517;18
1518;14
1519;8
1520;13
1521;8
1522;12
1523;11
1524;11
1525;11
1526;10
1527;11
1528;12
1529;11
1530;13
1531;14
1532;5
1533;8
1534;7
1535;6
1536;2
1537;10
1538;8
1539;11
1540;10
1541;4
1542;7
1543;8
1544;7
1545;10
1546;10
1547;6
1548;10
1549;5
1550;5
1551;9
1552;10
1553;7
1554;10
1555;2
1556;13
1557;7
1558;10
1559;10
1560;12
1561;7
1562;10
1563;9
1564;7
1565;11
1566;12
1567;5
1568;10
1569;9
1570;11
1571;4
1572;7
1573;8
1574;10
1575;8
1576;12
1577;7
1578;8
1579;7
1580;11
1581;5
1582;7
1583;12
1584;12
1585;5
1586;4
1587;9
1588;7
1589;6
1590;2
1591;5
1592;4
1593;7
1594;4
1595;9
1596;4
1597;5
1598;2
1599;3
1600;5
1601;7
1602;8
1603;8
1604;8
1605;8
1606;8
1607;6
1608;14
1609;2
1610;7
1611;4
1612;9
1613;3
1614;10
1615;4
1616;14
1617;9
1618;6
1619;7
1620;4
1621;7
1622;4
1623;8
1624;8
1625;4
1626;4
1627;2
1628;6
1629;3
1630;3
1631;5
1632;10
1633;8
1634;10
1635;2
1636;5
1637;4
1638;3
1639;6
1640;5
1641;5
1642;7
1643;2
1644;7
1645;1
1646;2
1647;5
1648;5
1649;1
1650;6
1651;8
1652;3
1653;2
1654;4
1655;3
1656;5
1657;4
1658;4
1659;4
1660;3
1661;2
1662;10
1663;3
1664;6
1665;4
1666;2
1667;5
1668;7
1669;2
1670;5
1671;3
1672;3
1673;6
1674;5
1675;3
1676;3
1677;4
1678;2
1679;6
1680;5
1681;1
1682;4
1683;2
1684;5
1685;3
1686;3
1687;2
1688;4
1689;2
1690;3
1691;4
1692;1
1693;0
1694;1
1695;1
1696;2
1697;2
1698;4
1699;2
1700;4
1701;2
1702;2
1703;4
1704;1
1705;1
1706;3
1707;7
1708;2
1709;3
1710;3
1711;6
1712;3
1713;1
1714;3
1715;5
1716;3
1717;5
1718;2
1719;3
1720;3
1721;1
1722;1
1723;0
1724;2
1725;5
1726;2
1727;2
1728;2
1729;1
1730;1
1731;2
1732;1
1733;2
1734;3
1735;1
1736;4
1737;1
1738;4
1739;1
1740;2
1741;2
1742;4
1743;1
1744;2
1745;1
1746;2
1747;1
1748;3
1749;2
1750;1
1751;6
1752;4
1753;4
1754;2
1755;3
1756;1
1757;0
1758;1
1759;2
1760;1
1761;1
1762;3
1763;0
1764;2
1765;2
1766;2
1767;1
1768;0
1769;1
1770;0
1771;1
1772;2
1773;2
1774;0
1775;2
1776;2
1777;2
1778;0
1779;0
1780;4
1781;3
1782;1
1783;2
1784;1
1785;1
1786;0
1787;1
1788;2
1789;1
1790;3
1791;1
1792;4
1793;3
1794;1
1795;4
1796;2
1797;1
1798;0
1799;0
1800;2
1801;1
1802;2
1803;3
1804;1
1805;0
1806;0
1807;1
1808;0
1809;1
1810;2
1811;2
1812;1
1813;1
1814;0
1815;2
1816;0
1817;1
1818;0
1819;2
1820;1
1821;0
1822;1
1823;0
1824;0
1825;0
1826;0
1827;0
1828;2
1829;1
1830;1
1831;1
1832;1
1833;1
1834;2
1835;0
1836;0
1837;0
1838;2
1839;0
1840;0
1841;2
1842;1
1843;3
1844;1
1845;0
1846;1
1847;0
1848;1
1849;0
1850;2
1851;3
1852;0
1853;1
1854;1
1855;2
1856;0
1857;1
1858;1
1859;0
1860;1
1861;1
1862;0
1863;0
1864;1
1865;0
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;2
1874;1
1875;0
1876;0
1877;1
1878;0
1879;2
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;1
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;1
1901;0
1902;0
1903;1
1904;0
1905;1
1906;1
1907;0
1908;0
1909;0
1910;0
1911;0
1912;1
1913;1
1914;0
1915;0
1916;0
1917;1
1918;1
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;1
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;1
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;1
1948;0
1949;0
1950;1
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;1
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;1
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;1
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;1
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;1
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
2946;0
