L 64,p 0.586000,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
479;209
480;211
481;234
482;201
483;185
484;210
485;215
486;220
487;182
488;192
489;202
490;199
491;195
492;193
493;207
494;202
495;211
496;208
497;197
498;199
499;209
500;191
501;184
502;198
503;209
504;212
505;168
506;189
507;208
508;198
509;175
510;215
511;190
512;187
513;208
514;182
515;184
516;188
517;180
518;201
519;185
520;183
521;186
522;157
523;184
524;190
525;169
526;174
527;167
528;182
529;182
530;159
531;172
532;165
533;183
534;179
535;179
536;145
537;180
538;185
539;187
540;163
541;183
542;174
543;177
544;175
545;157
546;163
547;149
548;171
549;149
550;150
551;188
552;151
553;156
554;153
555;177
556;153
557;149
558;145
559;144
560;161
561;154
562;155
563;151
564;143
565;139
566;148
567;159
568;163
569;150
570;156
571;153
572;163
573;141
574;145
575;163
576;137
577;153
578;169
579;128
580;143
581;157
582;146
583;166
584;149
585;155
586;151
587;134
588;145
589;132
590;154
591;151
592;139
593;144
594;150
595;141
596;155
597;136
598;156
599;147
600;151
601;133
602;146
603;150
604;138
605;147
606;129
607;148
608;144
609;124
610;123
611;148
612;151
613;143
614;151
615;145
616;127
617;148
618;143
619;129
620;129
621;140
622;148
623;146
624;122
625;115
626;123
627;142
628;142
629;116
630;132
631;133
632;122
633;150
634;122
635;151
636;139
637;127
638;125
639;144
640;115
641;111
642;118
643;107
644;137
645;118
646;109
647;108
648;142
649;125
650;124
651;126
652;97
653;122
654;118
655;122
656;122
657;116
658;105
659;136
660;139
661;119
662;134
663;108
664;136
665;124
666;105
667;114
668;125
669;118
670;115
671;118
672;149
673;128
674;112
675;118
676;123
677;119
678;130
679;119
680;110
681;127
682;109
683;113
684;111
685;127
686;129
687;132
688;112
689;105
690;90
691;123
692;105
693;123
694;114
695;102
696;123
697;116
698;117
699;118
700;114
701;107
702;112
703;99
704;107
705;116
706;109
707;110
708;114
709;110
710;109
711;109
712;128
713;111
714;106
715;109
716;107
717;125
718;111
719;88
720;101
721;110
722;101
723;92
724;100
725;105
726;108
727;103
728;113
729;100
730;96
731;96
732;107
733;91
734;107
735;81
736;91
737;111
738;108
739;91
740;98
741;90
742;95
743;101
744;94
745;97
746;94
747;104
748;88
749;101
750;108
751;91
752;91
753;90
754;76
755;97
756;85
757;106
758;103
759;94
760;92
761;109
762;100
763;102
764;92
765;100
766;101
767;99
768;85
769;96
770;97
771;98
772;103
773;88
774;105
775;92
776;92
777;87
778;88
779;91
780;92
781;90
782;101
783;93
784;80
785;91
786;93
787;82
788;102
789;106
790;95
791;87
792;92
793;90
794;85
795;101
796;91
797;72
798;75
799;82
800;83
801;83
802;91
803;83
804;88
805;76
806;85
807;80
808;100
809;81
810;79
811;77
812;83
813;93
814;87
815;99
816;85
817;85
818;89
819;61
820;93
821;95
822;86
823;72
824;72
825;82
826;83
827;64
828;81
829;95
830;71
831;80
832;85
833;69
834;80
835;78
836;83
837;72
838;58
839;72
840;70
841;84
842;80
843;92
844;82
845;74
846;68
847;83
848;68
849;68
850;81
851;101
852;93
853;81
854;76
855;89
856;82
857;74
858;75
859;75
860;68
861;72
862;88
863;83
864;81
865;76
866;59
867;63
868;64
869;60
870;64
871;72
872;71
873;74
874;73
875;82
876;66
877;65
878;60
879;72
880;80
881;60
882;69
883;55
884;87
885;86
886;74
887;75
888;68
889;69
890;61
891;101
892;74
893;53
894;84
895;72
896;71
897;66
898;60
899;61
900;48
901;64
902;72
903;68
904;78
905;69
906;55
907;58
908;53
909;48
910;100
911;68
912;82
913;58
914;69
915;59
916;87
917;84
918;83
919;76
920;57
921;68
922;83
923;56
924;57
925;50
926;63
927;63
928;57
929;72
930;72
931;69
932;63
933;63
934;66
935;56
936;69
937;69
938;69
939;80
940;57
941;57
942;50
943;66
944;55
945;72
946;60
947;54
948;56
949;69
950;49
951;61
952;53
953;68
954;50
955;59
956;55
957;69
958;61
959;54
960;53
961;40
962;72
963;53
964;44
965;48
966;65
967;66
968;49
969;44
970;56
971;62
972;66
973;58
974;69
975;53
976;51
977;50
978;46
979;52
980;47
981;71
982;57
983;38
984;49
985;51
986;58
987;62
988;49
989;38
990;55
991;60
992;49
993;50
994;49
995;58
996;54
997;67
998;53
999;52
1000;58
1001;50
1002;59
1003;46
1004;68
1005;52
1006;48
1007;61
1008;59
1009;46
1010;58
1011;52
1012;48
1013;51
1014;70
1015;56
1016;48
1017;56
1018;70
1019;54
1020;44
1021;47
1022;60
1023;43
1024;45
1025;54
1026;46
1027;47
1028;43
1029;35
1030;54
1031;43
1032;57
1033;52
1034;49
1035;55
1036;60
1037;44
1038;61
1039;52
1040;54
1041;50
1042;51
1043;59
1044;44
1045;69
1046;48
1047;48
1048;46
1049;44
1050;53
1051;49
1052;48
1053;52
1054;46
1055;44
1056;40
1057;49
1058;56
1059;47
1060;45
1061;39
1062;43
1063;53
1064;44
1065;53
1066;50
1067;49
1068;38
1069;45
1070;48
1071;47
1072;60
1073;49
1074;49
1075;49
1076;54
1077;59
1078;38
1079;43
1080;44
1081;38
1082;53
1083;40
1084;46
1085;50
1086;51
1087;50
1088;48
1089;48
1090;35
1091;47
1092;53
1093;41
1094;46
1095;48
1096;42
1097;41
1098;39
1099;46
1100;49
1101;36
1102;48
1103;49
1104;42
1105;25
1106;49
1107;43
1108;51
1109;43
1110;37
1111;41
1112;34
1113;29
1114;31
1115;37
1116;42
1117;42
1118;47
1119;36
1120;42
1121;37
1122;33
1123;42
1124;35
1125;52
1126;32
1127;38
1128;40
1129;40
1130;54
1131;60
1132;40
1133;36
1134;53
1135;39
1136;44
1137;37
1138;57
1139;47
1140;32
1141;33
1142;30
1143;34
1144;41
1145;39
1146;29
1147;40
1148;37
1149;32
1150;39
1151;37
1152;45
1153;41
1154;40
1155;45
1156;44
1157;29
1158;42
1159;35
1160;37
1161;33
1162;30
1163;25
1164;32
1165;32
1166;31
1167;35
1168;38
1169;35
1170;33
1171;37
1172;34
1173;36
1174;33
1175;31
1176;32
1177;28
1178;43
1179;40
1180;28
1181;40
1182;47
1183;34
1184;29
1185;40
1186;28
1187;37
1188;51
1189;32
1190;24
1191;31
1192;21
1193;28
1194;28
1195;28
1196;37
1197;46
1198;27
1199;39
1200;22
1201;32
1202;32
1203;22
1204;36
1205;32
1206;36
1207;30
1208;32
1209;33
1210;23
1211;27
1212;40
1213;28
1214;41
1215;21
1216;32
1217;29
1218;24
1219;23
1220;29
1221;27
1222;22
1223;44
1224;24
1225;28
1226;31
1227;29
1228;28
1229;29
1230;31
1231;29
1232;26
1233;23
1234;33
1235;26
1236;18
1237;30
1238;25
1239;26
1240;35
1241;26
1242;17
1243;30
1244;27
1245;30
1246;24
1247;27
1248;21
1249;34
1250;32
1251;23
1252;22
1253;22
1254;23
1255;26
1256;28
1257;32
1258;22
1259;36
1260;27
1261;26
1262;26
1263;22
1264;29
1265;23
1266;24
1267;16
1268;30
1269;24
1270;32
1271;25
1272;29
1273;25
1274;31
1275;17
1276;30
1277;27
1278;28
1279;21
1280;13
1281;24
1282;24
1283;30
1284;28
1285;21
1286;33
1287;22
1288;18
1289;25
1290;24
1291;25
1292;29
1293;27
1294;23
1295;21
1296;22
1297;25
1298;34
1299;25
1300;24
1301;30
1302;27
1303;25
1304;26
1305;17
1306;14
1307;19
1308;27
1309;22
1310;21
1311;25
1312;23
1313;26
1314;20
1315;21
1316;22
1317;19
1318;24
1319;24
1320;25
1321;20
1322;22
1323;16
1324;18
1325;16
1326;25
1327;27
1328;22
1329;17
1330;23
1331;14
1332;19
1333;26
1334;22
1335;22
1336;26
1337;22
1338;21
1339;21
1340;18
1341;16
1342;19
1343;21
1344;27
1345;15
1346;25
1347;13
1348;22
1349;29
1350;15
1351;14
1352;18
1353;14
1354;13
1355;6
1356;18
1357;31
1358;10
1359;24
1360;13
1361;15
1362;15
1363;16
1364;15
1365;8
1366;13
1367;16
1368;27
1369;18
1370;16
1371;14
1372;13
1373;19
1374;10
1375;13
1376;13
1377;20
1378;25
1379;11
1380;23
1381;11
1382;18
1383;22
1384;13
1385;7
1386;14
1387;22
1388;13
1389;27
1390;16
1391;15
1392;16
1393;11
1394;19
1395;11
1396;11
1397;9
1398;13
1399;16
1400;20
1401;18
1402;14
1403;14
1404;6
1405;14
1406;13
1407;21
1408;16
1409;18
1410;17
1411;15
1412;10
1413;12
1414;17
1415;13
1416;9
1417;15
1418;15
1419;17
1420;11
1421;11
1422;9
1423;11
1424;17
1425;13
1426;14
1427;13
1428;12
1429;8
1430;19
1431;11
1432;16
1433;9
1434;6
1435;13
1436;11
1437;16
1438;10
1439;18
1440;7
1441;11
1442;11
1443;8
1444;5
1445;8
1446;8
1447;11
1448;12
1449;9
1450;19
1451;12
1452;18
1453;9
1454;14
1455;14
1456;8
1457;6
1458;13
1459;11
1460;10
1461;7
1462;7
1463;12
1464;6
1465;8
1466;9
1467;12
1468;4
1469;13
1470;6
1471;8
1472;10
1473;16
1474;10
1475;5
1476;9
1477;9
1478;9
1479;6
1480;9
1481;10
1482;7
1483;8
1484;8
1485;11
1486;8
1487;5
1488;7
1489;13
1490;8
1491;12
1492;13
1493;7
1494;2
1495;9
1496;5
1497;9
1498;7
1499;7
1500;13
1501;7
1502;5
1503;9
1504;9
1505;8
1506;10
1507;9
1508;13
1509;3
1510;13
1511;8
1512;15
1513;8
1514;8
1515;5
1516;4
1517;12
1518;5
1519;9
1520;6
1521;8
1522;3
1523;11
1524;9
1525;10
1526;8
1527;10
1528;13
1529;4
1530;10
1531;3
1532;3
1533;6
1534;7
1535;4
1536;10
1537;6
1538;3
1539;7
1540;6
1541;5
1542;6
1543;9
1544;7
1545;6
1546;7
1547;9
1548;8
1549;4
1550;5
1551;7
1552;6
1553;6
1554;11
1555;10
1556;5
1557;11
1558;7
1559;6
1560;5
1561;6
1562;8
1563;7
1564;9
1565;5
1566;5
1567;4
1568;5
1569;9
1570;6
1571;9
1572;2
1573;4
1574;5
1575;4
1576;3
1577;3
1578;7
1579;8
1580;5
1581;6
1582;8
1583;5
1584;5
1585;6
1586;5
1587;5
1588;6
1589;4
1590;4
1591;2
1592;4
1593;6
1594;7
1595;3
1596;3
1597;1
1598;7
1599;0
1600;1
1601;3
1602;5
1603;5
1604;3
1605;6
1606;5
1607;3
1608;2
1609;5
1610;4
1611;5
1612;3
1613;6
1614;5
1615;4
1616;2
1617;4
1618;3
1619;7
1620;3
1621;4
1622;3
1623;2
1624;5
1625;5
1626;2
1627;2
1628;3
1629;5
1630;1
1631;2
1632;3
1633;3
1634;1
1635;2
1636;3
1637;3
1638;1
1639;3
1640;2
1641;6
1642;2
1643;1
1644;0
1645;3
1646;3
1647;3
1648;5
1649;1
1650;3
1651;1
1652;6
1653;2
1654;5
1655;3
1656;4
1657;2
1658;2
1659;1
1660;0
1661;3
1662;2
1663;2
1664;3
1665;2
1666;2
1667;2
1668;2
1669;3
1670;1
1671;1
1672;2
1673;2
1674;1
1675;2
1676;2
1677;4
1678;2
1679;3
1680;0
1681;1
1682;2
1683;2
1684;1
1685;4
1686;4
1687;1
1688;4
1689;3
1690;1
1691;2
1692;1
1693;2
1694;2
1695;1
1696;0
1697;2
1698;2
1699;1
1700;1
1701;2
1702;4
1703;3
1704;6
1705;2
1706;3
1707;1
1708;0
1709;2
1710;1
1711;1
1712;0
1713;2
1714;3
1715;0
1716;2
1717;0
1718;3
1719;3
1720;1
1721;0
1722;2
1723;1
1724;3
1725;3
1726;0
1727;2
1728;0
1729;1
1730;0
1731;1
1732;1
1733;1
1734;2
1735;0
1736;3
1737;3
1738;1
1739;0
1740;0
1741;0
1742;0
1743;2
1744;1
1745;1
1746;1
1747;1
1748;2
1749;4
1750;3
1751;1
1752;0
1753;1
1754;1
1755;0
1756;0
1757;1
1758;0
1759;1
1760;0
1761;3
1762;2
1763;1
1764;1
1765;1
1766;1
1767;0
1768;0
1769;1
1770;0
1771;1
1772;0
1773;0
1774;0
1775;0
1776;0
1777;2
1778;0
1779;0
1780;0
1781;1
1782;0
1783;0
1784;1
1785;1
1786;0
1787;2
1788;1
1789;1
1790;0
1791;0
1792;0
1793;1
1794;0
1795;0
1796;0
1797;1
1798;1
1799;0
1800;0
1801;4
1802;1
1803;0
1804;1
1805;0
1806;1
1807;0
1808;1
1809;1
1810;0
1811;0
1812;0
1813;2
1814;0
1815;0
1816;1
1817;1
1818;0
1819;0
1820;1
1821;0
1822;1
1823;1
1824;0
1825;0
1826;0
1827;0
1828;0
1829;0
1830;0
1831;3
1832;0
1833;1
1834;0
1835;0
1836;0
1837;0
1838;1
1839;0
1840;0
1841;0
1842;0
1843;0
1844;0
1845;1
1846;0
1847;0
1848;1
1849;0
1850;0
1851;0
1852;2
1853;0
1854;0
1855;0
1856;0
1857;0
1858;0
1859;1
1860;0
1861;0
1862;0
1863;1
1864;0
1865;0
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;1
1877;0
1878;1
1879;0
1880;0
1881;0
1882;0
1883;0
1884;1
1885;0
1886;0
1887;2
1888;1
1889;1
1890;0
1891;0
1892;0
1893;1
1894;0
1895;0
1896;1
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;1
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
