L 64,p 0.591200,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
287;442
288;400
289;402
290;409
291;434
292;380
293;401
294;426
295;407
296;417
297;368
298;394
299;377
300;396
301;387
302;366
303;395
304;409
305;378
306;390
307;390
308;372
309;390
310;364
311;335
312;354
313;356
314;366
315;357
316;356
317;352
318;349
319;349
320;375
321;369
322;375
323;363
324;328
325;369
326;343
327;353
328;341
329;338
330;323
331;385
332;354
333;318
334;307
335;317
336;336
337;306
338;306
339;302
340;316
341;307
342;327
343;286
344;316
345;322
346;307
347;298
348;266
349;322
350;319
351;287
352;304
353;315
354;324
355;311
356;302
357;297
358;297
359;302
360;321
361;307
362;285
363;294
364;287
365;288
366;277
367;256
368;277
369;284
370;277
371;260
372;267
373;268
374;257
375;279
376;264
377;283
378;253
379;290
380;258
381;284
382;266
383;236
384;268
385;260
386;280
387;249
388;243
389;243
390;246
391;242
392;259
393;255
394;225
395;235
396;231
397;284
398;251
399;243
400;232
401;221
402;233
403;269
404;253
405;210
406;241
407;231
408;243
409;233
410;250
411;222
412;214
413;248
414;250
415;247
416;203
417;213
418;243
419;222
420;265
421;224
422;215
423;214
424;218
425;226
426;235
427;208
428;230
429;223
430;220
431;238
432;211
433;226
434;196
435;196
436;220
437;225
438;199
439;197
440;199
441;200
442;208
443;217
444;203
445;198
446;219
447;204
448;215
449;219
450;200
451;190
452;209
453;184
454;224
455;191
456;191
457;214
458;189
459;199
460;179
461;181
462;202
463;197
464;182
465;198
466;195
467;183
468;200
469;186
470;208
471;191
472;221
473;179
474;171
475;193
476;191
477;197
478;177
479;189
480;154
481;203
482;191
483;165
484;186
485;174
486;159
487;159
488;168
489;178
490;173
491;175
492;158
493;181
494;182
495;163
496;178
497;175
498;180
499;136
500;182
501;179
502;165
503;160
504;157
505;190
506;187
507;160
508;167
509;162
510;159
511;168
512;143
513;151
514;154
515;163
516;164
517;155
518;158
519;127
520;161
521;146
522;143
523;160
524;169
525;167
526;152
527;159
528;192
529;151
530;153
531;135
532;149
533;152
534;163
535;165
536;159
537;155
538;147
539;144
540;144
541;155
542;142
543;149
544;154
545;151
546;153
547;140
548;153
549;149
550;153
551;140
552;140
553;135
554;156
555;145
556;138
557;126
558;144
559;138
560;141
561;125
562;141
563;138
564;134
565;136
566;126
567;136
568;136
569;153
570;137
571;144
572;150
573;145
574;122
575;148
576;125
577;112
578;142
579;147
580;130
581;107
582;138
583;143
584;114
585;124
586;136
587;115
588;141
589;117
590;122
591;119
592;138
593;119
594;144
595;104
596;138
597;113
598;124
599;128
600;139
601;135
602;142
603;126
604;134
605;134
606;116
607;133
608;112
609;119
610;132
611;112
612;128
613;116
614;121
615;124
616;130
617;128
618;95
619;124
620;103
621;109
622;131
623;133
624;133
625;121
626;116
627;95
628;102
629;122
630;107
631;119
632;130
633;107
634;112
635;106
636;103
637;115
638;111
639;120
640;103
641;123
642;111
643;105
644;123
645;116
646;121
647;106
648;116
649;103
650;123
651;96
652;115
653;121
654;118
655;127
656;102
657;108
658;114
659;108
660;86
661;118
662;92
663;116
664;120
665;102
666;85
667;94
668;102
669;105
670;98
671;96
672;94
673;106
674;125
675;111
676;103
677;85
678;99
679;107
680;105
681;98
682;101
683;111
684;97
685;104
686;109
687;99
688;103
689;88
690;101
691;91
692;92
693;101
694;99
695;115
696;105
697;106
698;87
699;95
700;92
701;97
702;122
703;84
704;101
705;110
706;101
707;81
708;104
709;92
710;90
711;87
712;100
713;83
714;107
715;100
716;95
717;97
718;83
719;96
720;109
721;89
722;109
723;88
724;75
725;108
726;80
727;96
728;97
729;104
730;96
731;83
732;112
733;85
734;76
735;86
736;93
737;93
738;88
739;91
740;86
741;85
742;94
743;99
744;93
745;75
746;81
747;91
748;90
749;92
750;102
751;94
752;93
753;94
754;74
755;92
756;70
757;83
758;89
759;100
760;88
761;83
762;74
763;88
764;99
765;81
766;79
767;86
768;68
769;65
770;73
771;69
772;71
773;77
774;82
775;76
776;73
777;84
778;84
779;85
780;76
781;71
782;75
783;83
784;75
785;85
786;97
787;75
788;75
789;84
790;74
791;68
792;66
793;77
794;95
795;70
796;85
797;77
798;85
799;65
800;86
801;83
802;69
803;89
804;71
805;73
806;86
807;80
808;80
809;55
810;65
811;65
812;70
813;78
814;88
815;78
816;90
817;82
818;73
819;79
820;66
821;78
822;87
823;63
824;66
825;70
826;59
827;85
828;73
829;68
830;83
831;68
832;79
833;71
834;75
835;59
836;68
837;81
838;66
839;79
840;83
841;92
842;78
843;74
844;80
845;61
846;72
847;82
848;66
849;69
850;76
851;69
852;70
853;84
854;82
855;68
856;75
857;72
858;82
859;54
860;62
861;60
862;65
863;84
864;80
865;87
866;76
867;63
868;68
869;68
870;71
871;80
872;67
873;69
874;73
875;65
876;81
877;58
878;68
879;80
880;72
881;64
882;73
883;77
884;66
885;71
886;56
887;66
888;62
889;66
890;61
891;66
892;63
893;68
894;66
895;77
896;72
897;77
898;66
899;66
900;63
901;68
902;55
903;66
904;59
905;64
906;76
907;64
908;64
909;59
910;62
911;66
912;60
913;63
914;60
915;69
916;66
917;59
918;71
919;58
920;62
921;55
922;53
923;66
924;68
925;53
926;71
927;66
928;57
929;66
930;46
931;46
932;61
933;59
934;49
935;65
936;51
937;62
938;54
939;56
940;62
941;70
942;62
943;59
944;63
945;71
946;49
947;45
948;65
949;59
950;62
951;76
952;71
953;47
954;57
955;71
956;63
957;39
958;63
959;64
960;63
961;33
962;60
963;48
964;57
965;48
966;60
967;67
968;54
969;44
970;64
971;60
972;53
973;44
974;54
975;46
976;63
977;48
978;69
979;63
980;58
981;58
982;52
983;55
984;42
985;54
986;65
987;68
988;49
989;49
990;63
991;53
992;51
993;53
994;66
995;58
996;51
997;59
998;62
999;57
1000;54
1001;49
1002;58
1003;62
1004;37
1005;54
1006;38
1007;65
1008;57
1009;55
1010;61
1011;45
1012;39
1013;58
1014;56
1015;47
1016;43
1017;47
1018;57
1019;54
1020;44
1021;40
1022;39
1023;47
1024;47
1025;57
1026;44
1027;63
1028;45
1029;71
1030;49
1031;50
1032;53
1033;55
1034;51
1035;43
1036;59
1037;56
1038;40
1039;45
1040;49
1041;50
1042;53
1043;52
1044;46
1045;58
1046;51
1047;51
1048;43
1049;53
1050;51
1051;43
1052;36
1053;47
1054;54
1055;55
1056;53
1057;46
1058;42
1059;42
1060;44
1061;39
1062;52
1063;35
1064;37
1065;50
1066;53
1067;46
1068;48
1069;56
1070;40
1071;49
1072;46
1073;40
1074;55
1075;33
1076;47
1077;42
1078;52
1079;40
1080;46
1081;48
1082;46
1083;47
1084;38
1085;42
1086;37
1087;42
1088;41
1089;45
1090;38
1091;47
1092;37
1093;51
1094;34
1095;50
1096;49
1097;39
1098;37
1099;45
1100;48
1101;44
1102;40
1103;50
1104;41
1105;41
1106;40
1107;48
1108;31
1109;52
1110;43
1111;43
1112;42
1113;44
1114;35
1115;41
1116;43
1117;47
1118;39
1119;42
1120;39
1121;33
1122;45
1123;45
1124;37
1125;37
1126;42
1127;34
1128;29
1129;36
1130;40
1131;40
1132;40
1133;42
1134;39
1135;44
1136;45
1137;38
1138;45
1139;43
1140;40
1141;46
1142;39
1143;29
1144;44
1145;37
1146;47
1147;39
1148;40
1149;35
1150;49
1151;39
1152;37
1153;38
1154;46
1155;39
1156;39
1157;50
1158;30
1159;34
1160;40
1161;35
1162;43
1163;35
1164;41
1165;34
1166;45
1167;35
1168;47
1169;32
1170;48
1171;31
1172;46
1173;33
1174;45
1175;41
1176;34
1177;34
1178;38
1179;42
1180;33
1181;39
1182;31
1183;30
1184;34
1185;35
1186;38
1187;34
1188;39
1189;35
1190;29
1191;41
1192;45
1193;37
1194;29
1195;28
1196;33
1197;34
1198;36
1199;46
1200;38
1201;27
1202;32
1203;38
1204;39
1205;25
1206;21
1207;30
1208;37
1209;40
1210;28
1211;25
1212;27
1213;29
1214;31
1215;36
1216;45
1217;37
1218;25
1219;32
1220;36
1221;30
1222;29
1223;41
1224;38
1225;38
1226;28
1227;39
1228;36
1229;32
1230;26
1231;30
1232;22
1233;31
1234;37
1235;21
1236;29
1237;30
1238;23
1239;39
1240;37
1241;36
1242;27
1243;37
1244;36
1245;27
1246;28
1247;27
1248;33
1249;28
1250;38
1251;25
1252;25
1253;25
1254;20
1255;36
1256;34
1257;23
1258;23
1259;26
1260;34
1261;31
1262;19
1263;31
1264;29
1265;32
1266;40
1267;32
1268;23
1269;22
1270;38
1271;27
1272;31
1273;28
1274;24
1275;26
1276;29
1277;35
1278;22
1279;28
1280;25
1281;30
1282;26
1283;28
1284;28
1285;31
1286;31
1287;36
1288;28
1289;35
1290;22
1291;22
1292;24
1293;29
1294;29
1295;22
1296;27
1297;25
1298;29
1299;15
1300;32
1301;25
1302;25
1303;22
1304;23
1305;25
1306;25
1307;25
1308;16
1309;19
1310;28
1311;28
1312;18
1313;27
1314;24
1315;29
1316;27
1317;32
1318;28
1319;18
1320;20
1321;14
1322;38
1323;20
1324;20
1325;17
1326;25
1327;24
1328;23
1329;19
1330;26
1331;13
1332;17
1333;33
1334;14
1335;17
1336;25
1337;22
1338;17
1339;26
1340;22
1341;22
1342;24
1343;31
1344;21
1345;26
1346;25
1347;21
1348;28
1349;22
1350;23
1351;25
1352;20
1353;19
1354;25
1355;26
1356;28
1357;22
1358;23
1359;23
1360;23
1361;22
1362;31
1363;23
1364;28
1365;17
1366;27
1367;19
1368;17
1369;28
1370;20
1371;35
1372;21
1373;24
1374;18
1375;22
1376;14
1377;26
1378;17
1379;16
1380;26
1381;18
1382;18
1383;17
1384;19
1385;19
1386;20
1387;23
1388;18
1389;26
1390;18
1391;22
1392;15
1393;20
1394;10
1395;24
1396;28
1397;21
1398;21
1399;24
1400;22
1401;14
1402;15
1403;23
1404;19
1405;13
1406;16
1407;22
1408;15
1409;20
1410;17
1411;12
1412;20
1413;18
1414;19
1415;13
1416;9
1417;13
1418;21
1419;14
1420;13
1421;13
1422;18
1423;30
1424;19
1425;17
1426;18
1427;19
1428;11
1429;16
1430;21
1431;21
1432;13
1433;23
1434;11
1435;15
1436;12
1437;13
1438;22
1439;11
1440;18
1441;16
1442;15
1443;16
1444;21
1445;11
1446;15
1447;16
1448;19
1449;12
1450;17
1451;20
1452;15
1453;16
1454;12
1455;8
1456;10
1457;12
1458;21
1459;19
1460;12
1461;13
1462;17
1463;12
1464;11
1465;16
1466;13
1467;18
1468;13
1469;8
1470;11
1471;14
1472;20
1473;15
1474;12
1475;8
1476;5
1477;9
1478;15
1479;15
1480;11
1481;14
1482;12
1483;16
1484;9
1485;16
1486;9
1487;11
1488;10
1489;14
1490;7
1491;16
1492;19
1493;6
1494;10
1495;12
1496;11
1497;8
1498;14
1499;11
1500;11
1501;11
1502;7
1503;9
1504;12
1505;17
1506;6
1507;9
1508;15
1509;15
1510;10
1511;8
1512;8
1513;6
1514;10
1515;12
1516;14
1517;13
1518;9
1519;9
1520;12
1521;10
1522;8
1523;6
1524;10
1525;12
1526;10
1527;17
1528;17
1529;9
1530;11
1531;11
1532;6
1533;14
1534;7
1535;8
1536;4
1537;14
1538;12
1539;6
1540;8
1541;12
1542;5
1543;8
1544;6
1545;4
1546;13
1547;7
1548;10
1549;8
1550;13
1551;6
1552;7
1553;13
1554;12
1555;12
1556;6
1557;8
1558;14
1559;14
1560;9
1561;9
1562;9
1563;10
1564;7
1565;7
1566;13
1567;8
1568;3
1569;4
1570;6
1571;6
1572;4
1573;6
1574;8
1575;8
1576;4
1577;8
1578;12
1579;8
1580;6
1581;7
1582;7
1583;4
1584;9
1585;5
1586;1
1587;11
1588;3
1589;5
1590;9
1591;7
1592;6
1593;8
1594;5
1595;5
1596;8
1597;7
1598;5
1599;4
1600;9
1601;3
1602;6
1603;3
1604;4
1605;3
1606;11
1607;6
1608;4
1609;3
1610;7
1611;6
1612;2
1613;5
1614;10
1615;10
1616;5
1617;6
1618;8
1619;6
1620;4
1621;11
1622;7
1623;4
1624;3
1625;6
1626;2
1627;3
1628;7
1629;7
1630;12
1631;5
1632;2
1633;4
1634;7
1635;9
1636;7
1637;5
1638;4
1639;7
1640;4
1641;4
1642;6
1643;7
1644;2
1645;2
1646;3
1647;4
1648;2
1649;4
1650;3
1651;5
1652;1
1653;4
1654;8
1655;4
1656;1
1657;2
1658;4
1659;6
1660;3
1661;5
1662;2
1663;3
1664;5
1665;2
1666;4
1667;6
1668;1
1669;5
1670;4
1671;1
1672;6
1673;2
1674;4
1675;9
1676;5
1677;3
1678;5
1679;9
1680;2
1681;5
1682;7
1683;7
1684;3
1685;1
1686;3
1687;4
1688;4
1689;5
1690;1
1691;4
1692;3
1693;7
1694;3
1695;0
1696;3
1697;5
1698;2
1699;4
1700;3
1701;3
1702;0
1703;2
1704;2
1705;4
1706;2
1707;3
1708;5
1709;3
1710;2
1711;4
1712;3
1713;1
1714;3
1715;2
1716;2
1717;2
1718;3
1719;4
1720;3
1721;4
1722;2
1723;4
1724;1
1725;4
1726;2
1727;7
1728;2
1729;0
1730;2
1731;0
1732;2
1733;1
1734;3
1735;2
1736;3
1737;0
1738;2
1739;4
1740;4
1741;2
1742;2
1743;2
1744;0
1745;3
1746;3
1747;0
1748;0
1749;1
1750;2
1751;1
1752;1
1753;1
1754;3
1755;1
1756;6
1757;0
1758;2
1759;1
1760;0
1761;3
1762;0
1763;1
1764;1
1765;5
1766;5
1767;2
1768;1
1769;1
1770;4
1771;4
1772;2
1773;3
1774;0
1775;2
1776;0
1777;1
1778;0
1779;0
1780;0
1781;0
1782;1
1783;0
1784;2
1785;0
1786;5
1787;3
1788;1
1789;2
1790;1
1791;2
1792;0
1793;2
1794;0
1795;2
1796;0
1797;1
1798;1
1799;4
1800;1
1801;1
1802;2
1803;1
1804;1
1805;0
1806;2
1807;0
1808;2
1809;0
1810;0
1811;0
1812;0
1813;0
1814;0
1815;0
1816;2
1817;0
1818;2
1819;1
1820;0
1821;1
1822;1
1823;0
1824;1
1825;0
1826;1
1827;1
1828;0
1829;1
1830;0
1831;1
1832;0
1833;1
1834;2
1835;1
1836;0
1837;1
1838;0
1839;0
1840;2
1841;0
1842;1
1843;0
1844;0
1845;0
1846;0
1847;0
1848;0
1849;0
1850;0
1851;1
1852;2
1853;0
1854;0
1855;0
1856;1
1857;0
1858;1
1859;1
1860;2
1861;0
1862;0
1863;0
1864;0
1865;0
1866;1
1867;2
1868;0
1869;0
1870;0
1871;0
1872;0
1873;1
1874;1
1875;0
1876;0
1877;0
1878;0
1879;1
1880;0
1881;0
1882;0
1883;0
1884;2
1885;0
1886;0
1887;1
1888;0
1889;1
1890;0
1891;0
1892;0
1893;1
1894;1
1895;1
1896;0
1897;1
1898;0
1899;0
1900;0
1901;0
1902;0
1903;2
1904;1
1905;0
1906;0
1907;1
1908;0
1909;0
1910;1
1911;1
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;1
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;1
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;1
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;1
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;1
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
