L 64,p 0.589500,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
703;95
704;113
705;109
706;119
707;98
708;116
709;105
710;113
711;111
712;96
713;102
714;99
715;116
716;97
717;97
718;108
719;98
720;110
721;104
722;93
723;72
724;92
725;101
726;108
727;89
728;87
729;97
730;89
731;97
732;115
733;96
734;101
735;92
736;88
737;77
738;80
739;82
740;92
741;98
742;94
743;97
744;96
745;99
746;90
747;107
748;73
749;87
750;91
751;99
752;83
753;78
754;99
755;94
756;105
757;102
758;98
759;97
760;101
761;83
762;83
763;90
764;94
765;73
766;90
767;88
768;78
769;99
770;99
771;86
772;88
773;104
774;97
775;87
776;77
777;71
778;77
779;78
780;88
781;81
782;104
783;71
784;93
785;81
786;83
787;99
788;86
789;92
790;73
791;82
792;88
793;80
794;93
795;74
796;97
797;70
798;74
799;97
800;84
801;74
802;74
803;71
804;78
805;94
806;82
807;85
808;103
809;77
810;83
811;86
812;83
813;102
814;81
815;90
816;88
817;81
818;89
819;79
820;60
821;74
822;87
823;83
824;80
825;69
826;76
827;80
828;75
829;83
830;63
831;72
832;86
833;73
834;63
835;70
836;85
837;92
838;66
839;79
840;87
841;94
842;68
843;63
844;79
845;64
846;81
847;60
848;72
849;75
850;77
851;69
852;75
853;73
854;80
855;77
856;67
857;86
858;80
859;85
860;86
861;55
862;69
863;69
864;85
865;83
866;64
867;72
868;76
869;82
870;72
871;76
872;69
873;94
874;67
875;59
876;79
877;73
878;67
879;74
880;79
881;78
882;61
883;67
884;62
885;69
886;68
887;75
888;68
889;62
890;70
891;54
892;65
893;65
894;68
895;68
896;59
897;51
898;74
899;71
900;73
901;62
902;68
903;72
904;69
905;70
906;61
907;67
908;65
909;74
910;61
911;63
912;52
913;54
914;63
915;48
916;42
917;68
918;62
919;58
920;62
921;68
922;61
923;57
924;71
925;67
926;56
927;67
928;55
929;69
930;72
931;58
932;56
933;52
934;54
935;65
936;59
937;70
938;59
939;44
940;63
941;56
942;54
943;56
944;57
945;61
946;65
947;68
948;53
949;63
950;73
951;60
952;60
953;59
954;77
955;48
956;73
957;74
958;44
959;70
960;52
961;68
962;53
963;78
964;64
965;50
966;49
967;64
968;61
969;51
970;55
971;60
972;68
973;52
974;62
975;62
976;51
977;46
978;60
979;53
980;65
981;58
982;55
983;52
984;51
985;54
986;60
987;57
988;57
989;65
990;61
991;45
992;54
993;54
994;48
995;38
996;50
997;54
998;61
999;55
1000;45
1001;70
1002;50
1003;55
1004;40
1005;50
1006;57
1007;52
1008;54
1009;47
1010;55
1011;42
1012;50
1013;47
1014;56
1015;59
1016;60
1017;44
1018;42
1019;45
1020;40
1021;52
1022;67
1023;49
1024;51
1025;54
1026;59
1027;41
1028;60
1029;47
1030;44
1031;42
1032;48
1033;44
1034;45
1035;47
1036;60
1037;59
1038;47
1039;54
1040;57
1041;44
1042;45
1043;62
1044;46
1045;47
1046;42
1047;59
1048;51
1049;38
1050;50
1051;57
1052;53
1053;28
1054;37
1055;43
1056;52
1057;39
1058;52
1059;50
1060;55
1061;55
1062;42
1063;39
1064;50
1065;48
1066;43
1067;55
1068;34
1069;55
1070;43
1071;44
1072;41
1073;53
1074;35
1075;35
1076;44
1077;39
1078;40
1079;49
1080;44
1081;43
1082;35
1083;46
1084;47
1085;46
1086;55
1087;46
1088;42
1089;65
1090;38
1091;43
1092;45
1093;53
1094;40
1095;42
1096;46
1097;49
1098;44
1099;38
1100;38
1101;45
1102;48
1103;41
1104;45
1105;30
1106;49
1107;41
1108;44
1109;40
1110;50
1111;36
1112;46
1113;46
1114;39
1115;59
1116;52
1117;43
1118;32
1119;43
1120;32
1121;33
1122;43
1123;35
1124;46
1125;36
1126;40
1127;37
1128;35
1129;41
1130;35
1131;25
1132;33
1133;51
1134;32
1135;28
1136;24
1137;41
1138;39
1139;41
1140;39
1141;42
1142;29
1143;43
1144;46
1145;38
1146;38
1147;36
1148;45
1149;37
1150;51
1151;35
1152;35
1153;40
1154;31
1155;32
1156;38
1157;36
1158;39
1159;30
1160;40
1161;38
1162;39
1163;37
1164;33
1165;31
1166;39
1167;40
1168;36
1169;29
1170;35
1171;43
1172;40
1173;31
1174;33
1175;49
1176;31
1177;35
1178;26
1179;41
1180;28
1181;34
1182;36
1183;43
1184;33
1185;34
1186;38
1187;37
1188;44
1189;36
1190;36
1191;37
1192;36
1193;23
1194;41
1195;37
1196;31
1197;30
1198;32
1199;39
1200;27
1201;33
1202;36
1203;35
1204;28
1205;28
1206;35
1207;32
1208;43
1209;32
1210;28
1211;38
1212;31
1213;33
1214;30
1215;40
1216;45
1217;31
1218;36
1219;28
1220;24
1221;25
1222;38
1223;35
1224;35
1225;22
1226;29
1227;27
1228;24
1229;33
1230;35
1231;42
1232;28
1233;30
1234;32
1235;28
1236;25
1237;30
1238;30
1239;21
1240;37
1241;24
1242;27
1243;29
1244;33
1245;31
1246;37
1247;24
1248;28
1249;29
1250;24
1251;34
1252;24
1253;24
1254;33
1255;29
1256;26
1257;35
1258;31
1259;25
1260;26
1261;24
1262;20
1263;27
1264;27
1265;22
1266;27
1267;28
1268;28
1269;24
1270;27
1271;28
1272;27
1273;24
1274;23
1275;32
1276;15
1277;22
1278;24
1279;28
1280;25
1281;36
1282;32
1283;28
1284;18
1285;35
1286;31
1287;20
1288;25
1289;31
1290;32
1291;18
1292;26
1293;29
1294;23
1295;32
1296;19
1297;17
1298;13
1299;25
1300;27
1301;29
1302;29
1303;28
1304;25
1305;17
1306;27
1307;22
1308;22
1309;22
1310;22
1311;30
1312;33
1313;33
1314;32
1315;17
1316;19
1317;16
1318;24
1319;22
1320;21
1321;15
1322;25
1323;27
1324;21
1325;18
1326;26
1327;22
1328;27
1329;24
1330;19
1331;19
1332;25
1333;19
1334;16
1335;24
1336;17
1337;18
1338;16
1339;26
1340;20
1341;29
1342;23
1343;20
1344;18
1345;19
1346;17
1347;21
1348;16
1349;25
1350;17
1351;22
1352;14
1353;16
1354;18
1355;14
1356;16
1357;23
1358;15
1359;14
1360;21
1361;30
1362;18
1363;16
1364;23
1365;16
1366;13
1367;22
1368;18
1369;23
1370;19
1371;10
1372;19
1373;27
1374;21
1375;17
1376;19
1377;23
1378;10
1379;21
1380;25
1381;19
1382;8
1383;18
1384;23
1385;27
1386;10
1387;22
1388;18
1389;21
1390;20
1391;17
1392;26
1393;13
1394;21
1395;14
1396;19
1397;22
1398;15
1399;25
1400;16
1401;16
1402;15
1403;20
1404;23
1405;21
1406;19
1407;14
1408;24
1409;20
1410;16
1411;14
1412;15
1413;21
1414;16
1415;11
1416;21
1417;14
1418;17
1419;13
1420;17
1421;13
1422;8
1423;17
1424;14
1425;18
1426;11
1427;16
1428;18
1429;13
1430;16
1431;10
1432;17
1433;14
1434;18
1435;13
1436;9
1437;15
1438;11
1439;10
1440;13
1441;8
1442;12
1443;10
1444;8
1445;16
1446;15
1447;9
1448;21
1449;18
1450;15
1451;14
1452;12
1453;15
1454;17
1455;15
1456;18
1457;10
1458;17
1459;15
1460;12
1461;11
1462;9
1463;9
1464;21
1465;10
1466;10
1467;14
1468;12
1469;7
1470;13
1471;20
1472;11
1473;9
1474;9
1475;9
1476;13
1477;11
1478;16
1479;17
1480;10
1481;4
1482;9
1483;12
1484;15
1485;13
1486;10
1487;14
1488;14
1489;11
1490;15
1491;11
1492;14
1493;7
1494;7
1495;6
1496;12
1497;11
1498;13
1499;9
1500;10
1501;6
1502;9
1503;9
1504;9
1505;11
1506;14
1507;8
1508;8
1509;8
1510;12
1511;11
1512;14
1513;10
1514;7
1515;8
1516;8
1517;9
1518;7
1519;11
1520;9
1521;9
1522;8
1523;10
1524;9
1525;8
1526;8
1527;7
1528;3
1529;9
1530;5
1531;6
1532;9
1533;3
1534;10
1535;12
1536;6
1537;8
1538;8
1539;9
1540;10
1541;7
1542;7
1543;6
1544;9
1545;9
1546;6
1547;11
1548;5
1549;8
1550;9
1551;11
1552;7
1553;5
1554;11
1555;10
1556;8
1557;9
1558;3
1559;3
1560;5
1561;11
1562;6
1563;8
1564;8
1565;11
1566;4
1567;4
1568;9
1569;5
1570;6
1571;7
1572;3
1573;7
1574;6
1575;10
1576;7
1577;9
1578;9
1579;5
1580;6
1581;7
1582;0
1583;7
1584;8
1585;7
1586;4
1587;6
1588;6
1589;4
1590;4
1591;6
1592;4
1593;9
1594;11
1595;9
1596;3
1597;4
1598;6
1599;5
1600;9
1601;7
1602;5
1603;1
1604;4
1605;4
1606;9
1607;4
1608;7
1609;2
1610;4
1611;4
1612;5
1613;3
1614;2
1615;7
1616;6
1617;5
1618;4
1619;10
1620;3
1621;6
1622;3
1623;5
1624;3
1625;5
1626;2
1627;9
1628;2
1629;2
1630;8
1631;3
1632;3
1633;3
1634;8
1635;8
1636;3
1637;4
1638;4
1639;6
1640;4
1641;4
1642;4
1643;8
1644;1
1645;4
1646;0
1647;1
1648;6
1649;3
1650;4
1651;1
1652;4
1653;4
1654;5
1655;7
1656;5
1657;5
1658;5
1659;6
1660;4
1661;4
1662;1
1663;6
1664;1
1665;2
1666;5
1667;4
1668;6
1669;5
1670;3
1671;4
1672;6
1673;3
1674;4
1675;5
1676;4
1677;5
1678;2
1679;2
1680;4
1681;0
1682;4
1683;1
1684;4
1685;4
1686;0
1687;0
1688;2
1689;2
1690;4
1691;4
1692;1
1693;5
1694;2
1695;2
1696;1
1697;1
1698;4
1699;0
1700;2
1701;1
1702;3
1703;2
1704;0
1705;4
1706;2
1707;2
1708;0
1709;3
1710;2
1711;0
1712;3
1713;5
1714;2
1715;3
1716;0
1717;4
1718;2
1719;1
1720;2
1721;0
1722;2
1723;1
1724;0
1725;1
1726;2
1727;2
1728;1
1729;0
1730;2
1731;1
1732;3
1733;1
1734;2
1735;3
1736;1
1737;2
1738;1
1739;0
1740;2
1741;1
1742;0
1743;0
1744;2
1745;2
1746;1
1747;2
1748;2
1749;0
1750;0
1751;2
1752;0
1753;2
1754;1
1755;3
1756;0
1757;4
1758;1
1759;0
1760;2
1761;2
1762;2
1763;0
1764;0
1765;4
1766;2
1767;0
1768;1
1769;1
1770;2
1771;1
1772;2
1773;3
1774;1
1775;2
1776;0
1777;2
1778;1
1779;1
1780;3
1781;0
1782;1
1783;2
1784;0
1785;2
1786;2
1787;1
1788;2
1789;0
1790;0
1791;0
1792;0
1793;0
1794;1
1795;0
1796;0
1797;0
1798;2
1799;0
1800;2
1801;0
1802;1
1803;1
1804;0
1805;2
1806;0
1807;1
1808;3
1809;0
1810;1
1811;1
1812;0
1813;0
1814;1
1815;1
1816;1
1817;2
1818;0
1819;0
1820;1
1821;1
1822;0
1823;1
1824;1
1825;0
1826;0
1827;0
1828;0
1829;0
1830;1
1831;0
1832;0
1833;1
1834;1
1835;0
1836;1
1837;0
1838;0
1839;0
1840;2
1841;0
1842;1
1843;0
1844;0
1845;0
1846;1
1847;1
1848;0
1849;1
1850;0
1851;0
1852;0
1853;0
1854;0
1855;1
1856;1
1857;0
1858;0
1859;0
1860;0
1861;0
1862;0
1863;0
1864;0
1865;0
1866;0
1867;0
1868;0
1869;0
1870;2
1871;1
1872;1
1873;0
1874;1
1875;1
1876;1
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;1
1884;1
1885;1
1886;0
1887;0
1888;0
1889;1
1890;0
1891;1
1892;0
1893;0
1894;0
1895;0
1896;0
1897;1
1898;0
1899;0
1900;0
1901;1
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;1
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;2
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;1
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;1
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;2
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
