L 64,p 0.584500,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
734;107
735;104
736;106
737;104
738;122
739;88
740;89
741;100
742;82
743;103
744;106
745;97
746;94
747;91
748;127
749;98
750;110
751;114
752;93
753;100
754;97
755;104
756;90
757;77
758;94
759;90
760;97
761;101
762;93
763;111
764;98
765;102
766;108
767;85
768;113
769;102
770;88
771;101
772;82
773;96
774;86
775;87
776;93
777;109
778;90
779;102
780;88
781;88
782;95
783;82
784;84
785;92
786;92
787;78
788;104
789;106
790;81
791;99
792;90
793;107
794;79
795;83
796;87
797;85
798;85
799;81
800;90
801;92
802;92
803;104
804;82
805;79
806;90
807;82
808;93
809;83
810;101
811;79
812;95
813;85
814;64
815;91
816;82
817;83
818;93
819;91
820;85
821;87
822;82
823;82
824;93
825;94
826;98
827;83
828;73
829;66
830;74
831;84
832;74
833;71
834;72
835;68
836;92
837;91
838;71
839;83
840;89
841;74
842;85
843;95
844;94
845;93
846;76
847;79
848;86
849;78
850;62
851;77
852;76
853;56
854;88
855;83
856;74
857;85
858;86
859;67
860;89
861;85
862;79
863;89
864;69
865;89
866;67
867;71
868;72
869;80
870;67
871;53
872;68
873;74
874;74
875;66
876;63
877;74
878;69
879;83
880;77
881;82
882;69
883;77
884;74
885;62
886;64
887;69
888;70
889;82
890;78
891;47
892;63
893;78
894;72
895;64
896;69
897;65
898;79
899;69
900;70
901;77
902;59
903;65
904;63
905;66
906;67
907;74
908;62
909;85
910;55
911;51
912;57
913;68
914;56
915;80
916;58
917;63
918;58
919;56
920;59
921;64
922;67
923;62
924;55
925;59
926;84
927;55
928;54
929;47
930;65
931;67
932;73
933;56
934;70
935;60
936;61
937;61
938;58
939;67
940;61
941;58
942;59
943;48
944;69
945;63
946;50
947;64
948;55
949;60
950;53
951;48
952;69
953;62
954;61
955;61
956;52
957;52
958;55
959;65
960;60
961;65
962;54
963;70
964;50
965;60
966;55
967;54
968;55
969;52
970;67
971;65
972;64
973;70
974;51
975;49
976;39
977;43
978;54
979;47
980;60
981;59
982;65
983;55
984;51
985;55
986;46
987;53
988;59
989;50
990;62
991;61
992;63
993;62
994;59
995;49
996;55
997;55
998;52
999;58
1000;57
1001;64
1002;56
1003;55
1004;47
1005;46
1006;54
1007;52
1008;61
1009;67
1010;54
1011;48
1012;31
1013;54
1014;49
1015;40
1016;39
1017;41
1018;55
1019;52
1020;46
1021;59
1022;55
1023;51
1024;47
1025;58
1026;47
1027;42
1028;36
1029;47
1030;68
1031;46
1032;48
1033;45
1034;46
1035;61
1036;48
1037;65
1038;52
1039;35
1040;43
1041;47
1042;49
1043;52
1044;42
1045;55
1046;59
1047;51
1048;43
1049;51
1050;59
1051;59
1052;51
1053;39
1054;59
1055;42
1056;46
1057;44
1058;44
1059;55
1060;51
1061;47
1062;43
1063;34
1064;49
1065;48
1066;42
1067;38
1068;43
1069;34
1070;43
1071;48
1072;44
1073;45
1074;49
1075;51
1076;52
1077;46
1078;44
1079;46
1080;37
1081;44
1082;46
1083;35
1084;43
1085;34
1086;44
1087;43
1088;44
1089;36
1090;41
1091;39
1092;34
1093;34
1094;42
1095;36
1096;45
1097;47
1098;42
1099;39
1100;45
1101;42
1102;43
1103;39
1104;37
1105;34
1106;42
1107;35
1108;36
1109;37
1110;46
1111;34
1112;39
1113;42
1114;41
1115;39
1116;46
1117;39
1118;41
1119;19
1120;32
1121;26
1122;32
1123;37
1124;40
1125;39
1126;43
1127;46
1128;30
1129;44
1130;30
1131;34
1132;42
1133;32
1134;40
1135;39
1136;51
1137;26
1138;41
1139;37
1140;43
1141;33
1142;40
1143;38
1144;37
1145;40
1146;44
1147;26
1148;40
1149;40
1150;29
1151;27
1152;28
1153;36
1154;30
1155;41
1156;30
1157;37
1158;29
1159;45
1160;37
1161;29
1162;37
1163;28
1164;38
1165;29
1166;30
1167;42
1168;32
1169;43
1170;34
1171;42
1172;33
1173;25
1174;32
1175;22
1176;33
1177;34
1178;35
1179;33
1180;40
1181;38
1182;25
1183;33
1184;29
1185;38
1186;37
1187;29
1188;29
1189;33
1190;17
1191;39
1192;35
1193;33
1194;30
1195;36
1196;27
1197;29
1198;32
1199;30
1200;36
1201;31
1202;29
1203;29
1204;24
1205;20
1206;28
1207;39
1208;31
1209;32
1210;30
1211;36
1212;37
1213;27
1214;30
1215;26
1216;31
1217;31
1218;19
1219;32
1220;25
1221;31
1222;28
1223;34
1224;36
1225;21
1226;24
1227;28
1228;30
1229;29
1230;28
1231;19
1232;38
1233;25
1234;23
1235;24
1236;29
1237;26
1238;23
1239;36
1240;33
1241;31
1242;32
1243;27
1244;30
1245;36
1246;27
1247;32
1248;28
1249;18
1250;30
1251;32
1252;16
1253;26
1254;24
1255;19
1256;24
1257;28
1258;17
1259;23
1260;29
1261;20
1262;31
1263;24
1264;24
1265;20
1266;29
1267;23
1268;32
1269;20
1270;22
1271;29
1272;19
1273;23
1274;34
1275;18
1276;22
1277;24
1278;19
1279;17
1280;19
1281;21
1282;25
1283;17
1284;20
1285;30
1286;22
1287;27
1288;23
1289;18
1290;21
1291;12
1292;27
1293;19
1294;15
1295;16
1296;21
1297;21
1298;23
1299;25
1300;25
1301;19
1302;18
1303;23
1304;20
1305;25
1306;23
1307;19
1308;14
1309;20
1310;20
1311;25
1312;22
1313;19
1314;13
1315;23
1316;26
1317;21
1318;12
1319;16
1320;16
1321;20
1322;21
1323;22
1324;27
1325;23
1326;20
1327;17
1328;16
1329;13
1330;18
1331;14
1332;21
1333;24
1334;16
1335;13
1336;15
1337;14
1338;13
1339;21
1340;20
1341;21
1342;17
1343;23
1344;16
1345;17
1346;17
1347;21
1348;11
1349;21
1350;21
1351;14
1352;14
1353;13
1354;24
1355;17
1356;13
1357;8
1358;15
1359;16
1360;20
1361;10
1362;10
1363;14
1364;26
1365;12
1366;17
1367;20
1368;15
1369;22
1370;21
1371;14
1372;19
1373;13
1374;13
1375;19
1376;18
1377;12
1378;13
1379;20
1380;16
1381;13
1382;16
1383;15
1384;18
1385;19
1386;16
1387;20
1388;17
1389;13
1390;14
1391;9
1392;8
1393;20
1394;15
1395;14
1396;14
1397;9
1398;8
1399;11
1400;20
1401;8
1402;16
1403;19
1404;13
1405;9
1406;12
1407;16
1408;14
1409;14
1410;16
1411;14
1412;9
1413;12
1414;11
1415;12
1416;12
1417;10
1418;5
1419;9
1420;9
1421;16
1422;12
1423;13
1424;14
1425;13
1426;14
1427;10
1428;9
1429;12
1430;14
1431;13
1432;8
1433;11
1434;9
1435;10
1436;17
1437;14
1438;11
1439;9
1440;7
1441;14
1442;10
1443;9
1444;14
1445;17
1446;15
1447;11
1448;12
1449;9
1450;11
1451;7
1452;7
1453;7
1454;9
1455;13
1456;13
1457;8
1458;11
1459;12
1460;13
1461;11
1462;7
1463;12
1464;9
1465;8
1466;7
1467;12
1468;9
1469;7
1470;10
1471;4
1472;7
1473;14
1474;4
1475;11
1476;10
1477;9
1478;5
1479;12
1480;10
1481;1
1482;9
1483;13
1484;4
1485;10
1486;11
1487;16
1488;8
1489;9
1490;1
1491;6
1492;7
1493;4
1494;12
1495;8
1496;6
1497;9
1498;3
1499;6
1500;10
1501;2
1502;11
1503;7
1504;10
1505;6
1506;8
1507;2
1508;6
1509;8
1510;5
1511;11
1512;14
1513;12
1514;6
1515;4
1516;4
1517;6
1518;0
1519;2
1520;8
1521;2
1522;3
1523;7
1524;6
1525;3
1526;4
1527;8
1528;7
1529;3
1530;5
1531;3
1532;11
1533;7
1534;3
1535;8
1536;6
1537;4
1538;9
1539;1
1540;1
1541;4
1542;7
1543;3
1544;3
1545;8
1546;8
1547;4
1548;8
1549;10
1550;7
1551;7
1552;3
1553;4
1554;4
1555;6
1556;7
1557;3
1558;9
1559;7
1560;7
1561;5
1562;3
1563;5
1564;3
1565;5
1566;5
1567;3
1568;3
1569;7
1570;8
1571;4
1572;6
1573;3
1574;4
1575;3
1576;7
1577;4
1578;6
1579;3
1580;5
1581;2
1582;6
1583;7
1584;3
1585;2
1586;5
1587;3
1588;7
1589;4
1590;2
1591;2
1592;3
1593;5
1594;8
1595;3
1596;6
1597;2
1598;4
1599;2
1600;2
1601;1
1602;4
1603;4
1604;4
1605;2
1606;4
1607;4
1608;6
1609;3
1610;2
1611;1
1612;2
1613;1
1614;6
1615;3
1616;2
1617;5
1618;3
1619;1
1620;2
1621;6
1622;4
1623;3
1624;2
1625;6
1626;2
1627;5
1628;2
1629;4
1630;2
1631;3
1632;3
1633;0
1634;4
1635;3
1636;3
1637;3
1638;3
1639;2
1640;1
1641;3
1642;3
1643;2
1644;3
1645;1
1646;5
1647;5
1648;3
1649;2
1650;2
1651;2
1652;2
1653;1
1654;2
1655;2
1656;3
1657;3
1658;3
1659;2
1660;4
1661;1
1662;5
1663;2
1664;1
1665;3
1666;1
1667;0
1668;3
1669;2
1670;1
1671;2
1672;2
1673;0
1674;0
1675;1
1676;1
1677;4
1678;3
1679;2
1680;2
1681;1
1682;3
1683;1
1684;2
1685;0
1686;3
1687;0
1688;1
1689;1
1690;2
1691;1
1692;2
1693;0
1694;1
1695;0
1696;1
1697;2
1698;1
1699;1
1700;1
1701;1
1702;0
1703;2
1704;1
1705;0
1706;2
1707;0
1708;4
1709;0
1710;0
1711;2
1712;4
1713;1
1714;2
1715;2
1716;1
1717;2
1718;3
1719;1
1720;1
1721;0
1722;0
1723;2
1724;1
1725;0
1726;0
1727;1
1728;0
1729;1
1730;0
1731;1
1732;0
1733;2
1734;0
1735;1
1736;0
1737;1
1738;0
1739;1
1740;2
1741;1
1742;1
1743;1
1744;0
1745;0
1746;1
1747;2
1748;0
1749;0
1750;0
1751;1
1752;0
1753;0
1754;0
1755;0
1756;1
1757;0
1758;1
1759;1
1760;2
1761;1
1762;1
1763;0
1764;0
1765;0
1766;0
1767;0
1768;2
1769;2
1770;0
1771;0
1772;0
1773;0
1774;0
1775;1
1776;1
1777;0
1778;0
1779;1
1780;0
1781;1
1782;0
1783;0
1784;0
1785;0
1786;1
1787;0
1788;1
1789;0
1790;0
1791;0
1792;0
1793;1
1794;1
1795;1
1796;1
1797;1
1798;0
1799;0
1800;1
1801;1
1802;0
1803;1
1804;1
1805;1
1806;0
1807;0
1808;0
1809;1
1810;1
1811;1
1812;0
1813;0
1814;0
1815;0
1816;0
1817;0
1818;0
1819;0
1820;1
1821;1
1822;0
1823;1
1824;1
1825;0
1826;0
1827;0
1828;0
1829;0
1830;0
1831;1
1832;0
1833;0
1834;0
1835;0
1836;0
1837;1
1838;0
1839;0
1840;0
1841;0
1842;0
1843;0
1844;0
1845;1
1846;0
1847;0
1848;0
1849;0
1850;0
1851;0
1852;0
1853;0
1854;0
1855;0
1856;1
1857;0
1858;0
1859;0
1860;0
1861;0
1862;0
1863;0
1864;0
1865;0
1866;0
1867;1
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;1
1888;0
1889;0
1890;0
1891;1
1892;0
1893;0
1894;1
1895;0
1896;0
1897;1
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;1
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;1
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;1
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
