L 64,p 0.586300,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
878;80
879;80
880;73
881;70
882;66
883;66
884;88
885;66
886;70
887;65
888;67
889;86
890;82
891;70
892;51
893;84
894;61
895;57
896;69
897;65
898;58
899;70
900;67
901;75
902;79
903;74
904;73
905;72
906;65
907;72
908;67
909;57
910;75
911;70
912;61
913;49
914;72
915;69
916;63
917;59
918;77
919;63
920;65
921;58
922;79
923;81
924;72
925;60
926;71
927;57
928;53
929;55
930;58
931;60
932;69
933;68
934;75
935;69
936;80
937;66
938;58
939;74
940;69
941;58
942;59
943;55
944;68
945;46
946;63
947;69
948;59
949;57
950;58
951;62
952;55
953;62
954;76
955;49
956;72
957;53
958;50
959;64
960;61
961;63
962;67
963;60
964;44
965;65
966;55
967;54
968;68
969;63
970;55
971;67
972;53
973;45
974;82
975;58
976;64
977;65
978;55
979;64
980;54
981;67
982;66
983;46
984;56
985;44
986;40
987;62
988;64
989;47
990;45
991;55
992;48
993;59
994;47
995;54
996;65
997;45
998;60
999;43
1000;61
1001;53
1002;61
1003;63
1004;55
1005;48
1006;43
1007;60
1008;64
1009;53
1010;48
1011;72
1012;34
1013;50
1014;57
1015;58
1016;53
1017;47
1018;52
1019;53
1020;57
1021;51
1022;50
1023;50
1024;47
1025;46
1026;36
1027;47
1028;53
1029;60
1030;52
1031;52
1032;44
1033;63
1034;53
1035;53
1036;43
1037;44
1038;51
1039;51
1040;61
1041;41
1042;57
1043;42
1044;46
1045;40
1046;47
1047;41
1048;46
1049;37
1050;53
1051;43
1052;56
1053;42
1054;38
1055;37
1056;56
1057;52
1058;39
1059;45
1060;49
1061;44
1062;46
1063;56
1064;47
1065;49
1066;52
1067;33
1068;53
1069;44
1070;48
1071;41
1072;45
1073;42
1074;57
1075;30
1076;49
1077;43
1078;41
1079;41
1080;47
1081;32
1082;51
1083;46
1084;44
1085;37
1086;50
1087;41
1088;47
1089;39
1090;39
1091;39
1092;43
1093;36
1094;37
1095;49
1096;33
1097;41
1098;46
1099;41
1100;38
1101;43
1102;39
1103;35
1104;35
1105;44
1106;46
1107;31
1108;46
1109;37
1110;42
1111;40
1112;47
1113;40
1114;59
1115;47
1116;35
1117;34
1118;50
1119;34
1120;47
1121;43
1122;39
1123;32
1124;38
1125;32
1126;41
1127;33
1128;46
1129;26
1130;43
1131;39
1132;48
1133;45
1134;32
1135;36
1136;29
1137;38
1138;40
1139;46
1140;41
1141;46
1142;37
1143;37
1144;47
1145;34
1146;34
1147;35
1148;29
1149;36
1150;36
1151;36
1152;41
1153;36
1154;39
1155;29
1156;36
1157;38
1158;40
1159;49
1160;30
1161;38
1162;35
1163;31
1164;26
1165;24
1166;42
1167;27
1168;48
1169;45
1170;30
1171;34
1172;29
1173;37
1174;43
1175;36
1176;39
1177;40
1178;34
1179;44
1180;26
1181;36
1182;47
1183;26
1184;28
1185;30
1186;19
1187;34
1188;40
1189;53
1190;33
1191;28
1192;36
1193;42
1194;30
1195;35
1196;26
1197;30
1198;25
1199;31
1200;30
1201;24
1202;20
1203;32
1204;23
1205;37
1206;23
1207;31
1208;42
1209;22
1210;35
1211;26
1212;30
1213;35
1214;27
1215;32
1216;22
1217;32
1218;26
1219;27
1220;30
1221;41
1222;34
1223;35
1224;26
1225;25
1226;18
1227;27
1228;27
1229;31
1230;38
1231;29
1232;35
1233;28
1234;31
1235;26
1236;32
1237;24
1238;32
1239;20
1240;27
1241;33
1242;27
1243;37
1244;25
1245;22
1246;27
1247;27
1248;19
1249;30
1250;23
1251;23
1252;27
1253;22
1254;27
1255;31
1256;24
1257;22
1258;31
1259;22
1260;20
1261;24
1262;29
1263;23
1264;28
1265;24
1266;26
1267;30
1268;34
1269;37
1270;41
1271;35
1272;23
1273;23
1274;28
1275;24
1276;21
1277;27
1278;24
1279;17
1280;24
1281;23
1282;19
1283;18
1284;23
1285;25
1286;24
1287;21
1288;17
1289;25
1290;23
1291;18
1292;10
1293;24
1294;22
1295;15
1296;24
1297;22
1298;21
1299;29
1300;23
1301;21
1302;23
1303;20
1304;25
1305;23
1306;17
1307;27
1308;27
1309;19
1310;20
1311;31
1312;25
1313;11
1314;17
1315;26
1316;21
1317;21
1318;24
1319;28
1320;20
1321;25
1322;21
1323;20
1324;24
1325;19
1326;16
1327;21
1328;18
1329;16
1330;20
1331;26
1332;10
1333;18
1334;22
1335;27
1336;19
1337;22
1338;15
1339;15
1340;28
1341;19
1342;16
1343;15
1344;17
1345;21
1346;20
1347;23
1348;23
1349;13
1350;22
1351;10
1352;12
1353;20
1354;19
1355;22
1356;15
1357;10
1358;20
1359;17
1360;18
1361;19
1362;19
1363;20
1364;14
1365;10
1366;14
1367;14
1368;20
1369;30
1370;18
1371;12
1372;20
1373;20
1374;10
1375;13
1376;13
1377;16
1378;14
1379;20
1380;11
1381;19
1382;16
1383;14
1384;10
1385;17
1386;13
1387;13
1388;19
1389;26
1390;17
1391;19
1392;9
1393;15
1394;17
1395;8
1396;20
1397;10
1398;16
1399;12
1400;14
1401;17
1402;15
1403;18
1404;9
1405;8
1406;18
1407;9
1408;10
1409;11
1410;17
1411;13
1412;12
1413;14
1414;12
1415;15
1416;14
1417;8
1418;15
1419;15
1420;11
1421;16
1422;10
1423;18
1424;17
1425;15
1426;13
1427;13
1428;16
1429;8
1430;16
1431;19
1432;18
1433;9
1434;18
1435;10
1436;13
1437;18
1438;9
1439;10
1440;10
1441;12
1442;13
1443;12
1444;12
1445;8
1446;7
1447;14
1448;16
1449;9
1450;10
1451;9
1452;13
1453;10
1454;7
1455;6
1456;11
1457;7
1458;18
1459;10
1460;11
1461;10
1462;12
1463;6
1464;4
1465;9
1466;16
1467;13
1468;13
1469;3
1470;11
1471;15
1472;7
1473;6
1474;7
1475;9
1476;9
1477;13
1478;9
1479;12
1480;14
1481;4
1482;18
1483;11
1484;9
1485;7
1486;6
1487;7
1488;16
1489;8
1490;16
1491;9
1492;15
1493;3
1494;7
1495;7
1496;7
1497;13
1498;6
1499;8
1500;13
1501;7
1502;9
1503;8
1504;10
1505;8
1506;10
1507;2
1508;17
1509;11
1510;5
1511;6
1512;9
1513;7
1514;4
1515;7
1516;10
1517;1
1518;4
1519;6
1520;3
1521;4
1522;7
1523;8
1524;6
1525;9
1526;9
1527;8
1528;12
1529;14
1530;7
1531;9
1532;3
1533;9
1534;8
1535;6
1536;4
1537;4
1538;6
1539;5
1540;4
1541;5
1542;6
1543;6
1544;7
1545;6
1546;5
1547;6
1548;6
1549;3
1550;8
1551;5
1552;10
1553;5
1554;6
1555;3
1556;6
1557;3
1558;4
1559;5
1560;2
1561;4
1562;6
1563;5
1564;2
1565;2
1566;3
1567;6
1568;4
1569;5
1570;5
1571;5
1572;8
1573;8
1574;5
1575;3
1576;9
1577;5
1578;3
1579;4
1580;9
1581;5
1582;8
1583;2
1584;9
1585;6
1586;6
1587;6
1588;6
1589;7
1590;5
1591;7
1592;1
1593;3
1594;8
1595;2
1596;2
1597;7
1598;5
1599;4
1600;7
1601;7
1602;3
1603;2
1604;6
1605;7
1606;2
1607;2
1608;1
1609;8
1610;3
1611;1
1612;5
1613;4
1614;3
1615;3
1616;3
1617;2
1618;5
1619;9
1620;3
1621;3
1622;2
1623;2
1624;2
1625;1
1626;4
1627;3
1628;8
1629;4
1630;8
1631;5
1632;2
1633;3
1634;5
1635;4
1636;5
1637;4
1638;1
1639;2
1640;2
1641;5
1642;1
1643;2
1644;2
1645;2
1646;2
1647;4
1648;0
1649;3
1650;5
1651;1
1652;6
1653;2
1654;4
1655;2
1656;4
1657;2
1658;1
1659;3
1660;1
1661;3
1662;5
1663;1
1664;8
1665;4
1666;2
1667;2
1668;3
1669;4
1670;3
1671;1
1672;0
1673;2
1674;4
1675;2
1676;1
1677;2
1678;3
1679;2
1680;1
1681;1
1682;1
1683;2
1684;0
1685;4
1686;6
1687;1
1688;3
1689;2
1690;1
1691;3
1692;2
1693;0
1694;3
1695;1
1696;4
1697;1
1698;1
1699;1
1700;0
1701;0
1702;1
1703;3
1704;1
1705;3
1706;3
1707;1
1708;3
1709;2
1710;6
1711;2
1712;2
1713;0
1714;0
1715;2
1716;3
1717;2
1718;2
1719;1
1720;1
1721;3
1722;1
1723;0
1724;0
1725;1
1726;0
1727;0
1728;0
1729;0
1730;0
1731;2
1732;3
1733;1
1734;2
1735;1
1736;2
1737;1
1738;1
1739;0
1740;1
1741;1
1742;3
1743;2
1744;2
1745;1
1746;1
1747;1
1748;1
1749;2
1750;1
1751;1
1752;2
1753;2
1754;1
1755;1
1756;0
1757;0
1758;0
1759;0
1760;1
1761;2
1762;0
1763;0
1764;0
1765;0
1766;3
1767;0
1768;2
1769;0
1770;3
1771;1
1772;2
1773;1
1774;2
1775;2
1776;1
1777;1
1778;1
1779;1
1780;0
1781;0
1782;0
1783;0
1784;0
1785;0
1786;0
1787;0
1788;0
1789;0
1790;0
1791;0
1792;1
1793;1
1794;0
1795;0
1796;2
1797;0
1798;2
1799;0
1800;0
1801;0
1802;1
1803;0
1804;0
1805;1
1806;0
1807;1
1808;2
1809;1
1810;0
1811;0
1812;1
1813;0
1814;0
1815;0
1816;0
1817;1
1818;0
1819;1
1820;0
1821;0
1822;2
1823;1
1824;1
1825;0
1826;0
1827;0
1828;1
1829;1
1830;0
1831;0
1832;0
1833;0
1834;1
1835;0
1836;0
1837;0
1838;2
1839;1
1840;0
1841;1
1842;0
1843;0
1844;0
1845;0
1846;1
1847;1
1848;0
1849;0
1850;1
1851;0
1852;0
1853;0
1854;2
1855;0
1856;0
1857;0
1858;0
1859;1
1860;0
1861;0
1862;1
1863;1
1864;0
1865;0
1866;0
1867;0
1868;0
1869;0
1870;1
1871;0
1872;1
1873;0
1874;0
1875;0
1876;1
1877;0
1878;0
1879;0
1880;1
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;1
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
