L 64,p 0.583800,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
308;462
309;427
310;437
311;444
312;484
313;418
314;477
315;424
316;422
317;400
318;447
319;420
320;404
321;400
322;389
323;402
324;420
325;412
326;406
327;434
328;402
329;414
330;382
331;374
332;395
333;370
334;397
335;355
336;378
337;397
338;403
339;425
340;385
341;373
342;386
343;390
344;364
345;375
346;356
347;350
348;375
349;348
350;372
351;387
352;377
353;370
354;336
355;368
356;373
357;365
358;365
359;354
360;334
361;367
362;356
363;338
364;332
365;379
366;354
367;346
368;317
369;318
370;302
371;321
372;329
373;331
374;336
375;324
376;296
377;318
378;313
379;312
380;310
381;282
382;313
383;313
384;329
385;279
386;335
387;309
388;275
389;304
390;317
391;305
392;282
393;322
394;282
395;339
396;283
397;286
398;269
399;311
400;307
401;294
402;284
403;313
404;304
405;299
406;287
407;288
408;251
409;304
410;262
411;308
412;297
413;283
414;277
415;263
416;299
417;289
418;269
419;250
420;287
421;270
422;255
423;271
424;268
425;276
426;251
427;262
428;247
429;271
430;245
431;240
432;272
433;269
434;264
435;243
436;268
437;213
438;246
439;240
440;242
441;242
442;287
443;282
444;235
445;223
446;235
447;233
448;245
449;219
450;228
451;229
452;254
453;237
454;227
455;245
456;232
457;240
458;241
459;218
460;219
461;242
462;227
463;225
464;211
465;215
466;198
467;202
468;223
469;234
470;227
471;241
472;226
473;224
474;222
475;227
476;223
477;223
478;216
479;219
480;200
481;235
482;207
483;210
484;205
485;217
486;220
487;213
488;189
489;199
490;221
491;186
492;214
493;196
494;177
495;224
496;213
497;183
498;213
499;224
500;199
501;192
502;197
503;201
504;210
505;197
506;210
507;211
508;179
509;204
510;198
511;196
512;182
513;171
514;179
515;169
516;192
517;199
518;199
519;180
520;179
521;212
522;175
523;176
524;185
525;198
526;206
527;191
528;207
529;201
530;171
531;179
532;211
533;188
534;189
535;179
536;180
537;138
538;169
539;165
540;160
541;168
542;177
543;150
544;192
545;170
546;186
547;196
548;168
549;153
550;161
551;170
552;171
553;166
554;179
555;179
556;181
557;157
558;158
559;176
560;170
561;170
562;157
563;173
564;174
565;145
566;167
567;169
568;161
569;177
570;160
571;162
572;175
573;158
574;151
575;163
576;151
577;153
578;150
579;154
580;168
581;159
582;150
583;173
584;150
585;174
586;156
587;138
588;152
589;151
590;138
591;135
592;148
593;164
594;160
595;165
596;143
597;144
598;140
599;151
600;140
601;148
602;135
603;133
604;142
605;143
606;159
607;134
608;154
609;136
610;132
611;159
612;143
613;131
614;133
615;125
616;122
617;153
618;137
619;145
620;139
621;139
622;146
623;128
624;131
625;153
626;158
627;131
628;146
629;134
630;127
631;128
632;144
633;149
634;113
635;117
636;131
637;129
638;114
639;111
640;139
641;122
642;141
643;136
644;125
645;148
646;115
647;114
648;130
649;131
650;141
651;110
652;122
653;130
654;124
655;152
656;131
657;125
658;134
659;143
660;135
661;137
662;111
663;113
664;110
665;98
666;153
667;117
668;138
669;119
670;105
671;113
672;115
673;103
674;123
675;110
676;139
677;123
678;107
679;131
680;110
681;115
682;121
683;111
684;97
685;113
686;122
687;105
688;134
689;112
690;108
691;117
692;103
693;120
694;100
695;108
696;107
697;138
698;83
699;121
700;126
701;97
702;98
703;104
704;121
705;88
706;99
707;109
708;100
709;104
710;103
711;117
712;118
713;105
714;123
715;113
716;121
717;96
718;112
719;102
720;118
721;119
722;113
723;113
724;102
725;95
726;97
727;98
728;109
729;106
730;95
731;100
732;109
733;116
734;101
735;106
736;107
737;102
738;86
739;109
740;102
741;97
742;110
743;119
744;88
745;105
746;97
747;96
748;113
749;102
750;111
751;103
752;104
753;102
754;103
755;99
756;99
757;95
758;129
759;108
760;106
761;89
762;84
763;103
764;101
765;75
766;91
767;78
768;90
769;103
770;89
771;93
772;100
773;96
774;85
775;99
776;84
777;88
778;91
779;82
780;93
781;107
782;108
783;82
784;93
785;71
786;92
787;94
788;95
789;97
790;98
791;86
792;87
793;78
794;107
795;94
796;80
797;77
798;96
799;82
800;101
801;88
802;92
803;84
804;81
805;73
806;75
807;94
808;65
809;83
810;87
811;81
812;82
813;94
814;67
815;85
816;76
817;83
818;99
819;98
820;85
821;89
822;73
823;68
824;95
825;78
826;95
827;89
828;88
829;91
830;90
831;83
832;69
833;81
834;80
835;77
836;89
837;74
838;79
839;71
840;84
841;82
842;83
843;59
844;80
845;65
846;68
847;70
848;84
849;85
850;97
851;65
852;73
853;68
854;70
855;71
856;90
857;76
858;88
859;72
860;71
861;73
862;78
863;62
864;67
865;89
866;80
867;70
868;84
869;78
870;65
871;81
872;67
873;71
874;75
875;59
876;71
877;97
878;81
879;76
880;70
881;89
882;55
883;59
884;68
885;78
886;70
887;72
888;69
889;79
890;72
891;65
892;67
893;91
894;66
895;55
896;70
897;73
898;60
899;78
900;66
901;66
902;65
903;67
904;69
905;63
906;68
907;65
908;60
909;65
910;66
911;61
912;65
913;69
914;53
915;63
916;78
917;64
918;62
919;47
920;66
921;76
922;72
923;65
924;65
925;75
926;63
927;60
928;73
929;52
930;85
931;49
932;76
933;76
934;73
935;67
936;53
937;75
938;58
939;61
940;62
941;68
942;67
943;69
944;70
945;55
946;52
947;72
948;63
949;66
950;64
951;67
952;66
953;56
954;61
955;62
956;54
957;73
958;44
959;64
960;53
961;60
962;70
963;54
964;60
965;66
966;47
967;56
968;66
969;63
970;57
971;70
972;67
973;60
974;69
975;58
976;48
977;65
978;66
979;53
980;67
981;51
982;58
983;58
984;38
985;64
986;58
987;56
988;57
989;67
990;65
991;52
992;53
993;64
994;48
995;54
996;59
997;40
998;49
999;57
1000;53
1001;66
1002;48
1003;50
1004;64
1005;47
1006;38
1007;47
1008;52
1009;65
1010;50
1011;46
1012;65
1013;48
1014;46
1015;33
1016;37
1017;46
1018;64
1019;38
1020;61
1021;47
1022;34
1023;59
1024;40
1025;43
1026;42
1027;49
1028;42
1029;64
1030;43
1031;51
1032;44
1033;50
1034;40
1035;50
1036;53
1037;49
1038;42
1039;48
1040;39
1041;53
1042;51
1043;50
1044;56
1045;45
1046;42
1047;40
1048;63
1049;35
1050;42
1051;50
1052;52
1053;48
1054;41
1055;40
1056;43
1057;50
1058;47
1059;45
1060;52
1061;42
1062;52
1063;52
1064;35
1065;37
1066;42
1067;34
1068;34
1069;48
1070;46
1071;31
1072;48
1073;39
1074;36
1075;41
1076;35
1077;40
1078;47
1079;46
1080;38
1081;42
1082;52
1083;36
1084;44
1085;40
1086;37
1087;45
1088;47
1089;34
1090;36
1091;42
1092;48
1093;43
1094;46
1095;32
1096;56
1097;46
1098;36
1099;36
1100;47
1101;43
1102;38
1103;39
1104;45
1105;37
1106;53
1107;35
1108;34
1109;38
1110;35
1111;28
1112;34
1113;36
1114;32
1115;45
1116;36
1117;29
1118;36
1119;36
1120;33
1121;47
1122;38
1123;31
1124;39
1125;31
1126;41
1127;45
1128;35
1129;36
1130;30
1131;30
1132;37
1133;28
1134;35
1135;38
1136;56
1137;34
1138;44
1139;40
1140;36
1141;40
1142;35
1143;29
1144;37
1145;35
1146;34
1147;38
1148;33
1149;28
1150;36
1151;45
1152;37
1153;25
1154;37
1155;39
1156;44
1157;29
1158;28
1159;33
1160;27
1161;30
1162;33
1163;28
1164;40
1165;31
1166;29
1167;32
1168;33
1169;33
1170;37
1171;38
1172;24
1173;31
1174;42
1175;42
1176;27
1177;33
1178;40
1179;35
1180;21
1181;37
1182;38
1183;42
1184;24
1185;35
1186;38
1187;35
1188;41
1189;24
1190;27
1191;28
1192;34
1193;20
1194;32
1195;33
1196;36
1197;26
1198;29
1199;21
1200;18
1201;30
1202;24
1203;30
1204;26
1205;25
1206;33
1207;34
1208;26
1209;36
1210;23
1211;27
1212;29
1213;30
1214;22
1215;23
1216;28
1217;29
1218;32
1219;27
1220;26
1221;21
1222;23
1223;31
1224;29
1225;28
1226;23
1227;17
1228;27
1229;35
1230;23
1231;24
1232;22
1233;28
1234;23
1235;21
1236;25
1237;24
1238;32
1239;23
1240;18
1241;27
1242;22
1243;20
1244;28
1245;19
1246;29
1247;26
1248;19
1249;20
1250;23
1251;21
1252;22
1253;22
1254;25
1255;18
1256;26
1257;32
1258;28
1259;24
1260;29
1261;21
1262;25
1263;24
1264;27
1265;22
1266;26
1267;27
1268;19
1269;25
1270;22
1271;19
1272;18
1273;16
1274;24
1275;29
1276;14
1277;24
1278;18
1279;24
1280;33
1281;20
1282;20
1283;16
1284;22
1285;18
1286;25
1287;27
1288;14
1289;16
1290;21
1291;13
1292;16
1293;22
1294;20
1295;32
1296;24
1297;24
1298;20
1299;17
1300;20
1301;17
1302;19
1303;21
1304;17
1305;20
1306;27
1307;20
1308;18
1309;22
1310;19
1311;16
1312;24
1313;19
1314;17
1315;20
1316;22
1317;27
1318;17
1319;20
1320;21
1321;13
1322;17
1323;19
1324;27
1325;19
1326;12
1327;15
1328;19
1329;20
1330;16
1331;18
1332;23
1333;14
1334;14
1335;11
1336;20
1337;13
1338;27
1339;28
1340;21
1341;26
1342;14
1343;15
1344;24
1345;11
1346;18
1347;9
1348;17
1349;14
1350;18
1351;12
1352;18
1353;18
1354;10
1355;19
1356;19
1357;18
1358;18
1359;8
1360;11
1361;16
1362;17
1363;13
1364;15
1365;22
1366;18
1367;15
1368;15
1369;16
1370;14
1371;9
1372;14
1373;13
1374;11
1375;11
1376;17
1377;15
1378;18
1379;14
1380;22
1381;8
1382;15
1383;16
1384;12
1385;18
1386;13
1387;14
1388;9
1389;17
1390;13
1391;9
1392;18
1393;16
1394;11
1395;12
1396;14
1397;12
1398;10
1399;13
1400;19
1401;10
1402;11
1403;14
1404;19
1405;10
1406;8
1407;13
1408;23
1409;15
1410;11
1411;10
1412;10
1413;14
1414;14
1415;17
1416;7
1417;11
1418;10
1419;10
1420;11
1421;11
1422;9
1423;12
1424;9
1425;11
1426;12
1427;18
1428;8
1429;11
1430;16
1431;9
1432;13
1433;8
1434;8
1435;10
1436;11
1437;9
1438;13
1439;16
1440;15
1441;11
1442;13
1443;8
1444;10
1445;9
1446;6
1447;8
1448;17
1449;10
1450;9
1451;12
1452;5
1453;11
1454;4
1455;11
1456;7
1457;10
1458;10
1459;6
1460;10
1461;4
1462;8
1463;6
1464;8
1465;7
1466;12
1467;8
1468;5
1469;4
1470;9
1471;10
1472;5
1473;10
1474;12
1475;11
1476;7
1477;11
1478;12
1479;6
1480;8
1481;10
1482;1
1483;8
1484;8
1485;14
1486;9
1487;5
1488;6
1489;10
1490;9
1491;7
1492;11
1493;6
1494;6
1495;8
1496;10
1497;6
1498;7
1499;5
1500;11
1501;8
1502;3
1503;6
1504;6
1505;2
1506;7
1507;9
1508;9
1509;7
1510;4
1511;3
1512;10
1513;9
1514;6
1515;12
1516;8
1517;2
1518;3
1519;6
1520;8
1521;2
1522;4
1523;6
1524;2
1525;8
1526;8
1527;4
1528;2
1529;7
1530;6
1531;4
1532;4
1533;13
1534;5
1535;5
1536;6
1537;5
1538;4
1539;7
1540;9
1541;5
1542;6
1543;6
1544;4
1545;7
1546;3
1547;7
1548;4
1549;6
1550;1
1551;6
1552;2
1553;4
1554;5
1555;7
1556;2
1557;9
1558;4
1559;5
1560;8
1561;5
1562;4
1563;2
1564;4
1565;7
1566;1
1567;12
1568;4
1569;6
1570;4
1571;4
1572;2
1573;3
1574;3
1575;3
1576;2
1577;4
1578;3
1579;2
1580;3
1581;2
1582;1
1583;2
1584;2
1585;3
1586;3
1587;7
1588;2
1589;3
1590;6
1591;5
1592;3
1593;2
1594;4
1595;4
1596;5
1597;4
1598;3
1599;1
1600;1
1601;1
1602;3
1603;3
1604;2
1605;5
1606;4
1607;1
1608;2
1609;3
1610;1
1611;4
1612;3
1613;6
1614;7
1615;1
1616;1
1617;4
1618;3
1619;0
1620;2
1621;1
1622;3
1623;4
1624;1
1625;3
1626;0
1627;3
1628;3
1629;4
1630;3
1631;0
1632;2
1633;1
1634;1
1635;4
1636;3
1637;2
1638;2
1639;4
1640;2
1641;1
1642;1
1643;2
1644;1
1645;2
1646;1
1647;1
1648;2
1649;1
1650;7
1651;1
1652;1
1653;0
1654;0
1655;5
1656;1
1657;3
1658;2
1659;2
1660;5
1661;5
1662;3
1663;5
1664;1
1665;0
1666;3
1667;1
1668;2
1669;2
1670;1
1671;3
1672;1
1673;0
1674;1
1675;1
1676;0
1677;2
1678;0
1679;1
1680;0
1681;1
1682;1
1683;4
1684;1
1685;1
1686;2
1687;1
1688;1
1689;2
1690;1
1691;2
1692;2
1693;2
1694;2
1695;2
1696;0
1697;2
1698;4
1699;1
1700;3
1701;0
1702;1
1703;2
1704;2
1705;1
1706;1
1707;1
1708;3
1709;1
1710;0
1711;2
1712;0
1713;2
1714;3
1715;1
1716;4
1717;2
1718;0
1719;0
1720;0
1721;0
1722;3
1723;1
1724;2
1725;0
1726;0
1727;1
1728;1
1729;0
1730;0
1731;2
1732;0
1733;0
1734;1
1735;0
1736;0
1737;1
1738;1
1739;0
1740;2
1741;3
1742;1
1743;0
1744;1
1745;1
1746;2
1747;1
1748;0
1749;0
1750;0
1751;1
1752;0
1753;1
1754;1
1755;0
1756;1
1757;0
1758;0
1759;1
1760;2
1761;0
1762;0
1763;0
1764;2
1765;1
1766;1
1767;0
1768;0
1769;1
1770;1
1771;0
1772;0
1773;1
1774;0
1775;0
1776;0
1777;0
1778;0
1779;2
1780;1
1781;0
1782;0
1783;0
1784;0
1785;0
1786;0
1787;0
1788;0
1789;0
1790;0
1791;0
1792;1
1793;1
1794;2
1795;0
1796;0
1797;0
1798;0
1799;0
1800;1
1801;2
1802;0
1803;0
1804;1
1805;0
1806;1
1807;0
1808;0
1809;1
1810;2
1811;0
1812;0
1813;0
1814;0
1815;0
1816;0
1817;0
1818;0
1819;0
1820;0
1821;0
1822;0
1823;0
1824;1
1825;0
1826;0
1827;0
1828;0
1829;0
1830;0
1831;0
1832;0
1833;0
1834;0
1835;0
1836;0
1837;0
1838;0
1839;0
1840;0
1841;0
1842;0
1843;1
1844;0
1845;0
1846;0
1847;0
1848;0
1849;1
1850;1
1851;0
1852;0
1853;0
1854;0
1855;1
1856;0
1857;0
1858;0
1859;0
1860;0
1861;0
1862;1
1863;1
1864;0
1865;1
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;1
1875;0
1876;0
1877;0
1878;0
1879;0
1880;1
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;1
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;1
1909;0
1910;0
1911;0
1912;1
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;1
1925;0
1926;1
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;1
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
