L 64,p 0.583900,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
830;73
831;87
832;76
833;90
834;83
835;70
836;72
837;61
838;82
839;68
840;77
841;54
842;74
843;82
844;80
845;83
846;77
847;73
848;66
849;79
850;80
851;73
852;65
853;78
854;86
855;61
856;75
857;61
858;77
859;84
860;69
861;65
862;86
863;84
864;80
865;74
866;76
867;65
868;83
869;65
870;72
871;79
872;76
873;56
874;88
875;78
876;72
877;63
878;68
879;82
880;67
881;66
882;82
883;64
884;68
885;71
886;82
887;75
888;66
889;71
890;66
891;74
892;79
893;70
894;62
895;75
896;78
897;72
898;64
899;69
900;71
901;74
902;78
903;70
904;64
905;90
906;71
907;69
908;54
909;76
910;63
911;64
912;79
913;64
914;63
915;76
916;74
917;69
918;65
919;56
920;70
921;71
922;61
923;65
924;67
925;59
926;60
927;68
928;75
929;56
930;65
931;72
932;74
933;56
934;70
935;76
936;69
937;66
938;65
939;55
940;64
941;56
942;69
943;60
944;54
945;69
946;59
947;69
948;64
949;60
950;61
951;67
952;54
953;65
954;53
955;51
956;55
957;68
958;68
959;50
960;49
961;61
962;68
963;58
964;47
965;74
966;53
967;52
968;65
969;65
970;62
971;64
972;56
973;74
974;48
975;52
976;50
977;39
978;61
979;59
980;65
981;55
982;51
983;65
984;47
985;61
986;57
987;46
988;52
989;50
990;51
991;62
992;52
993;48
994;57
995;51
996;42
997;53
998;55
999;46
1000;46
1001;40
1002;45
1003;58
1004;68
1005;51
1006;54
1007;60
1008;51
1009;47
1010;73
1011;47
1012;48
1013;53
1014;60
1015;59
1016;60
1017;52
1018;56
1019;63
1020;42
1021;43
1022;56
1023;51
1024;41
1025;66
1026;53
1027;59
1028;38
1029;64
1030;50
1031;40
1032;49
1033;52
1034;54
1035;46
1036;34
1037;38
1038;46
1039;58
1040;54
1041;47
1042;62
1043;48
1044;44
1045;47
1046;42
1047;29
1048;46
1049;43
1050;48
1051;58
1052;41
1053;55
1054;41
1055;55
1056;41
1057;45
1058;44
1059;47
1060;48
1061;46
1062;57
1063;56
1064;44
1065;44
1066;48
1067;42
1068;44
1069;50
1070;35
1071;37
1072;50
1073;52
1074;46
1075;38
1076;39
1077;34
1078;45
1079;49
1080;40
1081;52
1082;41
1083;46
1084;53
1085;26
1086;51
1087;35
1088;39
1089;49
1090;42
1091;40
1092;48
1093;38
1094;64
1095;46
1096;39
1097;44
1098;47
1099;49
1100;51
1101;43
1102;40
1103;38
1104;38
1105;38
1106;42
1107;40
1108;52
1109;40
1110;31
1111;42
1112;36
1113;31
1114;47
1115;37
1116;48
1117;47
1118;42
1119;34
1120;44
1121;48
1122;31
1123;37
1124;30
1125;43
1126;42
1127;24
1128;36
1129;36
1130;37
1131;35
1132;38
1133;43
1134;37
1135;33
1136;45
1137;44
1138;29
1139;35
1140;41
1141;32
1142;30
1143;30
1144;38
1145;26
1146;29
1147;38
1148;41
1149;38
1150;34
1151;26
1152;37
1153;42
1154;40
1155;32
1156;32
1157;33
1158;42
1159;40
1160;38
1161;29
1162;43
1163;27
1164;39
1165;28
1166;41
1167;22
1168;25
1169;31
1170;32
1171;37
1172;34
1173;44
1174;40
1175;31
1176;24
1177;37
1178;32
1179;32
1180;34
1181;39
1182;34
1183;33
1184;23
1185;20
1186;24
1187;31
1188;29
1189;39
1190;31
1191;20
1192;38
1193;34
1194;30
1195;40
1196;37
1197;24
1198;28
1199;29
1200;28
1201;18
1202;28
1203;32
1204;27
1205;22
1206;29
1207;18
1208;29
1209;33
1210;28
1211;26
1212;22
1213;32
1214;39
1215;28
1216;27
1217;23
1218;24
1219;25
1220;28
1221;22
1222;26
1223;24
1224;30
1225;29
1226;28
1227;38
1228;31
1229;26
1230;26
1231;16
1232;36
1233;30
1234;29
1235;19
1236;21
1237;28
1238;31
1239;29
1240;27
1241;27
1242;37
1243;26
1244;30
1245;15
1246;24
1247;19
1248;29
1249;29
1250;19
1251;30
1252;21
1253;20
1254;25
1255;23
1256;18
1257;25
1258;24
1259;25
1260;29
1261;27
1262;28
1263;35
1264;26
1265;9
1266;26
1267;30
1268;26
1269;23
1270;17
1271;19
1272;21
1273;16
1274;22
1275;23
1276;22
1277;23
1278;19
1279;34
1280;20
1281;22
1282;21
1283;22
1284;17
1285;19
1286;29
1287;22
1288;16
1289;21
1290;31
1291;23
1292;24
1293;14
1294;22
1295;25
1296;15
1297;24
1298;16
1299;24
1300;19
1301;13
1302;19
1303;19
1304;13
1305;20
1306;19
1307;18
1308;14
1309;21
1310;24
1311;14
1312;22
1313;16
1314;13
1315;20
1316;9
1317;23
1318;15
1319;21
1320;17
1321;13
1322;26
1323;13
1324;19
1325;21
1326;20
1327;16
1328;24
1329;16
1330;23
1331;12
1332;19
1333;23
1334;11
1335;19
1336;16
1337;15
1338;12
1339;15
1340;20
1341;23
1342;14
1343;16
1344;10
1345;9
1346;17
1347;25
1348;15
1349;24
1350;18
1351;20
1352;19
1353;14
1354;20
1355;12
1356;16
1357;10
1358;13
1359;22
1360;13
1361;19
1362;18
1363;16
1364;13
1365;19
1366;16
1367;14
1368;13
1369;14
1370;12
1371;12
1372;12
1373;18
1374;14
1375;14
1376;10
1377;16
1378;15
1379;17
1380;14
1381;18
1382;16
1383;15
1384;14
1385;12
1386;16
1387;10
1388;14
1389;12
1390;12
1391;11
1392;13
1393;13
1394;12
1395;16
1396;14
1397;8
1398;13
1399;11
1400;7
1401;15
1402;16
1403;11
1404;13
1405;14
1406;12
1407;15
1408;11
1409;8
1410;14
1411;10
1412;7
1413;12
1414;11
1415;11
1416;12
1417;16
1418;8
1419;16
1420;10
1421;7
1422;12
1423;12
1424;11
1425;3
1426;6
1427;13
1428;6
1429;11
1430;14
1431;16
1432;10
1433;10
1434;13
1435;3
1436;8
1437;4
1438;12
1439;15
1440;15
1441;11
1442;13
1443;10
1444;12
1445;14
1446;6
1447;7
1448;5
1449;11
1450;10
1451;9
1452;11
1453;8
1454;10
1455;11
1456;10
1457;6
1458;5
1459;9
1460;11
1461;5
1462;10
1463;8
1464;10
1465;5
1466;7
1467;10
1468;7
1469;5
1470;9
1471;6
1472;11
1473;13
1474;10
1475;10
1476;10
1477;9
1478;8
1479;11
1480;6
1481;6
1482;7
1483;9
1484;3
1485;10
1486;11
1487;3
1488;8
1489;15
1490;5
1491;6
1492;10
1493;6
1494;7
1495;11
1496;2
1497;12
1498;9
1499;6
1500;11
1501;2
1502;4
1503;6
1504;6
1505;3
1506;9
1507;6
1508;8
1509;2
1510;4
1511;4
1512;6
1513;7
1514;7
1515;12
1516;10
1517;7
1518;2
1519;5
1520;13
1521;10
1522;4
1523;9
1524;5
1525;7
1526;7
1527;5
1528;7
1529;7
1530;6
1531;1
1532;14
1533;5
1534;6
1535;8
1536;5
1537;3
1538;5
1539;9
1540;5
1541;12
1542;3
1543;10
1544;5
1545;5
1546;4
1547;4
1548;5
1549;0
1550;3
1551;7
1552;5
1553;8
1554;7
1555;8
1556;7
1557;12
1558;9
1559;4
1560;3
1561;1
1562;1
1563;6
1564;8
1565;6
1566;5
1567;4
1568;5
1569;5
1570;9
1571;4
1572;3
1573;2
1574;5
1575;5
1576;5
1577;6
1578;6
1579;6
1580;3
1581;2
1582;2
1583;4
1584;7
1585;2
1586;3
1587;2
1588;5
1589;5
1590;3
1591;5
1592;1
1593;1
1594;8
1595;3
1596;2
1597;1
1598;3
1599;5
1600;4
1601;3
1602;8
1603;3
1604;3
1605;1
1606;3
1607;4
1608;3
1609;7
1610;2
1611;5
1612;1
1613;4
1614;1
1615;2
1616;6
1617;1
1618;1
1619;2
1620;1
1621;3
1622;4
1623;0
1624;4
1625;2
1626;2
1627;3
1628;2
1629;2
1630;3
1631;3
1632;2
1633;5
1634;0
1635;0
1636;1
1637;6
1638;1
1639;3
1640;5
1641;3
1642;3
1643;2
1644;3
1645;2
1646;2
1647;2
1648;4
1649;1
1650;0
1651;1
1652;1
1653;3
1654;2
1655;1
1656;3
1657;4
1658;3
1659;6
1660;2
1661;1
1662;1
1663;0
1664;4
1665;1
1666;4
1667;2
1668;1
1669;2
1670;0
1671;0
1672;2
1673;2
1674;1
1675;1
1676;0
1677;1
1678;3
1679;2
1680;1
1681;1
1682;3
1683;0
1684;0
1685;0
1686;2
1687;1
1688;3
1689;1
1690;4
1691;3
1692;2
1693;0
1694;1
1695;1
1696;3
1697;1
1698;0
1699;5
1700;2
1701;0
1702;1
1703;3
1704;1
1705;2
1706;0
1707;1
1708;1
1709;2
1710;1
1711;3
1712;0
1713;1
1714;0
1715;2
1716;1
1717;2
1718;1
1719;1
1720;0
1721;1
1722;0
1723;0
1724;0
1725;2
1726;0
1727;0
1728;0
1729;2
1730;0
1731;2
1732;0
1733;0
1734;3
1735;0
1736;2
1737;1
1738;1
1739;1
1740;1
1741;0
1742;2
1743;1
1744;0
1745;1
1746;0
1747;0
1748;0
1749;0
1750;0
1751;1
1752;0
1753;0
1754;0
1755;1
1756;1
1757;2
1758;1
1759;0
1760;0
1761;2
1762;1
1763;0
1764;0
1765;0
1766;0
1767;0
1768;1
1769;2
1770;1
1771;0
1772;1
1773;0
1774;0
1775;1
1776;0
1777;0
1778;0
1779;0
1780;0
1781;3
1782;2
1783;1
1784;2
1785;0
1786;3
1787;1
1788;0
1789;0
1790;0
1791;0
1792;1
1793;0
1794;0
1795;0
1796;1
1797;0
1798;1
1799;0
1800;0
1801;0
1802;1
1803;0
1804;0
1805;0
1806;1
1807;0
1808;1
1809;0
1810;0
1811;0
1812;1
1813;0
1814;0
1815;0
1816;0
1817;0
1818;1
1819;0
1820;0
1821;0
1822;0
1823;0
1824;1
1825;0
1826;1
1827;1
1828;1
1829;0
1830;0
1831;0
1832;0
1833;0
1834;0
1835;0
1836;0
1837;0
1838;0
1839;0
1840;0
1841;0
1842;0
1843;0
1844;0
1845;0
1846;0
1847;0
1848;0
1849;0
1850;0
1851;0
1852;0
1853;0
1854;0
1855;0
1856;0
1857;0
1858;0
1859;1
1860;0
1861;0
1862;0
1863;0
1864;0
1865;0
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;1
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;1
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
