L 64,p 0.582700,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
415;285
416;287
417;266
418;239
419;284
420;252
421;266
422;274
423;262
424;275
425;247
426;274
427;293
428;278
429;271
430;252
431;265
432;251
433;267
434;281
435;280
436;239
437;246
438;266
439;277
440;264
441;264
442;251
443;293
444;241
445;212
446;250
447;251
448;263
449;197
450;255
451;210
452;231
453;214
454;255
455;234
456;247
457;219
458;255
459;236
460;208
461;246
462;206
463;241
464;233
465;230
466;213
467;240
468;222
469;243
470;225
471;237
472;228
473;246
474;205
475;212
476;187
477;238
478;227
479;206
480;219
481;222
482;217
483;251
484;230
485;230
486;228
487;199
488;207
489;204
490;184
491;197
492;202
493;207
494;234
495;205
496;209
497;204
498;193
499;196
500;229
501;208
502;212
503;201
504;198
505;217
506;208
507;208
508;159
509;206
510;195
511;223
512;206
513;192
514;184
515;191
516;205
517;193
518;215
519;161
520;202
521;221
522;211
523;198
524;191
525;180
526;187
527;180
528;180
529;171
530;166
531;197
532;155
533;201
534;191
535;167
536;165
537;193
538;193
539;197
540;193
541;167
542;190
543;186
544;172
545;194
546;177
547;177
548;194
549;195
550;165
551;178
552;168
553;152
554;180
555;170
556;190
557;190
558;167
559;171
560;195
561;183
562;177
563;163
564;165
565;185
566;167
567;168
568;163
569;152
570;171
571;187
572;168
573;156
574;157
575;136
576;151
577;156
578;151
579;136
580;151
581;188
582;151
583;194
584;150
585;135
586;155
587;156
588;139
589;165
590;146
591;147
592;131
593;133
594;146
595;166
596;167
597;159
598;150
599;132
600;183
601;158
602;148
603;138
604;123
605;161
606;157
607;169
608;139
609;152
610;155
611;142
612;139
613;143
614;139
615;153
616;128
617;162
618;136
619;121
620;136
621;142
622;140
623;125
624;126
625;122
626;135
627;141
628;154
629;129
630;139
631;136
632;153
633;143
634;106
635;127
636;126
637;148
638;132
639;146
640;119
641;142
642;131
643;116
644;131
645;151
646;148
647;135
648;133
649;112
650;124
651;121
652;126
653;135
654;131
655;119
656;143
657;111
658;126
659;110
660;148
661;122
662;119
663;128
664;117
665;123
666;124
667;140
668;125
669;125
670;111
671;128
672;111
673;120
674;118
675;114
676;133
677;128
678;107
679;94
680;132
681;102
682;129
683;121
684;132
685;117
686;106
687;130
688;116
689;120
690;103
691;124
692;117
693;130
694;99
695;116
696;111
697;117
698;127
699;120
700;116
701;116
702;99
703;128
704;118
705;108
706;118
707;110
708;130
709;109
710;118
711;114
712;98
713;104
714;112
715;105
716;107
717;95
718;112
719;104
720;100
721;101
722;121
723;101
724;115
725;122
726;115
727;101
728;120
729;88
730;94
731;99
732;100
733;101
734;102
735;106
736;106
737;99
738;111
739;95
740;89
741;87
742;95
743;108
744;96
745;86
746;112
747;99
748;104
749;105
750;101
751;90
752;112
753;119
754;94
755;78
756;91
757;86
758;102
759;116
760;104
761;95
762;94
763;76
764;93
765;78
766;107
767;120
768;76
769;105
770;86
771;83
772;101
773;94
774;108
775;90
776;101
777;101
778;100
779;79
780;100
781;106
782;92
783;96
784;103
785;101
786;78
787;98
788;86
789;95
790;93
791;81
792;91
793;81
794;92
795;80
796;89
797;67
798;80
799;72
800;99
801;78
802;95
803;81
804;90
805;103
806;94
807;71
808;94
809;88
810;74
811;70
812;97
813;101
814;94
815;70
816;85
817;84
818;97
819;82
820;83
821;71
822;70
823;85
824;51
825;83
826;77
827;73
828;98
829;79
830;78
831;81
832;74
833;82
834;65
835;86
836;88
837;67
838;95
839;86
840;75
841;92
842;76
843;82
844;76
845;78
846;73
847;78
848;87
849;88
850;61
851;71
852;88
853;90
854;63
855;75
856;77
857;85
858;78
859;67
860;79
861;84
862;78
863;79
864;64
865;70
866;73
867;93
868;66
869;78
870;55
871;70
872;60
873;67
874;70
875;74
876;75
877;60
878;71
879;68
880;69
881;83
882;51
883;74
884;64
885;76
886;74
887;78
888;60
889;70
890;88
891;63
892;75
893;69
894;66
895;73
896;59
897;78
898;69
899;70
900;83
901;68
902;70
903;64
904;72
905;68
906;77
907;68
908;64
909;67
910;62
911;73
912;61
913;69
914;66
915;64
916;84
917;60
918;78
919;80
920;67
921;68
922;68
923;74
924;67
925;61
926;58
927;55
928;64
929;57
930;51
931;60
932;62
933;66
934;63
935;68
936;58
937;58
938;59
939;67
940;60
941;65
942;66
943;61
944;53
945;58
946;60
947;67
948;61
949;65
950;60
951;56
952;67
953;52
954;67
955;72
956;62
957;59
958;61
959;43
960;63
961;55
962;49
963;51
964;51
965;50
966;66
967;54
968;39
969;72
970;56
971;64
972;47
973;68
974;50
975;62
976;63
977;47
978;48
979;64
980;58
981;59
982;65
983;46
984;56
985;68
986;64
987;54
988;65
989;49
990;49
991;49
992;59
993;49
994;57
995;49
996;49
997;66
998;56
999;52
1000;54
1001;60
1002;66
1003;50
1004;51
1005;58
1006;43
1007;49
1008;53
1009;40
1010;42
1011;48
1012;64
1013;52
1014;53
1015;59
1016;60
1017;58
1018;55
1019;65
1020;55
1021;42
1022;52
1023;46
1024;62
1025;51
1026;51
1027;43
1028;60
1029;49
1030;58
1031;60
1032;55
1033;40
1034;45
1035;45
1036;42
1037;53
1038;54
1039;41
1040;38
1041;39
1042;45
1043;38
1044;55
1045;58
1046;48
1047;43
1048;52
1049;44
1050;55
1051;45
1052;50
1053;49
1054;41
1055;51
1056;40
1057;46
1058;57
1059;34
1060;61
1061;56
1062;50
1063;40
1064;37
1065;31
1066;43
1067;48
1068;34
1069;35
1070;54
1071;46
1072;43
1073;39
1074;38
1075;36
1076;37
1077;50
1078;33
1079;42
1080;38
1081;44
1082;59
1083;42
1084;45
1085;47
1086;36
1087;39
1088;38
1089;44
1090;37
1091;36
1092;37
1093;33
1094;45
1095;45
1096;40
1097;37
1098;37
1099;41
1100;52
1101;48
1102;48
1103;48
1104;39
1105;38
1106;43
1107;35
1108;40
1109;40
1110;48
1111;39
1112;44
1113;34
1114;40
1115;29
1116;32
1117;34
1118;33
1119;33
1120;36
1121;39
1122;33
1123;34
1124;37
1125;46
1126;32
1127;48
1128;40
1129;35
1130;30
1131;25
1132;27
1133;41
1134;38
1135;34
1136;38
1137;39
1138;34
1139;48
1140;36
1141;32
1142;37
1143;32
1144;32
1145;25
1146;32
1147;42
1148;29
1149;33
1150;32
1151;34
1152;34
1153;38
1154;40
1155;31
1156;35
1157;32
1158;29
1159;35
1160;23
1161;23
1162;31
1163;32
1164;35
1165;35
1166;28
1167;40
1168;21
1169;23
1170;31
1171;38
1172;27
1173;27
1174;30
1175;31
1176;29
1177;19
1178;24
1179;38
1180;28
1181;40
1182;25
1183;32
1184;38
1185;29
1186;25
1187;24
1188;38
1189;31
1190;26
1191;40
1192;25
1193;33
1194;33
1195;30
1196;26
1197;41
1198;37
1199;37
1200;28
1201;31
1202;29
1203;24
1204;15
1205;31
1206;29
1207;24
1208;27
1209;23
1210;32
1211;25
1212;24
1213;43
1214;17
1215;30
1216;22
1217;28
1218;20
1219;29
1220;29
1221;22
1222;23
1223;22
1224;27
1225;29
1226;22
1227;23
1228;30
1229;33
1230;28
1231;22
1232;24
1233;23
1234;26
1235;28
1236;22
1237;26
1238;26
1239;15
1240;21
1241;28
1242;22
1243;33
1244;19
1245;25
1246;21
1247;23
1248;31
1249;25
1250;24
1251;16
1252;23
1253;24
1254;22
1255;31
1256;27
1257;29
1258;29
1259;22
1260;23
1261;23
1262;25
1263;16
1264;22
1265;18
1266;24
1267;29
1268;18
1269;37
1270;22
1271;28
1272;23
1273;24
1274;19
1275;16
1276;23
1277;18
1278;23
1279;22
1280;17
1281;17
1282;20
1283;24
1284;18
1285;15
1286;16
1287;21
1288;12
1289;21
1290;16
1291;22
1292;22
1293;28
1294;22
1295;16
1296;17
1297;18
1298;13
1299;14
1300;21
1301;22
1302;23
1303;36
1304;21
1305;20
1306;20
1307;19
1308;20
1309;19
1310;24
1311;24
1312;12
1313;19
1314;17
1315;25
1316;19
1317;18
1318;10
1319;13
1320;12
1321;14
1322;19
1323;14
1324;17
1325;20
1326;16
1327;9
1328;20
1329;13
1330;20
1331;15
1332;10
1333;19
1334;12
1335;18
1336;17
1337;25
1338;16
1339;22
1340;16
1341;19
1342;10
1343;16
1344;18
1345;24
1346;17
1347;15
1348;20
1349;22
1350;8
1351;18
1352;17
1353;15
1354;12
1355;12
1356;14
1357;10
1358;17
1359;9
1360;16
1361;19
1362;12
1363;13
1364;15
1365;13
1366;13
1367;13
1368;13
1369;20
1370;8
1371;15
1372;17
1373;8
1374;18
1375;14
1376;6
1377;9
1378;16
1379;9
1380;16
1381;13
1382;18
1383;10
1384;13
1385;12
1386;16
1387;18
1388;17
1389;13
1390;15
1391;12
1392;11
1393;16
1394;10
1395;13
1396;14
1397;7
1398;11
1399;13
1400;13
1401;10
1402;9
1403;11
1404;11
1405;10
1406;14
1407;8
1408;13
1409;13
1410;14
1411;9
1412;7
1413;6
1414;15
1415;6
1416;13
1417;17
1418;10
1419;7
1420;11
1421;11
1422;16
1423;15
1424;5
1425;10
1426;10
1427;9
1428;22
1429;10
1430;11
1431;15
1432;8
1433;9
1434;14
1435;11
1436;10
1437;6
1438;9
1439;10
1440;17
1441;13
1442;10
1443;12
1444;12
1445;17
1446;8
1447;6
1448;15
1449;5
1450;7
1451;8
1452;5
1453;9
1454;6
1455;10
1456;4
1457;7
1458;7
1459;5
1460;8
1461;10
1462;8
1463;11
1464;10
1465;11
1466;7
1467;10
1468;10
1469;13
1470;9
1471;7
1472;6
1473;13
1474;6
1475;9
1476;6
1477;6
1478;9
1479;9
1480;2
1481;15
1482;5
1483;6
1484;5
1485;6
1486;9
1487;5
1488;3
1489;6
1490;5
1491;6
1492;6
1493;7
1494;8
1495;7
1496;6
1497;5
1498;6
1499;10
1500;6
1501;5
1502;7
1503;8
1504;7
1505;11
1506;4
1507;2
1508;3
1509;9
1510;5
1511;2
1512;3
1513;5
1514;8
1515;7
1516;6
1517;4
1518;5
1519;5
1520;7
1521;6
1522;2
1523;4
1524;4
1525;5
1526;6
1527;5
1528;3
1529;8
1530;7
1531;4
1532;7
1533;5
1534;3
1535;7
1536;5
1537;8
1538;3
1539;6
1540;5
1541;5
1542;7
1543;10
1544;7
1545;4
1546;5
1547;3
1548;1
1549;4
1550;2
1551;2
1552;5
1553;5
1554;5
1555;5
1556;9
1557;3
1558;4
1559;7
1560;3
1561;5
1562;4
1563;7
1564;5
1565;4
1566;6
1567;4
1568;5
1569;7
1570;6
1571;3
1572;7
1573;4
1574;1
1575;4
1576;6
1577;4
1578;0
1579;3
1580;5
1581;3
1582;4
1583;6
1584;3
1585;5
1586;4
1587;4
1588;2
1589;2
1590;3
1591;1
1592;3
1593;5
1594;4
1595;3
1596;1
1597;2
1598;1
1599;2
1600;1
1601;2
1602;6
1603;1
1604;5
1605;8
1606;4
1607;4
1608;1
1609;6
1610;2
1611;3
1612;1
1613;4
1614;0
1615;4
1616;4
1617;4
1618;3
1619;4
1620;4
1621;1
1622;1
1623;1
1624;4
1625;4
1626;5
1627;3
1628;0
1629;3
1630;2
1631;3
1632;3
1633;5
1634;2
1635;2
1636;2
1637;3
1638;3
1639;4
1640;2
1641;1
1642;0
1643;2
1644;1
1645;2
1646;3
1647;2
1648;3
1649;0
1650;1
1651;2
1652;4
1653;3
1654;5
1655;2
1656;1
1657;2
1658;0
1659;3
1660;0
1661;2
1662;0
1663;1
1664;1
1665;1
1666;0
1667;1
1668;2
1669;2
1670;0
1671;0
1672;1
1673;1
1674;2
1675;2
1676;1
1677;0
1678;2
1679;0
1680;0
1681;3
1682;2
1683;2
1684;0
1685;2
1686;1
1687;0
1688;3
1689;0
1690;0
1691;2
1692;2
1693;2
1694;2
1695;1
1696;1
1697;0
1698;2
1699;1
1700;0
1701;5
1702;1
1703;0
1704;3
1705;4
1706;2
1707;0
1708;1
1709;0
1710;1
1711;0
1712;0
1713;1
1714;0
1715;0
1716;0
1717;0
1718;0
1719;0
1720;1
1721;1
1722;0
1723;3
1724;0
1725;1
1726;2
1727;0
1728;0
1729;1
1730;2
1731;0
1732;1
1733;0
1734;2
1735;1
1736;1
1737;0
1738;1
1739;0
1740;0
1741;1
1742;1
1743;0
1744;0
1745;0
1746;2
1747;0
1748;0
1749;1
1750;0
1751;1
1752;2
1753;0
1754;1
1755;0
1756;0
1757;3
1758;2
1759;1
1760;2
1761;0
1762;0
1763;0
1764;0
1765;0
1766;0
1767;1
1768;0
1769;0
1770;1
1771;0
1772;0
1773;0
1774;1
1775;0
1776;0
1777;0
1778;2
1779;1
1780;0
1781;0
1782;0
1783;0
1784;1
1785;0
1786;0
1787;0
1788;0
1789;1
1790;0
1791;0
1792;0
1793;0
1794;2
1795;1
1796;0
1797;0
1798;0
1799;0
1800;0
1801;1
1802;0
1803;0
1804;0
1805;0
1806;0
1807;0
1808;0
1809;0
1810;0
1811;0
1812;0
1813;0
1814;2
1815;1
1816;0
1817;0
1818;0
1819;0
1820;0
1821;0
1822;0
1823;0
1824;0
1825;0
1826;1
1827;0
1828;0
1829;0
1830;0
1831;0
1832;0
1833;1
1834;0
1835;0
1836;0
1837;0
1838;0
1839;0
1840;0
1841;0
1842;0
1843;1
1844;0
1845;0
1846;0
1847;1
1848;0
1849;0
1850;0
1851;0
1852;0
1853;0
1854;0
1855;0
1856;0
1857;0
1858;0
1859;0
1860;0
1861;0
1862;0
1863;0
1864;0
1865;0
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;1
1881;0
1882;0
1883;0
1884;0
1885;1
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;1
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
