L 64,p 0.588800,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
259;544
260;549
261;478
262;529
263;528
264;501
265;511
266;505
267;505
268;499
269;486
270;490
271;505
272;492
273;437
274;458
275;458
276;430
277;468
278;475
279;420
280;500
281;517
282;481
283;456
284;487
285;429
286;451
287;448
288;416
289;429
290;467
291;470
292;456
293;389
294;456
295;425
296;404
297;408
298;363
299;437
300;396
301;438
302;420
303;376
304;459
305;425
306;411
307;407
308;399
309;410
310;382
311;359
312;385
313;404
314;371
315;398
316;373
317;366
318;379
319;343
320;382
321;382
322;386
323;397
324;399
325;355
326;356
327;367
328;333
329;370
330;369
331;334
332;378
333;337
334;322
335;311
336;374
337;333
338;322
339;365
340;353
341;354
342;346
343;374
344;346
345;302
346;360
347;355
348;335
349;354
350;331
351;317
352;327
353;341
354;313
355;292
356;340
357;287
358;315
359;275
360;323
361;313
362;294
363;301
364;243
365;309
366;293
367;318
368;312
369;294
370;302
371;277
372;302
373;278
374;253
375;283
376;286
377;305
378;256
379;287
380;286
381;287
382;317
383;297
384;288
385;285
386;288
387;282
388;235
389;282
390;263
391;271
392;280
393;261
394;278
395;274
396;282
397;263
398;280
399;275
400;219
401;263
402;232
403;226
404;237
405;235
406;239
407;240
408;229
409;249
410;271
411;274
412;244
413;235
414;248
415;252
416;254
417;245
418;222
419;246
420;230
421;245
422;224
423;236
424;241
425;254
426;212
427;237
428;247
429;229
430;238
431;218
432;234
433;237
434;234
435;220
436;234
437;244
438;241
439;210
440;214
441;204
442;210
443;235
444;222
445;199
446;253
447;203
448;204
449;244
450;226
451;190
452;227
453;250
454;202
455;204
456;212
457;195
458;201
459;196
460;212
461;223
462;206
463;216
464;214
465;205
466;212
467;197
468;222
469;199
470;170
471;216
472;198
473;207
474;218
475;183
476;180
477;194
478;182
479;195
480;217
481;202
482;162
483;180
484;207
485;187
486;185
487;198
488;198
489;186
490;183
491;183
492;186
493;180
494;191
495;172
496;166
497;180
498;153
499;193
500;185
501;158
502;193
503;167
504;186
505;198
506;183
507;183
508;180
509;176
510;167
511;172
512;168
513;186
514;174
515;197
516;152
517;148
518;167
519;148
520;157
521;171
522;167
523;171
524;167
525;142
526;177
527;163
528;203
529;171
530;156
531;181
532;178
533;171
534;171
535;136
536;154
537;169
538;160
539;150
540;171
541;164
542;152
543;162
544;181
545;169
546;154
547;177
548;149
549;153
550;143
551;154
552;169
553;164
554;180
555;151
556;148
557;153
558;165
559;141
560;145
561;166
562;123
563;142
564;158
565;141
566;180
567;154
568;150
569;151
570;149
571;141
572;159
573;147
574;150
575;137
576;146
577;137
578;163
579;145
580;127
581;146
582;125
583;135
584;128
585;142
586;138
587;129
588;144
589;145
590;117
591;109
592;141
593;138
594;129
595;131
596;141
597;126
598;139
599;135
600;153
601;149
602;143
603;117
604;132
605;141
606;139
607;141
608;150
609;158
610;127
611;138
612;121
613;135
614;141
615;138
616;130
617;149
618;151
619;110
620;113
621;131
622;139
623;132
624;117
625;133
626;106
627;150
628;120
629;139
630;159
631;126
632;122
633;119
634;126
635;116
636;114
637;132
638;121
639;139
640;115
641;130
642;112
643;126
644;119
645;138
646;131
647;127
648;116
649;134
650;122
651;114
652;110
653;128
654;127
655;106
656;98
657;126
658;114
659;97
660;108
661;103
662;102
663;115
664;96
665;100
666;120
667;117
668;122
669;117
670;106
671;93
672;110
673;119
674;107
675;129
676;97
677;103
678;110
679;140
680;125
681;105
682;102
683;88
684;122
685;130
686;105
687;87
688;100
689;98
690;106
691;92
692;101
693;87
694;113
695;123
696;116
697;108
698;112
699;86
700;114
701;112
702;127
703;107
704;91
705;90
706;107
707;97
708;117
709;92
710;91
711;112
712;103
713;96
714;99
715;117
716;91
717;100
718;102
719;104
720;92
721;100
722;92
723;111
724;107
725;99
726;96
727;95
728;95
729;90
730;103
731;99
732;99
733;112
734;109
735;90
736;81
737;105
738;113
739;98
740;68
741;86
742;101
743;101
744;91
745;90
746;84
747;98
748;78
749;87
750;105
751;99
752;101
753;94
754;79
755;104
756;83
757;93
758;85
759;83
760;82
761;91
762;96
763;99
764;102
765;100
766;100
767;92
768;91
769;78
770;94
771;105
772;82
773;85
774;89
775;85
776;82
777;75
778;86
779;79
780;85
781;94
782;108
783;85
784;76
785;87
786;68
787;76
788;81
789;99
790;82
791;85
792;94
793;86
794;86
795;80
796;64
797;99
798;82
799;73
800;73
801;74
802;88
803;92
804;68
805;85
806;85
807;85
808;92
809;69
810;88
811;73
812;75
813;90
814;69
815;97
816;80
817;87
818;90
819;78
820;78
821;85
822;67
823;96
824;76
825;75
826;92
827;63
828;73
829;80
830;76
831;74
832;73
833;86
834;80
835;84
836;79
837;84
838;70
839;57
840;64
841;67
842;88
843;77
844;81
845;67
846;74
847;95
848;68
849;70
850;69
851;75
852;70
853;62
854;76
855;84
856;95
857;63
858;77
859;73
860;74
861;76
862;76
863;62
864;67
865;62
866;84
867;75
868;64
869;70
870;64
871;57
872;87
873;68
874;57
875;66
876;66
877;62
878;77
879;71
880;74
881;55
882;74
883;71
884;82
885;56
886;76
887;76
888;75
889;83
890;64
891;89
892;63
893;58
894;66
895;66
896;60
897;66
898;67
899;74
900;57
901;67
902;60
903;57
904;74
905;74
906;68
907;79
908;73
909;65
910;74
911;63
912;68
913;59
914;69
915;64
916;69
917;67
918;71
919;55
920;66
921;72
922;63
923;69
924;68
925;67
926;89
927;73
928;60
929;63
930;67
931;64
932;76
933;56
934;56
935;71
936;60
937;56
938;72
939;63
940;75
941;52
942;56
943;62
944;54
945;45
946;61
947;59
948;68
949;62
950;56
951;59
952;59
953;65
954;58
955;54
956;54
957;69
958;59
959;55
960;50
961;64
962;54
963;58
964;64
965;58
966;63
967;51
968;53
969;57
970;46
971;60
972;58
973;51
974;64
975;56
976;52
977;57
978;56
979;48
980;39
981;63
982;48
983;64
984;60
985;59
986;52
987;65
988;51
989;62
990;40
991;63
992;62
993;55
994;62
995;65
996;52
997;54
998;62
999;49
1000;57
1001;40
1002;63
1003;40
1004;51
1005;58
1006;55
1007;30
1008;50
1009;59
1010;56
1011;52
1012;50
1013;46
1014;37
1015;51
1016;59
1017;40
1018;42
1019;51
1020;53
1021;59
1022;37
1023;55
1024;57
1025;37
1026;46
1027;51
1028;50
1029;53
1030;52
1031;33
1032;41
1033;45
1034;53
1035;47
1036;64
1037;53
1038;58
1039;44
1040;55
1041;44
1042;45
1043;37
1044;47
1045;59
1046;54
1047;49
1048;55
1049;50
1050;52
1051;42
1052;43
1053;39
1054;52
1055;49
1056;43
1057;44
1058;47
1059;55
1060;51
1061;56
1062;64
1063;50
1064;62
1065;46
1066;42
1067;41
1068;38
1069;54
1070;55
1071;39
1072;41
1073;42
1074;41
1075;44
1076;47
1077;51
1078;36
1079;40
1080;48
1081;52
1082;41
1083;54
1084;44
1085;41
1086;49
1087;49
1088;47
1089;57
1090;46
1091;46
1092;53
1093;50
1094;38
1095;34
1096;38
1097;45
1098;40
1099;58
1100;41
1101;35
1102;48
1103;46
1104;44
1105;45
1106;47
1107;34
1108;31
1109;34
1110;40
1111;44
1112;36
1113;47
1114;38
1115;50
1116;51
1117;51
1118;46
1119;40
1120;41
1121;32
1122;57
1123;57
1124;44
1125;40
1126;47
1127;45
1128;41
1129;45
1130;43
1131;44
1132;44
1133;34
1134;51
1135;39
1136;39
1137;29
1138;23
1139;29
1140;39
1141;47
1142;40
1143;39
1144;43
1145;42
1146;36
1147;47
1148;41
1149;30
1150;40
1151;37
1152;45
1153;42
1154;35
1155;23
1156;52
1157;40
1158;35
1159;32
1160;29
1161;21
1162;35
1163;38
1164;29
1165;24
1166;39
1167;27
1168;37
1169;35
1170;29
1171;35
1172;31
1173;40
1174;29
1175;35
1176;30
1177;40
1178;27
1179;30
1180;28
1181;32
1182;35
1183;25
1184;36
1185;40
1186;43
1187;38
1188;26
1189;31
1190;36
1191;29
1192;39
1193;37
1194;37
1195;28
1196;27
1197;36
1198;31
1199;23
1200;39
1201;31
1202;34
1203;26
1204;27
1205;31
1206;35
1207;27
1208;34
1209;28
1210;30
1211;31
1212;38
1213;30
1214;34
1215;35
1216;27
1217;37
1218;31
1219;24
1220;26
1221;25
1222;31
1223;31
1224;32
1225;39
1226;32
1227;33
1228;36
1229;32
1230;32
1231;33
1232;37
1233;24
1234;32
1235;29
1236;24
1237;34
1238;27
1239;31
1240;25
1241;28
1242;31
1243;25
1244;27
1245;20
1246;32
1247;18
1248;30
1249;33
1250;34
1251;34
1252;33
1253;30
1254;39
1255;36
1256;24
1257;31
1258;35
1259;26
1260;22
1261;31
1262;33
1263;25
1264;32
1265;29
1266;27
1267;34
1268;30
1269;28
1270;27
1271;24
1272;27
1273;22
1274;33
1275;25
1276;22
1277;29
1278;20
1279;22
1280;27
1281;21
1282;29
1283;31
1284;25
1285;27
1286;21
1287;23
1288;12
1289;28
1290;29
1291;22
1292;22
1293;33
1294;25
1295;26
1296;23
1297;23
1298;18
1299;21
1300;25
1301;32
1302;29
1303;28
1304;26
1305;21
1306;31
1307;18
1308;26
1309;25
1310;19
1311;16
1312;22
1313;20
1314;15
1315;13
1316;21
1317;24
1318;24
1319;25
1320;29
1321;22
1322;17
1323;23
1324;21
1325;16
1326;24
1327;19
1328;16
1329;19
1330;20
1331;29
1332;25
1333;24
1334;25
1335;32
1336;14
1337;17
1338;26
1339;18
1340;11
1341;24
1342;16
1343;26
1344;22
1345;32
1346;17
1347;20
1348;19
1349;20
1350;19
1351;25
1352;21
1353;19
1354;18
1355;29
1356;28
1357;28
1358;14
1359;25
1360;19
1361;20
1362;13
1363;16
1364;15
1365;16
1366;21
1367;20
1368;15
1369;10
1370;12
1371;16
1372;17
1373;22
1374;16
1375;10
1376;17
1377;18
1378;15
1379;15
1380;17
1381;19
1382;18
1383;13
1384;21
1385;21
1386;14
1387;17
1388;9
1389;22
1390;14
1391;16
1392;15
1393;10
1394;17
1395;16
1396;18
1397;10
1398;27
1399;22
1400;23
1401;21
1402;17
1403;16
1404;21
1405;11
1406;16
1407;22
1408;21
1409;14
1410;17
1411;12
1412;11
1413;17
1414;14
1415;13
1416;16
1417;13
1418;16
1419;17
1420;16
1421;16
1422;13
1423;15
1424;13
1425;13
1426;19
1427;10
1428;13
1429;10
1430;15
1431;15
1432;19
1433;13
1434;16
1435;10
1436;10
1437;7
1438;11
1439;8
1440;18
1441;14
1442;3
1443;5
1444;16
1445;20
1446;10
1447;7
1448;18
1449;12
1450;12
1451;10
1452;6
1453;4
1454;13
1455;13
1456;11
1457;20
1458;13
1459;9
1460;15
1461;8
1462;17
1463;16
1464;20
1465;15
1466;11
1467;16
1468;4
1469;11
1470;9
1471;9
1472;8
1473;7
1474;9
1475;9
1476;15
1477;11
1478;13
1479;12
1480;6
1481;9
1482;10
1483;12
1484;9
1485;11
1486;13
1487;16
1488;8
1489;9
1490;13
1491;5
1492;16
1493;16
1494;11
1495;14
1496;7
1497;12
1498;15
1499;11
1500;17
1501;12
1502;9
1503;10
1504;9
1505;14
1506;13
1507;3
1508;14
1509;8
1510;8
1511;10
1512;11
1513;13
1514;8
1515;8
1516;10
1517;7
1518;13
1519;9
1520;10
1521;12
1522;6
1523;6
1524;9
1525;14
1526;9
1527;9
1528;9
1529;11
1530;5
1531;7
1532;5
1533;5
1534;12
1535;7
1536;11
1537;11
1538;8
1539;6
1540;8
1541;3
1542;6
1543;9
1544;9
1545;6
1546;15
1547;5
1548;12
1549;4
1550;4
1551;10
1552;11
1553;8
1554;8
1555;5
1556;12
1557;11
1558;11
1559;10
1560;7
1561;6
1562;5
1563;6
1564;6
1565;11
1566;9
1567;6
1568;4
1569;4
1570;8
1571;5
1572;3
1573;11
1574;8
1575;7
1576;6
1577;9
1578;4
1579;8
1580;9
1581;8
1582;7
1583;11
1584;6
1585;7
1586;5
1587;7
1588;8
1589;4
1590;7
1591;8
1592;6
1593;1
1594;5
1595;6
1596;11
1597;2
1598;2
1599;4
1600;9
1601;5
1602;6
1603;5
1604;6
1605;8
1606;4
1607;5
1608;2
1609;5
1610;6
1611;7
1612;8
1613;9
1614;8
1615;2
1616;3
1617;2
1618;3
1619;5
1620;3
1621;5
1622;5
1623;1
1624;5
1625;5
1626;5
1627;1
1628;6
1629;4
1630;3
1631;4
1632;4
1633;9
1634;4
1635;4
1636;2
1637;3
1638;5
1639;4
1640;7
1641;3
1642;4
1643;2
1644;4
1645;3
1646;6
1647;7
1648;4
1649;3
1650;1
1651;3
1652;5
1653;4
1654;2
1655;2
1656;0
1657;5
1658;4
1659;1
1660;2
1661;4
1662;6
1663;0
1664;1
1665;1
1666;2
1667;4
1668;3
1669;5
1670;2
1671;6
1672;1
1673;1
1674;1
1675;2
1676;2
1677;1
1678;0
1679;3
1680;3
1681;1
1682;1
1683;3
1684;5
1685;2
1686;0
1687;2
1688;2
1689;2
1690;2
1691;3
1692;1
1693;1
1694;0
1695;3
1696;2
1697;0
1698;4
1699;2
1700;0
1701;2
1702;2
1703;0
1704;1
1705;1
1706;2
1707;2
1708;3
1709;2
1710;2
1711;0
1712;2
1713;2
1714;3
1715;2
1716;4
1717;3
1718;3
1719;0
1720;2
1721;2
1722;0
1723;3
1724;0
1725;2
1726;0
1727;3
1728;3
1729;0
1730;2
1731;2
1732;2
1733;0
1734;4
1735;0
1736;0
1737;2
1738;1
1739;2
1740;1
1741;2
1742;3
1743;0
1744;0
1745;0
1746;1
1747;0
1748;2
1749;2
1750;3
1751;0
1752;0
1753;2
1754;2
1755;3
1756;1
1757;0
1758;1
1759;1
1760;4
1761;1
1762;2
1763;1
1764;2
1765;0
1766;1
1767;2
1768;0
1769;0
1770;0
1771;2
1772;1
1773;5
1774;2
1775;0
1776;2
1777;1
1778;1
1779;2
1780;1
1781;0
1782;0
1783;0
1784;2
1785;1
1786;1
1787;0
1788;1
1789;2
1790;0
1791;1
1792;0
1793;2
1794;0
1795;2
1796;0
1797;2
1798;1
1799;2
1800;2
1801;2
1802;2
1803;2
1804;2
1805;0
1806;0
1807;2
1808;1
1809;2
1810;1
1811;0
1812;0
1813;2
1814;0
1815;0
1816;1
1817;1
1818;1
1819;0
1820;1
1821;0
1822;1
1823;0
1824;0
1825;0
1826;1
1827;3
1828;0
1829;1
1830;1
1831;1
1832;1
1833;0
1834;2
1835;2
1836;1
1837;1
1838;1
1839;0
1840;0
1841;0
1842;1
1843;0
1844;1
1845;0
1846;0
1847;1
1848;1
1849;0
1850;2
1851;0
1852;0
1853;0
1854;0
1855;0
1856;0
1857;0
1858;0
1859;0
1860;1
1861;0
1862;0
1863;0
1864;0
1865;0
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;1
1885;0
1886;1
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;1
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;1
1903;0
1904;0
1905;0
1906;0
1907;1
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;1
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;1
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;1
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;1
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;1
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;1
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
