L 64,p 0.582400,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
351;368
352;349
353;382
354;381
355;376
356;354
357;364
358;335
359;350
360;373
361;319
362;357
363;388
364;363
365;361
366;352
367;350
368;358
369;360
370;363
371;328
372;365
373;358
374;320
375;337
376;363
377;351
378;352
379;334
380;324
381;330
382;322
383;314
384;315
385;311
386;331
387;343
388;314
389;295
390;301
391;311
392;302
393;303
394;314
395;292
396;329
397;302
398;324
399;297
400;311
401;303
402;284
403;285
404;306
405;310
406;318
407;292
408;341
409;306
410;270
411;294
412;292
413;271
414;256
415;266
416;248
417;261
418;289
419;291
420;294
421;266
422;262
423;303
424;302
425;290
426;267
427;276
428;293
429;287
430;285
431;244
432;272
433;258
434;266
435;269
436;270
437;237
438;267
439;252
440;258
441;270
442;229
443;237
444;251
445;247
446;222
447;234
448;281
449;225
450;239
451;227
452;263
453;250
454;247
455;251
456;237
457;240
458;223
459;262
460;241
461;234
462;209
463;260
464;248
465;200
466;248
467;229
468;228
469;237
470;263
471;230
472;205
473;240
474;225
475;222
476;217
477;229
478;220
479;219
480;202
481;209
482;214
483;226
484;220
485;204
486;217
487;216
488;195
489;207
490;180
491;199
492;208
493;204
494;202
495;201
496;204
497;232
498;213
499;204
500;233
501;218
502;203
503;218
504;199
505;211
506;192
507;197
508;169
509;182
510;178
511;184
512;208
513;184
514;188
515;196
516;198
517;185
518;181
519;186
520;157
521;192
522;199
523;206
524;168
525;201
526;192
527;183
528;179
529;208
530;169
531;186
532;186
533;181
534;183
535;161
536;171
537;187
538;199
539;184
540;201
541;193
542;176
543;188
544;176
545;164
546;181
547;189
548;192
549;147
550;170
551;168
552;178
553;170
554;179
555;166
556;165
557;191
558;171
559;159
560;167
561;169
562;157
563;144
564;155
565;151
566;172
567;162
568;168
569;150
570;161
571;161
572;158
573;138
574;171
575;184
576;166
577;149
578;155
579;176
580;149
581;187
582;167
583;144
584;167
585;147
586;155
587;151
588;148
589;170
590;162
591;151
592;148
593;151
594;177
595;152
596;160
597;162
598;147
599;163
600;141
601;139
602;133
603;141
604;138
605;163
606;141
607;135
608;137
609;163
610;149
611;144
612;136
613;139
614;162
615;136
616;168
617;145
618;170
619;144
620;136
621;127
622;144
623;155
624;148
625;147
626;136
627;142
628;149
629;136
630;145
631;141
632;177
633;109
634;136
635;147
636;134
637;140
638;140
639;132
640;122
641;127
642;124
643;133
644;124
645;134
646;126
647;155
648;109
649;130
650;144
651;146
652;149
653;124
654;153
655;127
656;123
657;137
658;133
659;156
660;137
661;97
662;128
663;138
664;159
665;124
666;127
667;108
668;128
669;143
670;126
671;139
672;122
673;118
674;94
675;123
676;114
677;129
678;118
679;116
680;130
681;147
682;132
683;132
684;122
685;99
686;133
687;116
688;134
689;126
690;123
691;116
692;121
693;122
694;126
695;114
696;111
697;125
698;146
699;117
700;134
701;108
702;110
703;95
704;124
705;116
706;112
707;122
708;111
709;107
710;97
711;127
712;93
713;115
714;95
715;122
716;108
717;120
718;133
719;115
720;125
721;102
722;108
723;105
724;98
725;116
726;110
727;94
728;111
729;95
730;102
731;108
732;102
733;102
734;108
735;123
736;100
737;98
738;103
739;119
740;97
741;112
742;96
743;105
744;106
745;101
746;101
747;116
748;108
749;80
750;83
751;111
752;96
753;99
754;100
755;76
756;108
757;87
758;97
759;91
760;109
761;106
762;106
763;93
764;109
765;82
766;107
767;99
768;89
769;92
770;87
771;96
772;83
773;98
774;87
775;74
776;93
777;115
778;95
779;89
780;97
781;79
782;98
783;88
784;95
785;100
786;80
787;89
788;89
789;102
790;96
791;84
792;82
793;83
794;95
795;91
796;81
797;93
798;98
799;129
800;84
801;91
802;93
803;96
804;87
805;92
806;85
807;79
808;88
809;79
810;98
811;81
812;85
813;84
814;85
815;91
816;89
817;90
818;91
819;70
820;77
821;75
822;75
823;91
824;92
825;85
826;83
827;73
828;76
829;88
830;100
831;76
832;96
833;91
834;79
835;83
836;82
837;63
838;80
839;74
840;67
841;81
842;81
843;80
844;59
845;81
846;80
847;91
848;94
849;87
850;81
851;89
852;70
853;61
854;80
855;85
856;83
857;67
858;67
859;61
860;90
861;63
862;77
863;72
864;83
865;68
866;66
867;87
868;61
869;83
870;57
871;76
872;73
873;61
874;71
875;82
876;74
877;71
878;75
879;60
880;76
881;78
882;77
883;74
884;72
885;74
886;73
887;62
888;74
889;73
890;74
891;74
892;59
893;75
894;89
895;62
896;62
897;60
898;58
899;64
900;55
901;67
902;56
903;67
904;61
905;69
906;75
907;77
908;70
909;70
910;69
911;53
912;69
913;75
914;76
915;81
916;60
917;68
918;74
919;56
920;67
921;64
922;78
923;62
924;66
925;60
926;63
927;52
928;65
929;60
930;62
931;56
932;63
933;77
934;59
935;70
936;64
937;59
938;62
939;56
940;58
941;65
942;54
943;64
944;50
945;48
946;70
947;60
948;68
949;58
950;56
951;80
952;65
953;51
954;63
955;64
956;60
957;62
958;46
959;68
960;60
961;60
962;53
963;57
964;60
965;74
966;70
967;54
968;57
969;53
970;56
971;61
972;42
973;59
974;56
975;46
976;63
977;50
978;54
979;55
980;59
981;66
982;58
983;55
984;59
985;62
986;65
987;51
988;71
989;30
990;56
991;60
992;57
993;54
994;48
995;59
996;68
997;65
998;53
999;64
1000;52
1001;50
1002;51
1003;62
1004;58
1005;45
1006;49
1007;42
1008;61
1009;40
1010;43
1011;58
1012;54
1013;46
1014;58
1015;39
1016;51
1017;42
1018;58
1019;49
1020;35
1021;48
1022;66
1023;61
1024;36
1025;46
1026;50
1027;46
1028;46
1029;47
1030;44
1031;43
1032;41
1033;33
1034;48
1035;50
1036;52
1037;51
1038;43
1039;48
1040;45
1041;43
1042;50
1043;64
1044;42
1045;50
1046;57
1047;54
1048;48
1049;57
1050;49
1051;47
1052;39
1053;48
1054;54
1055;44
1056;43
1057;51
1058;53
1059;46
1060;44
1061;41
1062;59
1063;40
1064;46
1065;53
1066;42
1067;55
1068;39
1069;34
1070;41
1071;41
1072;36
1073;37
1074;41
1075;28
1076;48
1077;43
1078;38
1079;28
1080;43
1081;39
1082;48
1083;30
1084;37
1085;39
1086;43
1087;34
1088;39
1089;37
1090;43
1091;44
1092;51
1093;35
1094;39
1095;47
1096;39
1097;40
1098;46
1099;36
1100;32
1101;42
1102;32
1103;42
1104;40
1105;48
1106;34
1107;45
1108;39
1109;44
1110;36
1111;43
1112;37
1113;30
1114;36
1115;44
1116;38
1117;33
1118;42
1119;44
1120;44
1121;42
1122;30
1123;36
1124;44
1125;31
1126;43
1127;31
1128;38
1129;38
1130;44
1131;29
1132;37
1133;26
1134;29
1135;37
1136;34
1137;30
1138;37
1139;39
1140;38
1141;22
1142;45
1143;34
1144;36
1145;30
1146;37
1147;31
1148;45
1149;26
1150;31
1151;40
1152;37
1153;30
1154;28
1155;38
1156;37
1157;35
1158;27
1159;31
1160;37
1161;41
1162;27
1163;25
1164;24
1165;29
1166;25
1167;34
1168;35
1169;25
1170;25
1171;31
1172;28
1173;35
1174;25
1175;32
1176;27
1177;27
1178;27
1179;35
1180;42
1181;39
1182;34
1183;19
1184;28
1185;36
1186;25
1187;19
1188;28
1189;30
1190;26
1191;31
1192;25
1193;25
1194;23
1195;30
1196;23
1197;27
1198;31
1199;34
1200;27
1201;31
1202;29
1203;30
1204;28
1205;32
1206;23
1207;37
1208;33
1209;23
1210;26
1211;30
1212;29
1213;29
1214;26
1215;35
1216;34
1217;25
1218;28
1219;27
1220;20
1221;24
1222;21
1223;25
1224;33
1225;26
1226;19
1227;26
1228;30
1229;17
1230;35
1231;23
1232;21
1233;28
1234;25
1235;20
1236;26
1237;29
1238;23
1239;28
1240;25
1241;26
1242;22
1243;24
1244;25
1245;22
1246;22
1247;17
1248;23
1249;23
1250;22
1251;22
1252;26
1253;24
1254;16
1255;27
1256;20
1257;21
1258;21
1259;23
1260;23
1261;24
1262;18
1263;17
1264;24
1265;25
1266;21
1267;18
1268;19
1269;26
1270;24
1271;18
1272;15
1273;27
1274;18
1275;23
1276;28
1277;23
1278;19
1279;14
1280;16
1281;22
1282;15
1283;22
1284;17
1285;16
1286;26
1287;22
1288;18
1289;21
1290;15
1291;18
1292;20
1293;24
1294;25
1295;25
1296;19
1297;15
1298;23
1299;19
1300;22
1301;14
1302;18
1303;23
1304;12
1305;23
1306;21
1307;21
1308;16
1309;21
1310;16
1311;15
1312;16
1313;21
1314;16
1315;19
1316;17
1317;20
1318;17
1319;21
1320;14
1321;17
1322;17
1323;24
1324;23
1325;15
1326;12
1327;17
1328;26
1329;15
1330;10
1331;15
1332;13
1333;15
1334;12
1335;15
1336;12
1337;21
1338;10
1339;19
1340;20
1341;18
1342;14
1343;21
1344;19
1345;21
1346;15
1347;19
1348;11
1349;21
1350;15
1351;14
1352;18
1353;17
1354;18
1355;10
1356;10
1357;19
1358;15
1359;17
1360;10
1361;15
1362;21
1363;10
1364;14
1365;12
1366;14
1367;18
1368;9
1369;14
1370;17
1371;9
1372;16
1373;13
1374;9
1375;18
1376;10
1377;10
1378;14
1379;8
1380;11
1381;11
1382;14
1383;11
1384;20
1385;8
1386;11
1387;14
1388;12
1389;12
1390;13
1391;9
1392;7
1393;12
1394;11
1395;13
1396;9
1397;13
1398;15
1399;12
1400;11
1401;15
1402;10
1403;10
1404;14
1405;5
1406;14
1407;14
1408;13
1409;10
1410;18
1411;16
1412;8
1413;9
1414;9
1415;11
1416;10
1417;12
1418;17
1419;8
1420;9
1421;8
1422;8
1423;12
1424;12
1425;13
1426;9
1427;13
1428;13
1429;11
1430;10
1431;4
1432;10
1433;8
1434;11
1435;6
1436;5
1437;12
1438;9
1439;9
1440;11
1441;9
1442;13
1443;9
1444;9
1445;12
1446;9
1447;8
1448;7
1449;11
1450;9
1451;8
1452;5
1453;7
1454;9
1455;2
1456;1
1457;10
1458;8
1459;8
1460;12
1461;4
1462;5
1463;7
1464;11
1465;10
1466;10
1467;5
1468;7
1469;9
1470;18
1471;9
1472;8
1473;3
1474;7
1475;2
1476;7
1477;8
1478;5
1479;7
1480;7
1481;5
1482;10
1483;5
1484;14
1485;6
1486;4
1487;9
1488;5
1489;8
1490;8
1491;8
1492;4
1493;4
1494;6
1495;10
1496;6
1497;4
1498;5
1499;3
1500;7
1501;11
1502;4
1503;9
1504;10
1505;6
1506;4
1507;3
1508;5
1509;5
1510;6
1511;6
1512;6
1513;7
1514;4
1515;6
1516;2
1517;5
1518;3
1519;2
1520;0
1521;3
1522;6
1523;7
1524;4
1525;2
1526;1
1527;7
1528;4
1529;7
1530;3
1531;5
1532;1
1533;7
1534;4
1535;2
1536;8
1537;2
1538;3
1539;2
1540;7
1541;4
1542;4
1543;4
1544;6
1545;3
1546;5
1547;1
1548;1
1549;3
1550;4
1551;1
1552;6
1553;3
1554;5
1555;7
1556;2
1557;3
1558;5
1559;3
1560;6
1561;5
1562;8
1563;2
1564;4
1565;2
1566;9
1567;6
1568;2
1569;7
1570;5
1571;8
1572;4
1573;3
1574;6
1575;4
1576;4
1577;5
1578;1
1579;0
1580;3
1581;3
1582;4
1583;1
1584;3
1585;1
1586;1
1587;3
1588;4
1589;4
1590;1
1591;5
1592;5
1593;0
1594;2
1595;1
1596;5
1597;1
1598;1
1599;1
1600;3
1601;4
1602;5
1603;2
1604;2
1605;5
1606;2
1607;4
1608;3
1609;0
1610;1
1611;3
1612;2
1613;6
1614;0
1615;3
1616;6
1617;4
1618;3
1619;1
1620;1
1621;7
1622;3
1623;3
1624;3
1625;3
1626;3
1627;2
1628;4
1629;2
1630;2
1631;5
1632;1
1633;1
1634;0
1635;1
1636;2
1637;1
1638;1
1639;1
1640;4
1641;2
1642;3
1643;1
1644;3
1645;4
1646;3
1647;1
1648;4
1649;2
1650;3
1651;2
1652;4
1653;1
1654;2
1655;3
1656;2
1657;1
1658;5
1659;2
1660;4
1661;3
1662;3
1663;2
1664;1
1665;0
1666;2
1667;0
1668;2
1669;0
1670;2
1671;1
1672;2
1673;0
1674;3
1675;2
1676;3
1677;1
1678;0
1679;0
1680;1
1681;2
1682;0
1683;2
1684;3
1685;2
1686;3
1687;2
1688;3
1689;5
1690;1
1691;0
1692;3
1693;1
1694;0
1695;0
1696;1
1697;1
1698;0
1699;2
1700;4
1701;1
1702;3
1703;0
1704;0
1705;0
1706;0
1707;0
1708;0
1709;1
1710;2
1711;1
1712;1
1713;0
1714;0
1715;4
1716;0
1717;0
1718;0
1719;0
1720;1
1721;1
1722;2
1723;0
1724;0
1725;0
1726;1
1727;1
1728;2
1729;0
1730;1
1731;1
1732;1
1733;0
1734;0
1735;0
1736;0
1737;1
1738;1
1739;1
1740;0
1741;0
1742;2
1743;0
1744;1
1745;1
1746;2
1747;3
1748;0
1749;0
1750;0
1751;0
1752;0
1753;1
1754;0
1755;0
1756;0
1757;0
1758;0
1759;0
1760;1
1761;0
1762;0
1763;0
1764;1
1765;2
1766;0
1767;0
1768;1
1769;0
1770;0
1771;0
1772;0
1773;0
1774;1
1775;0
1776;0
1777;0
1778;0
1779;1
1780;0
1781;0
1782;0
1783;0
1784;0
1785;0
1786;0
1787;1
1788;0
1789;0
1790;1
1791;0
1792;0
1793;0
1794;0
1795;0
1796;0
1797;1
1798;0
1799;1
1800;0
1801;0
1802;0
1803;0
1804;0
1805;0
1806;0
1807;0
1808;0
1809;0
1810;0
1811;0
1812;0
1813;0
1814;0
1815;1
1816;1
1817;0
1818;0
1819;0
1820;1
1821;0
1822;0
1823;0
1824;0
1825;2
1826;1
1827;0
1828;0
1829;1
1830;0
1831;0
1832;0
1833;0
1834;0
1835;0
1836;0
1837;0
1838;0
1839;0
1840;0
1841;0
1842;0
1843;0
1844;1
1845;0
1846;0
1847;0
1848;0
1849;0
1850;0
1851;0
1852;0
1853;0
1854;0
1855;0
1856;0
1857;0
1858;0
1859;0
1860;0
1861;1
1862;0
1863;0
1864;1
1865;0
1866;0
1867;1
1868;0
1869;1
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;2
1881;1
1882;1
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;1
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;1
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;1
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
