L 64,p 0.585100,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
637;131
638;143
639;137
640;110
641;143
642;131
643;123
644;143
645;147
646;114
647;107
648;127
649;127
650;116
651;133
652;124
653;111
654;152
655;134
656;127
657;124
658;131
659;113
660;121
661;114
662;106
663;119
664;131
665;131
666;109
667;115
668;129
669;106
670;111
671;124
672;114
673;116
674;108
675;118
676;119
677;130
678;133
679;107
680;103
681;126
682;106
683;100
684;136
685;106
686;115
687;100
688;132
689;92
690;120
691;117
692;121
693;129
694;130
695;103
696;122
697;116
698;131
699;134
700;127
701;112
702;103
703;110
704;118
705;114
706;111
707;91
708;117
709;109
710;126
711;99
712;104
713;106
714;116
715;92
716;99
717;113
718;81
719;98
720;98
721;100
722;89
723;100
724;114
725;111
726;104
727;96
728;99
729;113
730;76
731;89
732;90
733;103
734;116
735;98
736;88
737;91
738;108
739;100
740;112
741;102
742;90
743;109
744;103
745;94
746;115
747;94
748;91
749;94
750;105
751;99
752;95
753;98
754;85
755;87
756;105
757;83
758;100
759;93
760;113
761;86
762;76
763;92
764;99
765;114
766;88
767;106
768;109
769;102
770;90
771;103
772;100
773;101
774;95
775;86
776;92
777;93
778;89
779;93
780;82
781;97
782;101
783;94
784;98
785;89
786;113
787;106
788;99
789;106
790;88
791;77
792;93
793;82
794;79
795;79
796;116
797;94
798;81
799;100
800;91
801;92
802;92
803;79
804;95
805;74
806;79
807;94
808;83
809;79
810;74
811;86
812;78
813;83
814;89
815;88
816;70
817;76
818;88
819;94
820;80
821;86
822;79
823;59
824;78
825;86
826;87
827;73
828;84
829;74
830;73
831;75
832;89
833;82
834;72
835;70
836;87
837;60
838;82
839;79
840;80
841;78
842;75
843;93
844;76
845;66
846;79
847;79
848;64
849;91
850;73
851;87
852;85
853;69
854;76
855;69
856;71
857;84
858;58
859;77
860;65
861;68
862;78
863;70
864;72
865;79
866;71
867;83
868;78
869;65
870;79
871;69
872;72
873;63
874;49
875;65
876;81
877;83
878;65
879;71
880;82
881;67
882;75
883;76
884;55
885;76
886;75
887;81
888;81
889;67
890;59
891;65
892;63
893;69
894;68
895;75
896;68
897;59
898;58
899;54
900;70
901;59
902;70
903;73
904;79
905;66
906;72
907;67
908;65
909;84
910;63
911;65
912;65
913;70
914;64
915;65
916;63
917;64
918;63
919;57
920;77
921;58
922;69
923;66
924;67
925;68
926;65
927;83
928;60
929;80
930;74
931;74
932;63
933;66
934;63
935;65
936;71
937;70
938;57
939;64
940;64
941;56
942;59
943;78
944;80
945;78
946;71
947;62
948;55
949;54
950;59
951;57
952;73
953;57
954;58
955;54
956;73
957;66
958;64
959;49
960;52
961;67
962;82
963;65
964;48
965;63
966;54
967;59
968;67
969;48
970;47
971;57
972;59
973;47
974;52
975;67
976;50
977;33
978;53
979;57
980;50
981;60
982;59
983;52
984;58
985;64
986;57
987;60
988;58
989;62
990;62
991;55
992;46
993;65
994;75
995;64
996;53
997;57
998;55
999;52
1000;44
1001;56
1002;58
1003;51
1004;53
1005;47
1006;50
1007;56
1008;37
1009;50
1010;48
1011;43
1012;45
1013;59
1014;65
1015;51
1016;53
1017;61
1018;52
1019;46
1020;49
1021;57
1022;53
1023;56
1024;54
1025;44
1026;42
1027;47
1028;53
1029;47
1030;44
1031;58
1032;47
1033;50
1034;63
1035;50
1036;42
1037;41
1038;44
1039;40
1040;42
1041;50
1042;48
1043;39
1044;48
1045;38
1046;49
1047;43
1048;59
1049;37
1050;54
1051;39
1052;46
1053;58
1054;51
1055;62
1056;57
1057;36
1058;39
1059;47
1060;51
1061;47
1062;53
1063;46
1064;42
1065;48
1066;40
1067;47
1068;50
1069;51
1070;44
1071;48
1072;36
1073;53
1074;34
1075;46
1076;39
1077;46
1078;49
1079;54
1080;46
1081;45
1082;40
1083;51
1084;38
1085;59
1086;41
1087;41
1088;48
1089;47
1090;40
1091;40
1092;29
1093;33
1094;40
1095;36
1096;43
1097;42
1098;40
1099;56
1100;35
1101;45
1102;52
1103;37
1104;34
1105;47
1106;34
1107;41
1108;49
1109;33
1110;26
1111;38
1112;56
1113;31
1114;40
1115;39
1116;39
1117;38
1118;43
1119;32
1120;38
1121;37
1122;40
1123;38
1124;45
1125;41
1126;37
1127;42
1128;28
1129;34
1130;50
1131;34
1132;45
1133;43
1134;27
1135;35
1136;41
1137;36
1138;38
1139;29
1140;39
1141;33
1142;38
1143;37
1144;36
1145;43
1146;31
1147;40
1148;38
1149;30
1150;43
1151;39
1152;27
1153;29
1154;32
1155;32
1156;40
1157;31
1158;32
1159;35
1160;31
1161;39
1162;32
1163;31
1164;31
1165;30
1166;26
1167;27
1168;37
1169;47
1170;37
1171;34
1172;35
1173;29
1174;27
1175;33
1176;34
1177;33
1178;31
1179;30
1180;30
1181;26
1182;22
1183;31
1184;35
1185;19
1186;39
1187;35
1188;28
1189;17
1190;34
1191;30
1192;29
1193;29
1194;25
1195;28
1196;28
1197;30
1198;32
1199;36
1200;35
1201;38
1202;35
1203;34
1204;33
1205;26
1206;31
1207;30
1208;35
1209;36
1210;28
1211;40
1212;26
1213;33
1214;28
1215;33
1216;32
1217;38
1218;32
1219;27
1220;31
1221;35
1222;16
1223;35
1224;43
1225;25
1226;28
1227;22
1228;21
1229;31
1230;36
1231;23
1232;20
1233;29
1234;24
1235;35
1236;24
1237;33
1238;27
1239;24
1240;33
1241;20
1242;22
1243;27
1244;19
1245;26
1246;34
1247;22
1248;22
1249;25
1250;20
1251;35
1252;20
1253;25
1254;28
1255;23
1256;39
1257;32
1258;20
1259;30
1260;35
1261;18
1262;31
1263;25
1264;16
1265;19
1266;18
1267;25
1268;20
1269;18
1270;37
1271;27
1272;24
1273;35
1274;18
1275;29
1276;22
1277;17
1278;28
1279;18
1280;19
1281;29
1282;30
1283;21
1284;20
1285;26
1286;26
1287;24
1288;20
1289;26
1290;16
1291;26
1292;23
1293;22
1294;20
1295;18
1296;19
1297;24
1298;26
1299;21
1300;17
1301;24
1302;20
1303;21
1304;22
1305;28
1306;14
1307;20
1308;23
1309;21
1310;16
1311;19
1312;20
1313;23
1314;21
1315;16
1316;18
1317;20
1318;25
1319;21
1320;22
1321;14
1322;27
1323;27
1324;22
1325;16
1326;21
1327;19
1328;20
1329;20
1330;20
1331;13
1332;25
1333;24
1334;24
1335;21
1336;11
1337;13
1338;16
1339;11
1340;21
1341;18
1342;17
1343;19
1344;26
1345;16
1346;18
1347;18
1348;15
1349;12
1350;14
1351;14
1352;16
1353;19
1354;11
1355;20
1356;23
1357;18
1358;14
1359;20
1360;11
1361;23
1362;15
1363;17
1364;17
1365;12
1366;11
1367;12
1368;19
1369;18
1370;17
1371;19
1372;20
1373;14
1374;20
1375;14
1376;10
1377;10
1378;19
1379;15
1380;16
1381;15
1382;20
1383;16
1384;6
1385;11
1386;10
1387;13
1388;14
1389;15
1390;12
1391;17
1392;19
1393;20
1394;19
1395;19
1396;17
1397;14
1398;12
1399;12
1400;12
1401;13
1402;15
1403;14
1404;17
1405;14
1406;12
1407;14
1408;12
1409;12
1410;12
1411;12
1412;10
1413;14
1414;15
1415;18
1416;12
1417;12
1418;22
1419;18
1420;16
1421;14
1422;20
1423;10
1424;9
1425;8
1426;8
1427;7
1428;11
1429;10
1430;16
1431;12
1432;7
1433;12
1434;9
1435;17
1436;11
1437;14
1438;12
1439;13
1440;12
1441;6
1442;9
1443;14
1444;11
1445;11
1446;17
1447;15
1448;14
1449;11
1450;13
1451;6
1452;9
1453;11
1454;15
1455;9
1456;14
1457;11
1458;6
1459;18
1460;10
1461;12
1462;10
1463;11
1464;10
1465;15
1466;10
1467;8
1468;7
1469;11
1470;8
1471;9
1472;9
1473;10
1474;10
1475;8
1476;12
1477;11
1478;5
1479;14
1480;7
1481;5
1482;11
1483;8
1484;11
1485;8
1486;7
1487;6
1488;9
1489;5
1490;8
1491;7
1492;4
1493;10
1494;6
1495;8
1496;6
1497;7
1498;13
1499;6
1500;7
1501;11
1502;9
1503;7
1504;3
1505;8
1506;6
1507;7
1508;6
1509;7
1510;4
1511;4
1512;14
1513;6
1514;7
1515;8
1516;4
1517;12
1518;8
1519;8
1520;8
1521;7
1522;4
1523;6
1524;9
1525;7
1526;6
1527;5
1528;4
1529;5
1530;5
1531;7
1532;12
1533;4
1534;4
1535;10
1536;7
1537;6
1538;6
1539;4
1540;9
1541;8
1542;5
1543;7
1544;15
1545;8
1546;4
1547;5
1548;4
1549;5
1550;5
1551;4
1552;6
1553;5
1554;8
1555;9
1556;7
1557;7
1558;7
1559;6
1560;6
1561;6
1562;8
1563;4
1564;3
1565;5
1566;4
1567;4
1568;5
1569;2
1570;5
1571;7
1572;3
1573;5
1574;5
1575;5
1576;4
1577;3
1578;5
1579;4
1580;6
1581;3
1582;7
1583;6
1584;5
1585;5
1586;6
1587;6
1588;8
1589;7
1590;5
1591;5
1592;1
1593;10
1594;2
1595;2
1596;4
1597;3
1598;3
1599;3
1600;2
1601;1
1602;1
1603;4
1604;3
1605;5
1606;3
1607;4
1608;2
1609;4
1610;1
1611;3
1612;2
1613;0
1614;6
1615;1
1616;2
1617;5
1618;6
1619;1
1620;5
1621;4
1622;1
1623;4
1624;3
1625;2
1626;2
1627;4
1628;3
1629;5
1630;3
1631;2
1632;2
1633;4
1634;1
1635;2
1636;3
1637;1
1638;1
1639;3
1640;1
1641;3
1642;6
1643;3
1644;2
1645;1
1646;4
1647;2
1648;1
1649;3
1650;1
1651;1
1652;2
1653;3
1654;1
1655;5
1656;0
1657;0
1658;1
1659;3
1660;3
1661;1
1662;1
1663;3
1664;4
1665;4
1666;3
1667;1
1668;5
1669;4
1670;2
1671;1
1672;2
1673;1
1674;4
1675;2
1676;0
1677;2
1678;2
1679;2
1680;0
1681;2
1682;1
1683;3
1684;5
1685;3
1686;4
1687;5
1688;2
1689;2
1690;1
1691;2
1692;1
1693;0
1694;0
1695;0
1696;5
1697;1
1698;1
1699;1
1700;2
1701;3
1702;1
1703;1
1704;4
1705;0
1706;2
1707;2
1708;2
1709;0
1710;3
1711;2
1712;1
1713;1
1714;0
1715;1
1716;1
1717;0
1718;3
1719;2
1720;1
1721;1
1722;0
1723;2
1724;2
1725;2
1726;2
1727;0
1728;0
1729;0
1730;0
1731;1
1732;0
1733;2
1734;3
1735;2
1736;0
1737;1
1738;0
1739;1
1740;1
1741;1
1742;0
1743;3
1744;0
1745;0
1746;2
1747;0
1748;0
1749;1
1750;1
1751;1
1752;2
1753;3
1754;0
1755;0
1756;0
1757;1
1758;0
1759;2
1760;1
1761;1
1762;1
1763;1
1764;0
1765;0
1766;0
1767;0
1768;0
1769;0
1770;0
1771;1
1772;1
1773;0
1774;1
1775;1
1776;1
1777;0
1778;1
1779;0
1780;0
1781;1
1782;0
1783;0
1784;1
1785;1
1786;0
1787;0
1788;0
1789;0
1790;0
1791;0
1792;0
1793;1
1794;0
1795;0
1796;0
1797;1
1798;1
1799;1
1800;1
1801;0
1802;0
1803;1
1804;0
1805;1
1806;3
1807;0
1808;0
1809;0
1810;0
1811;0
1812;0
1813;0
1814;2
1815;0
1816;0
1817;0
1818;0
1819;0
1820;0
1821;0
1822;0
1823;0
1824;0
1825;0
1826;2
1827;1
1828;0
1829;0
1830;0
1831;0
1832;0
1833;0
1834;0
1835;0
1836;0
1837;1
1838;0
1839;0
1840;0
1841;1
1842;0
1843;1
1844;0
1845;0
1846;1
1847;0
1848;0
1849;0
1850;0
1851;0
1852;0
1853;0
1854;0
1855;0
1856;0
1857;0
1858;0
1859;0
1860;1
1861;0
1862;0
1863;0
1864;0
1865;0
1866;0
1867;0
1868;1
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;1
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;1
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;1
1927;0
1928;0
1929;1
1930;0
1931;1
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
