L 64,p 0.589600,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
516;164
517;192
518;140
519;183
520;149
521;151
522;175
523;178
524;179
525;141
526;170
527;161
528;167
529;164
530;171
531;189
532;141
533;166
534;145
535;160
536;143
537;150
538;152
539;166
540;153
541;153
542;191
543;179
544;160
545;155
546;165
547;158
548;139
549;150
550;143
551;168
552;145
553;153
554;128
555;153
556;153
557;149
558;120
559;154
560;151
561;151
562;147
563;132
564;141
565;165
566;161
567;152
568;132
569;160
570;134
571;142
572;137
573;135
574;138
575;141
576;157
577;146
578;142
579;147
580;132
581;127
582;153
583;133
584;148
585;146
586;128
587;155
588;128
589;118
590;136
591;134
592;132
593;142
594;118
595;132
596;122
597;141
598;128
599;137
600;153
601;115
602;139
603;122
604;137
605;158
606;127
607;128
608;123
609;126
610;145
611;100
612;129
613;141
614;128
615;117
616;115
617;132
618;130
619;122
620;127
621;114
622;122
623;131
624;129
625;106
626;114
627;112
628;131
629;95
630;115
631;120
632;139
633;135
634;113
635;118
636;125
637;108
638;135
639;110
640;133
641;113
642;111
643;130
644;118
645;122
646;106
647;114
648;110
649;128
650;128
651;120
652;118
653;129
654;121
655;100
656;105
657;103
658;112
659;110
660;104
661;93
662;121
663;107
664;125
665;107
666;123
667;109
668;116
669;132
670;115
671;121
672;106
673;124
674;102
675;111
676;132
677;102
678;97
679;98
680;73
681;100
682;106
683;88
684;110
685;108
686;110
687;113
688;102
689;98
690;113
691;114
692;109
693;108
694;107
695;98
696;103
697;102
698;98
699;106
700;91
701;104
702;104
703;118
704;97
705;102
706;83
707;108
708;98
709;102
710;102
711;95
712;94
713;93
714;93
715;92
716;100
717;103
718;108
719;105
720;91
721;87
722;96
723;80
724;97
725;111
726;83
727;96
728;95
729;104
730;79
731;108
732;90
733;92
734;97
735;96
736;112
737;82
738;93
739;70
740;95
741;89
742;83
743;81
744;72
745;88
746;91
747;79
748;109
749;90
750;94
751;94
752;101
753;91
754;98
755;93
756;97
757;85
758;71
759;66
760;87
761;100
762;87
763;88
764;81
765;99
766;80
767;104
768;90
769;93
770;103
771;97
772;82
773;84
774;90
775;88
776;86
777;78
778;74
779;74
780;98
781;93
782;79
783;83
784;86
785;98
786;88
787;101
788;87
789;82
790;77
791;65
792;84
793;82
794;74
795;69
796;87
797;73
798;87
799;71
800;95
801;70
802;88
803;68
804;83
805;81
806;73
807;71
808;78
809;73
810;81
811;75
812;69
813;71
814;104
815;69
816;89
817;72
818;80
819;74
820;71
821;95
822;83
823;64
824;71
825;77
826;74
827;77
828;80
829;67
830;71
831;75
832;89
833;78
834;67
835;83
836;70
837;77
838;92
839;78
840;75
841;71
842;79
843;68
844;87
845;76
846;67
847;75
848;64
849;73
850;66
851;69
852;72
853;59
854;78
855;68
856;69
857;91
858;67
859;61
860;72
861;59
862;83
863;67
864;74
865;78
866;75
867;84
868;71
869;71
870;82
871;72
872;70
873;82
874;60
875;69
876;80
877;59
878;79
879;67
880;63
881;57
882;66
883;60
884;58
885;81
886;67
887;72
888;61
889;67
890;77
891;71
892;71
893;67
894;73
895;64
896;64
897;67
898;76
899;66
900;70
901;62
902;66
903;55
904;65
905;71
906;63
907;78
908;78
909;60
910;62
911;71
912;58
913;56
914;69
915;59
916;72
917;67
918;55
919;64
920;70
921;74
922;72
923;62
924;55
925;64
926;75
927;59
928;65
929;66
930;68
931;65
932;65
933;61
934;66
935;61
936;58
937;56
938;72
939;69
940;70
941;69
942;48
943;57
944;55
945;60
946;68
947;64
948;76
949;65
950;51
951;63
952;57
953;58
954;56
955;59
956;48
957;77
958;52
959;50
960;63
961;60
962;62
963;55
964;56
965;64
966;64
967;51
968;63
969;55
970;50
971;61
972;54
973;57
974;49
975;57
976;56
977;58
978;54
979;60
980;63
981;59
982;67
983;53
984;51
985;58
986;45
987;54
988;64
989;60
990;54
991;51
992;52
993;66
994;58
995;54
996;52
997;53
998;35
999;54
1000;66
1001;38
1002;50
1003;48
1004;68
1005;56
1006;44
1007;49
1008;53
1009;61
1010;59
1011;44
1012;43
1013;44
1014;41
1015;47
1016;54
1017;54
1018;46
1019;39
1020;65
1021;56
1022;60
1023;52
1024;51
1025;55
1026;44
1027;52
1028;61
1029;44
1030;44
1031;48
1032;61
1033;56
1034;47
1035;50
1036;44
1037;46
1038;57
1039;63
1040;46
1041;57
1042;51
1043;45
1044;58
1045;44
1046;48
1047;44
1048;39
1049;38
1050;47
1051;50
1052;40
1053;48
1054;36
1055;55
1056;49
1057;43
1058;40
1059;50
1060;47
1061;35
1062;51
1063;46
1064;27
1065;38
1066;46
1067;41
1068;40
1069;44
1070;44
1071;39
1072;45
1073;51
1074;45
1075;43
1076;49
1077;30
1078;49
1079;55
1080;42
1081;40
1082;44
1083;48
1084;36
1085;51
1086;50
1087;55
1088;41
1089;45
1090;50
1091;35
1092;46
1093;44
1094;54
1095;47
1096;42
1097;42
1098;33
1099;41
1100;38
1101;52
1102;44
1103;45
1104;38
1105;54
1106;44
1107;39
1108;38
1109;40
1110;41
1111;30
1112;41
1113;39
1114;40
1115;46
1116;38
1117;47
1118;42
1119;36
1120;46
1121;46
1122;42
1123;42
1124;40
1125;36
1126;42
1127;34
1128;41
1129;56
1130;35
1131;30
1132;39
1133;39
1134;44
1135;38
1136;34
1137;43
1138;32
1139;40
1140;39
1141;47
1142;35
1143;34
1144;38
1145;39
1146;40
1147;36
1148;37
1149;31
1150;42
1151;37
1152;41
1153;32
1154;43
1155;26
1156;35
1157;40
1158;29
1159;48
1160;37
1161;38
1162;27
1163;37
1164;47
1165;44
1166;46
1167;36
1168;42
1169;31
1170;38
1171;41
1172;38
1173;38
1174;35
1175;33
1176;32
1177;31
1178;37
1179;38
1180;39
1181;39
1182;37
1183;37
1184;26
1185;38
1186;32
1187;36
1188;30
1189;33
1190;42
1191;31
1192;32
1193;38
1194;40
1195;24
1196;24
1197;32
1198;38
1199;46
1200;37
1201;31
1202;39
1203;39
1204;32
1205;39
1206;25
1207;25
1208;40
1209;35
1210;34
1211;40
1212;30
1213;26
1214;33
1215;35
1216;29
1217;26
1218;29
1219;23
1220;25
1221;35
1222;25
1223;32
1224;29
1225;46
1226;40
1227;36
1228;37
1229;39
1230;37
1231;19
1232;24
1233;34
1234;31
1235;26
1236;28
1237;35
1238;24
1239;36
1240;42
1241;18
1242;34
1243;19
1244;26
1245;27
1246;34
1247;29
1248;24
1249;30
1250;22
1251;41
1252;24
1253;31
1254;31
1255;16
1256;25
1257;29
1258;29
1259;25
1260;28
1261;17
1262;34
1263;30
1264;32
1265;36
1266;31
1267;31
1268;21
1269;33
1270;27
1271;26
1272;18
1273;28
1274;21
1275;30
1276;26
1277;24
1278;25
1279;16
1280;33
1281;20
1282;17
1283;28
1284;23
1285;26
1286;30
1287;22
1288;19
1289;35
1290;19
1291;26
1292;27
1293;24
1294;24
1295;28
1296;27
1297;25
1298;24
1299;24
1300;40
1301;24
1302;26
1303;32
1304;29
1305;29
1306;27
1307;35
1308;27
1309;21
1310;19
1311;27
1312;20
1313;19
1314;23
1315;28
1316;31
1317;22
1318;21
1319;24
1320;23
1321;25
1322;15
1323;19
1324;21
1325;27
1326;18
1327;25
1328;28
1329;22
1330;25
1331;19
1332;25
1333;14
1334;19
1335;24
1336;18
1337;23
1338;23
1339;27
1340;18
1341;27
1342;19
1343;23
1344;23
1345;17
1346;17
1347;25
1348;22
1349;12
1350;26
1351;26
1352;20
1353;21
1354;20
1355;29
1356;25
1357;20
1358;32
1359;12
1360;22
1361;17
1362;19
1363;21
1364;18
1365;23
1366;22
1367;13
1368;13
1369;17
1370;20
1371;22
1372;19
1373;20
1374;14
1375;18
1376;18
1377;18
1378;24
1379;20
1380;24
1381;21
1382;24
1383;24
1384;17
1385;18
1386;20
1387;15
1388;18
1389;17
1390;18
1391;19
1392;20
1393;21
1394;16
1395;16
1396;18
1397;13
1398;19
1399;11
1400;16
1401;26
1402;15
1403;22
1404;22
1405;26
1406;17
1407;15
1408;11
1409;14
1410;21
1411;12
1412;16
1413;19
1414;18
1415;12
1416;14
1417;15
1418;16
1419;10
1420;13
1421;25
1422;12
1423;13
1424;18
1425;24
1426;15
1427;14
1428;14
1429;15
1430;13
1431;16
1432;16
1433;18
1434;9
1435;16
1436;17
1437;12
1438;17
1439;13
1440;15
1441;12
1442;9
1443;15
1444;10
1445;12
1446;12
1447;8
1448;10
1449;14
1450;16
1451;10
1452;10
1453;10
1454;12
1455;15
1456;18
1457;10
1458;19
1459;14
1460;11
1461;10
1462;12
1463;16
1464;10
1465;15
1466;15
1467;13
1468;17
1469;14
1470;9
1471;17
1472;10
1473;9
1474;7
1475;15
1476;14
1477;11
1478;12
1479;12
1480;11
1481;11
1482;16
1483;11
1484;14
1485;6
1486;13
1487;13
1488;10
1489;8
1490;9
1491;13
1492;8
1493;10
1494;11
1495;11
1496;12
1497;11
1498;10
1499;12
1500;5
1501;10
1502;10
1503;10
1504;9
1505;9
1506;10
1507;10
1508;9
1509;12
1510;17
1511;9
1512;11
1513;10
1514;8
1515;10
1516;1
1517;18
1518;13
1519;10
1520;7
1521;8
1522;8
1523;7
1524;8
1525;10
1526;5
1527;7
1528;7
1529;5
1530;4
1531;8
1532;8
1533;7
1534;10
1535;5
1536;6
1537;5
1538;7
1539;11
1540;6
1541;7
1542;10
1543;15
1544;7
1545;8
1546;8
1547;7
1548;10
1549;14
1550;9
1551;4
1552;9
1553;5
1554;7
1555;8
1556;5
1557;5
1558;4
1559;8
1560;9
1561;4
1562;12
1563;5
1564;13
1565;3
1566;6
1567;5
1568;7
1569;13
1570;10
1571;11
1572;9
1573;4
1574;12
1575;5
1576;9
1577;3
1578;7
1579;8
1580;5
1581;7
1582;3
1583;3
1584;6
1585;4
1586;7
1587;7
1588;4
1589;5
1590;3
1591;10
1592;7
1593;4
1594;4
1595;6
1596;5
1597;8
1598;5
1599;5
1600;1
1601;3
1602;9
1603;6
1604;6
1605;6
1606;10
1607;5
1608;7
1609;4
1610;5
1611;8
1612;6
1613;3
1614;5
1615;2
1616;3
1617;8
1618;0
1619;5
1620;2
1621;11
1622;5
1623;7
1624;4
1625;4
1626;5
1627;7
1628;4
1629;0
1630;4
1631;3
1632;6
1633;4
1634;0
1635;4
1636;10
1637;4
1638;2
1639;1
1640;4
1641;6
1642;5
1643;2
1644;4
1645;3
1646;3
1647;1
1648;5
1649;5
1650;1
1651;2
1652;5
1653;3
1654;3
1655;6
1656;1
1657;5
1658;2
1659;5
1660;1
1661;3
1662;4
1663;3
1664;1
1665;0
1666;4
1667;5
1668;6
1669;3
1670;1
1671;0
1672;1
1673;5
1674;6
1675;2
1676;4
1677;3
1678;5
1679;4
1680;1
1681;1
1682;1
1683;5
1684;4
1685;2
1686;2
1687;4
1688;2
1689;1
1690;0
1691;1
1692;3
1693;3
1694;3
1695;4
1696;2
1697;2
1698;1
1699;0
1700;0
1701;3
1702;1
1703;2
1704;3
1705;1
1706;1
1707;1
1708;4
1709;0
1710;2
1711;3
1712;4
1713;3
1714;1
1715;4
1716;3
1717;1
1718;1
1719;1
1720;3
1721;2
1722;3
1723;3
1724;3
1725;1
1726;4
1727;4
1728;0
1729;2
1730;2
1731;3
1732;0
1733;3
1734;0
1735;3
1736;1
1737;1
1738;2
1739;1
1740;1
1741;2
1742;1
1743;1
1744;1
1745;1
1746;2
1747;1
1748;0
1749;2
1750;1
1751;3
1752;1
1753;0
1754;2
1755;2
1756;2
1757;2
1758;4
1759;1
1760;3
1761;1
1762;1
1763;1
1764;1
1765;2
1766;0
1767;0
1768;1
1769;0
1770;1
1771;0
1772;3
1773;1
1774;0
1775;1
1776;1
1777;1
1778;2
1779;0
1780;1
1781;0
1782;1
1783;1
1784;2
1785;1
1786;1
1787;3
1788;2
1789;0
1790;0
1791;0
1792;2
1793;5
1794;0
1795;0
1796;1
1797;0
1798;0
1799;0
1800;2
1801;0
1802;1
1803;0
1804;0
1805;0
1806;0
1807;1
1808;0
1809;0
1810;0
1811;0
1812;0
1813;0
1814;1
1815;0
1816;2
1817;1
1818;1
1819;1
1820;3
1821;0
1822;0
1823;0
1824;0
1825;0
1826;0
1827;2
1828;0
1829;0
1830;0
1831;0
1832;0
1833;1
1834;0
1835;0
1836;1
1837;1
1838;0
1839;0
1840;3
1841;0
1842;1
1843;0
1844;1
1845;1
1846;0
1847;0
1848;0
1849;0
1850;1
1851;0
1852;2
1853;1
1854;0
1855;0
1856;1
1857;0
1858;1
1859;0
1860;0
1861;0
1862;1
1863;0
1864;0
1865;1
1866;0
1867;1
1868;0
1869;0
1870;0
1871;1
1872;0
1873;0
1874;1
1875;1
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;1
1889;0
1890;1
1891;0
1892;0
1893;1
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;1
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;1
1937;0
1938;0
1939;1
1940;0
1941;0
1942;1
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;1
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
