L 64,p 0.593900,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
199;732
200;748
201;719
202;669
203;634
204;670
205;687
206;661
207;640
208;678
209;661
210;633
211;624
212;607
213;645
214;627
215;692
216;634
217;567
218;606
219;619
220;611
221;569
222;591
223;610
224;600
225;580
226;572
227;593
228;572
229;561
230;505
231;539
232;550
233;543
234;523
235;514
236;528
237;488
238;518
239;518
240;540
241;511
242;513
243;450
244;507
245;514
246;495
247;495
248;476
249;506
250;511
251;436
252;458
253;520
254;468
255;509
256;487
257;466
258;461
259;468
260;450
261;437
262;438
263;425
264;474
265;419
266;410
267;409
268;401
269;426
270;430
271;439
272;433
273;401
274;387
275;437
276;396
277;389
278;415
279;429
280;439
281;360
282;423
283;388
284;389
285;398
286;399
287;440
288;431
289;341
290;376
291;362
292;374
293;370
294;375
295;390
296;381
297;408
298;370
299;366
300;365
301;380
302;389
303;338
304;338
305;364
306;338
307;349
308;348
309;354
310;356
311;342
312;351
313;345
314;323
315;331
316;329
317;340
318;345
319;302
320;304
321;291
322;289
323;293
324;336
325;283
326;336
327;314
328;336
329;316
330;305
331;320
332;308
333;328
334;296
335;269
336;322
337;272
338;278
339;296
340;324
341;265
342;282
343;291
344;303
345;305
346;306
347;283
348;295
349;247
350;289
351;283
352;283
353;268
354;259
355;305
356;262
357;270
358;255
359;244
360;223
361;297
362;253
363;271
364;273
365;256
366;251
367;259
368;242
369;269
370;267
371;250
372;257
373;244
374;228
375;224
376;224
377;260
378;256
379;234
380;248
381;254
382;239
383;270
384;252
385;247
386;232
387;224
388;238
389;233
390;221
391;265
392;234
393;233
394;202
395;204
396;220
397;230
398;234
399;218
400;241
401;225
402;202
403;231
404;227
405;213
406;252
407;209
408;215
409;239
410;230
411;186
412;201
413;202
414;230
415;223
416;217
417;196
418;226
419;212
420;215
421;211
422;214
423;219
424;232
425;216
426;216
427;198
428;218
429;203
430;200
431;194
432;179
433;189
434;207
435;187
436;168
437;192
438;209
439;183
440;186
441;203
442;191
443;186
444;197
445;196
446;184
447;145
448;207
449;167
450;211
451;184
452;192
453;185
454;207
455;191
456;152
457;176
458;176
459;166
460;165
461;199
462;178
463;184
464;175
465;189
466;187
467;175
468;179
469;186
470;187
471;159
472;192
473;191
474;174
475;170
476;163
477;145
478;182
479;163
480;173
481;169
482;159
483;159
484;161
485;173
486;154
487;172
488;168
489;173
490;181
491;142
492;140
493;175
494;170
495;170
496;161
497;159
498;149
499;150
500;167
501;164
502;180
503;162
504;156
505;173
506;164
507;168
508;162
509;153
510;167
511;148
512;142
513;144
514;159
515;138
516;155
517;168
518;140
519;140
520;167
521;128
522;152
523;148
524;138
525;134
526;132
527;116
528;125
529;144
530;149
531;146
532;133
533;134
534;139
535;147
536;120
537;128
538;130
539;148
540;146
541;140
542;148
543;139
544;138
545;132
546;139
547;149
548;147
549;135
550;149
551;119
552;148
553;126
554;143
555;121
556;132
557;126
558;133
559;135
560;130
561;133
562;120
563;130
564;141
565;129
566;136
567;118
568;133
569;132
570;136
571;125
572;136
573;128
574;123
575;108
576;114
577;121
578;135
579;146
580;136
581;144
582;151
583;118
584;104
585;106
586;113
587;141
588;102
589;131
590;117
591;121
592;123
593;136
594;122
595;116
596;119
597;109
598;113
599;115
600;123
601;100
602;115
603;99
604;117
605;119
606;112
607;91
608;104
609;112
610;129
611;110
612;121
613;112
614;107
615;111
616;104
617;106
618;123
619;89
620;121
621;119
622;105
623;106
624;99
625;118
626;91
627;100
628;134
629;114
630;125
631;121
632;107
633;98
634;108
635;110
636;118
637;109
638;127
639;104
640;101
641;118
642;128
643;99
644;108
645;92
646;102
647;103
648;99
649;116
650;93
651;75
652;120
653;84
654;122
655;124
656;118
657;107
658;111
659;98
660;115
661;104
662;107
663;103
664;112
665;78
666;86
667;105
668;90
669;93
670;97
671;93
672;105
673;108
674;92
675;107
676;112
677;91
678;94
679;108
680;94
681;102
682;104
683;94
684;91
685;104
686;99
687;91
688;107
689;92
690;99
691;100
692;83
693;96
694;86
695;102
696;82
697;106
698;100
699;85
700;87
701;85
702;95
703;96
704;85
705;79
706;94
707;110
708;102
709;91
710;94
711;75
712;89
713;119
714;93
715;88
716;82
717;71
718;103
719;80
720;86
721;87
722;100
723;78
724;84
725;98
726;89
727;95
728;105
729;86
730;90
731;87
732;79
733;61
734;113
735;85
736;85
737;78
738;71
739;92
740;90
741;76
742;85
743;88
744;84
745;68
746;67
747;70
748;92
749;76
750;76
751;73
752;87
753;77
754;89
755;98
756;85
757;103
758;73
759;85
760;88
761;84
762;91
763;90
764;87
765;88
766;78
767;89
768;84
769;78
770;95
771;86
772;77
773;74
774;83
775;76
776;71
777;95
778;73
779;86
780;72
781;91
782;80
783;80
784;79
785;81
786;81
787;72
788;73
789;77
790;78
791;65
792;97
793;84
794;66
795;72
796;76
797;60
798;67
799;73
800;76
801;78
802;72
803;68
804;71
805;79
806;71
807;52
808;84
809;70
810;66
811;73
812;70
813;59
814;71
815;78
816;83
817;83
818;70
819;71
820;92
821;75
822;71
823;69
824;64
825;70
826;77
827;79
828;59
829;60
830;68
831;67
832;61
833;75
834;60
835;59
836;73
837;66
838;76
839;62
840;72
841;66
842;66
843;79
844;75
845;84
846;75
847;56
848;70
849;65
850;69
851;72
852;64
853;56
854;52
855;75
856;56
857;70
858;58
859;59
860;62
861;66
862;53
863;63
864;74
865;70
866;59
867;67
868;62
869;64
870;74
871;54
872;69
873;71
874;77
875;60
876;71
877;66
878;63
879;67
880;68
881;53
882;67
883;57
884;64
885;63
886;60
887;66
888;75
889;63
890;60
891;63
892;58
893;55
894;64
895;62
896;49
897;71
898;60
899;49
900;54
901;65
902;59
903;60
904;50
905;72
906;60
907;67
908;46
909;55
910;72
911;53
912;56
913;76
914;49
915;56
916;72
917;64
918;48
919;56
920;39
921;55
922;59
923;58
924;42
925;60
926;54
927;61
928;57
929;51
930;60
931;50
932;62
933;56
934;63
935;46
936;56
937;67
938;45
939;50
940;58
941;54
942;61
943;59
944;50
945;54
946;52
947;58
948;63
949;54
950;57
951;53
952;46
953;46
954;49
955;42
956;48
957;47
958;64
959;56
960;62
961;57
962;50
963;52
964;52
965;50
966;74
967;53
968;56
969;55
970;48
971;48
972;52
973;46
974;50
975;57
976;63
977;55
978;50
979;50
980;50
981;43
982;45
983;47
984;57
985;57
986;60
987;48
988;62
989;60
990;52
991;49
992;49
993;52
994;52
995;50
996;57
997;43
998;33
999;49
1000;44
1001;64
1002;59
1003;59
1004;31
1005;43
1006;48
1007;36
1008;53
1009;53
1010;55
1011;35
1012;52
1013;39
1014;53
1015;43
1016;40
1017;48
1018;67
1019;49
1020;36
1021;50
1022;45
1023;56
1024;41
1025;53
1026;60
1027;47
1028;48
1029;44
1030;52
1031;46
1032;52
1033;48
1034;42
1035;52
1036;40
1037;52
1038;48
1039;57
1040;49
1041;37
1042;34
1043;46
1044;46
1045;49
1046;48
1047;47
1048;33
1049;52
1050;46
1051;33
1052;39
1053;50
1054;49
1055;43
1056;46
1057;46
1058;37
1059;33
1060;55
1061;36
1062;54
1063;43
1064;49
1065;43
1066;41
1067;40
1068;56
1069;48
1070;35
1071;44
1072;41
1073;41
1074;40
1075;39
1076;47
1077;54
1078;36
1079;45
1080;38
1081;53
1082;45
1083;45
1084;46
1085;46
1086;43
1087;52
1088;43
1089;34
1090;45
1091;47
1092;54
1093;37
1094;44
1095;45
1096;43
1097;39
1098;45
1099;41
1100;27
1101;31
1102;39
1103;41
1104;36
1105;45
1106;31
1107;38
1108;35
1109;45
1110;41
1111;41
1112;42
1113;54
1114;45
1115;41
1116;51
1117;35
1118;32
1119;43
1120;43
1121;48
1122;38
1123;39
1124;38
1125;38
1126;34
1127;40
1128;40
1129;43
1130;37
1131;47
1132;38
1133;34
1134;43
1135;40
1136;32
1137;35
1138;41
1139;49
1140;23
1141;37
1142;29
1143;33
1144;33
1145;38
1146;26
1147;43
1148;37
1149;37
1150;41
1151;38
1152;38
1153;38
1154;31
1155;34
1156;42
1157;34
1158;36
1159;43
1160;41
1161;30
1162;35
1163;39
1164;32
1165;41
1166;36
1167;35
1168;34
1169;37
1170;51
1171;40
1172;38
1173;37
1174;29
1175;35
1176;30
1177;45
1178;34
1179;40
1180;30
1181;29
1182;29
1183;44
1184;29
1185;37
1186;40
1187;33
1188;45
1189;38
1190;29
1191;41
1192;34
1193;35
1194;38
1195;31
1196;44
1197;33
1198;41
1199;38
1200;34
1201;31
1202;27
1203;37
1204;24
1205;41
1206;32
1207;30
1208;34
1209;32
1210;31
1211;26
1212;39
1213;42
1214;44
1215;27
1216;37
1217;45
1218;30
1219;25
1220;43
1221;35
1222;29
1223;30
1224;34
1225;28
1226;41
1227;31
1228;31
1229;33
1230;32
1231;31
1232;31
1233;34
1234;34
1235;36
1236;28
1237;31
1238;36
1239;32
1240;25
1241;35
1242;37
1243;33
1244;45
1245;31
1246;30
1247;28
1248;31
1249;27
1250;35
1251;33
1252;20
1253;30
1254;36
1255;32
1256;32
1257;30
1258;34
1259;17
1260;23
1261;29
1262;22
1263;27
1264;37
1265;32
1266;25
1267;19
1268;29
1269;37
1270;33
1271;29
1272;23
1273;31
1274;28
1275;33
1276;24
1277;25
1278;28
1279;36
1280;24
1281;21
1282;36
1283;26
1284;27
1285;26
1286;30
1287;25
1288;31
1289;27
1290;31
1291;25
1292;22
1293;23
1294;22
1295;22
1296;27
1297;27
1298;25
1299;28
1300;29
1301;19
1302;24
1303;23
1304;17
1305;23
1306;28
1307;34
1308;35
1309;23
1310;35
1311;24
1312;29
1313;26
1314;29
1315;21
1316;30
1317;27
1318;27
1319;27
1320;24
1321;20
1322;28
1323;28
1324;17
1325;25
1326;14
1327;22
1328;26
1329;19
1330;26
1331;28
1332;31
1333;33
1334;16
1335;23
1336;18
1337;17
1338;24
1339;24
1340;32
1341;30
1342;30
1343;24
1344;22
1345;23
1346;22
1347;18
1348;22
1349;19
1350;24
1351;23
1352;34
1353;22
1354;18
1355;14
1356;31
1357;20
1358;26
1359;23
1360;19
1361;16
1362;21
1363;24
1364;30
1365;17
1366;23
1367;18
1368;21
1369;20
1370;20
1371;15
1372;19
1373;24
1374;16
1375;14
1376;29
1377;20
1378;14
1379;21
1380;18
1381;11
1382;20
1383;24
1384;25
1385;18
1386;21
1387;16
1388;28
1389;22
1390;23
1391;26
1392;21
1393;24
1394;20
1395;22
1396;26
1397;15
1398;21
1399;27
1400;14
1401;22
1402;12
1403;26
1404;17
1405;20
1406;20
1407;20
1408;20
1409;14
1410;16
1411;17
1412;14
1413;21
1414;18
1415;15
1416;8
1417;15
1418;13
1419;18
1420;20
1421;24
1422;16
1423;10
1424;12
1425;19
1426;16
1427;18
1428;16
1429;17
1430;14
1431;25
1432;15
1433;13
1434;15
1435;23
1436;25
1437;18
1438;16
1439;12
1440;19
1441;25
1442;16
1443;12
1444;15
1445;19
1446;12
1447;10
1448;19
1449;19
1450;13
1451;18
1452;20
1453;12
1454;13
1455;14
1456;12
1457;18
1458;12
1459;19
1460;12
1461;13
1462;11
1463;23
1464;14
1465;17
1466;15
1467;23
1468;14
1469;16
1470;20
1471;11
1472;12
1473;13
1474;12
1475;27
1476;19
1477;12
1478;16
1479;13
1480;10
1481;13
1482;21
1483;16
1484;12
1485;8
1486;18
1487;18
1488;16
1489;12
1490;14
1491;16
1492;7
1493;14
1494;11
1495;18
1496;10
1497;14
1498;10
1499;17
1500;13
1501;16
1502;12
1503;11
1504;9
1505;17
1506;11
1507;12
1508;21
1509;13
1510;16
1511;10
1512;15
1513;11
1514;5
1515;12
1516;14
1517;16
1518;11
1519;9
1520;11
1521;15
1522;8
1523;11
1524;5
1525;11
1526;6
1527;9
1528;16
1529;9
1530;9
1531;15
1532;10
1533;5
1534;11
1535;9
1536;9
1537;8
1538;21
1539;17
1540;11
1541;6
1542;5
1543;9
1544;9
1545;13
1546;9
1547;6
1548;11
1549;9
1550;6
1551;12
1552;10
1553;12
1554;9
1555;8
1556;6
1557;7
1558;7
1559;12
1560;10
1561;6
1562;11
1563;8
1564;4
1565;12
1566;6
1567;11
1568;7
1569;9
1570;12
1571;8
1572;7
1573;7
1574;8
1575;8
1576;7
1577;5
1578;5
1579;7
1580;4
1581;6
1582;8
1583;4
1584;10
1585;9
1586;7
1587;13
1588;7
1589;5
1590;6
1591;9
1592;10
1593;8
1594;10
1595;12
1596;7
1597;3
1598;2
1599;11
1600;12
1601;10
1602;9
1603;5
1604;9
1605;6
1606;4
1607;4
1608;6
1609;10
1610;11
1611;10
1612;4
1613;10
1614;4
1615;6
1616;7
1617;5
1618;10
1619;7
1620;5
1621;6
1622;5
1623;7
1624;8
1625;4
1626;7
1627;7
1628;5
1629;2
1630;8
1631;8
1632;7
1633;7
1634;10
1635;7
1636;7
1637;6
1638;7
1639;11
1640;7
1641;9
1642;9
1643;9
1644;3
1645;4
1646;7
1647;0
1648;6
1649;8
1650;5
1651;7
1652;1
1653;7
1654;8
1655;5
1656;6
1657;4
1658;5
1659;7
1660;5
1661;2
1662;6
1663;7
1664;2
1665;6
1666;8
1667;8
1668;1
1669;4
1670;3
1671;4
1672;8
1673;4
1674;0
1675;6
1676;5
1677;6
1678;7
1679;5
1680;4
1681;4
1682;6
1683;3
1684;2
1685;6
1686;1
1687;3
1688;4
1689;5
1690;6
1691;2
1692;4
1693;6
1694;3
1695;5
1696;2
1697;3
1698;4
1699;4
1700;2
1701;1
1702;2
1703;2
1704;2
1705;2
1706;4
1707;1
1708;3
1709;3
1710;6
1711;2
1712;3
1713;5
1714;1
1715;1
1716;1
1717;6
1718;4
1719;6
1720;0
1721;5
1722;4
1723;3
1724;2
1725;1
1726;2
1727;3
1728;0
1729;2
1730;2
1731;7
1732;3
1733;2
1734;4
1735;4
1736;4
1737;2
1738;1
1739;1
1740;1
1741;2
1742;6
1743;2
1744;3
1745;1
1746;2
1747;1
1748;3
1749;5
1750;0
1751;0
1752;3
1753;3
1754;0
1755;6
1756;1
1757;4
1758;3
1759;1
1760;4
1761;3
1762;0
1763;2
1764;2
1765;0
1766;3
1767;1
1768;1
1769;1
1770;2
1771;3
1772;3
1773;2
1774;0
1775;5
1776;5
1777;1
1778;1
1779;2
1780;2
1781;3
1782;1
1783;2
1784;2
1785;4
1786;2
1787;3
1788;1
1789;2
1790;2
1791;2
1792;3
1793;2
1794;2
1795;1
1796;2
1797;2
1798;0
1799;0
1800;1
1801;1
1802;1
1803;1
1804;0
1805;1
1806;2
1807;2
1808;0
1809;2
1810;1
1811;0
1812;0
1813;0
1814;0
1815;2
1816;1
1817;1
1818;1
1819;1
1820;1
1821;0
1822;2
1823;3
1824;1
1825;2
1826;2
1827;1
1828;1
1829;0
1830;1
1831;1
1832;2
1833;2
1834;0
1835;1
1836;1
1837;0
1838;1
1839;0
1840;3
1841;1
1842;1
1843;3
1844;1
1845;0
1846;2
1847;1
1848;0
1849;2
1850;0
1851;0
1852;0
1853;0
1854;2
1855;0
1856;0
1857;1
1858;1
1859;1
1860;0
1861;1
1862;2
1863;0
1864;1
1865;0
1866;0
1867;1
1868;2
1869;0
1870;1
1871;0
1872;1
1873;1
1874;0
1875;1
1876;0
1877;0
1878;0
1879;0
1880;1
1881;0
1882;0
1883;0
1884;0
1885;1
1886;0
1887;0
1888;1
1889;2
1890;0
1891;0
1892;0
1893;0
1894;1
1895;0
1896;0
1897;0
1898;0
1899;0
1900;2
1901;2
1902;1
1903;0
1904;0
1905;0
1906;1
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;1
1918;0
1919;0
1920;1
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;1
1930;0
1931;0
1932;1
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;1
1947;0
1948;0
1949;0
1950;1
1951;1
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;1
1966;0
1967;0
1968;0
1969;0
1970;0
1971;1
1972;1
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;1
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;1
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;1
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
2946;0
2947;0
