L 64,p 0.584800,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
528;189
529;177
530;163
531;194
532;204
533;192
534;179
535;165
536;177
537;188
538;137
539;156
540;168
541;159
542;191
543;152
544;175
545;161
546;167
547;161
548;170
549;145
550;163
551;159
552;166
553;160
554;168
555;182
556;171
557;143
558;165
559;164
560;168
561;166
562;189
563;173
564;177
565;152
566;165
567;164
568;152
569;173
570;145
571;161
572;138
573;139
574;168
575;152
576;158
577;163
578;174
579;152
580;146
581;144
582;162
583;145
584;144
585;173
586;144
587;161
588;151
589;146
590;159
591;144
592;141
593;155
594;143
595;157
596;137
597;127
598;158
599;154
600;142
601;139
602;145
603;151
604;151
605;139
606;151
607;146
608;140
609;128
610;134
611;158
612;134
613;141
614;138
615;124
616;163
617;139
618;138
619;139
620;122
621;136
622;137
623;155
624;145
625;156
626;147
627;141
628;144
629;136
630;132
631;131
632;152
633;136
634;128
635;133
636;169
637;136
638;138
639;126
640;128
641;135
642;124
643;138
644;125
645;149
646;155
647;131
648;137
649;118
650;129
651;143
652;120
653;111
654;127
655;122
656;127
657;130
658;112
659;114
660;127
661;121
662;121
663;105
664;135
665;113
666;132
667;110
668;132
669;126
670;133
671;121
672;125
673;107
674;121
675;133
676;108
677;136
678;125
679;132
680;112
681;131
682;119
683;121
684;120
685;105
686;117
687;116
688;122
689;112
690;128
691;100
692;105
693;100
694;103
695;113
696;105
697;114
698;109
699;100
700;101
701;131
702;103
703;132
704;105
705;99
706;92
707;101
708;127
709;112
710;132
711;114
712;89
713;93
714;114
715;113
716;106
717;102
718;115
719;112
720;104
721;101
722;116
723;121
724;85
725;82
726;98
727;107
728;106
729;90
730;110
731;107
732;109
733;92
734;106
735;103
736;89
737;100
738;119
739;106
740;94
741;87
742;114
743;118
744;97
745;100
746;104
747;106
748;99
749;101
750;105
751;88
752;89
753;70
754;105
755;111
756;112
757;89
758;95
759;116
760;106
761;102
762;83
763;99
764;93
765;92
766;109
767;89
768;100
769;105
770;87
771;82
772;86
773;87
774;86
775;85
776;78
777;82
778;99
779;95
780;101
781;87
782;110
783;104
784;94
785;89
786;100
787;93
788;87
789;89
790;86
791;98
792;97
793;91
794;98
795;85
796;98
797;94
798;96
799;93
800;91
801;87
802;81
803;79
804;81
805;99
806;90
807;77
808;87
809;90
810;89
811;91
812;75
813;93
814;95
815;106
816;91
817;80
818;78
819;79
820;63
821;89
822;92
823;86
824;90
825;95
826;74
827;89
828;70
829;72
830;87
831;91
832;77
833;90
834;83
835;68
836;83
837;71
838;76
839;81
840;63
841;61
842;65
843;81
844;70
845;79
846;59
847;70
848;76
849;90
850;78
851;66
852;73
853;76
854;81
855;76
856;73
857;67
858;85
859;65
860;63
861;75
862;67
863;62
864;70
865;73
866;70
867;78
868;85
869;67
870;91
871;80
872;69
873;74
874;93
875;71
876;75
877;74
878;88
879;81
880;84
881;62
882;77
883;71
884;70
885;73
886;68
887;58
888;71
889;73
890;79
891;65
892;75
893;73
894;69
895;78
896;79
897;73
898;67
899;65
900;72
901;66
902;73
903;65
904;69
905;61
906;65
907;70
908;62
909;72
910;61
911;73
912;65
913;73
914;86
915;78
916;67
917;61
918;60
919;69
920;62
921;72
922;67
923;68
924;73
925;56
926;74
927;64
928;71
929;78
930;59
931;50
932;62
933;74
934;62
935;66
936;66
937;71
938;61
939;57
940;54
941;66
942;58
943;58
944;57
945;53
946;60
947;59
948;59
949;57
950;61
951;65
952;64
953;65
954;63
955;68
956;61
957;53
958;67
959;65
960;58
961;54
962;52
963;56
964;55
965;56
966;58
967;61
968;64
969;53
970;39
971;56
972;48
973;48
974;69
975;54
976;52
977;54
978;62
979;73
980;58
981;37
982;61
983;53
984;49
985;54
986;57
987;55
988;55
989;53
990;45
991;55
992;44
993;76
994;60
995;59
996;64
997;53
998;49
999;55
1000;50
1001;64
1002;47
1003;45
1004;69
1005;63
1006;48
1007;68
1008;54
1009;57
1010;47
1011;52
1012;51
1013;53
1014;49
1015;56
1016;57
1017;49
1018;55
1019;51
1020;56
1021;48
1022;49
1023;51
1024;51
1025;62
1026;51
1027;59
1028;49
1029;55
1030;52
1031;43
1032;41
1033;46
1034;54
1035;49
1036;43
1037;57
1038;45
1039;47
1040;40
1041;52
1042;53
1043;32
1044;56
1045;53
1046;44
1047;53
1048;54
1049;41
1050;51
1051;36
1052;35
1053;51
1054;44
1055;50
1056;39
1057;62
1058;53
1059;53
1060;37
1061;33
1062;57
1063;39
1064;38
1065;44
1066;47
1067;38
1068;52
1069;46
1070;39
1071;43
1072;39
1073;46
1074;52
1075;42
1076;45
1077;49
1078;43
1079;41
1080;52
1081;42
1082;44
1083;42
1084;43
1085;29
1086;38
1087;45
1088;48
1089;46
1090;33
1091;40
1092;40
1093;47
1094;42
1095;39
1096;47
1097;33
1098;46
1099;46
1100;39
1101;56
1102;35
1103;41
1104;31
1105;35
1106;50
1107;44
1108;43
1109;44
1110;38
1111;44
1112;32
1113;28
1114;45
1115;45
1116;43
1117;34
1118;43
1119;43
1120;43
1121;33
1122;51
1123;32
1124;41
1125;41
1126;37
1127;41
1128;38
1129;47
1130;37
1131;41
1132;41
1133;36
1134;37
1135;28
1136;31
1137;36
1138;38
1139;35
1140;41
1141;28
1142;40
1143;41
1144;33
1145;37
1146;35
1147;42
1148;32
1149;39
1150;26
1151;35
1152;39
1153;33
1154;26
1155;33
1156;29
1157;34
1158;40
1159;48
1160;34
1161;36
1162;41
1163;35
1164;28
1165;41
1166;27
1167;41
1168;24
1169;42
1170;31
1171;33
1172;35
1173;33
1174;44
1175;23
1176;27
1177;28
1178;33
1179;29
1180;37
1181;39
1182;23
1183;28
1184;28
1185;37
1186;30
1187;38
1188;34
1189;29
1190;28
1191;32
1192;23
1193;22
1194;30
1195;31
1196;31
1197;30
1198;34
1199;32
1200;30
1201;26
1202;37
1203;27
1204;25
1205;29
1206;27
1207;34
1208;29
1209;31
1210;23
1211;38
1212;29
1213;31
1214;28
1215;30
1216;26
1217;27
1218;32
1219;34
1220;28
1221;27
1222;35
1223;16
1224;31
1225;21
1226;25
1227;25
1228;43
1229;22
1230;25
1231;20
1232;22
1233;18
1234;28
1235;19
1236;33
1237;19
1238;21
1239;18
1240;29
1241;28
1242;31
1243;27
1244;22
1245;34
1246;25
1247;36
1248;27
1249;22
1250;34
1251;29
1252;27
1253;35
1254;25
1255;26
1256;26
1257;17
1258;27
1259;29
1260;35
1261;27
1262;25
1263;20
1264;22
1265;27
1266;20
1267;21
1268;19
1269;24
1270;25
1271;26
1272;25
1273;22
1274;21
1275;29
1276;18
1277;29
1278;19
1279;12
1280;30
1281;24
1282;29
1283;24
1284;27
1285;27
1286;31
1287;34
1288;20
1289;23
1290;22
1291;23
1292;15
1293;17
1294;18
1295;21
1296;22
1297;22
1298;23
1299;18
1300;22
1301;23
1302;10
1303;26
1304;24
1305;24
1306;17
1307;25
1308;20
1309;25
1310;22
1311;25
1312;29
1313;22
1314;25
1315;24
1316;8
1317;26
1318;19
1319;19
1320;20
1321;21
1322;15
1323;21
1324;25
1325;19
1326;24
1327;17
1328;21
1329;27
1330;20
1331;19
1332;17
1333;11
1334;21
1335;18
1336;12
1337;15
1338;16
1339;17
1340;13
1341;24
1342;15
1343;21
1344;17
1345;14
1346;18
1347;19
1348;16
1349;14
1350;22
1351;19
1352;20
1353;18
1354;19
1355;14
1356;22
1357;16
1358;9
1359;21
1360;18
1361;17
1362;25
1363;19
1364;15
1365;23
1366;20
1367;15
1368;15
1369;15
1370;11
1371;9
1372;12
1373;16
1374;20
1375;13
1376;11
1377;18
1378;12
1379;18
1380;21
1381;14
1382;27
1383;14
1384;13
1385;18
1386;14
1387;10
1388;17
1389;14
1390;20
1391;17
1392;13
1393;10
1394;9
1395;13
1396;11
1397;15
1398;13
1399;10
1400;19
1401;11
1402;6
1403;10
1404;13
1405;11
1406;11
1407;12
1408;10
1409;20
1410;20
1411;12
1412;12
1413;7
1414;13
1415;13
1416;13
1417;9
1418;13
1419;11
1420;13
1421;8
1422;9
1423;10
1424;17
1425;12
1426;13
1427;10
1428;9
1429;13
1430;13
1431;13
1432;13
1433;7
1434;6
1435;10
1436;14
1437;19
1438;13
1439;17
1440;12
1441;11
1442;17
1443;9
1444;15
1445;10
1446;9
1447;15
1448;5
1449;11
1450;9
1451;5
1452;14
1453;10
1454;13
1455;12
1456;16
1457;10
1458;6
1459;15
1460;11
1461;12
1462;11
1463;11
1464;10
1465;3
1466;12
1467;19
1468;2
1469;11
1470;8
1471;5
1472;13
1473;7
1474;8
1475;5
1476;9
1477;7
1478;3
1479;5
1480;14
1481;9
1482;10
1483;9
1484;11
1485;8
1486;15
1487;10
1488;8
1489;13
1490;11
1491;10
1492;11
1493;13
1494;8
1495;7
1496;4
1497;7
1498;3
1499;6
1500;7
1501;4
1502;10
1503;7
1504;6
1505;6
1506;6
1507;3
1508;5
1509;9
1510;5
1511;6
1512;5
1513;2
1514;8
1515;6
1516;9
1517;8
1518;9
1519;8
1520;14
1521;10
1522;8
1523;5
1524;3
1525;8
1526;5
1527;6
1528;2
1529;10
1530;5
1531;3
1532;7
1533;9
1534;7
1535;4
1536;4
1537;5
1538;9
1539;9
1540;7
1541;7
1542;8
1543;3
1544;10
1545;6
1546;4
1547;3
1548;2
1549;4
1550;9
1551;3
1552;5
1553;8
1554;6
1555;6
1556;1
1557;6
1558;7
1559;6
1560;7
1561;9
1562;4
1563;5
1564;3
1565;5
1566;3
1567;3
1568;1
1569;3
1570;4
1571;1
1572;1
1573;7
1574;3
1575;6
1576;3
1577;0
1578;5
1579;6
1580;4
1581;2
1582;3
1583;4
1584;3
1585;3
1586;6
1587;4
1588;6
1589;5
1590;3
1591;2
1592;5
1593;3
1594;3
1595;2
1596;6
1597;3
1598;7
1599;3
1600;4
1601;1
1602;3
1603;2
1604;3
1605;7
1606;5
1607;4
1608;4
1609;6
1610;3
1611;3
1612;5
1613;3
1614;1
1615;7
1616;2
1617;7
1618;2
1619;3
1620;3
1621;6
1622;4
1623;1
1624;1
1625;6
1626;3
1627;4
1628;4
1629;1
1630;5
1631;4
1632;3
1633;2
1634;2
1635;2
1636;0
1637;3
1638;2
1639;3
1640;6
1641;3
1642;1
1643;2
1644;2
1645;3
1646;3
1647;2
1648;5
1649;3
1650;2
1651;3
1652;1
1653;3
1654;4
1655;1
1656;3
1657;3
1658;6
1659;3
1660;2
1661;1
1662;4
1663;4
1664;2
1665;0
1666;1
1667;3
1668;2
1669;2
1670;1
1671;0
1672;3
1673;1
1674;1
1675;2
1676;1
1677;1
1678;1
1679;2
1680;0
1681;1
1682;2
1683;4
1684;1
1685;2
1686;2
1687;0
1688;5
1689;0
1690;2
1691;1
1692;1
1693;1
1694;2
1695;3
1696;2
1697;3
1698;1
1699;4
1700;1
1701;3
1702;0
1703;3
1704;0
1705;2
1706;2
1707;1
1708;1
1709;3
1710;2
1711;0
1712;1
1713;2
1714;0
1715;1
1716;0
1717;1
1718;0
1719;1
1720;1
1721;0
1722;3
1723;2
1724;0
1725;0
1726;0
1727;0
1728;1
1729;3
1730;0
1731;0
1732;3
1733;1
1734;1
1735;1
1736;1
1737;3
1738;0
1739;1
1740;1
1741;0
1742;2
1743;1
1744;2
1745;0
1746;2
1747;1
1748;1
1749;0
1750;1
1751;1
1752;1
1753;2
1754;1
1755;0
1756;1
1757;1
1758;2
1759;0
1760;1
1761;0
1762;0
1763;0
1764;1
1765;0
1766;1
1767;1
1768;0
1769;0
1770;1
1771;0
1772;0
1773;0
1774;0
1775;0
1776;1
1777;1
1778;1
1779;1
1780;1
1781;0
1782;0
1783;1
1784;0
1785;0
1786;0
1787;0
1788;0
1789;0
1790;2
1791;0
1792;0
1793;0
1794;1
1795;0
1796;0
1797;1
1798;1
1799;3
1800;0
1801;0
1802;0
1803;1
1804;0
1805;0
1806;0
1807;0
1808;1
1809;1
1810;0
1811;0
1812;0
1813;0
1814;0
1815;0
1816;1
1817;0
1818;1
1819;1
1820;0
1821;0
1822;0
1823;0
1824;0
1825;0
1826;0
1827;1
1828;0
1829;0
1830;0
1831;1
1832;0
1833;0
1834;0
1835;0
1836;0
1837;1
1838;1
1839;2
1840;1
1841;1
1842;0
1843;0
1844;0
1845;0
1846;0
1847;0
1848;0
1849;0
1850;0
1851;0
1852;0
1853;0
1854;0
1855;0
1856;0
1857;0
1858;0
1859;2
1860;0
1861;0
1862;0
1863;2
1864;0
1865;0
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;1
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;1
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;1
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;1
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;1
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
