L 64,p 0.589200,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
385;293
386;297
387;273
388;244
389;286
390;271
391;261
392;270
393;261
394;246
395;278
396;257
397;262
398;271
399;282
400;266
401;275
402;233
403;267
404;244
405;247
406;241
407;265
408;238
409;251
410;277
411;251
412;239
413;239
414;264
415;239
416;241
417;226
418;215
419;244
420;253
421;234
422;211
423;215
424;244
425;243
426;217
427;226
428;223
429;219
430;247
431;242
432;226
433;204
434;237
435;209
436;227
437;212
438;226
439;243
440;218
441;210
442;231
443;223
444;228
445;192
446;191
447;229
448;199
449;216
450;225
451;225
452;215
453;203
454;224
455;227
456;226
457;193
458;213
459;193
460;219
461;205
462;184
463;196
464;191
465;210
466;212
467;208
468;212
469;210
470;224
471;196
472;196
473;174
474;220
475;187
476;182
477;176
478;208
479;183
480;182
481;181
482;195
483;193
484;188
485;181
486;200
487;197
488;185
489;181
490;176
491;168
492;192
493;175
494;192
495;157
496;183
497;202
498;193
499;187
500;180
501;166
502;169
503;172
504;161
505;167
506;200
507;166
508;160
509;190
510;171
511;177
512;187
513;181
514;156
515;190
516;188
517;157
518;154
519;168
520;187
521;146
522;176
523;163
524;162
525;156
526;155
527;174
528;161
529;163
530;156
531;152
532;164
533;167
534;176
535;148
536;141
537;178
538;156
539;161
540;163
541;164
542;143
543;141
544;139
545;167
546;154
547;168
548;153
549;154
550;169
551;161
552;150
553;170
554;175
555;146
556;177
557;162
558;137
559;151
560;147
561;164
562;151
563;158
564;128
565;163
566;146
567;127
568;144
569;153
570;153
571;137
572;135
573;144
574;132
575;158
576;157
577;144
578;133
579;143
580;125
581;156
582;137
583;132
584;145
585;125
586;144
587;143
588;142
589;143
590;144
591;143
592;146
593;141
594;134
595;137
596;134
597;133
598;146
599;141
600;146
601;124
602;114
603;135
604;137
605;131
606;142
607;128
608;156
609;127
610;132
611;123
612;133
613;102
614;119
615;150
616;151
617;130
618;129
619;139
620;121
621;126
622;131
623;124
624;132
625;133
626;115
627;116
628;141
629;137
630;134
631;135
632;144
633;134
634;127
635;127
636;102
637;119
638;121
639;105
640;121
641;123
642;133
643;115
644;135
645;122
646;117
647;115
648;113
649;118
650;129
651;121
652;99
653;110
654;132
655;116
656;118
657;138
658;126
659;93
660;119
661;108
662;98
663;120
664;113
665;124
666;98
667;110
668;93
669;129
670;117
671;124
672;111
673;95
674;112
675;118
676;107
677;126
678;124
679;106
680;112
681;115
682;111
683;109
684;110
685;108
686;87
687;105
688;102
689;121
690;92
691;95
692;103
693;97
694;95
695;114
696;114
697;97
698;100
699;100
700;107
701;117
702;105
703;105
704;102
705;105
706;102
707;91
708;104
709;84
710;76
711;101
712;91
713;114
714;114
715;85
716;89
717;102
718;99
719;88
720;102
721;98
722;99
723;83
724;105
725;110
726;98
727;91
728;91
729;99
730;91
731;115
732;100
733;102
734;89
735;68
736;76
737;104
738;97
739;101
740;94
741;105
742;87
743;97
744;112
745;84
746;95
747;107
748;88
749;79
750;98
751;85
752;104
753;85
754;87
755;81
756;103
757;86
758;70
759;82
760;81
761;101
762;91
763;97
764;89
765;94
766;71
767;109
768;101
769;88
770;80
771;94
772;94
773;83
774;90
775;98
776;112
777;91
778;79
779;83
780;91
781;91
782;98
783;69
784;98
785;90
786;85
787;72
788;79
789;82
790;73
791;67
792;93
793;76
794;87
795;81
796;72
797;101
798;84
799;62
800;95
801;89
802;85
803;79
804;94
805;88
806;86
807;82
808;77
809;82
810;84
811;72
812;79
813;64
814;66
815;82
816;87
817;83
818;84
819;80
820;77
821;94
822;82
823;70
824;81
825;69
826;65
827;84
828;84
829;66
830;69
831;94
832;66
833;86
834;84
835;76
836;82
837;86
838;62
839;76
840;90
841;68
842;81
843;75
844;77
845;89
846;105
847;90
848;75
849;86
850;80
851;66
852;76
853;70
854;77
855;84
856;65
857;69
858;77
859;66
860;73
861;79
862;76
863;78
864;67
865;72
866;64
867;60
868;68
869;63
870;79
871;63
872;66
873;74
874;68
875;67
876;74
877;64
878;79
879;53
880;79
881;62
882;73
883;70
884;60
885;63
886;67
887;56
888;55
889;63
890;72
891;52
892;74
893;70
894;69
895;61
896;65
897;70
898;69
899;80
900;59
901;66
902;74
903;83
904;54
905;62
906;69
907;55
908;69
909;50
910;47
911;69
912;66
913;78
914;65
915;75
916;63
917;70
918;69
919;63
920;69
921;59
922;62
923;67
924;67
925;69
926;58
927;71
928;54
929;54
930;52
931;71
932;84
933;61
934;70
935;70
936;55
937;52
938;70
939;62
940;50
941;62
942;58
943;59
944;75
945;56
946;61
947;57
948;75
949;55
950;62
951;70
952;69
953;62
954;58
955;55
956;54
957;63
958;47
959;57
960;54
961;56
962;49
963;55
964;65
965;78
966;60
967;49
968;53
969;47
970;54
971;62
972;63
973;58
974;79
975;43
976;47
977;57
978;61
979;50
980;52
981;65
982;55
983;53
984;67
985;65
986;73
987;73
988;67
989;39
990;57
991;54
992;53
993;56
994;48
995;48
996;58
997;54
998;50
999;64
1000;53
1001;55
1002;48
1003;52
1004;57
1005;57
1006;56
1007;47
1008;55
1009;67
1010;49
1011;55
1012;57
1013;47
1014;46
1015;67
1016;45
1017;56
1018;32
1019;48
1020;46
1021;43
1022;53
1023;54
1024;55
1025;49
1026;41
1027;52
1028;49
1029;53
1030;66
1031;62
1032;54
1033;40
1034;51
1035;58
1036;51
1037;49
1038;57
1039;55
1040;65
1041;37
1042;40
1043;47
1044;42
1045;55
1046;68
1047;42
1048;46
1049;41
1050;37
1051;47
1052;55
1053;48
1054;40
1055;53
1056;48
1057;57
1058;40
1059;37
1060;39
1061;40
1062;53
1063;53
1064;38
1065;54
1066;45
1067;47
1068;49
1069;44
1070;44
1071;43
1072;44
1073;46
1074;44
1075;40
1076;59
1077;51
1078;42
1079;44
1080;51
1081;44
1082;36
1083;60
1084;55
1085;45
1086;43
1087;51
1088;33
1089;39
1090;53
1091;37
1092;57
1093;37
1094;47
1095;49
1096;50
1097;46
1098;41
1099;44
1100;34
1101;33
1102;43
1103;48
1104;49
1105;57
1106;43
1107;50
1108;31
1109;44
1110;42
1111;44
1112;47
1113;46
1114;46
1115;43
1116;33
1117;43
1118;58
1119;42
1120;49
1121;44
1122;35
1123;41
1124;40
1125;38
1126;54
1127;42
1128;47
1129;31
1130;39
1131;44
1132;34
1133;44
1134;31
1135;51
1136;39
1137;44
1138;38
1139;33
1140;35
1141;34
1142;31
1143;48
1144;38
1145;35
1146;33
1147;43
1148;26
1149;27
1150;29
1151;39
1152;41
1153;38
1154;39
1155;34
1156;35
1157;30
1158;45
1159;39
1160;36
1161;38
1162;42
1163;34
1164;40
1165;29
1166;30
1167;39
1168;34
1169;27
1170;46
1171;43
1172;31
1173;32
1174;16
1175;35
1176;39
1177;37
1178;31
1179;34
1180;37
1181;28
1182;39
1183;38
1184;41
1185;44
1186;35
1187;38
1188;26
1189;39
1190;33
1191;35
1192;33
1193;24
1194;53
1195;35
1196;36
1197;29
1198;35
1199;34
1200;42
1201;32
1202;27
1203;35
1204;42
1205;18
1206;32
1207;40
1208;33
1209;30
1210;26
1211;25
1212;39
1213;18
1214;26
1215;27
1216;23
1217;29
1218;22
1219;28
1220;37
1221;20
1222;36
1223;30
1224;32
1225;19
1226;35
1227;37
1228;28
1229;32
1230;31
1231;22
1232;37
1233;29
1234;28
1235;30
1236;29
1237;28
1238;33
1239;19
1240;25
1241;29
1242;36
1243;23
1244;28
1245;39
1246;29
1247;28
1248;25
1249;21
1250;35
1251;26
1252;36
1253;32
1254;23
1255;26
1256;35
1257;21
1258;30
1259;33
1260;28
1261;26
1262;30
1263;26
1264;26
1265;21
1266;31
1267;33
1268;26
1269;27
1270;21
1271;20
1272;25
1273;23
1274;29
1275;19
1276;20
1277;30
1278;23
1279;23
1280;30
1281;21
1282;26
1283;23
1284;30
1285;17
1286;27
1287;24
1288;35
1289;28
1290;17
1291;34
1292;35
1293;29
1294;32
1295;16
1296;21
1297;29
1298;27
1299;22
1300;13
1301;22
1302;24
1303;16
1304;20
1305;30
1306;21
1307;22
1308;20
1309;23
1310;27
1311;18
1312;21
1313;21
1314;19
1315;22
1316;23
1317;18
1318;23
1319;32
1320;22
1321;24
1322;20
1323;18
1324;23
1325;26
1326;18
1327;22
1328;16
1329;21
1330;22
1331;23
1332;24
1333;32
1334;22
1335;27
1336;17
1337;25
1338;18
1339;21
1340;24
1341;24
1342;21
1343;23
1344;15
1345;28
1346;20
1347;24
1348;16
1349;15
1350;17
1351;26
1352;15
1353;17
1354;20
1355;22
1356;26
1357;21
1358;17
1359;17
1360;28
1361;19
1362;9
1363;28
1364;15
1365;22
1366;25
1367;11
1368;16
1369;17
1370;19
1371;30
1372;15
1373;20
1374;24
1375;18
1376;13
1377;24
1378;13
1379;27
1380;20
1381;27
1382;23
1383;25
1384;18
1385;15
1386;17
1387;23
1388;23
1389;22
1390;15
1391;12
1392;10
1393;14
1394;22
1395;20
1396;18
1397;18
1398;21
1399;15
1400;11
1401;9
1402;19
1403;14
1404;14
1405;16
1406;10
1407;16
1408;25
1409;17
1410;15
1411;20
1412;24
1413;13
1414;23
1415;25
1416;22
1417;16
1418;18
1419;13
1420;21
1421;19
1422;20
1423;7
1424;17
1425;17
1426;16
1427;15
1428;9
1429;19
1430;9
1431;15
1432;8
1433;9
1434;23
1435;16
1436;19
1437;11
1438;14
1439;11
1440;11
1441;10
1442;13
1443;17
1444;18
1445;7
1446;14
1447;12
1448;11
1449;10
1450;13
1451;20
1452;8
1453;17
1454;21
1455;16
1456;16
1457;11
1458;10
1459;12
1460;14
1461;14
1462;13
1463;8
1464;14
1465;15
1466;5
1467;12
1468;17
1469;12
1470;11
1471;13
1472;14
1473;9
1474;12
1475;9
1476;14
1477;14
1478;13
1479;16
1480;10
1481;8
1482;9
1483;9
1484;10
1485;19
1486;8
1487;12
1488;11
1489;9
1490;12
1491;6
1492;9
1493;12
1494;5
1495;15
1496;14
1497;9
1498;14
1499;6
1500;5
1501;14
1502;14
1503;15
1504;8
1505;5
1506;10
1507;14
1508;10
1509;5
1510;14
1511;12
1512;7
1513;10
1514;11
1515;6
1516;11
1517;11
1518;9
1519;8
1520;11
1521;6
1522;6
1523;17
1524;9
1525;6
1526;10
1527;12
1528;5
1529;8
1530;12
1531;4
1532;6
1533;11
1534;6
1535;6
1536;6
1537;7
1538;11
1539;11
1540;8
1541;8
1542;7
1543;1
1544;13
1545;9
1546;9
1547;9
1548;7
1549;7
1550;5
1551;6
1552;6
1553;11
1554;4
1555;6
1556;7
1557;12
1558;5
1559;6
1560;5
1561;7
1562;9
1563;6
1564;10
1565;12
1566;5
1567;9
1568;5
1569;5
1570;5
1571;9
1572;10
1573;10
1574;7
1575;9
1576;8
1577;5
1578;6
1579;2
1580;5
1581;4
1582;9
1583;2
1584;3
1585;8
1586;9
1587;4
1588;6
1589;5
1590;7
1591;4
1592;4
1593;4
1594;7
1595;3
1596;6
1597;11
1598;6
1599;5
1600;7
1601;9
1602;2
1603;6
1604;3
1605;3
1606;4
1607;3
1608;5
1609;1
1610;4
1611;3
1612;5
1613;3
1614;4
1615;5
1616;11
1617;3
1618;2
1619;5
1620;4
1621;7
1622;5
1623;3
1624;7
1625;3
1626;2
1627;3
1628;7
1629;8
1630;2
1631;6
1632;3
1633;6
1634;3
1635;3
1636;7
1637;0
1638;8
1639;5
1640;3
1641;1
1642;5
1643;2
1644;5
1645;3
1646;5
1647;1
1648;1
1649;4
1650;5
1651;5
1652;5
1653;2
1654;5
1655;2
1656;4
1657;4
1658;5
1659;5
1660;5
1661;4
1662;3
1663;6
1664;1
1665;2
1666;4
1667;3
1668;5
1669;2
1670;2
1671;2
1672;4
1673;3
1674;4
1675;3
1676;5
1677;7
1678;3
1679;2
1680;1
1681;2
1682;0
1683;4
1684;5
1685;2
1686;3
1687;6
1688;3
1689;2
1690;4
1691;3
1692;5
1693;5
1694;2
1695;3
1696;2
1697;2
1698;0
1699;1
1700;4
1701;1
1702;2
1703;5
1704;2
1705;2
1706;3
1707;2
1708;4
1709;3
1710;1
1711;2
1712;2
1713;3
1714;4
1715;4
1716;2
1717;0
1718;1
1719;1
1720;1
1721;1
1722;2
1723;2
1724;0
1725;0
1726;1
1727;4
1728;3
1729;1
1730;2
1731;1
1732;2
1733;2
1734;0
1735;2
1736;0
1737;0
1738;0
1739;3
1740;1
1741;1
1742;1
1743;0
1744;1
1745;0
1746;1
1747;1
1748;0
1749;2
1750;1
1751;0
1752;1
1753;1
1754;0
1755;1
1756;2
1757;1
1758;1
1759;3
1760;2
1761;0
1762;0
1763;0
1764;0
1765;2
1766;0
1767;1
1768;1
1769;1
1770;1
1771;1
1772;1
1773;2
1774;0
1775;3
1776;1
1777;2
1778;1
1779;1
1780;0
1781;2
1782;0
1783;0
1784;2
1785;1
1786;0
1787;2
1788;0
1789;0
1790;0
1791;2
1792;3
1793;1
1794;0
1795;0
1796;1
1797;2
1798;5
1799;2
1800;1
1801;1
1802;1
1803;1
1804;1
1805;2
1806;0
1807;0
1808;3
1809;1
1810;1
1811;0
1812;1
1813;0
1814;0
1815;0
1816;0
1817;2
1818;1
1819;3
1820;0
1821;0
1822;0
1823;1
1824;0
1825;0
1826;0
1827;0
1828;0
1829;0
1830;1
1831;2
1832;1
1833;0
1834;0
1835;0
1836;1
1837;0
1838;0
1839;0
1840;0
1841;0
1842;0
1843;1
1844;0
1845;0
1846;1
1847;0
1848;1
1849;1
1850;0
1851;0
1852;0
1853;0
1854;0
1855;0
1856;1
1857;0
1858;1
1859;0
1860;1
1861;0
1862;0
1863;1
1864;0
1865;0
1866;1
1867;0
1868;1
1869;0
1870;0
1871;0
1872;0
1873;0
1874;1
1875;0
1876;0
1877;0
1878;0
1879;0
1880;1
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;1
1899;1
1900;0
1901;0
1902;0
1903;1
1904;0
1905;0
1906;0
1907;1
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;1
1917;0
1918;0
1919;0
1920;1
1921;0
1922;0
1923;1
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;1
1931;1
1932;0
1933;0
1934;1
1935;0
1936;0
1937;0
1938;0
1939;0
1940;1
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;1
1962;0
1963;0
1964;1
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
