L 64,p 0.587100,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
929;74
930;72
931;70
932;56
933;65
934;69
935;71
936;63
937;63
938;64
939;62
940;54
941;64
942;54
943;69
944;48
945;52
946;57
947;68
948;54
949;69
950;67
951;49
952;65
953;52
954;62
955;63
956;48
957;57
958;59
959;62
960;64
961;71
962;63
963;64
964;72
965;55
966;49
967;52
968;48
969;63
970;64
971;58
972;55
973;51
974;48
975;64
976;60
977;61
978;57
979;63
980;62
981;60
982;57
983;55
984;53
985;54
986;46
987;72
988;62
989;64
990;47
991;51
992;63
993;47
994;59
995;65
996;43
997;63
998;61
999;50
1000;59
1001;36
1002;51
1003;55
1004;67
1005;42
1006;53
1007;61
1008;45
1009;46
1010;53
1011;54
1012;55
1013;49
1014;55
1015;39
1016;54
1017;60
1018;47
1019;49
1020;53
1021;61
1022;46
1023;63
1024;58
1025;47
1026;45
1027;49
1028;42
1029;60
1030;41
1031;59
1032;47
1033;55
1034;49
1035;51
1036;43
1037;54
1038;51
1039;36
1040;44
1041;44
1042;39
1043;43
1044;58
1045;37
1046;53
1047;55
1048;51
1049;54
1050;49
1051;47
1052;42
1053;50
1054;62
1055;50
1056;55
1057;49
1058;49
1059;38
1060;53
1061;35
1062;40
1063;60
1064;45
1065;49
1066;43
1067;40
1068;49
1069;39
1070;45
1071;40
1072;53
1073;52
1074;48
1075;55
1076;33
1077;55
1078;45
1079;52
1080;49
1081;49
1082;35
1083;52
1084;41
1085;36
1086;40
1087;40
1088;42
1089;33
1090;38
1091;49
1092;58
1093;34
1094;39
1095;48
1096;43
1097;37
1098;55
1099;35
1100;53
1101;32
1102;48
1103;43
1104;49
1105;44
1106;48
1107;36
1108;38
1109;34
1110;45
1111;44
1112;33
1113;35
1114;42
1115;41
1116;42
1117;27
1118;47
1119;33
1120;53
1121;41
1122;35
1123;32
1124;43
1125;42
1126;28
1127;36
1128;36
1129;41
1130;53
1131;39
1132;31
1133;46
1134;39
1135;36
1136;41
1137;34
1138;33
1139;34
1140;33
1141;46
1142;39
1143;50
1144;34
1145;46
1146;27
1147;46
1148;45
1149;39
1150;41
1151;42
1152;31
1153;38
1154;40
1155;38
1156;36
1157;30
1158;41
1159;31
1160;46
1161;51
1162;29
1163;41
1164;39
1165;35
1166;34
1167;39
1168;46
1169;30
1170;38
1171;28
1172;33
1173;43
1174;29
1175;36
1176;44
1177;23
1178;25
1179;30
1180;29
1181;36
1182;29
1183;33
1184;32
1185;33
1186;30
1187;36
1188;37
1189;43
1190;29
1191;33
1192;35
1193;48
1194;35
1195;29
1196;47
1197;31
1198;37
1199;29
1200;29
1201;36
1202;31
1203;20
1204;46
1205;32
1206;31
1207;26
1208;31
1209;39
1210;28
1211;31
1212;31
1213;29
1214;29
1215;33
1216;32
1217;28
1218;40
1219;21
1220;41
1221;33
1222;25
1223;26
1224;33
1225;28
1226;38
1227;26
1228;34
1229;22
1230;35
1231;28
1232;25
1233;33
1234;22
1235;30
1236;40
1237;25
1238;37
1239;30
1240;24
1241;25
1242;25
1243;25
1244;35
1245;29
1246;28
1247;20
1248;21
1249;32
1250;31
1251;24
1252;25
1253;31
1254;30
1255;28
1256;29
1257;15
1258;20
1259;32
1260;28
1261;26
1262;37
1263;27
1264;31
1265;33
1266;31
1267;31
1268;22
1269;26
1270;15
1271;24
1272;36
1273;33
1274;23
1275;20
1276;25
1277;23
1278;22
1279;27
1280;17
1281;21
1282;24
1283;28
1284;24
1285;17
1286;17
1287;15
1288;25
1289;20
1290;17
1291;19
1292;21
1293;19
1294;21
1295;25
1296;21
1297;20
1298;32
1299;25
1300;19
1301;24
1302;30
1303;28
1304;25
1305;15
1306;25
1307;17
1308;12
1309;23
1310;21
1311;18
1312;25
1313;27
1314;27
1315;19
1316;21
1317;25
1318;33
1319;21
1320;17
1321;28
1322;17
1323;21
1324;23
1325;16
1326;28
1327;16
1328;30
1329;20
1330;13
1331;23
1332;18
1333;17
1334;14
1335;15
1336;13
1337;22
1338;20
1339;21
1340;18
1341;19
1342;23
1343;13
1344;20
1345;29
1346;20
1347;15
1348;18
1349;21
1350;19
1351;22
1352;14
1353;23
1354;27
1355;22
1356;14
1357;18
1358;22
1359;19
1360;25
1361;18
1362;14
1363;20
1364;16
1365;19
1366;19
1367;22
1368;14
1369;15
1370;18
1371;20
1372;17
1373;23
1374;15
1375;11
1376;19
1377;12
1378;6
1379;16
1380;19
1381;13
1382;15
1383;12
1384;15
1385;17
1386;20
1387;21
1388;13
1389;21
1390;17
1391;10
1392;15
1393;14
1394;22
1395;14
1396;12
1397;16
1398;13
1399;16
1400;13
1401;22
1402;14
1403;21
1404;20
1405;12
1406;22
1407;8
1408;13
1409;9
1410;11
1411;22
1412;12
1413;14
1414;15
1415;12
1416;10
1417;14
1418;11
1419;12
1420;12
1421;18
1422;12
1423;11
1424;16
1425;26
1426;15
1427;14
1428;15
1429;13
1430;12
1431;12
1432;21
1433;13
1434;8
1435;17
1436;11
1437;17
1438;14
1439;18
1440;11
1441;10
1442;11
1443;16
1444;9
1445;13
1446;15
1447;11
1448;13
1449;17
1450;10
1451;16
1452;14
1453;10
1454;8
1455;7
1456;14
1457;17
1458;13
1459;10
1460;10
1461;12
1462;9
1463;8
1464;6
1465;8
1466;10
1467;16
1468;13
1469;12
1470;14
1471;16
1472;5
1473;10
1474;16
1475;18
1476;9
1477;11
1478;13
1479;11
1480;12
1481;15
1482;10
1483;6
1484;12
1485;10
1486;9
1487;14
1488;5
1489;11
1490;13
1491;6
1492;11
1493;9
1494;12
1495;8
1496;13
1497;9
1498;8
1499;10
1500;6
1501;7
1502;14
1503;11
1504;7
1505;8
1506;9
1507;5
1508;8
1509;6
1510;3
1511;3
1512;5
1513;12
1514;5
1515;8
1516;7
1517;3
1518;9
1519;3
1520;9
1521;6
1522;5
1523;5
1524;4
1525;6
1526;7
1527;10
1528;10
1529;4
1530;7
1531;6
1532;9
1533;10
1534;9
1535;7
1536;8
1537;6
1538;6
1539;5
1540;6
1541;8
1542;5
1543;5
1544;2
1545;4
1546;4
1547;6
1548;8
1549;8
1550;9
1551;2
1552;4
1553;7
1554;2
1555;9
1556;10
1557;5
1558;6
1559;8
1560;5
1561;4
1562;6
1563;7
1564;5
1565;4
1566;6
1567;3
1568;8
1569;9
1570;4
1571;12
1572;3
1573;7
1574;5
1575;0
1576;6
1577;3
1578;3
1579;5
1580;8
1581;5
1582;8
1583;8
1584;7
1585;4
1586;5
1587;6
1588;8
1589;3
1590;10
1591;5
1592;4
1593;4
1594;8
1595;7
1596;5
1597;3
1598;7
1599;6
1600;2
1601;6
1602;4
1603;7
1604;5
1605;4
1606;8
1607;2
1608;2
1609;3
1610;2
1611;5
1612;2
1613;5
1614;3
1615;3
1616;2
1617;2
1618;4
1619;1
1620;5
1621;3
1622;3
1623;5
1624;0
1625;6
1626;2
1627;3
1628;2
1629;5
1630;2
1631;3
1632;6
1633;4
1634;4
1635;1
1636;2
1637;4
1638;6
1639;0
1640;0
1641;2
1642;2
1643;3
1644;5
1645;4
1646;2
1647;1
1648;3
1649;8
1650;3
1651;1
1652;2
1653;4
1654;2
1655;4
1656;2
1657;5
1658;3
1659;3
1660;2
1661;4
1662;3
1663;3
1664;3
1665;2
1666;4
1667;3
1668;3
1669;3
1670;2
1671;0
1672;3
1673;2
1674;1
1675;2
1676;1
1677;2
1678;2
1679;2
1680;1
1681;2
1682;0
1683;0
1684;2
1685;2
1686;3
1687;4
1688;3
1689;4
1690;1
1691;2
1692;1
1693;0
1694;2
1695;1
1696;4
1697;3
1698;1
1699;4
1700;1
1701;3
1702;0
1703;1
1704;2
1705;2
1706;2
1707;1
1708;1
1709;1
1710;1
1711;2
1712;1
1713;3
1714;2
1715;0
1716;0
1717;3
1718;2
1719;1
1720;2
1721;1
1722;0
1723;4
1724;0
1725;2
1726;0
1727;1
1728;2
1729;0
1730;2
1731;2
1732;2
1733;3
1734;0
1735;3
1736;1
1737;2
1738;1
1739;0
1740;0
1741;3
1742;0
1743;0
1744;0
1745;0
1746;1
1747;1
1748;4
1749;1
1750;0
1751;1
1752;1
1753;1
1754;2
1755;0
1756;0
1757;0
1758;1
1759;1
1760;0
1761;0
1762;0
1763;0
1764;2
1765;0
1766;4
1767;3
1768;2
1769;0
1770;0
1771;0
1772;1
1773;2
1774;0
1775;0
1776;0
1777;2
1778;0
1779;1
1780;0
1781;3
1782;0
1783;1
1784;2
1785;1
1786;0
1787;0
1788;2
1789;0
1790;0
1791;1
1792;0
1793;1
1794;0
1795;0
1796;0
1797;0
1798;0
1799;0
1800;1
1801;0
1802;3
1803;1
1804;0
1805;0
1806;0
1807;0
1808;2
1809;0
1810;0
1811;0
1812;0
1813;0
1814;0
1815;1
1816;1
1817;1
1818;2
1819;0
1820;2
1821;2
1822;0
1823;0
1824;0
1825;0
1826;0
1827;0
1828;0
1829;0
1830;0
1831;0
1832;0
1833;2
1834;0
1835;0
1836;0
1837;0
1838;1
1839;0
1840;2
1841;0
1842;1
1843;1
1844;0
1845;0
1846;0
1847;0
1848;0
1849;0
1850;0
1851;0
1852;0
1853;0
1854;0
1855;0
1856;2
1857;0
1858;0
1859;1
1860;0
1861;0
1862;0
1863;0
1864;2
1865;0
1866;0
1867;0
1868;0
1869;1
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;1
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;1
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;1
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;1
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
