L 64,p 0.584000,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
195;988
196;935
197;943
198;938
199;950
200;946
201;917
202;924
203;878
204;913
205;873
206;924
207;798
208;861
209;847
210;861
211;834
212;807
213;798
214;818
215;779
216;789
217;823
218;765
219;809
220;761
221;790
222;755
223;774
224;739
225;739
226;768
227;735
228;763
229;730
230;690
231;732
232;696
233;751
234;706
235;649
236;746
237;729
238;687
239;641
240;665
241;613
242;678
243;638
244;646
245;654
246;628
247;630
248;583
249;627
250;616
251;620
252;568
253;646
254;626
255;612
256;586
257;541
258;633
259;583
260;589
261;579
262;570
263;545
264;597
265;618
266;623
267;552
268;560
269;597
270;553
271;562
272;520
273;537
274;509
275;528
276;540
277;560
278;543
279;490
280;502
281;542
282;483
283;535
284;542
285;547
286;492
287;548
288;490
289;425
290;483
291;473
292;502
293;503
294;536
295;481
296;504
297;501
298;468
299;493
300;455
301;505
302;462
303;479
304;451
305;425
306;449
307;457
308;436
309;425
310;428
311;444
312;385
313;436
314;427
315;414
316;428
317;449
318;398
319;442
320;405
321;392
322;456
323;398
324;395
325;420
326;429
327;422
328;398
329;445
330;424
331;438
332;427
333;405
334;378
335;368
336;356
337;383
338;420
339;351
340;362
341;374
342;366
343;367
344;368
345;374
346;367
347;407
348;370
349;342
350;382
351;384
352;340
353;352
354;330
355;329
356;361
357;380
358;348
359;320
360;320
361;339
362;348
363;358
364;341
365;361
366;325
367;308
368;335
369;351
370;366
371;305
372;330
373;311
374;317
375;338
376;332
377;346
378;333
379;317
380;305
381;298
382;322
383;327
384;295
385;295
386;315
387;290
388;285
389;316
390;310
391;313
392;304
393;270
394;274
395;300
396;321
397;327
398;298
399;294
400;286
401;285
402;298
403;307
404;303
405;307
406;240
407;270
408;287
409;277
410;294
411;259
412;288
413;289
414;264
415;264
416;260
417;246
418;282
419;288
420;264
421;271
422;259
423;268
424;247
425;255
426;264
427;257
428;276
429;286
430;235
431;236
432;255
433;241
434;262
435;249
436;239
437;248
438;256
439;269
440;240
441;247
442;235
443;250
444;228
445;251
446;234
447;239
448;247
449;264
450;239
451;235
452;247
453;234
454;238
455;249
456;226
457;243
458;225
459;233
460;247
461;238
462;233
463;254
464;209
465;244
466;222
467;235
468;254
469;236
470;220
471;220
472;209
473;246
474;229
475;252
476;230
477;191
478;204
479;207
480;176
481;230
482;203
483;209
484;195
485;219
486;228
487;191
488;211
489;211
490;222
491;205
492;207
493;212
494;216
495;191
496;216
497;242
498;254
499;239
500;180
501;205
502;200
503;190
504;226
505;182
506;212
507;197
508;196
509;223
510;201
511;175
512;173
513;188
514;187
515;172
516;200
517;174
518;171
519;194
520;177
521;186
522;162
523;205
524;173
525;197
526;183
527;190
528;190
529;176
530;170
531;196
532;171
533;173
534;174
535;177
536;162
537;186
538;180
539;155
540;185
541;204
542;160
543;187
544;172
545;134
546;182
547;167
548;173
549;209
550;150
551;189
552;153
553;175
554;164
555;175
556;180
557;170
558;177
559;166
560;156
561;154
562;177
563;198
564;168
565;165
566;166
567;188
568;151
569;157
570;167
571;144
572;159
573;161
574;161
575;142
576;177
577;145
578;176
579;198
580;147
581;154
582;181
583;139
584;162
585;159
586;156
587;138
588;160
589;165
590;143
591;141
592;165
593;153
594;145
595;121
596;158
597;135
598;127
599;149
600;140
601;177
602;148
603;162
604;163
605;149
606;137
607;158
608;141
609;148
610;146
611;157
612;140
613;156
614;150
615;152
616;139
617;166
618;139
619;150
620;118
621;154
622;140
623;144
624;147
625;143
626;128
627;140
628;166
629;150
630;133
631;127
632;122
633;146
634;151
635;134
636;115
637;124
638;140
639;127
640;139
641;128
642;150
643;147
644;125
645;149
646;118
647;118
648;132
649;132
650;118
651;126
652;108
653;132
654;134
655;129
656;130
657;125
658;130
659;109
660;118
661;127
662;116
663;119
664;126
665;125
666;133
667;122
668;120
669;120
670;118
671;111
672;105
673;110
674;117
675;123
676;116
677;131
678;129
679;106
680;124
681;118
682;120
683;129
684;112
685;114
686;122
687;141
688;120
689;111
690;118
691;121
692;130
693;113
694;126
695;102
696;113
697;95
698;109
699;114
700;116
701;100
702;113
703;109
704;107
705;111
706;100
707;122
708;88
709;125
710;120
711;107
712;105
713;117
714;116
715;97
716;113
717;114
718;111
719;100
720;121
721;116
722;118
723;105
724;112
725;114
726;105
727;116
728;138
729;84
730;92
731;111
732;116
733;96
734;94
735;108
736;108
737;123
738;108
739;87
740;97
741;97
742;94
743;110
744;110
745;101
746;107
747;89
748;116
749;96
750;94
751;103
752;93
753;108
754;101
755;79
756;99
757;92
758;84
759;98
760;104
761;115
762;102
763;88
764;88
765;88
766;103
767;85
768;98
769;89
770;98
771;112
772;105
773;97
774;94
775;123
776;95
777;96
778;79
779;83
780;90
781;73
782;94
783;78
784;110
785;94
786;98
787;84
788;89
789;84
790;95
791;94
792;72
793;102
794;86
795;83
796;85
797;81
798;68
799;79
800;88
801;96
802;72
803;106
804;96
805;81
806;85
807;90
808;85
809;82
810;79
811;99
812;86
813;77
814;84
815;81
816;95
817;81
818;78
819;74
820;86
821;82
822;93
823;88
824;75
825;75
826;87
827;63
828;85
829;80
830;79
831;82
832;88
833;81
834;95
835;87
836;86
837;70
838;70
839;76
840;79
841;92
842;83
843;72
844;60
845;74
846;77
847;81
848;59
849;70
850;91
851;87
852;80
853;80
854;73
855;85
856;84
857;65
858;75
859;75
860;82
861;81
862;66
863;78
864;78
865;66
866;69
867;87
868;80
869;74
870;68
871;83
872;61
873;57
874;75
875;89
876;78
877;70
878;74
879;76
880;74
881;68
882;72
883;66
884;78
885;69
886;76
887;72
888;61
889;80
890;65
891;82
892;74
893;73
894;71
895;73
896;77
897;75
898;75
899;62
900;67
901;78
902;69
903;66
904;60
905;73
906;73
907;66
908;64
909;67
910;67
911;62
912;64
913;74
914;82
915;62
916;67
917;72
918;54
919;70
920;79
921;56
922;53
923;65
924;69
925;68
926;53
927;58
928;71
929;56
930;64
931;65
932;71
933;61
934;51
935;50
936;68
937;68
938;52
939;65
940;50
941;65
942;51
943;69
944;52
945;63
946;53
947;53
948;52
949;64
950;60
951;57
952;58
953;58
954;53
955;65
956;59
957;65
958;47
959;60
960;56
961;62
962;68
963;67
964;52
965;64
966;49
967;63
968;51
969;61
970;47
971;44
972;56
973;72
974;57
975;51
976;47
977;45
978;71
979;50
980;62
981;65
982;55
983;56
984;65
985;49
986;54
987;56
988;39
989;59
990;57
991;63
992;64
993;47
994;67
995;48
996;46
997;63
998;50
999;72
1000;48
1001;49
1002;50
1003;67
1004;42
1005;49
1006;61
1007;65
1008;65
1009;56
1010;59
1011;50
1012;60
1013;57
1014;41
1015;51
1016;56
1017;64
1018;54
1019;50
1020;50
1021;42
1022;53
1023;46
1024;49
1025;53
1026;44
1027;50
1028;42
1029;54
1030;55
1031;55
1032;56
1033;44
1034;35
1035;44
1036;53
1037;51
1038;57
1039;49
1040;56
1041;47
1042;45
1043;53
1044;51
1045;49
1046;46
1047;57
1048;42
1049;48
1050;51
1051;30
1052;48
1053;36
1054;54
1055;39
1056;44
1057;40
1058;49
1059;51
1060;42
1061;50
1062;52
1063;54
1064;47
1065;37
1066;58
1067;39
1068;52
1069;56
1070;33
1071;46
1072;35
1073;44
1074;43
1075;47
1076;40
1077;43
1078;47
1079;45
1080;51
1081;46
1082;40
1083;46
1084;40
1085;40
1086;42
1087;44
1088;33
1089;37
1090;41
1091;51
1092;47
1093;41
1094;54
1095;45
1096;43
1097;51
1098;51
1099;32
1100;39
1101;42
1102;41
1103;41
1104;33
1105;50
1106;35
1107;31
1108;31
1109;42
1110;39
1111;43
1112;28
1113;41
1114;36
1115;36
1116;46
1117;34
1118;23
1119;47
1120;34
1121;35
1122;41
1123;35
1124;30
1125;32
1126;42
1127;34
1128;36
1129;38
1130;42
1131;53
1132;35
1133;47
1134;38
1135;32
1136;40
1137;36
1138;35
1139;40
1140;39
1141;36
1142;37
1143;46
1144;35
1145;32
1146;37
1147;35
1148;34
1149;35
1150;33
1151;36
1152;32
1153;31
1154;33
1155;38
1156;29
1157;36
1158;34
1159;20
1160;34
1161;23
1162;33
1163;24
1164;29
1165;32
1166;32
1167;31
1168;38
1169;29
1170;37
1171;37
1172;28
1173;31
1174;32
1175;31
1176;31
1177;38
1178;31
1179;37
1180;26
1181;28
1182;30
1183;35
1184;36
1185;29
1186;24
1187;30
1188;34
1189;26
1190;33
1191;41
1192;28
1193;25
1194;30
1195;28
1196;37
1197;33
1198;25
1199;42
1200;40
1201;30
1202;32
1203;28
1204;20
1205;20
1206;32
1207;36
1208;23
1209;44
1210;35
1211;28
1212;36
1213;29
1214;26
1215;33
1216;24
1217;39
1218;25
1219;23
1220;32
1221;31
1222;22
1223;17
1224;34
1225;22
1226;31
1227;27
1228;23
1229;32
1230;20
1231;36
1232;26
1233;24
1234;19
1235;30
1236;28
1237;25
1238;30
1239;26
1240;22
1241;27
1242;25
1243;17
1244;19
1245;25
1246;27
1247;23
1248;26
1249;19
1250;22
1251;17
1252;17
1253;26
1254;28
1255;18
1256;32
1257;23
1258;24
1259;23
1260;24
1261;26
1262;27
1263;22
1264;25
1265;25
1266;17
1267;25
1268;27
1269;18
1270;19
1271;14
1272;22
1273;20
1274;19
1275;21
1276;20
1277;19
1278;22
1279;23
1280;16
1281;23
1282;23
1283;15
1284;13
1285;26
1286;24
1287;20
1288;18
1289;19
1290;20
1291;20
1292;28
1293;32
1294;19
1295;21
1296;20
1297;14
1298;25
1299;25
1300;21
1301;21
1302;27
1303;18
1304;24
1305;24
1306;19
1307;18
1308;24
1309;14
1310;21
1311;12
1312;16
1313;28
1314;16
1315;15
1316;8
1317;18
1318;22
1319;17
1320;10
1321;18
1322;23
1323;21
1324;27
1325;18
1326;22
1327;20
1328;21
1329;18
1330;21
1331;11
1332;18
1333;14
1334;25
1335;15
1336;26
1337;16
1338;19
1339;20
1340;23
1341;31
1342;15
1343;17
1344;12
1345;15
1346;17
1347;23
1348;19
1349;21
1350;12
1351;15
1352;16
1353;20
1354;19
1355;18
1356;16
1357;15
1358;17
1359;14
1360;18
1361;12
1362;13
1363;18
1364;18
1365;16
1366;13
1367;17
1368;11
1369;9
1370;9
1371;21
1372;11
1373;15
1374;14
1375;18
1376;15
1377;14
1378;4
1379;14
1380;15
1381;18
1382;16
1383;9
1384;11
1385;14
1386;15
1387;14
1388;15
1389;13
1390;7
1391;8
1392;18
1393;14
1394;22
1395;11
1396;10
1397;12
1398;19
1399;17
1400;14
1401;12
1402;18
1403;12
1404;12
1405;12
1406;9
1407;11
1408;13
1409;11
1410;8
1411;14
1412;10
1413;29
1414;15
1415;8
1416;10
1417;8
1418;7
1419;12
1420;15
1421;11
1422;12
1423;11
1424;15
1425;9
1426;12
1427;10
1428;13
1429;15
1430;14
1431;13
1432;13
1433;10
1434;7
1435;11
1436;9
1437;12
1438;8
1439;10
1440;7
1441;11
1442;10
1443;8
1444;8
1445;8
1446;13
1447;7
1448;5
1449;6
1450;10
1451;11
1452;8
1453;10
1454;8
1455;10
1456;10
1457;8
1458;5
1459;11
1460;8
1461;13
1462;12
1463;12
1464;3
1465;5
1466;11
1467;12
1468;7
1469;9
1470;9
1471;9
1472;8
1473;10
1474;6
1475;2
1476;8
1477;11
1478;9
1479;5
1480;5
1481;10
1482;8
1483;6
1484;13
1485;5
1486;9
1487;7
1488;8
1489;6
1490;6
1491;4
1492;5
1493;11
1494;10
1495;7
1496;4
1497;7
1498;4
1499;6
1500;11
1501;3
1502;6
1503;7
1504;9
1505;5
1506;5
1507;12
1508;9
1509;7
1510;11
1511;8
1512;7
1513;11
1514;7
1515;5
1516;11
1517;4
1518;1
1519;8
1520;5
1521;3
1522;8
1523;4
1524;6
1525;6
1526;4
1527;5
1528;7
1529;2
1530;8
1531;6
1532;6
1533;4
1534;5
1535;2
1536;6
1537;6
1538;4
1539;6
1540;4
1541;9
1542;4
1543;6
1544;3
1545;6
1546;6
1547;1
1548;4
1549;7
1550;2
1551;3
1552;5
1553;4
1554;8
1555;4
1556;5
1557;4
1558;6
1559;4
1560;1
1561;6
1562;2
1563;3
1564;4
1565;2
1566;9
1567;4
1568;2
1569;8
1570;3
1571;4
1572;5
1573;2
1574;7
1575;5
1576;9
1577;2
1578;5
1579;2
1580;5
1581;10
1582;3
1583;3
1584;3
1585;2
1586;1
1587;3
1588;4
1589;1
1590;4
1591;2
1592;5
1593;2
1594;3
1595;4
1596;2
1597;2
1598;3
1599;5
1600;4
1601;4
1602;3
1603;1
1604;5
1605;3
1606;2
1607;7
1608;2
1609;0
1610;5
1611;3
1612;1
1613;1
1614;1
1615;4
1616;4
1617;4
1618;2
1619;1
1620;0
1621;5
1622;3
1623;4
1624;3
1625;1
1626;3
1627;1
1628;1
1629;0
1630;3
1631;1
1632;4
1633;1
1634;1
1635;2
1636;1
1637;0
1638;3
1639;2
1640;2
1641;3
1642;3
1643;1
1644;2
1645;2
1646;4
1647;4
1648;4
1649;5
1650;4
1651;2
1652;3
1653;3
1654;3
1655;4
1656;3
1657;2
1658;3
1659;0
1660;3
1661;2
1662;3
1663;1
1664;2
1665;1
1666;3
1667;2
1668;3
1669;0
1670;2
1671;1
1672;4
1673;0
1674;1
1675;0
1676;1
1677;2
1678;1
1679;2
1680;0
1681;0
1682;1
1683;5
1684;4
1685;1
1686;4
1687;2
1688;0
1689;2
1690;1
1691;1
1692;1
1693;2
1694;0
1695;0
1696;1
1697;3
1698;0
1699;0
1700;3
1701;1
1702;2
1703;4
1704;2
1705;1
1706;0
1707;0
1708;1
1709;4
1710;3
1711;2
1712;0
1713;0
1714;1
1715;3
1716;1
1717;2
1718;1
1719;1
1720;1
1721;0
1722;2
1723;1
1724;0
1725;2
1726;2
1727;1
1728;1
1729;0
1730;2
1731;1
1732;0
1733;3
1734;2
1735;2
1736;1
1737;0
1738;4
1739;4
1740;1
1741;0
1742;1
1743;2
1744;0
1745;1
1746;0
1747;1
1748;1
1749;1
1750;0
1751;0
1752;2
1753;2
1754;0
1755;0
1756;1
1757;0
1758;1
1759;3
1760;0
1761;0
1762;1
1763;0
1764;1
1765;0
1766;1
1767;0
1768;0
1769;1
1770;1
1771;0
1772;0
1773;0
1774;1
1775;0
1776;0
1777;0
1778;1
1779;0
1780;0
1781;1
1782;1
1783;0
1784;0
1785;0
1786;0
1787;0
1788;0
1789;0
1790;0
1791;0
1792;0
1793;0
1794;1
1795;1
1796;0
1797;0
1798;0
1799;1
1800;0
1801;0
1802;0
1803;1
1804;0
1805;0
1806;0
1807;0
1808;0
1809;0
1810;0
1811;0
1812;1
1813;3
1814;0
1815;1
1816;0
1817;0
1818;0
1819;0
1820;1
1821;0
1822;0
1823;1
1824;0
1825;0
1826;1
1827;0
1828;3
1829;0
1830;0
1831;1
1832;0
1833;0
1834;0
1835;0
1836;0
1837;1
1838;1
1839;0
1840;1
1841;0
1842;0
1843;0
1844;1
1845;0
1846;0
1847;0
1848;0
1849;0
1850;0
1851;0
1852;0
1853;1
1854;0
1855;0
1856;0
1857;0
1858;0
1859;1
1860;0
1861;0
1862;0
1863;0
1864;0
1865;0
1866;0
1867;0
1868;0
1869;1
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;1
1899;0
1900;0
1901;1
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;1
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
