L 64,p 0.585300,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
590;157
591;143
592;121
593;142
594;129
595;132
596;144
597;142
598;142
599;126
600;154
601;139
602;150
603;135
604;142
605;142
606;129
607;151
608;143
609;132
610;153
611;127
612;136
613;138
614;138
615;158
616;137
617;150
618;132
619;122
620;159
621;122
622;135
623;132
624;125
625;141
626;133
627;135
628;129
629;107
630;130
631;112
632;132
633;137
634;139
635;123
636;127
637;133
638;138
639;115
640;124
641;153
642;138
643;128
644;128
645;129
646;131
647;127
648;146
649;120
650;118
651;129
652;128
653;121
654;119
655;139
656;132
657;140
658;128
659;131
660;130
661;112
662;125
663;134
664;119
665;128
666;100
667;132
668;107
669;134
670;97
671;115
672;129
673;115
674;136
675;103
676;123
677;128
678;111
679;126
680;115
681;114
682;100
683;121
684;121
685;130
686;120
687;111
688;119
689;96
690;107
691;103
692;112
693;105
694;103
695;114
696;100
697;114
698;114
699;115
700;106
701;132
702;106
703;105
704;113
705;98
706;116
707;110
708;100
709;117
710;129
711;113
712;107
713;119
714;87
715;124
716;105
717;102
718;87
719;112
720;94
721;118
722;102
723;133
724;99
725;115
726;104
727;113
728;109
729;115
730;103
731;127
732;98
733;108
734;101
735;107
736;100
737;107
738;94
739;94
740;94
741;98
742;100
743;107
744;94
745;83
746;98
747;105
748;86
749;97
750;129
751;93
752;102
753;90
754;125
755;102
756;101
757;114
758;82
759;130
760;105
761;95
762;117
763;116
764;100
765;84
766;124
767;97
768;88
769;96
770;105
771;91
772;85
773;87
774;100
775;83
776;95
777;117
778;85
779;83
780;67
781;94
782;94
783;98
784;83
785;101
786;70
787;101
788;75
789;91
790;91
791;89
792;73
793;78
794;88
795;80
796;80
797;85
798;111
799;88
800;84
801;77
802;92
803;77
804;82
805;69
806;84
807;92
808;89
809;91
810;91
811;88
812;88
813;89
814;76
815;82
816;78
817;83
818;73
819;95
820;73
821;85
822;91
823;104
824;64
825;90
826;93
827;93
828;86
829;78
830;92
831;68
832;85
833;82
834;66
835;72
836;98
837;86
838;80
839;74
840;97
841;70
842;58
843;76
844;82
845;73
846;77
847;75
848;74
849;82
850;75
851;84
852;87
853;69
854;73
855;80
856;86
857;72
858;78
859;64
860;74
861;84
862;69
863;95
864;86
865;79
866;62
867;80
868;82
869;75
870;68
871;86
872;86
873;76
874;73
875;78
876;67
877;65
878;66
879;72
880;56
881;67
882;76
883;60
884;72
885;75
886;70
887;80
888;70
889;79
890;71
891;65
892;72
893;69
894;83
895;78
896;60
897;72
898;59
899;84
900;61
901;53
902;58
903;85
904;73
905;66
906;69
907;74
908;71
909;71
910;62
911;82
912;72
913;75
914;80
915;68
916;74
917;79
918;71
919;66
920;59
921;65
922;55
923;74
924;78
925;70
926;53
927;71
928;66
929;63
930;58
931;57
932;65
933;70
934;63
935;75
936;70
937;63
938;72
939;57
940;65
941;52
942;70
943;52
944;60
945;60
946;64
947;53
948;64
949;67
950;48
951;65
952;78
953;57
954;58
955;60
956;54
957;58
958;50
959;60
960;57
961;76
962;53
963;58
964;51
965;48
966;56
967;53
968;68
969;60
970;56
971;67
972;69
973;52
974;48
975;56
976;60
977;70
978;68
979;61
980;62
981;50
982;56
983;49
984;61
985;52
986;64
987;61
988;48
989;47
990;58
991;46
992;58
993;58
994;62
995;50
996;48
997;58
998;50
999;59
1000;66
1001;64
1002;58
1003;54
1004;40
1005;51
1006;45
1007;49
1008;39
1009;35
1010;54
1011;49
1012;50
1013;54
1014;50
1015;59
1016;45
1017;60
1018;48
1019;44
1020;46
1021;56
1022;42
1023;51
1024;49
1025;56
1026;53
1027;41
1028;58
1029;47
1030;64
1031;45
1032;35
1033;53
1034;51
1035;51
1036;51
1037;42
1038;39
1039;45
1040;51
1041;59
1042;56
1043;54
1044;45
1045;44
1046;59
1047;45
1048;39
1049;55
1050;55
1051;48
1052;55
1053;50
1054;53
1055;55
1056;50
1057;50
1058;35
1059;47
1060;34
1061;48
1062;50
1063;56
1064;44
1065;42
1066;40
1067;48
1068;42
1069;37
1070;41
1071;45
1072;50
1073;53
1074;37
1075;38
1076;50
1077;48
1078;42
1079;34
1080;50
1081;60
1082;43
1083;52
1084;46
1085;38
1086;56
1087;42
1088;43
1089;49
1090;30
1091;46
1092;47
1093;42
1094;40
1095;44
1096;49
1097;45
1098;49
1099;42
1100;39
1101;47
1102;42
1103;43
1104;51
1105;37
1106;36
1107;46
1108;36
1109;39
1110;45
1111;41
1112;36
1113;48
1114;52
1115;50
1116;38
1117;34
1118;69
1119;50
1120;38
1121;34
1122;36
1123;37
1124;41
1125;46
1126;38
1127;37
1128;34
1129;35
1130;26
1131;55
1132;38
1133;37
1134;38
1135;33
1136;34
1137;42
1138;30
1139;29
1140;48
1141;36
1142;45
1143;35
1144;38
1145;35
1146;27
1147;28
1148;29
1149;26
1150;34
1151;42
1152;43
1153;41
1154;39
1155;35
1156;32
1157;35
1158;28
1159;35
1160;28
1161;41
1162;37
1163;40
1164;35
1165;28
1166;29
1167;36
1168;33
1169;34
1170;29
1171;29
1172;31
1173;28
1174;34
1175;17
1176;39
1177;32
1178;40
1179;35
1180;28
1181;27
1182;28
1183;30
1184;34
1185;26
1186;27
1187;33
1188;40
1189;29
1190;25
1191;39
1192;25
1193;32
1194;29
1195;29
1196;29
1197;28
1198;30
1199;26
1200;25
1201;27
1202;40
1203;28
1204;31
1205;24
1206;27
1207;32
1208;31
1209;33
1210;43
1211;33
1212;30
1213;31
1214;25
1215;30
1216;28
1217;26
1218;28
1219;34
1220;29
1221;29
1222;37
1223;23
1224;38
1225;28
1226;35
1227;35
1228;16
1229;25
1230;21
1231;14
1232;30
1233;26
1234;14
1235;35
1236;34
1237;21
1238;26
1239;21
1240;33
1241;23
1242;23
1243;38
1244;27
1245;30
1246;34
1247;23
1248;33
1249;26
1250;34
1251;25
1252;21
1253;23
1254;23
1255;20
1256;27
1257;21
1258;25
1259;24
1260;22
1261;11
1262;26
1263;29
1264;21
1265;25
1266;28
1267;24
1268;26
1269;19
1270;25
1271;14
1272;20
1273;23
1274;19
1275;29
1276;27
1277;13
1278;25
1279;15
1280;18
1281;32
1282;18
1283;21
1284;27
1285;25
1286;20
1287;20
1288;20
1289;25
1290;16
1291;21
1292;15
1293;24
1294;27
1295;28
1296;18
1297;23
1298;23
1299;25
1300;22
1301;33
1302;21
1303;21
1304;21
1305;14
1306;22
1307;16
1308;20
1309;23
1310;16
1311;13
1312;21
1313;15
1314;24
1315;18
1316;28
1317;25
1318;18
1319;21
1320;17
1321;17
1322;11
1323;22
1324;19
1325;21
1326;19
1327;22
1328;22
1329;19
1330;14
1331;18
1332;15
1333;20
1334;11
1335;15
1336;16
1337;21
1338;19
1339;14
1340;17
1341;19
1342;15
1343;16
1344;21
1345;22
1346;16
1347;24
1348;22
1349;16
1350;15
1351;25
1352;15
1353;15
1354;14
1355;22
1356;14
1357;16
1358;16
1359;16
1360;17
1361;18
1362;14
1363;18
1364;21
1365;19
1366;17
1367;19
1368;17
1369;18
1370;12
1371;18
1372;15
1373;14
1374;15
1375;11
1376;18
1377;22
1378;16
1379;18
1380;22
1381;18
1382;16
1383;19
1384;18
1385;15
1386;14
1387;18
1388;18
1389;13
1390;12
1391;21
1392;15
1393;13
1394;13
1395;10
1396;12
1397;19
1398;13
1399;16
1400;18
1401;10
1402;13
1403;17
1404;11
1405;9
1406;7
1407;14
1408;15
1409;25
1410;16
1411;12
1412;11
1413;12
1414;9
1415;13
1416;10
1417;13
1418;11
1419;8
1420;8
1421;15
1422;17
1423;9
1424;10
1425;12
1426;11
1427;10
1428;9
1429;17
1430;20
1431;11
1432;12
1433;11
1434;14
1435;10
1436;9
1437;9
1438;7
1439;13
1440;10
1441;16
1442;14
1443;14
1444;10
1445;10
1446;9
1447;7
1448;9
1449;7
1450;10
1451;16
1452;13
1453;8
1454;10
1455;15
1456;11
1457;5
1458;10
1459;12
1460;10
1461;9
1462;12
1463;9
1464;10
1465;4
1466;8
1467;3
1468;10
1469;9
1470;14
1471;8
1472;8
1473;13
1474;8
1475;11
1476;8
1477;12
1478;6
1479;11
1480;12
1481;11
1482;8
1483;5
1484;11
1485;9
1486;9
1487;8
1488;11
1489;10
1490;7
1491;9
1492;6
1493;14
1494;6
1495;9
1496;7
1497;6
1498;9
1499;13
1500;8
1501;7
1502;12
1503;7
1504;5
1505;5
1506;5
1507;10
1508;3
1509;8
1510;8
1511;7
1512;8
1513;13
1514;5
1515;5
1516;8
1517;13
1518;6
1519;7
1520;8
1521;7
1522;11
1523;7
1524;4
1525;9
1526;5
1527;7
1528;7
1529;10
1530;7
1531;7
1532;3
1533;7
1534;5
1535;7
1536;7
1537;8
1538;5
1539;6
1540;5
1541;3
1542;2
1543;6
1544;12
1545;5
1546;1
1547;3
1548;5
1549;8
1550;8
1551;7
1552;4
1553;5
1554;5
1555;7
1556;2
1557;5
1558;6
1559;6
1560;5
1561;7
1562;3
1563;7
1564;8
1565;4
1566;7
1567;3
1568;8
1569;8
1570;4
1571;3
1572;7
1573;8
1574;6
1575;4
1576;8
1577;7
1578;3
1579;4
1580;4
1581;5
1582;3
1583;7
1584;6
1585;5
1586;6
1587;3
1588;2
1589;3
1590;3
1591;2
1592;6
1593;4
1594;3
1595;4
1596;5
1597;4
1598;0
1599;3
1600;5
1601;1
1602;3
1603;6
1604;2
1605;5
1606;1
1607;3
1608;6
1609;5
1610;5
1611;1
1612;3
1613;3
1614;2
1615;2
1616;4
1617;6
1618;3
1619;3
1620;2
1621;4
1622;2
1623;2
1624;4
1625;2
1626;3
1627;4
1628;4
1629;4
1630;3
1631;5
1632;2
1633;5
1634;7
1635;3
1636;0
1637;6
1638;2
1639;4
1640;0
1641;7
1642;2
1643;3
1644;3
1645;3
1646;4
1647;1
1648;6
1649;1
1650;1
1651;3
1652;2
1653;1
1654;1
1655;0
1656;5
1657;1
1658;2
1659;3
1660;2
1661;3
1662;4
1663;1
1664;0
1665;2
1666;1
1667;0
1668;3
1669;3
1670;4
1671;2
1672;3
1673;2
1674;0
1675;3
1676;1
1677;2
1678;4
1679;3
1680;4
1681;1
1682;2
1683;0
1684;0
1685;1
1686;3
1687;2
1688;1
1689;0
1690;0
1691;1
1692;2
1693;3
1694;0
1695;0
1696;3
1697;0
1698;1
1699;2
1700;3
1701;1
1702;2
1703;0
1704;3
1705;2
1706;0
1707;2
1708;4
1709;5
1710;0
1711;2
1712;2
1713;1
1714;1
1715;2
1716;2
1717;2
1718;0
1719;2
1720;1
1721;0
1722;0
1723;0
1724;2
1725;1
1726;0
1727;1
1728;2
1729;0
1730;0
1731;0
1732;0
1733;0
1734;2
1735;0
1736;3
1737;2
1738;1
1739;0
1740;0
1741;3
1742;0
1743;0
1744;3
1745;1
1746;1
1747;0
1748;1
1749;1
1750;2
1751;2
1752;0
1753;0
1754;1
1755;1
1756;0
1757;2
1758;0
1759;0
1760;0
1761;0
1762;0
1763;0
1764;1
1765;0
1766;0
1767;0
1768;0
1769;0
1770;1
1771;0
1772;0
1773;0
1774;1
1775;1
1776;1
1777;0
1778;1
1779;3
1780;1
1781;0
1782;1
1783;0
1784;0
1785;1
1786;0
1787;1
1788;1
1789;1
1790;0
1791;0
1792;0
1793;2
1794;0
1795;2
1796;1
1797;1
1798;1
1799;2
1800;0
1801;3
1802;0
1803;0
1804;1
1805;0
1806;0
1807;0
1808;0
1809;2
1810;0
1811;0
1812;1
1813;1
1814;0
1815;0
1816;1
1817;1
1818;0
1819;0
1820;0
1821;0
1822;1
1823;0
1824;0
1825;0
1826;1
1827;0
1828;0
1829;0
1830;0
1831;0
1832;0
1833;1
1834;0
1835;1
1836;1
1837;0
1838;0
1839;0
1840;1
1841;0
1842;1
1843;0
1844;0
1845;1
1846;2
1847;0
1848;0
1849;0
1850;0
1851;0
1852;0
1853;1
1854;0
1855;0
1856;0
1857;0
1858;0
1859;0
1860;0
1861;0
1862;1
1863;1
1864;0
1865;0
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;1
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;1
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;1
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;1
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;1
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;1
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;1
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
