L 64,p 0.582800,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
1032;45
1033;47
1034;35
1035;49
1036;46
1037;54
1038;51
1039;44
1040;42
1041;53
1042;34
1043;51
1044;53
1045;33
1046;51
1047;33
1048;32
1049;45
1050;53
1051;54
1052;32
1053;58
1054;46
1055;42
1056;42
1057;51
1058;52
1059;42
1060;34
1061;53
1062;44
1063;46
1064;38
1065;41
1066;38
1067;38
1068;41
1069;41
1070;50
1071;46
1072;30
1073;44
1074;38
1075;40
1076;42
1077;44
1078;44
1079;35
1080;41
1081;50
1082;33
1083;33
1084;43
1085;38
1086;45
1087;44
1088;49
1089;39
1090;35
1091;36
1092;45
1093;51
1094;54
1095;30
1096;47
1097;41
1098;59
1099;33
1100;36
1101;34
1102;35
1103;43
1104;37
1105;38
1106;38
1107;46
1108;33
1109;41
1110;33
1111;41
1112;41
1113;48
1114;31
1115;41
1116;43
1117;38
1118;49
1119;40
1120;52
1121;35
1122;46
1123;38
1124;35
1125;33
1126;35
1127;40
1128;36
1129;36
1130;38
1131;24
1132;36
1133;41
1134;31
1135;33
1136;32
1137;46
1138;29
1139;43
1140;27
1141;34
1142;29
1143;32
1144;38
1145;24
1146;44
1147;50
1148;31
1149;40
1150;43
1151;31
1152;30
1153;33
1154;34
1155;60
1156;34
1157;30
1158;34
1159;31
1160;41
1161;37
1162;39
1163;28
1164;29
1165;33
1166;34
1167;34
1168;32
1169;31
1170;32
1171;47
1172;35
1173;30
1174;31
1175;34
1176;42
1177;30
1178;42
1179;35
1180;35
1181;31
1182;31
1183;38
1184;32
1185;23
1186;27
1187;23
1188;20
1189;35
1190;25
1191;34
1192;23
1193;34
1194;30
1195;34
1196;31
1197;29
1198;23
1199;22
1200;35
1201;32
1202;23
1203;21
1204;27
1205;34
1206;24
1207;29
1208;35
1209;37
1210;34
1211;26
1212;25
1213;26
1214;25
1215;36
1216;32
1217;26
1218;36
1219;34
1220;34
1221;29
1222;28
1223;28
1224;21
1225;17
1226;23
1227;31
1228;26
1229;19
1230;25
1231;36
1232;18
1233;17
1234;31
1235;23
1236;31
1237;22
1238;21
1239;19
1240;22
1241;23
1242;23
1243;24
1244;24
1245;27
1246;30
1247;26
1248;27
1249;24
1250;26
1251;24
1252;23
1253;20
1254;21
1255;26
1256;24
1257;23
1258;28
1259;22
1260;17
1261;21
1262;26
1263;21
1264;28
1265;31
1266;21
1267;19
1268;20
1269;29
1270;24
1271;27
1272;18
1273;22
1274;19
1275;17
1276;26
1277;25
1278;18
1279;11
1280;20
1281;14
1282;11
1283;22
1284;21
1285;26
1286;14
1287;19
1288;22
1289;20
1290;17
1291;21
1292;16
1293;14
1294;18
1295;23
1296;18
1297;21
1298;20
1299;22
1300;16
1301;21
1302;24
1303;17
1304;14
1305;19
1306;18
1307;22
1308;18
1309;26
1310;15
1311;18
1312;17
1313;24
1314;23
1315;23
1316;22
1317;24
1318;12
1319;21
1320;12
1321;21
1322;17
1323;19
1324;18
1325;14
1326;21
1327;14
1328;16
1329;14
1330;18
1331;22
1332;19
1333;14
1334;15
1335;19
1336;11
1337;17
1338;19
1339;17
1340;16
1341;18
1342;23
1343;13
1344;18
1345;19
1346;18
1347;12
1348;18
1349;16
1350;18
1351;12
1352;19
1353;25
1354;12
1355;11
1356;11
1357;14
1358;17
1359;16
1360;15
1361;14
1362;12
1363;19
1364;10
1365;11
1366;12
1367;15
1368;14
1369;23
1370;22
1371;12
1372;11
1373;18
1374;11
1375;13
1376;15
1377;15
1378;16
1379;9
1380;6
1381;13
1382;15
1383;14
1384;13
1385;12
1386;5
1387;12
1388;17
1389;14
1390;14
1391;16
1392;15
1393;11
1394;11
1395;14
1396;8
1397;9
1398;10
1399;7
1400;18
1401;13
1402;10
1403;12
1404;10
1405;11
1406;12
1407;8
1408;13
1409;14
1410;14
1411;13
1412;12
1413;11
1414;8
1415;12
1416;7
1417;14
1418;9
1419;7
1420;17
1421;9
1422;14
1423;12
1424;11
1425;4
1426;17
1427;11
1428;7
1429;16
1430;7
1431;4
1432;14
1433;9
1434;8
1435;5
1436;7
1437;8
1438;3
1439;6
1440;9
1441;8
1442;8
1443;8
1444;7
1445;8
1446;8
1447;13
1448;10
1449;5
1450;10
1451;9
1452;11
1453;6
1454;7
1455;8
1456;4
1457;13
1458;9
1459;9
1460;16
1461;11
1462;7
1463;10
1464;8
1465;7
1466;7
1467;10
1468;4
1469;6
1470;5
1471;10
1472;9
1473;9
1474;5
1475;7
1476;4
1477;2
1478;9
1479;11
1480;10
1481;13
1482;6
1483;5
1484;10
1485;9
1486;3
1487;6
1488;7
1489;7
1490;10
1491;10
1492;10
1493;7
1494;4
1495;11
1496;6
1497;1
1498;9
1499;8
1500;8
1501;7
1502;8
1503;5
1504;9
1505;5
1506;6
1507;3
1508;7
1509;4
1510;7
1511;8
1512;7
1513;7
1514;5
1515;4
1516;2
1517;5
1518;7
1519;4
1520;10
1521;6
1522;8
1523;1
1524;4
1525;8
1526;2
1527;7
1528;2
1529;6
1530;8
1531;2
1532;9
1533;8
1534;3
1535;7
1536;9
1537;5
1538;4
1539;9
1540;4
1541;2
1542;5
1543;8
1544;4
1545;7
1546;2
1547;2
1548;5
1549;3
1550;5
1551;5
1552;6
1553;6
1554;5
1555;1
1556;6
1557;4
1558;1
1559;3
1560;3
1561;4
1562;1
1563;5
1564;7
1565;6
1566;8
1567;4
1568;6
1569;3
1570;4
1571;6
1572;5
1573;4
1574;5
1575;3
1576;3
1577;6
1578;3
1579;10
1580;3
1581;8
1582;4
1583;5
1584;3
1585;5
1586;4
1587;2
1588;2
1589;2
1590;5
1591;3
1592;2
1593;3
1594;6
1595;2
1596;7
1597;4
1598;2
1599;4
1600;4
1601;2
1602;2
1603;3
1604;2
1605;2
1606;3
1607;2
1608;1
1609;2
1610;3
1611;2
1612;3
1613;2
1614;10
1615;1
1616;2
1617;1
1618;4
1619;2
1620;4
1621;2
1622;4
1623;3
1624;2
1625;3
1626;3
1627;2
1628;1
1629;2
1630;5
1631;1
1632;7
1633;2
1634;1
1635;2
1636;1
1637;3
1638;1
1639;3
1640;2
1641;3
1642;2
1643;2
1644;2
1645;0
1646;1
1647;2
1648;0
1649;2
1650;1
1651;1
1652;2
1653;4
1654;2
1655;1
1656;2
1657;4
1658;3
1659;3
1660;2
1661;3
1662;0
1663;0
1664;2
1665;2
1666;3
1667;0
1668;2
1669;3
1670;2
1671;4
1672;0
1673;2
1674;0
1675;1
1676;2
1677;0
1678;2
1679;0
1680;1
1681;2
1682;1
1683;5
1684;2
1685;1
1686;1
1687;2
1688;1
1689;3
1690;0
1691;1
1692;1
1693;3
1694;1
1695;1
1696;0
1697;4
1698;2
1699;3
1700;4
1701;1
1702;1
1703;1
1704;1
1705;0
1706;0
1707;1
1708;1
1709;0
1710;0
1711;0
1712;1
1713;1
1714;1
1715;1
1716;2
1717;1
1718;2
1719;0
1720;1
1721;1
1722;0
1723;0
1724;0
1725;1
1726;2
1727;1
1728;0
1729;1
1730;0
1731;0
1732;1
1733;0
1734;0
1735;1
1736;0
1737;0
1738;2
1739;1
1740;0
1741;1
1742;0
1743;1
1744;0
1745;2
1746;3
1747;0
1748;1
1749;0
1750;2
1751;0
1752;1
1753;1
1754;0
1755;0
1756;0
1757;0
1758;0
1759;2
1760;2
1761;0
1762;0
1763;1
1764;0
1765;1
1766;0
1767;0
1768;0
1769;1
1770;0
1771;2
1772;0
1773;0
1774;1
1775;1
1776;0
1777;0
1778;0
1779;1
1780;0
1781;0
1782;0
1783;0
1784;0
1785;0
1786;1
1787;2
1788;0
1789;0
1790;0
1791;0
1792;0
1793;0
1794;1
1795;1
1796;0
1797;0
1798;0
1799;2
1800;0
1801;0
1802;2
1803;0
1804;0
1805;0
1806;0
1807;0
1808;0
1809;0
1810;0
1811;0
1812;0
1813;0
1814;0
1815;0
1816;0
1817;0
1818;0
1819;0
1820;0
1821;1
1822;0
1823;0
1824;0
1825;0
1826;0
1827;0
1828;2
1829;1
1830;0
1831;0
1832;0
1833;0
1834;0
1835;0
1836;0
1837;0
1838;0
1839;0
1840;0
1841;0
1842;0
1843;0
1844;0
1845;0
1846;0
1847;0
1848;1
1849;0
1850;0
1851;0
1852;0
1853;0
1854;1
1855;0
1856;0
1857;1
1858;0
1859;0
1860;0
1861;0
1862;0
1863;0
1864;0
1865;0
1866;0
1867;0
1868;0
1869;1
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;1
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;1
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;1
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
