L 64,p 0.592800,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
775;85
776;81
777;76
778;94
779;81
780;76
781;75
782;77
783;88
784;81
785;92
786;85
787;91
788;70
789;84
790;87
791;75
792;77
793;93
794;71
795;73
796;81
797;84
798;81
799;71
800;67
801;72
802;86
803;75
804;63
805;66
806;75
807;61
808;70
809;79
810;69
811;69
812;80
813;84
814;75
815;68
816;78
817;67
818;67
819;76
820;60
821;56
822;87
823;65
824;92
825;68
826;61
827;60
828;75
829;77
830;74
831;61
832;83
833;81
834;86
835;58
836;62
837;67
838;67
839;72
840;72
841;82
842;73
843;68
844;58
845;71
846;62
847;65
848;72
849;73
850;76
851;55
852;55
853;68
854;71
855;60
856;56
857;79
858;72
859;72
860;64
861;56
862;58
863;76
864;62
865;66
866;61
867;70
868;60
869;73
870;58
871;70
872;80
873;54
874;60
875;70
876;80
877;62
878;73
879;54
880;64
881;83
882;60
883;60
884;71
885;59
886;57
887;61
888;55
889;72
890;68
891;70
892;76
893;63
894;64
895;62
896;50
897;61
898;61
899;59
900;64
901;41
902;72
903;75
904;60
905;54
906;50
907;57
908;63
909;51
910;47
911;55
912;65
913;66
914;72
915;63
916;63
917;59
918;64
919;49
920;60
921;62
922;61
923;63
924;50
925;53
926;62
927;61
928;55
929;58
930;66
931;50
932;49
933;61
934;58
935;55
936;76
937;62
938;56
939;56
940;65
941;52
942;47
943;65
944;52
945;53
946;59
947;55
948;61
949;57
950;57
951;73
952;58
953;64
954;68
955;66
956;48
957;45
958;61
959;47
960;46
961;60
962;68
963;55
964;53
965;58
966;50
967;54
968;54
969;51
970;55
971;57
972;58
973;39
974;43
975;52
976;51
977;66
978;60
979;66
980;55
981;61
982;54
983;57
984;44
985;58
986;45
987;62
988;54
989;55
990;52
991;66
992;68
993;46
994;48
995;62
996;42
997;50
998;56
999;48
1000;53
1001;53
1002;52
1003;51
1004;61
1005;50
1006;51
1007;46
1008;55
1009;48
1010;41
1011;57
1012;57
1013;59
1014;46
1015;60
1016;55
1017;32
1018;46
1019;51
1020;40
1021;52
1022;57
1023;42
1024;48
1025;50
1026;48
1027;47
1028;47
1029;57
1030;51
1031;61
1032;60
1033;38
1034;52
1035;51
1036;50
1037;41
1038;47
1039;37
1040;55
1041;47
1042;51
1043;44
1044;54
1045;44
1046;42
1047;59
1048;50
1049;37
1050;58
1051;54
1052;59
1053;43
1054;39
1055;43
1056;39
1057;38
1058;47
1059;62
1060;51
1061;37
1062;45
1063;46
1064;50
1065;44
1066;46
1067;30
1068;52
1069;35
1070;48
1071;29
1072;46
1073;53
1074;39
1075;40
1076;40
1077;46
1078;29
1079;42
1080;35
1081;38
1082;43
1083;70
1084;37
1085;47
1086;42
1087;48
1088;39
1089;42
1090;43
1091;32
1092;51
1093;38
1094;35
1095;55
1096;39
1097;51
1098;51
1099;34
1100;48
1101;40
1102;49
1103;32
1104;28
1105;51
1106;40
1107;42
1108;46
1109;42
1110;36
1111;29
1112;49
1113;44
1114;41
1115;37
1116;40
1117;38
1118;37
1119;42
1120;44
1121;31
1122;35
1123;37
1124;46
1125;42
1126;35
1127;39
1128;41
1129;44
1130;36
1131;46
1132;52
1133;47
1134;39
1135;36
1136;46
1137;31
1138;36
1139;48
1140;43
1141;31
1142;41
1143;40
1144;32
1145;39
1146;41
1147;41
1148;31
1149;41
1150;49
1151;38
1152;40
1153;37
1154;38
1155;34
1156;32
1157;43
1158;31
1159;46
1160;26
1161;46
1162;38
1163;34
1164;41
1165;26
1166;37
1167;40
1168;29
1169;40
1170;36
1171;26
1172;38
1173;40
1174;17
1175;35
1176;38
1177;48
1178;35
1179;33
1180;28
1181;33
1182;32
1183;27
1184;32
1185;32
1186;35
1187;37
1188;40
1189;35
1190;43
1191;33
1192;40
1193;29
1194;33
1195;43
1196;17
1197;37
1198;46
1199;32
1200;35
1201;22
1202;31
1203;27
1204;39
1205;39
1206;32
1207;40
1208;34
1209;31
1210;35
1211;37
1212;43
1213;45
1214;32
1215;37
1216;18
1217;35
1218;39
1219;31
1220;27
1221;28
1222;24
1223;27
1224;33
1225;37
1226;34
1227;29
1228;33
1229;25
1230;33
1231;43
1232;27
1233;32
1234;26
1235;28
1236;24
1237;34
1238;33
1239;13
1240;30
1241;37
1242;35
1243;27
1244;38
1245;24
1246;23
1247;29
1248;22
1249;30
1250;27
1251;32
1252;22
1253;32
1254;38
1255;32
1256;41
1257;23
1258;21
1259;22
1260;42
1261;39
1262;28
1263;25
1264;31
1265;35
1266;39
1267;37
1268;25
1269;29
1270;28
1271;26
1272;27
1273;25
1274;28
1275;28
1276;31
1277;25
1278;30
1279;24
1280;26
1281;23
1282;18
1283;34
1284;25
1285;25
1286;39
1287;25
1288;21
1289;29
1290;31
1291;25
1292;27
1293;18
1294;30
1295;41
1296;23
1297;24
1298;26
1299;25
1300;25
1301;38
1302;18
1303;27
1304;20
1305;23
1306;24
1307;30
1308;21
1309;21
1310;32
1311;30
1312;32
1313;16
1314;27
1315;27
1316;32
1317;19
1318;23
1319;26
1320;35
1321;24
1322;23
1323;20
1324;21
1325;20
1326;26
1327;24
1328;25
1329;28
1330;31
1331;26
1332;21
1333;22
1334;26
1335;18
1336;21
1337;27
1338;25
1339;14
1340;28
1341;25
1342;31
1343;18
1344;17
1345;23
1346;15
1347;20
1348;24
1349;19
1350;22
1351;29
1352;18
1353;21
1354;13
1355;30
1356;23
1357;16
1358;21
1359;25
1360;16
1361;24
1362;24
1363;22
1364;20
1365;24
1366;15
1367;16
1368;24
1369;23
1370;15
1371;16
1372;20
1373;19
1374;23
1375;22
1376;19
1377;16
1378;26
1379;20
1380;11
1381;15
1382;24
1383;15
1384;16
1385;15
1386;22
1387;19
1388;12
1389;14
1390;19
1391;11
1392;12
1393;19
1394;17
1395;16
1396;18
1397;17
1398;17
1399;20
1400;24
1401;14
1402;15
1403;19
1404;18
1405;14
1406;16
1407;13
1408;12
1409;25
1410;22
1411;13
1412;13
1413;20
1414;15
1415;17
1416;20
1417;13
1418;17
1419;16
1420;23
1421;15
1422;22
1423;11
1424;15
1425;13
1426;23
1427;17
1428;21
1429;14
1430;9
1431;11
1432;17
1433;19
1434;16
1435;17
1436;17
1437;21
1438;16
1439;15
1440;24
1441;16
1442;15
1443;13
1444;14
1445;17
1446;18
1447;19
1448;17
1449;18
1450;19
1451;21
1452;15
1453;12
1454;13
1455;21
1456;18
1457;17
1458;16
1459;13
1460;15
1461;23
1462;12
1463;19
1464;15
1465;15
1466;13
1467;14
1468;13
1469;12
1470;19
1471;10
1472;13
1473;13
1474;14
1475;17
1476;15
1477;9
1478;11
1479;15
1480;17
1481;14
1482;11
1483;9
1484;17
1485;14
1486;13
1487;9
1488;7
1489;12
1490;6
1491;12
1492;15
1493;14
1494;11
1495;13
1496;17
1497;9
1498;14
1499;14
1500;13
1501;12
1502;13
1503;8
1504;14
1505;10
1506;13
1507;12
1508;11
1509;10
1510;14
1511;14
1512;7
1513;19
1514;9
1515;14
1516;9
1517;8
1518;12
1519;12
1520;13
1521;14
1522;10
1523;13
1524;9
1525;8
1526;14
1527;16
1528;17
1529;12
1530;11
1531;8
1532;7
1533;7
1534;13
1535;7
1536;10
1537;12
1538;10
1539;16
1540;8
1541;10
1542;10
1543;5
1544;5
1545;9
1546;6
1547;8
1548;9
1549;12
1550;12
1551;10
1552;11
1553;8
1554;13
1555;9
1556;11
1557;9
1558;10
1559;7
1560;5
1561;11
1562;10
1563;9
1564;7
1565;8
1566;9
1567;5
1568;12
1569;7
1570;8
1571;15
1572;5
1573;11
1574;9
1575;5
1576;4
1577;6
1578;9
1579;12
1580;10
1581;12
1582;2
1583;12
1584;7
1585;8
1586;4
1587;11
1588;4
1589;4
1590;9
1591;5
1592;9
1593;4
1594;8
1595;8
1596;7
1597;4
1598;6
1599;6
1600;3
1601;4
1602;9
1603;4
1604;10
1605;7
1606;5
1607;8
1608;8
1609;10
1610;7
1611;5
1612;3
1613;8
1614;8
1615;3
1616;6
1617;9
1618;7
1619;8
1620;5
1621;6
1622;3
1623;3
1624;7
1625;4
1626;5
1627;3
1628;5
1629;7
1630;4
1631;2
1632;5
1633;6
1634;6
1635;4
1636;4
1637;3
1638;6
1639;6
1640;2
1641;8
1642;4
1643;5
1644;2
1645;3
1646;9
1647;11
1648;6
1649;6
1650;6
1651;7
1652;5
1653;4
1654;2
1655;4
1656;3
1657;7
1658;6
1659;4
1660;4
1661;8
1662;7
1663;3
1664;3
1665;2
1666;5
1667;2
1668;7
1669;3
1670;6
1671;4
1672;2
1673;2
1674;2
1675;1
1676;2
1677;7
1678;8
1679;2
1680;4
1681;3
1682;4
1683;10
1684;6
1685;1
1686;3
1687;4
1688;4
1689;0
1690;2
1691;1
1692;3
1693;2
1694;4
1695;5
1696;2
1697;5
1698;4
1699;5
1700;3
1701;5
1702;2
1703;6
1704;4
1705;3
1706;2
1707;1
1708;3
1709;5
1710;2
1711;0
1712;3
1713;3
1714;4
1715;2
1716;8
1717;1
1718;3
1719;3
1720;2
1721;3
1722;1
1723;1
1724;2
1725;3
1726;4
1727;3
1728;3
1729;2
1730;3
1731;2
1732;0
1733;1
1734;5
1735;1
1736;4
1737;0
1738;3
1739;2
1740;2
1741;2
1742;1
1743;2
1744;0
1745;1
1746;3
1747;0
1748;2
1749;1
1750;1
1751;0
1752;1
1753;1
1754;1
1755;2
1756;3
1757;3
1758;3
1759;1
1760;3
1761;0
1762;1
1763;0
1764;1
1765;3
1766;1
1767;2
1768;3
1769;1
1770;2
1771;4
1772;1
1773;0
1774;2
1775;1
1776;1
1777;1
1778;4
1779;0
1780;3
1781;2
1782;2
1783;3
1784;1
1785;1
1786;2
1787;0
1788;1
1789;1
1790;1
1791;0
1792;1
1793;5
1794;1
1795;0
1796;0
1797;4
1798;1
1799;0
1800;0
1801;0
1802;1
1803;2
1804;0
1805;2
1806;2
1807;2
1808;1
1809;1
1810;0
1811;1
1812;1
1813;0
1814;2
1815;0
1816;2
1817;0
1818;1
1819;1
1820;1
1821;1
1822;0
1823;1
1824;1
1825;2
1826;2
1827;0
1828;0
1829;0
1830;1
1831;0
1832;2
1833;1
1834;1
1835;0
1836;0
1837;0
1838;0
1839;0
1840;0
1841;0
1842;2
1843;1
1844;2
1845;0
1846;0
1847;1
1848;1
1849;0
1850;2
1851;0
1852;1
1853;1
1854;1
1855;0
1856;1
1857;1
1858;0
1859;1
1860;0
1861;1
1862;0
1863;0
1864;0
1865;0
1866;0
1867;1
1868;0
1869;0
1870;0
1871;3
1872;0
1873;1
1874;0
1875;0
1876;0
1877;1
1878;0
1879;0
1880;0
1881;0
1882;0
1883;1
1884;0
1885;0
1886;0
1887;0
1888;0
1889;1
1890;0
1891;0
1892;0
1893;0
1894;0
1895;2
1896;1
1897;0
1898;0
1899;0
1900;0
1901;1
1902;0
1903;0
1904;0
1905;0
1906;2
1907;0
1908;0
1909;0
1910;1
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;1
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;1
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;1
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;1
2006;0
2007;0
2008;0
2009;0
2010;1
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;1
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
2946;0
