L 64,p 0.586500,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
233;663
234;716
235;636
236;673
237;668
238;657
239;639
240;622
241;620
242;652
243;665
244;612
245;597
246;613
247;598
248;625
249;575
250;579
251;603
252;577
253;587
254;562
255;629
256;525
257;586
258;553
259;531
260;538
261;538
262;541
263;539
264;561
265;515
266;553
267;548
268;521
269;566
270;518
271;552
272;553
273;497
274;517
275;532
276;477
277;563
278;509
279;515
280;543
281;535
282;532
283;504
284;534
285;506
286;469
287;503
288;478
289;494
290;479
291;451
292;449
293;479
294;448
295;428
296;467
297;445
298;443
299;431
300;450
301;432
302;413
303;437
304;426
305;409
306;428
307;416
308;397
309;408
310;424
311;401
312;408
313;385
314;399
315;428
316;405
317;399
318;403
319;402
320;383
321;407
322;412
323;411
324;380
325;390
326;365
327;395
328;366
329;385
330;409
331;340
332;370
333;350
334;362
335;362
336;379
337;363
338;347
339;354
340;329
341;341
342;358
343;364
344;391
345;339
346;350
347;352
348;330
349;341
350;391
351;307
352;290
353;334
354;350
355;341
356;338
357;350
358;317
359;336
360;321
361;317
362;349
363;311
364;304
365;323
366;336
367;296
368;338
369;297
370;285
371;293
372;289
373;309
374;337
375;288
376;308
377;291
378;267
379;302
380;338
381;261
382;294
383;292
384;298
385;285
386;295
387;256
388;302
389;289
390;266
391;294
392;305
393;282
394;282
395;275
396;286
397;287
398;295
399;259
400;267
401;262
402;263
403;259
404;270
405;262
406;246
407;245
408;242
409;264
410;280
411;281
412;276
413;285
414;261
415;249
416;261
417;260
418;239
419;261
420;271
421;252
422;248
423;246
424;231
425;234
426;235
427;249
428;244
429;236
430;229
431;240
432;268
433;238
434;258
435;233
436;235
437;245
438;230
439;252
440;261
441;215
442;246
443;233
444;245
445;275
446;245
447;227
448;248
449;205
450;222
451;228
452;219
453;237
454;198
455;214
456;228
457;236
458;209
459;232
460;240
461;187
462;243
463;234
464;234
465;206
466;216
467;212
468;216
469;201
470;185
471;212
472;231
473;203
474;211
475;214
476;217
477;213
478;192
479;179
480;176
481;208
482;227
483;195
484;205
485;201
486;201
487;192
488;199
489;209
490;206
491;182
492;193
493;192
494;203
495;195
496;199
497;193
498;160
499;186
500;191
501;194
502;210
503;171
504;188
505;180
506;188
507;166
508;178
509;177
510;193
511;187
512;184
513;155
514;182
515;180
516;198
517;202
518;179
519;186
520;174
521;209
522;170
523;172
524;159
525;181
526;175
527;166
528;158
529;160
530;185
531;171
532;180
533;197
534;192
535;156
536;172
537;148
538;192
539;165
540;190
541;154
542;176
543;168
544;174
545;176
546;176
547;159
548;179
549;149
550;180
551;155
552;156
553;158
554;158
555;146
556;175
557;176
558;148
559;154
560;149
561;172
562;175
563;164
564;158
565;146
566;162
567;153
568;147
569;137
570;157
571;141
572;164
573;157
574;163
575;153
576;171
577;177
578;146
579;161
580;141
581;137
582;149
583;165
584;170
585;130
586;162
587;156
588;133
589;164
590;148
591;154
592;170
593;149
594;127
595;118
596;141
597;157
598;122
599;136
600;133
601;134
602;132
603;149
604;147
605;172
606;147
607;137
608;136
609;136
610;142
611;154
612;150
613;136
614;142
615;130
616;125
617;140
618;119
619;137
620;148
621;128
622;143
623;126
624;147
625;102
626;144
627;129
628;135
629;145
630;105
631;138
632;134
633;128
634;132
635;119
636;138
637;111
638;128
639;126
640;116
641;113
642;118
643;127
644;115
645;125
646;146
647;131
648;102
649;100
650;121
651;156
652;144
653;126
654;118
655;132
656;135
657;99
658;110
659;124
660;109
661;121
662;125
663;123
664;113
665;111
666;127
667;130
668;120
669;116
670;106
671;122
672;103
673;131
674;120
675;114
676;108
677;124
678;98
679;124
680;110
681;123
682;103
683;120
684;87
685;118
686;110
687;100
688;124
689;124
690;111
691;128
692;100
693;111
694;122
695;113
696;102
697;95
698;103
699;117
700;120
701;119
702;118
703;109
704;109
705;122
706;93
707;102
708;120
709;107
710;99
711;126
712;101
713;110
714;102
715;108
716;105
717;112
718;95
719;102
720;99
721;102
722;112
723;103
724;114
725;115
726;105
727;96
728;102
729;100
730;87
731;93
732;90
733;101
734;102
735;116
736;119
737;104
738;97
739;108
740;103
741;96
742;102
743;116
744;100
745;93
746;111
747;99
748;85
749;96
750;86
751;104
752;85
753;89
754;89
755;95
756;96
757;93
758;92
759;97
760;93
761;89
762;110
763;92
764;115
765;81
766;94
767;92
768;78
769;107
770;114
771;84
772;98
773;70
774;70
775;100
776;89
777;104
778;94
779;84
780;84
781;91
782;90
783;102
784;101
785;91
786;72
787;91
788;63
789;84
790;107
791;91
792;90
793;73
794;75
795;79
796;86
797;89
798;86
799;79
800;69
801;101
802;78
803;90
804;91
805;109
806;87
807;89
808;99
809;100
810;85
811;90
812;60
813;85
814;85
815;83
816;77
817;73
818;72
819;73
820;83
821;62
822;80
823;79
824;79
825;77
826;84
827;89
828;91
829;88
830;84
831;73
832;77
833;71
834;69
835;69
836;83
837;51
838;80
839;70
840;74
841;93
842;74
843;73
844;70
845;81
846;74
847;79
848;78
849;70
850;63
851;83
852;69
853;74
854;86
855;70
856;61
857;70
858;69
859;77
860;66
861;60
862;73
863;60
864;68
865;71
866;64
867;73
868;69
869;78
870;50
871;78
872;73
873;65
874;64
875;66
876;65
877;78
878;64
879;73
880;61
881;78
882;73
883;76
884;78
885;66
886;69
887;63
888;68
889;68
890;85
891;84
892;63
893;77
894;85
895;60
896;67
897;77
898;72
899;63
900;66
901;76
902;65
903;59
904;54
905;68
906;72
907;68
908;69
909;62
910;71
911;67
912;60
913;61
914;71
915;52
916;71
917;47
918;68
919;78
920;65
921;52
922;68
923;71
924;76
925;74
926;57
927;56
928;57
929;64
930;62
931;51
932;65
933;68
934;61
935;70
936;56
937;64
938;68
939;59
940;59
941;63
942;77
943;56
944;77
945;69
946;54
947;52
948;55
949;57
950;65
951;73
952;79
953;43
954;56
955;56
956;65
957;54
958;55
959;69
960;70
961;71
962;50
963;57
964;66
965;70
966;62
967;54
968;61
969;39
970;55
971;61
972;66
973;54
974;50
975;62
976;63
977;52
978;49
979;58
980;49
981;50
982;54
983;65
984;59
985;58
986;57
987;60
988;56
989;56
990;63
991;70
992;59
993;48
994;52
995;60
996;54
997;55
998;58
999;65
1000;49
1001;60
1002;45
1003;54
1004;52
1005;61
1006;42
1007;57
1008;54
1009;38
1010;64
1011;51
1012;53
1013;59
1014;52
1015;57
1016;44
1017;55
1018;56
1019;53
1020;50
1021;51
1022;51
1023;47
1024;39
1025;45
1026;52
1027;54
1028;58
1029;48
1030;50
1031;52
1032;37
1033;42
1034;49
1035;41
1036;46
1037;54
1038;50
1039;57
1040;38
1041;56
1042;44
1043;54
1044;43
1045;43
1046;51
1047;45
1048;57
1049;45
1050;51
1051;51
1052;54
1053;50
1054;47
1055;46
1056;46
1057;45
1058;45
1059;34
1060;42
1061;47
1062;49
1063;53
1064;39
1065;56
1066;47
1067;41
1068;41
1069;40
1070;49
1071;56
1072;33
1073;38
1074;47
1075;47
1076;46
1077;44
1078;61
1079;37
1080;51
1081;47
1082;43
1083;41
1084;47
1085;41
1086;49
1087;37
1088;42
1089;35
1090;45
1091;51
1092;55
1093;34
1094;36
1095;35
1096;34
1097;50
1098;51
1099;36
1100;53
1101;40
1102;38
1103;44
1104;41
1105;38
1106;34
1107;49
1108;43
1109;41
1110;31
1111;42
1112;36
1113;40
1114;50
1115;39
1116;35
1117;47
1118;42
1119;33
1120;49
1121;44
1122;38
1123;45
1124;29
1125;43
1126;42
1127;49
1128;36
1129;45
1130;43
1131;42
1132;51
1133;33
1134;39
1135;36
1136;36
1137;45
1138;30
1139;35
1140;38
1141;31
1142;46
1143;37
1144;36
1145;43
1146;38
1147;30
1148;34
1149;42
1150;35
1151;36
1152;38
1153;34
1154;33
1155;32
1156;37
1157;39
1158;45
1159;37
1160;33
1161;35
1162;32
1163;32
1164;33
1165;39
1166;49
1167;43
1168;42
1169;38
1170;39
1171;48
1172;34
1173;30
1174;35
1175;39
1176;29
1177;26
1178;34
1179;36
1180;34
1181;35
1182;31
1183;32
1184;27
1185;33
1186;36
1187;32
1188;34
1189;37
1190;38
1191;32
1192;41
1193;22
1194;27
1195;39
1196;25
1197;33
1198;37
1199;27
1200;37
1201;34
1202;36
1203;25
1204;35
1205;20
1206;31
1207;25
1208;37
1209;22
1210;28
1211;35
1212;29
1213;45
1214;29
1215;29
1216;27
1217;36
1218;22
1219;26
1220;19
1221;26
1222;25
1223;38
1224;28
1225;46
1226;26
1227;28
1228;27
1229;29
1230;32
1231;38
1232;23
1233;35
1234;27
1235;25
1236;27
1237;24
1238;32
1239;31
1240;23
1241;39
1242;27
1243;25
1244;24
1245;32
1246;30
1247;27
1248;17
1249;24
1250;25
1251;17
1252;25
1253;22
1254;25
1255;31
1256;27
1257;18
1258;27
1259;18
1260;24
1261;21
1262;20
1263;26
1264;21
1265;28
1266;34
1267;23
1268;20
1269;16
1270;27
1271;26
1272;29
1273;22
1274;26
1275;27
1276;31
1277;21
1278;29
1279;21
1280;26
1281;16
1282;18
1283;28
1284;28
1285;19
1286;30
1287;37
1288;32
1289;22
1290;26
1291;21
1292;26
1293;22
1294;21
1295;24
1296;20
1297;25
1298;19
1299;27
1300;23
1301;25
1302;17
1303;16
1304;29
1305;25
1306;21
1307;18
1308;19
1309;22
1310;21
1311;27
1312;13
1313;12
1314;20
1315;30
1316;25
1317;18
1318;29
1319;26
1320;13
1321;21
1322;25
1323;23
1324;16
1325;18
1326;24
1327;18
1328;18
1329;19
1330;24
1331;16
1332;20
1333;25
1334;27
1335;26
1336;14
1337;23
1338;25
1339;26
1340;18
1341;15
1342;18
1343;16
1344;26
1345;22
1346;17
1347;11
1348;18
1349;12
1350;20
1351;15
1352;21
1353;21
1354;15
1355;9
1356;13
1357;20
1358;24
1359;15
1360;23
1361;17
1362;18
1363;18
1364;18
1365;16
1366;15
1367;19
1368;16
1369;18
1370;13
1371;12
1372;17
1373;13
1374;13
1375;20
1376;15
1377;12
1378;15
1379;27
1380;22
1381;16
1382;16
1383;17
1384;13
1385;11
1386;16
1387;13
1388;17
1389;22
1390;12
1391;14
1392;11
1393;18
1394;22
1395;11
1396;16
1397;12
1398;14
1399;13
1400;18
1401;17
1402;13
1403;17
1404;12
1405;12
1406;12
1407;17
1408;13
1409;11
1410;14
1411;11
1412;15
1413;7
1414;22
1415;9
1416;10
1417;13
1418;9
1419;14
1420;12
1421;10
1422;13
1423;11
1424;19
1425;17
1426;16
1427;13
1428;14
1429;13
1430;10
1431;8
1432;9
1433;14
1434;15
1435;15
1436;19
1437;11
1438;7
1439;12
1440;12
1441;8
1442;10
1443;12
1444;16
1445;13
1446;13
1447;15
1448;9
1449;10
1450;8
1451;5
1452;8
1453;13
1454;12
1455;13
1456;9
1457;18
1458;13
1459;14
1460;7
1461;11
1462;16
1463;10
1464;9
1465;14
1466;7
1467;12
1468;11
1469;9
1470;11
1471;16
1472;5
1473;8
1474;11
1475;16
1476;4
1477;8
1478;10
1479;7
1480;10
1481;11
1482;9
1483;7
1484;11
1485;9
1486;11
1487;15
1488;8
1489;8
1490;7
1491;7
1492;8
1493;13
1494;12
1495;12
1496;4
1497;7
1498;9
1499;4
1500;7
1501;6
1502;11
1503;13
1504;7
1505;5
1506;6
1507;14
1508;6
1509;4
1510;8
1511;6
1512;3
1513;6
1514;7
1515;8
1516;5
1517;6
1518;8
1519;4
1520;5
1521;9
1522;7
1523;6
1524;14
1525;6
1526;7
1527;10
1528;12
1529;5
1530;7
1531;4
1532;10
1533;6
1534;8
1535;6
1536;8
1537;8
1538;4
1539;9
1540;11
1541;8
1542;9
1543;9
1544;10
1545;9
1546;7
1547;7
1548;5
1549;3
1550;4
1551;6
1552;5
1553;5
1554;7
1555;3
1556;2
1557;10
1558;3
1559;4
1560;7
1561;11
1562;9
1563;6
1564;3
1565;11
1566;2
1567;4
1568;4
1569;9
1570;5
1571;4
1572;3
1573;11
1574;13
1575;4
1576;8
1577;6
1578;4
1579;4
1580;9
1581;4
1582;8
1583;6
1584;5
1585;8
1586;2
1587;2
1588;2
1589;6
1590;4
1591;3
1592;6
1593;12
1594;6
1595;3
1596;7
1597;6
1598;6
1599;8
1600;3
1601;3
1602;3
1603;5
1604;5
1605;5
1606;1
1607;8
1608;6
1609;3
1610;6
1611;7
1612;4
1613;9
1614;1
1615;3
1616;3
1617;6
1618;5
1619;5
1620;4
1621;3
1622;4
1623;8
1624;4
1625;3
1626;2
1627;1
1628;2
1629;3
1630;4
1631;3
1632;3
1633;3
1634;5
1635;2
1636;4
1637;6
1638;2
1639;2
1640;2
1641;4
1642;0
1643;3
1644;1
1645;4
1646;5
1647;5
1648;4
1649;5
1650;0
1651;2
1652;3
1653;1
1654;3
1655;4
1656;1
1657;3
1658;4
1659;4
1660;4
1661;6
1662;2
1663;3
1664;5
1665;1
1666;1
1667;1
1668;2
1669;2
1670;4
1671;2
1672;1
1673;2
1674;4
1675;0
1676;2
1677;2
1678;2
1679;2
1680;3
1681;2
1682;2
1683;8
1684;0
1685;2
1686;0
1687;0
1688;3
1689;5
1690;1
1691;1
1692;3
1693;1
1694;0
1695;0
1696;1
1697;0
1698;0
1699;0
1700;2
1701;4
1702;4
1703;0
1704;1
1705;2
1706;3
1707;0
1708;0
1709;0
1710;1
1711;1
1712;1
1713;2
1714;3
1715;3
1716;1
1717;3
1718;1
1719;2
1720;0
1721;1
1722;2
1723;0
1724;0
1725;5
1726;4
1727;1
1728;1
1729;1
1730;1
1731;0
1732;5
1733;1
1734;0
1735;0
1736;1
1737;1
1738;1
1739;1
1740;3
1741;1
1742;0
1743;0
1744;0
1745;0
1746;2
1747;2
1748;1
1749;1
1750;1
1751;1
1752;1
1753;2
1754;0
1755;0
1756;1
1757;2
1758;3
1759;0
1760;2
1761;2
1762;1
1763;0
1764;0
1765;2
1766;0
1767;0
1768;2
1769;0
1770;0
1771;0
1772;0
1773;0
1774;1
1775;1
1776;3
1777;2
1778;0
1779;2
1780;1
1781;3
1782;0
1783;1
1784;0
1785;1
1786;1
1787;1
1788;0
1789;0
1790;2
1791;0
1792;1
1793;0
1794;0
1795;0
1796;1
1797;2
1798;0
1799;0
1800;1
1801;1
1802;0
1803;0
1804;0
1805;1
1806;0
1807;0
1808;0
1809;0
1810;0
1811;0
1812;0
1813;0
1814;0
1815;0
1816;0
1817;0
1818;0
1819;0
1820;1
1821;0
1822;0
1823;0
1824;0
1825;0
1826;0
1827;0
1828;0
1829;1
1830;0
1831;1
1832;0
1833;0
1834;0
1835;0
1836;0
1837;0
1838;0
1839;1
1840;0
1841;0
1842;0
1843;0
1844;0
1845;0
1846;0
1847;0
1848;0
1849;0
1850;0
1851;1
1852;0
1853;0
1854;1
1855;0
1856;1
1857;0
1858;0
1859;0
1860;0
1861;0
1862;1
1863;0
1864;0
1865;0
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;1
1873;0
1874;0
1875;1
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;1
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;1
1914;0
1915;0
1916;1
1917;0
1918;0
1919;0
1920;1
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;1
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;1
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;1
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
