L 64,p 0.585900,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
316;419
317;426
318;397
319;387
320;392
321;401
322;377
323;399
324;428
325;396
326;374
327;359
328;363
329;361
330;391
331;354
332;387
333;387
334;363
335;383
336;348
337;349
338;370
339;379
340;375
341;338
342;353
343;386
344;361
345;354
346;359
347;336
348;350
349;337
350;348
351;334
352;358
353;371
354;331
355;324
356;350
357;342
358;317
359;336
360;353
361;334
362;334
363;334
364;305
365;311
366;346
367;312
368;307
369;327
370;338
371;285
372;317
373;298
374;318
375;284
376;317
377;311
378;312
379;308
380;311
381;301
382;297
383;322
384;298
385;316
386;289
387;270
388;317
389;305
390;303
391;294
392;278
393;280
394;315
395;293
396;310
397;301
398;291
399;270
400;301
401;279
402;267
403;297
404;281
405;311
406;271
407;275
408;292
409;261
410;228
411;295
412;254
413;241
414;252
415;263
416;247
417;263
418;257
419;262
420;279
421;246
422;273
423;230
424;272
425;241
426;235
427;241
428;238
429;260
430;237
431;232
432;251
433;245
434;236
435;240
436;241
437;235
438;236
439;248
440;246
441;238
442;249
443;240
444;208
445;249
446;225
447;215
448;216
449;224
450;228
451;223
452;215
453;235
454;224
455;246
456;234
457;256
458;218
459;216
460;222
461;206
462;230
463;210
464;239
465;239
466;234
467;217
468;229
469;212
470;205
471;240
472;215
473;219
474;211
475;195
476;210
477;195
478;203
479;197
480;217
481;241
482;194
483;185
484;183
485;207
486;201
487;205
488;206
489;195
490;228
491;213
492;198
493;189
494;189
495;194
496;196
497;207
498;209
499;185
500;186
501;224
502;181
503;208
504;180
505;185
506;198
507;193
508;192
509;192
510;194
511;172
512;185
513;195
514;214
515;201
516;196
517;180
518;153
519;157
520;185
521;172
522;185
523;187
524;172
525;171
526;166
527;187
528;179
529;190
530;183
531;179
532;183
533;159
534;179
535;201
536;162
537;180
538;160
539;177
540;170
541;179
542;169
543;174
544;165
545;138
546;177
547;175
548;171
549;162
550;171
551;175
552;189
553;167
554;161
555;162
556;208
557;184
558;167
559;155
560;156
561;158
562;151
563;178
564;135
565;168
566;163
567;143
568;176
569;147
570;171
571;155
572;171
573;145
574;158
575;160
576;156
577;170
578;131
579;128
580;145
581;147
582;150
583;143
584;145
585;143
586;136
587;146
588;163
589;154
590;166
591;137
592;165
593;152
594;144
595;142
596;167
597;144
598;160
599;123
600;128
601;141
602;171
603;133
604;145
605;152
606;165
607;133
608;142
609;137
610;137
611;139
612;136
613;136
614;138
615;141
616;137
617;123
618;137
619;138
620;136
621;136
622;129
623;128
624;147
625;140
626;134
627;146
628;133
629;124
630;138
631;130
632;160
633;151
634;127
635;136
636;127
637;117
638;117
639;118
640;119
641;134
642;109
643;117
644;127
645;132
646;128
647;119
648;126
649;117
650;112
651;103
652;121
653;136
654;127
655;117
656;131
657;131
658;134
659;116
660;94
661;121
662;134
663;130
664;120
665;142
666;113
667;111
668;146
669;121
670;123
671;134
672;117
673;128
674;134
675;107
676;112
677;112
678;104
679;111
680;120
681;99
682;107
683;112
684;109
685;100
686;115
687;110
688;109
689;120
690;103
691;101
692;112
693;127
694;128
695;101
696;125
697;111
698;89
699;106
700;131
701;123
702;101
703;128
704;110
705;110
706;97
707;120
708;115
709;108
710;99
711;122
712;108
713;120
714;108
715;114
716;95
717;110
718;115
719;98
720;106
721;101
722;96
723;110
724;98
725;96
726;117
727;100
728;99
729;98
730;111
731;129
732;106
733;96
734;111
735;96
736;106
737;116
738;91
739;104
740;90
741;74
742;93
743;99
744;110
745;101
746;92
747;80
748;93
749;81
750;102
751;93
752;102
753;103
754;119
755;94
756;84
757;95
758;89
759;93
760;95
761;87
762;97
763;79
764;120
765;98
766;98
767;104
768;110
769;83
770;90
771;88
772;103
773;92
774;94
775;80
776;73
777;97
778;83
779;95
780;89
781;101
782;85
783;112
784;86
785;85
786;97
787;83
788;95
789;69
790;83
791;84
792;109
793;94
794;72
795;77
796;96
797;72
798;86
799;69
800;83
801;100
802;83
803;93
804;78
805;99
806;85
807;92
808;101
809;78
810;89
811;87
812;81
813;75
814;93
815;83
816;87
817;87
818;91
819;87
820;89
821;80
822;63
823;77
824;66
825;90
826;67
827;85
828;53
829;76
830;80
831;79
832;76
833;88
834;82
835;80
836;71
837;60
838;81
839;66
840;86
841;99
842;71
843;76
844;77
845;71
846;78
847;88
848;78
849;69
850;75
851;71
852;73
853;94
854;80
855;68
856;85
857;57
858;85
859;82
860;88
861;74
862;78
863;64
864;84
865;61
866;80
867;70
868;76
869;88
870;55
871;65
872;82
873;72
874;68
875;69
876;66
877;63
878;70
879;63
880;83
881;60
882;65
883;72
884;63
885;88
886;70
887;72
888;71
889;52
890;71
891;80
892;77
893;66
894;67
895;65
896;91
897;69
898;73
899;70
900;78
901;68
902;80
903;69
904;66
905;66
906;59
907;59
908;67
909;71
910;64
911;64
912;81
913;69
914;56
915;65
916;55
917;77
918;75
919;90
920;67
921;67
922;62
923;78
924;65
925;64
926;62
927;45
928;67
929;67
930;82
931;66
932;54
933;68
934;62
935;61
936;72
937;64
938;49
939;63
940;65
941;66
942;67
943;65
944;57
945;56
946;54
947;56
948;61
949;67
950;61
951;49
952;65
953;50
954;69
955;54
956;55
957;78
958;65
959;66
960;62
961;62
962;52
963;52
964;60
965;58
966;65
967;49
968;36
969;69
970;70
971;57
972;53
973;49
974;69
975;53
976;43
977;49
978;61
979;56
980;71
981;55
982;51
983;53
984;59
985;50
986;53
987;62
988;57
989;52
990;51
991;63
992;60
993;41
994;53
995;62
996;53
997;43
998;73
999;51
1000;47
1001;55
1002;53
1003;37
1004;61
1005;55
1006;46
1007;45
1008;44
1009;53
1010;53
1011;55
1012;51
1013;73
1014;63
1015;50
1016;47
1017;51
1018;40
1019;64
1020;56
1021;56
1022;39
1023;42
1024;45
1025;51
1026;56
1027;45
1028;54
1029;49
1030;45
1031;46
1032;39
1033;41
1034;46
1035;43
1036;36
1037;39
1038;48
1039;49
1040;54
1041;52
1042;48
1043;56
1044;53
1045;51
1046;52
1047;40
1048;54
1049;48
1050;51
1051;51
1052;42
1053;39
1054;61
1055;64
1056;48
1057;49
1058;52
1059;47
1060;59
1061;39
1062;48
1063;42
1064;43
1065;60
1066;35
1067;48
1068;46
1069;48
1070;53
1071;42
1072;57
1073;43
1074;39
1075;39
1076;59
1077;41
1078;29
1079;48
1080;38
1081;51
1082;43
1083;50
1084;36
1085;42
1086;46
1087;37
1088;44
1089;42
1090;51
1091;51
1092;42
1093;53
1094;41
1095;32
1096;41
1097;45
1098;49
1099;43
1100;51
1101;29
1102;45
1103;31
1104;29
1105;24
1106;33
1107;50
1108;42
1109;40
1110;41
1111;35
1112;31
1113;45
1114;46
1115;53
1116;46
1117;31
1118;47
1119;35
1120;47
1121;33
1122;32
1123;38
1124;48
1125;44
1126;43
1127;25
1128;45
1129;28
1130;41
1131;42
1132;43
1133;34
1134;35
1135;36
1136;38
1137;23
1138;38
1139;37
1140;33
1141;28
1142;25
1143;42
1144;45
1145;40
1146;39
1147;36
1148;35
1149;30
1150;31
1151;46
1152;36
1153;33
1154;26
1155;22
1156;40
1157;31
1158;34
1159;44
1160;37
1161;33
1162;48
1163;30
1164;40
1165;41
1166;41
1167;32
1168;42
1169;40
1170;31
1171;37
1172;39
1173;30
1174;40
1175;24
1176;45
1177;35
1178;30
1179;25
1180;43
1181;30
1182;37
1183;33
1184;24
1185;33
1186;26
1187;33
1188;25
1189;33
1190;32
1191;35
1192;40
1193;28
1194;49
1195;30
1196;25
1197;32
1198;32
1199;29
1200;43
1201;37
1202;30
1203;36
1204;29
1205;24
1206;35
1207;21
1208;25
1209;32
1210;30
1211;35
1212;33
1213;30
1214;22
1215;32
1216;28
1217;33
1218;31
1219;29
1220;21
1221;26
1222;30
1223;21
1224;23
1225;27
1226;40
1227;34
1228;20
1229;20
1230;42
1231;33
1232;29
1233;22
1234;27
1235;28
1236;26
1237;27
1238;26
1239;18
1240;24
1241;25
1242;25
1243;28
1244;20
1245;26
1246;26
1247;32
1248;31
1249;27
1250;25
1251;33
1252;27
1253;22
1254;28
1255;30
1256;24
1257;24
1258;39
1259;23
1260;28
1261;26
1262;17
1263;20
1264;28
1265;26
1266;26
1267;13
1268;26
1269;19
1270;29
1271;41
1272;22
1273;16
1274;16
1275;23
1276;28
1277;21
1278;17
1279;24
1280;25
1281;16
1282;33
1283;17
1284;22
1285;23
1286;25
1287;28
1288;22
1289;23
1290;23
1291;23
1292;22
1293;30
1294;19
1295;22
1296;28
1297;29
1298;27
1299;19
1300;14
1301;21
1302;13
1303;29
1304;21
1305;25
1306;26
1307;22
1308;24
1309;14
1310;14
1311;14
1312;18
1313;25
1314;22
1315;24
1316;28
1317;21
1318;19
1319;21
1320;16
1321;17
1322;20
1323;17
1324;20
1325;18
1326;20
1327;26
1328;15
1329;17
1330;14
1331;23
1332;23
1333;20
1334;16
1335;25
1336;15
1337;14
1338;20
1339;11
1340;19
1341;24
1342;25
1343;27
1344;11
1345;13
1346;12
1347;21
1348;23
1349;11
1350;19
1351;18
1352;18
1353;15
1354;14
1355;11
1356;10
1357;12
1358;25
1359;21
1360;22
1361;13
1362;13
1363;12
1364;22
1365;14
1366;18
1367;21
1368;14
1369;20
1370;12
1371;18
1372;22
1373;18
1374;20
1375;15
1376;12
1377;10
1378;17
1379;16
1380;13
1381;15
1382;15
1383;23
1384;13
1385;15
1386;12
1387;9
1388;16
1389;18
1390;12
1391;20
1392;14
1393;21
1394;20
1395;15
1396;15
1397;16
1398;17
1399;12
1400;18
1401;12
1402;14
1403;11
1404;13
1405;15
1406;21
1407;16
1408;9
1409;9
1410;15
1411;8
1412;14
1413;19
1414;13
1415;13
1416;10
1417;10
1418;8
1419;8
1420;9
1421;14
1422;10
1423;11
1424;14
1425;12
1426;15
1427;11
1428;11
1429;21
1430;16
1431;15
1432;16
1433;6
1434;5
1435;8
1436;17
1437;11
1438;10
1439;22
1440;11
1441;12
1442;10
1443;14
1444;12
1445;13
1446;14
1447;12
1448;14
1449;13
1450;11
1451;10
1452;15
1453;10
1454;11
1455;8
1456;9
1457;5
1458;8
1459;17
1460;4
1461;10
1462;11
1463;11
1464;15
1465;9
1466;13
1467;9
1468;11
1469;12
1470;13
1471;8
1472;12
1473;6
1474;10
1475;12
1476;4
1477;10
1478;12
1479;11
1480;8
1481;5
1482;6
1483;11
1484;11
1485;3
1486;13
1487;11
1488;15
1489;14
1490;9
1491;10
1492;8
1493;5
1494;7
1495;8
1496;8
1497;11
1498;12
1499;12
1500;10
1501;3
1502;9
1503;4
1504;7
1505;6
1506;10
1507;7
1508;11
1509;8
1510;12
1511;10
1512;8
1513;15
1514;7
1515;5
1516;10
1517;5
1518;10
1519;9
1520;10
1521;9
1522;14
1523;7
1524;6
1525;3
1526;6
1527;7
1528;5
1529;9
1530;4
1531;9
1532;11
1533;1
1534;7
1535;5
1536;6
1537;7
1538;9
1539;5
1540;8
1541;7
1542;3
1543;10
1544;10
1545;4
1546;5
1547;11
1548;9
1549;11
1550;8
1551;3
1552;4
1553;6
1554;7
1555;4
1556;5
1557;8
1558;8
1559;8
1560;2
1561;6
1562;2
1563;8
1564;8
1565;3
1566;8
1567;5
1568;5
1569;5
1570;2
1571;4
1572;7
1573;6
1574;6
1575;4
1576;3
1577;3
1578;2
1579;4
1580;3
1581;7
1582;5
1583;7
1584;9
1585;7
1586;11
1587;3
1588;6
1589;6
1590;2
1591;4
1592;2
1593;3
1594;3
1595;5
1596;3
1597;4
1598;4
1599;7
1600;2
1601;2
1602;5
1603;4
1604;4
1605;9
1606;2
1607;2
1608;4
1609;7
1610;6
1611;4
1612;3
1613;1
1614;6
1615;4
1616;8
1617;6
1618;1
1619;5
1620;2
1621;3
1622;5
1623;1
1624;5
1625;3
1626;3
1627;3
1628;9
1629;3
1630;1
1631;4
1632;2
1633;1
1634;2
1635;2
1636;5
1637;7
1638;2
1639;3
1640;2
1641;2
1642;0
1643;1
1644;1
1645;2
1646;3
1647;1
1648;1
1649;4
1650;4
1651;5
1652;2
1653;2
1654;5
1655;3
1656;4
1657;4
1658;2
1659;3
1660;3
1661;1
1662;1
1663;3
1664;2
1665;1
1666;2
1667;2
1668;4
1669;2
1670;2
1671;2
1672;2
1673;1
1674;3
1675;4
1676;0
1677;1
1678;3
1679;2
1680;3
1681;2
1682;2
1683;4
1684;2
1685;1
1686;1
1687;3
1688;3
1689;2
1690;1
1691;1
1692;1
1693;1
1694;1
1695;0
1696;1
1697;2
1698;1
1699;3
1700;1
1701;1
1702;1
1703;0
1704;2
1705;2
1706;3
1707;0
1708;1
1709;0
1710;2
1711;1
1712;2
1713;1
1714;6
1715;0
1716;1
1717;0
1718;2
1719;0
1720;1
1721;1
1722;0
1723;3
1724;1
1725;3
1726;2
1727;0
1728;2
1729;0
1730;1
1731;2
1732;2
1733;0
1734;0
1735;2
1736;1
1737;1
1738;2
1739;3
1740;1
1741;0
1742;1
1743;1
1744;1
1745;0
1746;0
1747;2
1748;2
1749;1
1750;2
1751;0
1752;4
1753;1
1754;2
1755;1
1756;1
1757;1
1758;0
1759;1
1760;0
1761;1
1762;2
1763;2
1764;2
1765;0
1766;1
1767;1
1768;0
1769;3
1770;0
1771;1
1772;0
1773;0
1774;0
1775;0
1776;1
1777;0
1778;1
1779;0
1780;1
1781;0
1782;2
1783;0
1784;0
1785;1
1786;1
1787;1
1788;0
1789;0
1790;0
1791;1
1792;0
1793;2
1794;0
1795;0
1796;1
1797;0
1798;2
1799;1
1800;0
1801;0
1802;0
1803;0
1804;1
1805;0
1806;3
1807;0
1808;1
1809;0
1810;0
1811;2
1812;1
1813;0
1814;0
1815;0
1816;0
1817;1
1818;0
1819;0
1820;2
1821;1
1822;0
1823;0
1824;0
1825;0
1826;0
1827;0
1828;0
1829;0
1830;0
1831;0
1832;0
1833;0
1834;0
1835;0
1836;1
1837;0
1838;0
1839;1
1840;0
1841;2
1842;1
1843;0
1844;0
1845;0
1846;0
1847;0
1848;0
1849;0
1850;0
1851;0
1852;1
1853;0
1854;0
1855;0
1856;0
1857;0
1858;1
1859;0
1860;0
1861;0
1862;0
1863;1
1864;0
1865;1
1866;0
1867;1
1868;0
1869;0
1870;0
1871;1
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;1
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;1
1897;0
1898;0
1899;1
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;1
1946;1
1947;0
1948;1
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
