L 64,p 0.592500,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
465;186
466;188
467;187
468;169
469;194
470;180
471;204
472;178
473;163
474;183
475;188
476;201
477;187
478;166
479;187
480;174
481;191
482;165
483;166
484;154
485;183
486;150
487;192
488;180
489;169
490;166
491;150
492;182
493;161
494;152
495;174
496;135
497;162
498;182
499;162
500;152
501;151
502;161
503;178
504;159
505;168
506;147
507;154
508;151
509;158
510;167
511;158
512;154
513;168
514;145
515;149
516;140
517;145
518;140
519;149
520;154
521;138
522;140
523;155
524;178
525;165
526;166
527;152
528;165
529;160
530;153
531;160
532;153
533;141
534;160
535;142
536;156
537;144
538;140
539;145
540;125
541;137
542;162
543;151
544;148
545;133
546;146
547;142
548;167
549;135
550;159
551;141
552;162
553;138
554;159
555;164
556;135
557;140
558;118
559;130
560;113
561;134
562;130
563;146
564;145
565;124
566;153
567;149
568;134
569;128
570;134
571;152
572;114
573;138
574;158
575;121
576;143
577;120
578;114
579;130
580;124
581;123
582;116
583;130
584;129
585;139
586;112
587;136
588;129
589;121
590;153
591;112
592;121
593;128
594;115
595;122
596;124
597;119
598;126
599;119
600;135
601;116
602;129
603;137
604;115
605;136
606;123
607;141
608;117
609;121
610;120
611;119
612;129
613;131
614;98
615;115
616;121
617;143
618;124
619;111
620;135
621;105
622;105
623;135
624;108
625;117
626;119
627;116
628;123
629;115
630;127
631;113
632;115
633;118
634;102
635;107
636;119
637;116
638;95
639;100
640;113
641;115
642;108
643;106
644;116
645;105
646;120
647;89
648;116
649;111
650;122
651;99
652;104
653;98
654;114
655;130
656;93
657;93
658;108
659;124
660;95
661;116
662;100
663;102
664;111
665;115
666;101
667;118
668;128
669;83
670;89
671;94
672;85
673;126
674;110
675;90
676;92
677;95
678;98
679;107
680;113
681;87
682;105
683;124
684;110
685;83
686;102
687;108
688;122
689;98
690;110
691;106
692;99
693;99
694;104
695;98
696;104
697;107
698;88
699;93
700;110
701;83
702;72
703;95
704;97
705;94
706;79
707;116
708;100
709;103
710;91
711;81
712;90
713;99
714;75
715;89
716;79
717;95
718;104
719;101
720;97
721;86
722;104
723;94
724;86
725;100
726;89
727;105
728;90
729;103
730;88
731;96
732;110
733;90
734;97
735;99
736;95
737;86
738;83
739;88
740;103
741;72
742;88
743;99
744;77
745;84
746;86
747;91
748;72
749;97
750;78
751;85
752;87
753;80
754;77
755;94
756;75
757;67
758;89
759;102
760;78
761;66
762;83
763;81
764;86
765;76
766;97
767;69
768;85
769;78
770;95
771;86
772;89
773;95
774;75
775;82
776;97
777;84
778;83
779;87
780;80
781;88
782;98
783;70
784;84
785;73
786;83
787;82
788;73
789;85
790;88
791;91
792;84
793;91
794;91
795;78
796;74
797;74
798;78
799;69
800;78
801;70
802;64
803;61
804;80
805;69
806;75
807;78
808;72
809;89
810;65
811;90
812;87
813;86
814;73
815;86
816;67
817;82
818;70
819;72
820;72
821;92
822;75
823;76
824;79
825;70
826;80
827;66
828;64
829;84
830;92
831;71
832;78
833;83
834;67
835;68
836;66
837;59
838;85
839;63
840;79
841;69
842;70
843;68
844;85
845;74
846;63
847;66
848;61
849;69
850;66
851;69
852;67
853;71
854;54
855;76
856;68
857;72
858;74
859;66
860;77
861;69
862;80
863;63
864;74
865;61
866;66
867;62
868;80
869;73
870;68
871;66
872;75
873;79
874;49
875;59
876;65
877;62
878;72
879;74
880;61
881;67
882;57
883;73
884;58
885;68
886;82
887;58
888;75
889;59
890;56
891;60
892;57
893;69
894;70
895;70
896;66
897;63
898;52
899;72
900;63
901;69
902;67
903;68
904;68
905;74
906;58
907;64
908;73
909;65
910;69
911;48
912;51
913;56
914;60
915;65
916;62
917;75
918;63
919;51
920;68
921;50
922;60
923;56
924;65
925;58
926;75
927;62
928;52
929;51
930;77
931;50
932;56
933;65
934;53
935;56
936;59
937;54
938;41
939;61
940;46
941;57
942;68
943;65
944;61
945;63
946;65
947;46
948;46
949;56
950;51
951;57
952;55
953;46
954;41
955;59
956;61
957;34
958;67
959;51
960;48
961;61
962;54
963;54
964;56
965;45
966;55
967;56
968;58
969;55
970;52
971;61
972;56
973;64
974;55
975;57
976;54
977;67
978;60
979;65
980;52
981;64
982;45
983;39
984;71
985;49
986;54
987;50
988;55
989;58
990;49
991;57
992;61
993;52
994;40
995;44
996;51
997;58
998;50
999;60
1000;57
1001;43
1002;58
1003;50
1004;47
1005;44
1006;48
1007;46
1008;65
1009;47
1010;49
1011;47
1012;58
1013;51
1014;55
1015;52
1016;46
1017;48
1018;56
1019;49
1020;49
1021;50
1022;45
1023;39
1024;47
1025;50
1026;45
1027;46
1028;43
1029;45
1030;67
1031;47
1032;58
1033;45
1034;52
1035;52
1036;38
1037;41
1038;56
1039;50
1040;45
1041;43
1042;53
1043;53
1044;41
1045;41
1046;42
1047;50
1048;37
1049;53
1050;53
1051;48
1052;58
1053;39
1054;34
1055;44
1056;46
1057;46
1058;48
1059;48
1060;46
1061;51
1062;33
1063;43
1064;55
1065;46
1066;41
1067;47
1068;50
1069;41
1070;40
1071;60
1072;49
1073;35
1074;47
1075;49
1076;45
1077;43
1078;52
1079;36
1080;41
1081;42
1082;39
1083;38
1084;41
1085;46
1086;48
1087;53
1088;41
1089;53
1090;49
1091;47
1092;52
1093;43
1094;43
1095;39
1096;28
1097;38
1098;38
1099;41
1100;41
1101;50
1102;40
1103;39
1104;42
1105;51
1106;54
1107;42
1108;47
1109;32
1110;32
1111;34
1112;44
1113;38
1114;47
1115;38
1116;36
1117;39
1118;36
1119;44
1120;48
1121;40
1122;45
1123;39
1124;50
1125;51
1126;42
1127;43
1128;48
1129;38
1130;36
1131;34
1132;36
1133;26
1134;43
1135;41
1136;52
1137;49
1138;33
1139;47
1140;36
1141;45
1142;39
1143;31
1144;31
1145;33
1146;38
1147;36
1148;40
1149;40
1150;36
1151;48
1152;33
1153;36
1154;31
1155;43
1156;35
1157;49
1158;30
1159;37
1160;34
1161;34
1162;32
1163;20
1164;45
1165;35
1166;37
1167;50
1168;37
1169;40
1170;37
1171;41
1172;40
1173;40
1174;41
1175;44
1176;36
1177;45
1178;36
1179;25
1180;30
1181;38
1182;35
1183;30
1184;37
1185;41
1186;43
1187;37
1188;31
1189;38
1190;19
1191;42
1192;31
1193;30
1194;31
1195;37
1196;41
1197;45
1198;37
1199;39
1200;32
1201;31
1202;42
1203;34
1204;38
1205;24
1206;36
1207;34
1208;36
1209;34
1210;28
1211;23
1212;36
1213;34
1214;36
1215;29
1216;36
1217;26
1218;44
1219;37
1220;27
1221;36
1222;36
1223;26
1224;23
1225;36
1226;23
1227;18
1228;33
1229;31
1230;26
1231;28
1232;23
1233;34
1234;28
1235;40
1236;32
1237;18
1238;36
1239;35
1240;31
1241;25
1242;37
1243;29
1244;38
1245;32
1246;31
1247;41
1248;42
1249;34
1250;21
1251;40
1252;35
1253;28
1254;31
1255;24
1256;26
1257;29
1258;22
1259;20
1260;26
1261;32
1262;19
1263;28
1264;35
1265;16
1266;30
1267;31
1268;36
1269;18
1270;24
1271;24
1272;40
1273;33
1274;35
1275;33
1276;27
1277;28
1278;23
1279;27
1280;43
1281;33
1282;30
1283;38
1284;40
1285;23
1286;24
1287;36
1288;20
1289;22
1290;33
1291;24
1292;28
1293;25
1294;20
1295;26
1296;34
1297;25
1298;28
1299;20
1300;36
1301;27
1302;27
1303;24
1304;28
1305;24
1306;22
1307;24
1308;21
1309;25
1310;21
1311;19
1312;27
1313;35
1314;23
1315;27
1316;21
1317;23
1318;26
1319;26
1320;30
1321;29
1322;16
1323;20
1324;22
1325;23
1326;17
1327;30
1328;20
1329;24
1330;27
1331;26
1332;17
1333;22
1334;21
1335;22
1336;25
1337;23
1338;33
1339;21
1340;27
1341;18
1342;25
1343;19
1344;27
1345;20
1346;22
1347;24
1348;22
1349;14
1350;32
1351;26
1352;25
1353;21
1354;24
1355;25
1356;22
1357;18
1358;21
1359;23
1360;25
1361;24
1362;15
1363;20
1364;29
1365;25
1366;15
1367;22
1368;20
1369;24
1370;23
1371;28
1372;22
1373;18
1374;9
1375;24
1376;21
1377;16
1378;23
1379;16
1380;24
1381;24
1382;31
1383;19
1384;10
1385;26
1386;18
1387;21
1388;18
1389;17
1390;18
1391;24
1392;23
1393;28
1394;13
1395;17
1396;16
1397;19
1398;17
1399;19
1400;18
1401;14
1402;20
1403;14
1404;22
1405;15
1406;23
1407;19
1408;13
1409;14
1410;22
1411;16
1412;30
1413;16
1414;19
1415;21
1416;16
1417;14
1418;11
1419;25
1420;22
1421;15
1422;25
1423;22
1424;20
1425;14
1426;20
1427;16
1428;19
1429;15
1430;16
1431;15
1432;26
1433;12
1434;23
1435;14
1436;12
1437;15
1438;17
1439;11
1440;17
1441;17
1442;21
1443;16
1444;19
1445;15
1446;18
1447;13
1448;16
1449;16
1450;11
1451;16
1452;15
1453;24
1454;22
1455;9
1456;18
1457;20
1458;17
1459;20
1460;14
1461;10
1462;22
1463;17
1464;9
1465;12
1466;12
1467;12
1468;15
1469;14
1470;10
1471;16
1472;20
1473;14
1474;15
1475;13
1476;12
1477;13
1478;17
1479;7
1480;12
1481;16
1482;16
1483;16
1484;8
1485;14
1486;17
1487;11
1488;7
1489;11
1490;18
1491;10
1492;4
1493;7
1494;15
1495;6
1496;13
1497;17
1498;10
1499;13
1500;21
1501;11
1502;14
1503;17
1504;15
1505;7
1506;13
1507;15
1508;10
1509;9
1510;11
1511;12
1512;15
1513;11
1514;4
1515;11
1516;15
1517;15
1518;15
1519;9
1520;15
1521;9
1522;14
1523;9
1524;7
1525;11
1526;11
1527;10
1528;12
1529;4
1530;16
1531;5
1532;7
1533;10
1534;13
1535;9
1536;10
1537;12
1538;5
1539;10
1540;7
1541;11
1542;7
1543;10
1544;11
1545;6
1546;8
1547;11
1548;14
1549;10
1550;10
1551;6
1552;7
1553;10
1554;11
1555;14
1556;7
1557;18
1558;8
1559;8
1560;11
1561;9
1562;11
1563;8
1564;8
1565;8
1566;17
1567;3
1568;9
1569;3
1570;9
1571;5
1572;11
1573;6
1574;8
1575;8
1576;5
1577;10
1578;6
1579;8
1580;3
1581;2
1582;6
1583;10
1584;6
1585;6
1586;5
1587;10
1588;8
1589;6
1590;9
1591;10
1592;5
1593;8
1594;1
1595;5
1596;7
1597;7
1598;9
1599;3
1600;3
1601;5
1602;6
1603;3
1604;10
1605;4
1606;11
1607;6
1608;10
1609;9
1610;9
1611;3
1612;5
1613;6
1614;9
1615;5
1616;11
1617;5
1618;6
1619;6
1620;8
1621;4
1622;9
1623;2
1624;4
1625;6
1626;4
1627;5
1628;10
1629;5
1630;6
1631;10
1632;3
1633;5
1634;4
1635;9
1636;4
1637;8
1638;3
1639;4
1640;5
1641;8
1642;6
1643;6
1644;9
1645;3
1646;3
1647;7
1648;6
1649;4
1650;8
1651;3
1652;10
1653;8
1654;3
1655;3
1656;9
1657;6
1658;4
1659;3
1660;1
1661;4
1662;5
1663;9
1664;6
1665;1
1666;3
1667;5
1668;4
1669;3
1670;2
1671;3
1672;4
1673;2
1674;4
1675;1
1676;3
1677;3
1678;6
1679;5
1680;3
1681;5
1682;4
1683;9
1684;3
1685;6
1686;5
1687;5
1688;2
1689;3
1690;5
1691;4
1692;3
1693;2
1694;3
1695;1
1696;3
1697;3
1698;3
1699;3
1700;1
1701;3
1702;2
1703;3
1704;9
1705;0
1706;4
1707;1
1708;7
1709;3
1710;3
1711;4
1712;4
1713;0
1714;2
1715;4
1716;0
1717;2
1718;2
1719;2
1720;5
1721;3
1722;1
1723;5
1724;1
1725;3
1726;3
1727;4
1728;3
1729;1
1730;2
1731;1
1732;2
1733;3
1734;3
1735;3
1736;0
1737;1
1738;3
1739;2
1740;0
1741;6
1742;3
1743;3
1744;1
1745;3
1746;4
1747;2
1748;5
1749;1
1750;2
1751;2
1752;1
1753;2
1754;3
1755;2
1756;3
1757;2
1758;1
1759;0
1760;3
1761;1
1762;2
1763;0
1764;3
1765;0
1766;1
1767;0
1768;2
1769;0
1770;2
1771;3
1772;1
1773;1
1774;0
1775;3
1776;0
1777;1
1778;1
1779;2
1780;1
1781;0
1782;2
1783;1
1784;3
1785;1
1786;1
1787;3
1788;1
1789;0
1790;1
1791;3
1792;1
1793;1
1794;0
1795;0
1796;2
1797;1
1798;1
1799;1
1800;0
1801;0
1802;0
1803;0
1804;2
1805;0
1806;4
1807;0
1808;1
1809;3
1810;0
1811;1
1812;1
1813;2
1814;0
1815;1
1816;0
1817;1
1818;1
1819;1
1820;1
1821;0
1822;2
1823;1
1824;3
1825;2
1826;0
1827;1
1828;1
1829;1
1830;0
1831;0
1832;0
1833;1
1834;2
1835;1
1836;1
1837;1
1838;0
1839;0
1840;0
1841;0
1842;1
1843;0
1844;2
1845;0
1846;1
1847;2
1848;0
1849;1
1850;0
1851;1
1852;2
1853;1
1854;2
1855;1
1856;0
1857;0
1858;1
1859;0
1860;0
1861;0
1862;2
1863;2
1864;0
1865;0
1866;0
1867;0
1868;0
1869;0
1870;0
1871;1
1872;0
1873;0
1874;2
1875;0
1876;0
1877;1
1878;1
1879;1
1880;1
1881;1
1882;0
1883;1
1884;0
1885;2
1886;2
1887;1
1888;1
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;1
1903;0
1904;1
1905;0
1906;0
1907;0
1908;0
1909;0
1910;1
1911;1
1912;0
1913;0
1914;0
1915;0
1916;0
1917;1
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;1
1925;1
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;1
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;1
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
2946;0
