L 64,p 0.583400,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
492;217
493;173
494;215
495;190
496;216
497;216
498;206
499;199
500;160
501;207
502;221
503;222
504;194
505;209
506;184
507;195
508;201
509;203
510;199
511;195
512;214
513;215
514;179
515;189
516;187
517;184
518;195
519;181
520;210
521;209
522;186
523;191
524;221
525;182
526;168
527;178
528;183
529;203
530;185
531;173
532;190
533;186
534;194
535;190
536;170
537;175
538;157
539;175
540;163
541;180
542;170
543;151
544;162
545;163
546;148
547;184
548;166
549;163
550;160
551;157
552;199
553;157
554;152
555;156
556;161
557;180
558;159
559;170
560;165
561;167
562;177
563;189
564;168
565;158
566;168
567;171
568;137
569;154
570;159
571;175
572;148
573;160
574;151
575;148
576;162
577;173
578;139
579;156
580;167
581;135
582;164
583;168
584;167
585;142
586;154
587;143
588;137
589;140
590;159
591;159
592;159
593;169
594;148
595;137
596;147
597;145
598;153
599;151
600;138
601;141
602;149
603;146
604;136
605;166
606;145
607;133
608;131
609;140
610;137
611;156
612;142
613;162
614;136
615;138
616;142
617;150
618;148
619;145
620;109
621;141
622;152
623;126
624;144
625;155
626;123
627;115
628;147
629;137
630;128
631;134
632;145
633;121
634;146
635;144
636;124
637;133
638;121
639;143
640;158
641;116
642;120
643;151
644;113
645;105
646;154
647;122
648;105
649;128
650;133
651;125
652;124
653;120
654;122
655;111
656;120
657;115
658;127
659;119
660;102
661;117
662;115
663;119
664;145
665;123
666;119
667;107
668;151
669;127
670;116
671;122
672;118
673;131
674;119
675;138
676;127
677;152
678;100
679;137
680;147
681;106
682;107
683;128
684;112
685;100
686;116
687;118
688;127
689;113
690;112
691;103
692;107
693;112
694;101
695;104
696;128
697;120
698;104
699;127
700;106
701;120
702;106
703;113
704;114
705;114
706;102
707;116
708;141
709;109
710;97
711;119
712;112
713;123
714;108
715;108
716;94
717;111
718;122
719;108
720;107
721;129
722;130
723;103
724;90
725;99
726;112
727;110
728;89
729;101
730;104
731;94
732;114
733;105
734;109
735;95
736;103
737;114
738;96
739;92
740;106
741;94
742;98
743;86
744;99
745;91
746;109
747;104
748;97
749;79
750;109
751;97
752;114
753;101
754;88
755;87
756;101
757;107
758;94
759;82
760;92
761;101
762;98
763;92
764;126
765;83
766;89
767;97
768;92
769;84
770;97
771;85
772;94
773;93
774;102
775;99
776;102
777;79
778;91
779;80
780;104
781;99
782;89
783;86
784;98
785;84
786;83
787;104
788;93
789;82
790;83
791;85
792;87
793;87
794;99
795;82
796;63
797;83
798;99
799;79
800;77
801;73
802;75
803;81
804;95
805;101
806;91
807;86
808;74
809;106
810;69
811;97
812;79
813;77
814;81
815;86
816;97
817;105
818;76
819;77
820;76
821;82
822;84
823;91
824;84
825;84
826;89
827;78
828;95
829;81
830;86
831;88
832;66
833;83
834;62
835;75
836;91
837;79
838;92
839;83
840;90
841;85
842;79
843;79
844;99
845;76
846;66
847;96
848;62
849;84
850;87
851;88
852;87
853;82
854;84
855;64
856;74
857;81
858;74
859;82
860;66
861;65
862;92
863;71
864;75
865;62
866;88
867;72
868;61
869;71
870;91
871;64
872;78
873;74
874;77
875;58
876;53
877;68
878;74
879;97
880;68
881;73
882;66
883;68
884;64
885;88
886;69
887;70
888;82
889;77
890;62
891;74
892;59
893;69
894;56
895;80
896;70
897;66
898;67
899;75
900;64
901;87
902;75
903;64
904;87
905;70
906;67
907;64
908;79
909;70
910;66
911;51
912;47
913;66
914;46
915;63
916;60
917;53
918;50
919;73
920;56
921;53
922;68
923;72
924;64
925;53
926;78
927;59
928;62
929;75
930;60
931;63
932;73
933;65
934;56
935;66
936;66
937;69
938;70
939;83
940;65
941;56
942;72
943;57
944;54
945;62
946;70
947;62
948;60
949;69
950;63
951;56
952;54
953;58
954;49
955;51
956;58
957;52
958;52
959;54
960;63
961;52
962;56
963;65
964;52
965;68
966;60
967;68
968;51
969;51
970;58
971;51
972;50
973;70
974;51
975;58
976;46
977;58
978;56
979;60
980;56
981;52
982;49
983;49
984;47
985;63
986;56
987;64
988;63
989;64
990;48
991;57
992;53
993;63
994;43
995;43
996;44
997;54
998;47
999;47
1000;40
1001;52
1002;46
1003;71
1004;58
1005;50
1006;53
1007;53
1008;56
1009;55
1010;54
1011;48
1012;57
1013;56
1014;47
1015;46
1016;52
1017;63
1018;61
1019;60
1020;68
1021;51
1022;45
1023;45
1024;61
1025;47
1026;50
1027;48
1028;48
1029;54
1030;47
1031;37
1032;46
1033;54
1034;48
1035;41
1036;49
1037;58
1038;52
1039;59
1040;52
1041;54
1042;39
1043;41
1044;47
1045;37
1046;50
1047;52
1048;33
1049;51
1050;48
1051;43
1052;51
1053;55
1054;44
1055;47
1056;55
1057;44
1058;45
1059;48
1060;45
1061;57
1062;43
1063;51
1064;39
1065;53
1066;47
1067;46
1068;44
1069;41
1070;47
1071;30
1072;39
1073;50
1074;36
1075;44
1076;53
1077;45
1078;44
1079;38
1080;30
1081;39
1082;48
1083;40
1084;43
1085;46
1086;37
1087;34
1088;35
1089;30
1090;46
1091;40
1092;34
1093;49
1094;40
1095;39
1096;29
1097;37
1098;35
1099;31
1100;34
1101;42
1102;45
1103;37
1104;46
1105;26
1106;44
1107;46
1108;40
1109;31
1110;33
1111;31
1112;36
1113;33
1114;33
1115;35
1116;46
1117;31
1118;36
1119;40
1120;51
1121;43
1122;37
1123;32
1124;34
1125;44
1126;42
1127;36
1128;41
1129;35
1130;40
1131;32
1132;32
1133;41
1134;29
1135;37
1136;36
1137;39
1138;42
1139;42
1140;28
1141;31
1142;39
1143;36
1144;34
1145;31
1146;36
1147;39
1148;31
1149;35
1150;32
1151;38
1152;29
1153;33
1154;34
1155;48
1156;36
1157;28
1158;42
1159;28
1160;23
1161;45
1162;39
1163;33
1164;27
1165;27
1166;36
1167;36
1168;30
1169;46
1170;36
1171;31
1172;22
1173;38
1174;37
1175;34
1176;27
1177;38
1178;38
1179;31
1180;36
1181;41
1182;29
1183;33
1184;38
1185;45
1186;26
1187;25
1188;36
1189;39
1190;27
1191;26
1192;23
1193;27
1194;38
1195;34
1196;37
1197;25
1198;26
1199;31
1200;31
1201;35
1202;24
1203;23
1204;37
1205;25
1206;29
1207;36
1208;34
1209;17
1210;28
1211;30
1212;28
1213;22
1214;27
1215;22
1216;30
1217;32
1218;30
1219;33
1220;33
1221;25
1222;27
1223;22
1224;37
1225;24
1226;28
1227;30
1228;24
1229;21
1230;33
1231;21
1232;26
1233;25
1234;22
1235;22
1236;18
1237;21
1238;34
1239;23
1240;18
1241;20
1242;30
1243;30
1244;36
1245;16
1246;18
1247;19
1248;15
1249;22
1250;17
1251;20
1252;23
1253;19
1254;20
1255;27
1256;24
1257;24
1258;24
1259;15
1260;36
1261;19
1262;20
1263;22
1264;28
1265;21
1266;27
1267;23
1268;17
1269;17
1270;17
1271;27
1272;19
1273;22
1274;15
1275;18
1276;26
1277;19
1278;24
1279;19
1280;24
1281;19
1282;22
1283;17
1284;18
1285;22
1286;26
1287;31
1288;16
1289;16
1290;26
1291;24
1292;18
1293;27
1294;24
1295;22
1296;18
1297;18
1298;15
1299;26
1300;23
1301;22
1302;18
1303;21
1304;28
1305;16
1306;19
1307;26
1308;16
1309;22
1310;17
1311;32
1312;25
1313;24
1314;19
1315;17
1316;10
1317;17
1318;19
1319;16
1320;25
1321;21
1322;15
1323;16
1324;14
1325;17
1326;19
1327;14
1328;14
1329;16
1330;20
1331;15
1332;14
1333;21
1334;17
1335;23
1336;12
1337;14
1338;20
1339;21
1340;23
1341;24
1342;21
1343;13
1344;18
1345;11
1346;13
1347;18
1348;15
1349;9
1350;21
1351;14
1352;12
1353;15
1354;15
1355;15
1356;11
1357;17
1358;21
1359;17
1360;18
1361;13
1362;13
1363;20
1364;10
1365;14
1366;10
1367;13
1368;21
1369;14
1370;15
1371;16
1372;13
1373;16
1374;16
1375;12
1376;9
1377;17
1378;13
1379;19
1380;10
1381;13
1382;12
1383;13
1384;14
1385;19
1386;9
1387;13
1388;21
1389;6
1390;12
1391;5
1392;11
1393;15
1394;5
1395;9
1396;10
1397;14
1398;15
1399;16
1400;10
1401;14
1402;20
1403;12
1404;9
1405;16
1406;14
1407;11
1408;13
1409;14
1410;7
1411;12
1412;12
1413;13
1414;11
1415;11
1416;7
1417;15
1418;11
1419;12
1420;13
1421;9
1422;12
1423;10
1424;10
1425;12
1426;13
1427;10
1428;8
1429;15
1430;9
1431;10
1432;5
1433;14
1434;5
1435;10
1436;14
1437;13
1438;7
1439;12
1440;19
1441;16
1442;6
1443;13
1444;12
1445;11
1446;15
1447;10
1448;8
1449;10
1450;10
1451;15
1452;12
1453;4
1454;11
1455;11
1456;13
1457;9
1458;13
1459;7
1460;10
1461;11
1462;10
1463;4
1464;9
1465;5
1466;17
1467;7
1468;10
1469;7
1470;9
1471;7
1472;10
1473;9
1474;5
1475;8
1476;6
1477;5
1478;8
1479;12
1480;3
1481;7
1482;3
1483;7
1484;13
1485;12
1486;10
1487;10
1488;12
1489;9
1490;8
1491;7
1492;6
1493;10
1494;4
1495;6
1496;6
1497;8
1498;5
1499;2
1500;5
1501;5
1502;10
1503;6
1504;7
1505;6
1506;8
1507;10
1508;5
1509;12
1510;8
1511;8
1512;4
1513;3
1514;4
1515;1
1516;6
1517;5
1518;9
1519;14
1520;3
1521;6
1522;10
1523;5
1524;6
1525;8
1526;8
1527;4
1528;5
1529;8
1530;8
1531;9
1532;6
1533;6
1534;5
1535;1
1536;6
1537;1
1538;1
1539;4
1540;6
1541;8
1542;6
1543;5
1544;5
1545;2
1546;4
1547;1
1548;5
1549;4
1550;5
1551;3
1552;4
1553;11
1554;6
1555;2
1556;7
1557;2
1558;1
1559;7
1560;3
1561;1
1562;6
1563;9
1564;5
1565;4
1566;3
1567;7
1568;4
1569;4
1570;4
1571;6
1572;3
1573;5
1574;4
1575;6
1576;2
1577;3
1578;2
1579;4
1580;5
1581;5
1582;1
1583;4
1584;4
1585;2
1586;3
1587;4
1588;5
1589;4
1590;5
1591;5
1592;5
1593;2
1594;6
1595;3
1596;5
1597;3
1598;2
1599;1
1600;8
1601;2
1602;5
1603;3
1604;5
1605;4
1606;5
1607;4
1608;6
1609;2
1610;2
1611;4
1612;2
1613;2
1614;1
1615;1
1616;5
1617;2
1618;3
1619;4
1620;4
1621;3
1622;3
1623;1
1624;4
1625;2
1626;5
1627;4
1628;3
1629;1
1630;1
1631;2
1632;4
1633;6
1634;5
1635;0
1636;2
1637;4
1638;1
1639;2
1640;0
1641;3
1642;0
1643;3
1644;0
1645;1
1646;4
1647;1
1648;4
1649;3
1650;2
1651;1
1652;3
1653;3
1654;1
1655;3
1656;3
1657;0
1658;3
1659;3
1660;1
1661;3
1662;1
1663;4
1664;1
1665;3
1666;4
1667;3
1668;1
1669;2
1670;1
1671;1
1672;0
1673;3
1674;3
1675;0
1676;1
1677;1
1678;2
1679;0
1680;2
1681;0
1682;4
1683;0
1684;3
1685;0
1686;0
1687;0
1688;3
1689;1
1690;1
1691;1
1692;1
1693;2
1694;0
1695;0
1696;1
1697;0
1698;1
1699;0
1700;2
1701;1
1702;0
1703;1
1704;0
1705;0
1706;1
1707;0
1708;1
1709;2
1710;0
1711;0
1712;0
1713;0
1714;0
1715;2
1716;1
1717;0
1718;0
1719;0
1720;0
1721;0
1722;0
1723;0
1724;2
1725;0
1726;0
1727;1
1728;3
1729;0
1730;2
1731;0
1732;1
1733;1
1734;2
1735;1
1736;1
1737;0
1738;0
1739;0
1740;0
1741;0
1742;1
1743;3
1744;0
1745;1
1746;2
1747;1
1748;0
1749;0
1750;2
1751;1
1752;0
1753;0
1754;1
1755;0
1756;2
1757;1
1758;0
1759;0
1760;1
1761;0
1762;0
1763;0
1764;0
1765;1
1766;1
1767;2
1768;1
1769;0
1770;0
1771;1
1772;0
1773;0
1774;0
1775;0
1776;0
1777;1
1778;2
1779;0
1780;0
1781;0
1782;1
1783;2
1784;1
1785;0
1786;1
1787;0
1788;1
1789;0
1790;1
1791;0
1792;0
1793;2
1794;0
1795;0
1796;0
1797;0
1798;0
1799;0
1800;0
1801;0
1802;1
1803;2
1804;0
1805;0
1806;0
1807;0
1808;0
1809;0
1810;1
1811;0
1812;1
1813;0
1814;0
1815;0
1816;0
1817;0
1818;0
1819;0
1820;1
1821;1
1822;0
1823;0
1824;0
1825;0
1826;0
1827;0
1828;2
1829;0
1830;1
1831;1
1832;0
1833;0
1834;0
1835;0
1836;0
1837;0
1838;0
1839;0
1840;0
1841;0
1842;0
1843;0
1844;1
1845;0
1846;0
1847;0
1848;0
1849;0
1850;0
1851;0
1852;1
1853;0
1854;0
1855;0
1856;1
1857;0
1858;0
1859;0
1860;0
1861;0
1862;0
1863;0
1864;0
1865;0
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;1
1908;0
1909;0
1910;1
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;1
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;1
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
