L 64,p 0.593600,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
1092;48
1093;40
1094;36
1095;31
1096;41
1097;34
1098;40
1099;41
1100;45
1101;40
1102;46
1103;44
1104;50
1105;49
1106;29
1107;42
1108;42
1109;49
1110;40
1111;41
1112;35
1113;44
1114;33
1115;26
1116;51
1117;41
1118;45
1119;36
1120;44
1121;52
1122;33
1123;45
1124;41
1125;40
1126;48
1127;41
1128;43
1129;33
1130;39
1131;35
1132;33
1133;39
1134;53
1135;40
1136;36
1137;27
1138;27
1139;43
1140;38
1141;31
1142;35
1143;44
1144;43
1145;36
1146;25
1147;34
1148;48
1149;34
1150;44
1151;40
1152;38
1153;41
1154;38
1155;34
1156;49
1157;43
1158;41
1159;46
1160;37
1161;41
1162;43
1163;35
1164;29
1165;35
1166;36
1167;35
1168;45
1169;38
1170;38
1171;38
1172;30
1173;45
1174;41
1175;40
1176;42
1177;27
1178;29
1179;24
1180;38
1181;39
1182;39
1183;44
1184;45
1185;34
1186;47
1187;41
1188;39
1189;21
1190;36
1191;37
1192;37
1193;36
1194;41
1195;24
1196;22
1197;31
1198;43
1199;27
1200;36
1201;36
1202;45
1203;26
1204;34
1205;43
1206;28
1207;41
1208;40
1209;31
1210;29
1211;30
1212;36
1213;32
1214;25
1215;30
1216;31
1217;25
1218;33
1219;25
1220;36
1221;25
1222;26
1223;44
1224;32
1225;24
1226;33
1227;31
1228;38
1229;30
1230;35
1231;29
1232;20
1233;30
1234;38
1235;32
1236;32
1237;33
1238;29
1239;31
1240;16
1241;32
1242;34
1243;25
1244;33
1245;24
1246;29
1247;38
1248;33
1249;36
1250;47
1251;25
1252;28
1253;29
1254;30
1255;25
1256;27
1257;35
1258;28
1259;28
1260;28
1261;25
1262;32
1263;30
1264;28
1265;34
1266;28
1267;28
1268;38
1269;33
1270;41
1271;29
1272;32
1273;25
1274;26
1275;38
1276;35
1277;21
1278;34
1279;29
1280;26
1281;22
1282;28
1283;26
1284;31
1285;21
1286;27
1287;29
1288;28
1289;24
1290;35
1291;25
1292;25
1293;27
1294;27
1295;27
1296;15
1297;23
1298;20
1299;38
1300;24
1301;30
1302;20
1303;25
1304;26
1305;27
1306;17
1307;26
1308;28
1309;22
1310;30
1311;28
1312;34
1313;32
1314;30
1315;22
1316;25
1317;24
1318;25
1319;20
1320;24
1321;26
1322;19
1323;26
1324;28
1325;33
1326;25
1327;19
1328;23
1329;28
1330;22
1331;28
1332;34
1333;18
1334;25
1335;25
1336;26
1337;28
1338;28
1339;33
1340;17
1341;17
1342;21
1343;31
1344;20
1345;28
1346;31
1347;26
1348;20
1349;31
1350;23
1351;37
1352;35
1353;29
1354;21
1355;20
1356;24
1357;20
1358;26
1359;15
1360;15
1361;24
1362;20
1363;22
1364;26
1365;26
1366;20
1367;29
1368;19
1369;18
1370;24
1371;22
1372;22
1373;21
1374;18
1375;15
1376;16
1377;23
1378;33
1379;27
1380;17
1381;22
1382;26
1383;14
1384;19
1385;18
1386;22
1387;21
1388;22
1389;14
1390;17
1391;27
1392;20
1393;22
1394;25
1395;12
1396;26
1397;18
1398;10
1399;21
1400;21
1401;12
1402;13
1403;20
1404;16
1405;12
1406;20
1407;17
1408;19
1409;21
1410;11
1411;27
1412;22
1413;20
1414;21
1415;24
1416;17
1417;29
1418;12
1419;18
1420;15
1421;16
1422;15
1423;22
1424;26
1425;21
1426;15
1427;17
1428;12
1429;21
1430;25
1431;22
1432;11
1433;15
1434;10
1435;14
1436;18
1437;19
1438;18
1439;25
1440;18
1441;7
1442;9
1443;15
1444;16
1445;20
1446;13
1447;19
1448;21
1449;23
1450;15
1451;17
1452;12
1453;21
1454;14
1455;16
1456;14
1457;17
1458;18
1459;13
1460;20
1461;16
1462;10
1463;13
1464;11
1465;18
1466;16
1467;14
1468;13
1469;13
1470;20
1471;19
1472;13
1473;13
1474;14
1475;19
1476;13
1477;22
1478;13
1479;14
1480;16
1481;23
1482;13
1483;16
1484;11
1485;10
1486;9
1487;11
1488;15
1489;13
1490;13
1491;14
1492;14
1493;10
1494;8
1495;14
1496;9
1497;11
1498;15
1499;15
1500;17
1501;12
1502;15
1503;16
1504;15
1505;12
1506;8
1507;12
1508;16
1509;7
1510;14
1511;14
1512;13
1513;15
1514;8
1515;11
1516;15
1517;9
1518;17
1519;9
1520;4
1521;6
1522;11
1523;11
1524;10
1525;17
1526;13
1527;5
1528;6
1529;12
1530;9
1531;9
1532;5
1533;12
1534;10
1535;14
1536;5
1537;12
1538;8
1539;11
1540;11
1541;10
1542;12
1543;7
1544;11
1545;13
1546;6
1547;7
1548;12
1549;10
1550;7
1551;9
1552;10
1553;8
1554;8
1555;6
1556;11
1557;10
1558;12
1559;9
1560;14
1561;9
1562;13
1563;12
1564;3
1565;8
1566;6
1567;5
1568;16
1569;14
1570;10
1571;10
1572;9
1573;9
1574;8
1575;8
1576;15
1577;7
1578;3
1579;9
1580;10
1581;11
1582;2
1583;6
1584;8
1585;5
1586;9
1587;8
1588;7
1589;5
1590;6
1591;7
1592;11
1593;6
1594;5
1595;11
1596;8
1597;6
1598;7
1599;10
1600;8
1601;10
1602;8
1603;2
1604;10
1605;4
1606;9
1607;7
1608;14
1609;8
1610;7
1611;9
1612;5
1613;6
1614;4
1615;6
1616;11
1617;3
1618;9
1619;6
1620;7
1621;5
1622;6
1623;5
1624;9
1625;6
1626;5
1627;3
1628;10
1629;9
1630;2
1631;10
1632;8
1633;4
1634;9
1635;1
1636;7
1637;7
1638;5
1639;3
1640;9
1641;3
1642;9
1643;5
1644;5
1645;7
1646;4
1647;3
1648;8
1649;0
1650;10
1651;6
1652;5
1653;5
1654;5
1655;1
1656;7
1657;3
1658;5
1659;7
1660;7
1661;5
1662;6
1663;6
1664;5
1665;4
1666;8
1667;5
1668;3
1669;6
1670;4
1671;4
1672;6
1673;4
1674;4
1675;1
1676;4
1677;8
1678;6
1679;3
1680;3
1681;4
1682;4
1683;6
1684;4
1685;2
1686;6
1687;4
1688;2
1689;4
1690;5
1691;4
1692;3
1693;3
1694;4
1695;5
1696;5
1697;2
1698;1
1699;4
1700;4
1701;2
1702;6
1703;4
1704;3
1705;2
1706;4
1707;1
1708;2
1709;3
1710;3
1711;4
1712;2
1713;5
1714;2
1715;3
1716;4
1717;2
1718;1
1719;4
1720;4
1721;3
1722;3
1723;3
1724;5
1725;0
1726;5
1727;2
1728;0
1729;4
1730;2
1731;4
1732;3
1733;1
1734;4
1735;3
1736;1
1737;4
1738;2
1739;2
1740;2
1741;2
1742;1
1743;1
1744;0
1745;4
1746;1
1747;5
1748;0
1749;3
1750;3
1751;1
1752;3
1753;3
1754;1
1755;1
1756;2
1757;3
1758;1
1759;2
1760;3
1761;4
1762;1
1763;5
1764;6
1765;1
1766;1
1767;1
1768;1
1769;2
1770;2
1771;0
1772;1
1773;3
1774;1
1775;2
1776;1
1777;0
1778;1
1779;1
1780;3
1781;1
1782;2
1783;3
1784;1
1785;0
1786;2
1787;1
1788;2
1789;1
1790;1
1791;2
1792;1
1793;2
1794;4
1795;4
1796;1
1797;2
1798;1
1799;2
1800;2
1801;1
1802;3
1803;3
1804;0
1805;2
1806;1
1807;0
1808;1
1809;0
1810;0
1811;1
1812;3
1813;1
1814;3
1815;0
1816;1
1817;0
1818;0
1819;2
1820;1
1821;1
1822;0
1823;0
1824;2
1825;2
1826;1
1827;0
1828;0
1829;0
1830;0
1831;1
1832;1
1833;2
1834;1
1835;0
1836;5
1837;0
1838;2
1839;0
1840;1
1841;1
1842;1
1843;1
1844;0
1845;0
1846;0
1847;1
1848;0
1849;2
1850;2
1851;0
1852;0
1853;2
1854;0
1855;1
1856;0
1857;0
1858;0
1859;0
1860;0
1861;1
1862;1
1863;0
1864;0
1865;1
1866;1
1867;0
1868;0
1869;1
1870;0
1871;1
1872;0
1873;0
1874;1
1875;1
1876;0
1877;1
1878;0
1879;1
1880;1
1881;1
1882;0
1883;2
1884;2
1885;1
1886;1
1887;0
1888;1
1889;0
1890;1
1891;0
1892;2
1893;0
1894;1
1895;2
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;1
1903;0
1904;0
1905;0
1906;2
1907;0
1908;1
1909;0
1910;0
1911;1
1912;0
1913;0
1914;1
1915;0
1916;0
1917;0
1918;1
1919;2
1920;0
1921;1
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;1
1939;0
1940;0
1941;0
1942;0
1943;1
1944;0
1945;0
1946;1
1947;0
1948;0
1949;0
1950;0
1951;0
1952;1
1953;1
1954;0
1955;0
1956;0
1957;0
1958;0
1959;1
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;1
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;2
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
2946;0
2947;0
