L 64,p 0.584900,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
1159;23
1160;29
1161;31
1162;43
1163;36
1164;34
1165;46
1166;36
1167;40
1168;35
1169;36
1170;32
1171;42
1172;31
1173;26
1174;33
1175;27
1176;28
1177;39
1178;36
1179;32
1180;31
1181;36
1182;27
1183;34
1184;30
1185;36
1186;32
1187;31
1188;36
1189;34
1190;28
1191;31
1192;24
1193;24
1194;28
1195;29
1196;38
1197;24
1198;35
1199;26
1200;25
1201;24
1202;25
1203;26
1204;23
1205;43
1206;34
1207;34
1208;28
1209;37
1210;34
1211;30
1212;33
1213;37
1214;26
1215;28
1216;23
1217;32
1218;24
1219;28
1220;32
1221;27
1222;29
1223;27
1224;23
1225;27
1226;32
1227;34
1228;30
1229;33
1230;32
1231;29
1232;22
1233;39
1234;24
1235;27
1236;22
1237;26
1238;26
1239;24
1240;24
1241;28
1242;34
1243;23
1244;34
1245;23
1246;32
1247;25
1248;25
1249;22
1250;20
1251;27
1252;23
1253;20
1254;29
1255;28
1256;25
1257;28
1258;21
1259;19
1260;24
1261;19
1262;31
1263;29
1264;28
1265;26
1266;17
1267;22
1268;27
1269;24
1270;32
1271;19
1272;22
1273;15
1274;27
1275;16
1276;19
1277;27
1278;22
1279;19
1280;19
1281;22
1282;29
1283;23
1284;23
1285;24
1286;17
1287;22
1288;26
1289;24
1290;29
1291;19
1292;29
1293;24
1294;21
1295;25
1296;20
1297;22
1298;20
1299;28
1300;23
1301;15
1302;21
1303;18
1304;22
1305;27
1306;16
1307;22
1308;16
1309;22
1310;18
1311;19
1312;14
1313;25
1314;24
1315;18
1316;20
1317;16
1318;22
1319;21
1320;16
1321;21
1322;20
1323;19
1324;17
1325;20
1326;12
1327;17
1328;15
1329;19
1330;20
1331;23
1332;19
1333;12
1334;14
1335;11
1336;22
1337;18
1338;8
1339;16
1340;16
1341;23
1342;21
1343;14
1344;17
1345;18
1346;14
1347;22
1348;23
1349;16
1350;23
1351;20
1352;17
1353;22
1354;15
1355;24
1356;13
1357;19
1358;24
1359;23
1360;22
1361;15
1362;14
1363;17
1364;12
1365;14
1366;12
1367;14
1368;12
1369;17
1370;8
1371;15
1372;15
1373;11
1374;18
1375;12
1376;16
1377;16
1378;23
1379;12
1380;16
1381;13
1382;18
1383;11
1384;11
1385;12
1386;13
1387;13
1388;17
1389;18
1390;18
1391;10
1392;9
1393;18
1394;20
1395;10
1396;13
1397;16
1398;14
1399;17
1400;15
1401;11
1402;15
1403;19
1404;11
1405;14
1406;9
1407;10
1408;11
1409;20
1410;5
1411;10
1412;12
1413;12
1414;10
1415;17
1416;13
1417;17
1418;12
1419;13
1420;8
1421;6
1422;13
1423;12
1424;12
1425;5
1426;9
1427;18
1428;15
1429;11
1430;13
1431;17
1432;13
1433;14
1434;9
1435;13
1436;14
1437;9
1438;10
1439;12
1440;14
1441;13
1442;10
1443;7
1444;6
1445;18
1446;15
1447;7
1448;8
1449;6
1450;12
1451;8
1452;6
1453;7
1454;12
1455;7
1456;9
1457;13
1458;13
1459;11
1460;11
1461;6
1462;12
1463;10
1464;13
1465;12
1466;7
1467;8
1468;10
1469;19
1470;5
1471;11
1472;7
1473;10
1474;9
1475;11
1476;8
1477;10
1478;6
1479;8
1480;13
1481;4
1482;10
1483;17
1484;12
1485;6
1486;10
1487;7
1488;11
1489;13
1490;7
1491;7
1492;8
1493;6
1494;7
1495;5
1496;10
1497;6
1498;7
1499;3
1500;8
1501;9
1502;8
1503;8
1504;10
1505;3
1506;7
1507;14
1508;3
1509;11
1510;13
1511;8
1512;10
1513;6
1514;6
1515;7
1516;6
1517;6
1518;5
1519;3
1520;6
1521;5
1522;12
1523;7
1524;8
1525;10
1526;12
1527;6
1528;4
1529;5
1530;4
1531;2
1532;7
1533;7
1534;3
1535;6
1536;5
1537;9
1538;7
1539;7
1540;3
1541;9
1542;12
1543;3
1544;6
1545;7
1546;4
1547;5
1548;4
1549;5
1550;7
1551;4
1552;6
1553;6
1554;7
1555;7
1556;3
1557;6
1558;3
1559;2
1560;3
1561;3
1562;7
1563;7
1564;5
1565;4
1566;7
1567;3
1568;2
1569;6
1570;5
1571;4
1572;5
1573;3
1574;5
1575;2
1576;5
1577;3
1578;0
1579;5
1580;6
1581;6
1582;8
1583;6
1584;2
1585;4
1586;5
1587;4
1588;6
1589;2
1590;5
1591;4
1592;5
1593;5
1594;4
1595;7
1596;1
1597;4
1598;8
1599;8
1600;4
1601;3
1602;5
1603;9
1604;6
1605;1
1606;3
1607;4
1608;9
1609;1
1610;7
1611;6
1612;4
1613;3
1614;3
1615;3
1616;5
1617;2
1618;6
1619;4
1620;1
1621;3
1622;2
1623;3
1624;6
1625;1
1626;0
1627;3
1628;3
1629;3
1630;2
1631;1
1632;4
1633;2
1634;3
1635;3
1636;1
1637;1
1638;5
1639;4
1640;3
1641;1
1642;1
1643;3
1644;5
1645;6
1646;1
1647;2
1648;2
1649;3
1650;3
1651;3
1652;8
1653;4
1654;1
1655;3
1656;3
1657;0
1658;0
1659;2
1660;5
1661;2
1662;2
1663;5
1664;0
1665;2
1666;1
1667;2
1668;0
1669;2
1670;3
1671;1
1672;4
1673;0
1674;2
1675;1
1676;3
1677;2
1678;1
1679;2
1680;3
1681;3
1682;1
1683;2
1684;2
1685;1
1686;3
1687;1
1688;2
1689;1
1690;0
1691;1
1692;1
1693;4
1694;1
1695;0
1696;0
1697;3
1698;0
1699;1
1700;1
1701;2
1702;2
1703;2
1704;3
1705;0
1706;2
1707;2
1708;1
1709;1
1710;0
1711;1
1712;1
1713;2
1714;0
1715;0
1716;1
1717;1
1718;0
1719;0
1720;1
1721;0
1722;0
1723;2
1724;1
1725;1
1726;2
1727;0
1728;1
1729;0
1730;2
1731;1
1732;1
1733;1
1734;1
1735;0
1736;2
1737;3
1738;2
1739;3
1740;0
1741;1
1742;1
1743;1
1744;1
1745;0
1746;4
1747;0
1748;1
1749;0
1750;1
1751;3
1752;1
1753;0
1754;1
1755;1
1756;0
1757;3
1758;0
1759;0
1760;0
1761;1
1762;0
1763;0
1764;2
1765;0
1766;1
1767;0
1768;0
1769;0
1770;0
1771;0
1772;2
1773;1
1774;1
1775;0
1776;0
1777;1
1778;1
1779;0
1780;0
1781;1
1782;0
1783;1
1784;0
1785;0
1786;0
1787;1
1788;1
1789;0
1790;0
1791;3
1792;0
1793;0
1794;0
1795;0
1796;2
1797;2
1798;1
1799;0
1800;0
1801;0
1802;0
1803;0
1804;0
1805;1
1806;0
1807;0
1808;1
1809;1
1810;1
1811;0
1812;1
1813;1
1814;0
1815;0
1816;0
1817;1
1818;1
1819;0
1820;0
1821;1
1822;0
1823;2
1824;1
1825;0
1826;1
1827;1
1828;0
1829;0
1830;1
1831;0
1832;0
1833;0
1834;0
1835;0
1836;0
1837;0
1838;1
1839;0
1840;0
1841;0
1842;0
1843;0
1844;0
1845;0
1846;0
1847;0
1848;0
1849;1
1850;0
1851;0
1852;1
1853;0
1854;1
1855;2
1856;0
1857;0
1858;0
1859;0
1860;0
1861;0
1862;0
1863;0
1864;0
1865;1
1866;0
1867;0
1868;0
1869;0
1870;1
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;1
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;1
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;1
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;1
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;1
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
