L 64,p 0.588300,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
1009;65
1010;41
1011;41
1012;63
1013;49
1014;52
1015;57
1016;57
1017;40
1018;54
1019;58
1020;33
1021;54
1022;42
1023;49
1024;54
1025;51
1026;48
1027;44
1028;47
1029;49
1030;38
1031;59
1032;45
1033;50
1034;61
1035;50
1036;50
1037;51
1038;48
1039;59
1040;39
1041;53
1042;48
1043;54
1044;52
1045;50
1046;41
1047;67
1048;48
1049;49
1050;54
1051;48
1052;57
1053;53
1054;57
1055;42
1056;40
1057;50
1058;43
1059;34
1060;49
1061;42
1062;49
1063;55
1064;54
1065;51
1066;53
1067;45
1068;50
1069;50
1070;45
1071;44
1072;37
1073;54
1074;50
1075;66
1076;41
1077;53
1078;41
1079;40
1080;39
1081;47
1082;45
1083;51
1084;40
1085;48
1086;32
1087;50
1088;55
1089;54
1090;49
1091;50
1092;41
1093;45
1094;48
1095;54
1096;39
1097;42
1098;47
1099;37
1100;41
1101;42
1102;32
1103;35
1104;39
1105;35
1106;43
1107;36
1108;41
1109;42
1110;43
1111;37
1112;31
1113;36
1114;41
1115;48
1116;26
1117;43
1118;33
1119;35
1120;33
1121;34
1122;44
1123;29
1124;38
1125;37
1126;37
1127;49
1128;35
1129;32
1130;43
1131;43
1132;35
1133;36
1134;43
1135;49
1136;47
1137;33
1138;43
1139;36
1140;43
1141;49
1142;44
1143;38
1144;50
1145;35
1146;27
1147;39
1148;40
1149;34
1150;33
1151;45
1152;46
1153;38
1154;30
1155;32
1156;28
1157;33
1158;45
1159;51
1160;37
1161;29
1162;42
1163;41
1164;46
1165;35
1166;36
1167;33
1168;35
1169;36
1170;36
1171;42
1172;52
1173;38
1174;38
1175;43
1176;39
1177;38
1178;40
1179;26
1180;39
1181;26
1182;47
1183;32
1184;26
1185;31
1186;32
1187;39
1188;27
1189;47
1190;39
1191;27
1192;35
1193;35
1194;28
1195;34
1196;39
1197;38
1198;25
1199;29
1200;23
1201;38
1202;27
1203;42
1204;38
1205;23
1206;19
1207;26
1208;36
1209;36
1210;41
1211;34
1212;47
1213;28
1214;38
1215;30
1216;34
1217;23
1218;38
1219;39
1220;26
1221;18
1222;21
1223;42
1224;27
1225;27
1226;31
1227;27
1228;25
1229;30
1230;20
1231;34
1232;26
1233;34
1234;32
1235;36
1236;25
1237;36
1238;28
1239;35
1240;28
1241;35
1242;22
1243;35
1244;27
1245;39
1246;28
1247;29
1248;21
1249;25
1250;32
1251;26
1252;35
1253;31
1254;24
1255;36
1256;22
1257;29
1258;42
1259;26
1260;19
1261;23
1262;21
1263;37
1264;25
1265;21
1266;28
1267;30
1268;17
1269;20
1270;23
1271;22
1272;30
1273;22
1274;22
1275;37
1276;32
1277;33
1278;28
1279;22
1280;27
1281;24
1282;17
1283;17
1284;28
1285;20
1286;29
1287;21
1288;31
1289;40
1290;22
1291;20
1292;25
1293;23
1294;22
1295;34
1296;15
1297;17
1298;25
1299;20
1300;16
1301;19
1302;27
1303;30
1304;24
1305;22
1306;11
1307;25
1308;16
1309;24
1310;18
1311;22
1312;30
1313;25
1314;23
1315;22
1316;27
1317;23
1318;13
1319;36
1320;23
1321;27
1322;19
1323;22
1324;22
1325;25
1326;24
1327;18
1328;22
1329;21
1330;18
1331;15
1332;21
1333;16
1334;26
1335;27
1336;24
1337;15
1338;23
1339;22
1340;20
1341;20
1342;30
1343;28
1344;18
1345;24
1346;20
1347;18
1348;20
1349;20
1350;27
1351;28
1352;27
1353;16
1354;24
1355;17
1356;28
1357;20
1358;13
1359;25
1360;20
1361;19
1362;20
1363;21
1364;23
1365;20
1366;16
1367;22
1368;20
1369;20
1370;16
1371;16
1372;16
1373;20
1374;19
1375;17
1376;18
1377;28
1378;13
1379;9
1380;15
1381;14
1382;22
1383;19
1384;18
1385;19
1386;18
1387;16
1388;12
1389;15
1390;17
1391;16
1392;25
1393;23
1394;14
1395;17
1396;17
1397;17
1398;14
1399;15
1400;18
1401;16
1402;15
1403;16
1404;6
1405;14
1406;24
1407;13
1408;16
1409;13
1410;16
1411;15
1412;16
1413;23
1414;10
1415;14
1416;16
1417;12
1418;19
1419;26
1420;12
1421;21
1422;12
1423;13
1424;11
1425;15
1426;15
1427;12
1428;15
1429;12
1430;16
1431;16
1432;18
1433;18
1434;13
1435;12
1436;8
1437;15
1438;14
1439;18
1440;12
1441;15
1442;13
1443;11
1444;11
1445;10
1446;17
1447;14
1448;8
1449;16
1450;16
1451;13
1452;9
1453;16
1454;25
1455;16
1456;7
1457;17
1458;13
1459;10
1460;12
1461;5
1462;10
1463;6
1464;15
1465;9
1466;17
1467;9
1468;14
1469;10
1470;16
1471;11
1472;7
1473;6
1474;8
1475;17
1476;15
1477;15
1478;10
1479;5
1480;10
1481;7
1482;15
1483;12
1484;13
1485;13
1486;11
1487;8
1488;7
1489;10
1490;9
1491;10
1492;12
1493;9
1494;12
1495;10
1496;3
1497;11
1498;7
1499;12
1500;11
1501;13
1502;11
1503;10
1504;9
1505;9
1506;6
1507;7
1508;12
1509;9
1510;8
1511;8
1512;8
1513;9
1514;8
1515;8
1516;12
1517;12
1518;6
1519;10
1520;11
1521;6
1522;10
1523;6
1524;6
1525;6
1526;5
1527;3
1528;8
1529;8
1530;8
1531;13
1532;11
1533;10
1534;8
1535;8
1536;14
1537;4
1538;10
1539;10
1540;7
1541;8
1542;6
1543;6
1544;8
1545;11
1546;9
1547;13
1548;6
1549;6
1550;12
1551;6
1552;12
1553;8
1554;7
1555;4
1556;7
1557;5
1558;5
1559;8
1560;9
1561;3
1562;4
1563;2
1564;10
1565;5
1566;4
1567;6
1568;5
1569;4
1570;7
1571;11
1572;8
1573;5
1574;10
1575;7
1576;8
1577;9
1578;7
1579;7
1580;3
1581;3
1582;4
1583;5
1584;3
1585;2
1586;3
1587;8
1588;6
1589;9
1590;5
1591;7
1592;6
1593;4
1594;3
1595;5
1596;3
1597;5
1598;4
1599;2
1600;3
1601;3
1602;3
1603;3
1604;6
1605;2
1606;6
1607;6
1608;10
1609;4
1610;6
1611;8
1612;7
1613;2
1614;5
1615;7
1616;3
1617;7
1618;5
1619;8
1620;3
1621;3
1622;2
1623;2
1624;5
1625;5
1626;5
1627;1
1628;2
1629;1
1630;5
1631;3
1632;8
1633;3
1634;5
1635;6
1636;7
1637;2
1638;3
1639;7
1640;4
1641;4
1642;1
1643;2
1644;3
1645;2
1646;2
1647;3
1648;4
1649;3
1650;1
1651;2
1652;3
1653;1
1654;3
1655;4
1656;2
1657;5
1658;3
1659;1
1660;3
1661;4
1662;4
1663;5
1664;3
1665;1
1666;0
1667;3
1668;1
1669;2
1670;3
1671;2
1672;3
1673;3
1674;1
1675;1
1676;2
1677;3
1678;4
1679;1
1680;2
1681;5
1682;5
1683;2
1684;1
1685;2
1686;3
1687;6
1688;0
1689;2
1690;5
1691;3
1692;3
1693;2
1694;3
1695;4
1696;0
1697;0
1698;1
1699;1
1700;2
1701;0
1702;2
1703;1
1704;2
1705;2
1706;1
1707;0
1708;2
1709;3
1710;0
1711;3
1712;5
1713;3
1714;3
1715;2
1716;1
1717;1
1718;1
1719;0
1720;1
1721;3
1722;3
1723;1
1724;0
1725;2
1726;4
1727;4
1728;3
1729;3
1730;1
1731;2
1732;2
1733;1
1734;3
1735;0
1736;3
1737;2
1738;3
1739;1
1740;1
1741;3
1742;2
1743;2
1744;0
1745;1
1746;1
1747;2
1748;3
1749;0
1750;1
1751;1
1752;0
1753;1
1754;0
1755;1
1756;1
1757;0
1758;1
1759;0
1760;2
1761;1
1762;2
1763;0
1764;0
1765;2
1766;1
1767;2
1768;2
1769;0
1770;0
1771;0
1772;2
1773;1
1774;0
1775;2
1776;1
1777;0
1778;1
1779;2
1780;0
1781;1
1782;0
1783;0
1784;1
1785;0
1786;0
1787;0
1788;1
1789;1
1790;0
1791;0
1792;0
1793;1
1794;1
1795;2
1796;0
1797;1
1798;0
1799;1
1800;0
1801;1
1802;0
1803;0
1804;0
1805;1
1806;1
1807;0
1808;1
1809;2
1810;0
1811;1
1812;0
1813;0
1814;0
1815;0
1816;2
1817;0
1818;2
1819;0
1820;0
1821;1
1822;1
1823;1
1824;1
1825;2
1826;0
1827;0
1828;1
1829;0
1830;0
1831;0
1832;0
1833;0
1834;0
1835;0
1836;0
1837;3
1838;1
1839;0
1840;0
1841;2
1842;0
1843;0
1844;0
1845;1
1846;1
1847;0
1848;0
1849;0
1850;0
1851;1
1852;0
1853;0
1854;0
1855;1
1856;0
1857;0
1858;2
1859;0
1860;0
1861;0
1862;0
1863;1
1864;1
1865;1
1866;1
1867;0
1868;1
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;1
1885;0
1886;0
1887;0
1888;0
1889;1
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;1
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;1
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;1
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;1
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;1
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
