L 64,p 0.586800,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
232;666
233;669
234;694
235;657
236;635
237;641
238;680
239;616
240;637
241;637
242;608
243;563
244;618
245;561
246;585
247;593
248;573
249;621
250;606
251;566
252;586
253;575
254;644
255;590
256;603
257;574
258;553
259;549
260;546
261;533
262;583
263;530
264;496
265;533
266;533
267;547
268;540
269;561
270;554
271;471
272;488
273;522
274;533
275;480
276;479
277;509
278;486
279;477
280;489
281;482
282;524
283;476
284;517
285;475
286;441
287;454
288;449
289;435
290;451
291;475
292;465
293;437
294;469
295;501
296;480
297;464
298;496
299;452
300;428
301;426
302;434
303;385
304;413
305;406
306;440
307;454
308;439
309;432
310;414
311;386
312;414
313;401
314;373
315;405
316;399
317;405
318;421
319;386
320;374
321;394
322;384
323;359
324;389
325;401
326;402
327;373
328;371
329;392
330;345
331;375
332;368
333;384
334;327
335;388
336;327
337;341
338;366
339;364
340;375
341;323
342;348
343;366
344;380
345;324
346;345
347;351
348;361
349;305
350;313
351;304
352;334
353;320
354;332
355;338
356;323
357;346
358;321
359;358
360;274
361;326
362;324
363;351
364;293
365;338
366;321
367;296
368;297
369;288
370;299
371;315
372;293
373;310
374;325
375;306
376;317
377;323
378;316
379;311
380;262
381;288
382;310
383;280
384;315
385;271
386;289
387;306
388;281
389;255
390;276
391;310
392;286
393;267
394;305
395;271
396;278
397;312
398;254
399;282
400;305
401;293
402;258
403;267
404;278
405;269
406;247
407;240
408;256
409;265
410;274
411;266
412;278
413;272
414;269
415;249
416;255
417;256
418;258
419;220
420;234
421;256
422;261
423;242
424;237
425;262
426;264
427;242
428;235
429;235
430;264
431;240
432;226
433;280
434;218
435;241
436;257
437;222
438;239
439;248
440;221
441;223
442;226
443;247
444;233
445;218
446;255
447;225
448;199
449;215
450;218
451;245
452;220
453;221
454;225
455;228
456;223
457;232
458;222
459;194
460;203
461;210
462;187
463;219
464;211
465;198
466;205
467;218
468;201
469;203
470;200
471;216
472;213
473;249
474;222
475;196
476;206
477;184
478;210
479;197
480;223
481;184
482;201
483;197
484;199
485;213
486;209
487;212
488;207
489;198
490;193
491;158
492;186
493;208
494;172
495;204
496;180
497;197
498;192
499;205
500;189
501;174
502;183
503;182
504;199
505;154
506;196
507;204
508;184
509;198
510;191
511;196
512;213
513;189
514;186
515;163
516;182
517;189
518;140
519;179
520;179
521;172
522;207
523;188
524;175
525;176
526;188
527;184
528;169
529;183
530;187
531;182
532;176
533;166
534;179
535;166
536;165
537;154
538;189
539;167
540;180
541;171
542;179
543;178
544;183
545;178
546;148
547;146
548;154
549;164
550;164
551;167
552;168
553;166
554;138
555;168
556;156
557;150
558;140
559;151
560;163
561;166
562;170
563;165
564;150
565;152
566;173
567;167
568;174
569;151
570;164
571;160
572;154
573;139
574;135
575;147
576;136
577;146
578;157
579;136
580;140
581;164
582;152
583;158
584;146
585;157
586;152
587;150
588;142
589;148
590;154
591;157
592;138
593;131
594;140
595;156
596;132
597;152
598;140
599;137
600;150
601;146
602;128
603;132
604;147
605;126
606;114
607;135
608;134
609;142
610;115
611;140
612;124
613;146
614;133
615;139
616;140
617;137
618;150
619;127
620;140
621;132
622;127
623;122
624;116
625;135
626;136
627;140
628;118
629;125
630;129
631;142
632;146
633;140
634;130
635;139
636;135
637;119
638;116
639;122
640;142
641;120
642;111
643;142
644;128
645;118
646;144
647;129
648;129
649;113
650;104
651;128
652;119
653;148
654;117
655;116
656;127
657;136
658;132
659;118
660;129
661;118
662;125
663;130
664;109
665;135
666;123
667;107
668;151
669;102
670;99
671;125
672;112
673;99
674;115
675;121
676;101
677;105
678;95
679;119
680;124
681;123
682;126
683;122
684;122
685;108
686;104
687;124
688;116
689;118
690;108
691;109
692;134
693;94
694;104
695;120
696;95
697;124
698;118
699;100
700;118
701;97
702;110
703;115
704;106
705;113
706;98
707;97
708;115
709;116
710;102
711;101
712;115
713;100
714;103
715;105
716;105
717;122
718;105
719;129
720;97
721;104
722;120
723;106
724;115
725;112
726;102
727;97
728;106
729;108
730;128
731;107
732;110
733;105
734;86
735;88
736;106
737;87
738;115
739;91
740;112
741;96
742;107
743;105
744;117
745;94
746;101
747;92
748;101
749;105
750;103
751;94
752;99
753;80
754;99
755;99
756;108
757;83
758;102
759;87
760;86
761;94
762;100
763;84
764;96
765;81
766;79
767;94
768;91
769;114
770;91
771;94
772;80
773;78
774;85
775;82
776;86
777;90
778;82
779;96
780;77
781;89
782;85
783;74
784;85
785;92
786;78
787;85
788;70
789;75
790;77
791;68
792;82
793;82
794;86
795;90
796;91
797;81
798;70
799;83
800;106
801;90
802;99
803;70
804;70
805;96
806;97
807;101
808;90
809;78
810;79
811;81
812;84
813;88
814;88
815;80
816;73
817;89
818;80
819;82
820;82
821;80
822;84
823;60
824;65
825;92
826;90
827;70
828;79
829;70
830;81
831;66
832;90
833;88
834;75
835;77
836;79
837;83
838;83
839;78
840;84
841;73
842;99
843;93
844;89
845;64
846;85
847;58
848;69
849;80
850;63
851;73
852;85
853;80
854;68
855;61
856;68
857;69
858;81
859;54
860;64
861;82
862;70
863;92
864;78
865;75
866;64
867;66
868;78
869;78
870;69
871;70
872;84
873;64
874;69
875;77
876;70
877;76
878;64
879;83
880;86
881;88
882;69
883;84
884;55
885;77
886;70
887;53
888;82
889;74
890;76
891;61
892;75
893;56
894;73
895;64
896;73
897;82
898;65
899;54
900;77
901;70
902;56
903;63
904;63
905;57
906;74
907;67
908;53
909;76
910;54
911;72
912;68
913;57
914;69
915;82
916;54
917;76
918;77
919;53
920;61
921;61
922;67
923;69
924;60
925;57
926;76
927;57
928;71
929;45
930;49
931;71
932;64
933;56
934;54
935;73
936;55
937;62
938;64
939;73
940;71
941;62
942;66
943;67
944;55
945;77
946;56
947;53
948;58
949;71
950;53
951;69
952;58
953;70
954;62
955;63
956;74
957;69
958;42
959;77
960;62
961;53
962;60
963;56
964;55
965;58
966;53
967;57
968;56
969;64
970;56
971;50
972;64
973;58
974;65
975;54
976;47
977;64
978;57
979;59
980;55
981;76
982;71
983;54
984;62
985;46
986;56
987;58
988;60
989;38
990;58
991;48
992;46
993;61
994;51
995;54
996;51
997;40
998;63
999;50
1000;55
1001;52
1002;51
1003;62
1004;57
1005;59
1006;78
1007;63
1008;73
1009;45
1010;63
1011;66
1012;45
1013;64
1014;57
1015;44
1016;49
1017;54
1018;52
1019;49
1020;53
1021;63
1022;65
1023;55
1024;58
1025;46
1026;46
1027;32
1028;56
1029;52
1030;58
1031;53
1032;57
1033;53
1034;48
1035;44
1036;46
1037;50
1038;57
1039;35
1040;59
1041;54
1042;60
1043;50
1044;43
1045;37
1046;47
1047;39
1048;45
1049;47
1050;56
1051;59
1052;58
1053;52
1054;52
1055;50
1056;57
1057;49
1058;46
1059;41
1060;49
1061;47
1062;54
1063;42
1064;41
1065;43
1066;49
1067;50
1068;30
1069;51
1070;52
1071;35
1072;44
1073;42
1074;38
1075;42
1076;33
1077;46
1078;41
1079;35
1080;36
1081;51
1082;36
1083;44
1084;53
1085;43
1086;49
1087;40
1088;40
1089;39
1090;50
1091;48
1092;42
1093;41
1094;46
1095;47
1096;37
1097;51
1098;44
1099;45
1100;49
1101;45
1102;43
1103;27
1104;54
1105;40
1106;37
1107;29
1108;35
1109;50
1110;35
1111;40
1112;27
1113;35
1114;44
1115;54
1116;34
1117;46
1118;42
1119;44
1120;44
1121;30
1122;32
1123;38
1124;52
1125;41
1126;36
1127;39
1128;34
1129;29
1130;34
1131;36
1132;47
1133;37
1134;45
1135;23
1136;47
1137;31
1138;43
1139;34
1140;41
1141;28
1142;33
1143;37
1144;40
1145;42
1146;37
1147;42
1148;34
1149;30
1150;47
1151;38
1152;33
1153;32
1154;31
1155;38
1156;47
1157;41
1158;38
1159;37
1160;33
1161;31
1162;33
1163;48
1164;33
1165;28
1166;40
1167;27
1168;39
1169;24
1170;38
1171;42
1172;38
1173;37
1174;33
1175;40
1176;21
1177;32
1178;36
1179;31
1180;31
1181;40
1182;40
1183;53
1184;26
1185;34
1186;37
1187;18
1188;41
1189;39
1190;35
1191;26
1192;37
1193;46
1194;32
1195;31
1196;33
1197;38
1198;37
1199;28
1200;38
1201;37
1202;29
1203;30
1204;30
1205;32
1206;37
1207;28
1208;32
1209;37
1210;32
1211;32
1212;30
1213;29
1214;18
1215;22
1216;24
1217;42
1218;29
1219;37
1220;23
1221;24
1222;22
1223;27
1224;28
1225;31
1226;25
1227;27
1228;31
1229;21
1230;25
1231;39
1232;28
1233;25
1234;25
1235;32
1236;33
1237;21
1238;43
1239;32
1240;30
1241;19
1242;29
1243;25
1244;33
1245;33
1246;14
1247;30
1248;33
1249;24
1250;31
1251;25
1252;32
1253;32
1254;27
1255;24
1256;23
1257;17
1258;22
1259;27
1260;26
1261;20
1262;26
1263;24
1264;32
1265;29
1266;29
1267;18
1268;26
1269;39
1270;34
1271;40
1272;28
1273;25
1274;25
1275;25
1276;30
1277;22
1278;20
1279;24
1280;25
1281;27
1282;20
1283;21
1284;23
1285;26
1286;17
1287;20
1288;26
1289;25
1290;25
1291;29
1292;24
1293;21
1294;19
1295;23
1296;25
1297;22
1298;26
1299;28
1300;23
1301;21
1302;23
1303;20
1304;20
1305;27
1306;22
1307;26
1308;28
1309;16
1310;15
1311;20
1312;16
1313;17
1314;19
1315;30
1316;29
1317;23
1318;13
1319;22
1320;14
1321;20
1322;17
1323;24
1324;28
1325;11
1326;27
1327;16
1328;22
1329;23
1330;18
1331;19
1332;25
1333;21
1334;19
1335;27
1336;25
1337;24
1338;27
1339;22
1340;14
1341;17
1342;19
1343;15
1344;19
1345;15
1346;19
1347;23
1348;15
1349;12
1350;17
1351;16
1352;23
1353;23
1354;26
1355;21
1356;20
1357;9
1358;17
1359;19
1360;27
1361;24
1362;20
1363;18
1364;17
1365;16
1366;20
1367;26
1368;24
1369;13
1370;15
1371;23
1372;18
1373;17
1374;15
1375;17
1376;11
1377;22
1378;10
1379;14
1380;24
1381;14
1382;12
1383;11
1384;25
1385;23
1386;16
1387;8
1388;21
1389;16
1390;10
1391;15
1392;12
1393;11
1394;22
1395;21
1396;12
1397;13
1398;17
1399;15
1400;12
1401;14
1402;14
1403;15
1404;17
1405;10
1406;10
1407;21
1408;21
1409;14
1410;7
1411;19
1412;13
1413;9
1414;19
1415;15
1416;8
1417;16
1418;14
1419;14
1420;21
1421;9
1422;15
1423;15
1424;12
1425;12
1426;9
1427;9
1428;11
1429;7
1430;13
1431;18
1432;14
1433;14
1434;9
1435;12
1436;16
1437;25
1438;15
1439;11
1440;12
1441;7
1442;18
1443;6
1444;7
1445;8
1446;13
1447;12
1448;15
1449;12
1450;9
1451;7
1452;15
1453;14
1454;9
1455;12
1456;10
1457;7
1458;9
1459;10
1460;10
1461;8
1462;10
1463;16
1464;13
1465;14
1466;8
1467;14
1468;10
1469;8
1470;4
1471;15
1472;12
1473;23
1474;9
1475;13
1476;7
1477;8
1478;4
1479;10
1480;14
1481;13
1482;13
1483;14
1484;10
1485;12
1486;13
1487;11
1488;11
1489;8
1490;6
1491;10
1492;9
1493;9
1494;6
1495;5
1496;10
1497;8
1498;10
1499;8
1500;12
1501;3
1502;6
1503;6
1504;10
1505;6
1506;11
1507;3
1508;14
1509;7
1510;11
1511;14
1512;5
1513;6
1514;10
1515;6
1516;6
1517;8
1518;11
1519;9
1520;7
1521;5
1522;11
1523;6
1524;8
1525;11
1526;7
1527;11
1528;6
1529;8
1530;8
1531;9
1532;8
1533;6
1534;9
1535;5
1536;5
1537;5
1538;5
1539;9
1540;4
1541;7
1542;10
1543;4
1544;5
1545;7
1546;11
1547;6
1548;6
1549;6
1550;6
1551;10
1552;7
1553;6
1554;5
1555;4
1556;5
1557;8
1558;11
1559;10
1560;3
1561;11
1562;4
1563;5
1564;2
1565;9
1566;1
1567;9
1568;14
1569;7
1570;8
1571;6
1572;3
1573;8
1574;5
1575;10
1576;8
1577;10
1578;7
1579;4
1580;4
1581;8
1582;9
1583;2
1584;6
1585;3
1586;8
1587;7
1588;5
1589;8
1590;6
1591;7
1592;6
1593;7
1594;4
1595;4
1596;7
1597;2
1598;5
1599;6
1600;2
1601;5
1602;4
1603;8
1604;3
1605;5
1606;4
1607;6
1608;3
1609;3
1610;3
1611;6
1612;3
1613;3
1614;7
1615;4
1616;1
1617;2
1618;4
1619;3
1620;1
1621;4
1622;7
1623;4
1624;3
1625;5
1626;7
1627;6
1628;4
1629;2
1630;4
1631;2
1632;9
1633;5
1634;1
1635;3
1636;6
1637;2
1638;4
1639;4
1640;3
1641;2
1642;3
1643;3
1644;3
1645;2
1646;3
1647;4
1648;1
1649;2
1650;1
1651;6
1652;5
1653;2
1654;1
1655;2
1656;2
1657;3
1658;3
1659;4
1660;0
1661;1
1662;1
1663;1
1664;5
1665;1
1666;3
1667;3
1668;1
1669;3
1670;0
1671;2
1672;7
1673;3
1674;3
1675;0
1676;5
1677;1
1678;3
1679;5
1680;3
1681;0
1682;1
1683;1
1684;2
1685;3
1686;2
1687;2
1688;2
1689;3
1690;3
1691;5
1692;3
1693;3
1694;4
1695;2
1696;1
1697;3
1698;1
1699;3
1700;3
1701;1
1702;0
1703;0
1704;0
1705;2
1706;2
1707;5
1708;2
1709;1
1710;2
1711;3
1712;2
1713;3
1714;1
1715;2
1716;1
1717;3
1718;2
1719;7
1720;2
1721;1
1722;2
1723;1
1724;1
1725;2
1726;3
1727;2
1728;0
1729;2
1730;3
1731;0
1732;0
1733;3
1734;1
1735;2
1736;2
1737;4
1738;0
1739;2
1740;1
1741;1
1742;1
1743;0
1744;2
1745;3
1746;0
1747;1
1748;1
1749;0
1750;1
1751;2
1752;1
1753;2
1754;0
1755;2
1756;0
1757;2
1758;1
1759;3
1760;0
1761;0
1762;0
1763;1
1764;0
1765;1
1766;1
1767;0
1768;0
1769;2
1770;0
1771;0
1772;2
1773;0
1774;1
1775;0
1776;1
1777;0
1778;0
1779;2
1780;2
1781;0
1782;1
1783;0
1784;1
1785;0
1786;0
1787;1
1788;0
1789;1
1790;1
1791;0
1792;0
1793;0
1794;0
1795;0
1796;0
1797;2
1798;2
1799;1
1800;1
1801;1
1802;0
1803;1
1804;1
1805;0
1806;0
1807;0
1808;0
1809;1
1810;1
1811;1
1812;0
1813;0
1814;0
1815;1
1816;0
1817;1
1818;2
1819;0
1820;0
1821;2
1822;0
1823;0
1824;0
1825;0
1826;0
1827;1
1828;1
1829;0
1830;1
1831;2
1832;1
1833;0
1834;0
1835;0
1836;0
1837;0
1838;1
1839;0
1840;0
1841;0
1842;0
1843;1
1844;1
1845;0
1846;2
1847;2
1848;0
1849;0
1850;0
1851;0
1852;1
1853;1
1854;0
1855;0
1856;0
1857;0
1858;1
1859;2
1860;0
1861;0
1862;0
1863;0
1864;1
1865;1
1866;0
1867;1
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;1
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;1
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;1
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;1
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;1
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;1
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;1
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
