L 64,p 0.585400,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
1052;47
1053;46
1054;50
1055;38
1056;56
1057;49
1058;53
1059;39
1060;55
1061;44
1062;39
1063;59
1064;51
1065;41
1066;54
1067;41
1068;45
1069;32
1070;44
1071;34
1072;39
1073;32
1074;47
1075;47
1076;47
1077;45
1078;58
1079;33
1080;42
1081;42
1082;32
1083;40
1084;37
1085;39
1086;39
1087;40
1088;33
1089;36
1090;47
1091;44
1092;49
1093;38
1094;48
1095;38
1096;43
1097;37
1098;48
1099;37
1100;37
1101;43
1102;46
1103;40
1104;51
1105;44
1106;46
1107;38
1108;40
1109;40
1110;34
1111;49
1112;28
1113;41
1114;31
1115;52
1116;38
1117;35
1118;41
1119;22
1120;34
1121;41
1122;39
1123;39
1124;46
1125;42
1126;49
1127;41
1128;27
1129;38
1130;49
1131;29
1132;33
1133;33
1134;36
1135;36
1136;38
1137;41
1138;40
1139;36
1140;43
1141;41
1142;38
1143;39
1144;42
1145;34
1146;44
1147;37
1148;39
1149;33
1150;28
1151;29
1152;36
1153;38
1154;40
1155;26
1156;37
1157;40
1158;33
1159;35
1160;40
1161;46
1162;27
1163;36
1164;43
1165;30
1166;45
1167;37
1168;31
1169;35
1170;46
1171;37
1172;35
1173;47
1174;28
1175;24
1176;34
1177;31
1178;31
1179;35
1180;36
1181;34
1182;35
1183;32
1184;36
1185;41
1186;34
1187;33
1188;26
1189;34
1190;38
1191;32
1192;28
1193;24
1194;38
1195;38
1196;39
1197;29
1198;27
1199;30
1200;30
1201;26
1202;29
1203;25
1204;24
1205;33
1206;38
1207;34
1208;43
1209;27
1210;31
1211;31
1212;23
1213;27
1214;26
1215;18
1216;30
1217;36
1218;33
1219;30
1220;37
1221;30
1222;40
1223;23
1224;31
1225;34
1226;22
1227;30
1228;25
1229;22
1230;28
1231;23
1232;29
1233;13
1234;26
1235;30
1236;27
1237;28
1238;32
1239;34
1240;22
1241;31
1242;25
1243;28
1244;27
1245;33
1246;23
1247;28
1248;31
1249;23
1250;24
1251;24
1252;28
1253;22
1254;30
1255;21
1256;23
1257;25
1258;25
1259;28
1260;28
1261;27
1262;27
1263;27
1264;34
1265;26
1266;36
1267;24
1268;22
1269;19
1270;22
1271;25
1272;25
1273;26
1274;27
1275;26
1276;37
1277;21
1278;18
1279;21
1280;22
1281;21
1282;24
1283;19
1284;24
1285;23
1286;22
1287;24
1288;22
1289;26
1290;25
1291;22
1292;25
1293;16
1294;13
1295;23
1296;18
1297;11
1298;22
1299;17
1300;18
1301;29
1302;21
1303;23
1304;20
1305;14
1306;22
1307;21
1308;24
1309;21
1310;14
1311;19
1312;13
1313;17
1314;18
1315;14
1316;25
1317;16
1318;23
1319;14
1320;13
1321;17
1322;23
1323;16
1324;24
1325;23
1326;18
1327;11
1328;17
1329;16
1330;15
1331;22
1332;12
1333;14
1334;23
1335;18
1336;14
1337;24
1338;14
1339;20
1340;13
1341;18
1342;19
1343;12
1344;23
1345;23
1346;23
1347;14
1348;17
1349;11
1350;17
1351;16
1352;19
1353;20
1354;14
1355;12
1356;18
1357;12
1358;18
1359;25
1360;24
1361;27
1362;17
1363;12
1364;15
1365;15
1366;18
1367;18
1368;12
1369;18
1370;22
1371;12
1372;13
1373;15
1374;17
1375;19
1376;22
1377;27
1378;11
1379;23
1380;18
1381;10
1382;18
1383;17
1384;8
1385;18
1386;10
1387;19
1388;19
1389;17
1390;22
1391;13
1392;10
1393;9
1394;14
1395;12
1396;21
1397;16
1398;15
1399;15
1400;19
1401;16
1402;15
1403;10
1404;10
1405;12
1406;14
1407;14
1408;15
1409;18
1410;13
1411;17
1412;10
1413;12
1414;10
1415;9
1416;9
1417;15
1418;11
1419;13
1420;11
1421;8
1422;8
1423;11
1424;17
1425;10
1426;16
1427;10
1428;15
1429;6
1430;14
1431;10
1432;14
1433;11
1434;12
1435;8
1436;12
1437;14
1438;8
1439;5
1440;9
1441;11
1442;17
1443;13
1444;13
1445;12
1446;13
1447;5
1448;16
1449;9
1450;10
1451;10
1452;16
1453;12
1454;10
1455;14
1456;8
1457;15
1458;9
1459;14
1460;9
1461;14
1462;11
1463;10
1464;15
1465;11
1466;13
1467;10
1468;9
1469;6
1470;16
1471;11
1472;6
1473;9
1474;8
1475;9
1476;8
1477;3
1478;7
1479;7
1480;10
1481;4
1482;11
1483;8
1484;7
1485;8
1486;7
1487;5
1488;14
1489;8
1490;4
1491;3
1492;6
1493;8
1494;14
1495;8
1496;6
1497;3
1498;4
1499;9
1500;11
1501;6
1502;6
1503;8
1504;6
1505;3
1506;7
1507;8
1508;6
1509;6
1510;6
1511;6
1512;11
1513;7
1514;4
1515;10
1516;6
1517;2
1518;4
1519;5
1520;6
1521;5
1522;2
1523;9
1524;4
1525;9
1526;4
1527;6
1528;8
1529;8
1530;7
1531;1
1532;5
1533;4
1534;7
1535;7
1536;11
1537;5
1538;6
1539;6
1540;2
1541;6
1542;8
1543;2
1544;6
1545;6
1546;5
1547;7
1548;4
1549;6
1550;5
1551;2
1552;8
1553;7
1554;14
1555;10
1556;3
1557;10
1558;8
1559;9
1560;9
1561;4
1562;5
1563;6
1564;5
1565;8
1566;5
1567;2
1568;9
1569;7
1570;3
1571;8
1572;7
1573;3
1574;5
1575;6
1576;8
1577;2
1578;4
1579;4
1580;5
1581;4
1582;5
1583;7
1584;6
1585;6
1586;9
1587;4
1588;4
1589;2
1590;1
1591;1
1592;2
1593;7
1594;2
1595;3
1596;1
1597;3
1598;2
1599;5
1600;7
1601;8
1602;3
1603;7
1604;5
1605;2
1606;3
1607;5
1608;4
1609;6
1610;7
1611;2
1612;5
1613;2
1614;5
1615;3
1616;3
1617;3
1618;1
1619;5
1620;2
1621;4
1622;2
1623;5
1624;1
1625;4
1626;6
1627;3
1628;5
1629;3
1630;4
1631;4
1632;2
1633;6
1634;3
1635;2
1636;2
1637;0
1638;4
1639;4
1640;1
1641;3
1642;1
1643;2
1644;1
1645;2
1646;3
1647;0
1648;2
1649;3
1650;0
1651;4
1652;3
1653;3
1654;3
1655;2
1656;3
1657;0
1658;4
1659;2
1660;1
1661;2
1662;2
1663;6
1664;4
1665;4
1666;2
1667;3
1668;1
1669;2
1670;2
1671;1
1672;4
1673;2
1674;1
1675;0
1676;4
1677;3
1678;1
1679;2
1680;4
1681;2
1682;2
1683;1
1684;3
1685;3
1686;3
1687;1
1688;2
1689;3
1690;2
1691;1
1692;1
1693;1
1694;4
1695;3
1696;2
1697;1
1698;0
1699;0
1700;0
1701;2
1702;1
1703;2
1704;1
1705;1
1706;1
1707;2
1708;3
1709;2
1710;0
1711;2
1712;4
1713;1
1714;3
1715;1
1716;1
1717;2
1718;1
1719;2
1720;4
1721;2
1722;0
1723;0
1724;0
1725;0
1726;1
1727;0
1728;3
1729;1
1730;1
1731;1
1732;1
1733;1
1734;2
1735;0
1736;3
1737;2
1738;1
1739;1
1740;0
1741;2
1742;2
1743;2
1744;0
1745;0
1746;0
1747;0
1748;2
1749;1
1750;0
1751;0
1752;3
1753;0
1754;1
1755;0
1756;1
1757;3
1758;2
1759;0
1760;0
1761;4
1762;0
1763;0
1764;1
1765;0
1766;1
1767;0
1768;0
1769;2
1770;0
1771;0
1772;1
1773;0
1774;0
1775;1
1776;2
1777;2
1778;0
1779;0
1780;1
1781;0
1782;0
1783;3
1784;0
1785;1
1786;0
1787;3
1788;0
1789;0
1790;2
1791;0
1792;0
1793;0
1794;2
1795;1
1796;0
1797;0
1798;0
1799;1
1800;1
1801;0
1802;2
1803;0
1804;2
1805;0
1806;2
1807;0
1808;0
1809;0
1810;0
1811;0
1812;0
1813;0
1814;1
1815;0
1816;1
1817;1
1818;0
1819;0
1820;0
1821;0
1822;0
1823;0
1824;1
1825;2
1826;0
1827;1
1828;1
1829;0
1830;1
1831;1
1832;1
1833;0
1834;0
1835;1
1836;0
1837;0
1838;0
1839;1
1840;0
1841;0
1842;0
1843;1
1844;0
1845;0
1846;0
1847;0
1848;0
1849;0
1850;0
1851;1
1852;0
1853;0
1854;0
1855;0
1856;0
1857;1
1858;0
1859;0
1860;1
1861;0
1862;2
1863;0
1864;0
1865;0
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;1
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;1
1932;0
1933;1
1934;0
1935;1
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;1
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
