L 64,p 0.587600,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
304;395
305;435
306;414
307;421
308;404
309;435
310;385
311;385
312;393
313;381
314;424
315;424
316;399
317;422
318;427
319;404
320;395
321;353
322;386
323;376
324;433
325;358
326;366
327;337
328;379
329;341
330;373
331;345
332;364
333;333
334;375
335;367
336;364
337;347
338;317
339;347
340;339
341;380
342;354
343;340
344;352
345;372
346;307
347;339
348;325
349;332
350;336
351;368
352;339
353;344
354;299
355;316
356;300
357;338
358;323
359;336
360;338
361;303
362;323
363;291
364;324
365;338
366;325
367;318
368;311
369;287
370;315
371;325
372;284
373;301
374;300
375;270
376;290
377;299
378;322
379;317
380;287
381;258
382;291
383;300
384;293
385;307
386;284
387;293
388;272
389;277
390;251
391;291
392;285
393;262
394;288
395;291
396;272
397;299
398;229
399;259
400;248
401;286
402;282
403;258
404;244
405;257
406;305
407;266
408;279
409;261
410;273
411;242
412;295
413;237
414;272
415;248
416;239
417;237
418;230
419;252
420;227
421;236
422;235
423;245
424;266
425;227
426;234
427;270
428;246
429;253
430;239
431;250
432;245
433;215
434;262
435;215
436;221
437;209
438;229
439;209
440;205
441;234
442;228
443;237
444;227
445;226
446;226
447;209
448;210
449;229
450;191
451;206
452;234
453;204
454;213
455;215
456;214
457;191
458;205
459;185
460;206
461;196
462;247
463;211
464;214
465;178
466;196
467;192
468;219
469;207
470;213
471;230
472;180
473;207
474;207
475;190
476;198
477;204
478;219
479;201
480;198
481;201
482;197
483;186
484;189
485;197
486;190
487;202
488;173
489;196
490;182
491;164
492;197
493;163
494;193
495;188
496;199
497;163
498;196
499;185
500;195
501;183
502;185
503;193
504;171
505;177
506;179
507;156
508;170
509;181
510;176
511;234
512;196
513;179
514;168
515;169
516;165
517;168
518;182
519;182
520;173
521;167
522;175
523;187
524;158
525;174
526;173
527;180
528;176
529;187
530;172
531;187
532;190
533;174
534;188
535;161
536;181
537;159
538;162
539;163
540;158
541;174
542;179
543;172
544;174
545;170
546;176
547;177
548;189
549;156
550;155
551;164
552;155
553;174
554;148
555;155
556;158
557;158
558;173
559;150
560;152
561;154
562;140
563;153
564;165
565;144
566;157
567;154
568;139
569;149
570;161
571;156
572;130
573;159
574;142
575;150
576;169
577;147
578;156
579;142
580;158
581;158
582;119
583;139
584;140
585;155
586;145
587;147
588;158
589;137
590;143
591;141
592;139
593;155
594;125
595;145
596;136
597;138
598;158
599;129
600;146
601;133
602;130
603;150
604;155
605;130
606;149
607;141
608;124
609;119
610;123
611;133
612;134
613;131
614;127
615;146
616;156
617;127
618;130
619;137
620;129
621;141
622;125
623;132
624;127
625;122
626;136
627;127
628;121
629;134
630;132
631;124
632;126
633;133
634;119
635;127
636;135
637;143
638;121
639;126
640;113
641;121
642;111
643;133
644;110
645;130
646;117
647;117
648;132
649;139
650;116
651;102
652;122
653;125
654;123
655;99
656;125
657;128
658;121
659;120
660;101
661;132
662;108
663;102
664;108
665;100
666;102
667;115
668;112
669;115
670;110
671;118
672;103
673;124
674;109
675;118
676;123
677;98
678;128
679;111
680;109
681;98
682;125
683;116
684;110
685;99
686;98
687;112
688;121
689;107
690;97
691;108
692;106
693;124
694;119
695;121
696;96
697;116
698;121
699;104
700;99
701;107
702;95
703;129
704;91
705;100
706;114
707;105
708;119
709;114
710;113
711;83
712;119
713;99
714;106
715;107
716;91
717;117
718;99
719;93
720;86
721;103
722;93
723;96
724;97
725;117
726;96
727;98
728;78
729;104
730;80
731;110
732;90
733;100
734;98
735;112
736;96
737;97
738;112
739;94
740;93
741;98
742;86
743;93
744;90
745;96
746;95
747;88
748;86
749;111
750;99
751;82
752;90
753;109
754;98
755;89
756;88
757;77
758;88
759;71
760;100
761;90
762;92
763;91
764;92
765;103
766;97
767;93
768;110
769;64
770;87
771;85
772;94
773;80
774;86
775;80
776;94
777;95
778;74
779;94
780;92
781;90
782;86
783;81
784;108
785;85
786;81
787;108
788;89
789;84
790;82
791;76
792;89
793;85
794;93
795;100
796;86
797;101
798;80
799;92
800;83
801;69
802;81
803;77
804;97
805;79
806;83
807;85
808;88
809;89
810;78
811;68
812;93
813;79
814;88
815;86
816;84
817;75
818;90
819;75
820;97
821;80
822;82
823;85
824;71
825;84
826;94
827;63
828;68
829;86
830;72
831;87
832;76
833;71
834;67
835;78
836;76
837;81
838;70
839;73
840;64
841;83
842;66
843;65
844;63
845;84
846;83
847;65
848;80
849;75
850;70
851;70
852;70
853;62
854;80
855;62
856;63
857;82
858;76
859;63
860;67
861;81
862;74
863;67
864;64
865;61
866;85
867;80
868;82
869;78
870;84
871;68
872;77
873;83
874;59
875;83
876;60
877;54
878;75
879;79
880;67
881;64
882;82
883;78
884;87
885;76
886;68
887;72
888;73
889;80
890;69
891;66
892;73
893;75
894;65
895;69
896;71
897;66
898;67
899;57
900;76
901;64
902;77
903;65
904;63
905;71
906;61
907;60
908;64
909;75
910;70
911;64
912;69
913;65
914;75
915;62
916;67
917;63
918;69
919;67
920;59
921;73
922;76
923;46
924;59
925;71
926;68
927;58
928;59
929;72
930;65
931;64
932;66
933;66
934;61
935;62
936;52
937;65
938;62
939;66
940;74
941;56
942;53
943;63
944;70
945;62
946;57
947;61
948;63
949;59
950;41
951;58
952;58
953;54
954;58
955;78
956;58
957;57
958;63
959;59
960;54
961;56
962;55
963;59
964;66
965;55
966;69
967;68
968;70
969;53
970;50
971;69
972;71
973;57
974;56
975;50
976;47
977;43
978;71
979;45
980;68
981;55
982;63
983;61
984;55
985;45
986;48
987;41
988;70
989;53
990;57
991;61
992;51
993;53
994;51
995;51
996;54
997;63
998;65
999;54
1000;61
1001;54
1002;48
1003;55
1004;58
1005;48
1006;41
1007;61
1008;54
1009;59
1010;57
1011;55
1012;52
1013;58
1014;48
1015;57
1016;52
1017;50
1018;64
1019;63
1020;46
1021;56
1022;43
1023;57
1024;36
1025;49
1026;58
1027;58
1028;38
1029;53
1030;54
1031;46
1032;38
1033;49
1034;56
1035;42
1036;61
1037;38
1038;44
1039;51
1040;49
1041;45
1042;41
1043;61
1044;48
1045;39
1046;47
1047;59
1048;54
1049;45
1050;54
1051;57
1052;48
1053;46
1054;46
1055;48
1056;48
1057;34
1058;46
1059;56
1060;44
1061;50
1062;42
1063;56
1064;42
1065;47
1066;51
1067;43
1068;41
1069;37
1070;42
1071;49
1072;46
1073;43
1074;32
1075;53
1076;45
1077;46
1078;49
1079;39
1080;46
1081;48
1082;31
1083;50
1084;40
1085;43
1086;49
1087;40
1088;42
1089;26
1090;29
1091;33
1092;52
1093;40
1094;54
1095;53
1096;35
1097;46
1098;47
1099;51
1100;35
1101;44
1102;54
1103;38
1104;48
1105;42
1106;40
1107;54
1108;52
1109;37
1110;26
1111;43
1112;44
1113;44
1114;40
1115;46
1116;46
1117;43
1118;41
1119;39
1120;40
1121;60
1122;40
1123;40
1124;41
1125;38
1126;39
1127;40
1128;40
1129;41
1130;33
1131;40
1132;40
1133;43
1134;36
1135;32
1136;39
1137;34
1138;42
1139;39
1140;43
1141;41
1142;35
1143;51
1144;32
1145;34
1146;36
1147;39
1148;41
1149;37
1150;37
1151;38
1152;37
1153;28
1154;32
1155;42
1156;32
1157;38
1158;43
1159;38
1160;22
1161;30
1162;36
1163;36
1164;34
1165;31
1166;46
1167;48
1168;28
1169;29
1170;43
1171;38
1172;36
1173;30
1174;42
1175;30
1176;30
1177;27
1178;35
1179;32
1180;25
1181;42
1182;31
1183;30
1184;27
1185;38
1186;36
1187;30
1188;40
1189;44
1190;40
1191;35
1192;27
1193;19
1194;34
1195;41
1196;30
1197;40
1198;27
1199;36
1200;32
1201;28
1202;41
1203;29
1204;26
1205;32
1206;31
1207;36
1208;25
1209;27
1210;27
1211;36
1212;33
1213;32
1214;35
1215;38
1216;38
1217;31
1218;26
1219;27
1220;20
1221;39
1222;36
1223;55
1224;31
1225;30
1226;27
1227;36
1228;24
1229;29
1230;28
1231;23
1232;37
1233;35
1234;35
1235;33
1236;34
1237;37
1238;21
1239;22
1240;26
1241;31
1242;38
1243;25
1244;34
1245;26
1246;28
1247;27
1248;27
1249;23
1250;29
1251;28
1252;19
1253;36
1254;29
1255;32
1256;30
1257;22
1258;24
1259;22
1260;21
1261;18
1262;25
1263;31
1264;21
1265;24
1266;20
1267;31
1268;22
1269;25
1270;24
1271;19
1272;28
1273;24
1274;30
1275;23
1276;32
1277;33
1278;21
1279;31
1280;21
1281;26
1282;22
1283;22
1284;27
1285;19
1286;24
1287;27
1288;21
1289;30
1290;23
1291;19
1292;24
1293;25
1294;19
1295;25
1296;32
1297;31
1298;18
1299;15
1300;37
1301;16
1302;15
1303;22
1304;36
1305;18
1306;23
1307;15
1308;26
1309;22
1310;16
1311;27
1312;18
1313;20
1314;20
1315;22
1316;19
1317;21
1318;19
1319;28
1320;17
1321;24
1322;22
1323;24
1324;27
1325;32
1326;19
1327;23
1328;21
1329;18
1330;30
1331;20
1332;19
1333;20
1334;14
1335;15
1336;25
1337;21
1338;15
1339;18
1340;16
1341;23
1342;16
1343;27
1344;22
1345;22
1346;27
1347;19
1348;27
1349;22
1350;20
1351;14
1352;27
1353;20
1354;23
1355;15
1356;26
1357;15
1358;17
1359;19
1360;17
1361;16
1362;31
1363;17
1364;17
1365;25
1366;25
1367;25
1368;18
1369;23
1370;19
1371;9
1372;21
1373;19
1374;20
1375;21
1376;17
1377;21
1378;21
1379;15
1380;15
1381;15
1382;16
1383;9
1384;15
1385;9
1386;16
1387;25
1388;15
1389;8
1390;16
1391;16
1392;20
1393;20
1394;12
1395;15
1396;12
1397;20
1398;13
1399;14
1400;16
1401;15
1402;14
1403;17
1404;16
1405;20
1406;12
1407;21
1408;12
1409;17
1410;18
1411;16
1412;25
1413;20
1414;13
1415;11
1416;17
1417;17
1418;15
1419;16
1420;11
1421;18
1422;15
1423;15
1424;13
1425;10
1426;13
1427;13
1428;14
1429;16
1430;9
1431;8
1432;16
1433;9
1434;11
1435;12
1436;16
1437;12
1438;15
1439;17
1440;14
1441;7
1442;12
1443;19
1444;8
1445;22
1446;11
1447;21
1448;9
1449;11
1450;18
1451;4
1452;15
1453;10
1454;18
1455;14
1456;12
1457;11
1458;17
1459;8
1460;9
1461;13
1462;16
1463;10
1464;11
1465;11
1466;11
1467;12
1468;13
1469;7
1470;11
1471;11
1472;15
1473;7
1474;12
1475;12
1476;14
1477;11
1478;11
1479;12
1480;13
1481;9
1482;7
1483;10
1484;6
1485;14
1486;7
1487;10
1488;6
1489;13
1490;12
1491;11
1492;7
1493;6
1494;11
1495;9
1496;12
1497;12
1498;10
1499;6
1500;8
1501;15
1502;4
1503;9
1504;11
1505;7
1506;7
1507;5
1508;9
1509;5
1510;9
1511;11
1512;9
1513;7
1514;7
1515;10
1516;13
1517;8
1518;14
1519;9
1520;10
1521;9
1522;10
1523;7
1524;6
1525;6
1526;8
1527;6
1528;7
1529;7
1530;6
1531;7
1532;9
1533;12
1534;7
1535;4
1536;6
1537;8
1538;6
1539;5
1540;5
1541;8
1542;7
1543;5
1544;7
1545;5
1546;5
1547;12
1548;8
1549;7
1550;7
1551;3
1552;7
1553;7
1554;4
1555;5
1556;7
1557;7
1558;7
1559;11
1560;7
1561;7
1562;3
1563;2
1564;6
1565;10
1566;8
1567;10
1568;8
1569;8
1570;5
1571;8
1572;6
1573;6
1574;6
1575;6
1576;2
1577;10
1578;6
1579;0
1580;3
1581;3
1582;5
1583;6
1584;7
1585;4
1586;9
1587;5
1588;4
1589;3
1590;6
1591;5
1592;8
1593;4
1594;8
1595;3
1596;4
1597;6
1598;5
1599;5
1600;4
1601;5
1602;2
1603;10
1604;4
1605;4
1606;8
1607;4
1608;4
1609;0
1610;6
1611;7
1612;3
1613;2
1614;6
1615;3
1616;1
1617;3
1618;2
1619;7
1620;2
1621;8
1622;3
1623;3
1624;6
1625;3
1626;2
1627;7
1628;0
1629;3
1630;4
1631;2
1632;2
1633;6
1634;1
1635;4
1636;2
1637;4
1638;4
1639;5
1640;7
1641;1
1642;5
1643;5
1644;1
1645;7
1646;1
1647;0
1648;1
1649;1
1650;2
1651;4
1652;2
1653;1
1654;2
1655;4
1656;4
1657;3
1658;4
1659;3
1660;0
1661;4
1662;5
1663;2
1664;4
1665;4
1666;8
1667;4
1668;0
1669;3
1670;4
1671;6
1672;3
1673;2
1674;1
1675;1
1676;2
1677;2
1678;2
1679;3
1680;3
1681;3
1682;5
1683;5
1684;3
1685;2
1686;7
1687;1
1688;2
1689;3
1690;2
1691;0
1692;1
1693;3
1694;4
1695;6
1696;1
1697;3
1698;4
1699;4
1700;1
1701;4
1702;1
1703;4
1704;3
1705;1
1706;2
1707;5
1708;2
1709;3
1710;2
1711;2
1712;1
1713;2
1714;3
1715;2
1716;4
1717;0
1718;2
1719;2
1720;3
1721;3
1722;0
1723;4
1724;1
1725;1
1726;2
1727;1
1728;3
1729;1
1730;3
1731;2
1732;5
1733;2
1734;2
1735;1
1736;2
1737;2
1738;0
1739;1
1740;0
1741;1
1742;1
1743;2
1744;2
1745;1
1746;3
1747;0
1748;3
1749;2
1750;0
1751;0
1752;0
1753;1
1754;1
1755;4
1756;1
1757;0
1758;2
1759;2
1760;0
1761;1
1762;1
1763;1
1764;1
1765;1
1766;2
1767;0
1768;2
1769;0
1770;0
1771;2
1772;1
1773;0
1774;0
1775;1
1776;1
1777;1
1778;2
1779;0
1780;0
1781;1
1782;1
1783;0
1784;2
1785;0
1786;2
1787;2
1788;0
1789;1
1790;2
1791;1
1792;0
1793;1
1794;0
1795;1
1796;0
1797;1
1798;1
1799;0
1800;1
1801;2
1802;1
1803;2
1804;0
1805;0
1806;0
1807;2
1808;0
1809;0
1810;0
1811;1
1812;1
1813;0
1814;1
1815;0
1816;2
1817;0
1818;0
1819;0
1820;2
1821;1
1822;0
1823;0
1824;1
1825;2
1826;0
1827;1
1828;0
1829;0
1830;0
1831;0
1832;0
1833;0
1834;0
1835;0
1836;1
1837;0
1838;0
1839;1
1840;0
1841;1
1842;1
1843;0
1844;1
1845;0
1846;1
1847;0
1848;1
1849;0
1850;0
1851;0
1852;0
1853;0
1854;0
1855;0
1856;0
1857;1
1858;1
1859;0
1860;1
1861;0
1862;0
1863;0
1864;0
1865;0
1866;0
1867;0
1868;1
1869;1
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;1
1877;0
1878;0
1879;1
1880;2
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;1
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;1
1903;1
1904;0
1905;1
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;1
1914;0
1915;0
1916;1
1917;0
1918;0
1919;1
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;1
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;1
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;1
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;1
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
