L 64,p 0.588000,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
589;152
590;142
591;141
592;145
593;145
594;121
595;127
596;111
597;140
598;155
599;134
600;130
601;136
602;118
603;129
604;150
605;127
606;172
607;128
608;157
609;135
610;150
611;127
612;122
613;136
614;124
615;147
616;118
617;141
618;127
619;117
620;140
621;115
622;102
623;126
624;118
625;105
626;142
627;120
628;139
629;112
630;125
631;111
632;102
633;144
634;117
635;132
636;149
637;121
638;122
639;130
640;126
641;124
642;121
643;118
644;123
645;123
646;102
647;133
648;106
649;115
650;124
651;113
652;116
653;109
654;120
655;123
656;107
657;119
658;125
659;115
660;109
661;116
662;100
663;124
664;128
665;109
666;106
667;115
668;108
669;128
670;120
671;106
672;105
673;118
674;97
675;97
676;112
677;121
678;106
679;100
680;120
681;120
682;107
683;106
684;122
685;105
686;113
687;118
688;123
689;106
690;104
691;111
692;101
693;106
694;119
695;120
696;101
697;99
698;100
699;91
700;117
701;75
702;95
703;87
704;101
705;97
706;93
707;111
708;105
709;106
710;105
711;89
712;110
713;86
714;105
715;98
716;82
717;101
718;108
719;112
720;89
721;110
722;106
723;93
724;106
725;115
726;115
727;108
728;82
729;88
730;98
731;105
732;87
733;100
734;85
735;107
736;80
737;98
738;101
739;84
740;87
741;86
742;100
743;100
744;96
745;75
746;88
747;96
748;93
749;89
750;94
751;109
752;91
753;94
754;96
755;92
756;109
757;80
758;98
759;97
760;82
761;85
762;93
763;99
764;76
765;106
766;98
767;103
768;85
769;92
770;106
771;90
772;86
773;73
774;76
775;95
776;100
777;91
778;85
779;91
780;84
781;101
782;95
783;87
784;95
785;84
786;81
787;71
788;76
789;76
790;88
791;92
792;93
793;90
794;91
795;80
796;79
797;89
798;86
799;86
800;92
801;88
802;78
803;78
804;93
805;76
806;75
807;89
808;87
809;90
810;91
811;97
812;101
813;86
814;86
815;89
816;81
817;90
818;77
819;79
820;75
821;71
822;77
823;74
824;83
825;90
826;79
827;81
828;74
829;76
830;66
831;75
832;78
833;74
834;60
835;78
836;79
837;75
838;83
839;64
840;87
841;90
842;65
843;82
844;62
845;80
846;89
847;80
848;77
849;77
850;68
851;71
852;92
853;75
854;63
855;52
856;86
857;77
858;68
859;56
860;68
861;84
862;73
863;62
864;79
865;75
866;59
867;77
868;58
869;72
870;64
871;73
872;72
873;70
874;63
875;64
876;69
877;75
878;67
879;77
880;68
881;57
882;71
883;65
884;73
885;71
886;80
887;66
888;66
889;75
890;63
891;77
892;87
893;70
894;75
895;66
896;81
897;67
898;72
899;73
900;63
901;59
902;69
903;64
904;64
905;64
906;76
907;69
908;67
909;59
910;55
911;72
912;65
913;66
914;67
915;63
916;73
917;72
918;67
919;57
920;75
921;64
922;62
923;85
924;69
925;59
926;57
927;69
928;64
929;73
930;59
931;62
932;53
933;74
934;60
935;52
936;63
937;66
938;74
939;76
940;52
941;47
942;64
943;68
944;64
945;67
946;62
947;44
948;50
949;66
950;57
951;66
952;66
953;55
954;66
955;60
956;55
957;59
958;71
959;51
960;76
961;59
962;74
963;58
964;56
965;61
966;62
967;40
968;63
969;48
970;61
971;54
972;44
973;65
974;58
975;55
976;60
977;50
978;40
979;49
980;62
981;58
982;40
983;50
984;55
985;54
986;69
987;50
988;56
989;43
990;50
991;56
992;61
993;51
994;62
995;60
996;62
997;62
998;60
999;46
1000;55
1001;55
1002;57
1003;63
1004;60
1005;47
1006;44
1007;51
1008;58
1009;59
1010;42
1011;47
1012;47
1013;48
1014;49
1015;44
1016;61
1017;61
1018;61
1019;45
1020;48
1021;44
1022;50
1023;52
1024;57
1025;58
1026;57
1027;43
1028;49
1029;49
1030;57
1031;47
1032;56
1033;51
1034;48
1035;62
1036;46
1037;56
1038;44
1039;44
1040;47
1041;41
1042;51
1043;51
1044;53
1045;41
1046;56
1047;55
1048;55
1049;46
1050;64
1051;43
1052;41
1053;51
1054;43
1055;40
1056;55
1057;54
1058;59
1059;45
1060;58
1061;51
1062;45
1063;42
1064;46
1065;42
1066;53
1067;34
1068;53
1069;41
1070;52
1071;54
1072;47
1073;52
1074;38
1075;35
1076;38
1077;46
1078;61
1079;47
1080;51
1081;38
1082;36
1083;46
1084;44
1085;37
1086;46
1087;52
1088;46
1089;37
1090;48
1091;41
1092;50
1093;52
1094;38
1095;38
1096;41
1097;43
1098;37
1099;41
1100;52
1101;38
1102;42
1103;40
1104;59
1105;40
1106;37
1107;46
1108;41
1109;43
1110;42
1111;43
1112;43
1113;31
1114;39
1115;39
1116;41
1117;37
1118;37
1119;44
1120;51
1121;35
1122;28
1123;32
1124;48
1125;38
1126;41
1127;34
1128;26
1129;43
1130;37
1131;40
1132;35
1133;44
1134;39
1135;44
1136;50
1137;40
1138;44
1139;45
1140;34
1141;41
1142;35
1143;51
1144;41
1145;40
1146;34
1147;50
1148;52
1149;31
1150;36
1151;33
1152;38
1153;43
1154;50
1155;43
1156;43
1157;56
1158;25
1159;39
1160;36
1161;38
1162;44
1163;26
1164;34
1165;35
1166;31
1167;36
1168;33
1169;43
1170;35
1171;37
1172;35
1173;40
1174;32
1175;34
1176;31
1177;38
1178;36
1179;35
1180;26
1181;28
1182;40
1183;33
1184;31
1185;29
1186;28
1187;31
1188;28
1189;36
1190;42
1191;37
1192;31
1193;36
1194;35
1195;34
1196;24
1197;32
1198;32
1199;30
1200;35
1201;30
1202;27
1203;31
1204;33
1205;35
1206;35
1207;41
1208;36
1209;37
1210;39
1211;31
1212;35
1213;41
1214;31
1215;20
1216;21
1217;26
1218;45
1219;27
1220;49
1221;35
1222;25
1223;38
1224;31
1225;28
1226;38
1227;35
1228;38
1229;41
1230;38
1231;35
1232;38
1233;16
1234;28
1235;39
1236;28
1237;25
1238;29
1239;34
1240;26
1241;34
1242;29
1243;25
1244;20
1245;29
1246;35
1247;29
1248;23
1249;31
1250;27
1251;26
1252;32
1253;23
1254;23
1255;24
1256;34
1257;31
1258;29
1259;34
1260;33
1261;23
1262;28
1263;45
1264;28
1265;26
1266;31
1267;27
1268;27
1269;25
1270;30
1271;29
1272;30
1273;22
1274;27
1275;30
1276;23
1277;24
1278;24
1279;26
1280;31
1281;21
1282;32
1283;36
1284;25
1285;27
1286;18
1287;35
1288;24
1289;29
1290;21
1291;29
1292;25
1293;28
1294;20
1295;20
1296;29
1297;28
1298;21
1299;28
1300;20
1301;34
1302;18
1303;17
1304;19
1305;23
1306;23
1307;27
1308;27
1309;22
1310;29
1311;24
1312;28
1313;21
1314;28
1315;26
1316;20
1317;19
1318;16
1319;15
1320;21
1321;23
1322;24
1323;19
1324;23
1325;17
1326;19
1327;24
1328;18
1329;23
1330;16
1331;18
1332;18
1333;22
1334;24
1335;14
1336;18
1337;19
1338;20
1339;23
1340;16
1341;29
1342;21
1343;25
1344;29
1345;17
1346;18
1347;15
1348;21
1349;24
1350;18
1351;18
1352;18
1353;15
1354;19
1355;22
1356;24
1357;17
1358;24
1359;21
1360;17
1361;17
1362;20
1363;15
1364;19
1365;14
1366;25
1367;13
1368;18
1369;26
1370;21
1371;22
1372;14
1373;16
1374;17
1375;12
1376;15
1377;15
1378;17
1379;20
1380;27
1381;16
1382;18
1383;22
1384;13
1385;14
1386;13
1387;16
1388;9
1389;18
1390;11
1391;18
1392;17
1393;18
1394;19
1395;20
1396;7
1397;19
1398;16
1399;19
1400;13
1401;22
1402;12
1403;11
1404;16
1405;16
1406;18
1407;19
1408;17
1409;15
1410;10
1411;11
1412;20
1413;11
1414;14
1415;18
1416;13
1417;12
1418;17
1419;16
1420;21
1421;19
1422;10
1423;15
1424;13
1425;10
1426;18
1427;11
1428;17
1429;12
1430;12
1431;14
1432;8
1433;10
1434;12
1435;14
1436;9
1437;13
1438;12
1439;12
1440;16
1441;10
1442;15
1443;15
1444;8
1445;11
1446;14
1447;7
1448;15
1449;12
1450;14
1451;13
1452;23
1453;9
1454;11
1455;12
1456;11
1457;13
1458;10
1459;9
1460;21
1461;9
1462;13
1463;12
1464;11
1465;14
1466;10
1467;12
1468;14
1469;11
1470;6
1471;8
1472;11
1473;15
1474;13
1475;8
1476;10
1477;16
1478;8
1479;13
1480;15
1481;8
1482;13
1483;11
1484;6
1485;12
1486;6
1487;15
1488;13
1489;15
1490;7
1491;10
1492;12
1493;9
1494;10
1495;5
1496;11
1497;6
1498;7
1499;9
1500;6
1501;9
1502;6
1503;10
1504;10
1505;8
1506;4
1507;15
1508;4
1509;13
1510;14
1511;5
1512;8
1513;8
1514;5
1515;7
1516;7
1517;5
1518;11
1519;6
1520;9
1521;9
1522;11
1523;6
1524;13
1525;9
1526;6
1527;11
1528;5
1529;9
1530;7
1531;5
1532;5
1533;3
1534;4
1535;9
1536;7
1537;6
1538;5
1539;3
1540;10
1541;6
1542;11
1543;9
1544;8
1545;8
1546;4
1547;5
1548;7
1549;5
1550;9
1551;8
1552;6
1553;5
1554;7
1555;6
1556;8
1557;3
1558;6
1559;8
1560;6
1561;5
1562;3
1563;5
1564;9
1565;7
1566;9
1567;5
1568;6
1569;2
1570;3
1571;5
1572;5
1573;8
1574;8
1575;4
1576;6
1577;7
1578;4
1579;8
1580;4
1581;9
1582;8
1583;4
1584;8
1585;2
1586;7
1587;4
1588;6
1589;5
1590;9
1591;4
1592;3
1593;3
1594;7
1595;4
1596;3
1597;7
1598;3
1599;5
1600;1
1601;7
1602;8
1603;10
1604;1
1605;4
1606;4
1607;9
1608;7
1609;2
1610;4
1611;7
1612;5
1613;4
1614;8
1615;5
1616;3
1617;4
1618;2
1619;1
1620;7
1621;2
1622;10
1623;9
1624;3
1625;1
1626;3
1627;4
1628;2
1629;6
1630;4
1631;2
1632;3
1633;4
1634;6
1635;2
1636;2
1637;6
1638;3
1639;4
1640;5
1641;3
1642;3
1643;6
1644;3
1645;2
1646;2
1647;3
1648;6
1649;2
1650;2
1651;1
1652;4
1653;3
1654;1
1655;3
1656;3
1657;0
1658;1
1659;3
1660;2
1661;5
1662;3
1663;3
1664;1
1665;2
1666;5
1667;6
1668;5
1669;4
1670;0
1671;2
1672;2
1673;8
1674;1
1675;2
1676;1
1677;4
1678;4
1679;3
1680;3
1681;1
1682;0
1683;2
1684;0
1685;4
1686;2
1687;2
1688;0
1689;1
1690;1
1691;3
1692;1
1693;1
1694;1
1695;4
1696;1
1697;1
1698;1
1699;3
1700;6
1701;5
1702;3
1703;2
1704;4
1705;1
1706;2
1707;3
1708;1
1709;5
1710;0
1711;0
1712;4
1713;2
1714;1
1715;0
1716;2
1717;2
1718;2
1719;3
1720;4
1721;1
1722;1
1723;2
1724;1
1725;2
1726;2
1727;4
1728;0
1729;1
1730;1
1731;2
1732;1
1733;1
1734;5
1735;4
1736;2
1737;1
1738;0
1739;3
1740;1
1741;2
1742;0
1743;0
1744;2
1745;1
1746;1
1747;0
1748;0
1749;1
1750;1
1751;1
1752;0
1753;2
1754;0
1755;1
1756;1
1757;1
1758;1
1759;0
1760;0
1761;1
1762;0
1763;0
1764;0
1765;0
1766;1
1767;0
1768;1
1769;1
1770;1
1771;1
1772;1
1773;1
1774;0
1775;0
1776;0
1777;0
1778;2
1779;3
1780;0
1781;4
1782;2
1783;0
1784;1
1785;2
1786;0
1787;0
1788;1
1789;0
1790;1
1791;0
1792;0
1793;0
1794;0
1795;0
1796;0
1797;0
1798;0
1799;1
1800;1
1801;0
1802;0
1803;1
1804;0
1805;1
1806;0
1807;0
1808;1
1809;0
1810;2
1811;1
1812;1
1813;1
1814;0
1815;1
1816;0
1817;0
1818;1
1819;2
1820;0
1821;1
1822;0
1823;1
1824;1
1825;0
1826;0
1827;0
1828;0
1829;1
1830;1
1831;2
1832;1
1833;0
1834;0
1835;1
1836;1
1837;0
1838;0
1839;2
1840;0
1841;0
1842;1
1843;1
1844;0
1845;0
1846;0
1847;1
1848;1
1849;0
1850;1
1851;0
1852;0
1853;1
1854;0
1855;0
1856;1
1857;0
1858;1
1859;0
1860;0
1861;0
1862;0
1863;0
1864;2
1865;1
1866;0
1867;1
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;1
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;1
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;1
1896;0
1897;0
1898;0
1899;1
1900;0
1901;0
1902;0
1903;1
1904;0
1905;0
1906;0
1907;0
1908;0
1909;1
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;1
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;1
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;1
1937;1
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;1
1971;0
1972;1
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
