L 64,p 0.584200,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
750;117
751;118
752;91
753;93
754;105
755;89
756;85
757;102
758;101
759;88
760;99
761;100
762;99
763;96
764;100
765;85
766;99
767;93
768;84
769;86
770;99
771;94
772;91
773;101
774;97
775;84
776;92
777;89
778;84
779;104
780;76
781;90
782;95
783;60
784;99
785;84
786;84
787;80
788;77
789;85
790;80
791;81
792;105
793;87
794;92
795;85
796;70
797;86
798;85
799;80
800;87
801;79
802;83
803;99
804;93
805;89
806;87
807;79
808;90
809;80
810;90
811;79
812;73
813;78
814;92
815;82
816;81
817;78
818;67
819;79
820;75
821;96
822;78
823;77
824;77
825;81
826;88
827;71
828;67
829;59
830;71
831;88
832;86
833;70
834;76
835;91
836;79
837;69
838;70
839;100
840;69
841;84
842;78
843;83
844;89
845;70
846;78
847;79
848;81
849;78
850;81
851;81
852;75
853;70
854;80
855;85
856;77
857;81
858;86
859;63
860;79
861;90
862;72
863;61
864;96
865;82
866;61
867;83
868;52
869;77
870;76
871;87
872;75
873;74
874;64
875;78
876;63
877;69
878;69
879;74
880;71
881;72
882;61
883;87
884;81
885;77
886;76
887;68
888;64
889;73
890;89
891;80
892;71
893;94
894;80
895;81
896;67
897;66
898;76
899;64
900;62
901;57
902;47
903;74
904;60
905;69
906;65
907;70
908;63
909;68
910;63
911;61
912;74
913;45
914;79
915;64
916;63
917;67
918;56
919;52
920;66
921;63
922;60
923;69
924;60
925;71
926;67
927;47
928;64
929;60
930;67
931;46
932;55
933;63
934;76
935;66
936;59
937;69
938;66
939;64
940;67
941;66
942;55
943;74
944;48
945;66
946;64
947;58
948;68
949;52
950;57
951;51
952;67
953;60
954;67
955;73
956;67
957;49
958;59
959;52
960;61
961;56
962;58
963;63
964;68
965;44
966;56
967;40
968;52
969;61
970;57
971;58
972;77
973;60
974;50
975;58
976;58
977;58
978;67
979;71
980;56
981;46
982;55
983;61
984;58
985;42
986;56
987;53
988;53
989;74
990;64
991;52
992;57
993;60
994;46
995;53
996;56
997;54
998;50
999;42
1000;40
1001;54
1002;52
1003;50
1004;49
1005;48
1006;41
1007;65
1008;60
1009;51
1010;55
1011;55
1012;44
1013;34
1014;57
1015;53
1016;55
1017;52
1018;51
1019;48
1020;48
1021;59
1022;55
1023;36
1024;51
1025;56
1026;57
1027;44
1028;57
1029;36
1030;44
1031;40
1032;52
1033;47
1034;49
1035;48
1036;47
1037;46
1038;41
1039;45
1040;37
1041;44
1042;48
1043;50
1044;41
1045;39
1046;56
1047;42
1048;33
1049;43
1050;55
1051;45
1052;53
1053;55
1054;53
1055;45
1056;48
1057;34
1058;53
1059;45
1060;57
1061;49
1062;45
1063;59
1064;36
1065;54
1066;39
1067;39
1068;41
1069;40
1070;42
1071;43
1072;48
1073;57
1074;42
1075;37
1076;42
1077;49
1078;40
1079;36
1080;45
1081;48
1082;49
1083;41
1084;50
1085;42
1086;38
1087;50
1088;46
1089;33
1090;39
1091;33
1092;41
1093;34
1094;43
1095;48
1096;49
1097;42
1098;37
1099;44
1100;53
1101;33
1102;49
1103;29
1104;33
1105;45
1106;39
1107;41
1108;41
1109;48
1110;38
1111;45
1112;33
1113;38
1114;36
1115;45
1116;38
1117;40
1118;37
1119;29
1120;32
1121;44
1122;36
1123;33
1124;32
1125;38
1126;40
1127;47
1128;38
1129;41
1130;25
1131;27
1132;31
1133;39
1134;44
1135;37
1136;32
1137;32
1138;40
1139;28
1140;40
1141;46
1142;33
1143;37
1144;33
1145;35
1146;42
1147;42
1148;28
1149;38
1150;47
1151;32
1152;37
1153;47
1154;32
1155;43
1156;33
1157;33
1158;26
1159;50
1160;24
1161;38
1162;31
1163;47
1164;42
1165;43
1166;26
1167;32
1168;33
1169;38
1170;34
1171;38
1172;36
1173;33
1174;41
1175;36
1176;28
1177;31
1178;33
1179;31
1180;30
1181;37
1182;28
1183;33
1184;34
1185;26
1186;26
1187;37
1188;21
1189;43
1190;25
1191;34
1192;37
1193;33
1194;32
1195;30
1196;33
1197;33
1198;25
1199;26
1200;28
1201;29
1202;30
1203;33
1204;33
1205;28
1206;28
1207;22
1208;25
1209;30
1210;19
1211;35
1212;30
1213;30
1214;35
1215;33
1216;37
1217;30
1218;31
1219;24
1220;30
1221;38
1222;28
1223;30
1224;34
1225;28
1226;23
1227;31
1228;17
1229;30
1230;31
1231;19
1232;24
1233;19
1234;21
1235;27
1236;27
1237;33
1238;35
1239;29
1240;32
1241;34
1242;21
1243;24
1244;32
1245;25
1246;29
1247;33
1248;31
1249;21
1250;26
1251;22
1252;30
1253;18
1254;23
1255;23
1256;19
1257;22
1258;28
1259;25
1260;30
1261;33
1262;28
1263;24
1264;25
1265;20
1266;23
1267;21
1268;25
1269;14
1270;24
1271;35
1272;22
1273;22
1274;16
1275;29
1276;16
1277;31
1278;22
1279;37
1280;20
1281;25
1282;29
1283;23
1284;27
1285;22
1286;22
1287;15
1288;13
1289;29
1290;22
1291;19
1292;15
1293;26
1294;23
1295;15
1296;21
1297;17
1298;18
1299;20
1300;17
1301;24
1302;19
1303;17
1304;21
1305;15
1306;16
1307;14
1308;23
1309;15
1310;20
1311;19
1312;20
1313;20
1314;16
1315;19
1316;21
1317;18
1318;17
1319;22
1320;10
1321;28
1322;25
1323;11
1324;12
1325;9
1326;15
1327;15
1328;17
1329;15
1330;17
1331;13
1332;16
1333;16
1334;24
1335;18
1336;20
1337;17
1338;21
1339;16
1340;14
1341;12
1342;10
1343;14
1344;11
1345;20
1346;12
1347;14
1348;15
1349;17
1350;15
1351;14
1352;17
1353;14
1354;13
1355;15
1356;17
1357;22
1358;17
1359;10
1360;17
1361;17
1362;7
1363;16
1364;10
1365;22
1366;24
1367;22
1368;11
1369;11
1370;14
1371;12
1372;18
1373;14
1374;18
1375;18
1376;23
1377;7
1378;15
1379;14
1380;20
1381;13
1382;15
1383;21
1384;15
1385;16
1386;17
1387;20
1388;18
1389;14
1390;8
1391;8
1392;17
1393;13
1394;11
1395;7
1396;10
1397;13
1398;9
1399;6
1400;21
1401;11
1402;11
1403;16
1404;17
1405;14
1406;12
1407;12
1408;24
1409;17
1410;14
1411;15
1412;13
1413;11
1414;8
1415;12
1416;18
1417;10
1418;12
1419;10
1420;14
1421;19
1422;18
1423;15
1424;11
1425;13
1426;10
1427;6
1428;15
1429;9
1430;9
1431;12
1432;9
1433;13
1434;8
1435;10
1436;10
1437;12
1438;16
1439;15
1440;13
1441;7
1442;12
1443;4
1444;9
1445;8
1446;8
1447;8
1448;6
1449;7
1450;9
1451;11
1452;10
1453;11
1454;12
1455;12
1456;12
1457;11
1458;14
1459;11
1460;2
1461;12
1462;8
1463;10
1464;10
1465;10
1466;10
1467;8
1468;6
1469;2
1470;7
1471;13
1472;6
1473;8
1474;16
1475;6
1476;9
1477;11
1478;9
1479;4
1480;5
1481;14
1482;6
1483;3
1484;7
1485;5
1486;7
1487;9
1488;6
1489;9
1490;9
1491;9
1492;9
1493;8
1494;9
1495;9
1496;6
1497;7
1498;8
1499;11
1500;8
1501;8
1502;4
1503;6
1504;7
1505;11
1506;12
1507;5
1508;9
1509;10
1510;5
1511;9
1512;4
1513;6
1514;4
1515;8
1516;7
1517;6
1518;4
1519;10
1520;5
1521;6
1522;10
1523;6
1524;10
1525;5
1526;7
1527;6
1528;8
1529;5
1530;5
1531;5
1532;5
1533;3
1534;8
1535;6
1536;5
1537;6
1538;4
1539;3
1540;5
1541;10
1542;5
1543;3
1544;4
1545;6
1546;8
1547;9
1548;6
1549;8
1550;4
1551;6
1552;4
1553;6
1554;1
1555;3
1556;6
1557;8
1558;7
1559;4
1560;8
1561;2
1562;5
1563;8
1564;2
1565;8
1566;5
1567;6
1568;2
1569;5
1570;6
1571;3
1572;4
1573;2
1574;7
1575;2
1576;1
1577;3
1578;1
1579;3
1580;2
1581;5
1582;6
1583;2
1584;1
1585;5
1586;5
1587;3
1588;1
1589;6
1590;3
1591;3
1592;6
1593;3
1594;4
1595;4
1596;6
1597;3
1598;1
1599;2
1600;4
1601;2
1602;4
1603;4
1604;3
1605;2
1606;5
1607;3
1608;3
1609;6
1610;1
1611;7
1612;3
1613;2
1614;4
1615;4
1616;6
1617;4
1618;4
1619;1
1620;2
1621;2
1622;3
1623;5
1624;3
1625;4
1626;4
1627;5
1628;6
1629;0
1630;1
1631;1
1632;1
1633;1
1634;0
1635;4
1636;2
1637;4
1638;1
1639;1
1640;2
1641;3
1642;4
1643;5
1644;5
1645;0
1646;7
1647;2
1648;3
1649;5
1650;3
1651;4
1652;2
1653;2
1654;3
1655;1
1656;2
1657;3
1658;1
1659;4
1660;1
1661;1
1662;1
1663;3
1664;0
1665;4
1666;2
1667;3
1668;2
1669;0
1670;3
1671;1
1672;3
1673;3
1674;1
1675;1
1676;0
1677;1
1678;1
1679;2
1680;1
1681;2
1682;0
1683;3
1684;4
1685;0
1686;1
1687;2
1688;2
1689;1
1690;1
1691;1
1692;4
1693;0
1694;2
1695;2
1696;1
1697;1
1698;1
1699;3
1700;1
1701;3
1702;1
1703;0
1704;0
1705;2
1706;2
1707;1
1708;1
1709;2
1710;1
1711;3
1712;0
1713;0
1714;2
1715;2
1716;1
1717;1
1718;1
1719;1
1720;3
1721;1
1722;0
1723;1
1724;0
1725;0
1726;2
1727;1
1728;1
1729;1
1730;2
1731;2
1732;0
1733;0
1734;0
1735;0
1736;2
1737;3
1738;0
1739;1
1740;1
1741;3
1742;0
1743;1
1744;0
1745;1
1746;0
1747;0
1748;1
1749;0
1750;0
1751;0
1752;2
1753;3
1754;2
1755;1
1756;1
1757;1
1758;0
1759;1
1760;0
1761;1
1762;1
1763;1
1764;0
1765;0
1766;1
1767;0
1768;1
1769;0
1770;1
1771;1
1772;0
1773;0
1774;0
1775;1
1776;1
1777;2
1778;1
1779;0
1780;0
1781;2
1782;1
1783;0
1784;0
1785;2
1786;1
1787;2
1788;0
1789;1
1790;1
1791;0
1792;1
1793;0
1794;0
1795;0
1796;0
1797;0
1798;0
1799;1
1800;0
1801;0
1802;1
1803;1
1804;1
1805;0
1806;0
1807;0
1808;0
1809;0
1810;1
1811;1
1812;1
1813;0
1814;1
1815;1
1816;0
1817;0
1818;1
1819;1
1820;0
1821;0
1822;1
1823;0
1824;0
1825;0
1826;0
1827;0
1828;0
1829;0
1830;0
1831;0
1832;0
1833;0
1834;0
1835;0
1836;0
1837;0
1838;1
1839;0
1840;0
1841;0
1842;0
1843;0
1844;0
1845;0
1846;0
1847;0
1848;0
1849;0
1850;0
1851;1
1852;0
1853;0
1854;0
1855;0
1856;0
1857;0
1858;0
1859;0
1860;0
1861;0
1862;0
1863;0
1864;1
1865;0
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;1
1899;0
1900;0
1901;0
1902;1
1903;0
1904;0
1905;0
1906;1
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;2
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;1
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
