L 64,p 0.589800,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
422;227
423;259
424;254
425;231
426;258
427;213
428;228
429;241
430;199
431;226
432;223
433;227
434;212
435;191
436;216
437;213
438;218
439;229
440;215
441;210
442;225
443;230
444;223
445;218
446;222
447;213
448;227
449;182
450;188
451;211
452;179
453;220
454;212
455;204
456;209
457;214
458;206
459;191
460;222
461;211
462;209
463;183
464;196
465;183
466;196
467;198
468;208
469;190
470;199
471;179
472;198
473;189
474;190
475;184
476;176
477;186
478;206
479;172
480;187
481;196
482;189
483;179
484;190
485;182
486;206
487;159
488;193
489;168
490;181
491;204
492;197
493;183
494;205
495;197
496;175
497;207
498;170
499;172
500;183
501;170
502;171
503;186
504;187
505;177
506;166
507;160
508;184
509;158
510;172
511;173
512;175
513;176
514;144
515;173
516;167
517;163
518;187
519;162
520;175
521;168
522;173
523;162
524;172
525;172
526;151
527;152
528;153
529;152
530;172
531;155
532;183
533;161
534;160
535;155
536;166
537;166
538;149
539;159
540;169
541;165
542;162
543;170
544;169
545;154
546;127
547;161
548;160
549;148
550;160
551;166
552;165
553;152
554;137
555;150
556;140
557;148
558;166
559;127
560;147
561;145
562;150
563;142
564;138
565;163
566;121
567;126
568;142
569;139
570;148
571;126
572;153
573;144
574;156
575;149
576;159
577;145
578;156
579;143
580;149
581;117
582;128
583;141
584;139
585;149
586;121
587;130
588;139
589;128
590;142
591;146
592;141
593;150
594;132
595;144
596;137
597;128
598;142
599;135
600;135
601;155
602;116
603;126
604;130
605;127
606;162
607;124
608;124
609;116
610;120
611;137
612;112
613;119
614;121
615;121
616;134
617;128
618;113
619;127
620;126
621;140
622;117
623;135
624;111
625;119
626;109
627;111
628;126
629;123
630;109
631;137
632;132
633;130
634;114
635;126
636;117
637;120
638;119
639;124
640;115
641;129
642;125
643;128
644;93
645;119
646;106
647;112
648;133
649;131
650;116
651;106
652;109
653;95
654;126
655;99
656;114
657;115
658;116
659;108
660;101
661;123
662;128
663;105
664;117
665;102
666;115
667;108
668;118
669;120
670;118
671;113
672;110
673;121
674;111
675;107
676;104
677;109
678;100
679;103
680;106
681;107
682;93
683;110
684;111
685;110
686;98
687;121
688;105
689;106
690;99
691;112
692;112
693;107
694;108
695;105
696;123
697;99
698;109
699;88
700;87
701;105
702;108
703;104
704;100
705;120
706;113
707;103
708;105
709;104
710;105
711;108
712;103
713;91
714;110
715;93
716;86
717;97
718;92
719;98
720;84
721;110
722;113
723;83
724;121
725;94
726;110
727;90
728;84
729;98
730;99
731;103
732;90
733;88
734;91
735;101
736;95
737;89
738;90
739;90
740;102
741;105
742;96
743;83
744;107
745;80
746;73
747;96
748;96
749;74
750;113
751;90
752;92
753;97
754;69
755;72
756;107
757;100
758;79
759;100
760;89
761;90
762;90
763;93
764;86
765;83
766;84
767;86
768;98
769;76
770;78
771;79
772;97
773;86
774;87
775;83
776;70
777;89
778;90
779;72
780;105
781;78
782;67
783;80
784;87
785;77
786;75
787;91
788;99
789;91
790;72
791;78
792;74
793;77
794;80
795;96
796;93
797;89
798;73
799;86
800;99
801;81
802;89
803;73
804;97
805;90
806;86
807;78
808;101
809;67
810;88
811;92
812;81
813;73
814;83
815;75
816;83
817;72
818;69
819;80
820;67
821;82
822;83
823;74
824;80
825;70
826;83
827;69
828;78
829;74
830;86
831;82
832;75
833;71
834;81
835;79
836;82
837;62
838;80
839;74
840;68
841;87
842;63
843;86
844;79
845;75
846;77
847;72
848;65
849;73
850;69
851;56
852;85
853;72
854;76
855;67
856;68
857;72
858;70
859;69
860;70
861;91
862;85
863;66
864;73
865;83
866;63
867;60
868;61
869;75
870;65
871;74
872;68
873;69
874;65
875;74
876;62
877;73
878;64
879;67
880;73
881;79
882;72
883;67
884;73
885;68
886;60
887;65
888;57
889;53
890;71
891;73
892;72
893;94
894;46
895;68
896;71
897;61
898;73
899;62
900;66
901;67
902;66
903;59
904;50
905;72
906;75
907;61
908;75
909;58
910;68
911;69
912;65
913;55
914;51
915;55
916;54
917;63
918;51
919;65
920;64
921;57
922;57
923;60
924;57
925;75
926;63
927;72
928;64
929;63
930;64
931;69
932;76
933;45
934;75
935;61
936;63
937;57
938;47
939;68
940;68
941;61
942;68
943;62
944;64
945;57
946;71
947;45
948;66
949;59
950;61
951;56
952;64
953;56
954;63
955;49
956;57
957;66
958;50
959;61
960;64
961;73
962;58
963;63
964;59
965;50
966;51
967;58
968;55
969;56
970;46
971;65
972;50
973;49
974;63
975;59
976;62
977;53
978;46
979;61
980;63
981;54
982;47
983;52
984;72
985;56
986;39
987;52
988;50
989;72
990;51
991;60
992;57
993;69
994;58
995;45
996;42
997;62
998;56
999;50
1000;60
1001;65
1002;57
1003;78
1004;45
1005;55
1006;57
1007;47
1008;55
1009;64
1010;51
1011;57
1012;57
1013;55
1014;54
1015;45
1016;54
1017;57
1018;41
1019;54
1020;55
1021;56
1022;52
1023;50
1024;61
1025;56
1026;48
1027;50
1028;51
1029;50
1030;53
1031;48
1032;42
1033;46
1034;50
1035;49
1036;55
1037;57
1038;38
1039;49
1040;54
1041;61
1042;41
1043;50
1044;47
1045;53
1046;47
1047;53
1048;41
1049;46
1050;60
1051;48
1052;45
1053;49
1054;48
1055;43
1056;43
1057;49
1058;46
1059;45
1060;47
1061;38
1062;50
1063;48
1064;57
1065;45
1066;53
1067;50
1068;49
1069;52
1070;41
1071;51
1072;37
1073;60
1074;41
1075;41
1076;33
1077;47
1078;46
1079;53
1080;38
1081;50
1082;54
1083;55
1084;34
1085;46
1086;40
1087;58
1088;42
1089;47
1090;54
1091;42
1092;46
1093;45
1094;48
1095;41
1096;48
1097;42
1098;30
1099;35
1100;42
1101;42
1102;34
1103;33
1104;34
1105;39
1106;50
1107;44
1108;45
1109;42
1110;23
1111;35
1112;54
1113;50
1114;45
1115;36
1116;41
1117;45
1118;43
1119;45
1120;28
1121;33
1122;44
1123;46
1124;40
1125;36
1126;34
1127;34
1128;40
1129;35
1130;42
1131;36
1132;38
1133;39
1134;50
1135;49
1136;37
1137;40
1138;36
1139;36
1140;33
1141;40
1142;30
1143;37
1144;28
1145;42
1146;40
1147;37
1148;39
1149;40
1150;45
1151;41
1152;31
1153;44
1154;43
1155;28
1156;44
1157;36
1158;23
1159;43
1160;30
1161;29
1162;40
1163;37
1164;41
1165;38
1166;39
1167;36
1168;36
1169;35
1170;32
1171;46
1172;39
1173;24
1174;32
1175;43
1176;37
1177;28
1178;43
1179;38
1180;34
1181;50
1182;38
1183;25
1184;32
1185;31
1186;31
1187;41
1188;30
1189;32
1190;39
1191;38
1192;42
1193;33
1194;34
1195;34
1196;24
1197;34
1198;32
1199;34
1200;29
1201;40
1202;34
1203;38
1204;29
1205;34
1206;28
1207;30
1208;27
1209;37
1210;33
1211;38
1212;29
1213;35
1214;36
1215;33
1216;32
1217;38
1218;30
1219;34
1220;33
1221;33
1222;40
1223;23
1224;38
1225;31
1226;23
1227;30
1228;35
1229;35
1230;31
1231;22
1232;35
1233;37
1234;38
1235;25
1236;34
1237;35
1238;32
1239;27
1240;27
1241;25
1242;32
1243;21
1244;26
1245;31
1246;37
1247;35
1248;14
1249;21
1250;24
1251;23
1252;34
1253;25
1254;21
1255;23
1256;24
1257;21
1258;20
1259;37
1260;22
1261;32
1262;23
1263;26
1264;33
1265;31
1266;20
1267;27
1268;19
1269;25
1270;28
1271;24
1272;28
1273;19
1274;28
1275;25
1276;29
1277;24
1278;29
1279;23
1280;28
1281;24
1282;31
1283;29
1284;23
1285;26
1286;24
1287;18
1288;21
1289;26
1290;32
1291;26
1292;23
1293;24
1294;14
1295;24
1296;28
1297;25
1298;25
1299;28
1300;28
1301;21
1302;24
1303;22
1304;31
1305;20
1306;20
1307;21
1308;14
1309;26
1310;23
1311;21
1312;27
1313;20
1314;20
1315;23
1316;20
1317;16
1318;21
1319;24
1320;30
1321;24
1322;29
1323;33
1324;27
1325;19
1326;23
1327;20
1328;17
1329;20
1330;24
1331;25
1332;13
1333;16
1334;26
1335;14
1336;23
1337;23
1338;20
1339;19
1340;22
1341;15
1342;23
1343;19
1344;31
1345;26
1346;18
1347;23
1348;17
1349;23
1350;16
1351;19
1352;23
1353;15
1354;28
1355;18
1356;15
1357;19
1358;33
1359;19
1360;20
1361;25
1362;31
1363;12
1364;15
1365;22
1366;17
1367;27
1368;19
1369;19
1370;11
1371;29
1372;19
1373;17
1374;17
1375;25
1376;19
1377;14
1378;16
1379;15
1380;21
1381;23
1382;16
1383;22
1384;21
1385;18
1386;20
1387;28
1388;22
1389;17
1390;19
1391;19
1392;16
1393;21
1394;11
1395;16
1396;18
1397;11
1398;10
1399;14
1400;19
1401;15
1402;14
1403;17
1404;22
1405;11
1406;18
1407;26
1408;16
1409;15
1410;16
1411;18
1412;22
1413;10
1414;17
1415;21
1416;12
1417;13
1418;20
1419;13
1420;11
1421;17
1422;7
1423;11
1424;19
1425;11
1426;13
1427;8
1428;8
1429;14
1430;16
1431;12
1432;22
1433;14
1434;18
1435;12
1436;12
1437;18
1438;16
1439;12
1440;16
1441;22
1442;14
1443;11
1444;12
1445;13
1446;17
1447;12
1448;18
1449;22
1450;9
1451;19
1452;18
1453;14
1454;16
1455;16
1456;16
1457;10
1458;11
1459;10
1460;12
1461;11
1462;12
1463;12
1464;14
1465;7
1466;9
1467;10
1468;9
1469;13
1470;17
1471;12
1472;10
1473;12
1474;7
1475;12
1476;7
1477;11
1478;10
1479;17
1480;8
1481;14
1482;9
1483;13
1484;9
1485;8
1486;14
1487;18
1488;10
1489;10
1490;9
1491;9
1492;18
1493;9
1494;2
1495;11
1496;14
1497;11
1498;14
1499;16
1500;17
1501;7
1502;16
1503;7
1504;7
1505;10
1506;13
1507;14
1508;14
1509;6
1510;13
1511;5
1512;11
1513;11
1514;7
1515;11
1516;7
1517;6
1518;6
1519;8
1520;12
1521;9
1522;8
1523;9
1524;11
1525;14
1526;7
1527;8
1528;5
1529;12
1530;13
1531;13
1532;11
1533;10
1534;9
1535;9
1536;8
1537;10
1538;14
1539;6
1540;6
1541;8
1542;5
1543;11
1544;9
1545;6
1546;11
1547;4
1548;11
1549;7
1550;10
1551;4
1552;7
1553;10
1554;8
1555;4
1556;7
1557;7
1558;6
1559;8
1560;8
1561;6
1562;5
1563;6
1564;9
1565;7
1566;10
1567;13
1568;6
1569;11
1570;12
1571;3
1572;6
1573;10
1574;7
1575;7
1576;5
1577;6
1578;11
1579;8
1580;4
1581;7
1582;6
1583;6
1584;4
1585;5
1586;13
1587;5
1588;8
1589;7
1590;7
1591;4
1592;6
1593;7
1594;5
1595;3
1596;3
1597;3
1598;5
1599;7
1600;2
1601;6
1602;10
1603;4
1604;6
1605;9
1606;5
1607;8
1608;6
1609;9
1610;7
1611;4
1612;4
1613;6
1614;5
1615;1
1616;5
1617;2
1618;4
1619;4
1620;9
1621;8
1622;4
1623;4
1624;4
1625;5
1626;6
1627;8
1628;6
1629;3
1630;7
1631;6
1632;7
1633;3
1634;8
1635;5
1636;8
1637;5
1638;5
1639;5
1640;4
1641;3
1642;0
1643;6
1644;2
1645;5
1646;6
1647;8
1648;3
1649;3
1650;0
1651;1
1652;1
1653;3
1654;6
1655;3
1656;3
1657;2
1658;4
1659;6
1660;4
1661;3
1662;7
1663;1
1664;3
1665;6
1666;3
1667;3
1668;3
1669;5
1670;3
1671;4
1672;4
1673;3
1674;2
1675;4
1676;4
1677;1
1678;6
1679;4
1680;2
1681;3
1682;3
1683;5
1684;0
1685;4
1686;2
1687;1
1688;4
1689;5
1690;4
1691;2
1692;2
1693;4
1694;4
1695;2
1696;3
1697;2
1698;2
1699;2
1700;5
1701;1
1702;0
1703;0
1704;3
1705;1
1706;3
1707;3
1708;2
1709;1
1710;2
1711;2
1712;0
1713;1
1714;1
1715;1
1716;1
1717;1
1718;4
1719;2
1720;4
1721;0
1722;1
1723;0
1724;1
1725;2
1726;0
1727;2
1728;0
1729;2
1730;1
1731;2
1732;2
1733;1
1734;2
1735;1
1736;0
1737;1
1738;0
1739;7
1740;3
1741;1
1742;0
1743;1
1744;1
1745;0
1746;3
1747;1
1748;4
1749;0
1750;0
1751;3
1752;1
1753;2
1754;1
1755;3
1756;1
1757;0
1758;3
1759;1
1760;2
1761;1
1762;0
1763;1
1764;2
1765;3
1766;0
1767;1
1768;3
1769;3
1770;0
1771;0
1772;0
1773;2
1774;1
1775;1
1776;1
1777;5
1778;1
1779;1
1780;1
1781;0
1782;0
1783;2
1784;3
1785;0
1786;0
1787;2
1788;0
1789;1
1790;1
1791;3
1792;0
1793;3
1794;1
1795;2
1796;5
1797;2
1798;0
1799;0
1800;1
1801;0
1802;0
1803;0
1804;0
1805;0
1806;0
1807;0
1808;2
1809;1
1810;0
1811;2
1812;1
1813;2
1814;1
1815;0
1816;0
1817;1
1818;2
1819;0
1820;0
1821;1
1822;1
1823;0
1824;1
1825;0
1826;0
1827;0
1828;0
1829;2
1830;1
1831;1
1832;1
1833;0
1834;0
1835;0
1836;0
1837;0
1838;0
1839;0
1840;0
1841;0
1842;0
1843;0
1844;1
1845;0
1846;1
1847;1
1848;0
1849;0
1850;0
1851;0
1852;0
1853;1
1854;1
1855;1
1856;0
1857;0
1858;0
1859;1
1860;1
1861;0
1862;0
1863;0
1864;0
1865;0
1866;0
1867;1
1868;1
1869;0
1870;0
1871;2
1872;0
1873;0
1874;0
1875;0
1876;0
1877;1
1878;0
1879;0
1880;0
1881;2
1882;1
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;1
1891;0
1892;0
1893;1
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;1
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;1
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;1
1950;0
1951;1
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;1
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
