L 64,p 0.589700,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
1111;31
1112;41
1113;34
1114;37
1115;36
1116;41
1117;51
1118;44
1119;37
1120;39
1121;34
1122;42
1123;41
1124;42
1125;41
1126;43
1127;51
1128;46
1129;33
1130;32
1131;36
1132;53
1133;51
1134;31
1135;32
1136;39
1137;34
1138;35
1139;40
1140;36
1141;45
1142;36
1143;42
1144;42
1145;32
1146;50
1147;46
1148;45
1149;31
1150;38
1151;30
1152;31
1153;35
1154;38
1155;32
1156;35
1157;42
1158;32
1159;40
1160;38
1161;42
1162;26
1163;37
1164;33
1165;47
1166;39
1167;29
1168;38
1169;30
1170;44
1171;38
1172;39
1173;33
1174;31
1175;34
1176;27
1177;37
1178;37
1179;37
1180;38
1181;37
1182;30
1183;36
1184;36
1185;36
1186;33
1187;34
1188;31
1189;35
1190;31
1191;29
1192;33
1193;31
1194;46
1195;24
1196;42
1197;28
1198;33
1199;35
1200;31
1201;36
1202;44
1203;29
1204;37
1205;41
1206;31
1207;40
1208;32
1209;40
1210;31
1211;30
1212;31
1213;43
1214;27
1215;34
1216;33
1217;27
1218;41
1219;35
1220;31
1221;31
1222;31
1223;26
1224;36
1225;26
1226;34
1227;34
1228;31
1229;32
1230;31
1231;31
1232;26
1233;34
1234;31
1235;22
1236;27
1237;27
1238;38
1239;26
1240;38
1241;33
1242;30
1243;21
1244;35
1245;33
1246;25
1247;41
1248;38
1249;33
1250;31
1251;31
1252;27
1253;33
1254;33
1255;31
1256;28
1257;33
1258;28
1259;37
1260;27
1261;29
1262;20
1263;27
1264;22
1265;33
1266;18
1267;33
1268;24
1269;16
1270;21
1271;25
1272;29
1273;29
1274;40
1275;24
1276;34
1277;27
1278;31
1279;25
1280;31
1281;34
1282;31
1283;27
1284;25
1285;19
1286;22
1287;23
1288;34
1289;32
1290;30
1291;22
1292;21
1293;20
1294;24
1295;30
1296;20
1297;23
1298;25
1299;20
1300;24
1301;24
1302;23
1303;26
1304;33
1305;25
1306;31
1307;23
1308;29
1309;31
1310;28
1311;17
1312;18
1313;27
1314;22
1315;22
1316;30
1317;21
1318;24
1319;21
1320;35
1321;23
1322;26
1323;15
1324;21
1325;18
1326;28
1327;17
1328;24
1329;11
1330;23
1331;14
1332;26
1333;18
1334;19
1335;16
1336;20
1337;27
1338;22
1339;26
1340;16
1341;30
1342;25
1343;24
1344;16
1345;21
1346;12
1347;14
1348;13
1349;27
1350;13
1351;18
1352;23
1353;11
1354;22
1355;17
1356;20
1357;23
1358;21
1359;21
1360;21
1361;29
1362;20
1363;20
1364;19
1365;15
1366;13
1367;15
1368;20
1369;15
1370;21
1371;15
1372;22
1373;12
1374;19
1375;13
1376;23
1377;22
1378;12
1379;19
1380;22
1381;12
1382;17
1383;13
1384;16
1385;12
1386;18
1387;28
1388;18
1389;16
1390;21
1391;24
1392;19
1393;18
1394;17
1395;22
1396;28
1397;12
1398;18
1399;16
1400;20
1401;21
1402;15
1403;23
1404;13
1405;22
1406;20
1407;17
1408;18
1409;9
1410;13
1411;14
1412;12
1413;11
1414;13
1415;18
1416;14
1417;13
1418;21
1419;13
1420;15
1421;10
1422;10
1423;24
1424;10
1425;15
1426;16
1427;13
1428;13
1429;17
1430;14
1431;12
1432;12
1433;13
1434;10
1435;10
1436;11
1437;15
1438;11
1439;12
1440;11
1441;10
1442;8
1443;21
1444;17
1445;20
1446;13
1447;10
1448;15
1449;14
1450;12
1451;11
1452;12
1453;11
1454;11
1455;20
1456;16
1457;10
1458;10
1459;8
1460;21
1461;10
1462;17
1463;10
1464;15
1465;18
1466;13
1467;13
1468;8
1469;10
1470;12
1471;12
1472;9
1473;8
1474;8
1475;14
1476;12
1477;10
1478;13
1479;7
1480;12
1481;13
1482;16
1483;8
1484;16
1485;15
1486;9
1487;15
1488;13
1489;8
1490;14
1491;7
1492;8
1493;7
1494;12
1495;5
1496;14
1497;15
1498;11
1499;11
1500;10
1501;17
1502;11
1503;9
1504;11
1505;14
1506;7
1507;9
1508;12
1509;8
1510;13
1511;5
1512;5
1513;13
1514;8
1515;8
1516;7
1517;9
1518;6
1519;9
1520;14
1521;7
1522;15
1523;13
1524;9
1525;8
1526;9
1527;9
1528;8
1529;9
1530;7
1531;10
1532;7
1533;11
1534;12
1535;6
1536;4
1537;12
1538;4
1539;9
1540;10
1541;4
1542;11
1543;12
1544;11
1545;8
1546;9
1547;4
1548;5
1549;8
1550;8
1551;6
1552;9
1553;5
1554;9
1555;6
1556;11
1557;12
1558;5
1559;10
1560;12
1561;5
1562;5
1563;4
1564;5
1565;4
1566;7
1567;8
1568;4
1569;6
1570;11
1571;9
1572;4
1573;12
1574;9
1575;11
1576;7
1577;6
1578;7
1579;3
1580;10
1581;2
1582;3
1583;4
1584;7
1585;3
1586;4
1587;6
1588;6
1589;6
1590;6
1591;10
1592;4
1593;11
1594;6
1595;9
1596;2
1597;3
1598;8
1599;4
1600;5
1601;10
1602;3
1603;5
1604;4
1605;3
1606;7
1607;7
1608;5
1609;7
1610;5
1611;1
1612;5
1613;1
1614;8
1615;4
1616;7
1617;4
1618;6
1619;7
1620;6
1621;7
1622;6
1623;6
1624;8
1625;5
1626;3
1627;5
1628;8
1629;2
1630;4
1631;3
1632;4
1633;5
1634;3
1635;2
1636;3
1637;1
1638;3
1639;2
1640;4
1641;3
1642;3
1643;7
1644;1
1645;5
1646;5
1647;4
1648;0
1649;3
1650;2
1651;2
1652;1
1653;2
1654;3
1655;2
1656;4
1657;5
1658;6
1659;2
1660;5
1661;4
1662;6
1663;3
1664;3
1665;4
1666;4
1667;2
1668;3
1669;5
1670;5
1671;3
1672;3
1673;6
1674;1
1675;3
1676;6
1677;2
1678;6
1679;2
1680;2
1681;1
1682;3
1683;8
1684;3
1685;0
1686;2
1687;2
1688;2
1689;4
1690;3
1691;5
1692;6
1693;3
1694;4
1695;1
1696;1
1697;0
1698;2
1699;2
1700;0
1701;3
1702;2
1703;6
1704;2
1705;6
1706;1
1707;2
1708;4
1709;1
1710;0
1711;1
1712;0
1713;3
1714;1
1715;5
1716;1
1717;3
1718;3
1719;3
1720;2
1721;2
1722;2
1723;2
1724;0
1725;1
1726;3
1727;1
1728;5
1729;4
1730;3
1731;2
1732;1
1733;1
1734;1
1735;1
1736;1
1737;0
1738;2
1739;3
1740;3
1741;4
1742;0
1743;2
1744;0
1745;3
1746;2
1747;0
1748;3
1749;2
1750;5
1751;3
1752;2
1753;2
1754;3
1755;2
1756;0
1757;1
1758;1
1759;2
1760;1
1761;1
1762;3
1763;2
1764;1
1765;0
1766;1
1767;1
1768;1
1769;3
1770;0
1771;1
1772;1
1773;2
1774;2
1775;0
1776;0
1777;2
1778;1
1779;1
1780;3
1781;1
1782;1
1783;1
1784;1
1785;0
1786;3
1787;0
1788;1
1789;3
1790;0
1791;1
1792;0
1793;0
1794;1
1795;1
1796;1
1797;2
1798;1
1799;1
1800;0
1801;2
1802;1
1803;0
1804;0
1805;0
1806;2
1807;1
1808;2
1809;0
1810;0
1811;0
1812;3
1813;0
1814;0
1815;2
1816;0
1817;1
1818;0
1819;1
1820;1
1821;0
1822;0
1823;2
1824;0
1825;1
1826;1
1827;2
1828;1
1829;0
1830;0
1831;1
1832;2
1833;1
1834;1
1835;0
1836;0
1837;0
1838;0
1839;0
1840;1
1841;0
1842;0
1843;1
1844;0
1845;1
1846;0
1847;0
1848;1
1849;1
1850;0
1851;0
1852;0
1853;1
1854;0
1855;0
1856;1
1857;0
1858;0
1859;0
1860;1
1861;0
1862;1
1863;2
1864;0
1865;0
1866;0
1867;0
1868;1
1869;1
1870;1
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;1
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;1
1889;0
1890;2
1891;0
1892;0
1893;0
1894;1
1895;0
1896;0
1897;0
1898;0
1899;0
1900;1
1901;0
1902;0
1903;0
1904;0
1905;0
1906;1
1907;1
1908;0
1909;0
1910;0
1911;1
1912;1
1913;0
1914;0
1915;0
1916;1
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;1
1925;0
1926;2
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;1
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;1
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;1
1995;0
1996;1
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
