L 64,p 0.586100,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
220;732
221;738
222;753
223;692
224;689
225;727
226;773
227;704
228;674
229;712
230;655
231;652
232;650
233;655
234;649
235;700
236;650
237;644
238;616
239;597
240;684
241;636
242;593
243;628
244;598
245;575
246;613
247;603
248;626
249;578
250;640
251;625
252;606
253;576
254;540
255;578
256;575
257;538
258;572
259;514
260;563
261;553
262;568
263;553
264;576
265;545
266;569
267;555
268;531
269;515
270;544
271;511
272;548
273;500
274;510
275;551
276;496
277;467
278;497
279;489
280;478
281;510
282;494
283;471
284;480
285;511
286;463
287;497
288;508
289;448
290;448
291;499
292;467
293;461
294;474
295;438
296;464
297;496
298;454
299;399
300;453
301;464
302;420
303;414
304;467
305;442
306;463
307;399
308;425
309;433
310;413
311;410
312;415
313;421
314;421
315;414
316;395
317;396
318;391
319;369
320;362
321;381
322;382
323;429
324;384
325;395
326;378
327;387
328;374
329;340
330;388
331;385
332;405
333;384
334;371
335;350
336;350
337;388
338;388
339;359
340;345
341;369
342;359
343;364
344;339
345;361
346;338
347;352
348;338
349;345
350;309
351;329
352;341
353;316
354;342
355;344
356;334
357;307
358;330
359;341
360;345
361;304
362;306
363;337
364;341
365;312
366;307
367;314
368;301
369;289
370;279
371;307
372;320
373;307
374;279
375;321
376;305
377;320
378;281
379;314
380;291
381;291
382;314
383;302
384;277
385;315
386;276
387;325
388;283
389;287
390;305
391;296
392;302
393;283
394;303
395;275
396;292
397;292
398;286
399;277
400;305
401;265
402;270
403;318
404;280
405;272
406;285
407;272
408;311
409;282
410;241
411;246
412;281
413;256
414;239
415;252
416;258
417;290
418;289
419;237
420;261
421;287
422;244
423;250
424;237
425;267
426;262
427;267
428;244
429;251
430;263
431;254
432;242
433;235
434;235
435;263
436;244
437;239
438;236
439;257
440;231
441;217
442;232
443;242
444;214
445;238
446;235
447;225
448;229
449;240
450;210
451;228
452;210
453;234
454;254
455;200
456;213
457;239
458;213
459;222
460;205
461;216
462;205
463;226
464;220
465;233
466;196
467;226
468;235
469;202
470;213
471;218
472;214
473;204
474;220
475;218
476;205
477;205
478;171
479;190
480;195
481;199
482;240
483;204
484;212
485;194
486;190
487;221
488;193
489;194
490;208
491;192
492;214
493;224
494;185
495;204
496;183
497;186
498;184
499;203
500;200
501;201
502;189
503;191
504;203
505;189
506;208
507;177
508;182
509;180
510;175
511;212
512;170
513;195
514;197
515;208
516;183
517;169
518;192
519;188
520;210
521;190
522;177
523;166
524;205
525;166
526;177
527;184
528;176
529;194
530;196
531;183
532;168
533;197
534;181
535;184
536;165
537;172
538;143
539;206
540;169
541;161
542;186
543;161
544;159
545;157
546;171
547;167
548;163
549;168
550;167
551;168
552;168
553;144
554;152
555;181
556;207
557;171
558;159
559;156
560;175
561;177
562;137
563;161
564;174
565;156
566;152
567;158
568;156
569;154
570;160
571;150
572;141
573;145
574;142
575;164
576;167
577;161
578;154
579;154
580;138
581;156
582;141
583;151
584;149
585;150
586;154
587;142
588;152
589;147
590;140
591;134
592;147
593;147
594;144
595;142
596;141
597;166
598;155
599;145
600;149
601;151
602;156
603;143
604;140
605;157
606;124
607;141
608;148
609;128
610;148
611;137
612;128
613;147
614;139
615;143
616;129
617;123
618;152
619;122
620;145
621;117
622;127
623;115
624;142
625;139
626;140
627;140
628;144
629;142
630;158
631;170
632;143
633;114
634;147
635;124
636;123
637;118
638;104
639;132
640;139
641;143
642;125
643;148
644;114
645;126
646;139
647;121
648;134
649;89
650;119
651;132
652;112
653;121
654;128
655;131
656;103
657;148
658;110
659;117
660;111
661;133
662;125
663;133
664;115
665;118
666;106
667;121
668;127
669;115
670;112
671;94
672;116
673;110
674;106
675;110
676;111
677;113
678;116
679;130
680;110
681;112
682;117
683;118
684;125
685;109
686;112
687;115
688;118
689;113
690;94
691;121
692;121
693;119
694;123
695;120
696;102
697;119
698;119
699;102
700;112
701;121
702;96
703;100
704;113
705;122
706;92
707;109
708;106
709;105
710;86
711;101
712;108
713;103
714;89
715;92
716;83
717;84
718;117
719;118
720;108
721;106
722;95
723;112
724;88
725;91
726;95
727;102
728;100
729;117
730;101
731;108
732;108
733;101
734;91
735;90
736;108
737;97
738;94
739;100
740;94
741;107
742;89
743;106
744;96
745;105
746;97
747;83
748;102
749;101
750;102
751;99
752;104
753;87
754;78
755;112
756;115
757;98
758;109
759;83
760;86
761;94
762;86
763;88
764;95
765;90
766;86
767;97
768;100
769;102
770;95
771;114
772;102
773;75
774;81
775;92
776;110
777;84
778;88
779;87
780;106
781;102
782;78
783;84
784;91
785;97
786;93
787;68
788;74
789;91
790;94
791;91
792;103
793;86
794;87
795;78
796;95
797;90
798;82
799;91
800;88
801;95
802;88
803;74
804;89
805;100
806;93
807;80
808;75
809;76
810;90
811;90
812;68
813;78
814;89
815;84
816;80
817;80
818;79
819;85
820;76
821;71
822;62
823;105
824;70
825;66
826;85
827;81
828;82
829;106
830;76
831;80
832;90
833;87
834;64
835;88
836;94
837;95
838;74
839;82
840;65
841;79
842;80
843;58
844;78
845;72
846;90
847;69
848;91
849;78
850;89
851;88
852;84
853;63
854;73
855;86
856;82
857;67
858;77
859;66
860;79
861;80
862;69
863;77
864;54
865;62
866;67
867;58
868;69
869;90
870;72
871;83
872;79
873;71
874;69
875;72
876;83
877;82
878;69
879;86
880;72
881;50
882;64
883;66
884;63
885;79
886;62
887;58
888;74
889;61
890;64
891;69
892;62
893;74
894;94
895;65
896;67
897;79
898;83
899;76
900;75
901;56
902;62
903;67
904;62
905;74
906;73
907;64
908;80
909;76
910;59
911;92
912;55
913;59
914;52
915;67
916;76
917;55
918;64
919;65
920;60
921;61
922;58
923;71
924;80
925;57
926;57
927;55
928;68
929;65
930;65
931;58
932;64
933;55
934;58
935;88
936;56
937;68
938;60
939;74
940;65
941;61
942;65
943;69
944;54
945;62
946;54
947;70
948;70
949;65
950;68
951;57
952;54
953;56
954;66
955;57
956;62
957;60
958;58
959;69
960;59
961;69
962;57
963;58
964;64
965;57
966;63
967;54
968;51
969;59
970;59
971;55
972;56
973;68
974;72
975;64
976;47
977;66
978;54
979;54
980;52
981;64
982;43
983;44
984;51
985;63
986;58
987;52
988;55
989;47
990;52
991;48
992;61
993;61
994;47
995;54
996;56
997;44
998;61
999;63
1000;44
1001;74
1002;47
1003;66
1004;56
1005;48
1006;55
1007;49
1008;42
1009;43
1010;49
1011;55
1012;60
1013;50
1014;46
1015;50
1016;47
1017;61
1018;65
1019;57
1020;52
1021;41
1022;40
1023;51
1024;47
1025;58
1026;51
1027;64
1028;50
1029;48
1030;48
1031;46
1032;44
1033;52
1034;53
1035;56
1036;45
1037;52
1038;58
1039;46
1040;47
1041;58
1042;46
1043;56
1044;52
1045;47
1046;61
1047;42
1048;41
1049;39
1050;44
1051;45
1052;46
1053;50
1054;50
1055;57
1056;61
1057;46
1058;53
1059;52
1060;46
1061;49
1062;31
1063;50
1064;35
1065;42
1066;35
1067;37
1068;51
1069;52
1070;35
1071;30
1072;35
1073;40
1074;51
1075;59
1076;46
1077;41
1078;50
1079;50
1080;55
1081;48
1082;29
1083;44
1084;48
1085;28
1086;32
1087;45
1088;40
1089;37
1090;34
1091;48
1092;59
1093;36
1094;40
1095;46
1096;31
1097;36
1098;31
1099;43
1100;28
1101;42
1102;39
1103;33
1104;29
1105;36
1106;50
1107;47
1108;45
1109;34
1110;39
1111;50
1112;37
1113;40
1114;43
1115;35
1116;44
1117;38
1118;38
1119;33
1120;49
1121;37
1122;30
1123;59
1124;39
1125;35
1126;44
1127;43
1128;35
1129;49
1130;27
1131;38
1132;48
1133;39
1134;44
1135;36
1136;30
1137;33
1138;39
1139;31
1140;27
1141;48
1142;44
1143;38
1144;37
1145;40
1146;47
1147;28
1148;39
1149;46
1150;38
1151;38
1152;40
1153;32
1154;34
1155;38
1156;37
1157;31
1158;35
1159;35
1160;31
1161;39
1162;30
1163;33
1164;38
1165;27
1166;29
1167;33
1168;45
1169;35
1170;38
1171;31
1172;40
1173;35
1174;34
1175;35
1176;37
1177;33
1178;41
1179;33
1180;31
1181;31
1182;30
1183;38
1184;29
1185;29
1186;32
1187;24
1188;31
1189;24
1190;42
1191;25
1192;40
1193;32
1194;28
1195;32
1196;31
1197;26
1198;26
1199;42
1200;28
1201;31
1202;43
1203;41
1204;34
1205;30
1206;29
1207;33
1208;36
1209;27
1210;36
1211;27
1212;25
1213;25
1214;33
1215;35
1216;28
1217;35
1218;40
1219;36
1220;29
1221;30
1222;27
1223;29
1224;28
1225;38
1226;23
1227;21
1228;23
1229;23
1230;28
1231;14
1232;25
1233;26
1234;35
1235;34
1236;26
1237;31
1238;31
1239;19
1240;21
1241;25
1242;26
1243;34
1244;15
1245;27
1246;26
1247;29
1248;32
1249;18
1250;37
1251;25
1252;28
1253;28
1254;22
1255;25
1256;36
1257;25
1258;26
1259;22
1260;30
1261;41
1262;25
1263;24
1264;33
1265;35
1266;24
1267;26
1268;24
1269;15
1270;28
1271;27
1272;17
1273;22
1274;29
1275;25
1276;36
1277;15
1278;33
1279;18
1280;29
1281;24
1282;22
1283;32
1284;23
1285;30
1286;16
1287;19
1288;26
1289;28
1290;34
1291;29
1292;20
1293;29
1294;21
1295;29
1296;18
1297;24
1298;21
1299;19
1300;18
1301;25
1302;26
1303;12
1304;28
1305;21
1306;19
1307;25
1308;20
1309;18
1310;23
1311;20
1312;26
1313;17
1314;14
1315;23
1316;16
1317;20
1318;22
1319;22
1320;17
1321;29
1322;24
1323;34
1324;15
1325;21
1326;20
1327;14
1328;13
1329;22
1330;24
1331;25
1332;14
1333;19
1334;15
1335;16
1336;12
1337;15
1338;21
1339;9
1340;18
1341;16
1342;14
1343;19
1344;21
1345;23
1346;12
1347;21
1348;21
1349;17
1350;26
1351;22
1352;18
1353;17
1354;20
1355;23
1356;26
1357;14
1358;21
1359;11
1360;16
1361;24
1362;9
1363;16
1364;16
1365;20
1366;22
1367;10
1368;15
1369;14
1370;23
1371;24
1372;12
1373;16
1374;14
1375;16
1376;17
1377;20
1378;17
1379;15
1380;17
1381;15
1382;16
1383;13
1384;18
1385;18
1386;16
1387;12
1388;12
1389;20
1390;23
1391;14
1392;13
1393;10
1394;12
1395;14
1396;17
1397;17
1398;16
1399;14
1400;18
1401;9
1402;11
1403;19
1404;11
1405;18
1406;20
1407;15
1408;13
1409;18
1410;18
1411;8
1412;14
1413;18
1414;22
1415;8
1416;9
1417;10
1418;15
1419;13
1420;16
1421;7
1422;16
1423;13
1424;14
1425;18
1426;5
1427;18
1428;11
1429;14
1430;9
1431;13
1432;17
1433;10
1434;10
1435;18
1436;10
1437;10
1438;11
1439;13
1440;11
1441;12
1442;8
1443;11
1444;17
1445;13
1446;8
1447;9
1448;12
1449;10
1450;10
1451;12
1452;12
1453;10
1454;6
1455;13
1456;10
1457;15
1458;14
1459;14
1460;6
1461;7
1462;12
1463;7
1464;14
1465;12
1466;14
1467;13
1468;5
1469;11
1470;16
1471;10
1472;13
1473;10
1474;9
1475;13
1476;7
1477;6
1478;11
1479;7
1480;8
1481;8
1482;10
1483;14
1484;7
1485;13
1486;15
1487;8
1488;13
1489;15
1490;5
1491;8
1492;17
1493;8
1494;7
1495;10
1496;9
1497;3
1498;5
1499;10
1500;8
1501;4
1502;9
1503;8
1504;6
1505;4
1506;10
1507;6
1508;6
1509;14
1510;6
1511;9
1512;12
1513;7
1514;6
1515;7
1516;6
1517;7
1518;7
1519;4
1520;10
1521;7
1522;4
1523;7
1524;11
1525;10
1526;7
1527;6
1528;5
1529;11
1530;7
1531;4
1532;6
1533;7
1534;2
1535;2
1536;11
1537;2
1538;8
1539;8
1540;5
1541;7
1542;4
1543;5
1544;6
1545;5
1546;5
1547;4
1548;11
1549;11
1550;5
1551;9
1552;9
1553;8
1554;7
1555;9
1556;4
1557;4
1558;8
1559;9
1560;6
1561;4
1562;5
1563;5
1564;2
1565;3
1566;3
1567;4
1568;7
1569;1
1570;1
1571;4
1572;6
1573;1
1574;0
1575;6
1576;3
1577;6
1578;5
1579;4
1580;4
1581;8
1582;3
1583;4
1584;3
1585;6
1586;8
1587;7
1588;3
1589;7
1590;3
1591;3
1592;6
1593;11
1594;3
1595;3
1596;2
1597;5
1598;8
1599;4
1600;6
1601;3
1602;8
1603;6
1604;5
1605;4
1606;5
1607;3
1608;5
1609;4
1610;2
1611;5
1612;1
1613;4
1614;3
1615;6
1616;2
1617;3
1618;4
1619;4
1620;7
1621;4
1622;6
1623;2
1624;2
1625;3
1626;2
1627;2
1628;2
1629;2
1630;3
1631;2
1632;3
1633;3
1634;4
1635;1
1636;2
1637;5
1638;1
1639;3
1640;4
1641;1
1642;4
1643;2
1644;3
1645;1
1646;4
1647;0
1648;1
1649;3
1650;1
1651;1
1652;6
1653;2
1654;6
1655;1
1656;3
1657;2
1658;3
1659;2
1660;6
1661;5
1662;2
1663;1
1664;2
1665;2
1666;1
1667;4
1668;2
1669;4
1670;1
1671;2
1672;3
1673;0
1674;1
1675;4
1676;1
1677;2
1678;4
1679;1
1680;4
1681;5
1682;2
1683;1
1684;2
1685;2
1686;2
1687;2
1688;2
1689;3
1690;3
1691;3
1692;2
1693;2
1694;0
1695;1
1696;4
1697;5
1698;1
1699;1
1700;4
1701;1
1702;1
1703;3
1704;1
1705;2
1706;1
1707;1
1708;4
1709;1
1710;1
1711;4
1712;2
1713;1
1714;2
1715;1
1716;2
1717;1
1718;0
1719;0
1720;1
1721;0
1722;0
1723;0
1724;0
1725;1
1726;0
1727;4
1728;0
1729;0
1730;1
1731;0
1732;3
1733;0
1734;2
1735;1
1736;2
1737;0
1738;3
1739;3
1740;1
1741;1
1742;3
1743;1
1744;1
1745;0
1746;1
1747;0
1748;1
1749;0
1750;1
1751;0
1752;0
1753;0
1754;0
1755;1
1756;0
1757;1
1758;3
1759;3
1760;1
1761;0
1762;0
1763;3
1764;3
1765;0
1766;2
1767;1
1768;0
1769;0
1770;1
1771;0
1772;0
1773;1
1774;0
1775;3
1776;1
1777;0
1778;1
1779;4
1780;1
1781;1
1782;0
1783;1
1784;1
1785;0
1786;0
1787;1
1788;0
1789;0
1790;1
1791;0
1792;0
1793;2
1794;2
1795;0
1796;0
1797;0
1798;0
1799;0
1800;0
1801;3
1802;1
1803;0
1804;1
1805;0
1806;1
1807;1
1808;0
1809;0
1810;2
1811;0
1812;0
1813;0
1814;0
1815;0
1816;0
1817;0
1818;3
1819;1
1820;0
1821;0
1822;0
1823;1
1824;1
1825;3
1826;0
1827;1
1828;0
1829;0
1830;0
1831;0
1832;0
1833;0
1834;0
1835;0
1836;0
1837;0
1838;0
1839;0
1840;0
1841;0
1842;0
1843;0
1844;0
1845;1
1846;0
1847;0
1848;0
1849;0
1850;0
1851;0
1852;0
1853;0
1854;0
1855;0
1856;0
1857;0
1858;0
1859;1
1860;0
1861;0
1862;0
1863;0
1864;0
1865;0
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;1
1893;0
1894;0
1895;0
1896;0
1897;0
1898;2
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;1
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;1
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;1
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;1
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
