L 64,p 0.589900,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
494;177
495;192
496;169
497;206
498;187
499;172
500;179
501;191
502;188
503;171
504;161
505;147
506;163
507;185
508;161
509;161
510;168
511;153
512;215
513;156
514;169
515;151
516;161
517;188
518;159
519;161
520;156
521;171
522;179
523;165
524;143
525;156
526;153
527;164
528;147
529;156
530;168
531;170
532;192
533;154
534;149
535;149
536;151
537;144
538;171
539;160
540;155
541;144
542;150
543;166
544;161
545;157
546;144
547;168
548;142
549;156
550;128
551;159
552;149
553;151
554;142
555;149
556;115
557;135
558;138
559;137
560;109
561;170
562;150
563;166
564;126
565;159
566;132
567;132
568;131
569;154
570;146
571;125
572;134
573;153
574;150
575;154
576;126
577;149
578;124
579;151
580;160
581;119
582;124
583;149
584;151
585;134
586;137
587;168
588;128
589;142
590;146
591;150
592;144
593;128
594;118
595;135
596;145
597;131
598;101
599;115
600;106
601;145
602;137
603;96
604;147
605;135
606;112
607;114
608;97
609;132
610;132
611;140
612;131
613;113
614;139
615;124
616;132
617;135
618;122
619;151
620;138
621;133
622;107
623;125
624;122
625;96
626;138
627;108
628;134
629;105
630;124
631;116
632;119
633;122
634;136
635;130
636;119
637;125
638;118
639;109
640;126
641;95
642;117
643;116
644;136
645;111
646;109
647;121
648;120
649;119
650;110
651;111
652;130
653;110
654;102
655;132
656;109
657;119
658;106
659;133
660;113
661;109
662;112
663;107
664;112
665;97
666;103
667;97
668;126
669;120
670;108
671;111
672;99
673;122
674;112
675;100
676;102
677;108
678;102
679;109
680;106
681;111
682;101
683;115
684;86
685;102
686;121
687;85
688;108
689;117
690;108
691;96
692;104
693;106
694;99
695;125
696;114
697;113
698;107
699;100
700;88
701;100
702;93
703;114
704;103
705;119
706;96
707;111
708;107
709;98
710;102
711;103
712;95
713;97
714;107
715;94
716;89
717;88
718;91
719;98
720;101
721;90
722;91
723;97
724;105
725;82
726;81
727;105
728;81
729;96
730;101
731;83
732;101
733;99
734;84
735;104
736;98
737;83
738;102
739;97
740;80
741;79
742;101
743;98
744;92
745;82
746;96
747;90
748;101
749;85
750;88
751;89
752;86
753;88
754;95
755;86
756;88
757;102
758;82
759;87
760;111
761;95
762;66
763;77
764;87
765;92
766;73
767;83
768;78
769;78
770;87
771;87
772;85
773;67
774;67
775;66
776;87
777;68
778;68
779;85
780;96
781;75
782;63
783;91
784;82
785;77
786;89
787;91
788;80
789;103
790;75
791;87
792;82
793;93
794;73
795;93
796;87
797;83
798;79
799;95
800;74
801;79
802;73
803;81
804;87
805;69
806;79
807;84
808;68
809;80
810;72
811;75
812;89
813;66
814;80
815;80
816;70
817;77
818;81
819;68
820;80
821;75
822;85
823;85
824;95
825;81
826;81
827;81
828;67
829;82
830;80
831;82
832;71
833;56
834;76
835;84
836;68
837;85
838;90
839;72
840;78
841;71
842;73
843;77
844;75
845;76
846;84
847;86
848;66
849;78
850;75
851;69
852;98
853;75
854;81
855;80
856;78
857;73
858;90
859;83
860;67
861;78
862;78
863;72
864;69
865;57
866;59
867;77
868;59
869;53
870;73
871;64
872;65
873;82
874;69
875;73
876;57
877;57
878;57
879;63
880;66
881;89
882;71
883;60
884;89
885;69
886;69
887;57
888;52
889;47
890;70
891;59
892;75
893;60
894;59
895;55
896;58
897;57
898;66
899;65
900;68
901;63
902;65
903;57
904;56
905;53
906;67
907;68
908;54
909;63
910;73
911;68
912;65
913;70
914;61
915;63
916;60
917;68
918;72
919;58
920;65
921;79
922;57
923;56
924;61
925;52
926;67
927;75
928;59
929;58
930;58
931;57
932;52
933;70
934;51
935;62
936;59
937;72
938;53
939;46
940;58
941;51
942;50
943;54
944;50
945;47
946;64
947;56
948;66
949;58
950;68
951;60
952;65
953;64
954;53
955;69
956;45
957;60
958;60
959;62
960;73
961;44
962;51
963;74
964;58
965;62
966;60
967;60
968;61
969;61
970;59
971;63
972;75
973;66
974;58
975;59
976;74
977;52
978;53
979;54
980;65
981;65
982;54
983;53
984;72
985;69
986;59
987;44
988;50
989;50
990;56
991;50
992;54
993;45
994;46
995;56
996;51
997;49
998;50
999;51
1000;48
1001;46
1002;60
1003;49
1004;72
1005;60
1006;56
1007;49
1008;54
1009;57
1010;68
1011;56
1012;58
1013;38
1014;46
1015;66
1016;50
1017;48
1018;42
1019;46
1020;47
1021;50
1022;53
1023;51
1024;55
1025;52
1026;47
1027;42
1028;59
1029;53
1030;47
1031;32
1032;60
1033;62
1034;44
1035;52
1036;49
1037;53
1038;48
1039;52
1040;64
1041;48
1042;59
1043;49
1044;51
1045;54
1046;53
1047;46
1048;47
1049;45
1050;50
1051;47
1052;63
1053;56
1054;52
1055;55
1056;41
1057;49
1058;52
1059;52
1060;41
1061;43
1062;54
1063;50
1064;41
1065;45
1066;44
1067;47
1068;54
1069;57
1070;54
1071;34
1072;44
1073;47
1074;42
1075;49
1076;40
1077;55
1078;51
1079;39
1080;36
1081;35
1082;39
1083;43
1084;39
1085;43
1086;52
1087;44
1088;35
1089;39
1090;40
1091;42
1092;45
1093;47
1094;39
1095;51
1096;42
1097;38
1098;37
1099;40
1100;35
1101;42
1102;44
1103;34
1104;40
1105;41
1106;36
1107;39
1108;40
1109;41
1110;40
1111;32
1112;42
1113;30
1114;40
1115;42
1116;52
1117;38
1118;52
1119;56
1120;45
1121;41
1122;47
1123;43
1124;35
1125;56
1126;38
1127;41
1128;25
1129;33
1130;37
1131;31
1132;35
1133;34
1134;48
1135;34
1136;44
1137;34
1138;39
1139;51
1140;24
1141;40
1142;40
1143;25
1144;30
1145;25
1146;38
1147;39
1148;53
1149;34
1150;33
1151;50
1152;43
1153;46
1154;33
1155;46
1156;40
1157;38
1158;28
1159;50
1160;40
1161;43
1162;37
1163;43
1164;43
1165;26
1166;48
1167;37
1168;34
1169;33
1170;41
1171;44
1172;34
1173;42
1174;44
1175;39
1176;39
1177;45
1178;30
1179;38
1180;30
1181;46
1182;38
1183;41
1184;38
1185;43
1186;26
1187;41
1188;34
1189;42
1190;27
1191;32
1192;38
1193;34
1194;38
1195;24
1196;39
1197;28
1198;26
1199;24
1200;29
1201;38
1202;44
1203;30
1204;27
1205;33
1206;40
1207;27
1208;30
1209;34
1210;33
1211;42
1212;26
1213;34
1214;39
1215;29
1216;34
1217;30
1218;33
1219;37
1220;35
1221;24
1222;22
1223;24
1224;26
1225;42
1226;32
1227;29
1228;28
1229;36
1230;30
1231;27
1232;31
1233;28
1234;26
1235;26
1236;30
1237;26
1238;31
1239;26
1240;34
1241;27
1242;24
1243;31
1244;29
1245;36
1246;28
1247;25
1248;39
1249;28
1250;28
1251;27
1252;36
1253;32
1254;27
1255;21
1256;34
1257;16
1258;37
1259;36
1260;23
1261;31
1262;30
1263;27
1264;31
1265;35
1266;21
1267;29
1268;25
1269;32
1270;32
1271;29
1272;24
1273;26
1274;23
1275;29
1276;23
1277;22
1278;33
1279;36
1280;30
1281;27
1282;25
1283;27
1284;34
1285;22
1286;21
1287;17
1288;19
1289;27
1290;20
1291;32
1292;22
1293;33
1294;22
1295;26
1296;32
1297;31
1298;29
1299;19
1300;28
1301;19
1302;31
1303;23
1304;30
1305;33
1306;36
1307;21
1308;32
1309;23
1310;22
1311;25
1312;24
1313;25
1314;24
1315;22
1316;21
1317;21
1318;14
1319;20
1320;29
1321;25
1322;19
1323;18
1324;19
1325;18
1326;17
1327;23
1328;21
1329;13
1330;20
1331;14
1332;11
1333;21
1334;17
1335;22
1336;25
1337;24
1338;21
1339;22
1340;34
1341;13
1342;31
1343;20
1344;21
1345;22
1346;28
1347;27
1348;20
1349;17
1350;29
1351;20
1352;25
1353;11
1354;16
1355;23
1356;19
1357;32
1358;20
1359;27
1360;19
1361;19
1362;18
1363;18
1364;18
1365;23
1366;17
1367;18
1368;26
1369;22
1370;22
1371;15
1372;22
1373;17
1374;18
1375;21
1376;21
1377;17
1378;13
1379;20
1380;17
1381;23
1382;19
1383;20
1384;14
1385;20
1386;15
1387;19
1388;21
1389;24
1390;17
1391;15
1392;17
1393;17
1394;12
1395;24
1396;26
1397;15
1398;19
1399;14
1400;21
1401;16
1402;22
1403;18
1404;24
1405;14
1406;20
1407;13
1408;16
1409;10
1410;15
1411;22
1412;16
1413;13
1414;16
1415;18
1416;15
1417;21
1418;13
1419;13
1420;17
1421;19
1422;14
1423;21
1424;15
1425;15
1426;11
1427;11
1428;14
1429;15
1430;20
1431;11
1432;10
1433;14
1434;12
1435;12
1436;11
1437;14
1438;18
1439;11
1440;19
1441;12
1442;10
1443;8
1444;14
1445;12
1446;13
1447;12
1448;12
1449;8
1450;15
1451;18
1452;13
1453;12
1454;12
1455;11
1456;15
1457;16
1458;10
1459;24
1460;14
1461;12
1462;6
1463;14
1464;16
1465;12
1466;12
1467;17
1468;7
1469;13
1470;12
1471;13
1472;9
1473;5
1474;9
1475;8
1476;16
1477;13
1478;10
1479;12
1480;8
1481;10
1482;10
1483;13
1484;13
1485;10
1486;13
1487;16
1488;15
1489;10
1490;10
1491;12
1492;9
1493;10
1494;5
1495;14
1496;12
1497;14
1498;18
1499;13
1500;5
1501;13
1502;9
1503;9
1504;7
1505;4
1506;11
1507;12
1508;12
1509;9
1510;9
1511;7
1512;10
1513;12
1514;11
1515;10
1516;14
1517;7
1518;10
1519;3
1520;9
1521;7
1522;9
1523;8
1524;11
1525;9
1526;7
1527;14
1528;5
1529;7
1530;9
1531;13
1532;9
1533;7
1534;6
1535;5
1536;10
1537;5
1538;16
1539;5
1540;7
1541;5
1542;6
1543;5
1544;10
1545;12
1546;11
1547;7
1548;8
1549;5
1550;9
1551;12
1552;10
1553;12
1554;10
1555;11
1556;11
1557;10
1558;10
1559;4
1560;5
1561;5
1562;5
1563;14
1564;10
1565;2
1566;8
1567;3
1568;11
1569;6
1570;5
1571;12
1572;8
1573;8
1574;8
1575;6
1576;9
1577;11
1578;8
1579;4
1580;6
1581;5
1582;11
1583;8
1584;7
1585;6
1586;10
1587;1
1588;13
1589;7
1590;9
1591;5
1592;6
1593;5
1594;8
1595;6
1596;8
1597;8
1598;5
1599;7
1600;3
1601;3
1602;4
1603;3
1604;5
1605;3
1606;5
1607;5
1608;5
1609;6
1610;4
1611;10
1612;5
1613;9
1614;4
1615;7
1616;6
1617;9
1618;4
1619;3
1620;3
1621;3
1622;1
1623;5
1624;4
1625;5
1626;4
1627;6
1628;7
1629;2
1630;5
1631;2
1632;5
1633;5
1634;3
1635;7
1636;5
1637;5
1638;2
1639;2
1640;7
1641;6
1642;2
1643;4
1644;1
1645;4
1646;0
1647;0
1648;4
1649;9
1650;7
1651;7
1652;7
1653;4
1654;8
1655;2
1656;1
1657;1
1658;1
1659;7
1660;7
1661;5
1662;4
1663;3
1664;3
1665;2
1666;7
1667;4
1668;1
1669;2
1670;4
1671;3
1672;0
1673;6
1674;4
1675;1
1676;3
1677;2
1678;2
1679;4
1680;4
1681;2
1682;3
1683;3
1684;3
1685;2
1686;2
1687;5
1688;3
1689;3
1690;3
1691;2
1692;3
1693;2
1694;2
1695;3
1696;4
1697;1
1698;5
1699;2
1700;3
1701;5
1702;3
1703;2
1704;1
1705;3
1706;3
1707;5
1708;2
1709;2
1710;3
1711;5
1712;2
1713;2
1714;8
1715;0
1716;3
1717;3
1718;6
1719;1
1720;1
1721;3
1722;3
1723;4
1724;0
1725;0
1726;2
1727;3
1728;2
1729;1
1730;1
1731;2
1732;3
1733;0
1734;0
1735;0
1736;4
1737;3
1738;4
1739;3
1740;3
1741;3
1742;4
1743;2
1744;0
1745;0
1746;2
1747;3
1748;1
1749;2
1750;1
1751;1
1752;1
1753;3
1754;1
1755;0
1756;2
1757;2
1758;1
1759;4
1760;1
1761;1
1762;1
1763;1
1764;1
1765;2
1766;2
1767;3
1768;0
1769;2
1770;1
1771;2
1772;1
1773;0
1774;0
1775;2
1776;0
1777;0
1778;0
1779;3
1780;0
1781;0
1782;2
1783;1
1784;1
1785;2
1786;0
1787;2
1788;3
1789;1
1790;4
1791;1
1792;0
1793;1
1794;0
1795;1
1796;4
1797;1
1798;0
1799;2
1800;1
1801;0
1802;0
1803;0
1804;1
1805;0
1806;0
1807;0
1808;0
1809;0
1810;0
1811;1
1812;0
1813;3
1814;0
1815;0
1816;1
1817;0
1818;2
1819;0
1820;1
1821;3
1822;0
1823;2
1824;0
1825;0
1826;1
1827;0
1828;0
1829;1
1830;1
1831;0
1832;0
1833;0
1834;0
1835;0
1836;1
1837;1
1838;1
1839;0
1840;0
1841;1
1842;1
1843;0
1844;0
1845;0
1846;0
1847;1
1848;0
1849;2
1850;0
1851;1
1852;0
1853;0
1854;1
1855;1
1856;1
1857;1
1858;0
1859;0
1860;0
1861;2
1862;0
1863;0
1864;0
1865;0
1866;1
1867;1
1868;0
1869;0
1870;0
1871;1
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;1
1879;0
1880;0
1881;1
1882;1
1883;0
1884;0
1885;0
1886;0
1887;1
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;1
1899;0
1900;1
1901;1
1902;0
1903;1
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;1
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;1
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
