L 64,p 0.587300,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
1;7612019
2;1653900
3;990930
4;646707
5;454614
6;335463
7;258698
8;207055
9;169924
10;141608
11;120922
12;103640
13;90812
14;78981
15;70728
16;62895
17;56789
18;51531
19;47020
20;42832
21;39390
22;36839
23;33938
24;31472
25;29283
26;27344
27;25725
28;23986
29;22794
30;21069
31;20077
32;19069
33;18263
34;17209
35;16426
36;15753
37;14852
38;13806
39;13496
40;12920
41;12502
42;11884
43;11474
44;11068
45;10648
46;10193
47;9800
48;9654
49;9217
50;8624
51;8494
52;8278
53;7889
54;7654
55;7652
56;7415
57;7026
58;6858
59;6505
60;6394
61;6314
62;6082
63;6000
64;5594
65;5674
66;5466
67;5349
68;5178
69;5042
70;4954
71;4833
72;4699
73;4536
74;4575
75;4450
76;4308
77;4136
78;4072
79;4007
80;3914
81;3750
82;3845
83;3640
84;3578
85;3557
86;3443
87;3443
88;3360
89;3280
90;3172
91;3079
92;3056
93;3045
94;2982
95;2953
96;2866
97;2815
98;2731
99;2783
100;2624
101;2668
102;2599
103;2542
104;2438
105;2549
106;2437
107;2362
108;2399
109;2320
110;2331
111;2284
112;2309
113;2175
114;2153
115;2112
116;2076
117;2099
118;2019
119;1991
120;2019
121;1936
122;1961
123;1826
124;1853
125;1857
126;1795
127;1813
128;1791
129;1703
130;1756
131;1734
132;1747
133;1702
134;1719
135;1596
136;1642
137;1543
138;1503
139;1561
140;1543
141;1491
142;1494
143;1463
144;1445
145;1449
146;1374
147;1355
148;1395
149;1352
150;1367
151;1352
152;1311
153;1306
154;1271
155;1294
156;1335
157;1324
158;1240
159;1235
160;1224
161;1218
162;1189
163;1163
164;1203
165;1217
166;1076
167;1134
168;1126
169;1107
170;1093
171;1032
172;1057
173;1055
174;1073
175;1055
176;1019
177;1047
178;1042
179;1036
180;966
181;991
182;977
183;969
184;998
185;983
186;927
187;919
188;952
189;929
190;915
191;923
192;895
193;870
194;828
195;813
196;861
197;848
198;830
199;886
200;865
201;876
202;844
203;807
204;766
205;808
206;843
207;781
208;817
209;807
210;761
211;772
212;802
213;732
214;753
215;770
216;727
217;747
218;708
219;778
220;745
221;751
222;702
223;716
224;716
225;723
226;708
227;724
228;693
229;705
230;679
231;637
232;690
233;712
234;665
235;630
236;641
237;629
238;640
239;636
240;611
241;670
242;613
243;637
244;593
245;555
246;613
247;614
248;572
249;583
250;571
251;572
252;544
253;576
254;580
255;541
256;564
257;574
258;591
259;552
260;563
261;563
262;596
263;550
264;545
265;512
266;482
267;537
268;499
269;521
270;534
271;480
272;516
273;493
274;480
275;478
276;529
277;499
278;492
279;494
280;498
281;463
282;522
283;469
284;461
285;535
286;480
287;463
288;456
289;470
290;433
291;474
292;465
293;476
294;430
295;463
296;429
297;437
298;396
299;443
300;405
301;420
302;420
303;424
304;464
305;419
306;394
307;396
308;429
309;392
310;399
311;407
312;391
313;417
314;440
315;372
316;418
317;384
318;411
319;386
320;417
321;388
322;366
323;374
324;365
325;392
326;361
327;382
328;392
329;370
330;379
331;377
332;358
333;352
334;357
335;365
336;367
337;374
338;367
339;370
340;322
341;355
342;344
343;324
344;368
345;349
346;319
347;363
348;365
349;314
350;305
351;366
352;337
353;339
354;377
355;275
356;326
357;326
358;358
359;340
360;333
361;337
362;309
363;338
364;283
365;329
366;302
367;326
368;303
369;296
370;306
371;297
372;285
373;304
374;296
375;304
376;276
377;330
378;290
379;314
380;287
381;275
382;276
383;258
384;284
385;288
386;286
387;287
388;312
389;298
390;288
391;228
392;282
393;273
394;242
395;276
396;268
397;267
398;276
399;276
400;285
401;268
402;240
403;284
404;285
405;246
406;256
407;261
408;288
409;258
410;260
411;274
412;247
413;244
414;267
415;286
416;218
417;246
418;279
419;277
420;243
421;255
422;245
423;263
424;256
425;225
426;252
427;249
428;232
429;252
430;210
431;252
432;251
433;252
434;222
435;210
436;229
437;245
438;249
439;200
440;234
441;211
442;208
443;198
444;212
445;229
446;217
447;254
448;226
449;220
450;193
451;249
452;209
453;214
454;211
455;216
456;233
457;195
458;166
459;211
460;209
461;199
462;231
463;211
464;207
465;212
466;207
467;197
468;219
469;205
470;199
471;221
472;198
473;206
474;223
475;195
476;205
477;207
478;184
479;207
480;222
481;193
482;219
483;200
484;187
485;202
486;222
487;191
488;162
489;212
490;201
491;165
492;201
493;204
494;197
495;205
496;225
497;213
498;164
499;186
500;194
501;177
502;183
503;172
504;207
505;198
506;182
507;201
508;190
509;187
510;204
511;172
512;157
513;157
514;163
515;167
516;173
517;189
518;166
519;157
520;173
521;170
522;186
523;178
524;178
525;170
526;189
527;178
528;165
529;163
530;176
531;175
532;180
533;157
534;170
535;165
536;165
537;169
538;147
539;137
540;147
541;161
542;162
543;171
544;153
545;165
546;182
547;166
548;161
549;165
550;149
551;156
552;145
553;158
554;175
555;155
556;160
557;152
558;157
559;155
560;153
561;140
562;173
563;175
564;140
565;144
566;163
567;142
568;154
569;135
570;167
571;138
572;151
573;163
574;143
575;156
576;156
577;138
578;153
579;141
580;138
581;120
582;139
583;146
584;172
585;155
586;130
587;120
588;153
589;154
590;132
591;154
592;143
593;155
594;129
595;165
596;137
597;134
598;129
599;140
600;135
601;157
602;120
603;139
604;121
605;127
606;124
607;132
608;127
609;140
610;156
611;151
612;127
613;127
614;156
615;131
616;120
617;138
618;134
619;124
620;149
621;146
622;130
623;122
624;145
625;123
626;122
627;135
628;133
629;130
630;131
631;128
632;135
633;138
634;117
635;133
636;132
637;105
638;121
639;141
640;139
641;145
642;120
643;117
644;133
645;121
646;127
647;129
648;127
649;122
650;105
651;125
652;129
653;115
654;120
655;138
656;122
657;115
658;114
659;126
660;134
661;97
662;121
663;137
664;109
665;118
666;129
667;138
668;111
669;92
670;127
671;118
672;118
673;113
674;125
675;113
676;108
677;106
678;93
679;117
680;124
681;122
682;112
683;133
684;125
685;117
686;94
687;111
688;115
689;102
690;120
691;96
692;112
693;106
694;118
695;122
696;105
697;119
698;124
699;109
700;110
701;103
702;100
703;101
704;92
705;117
706;109
707;105
708;119
709;102
710;110
711;122
712;112
713;108
714;99
715;96
716;110
717;110
718;103
719;96
720;93
721;96
722;87
723;94
724;116
725;120
726;91
727;121
728;101
729;86
730;95
731;91
732;97
733;107
734;86
735;99
736;96
737;99
738;101
739;94
740;96
741;90
742;99
743;98
744;94
745;94
746;90
747;89
748;94
749;94
750;109
751;99
752;98
753;73
754;102
755;89
756;93
757;105
758;100
759;104
760;86
761;108
762;97
763;96
764;95
765;85
766;110
767;97
768;85
769;102
770;92
771;96
772;107
773;87
774;86
775;83
776;99
777;105
778;84
779;109
780;83
781;78
782;85
783;93
784;83
785;96
786;95
787;72
788;101
789;86
790;73
791;102
792;98
793;86
794;100
795;73
796;89
797;79
798;67
799;91
800;97
801;78
802;80
803;80
804;83
805;76
806;78
807;92
808;91
809;85
810;83
811;92
812;92
813;78
814;78
815;86
816;92
817;86
818;81
819;83
820;83
821;85
822;72
823;79
824;89
825;62
826;71
827;89
828;83
829;87
830;90
831;62
832;78
833;69
834;92
835;71
836;79
837;77
838;76
839;63
840;75
841;72
842;75
843;76
844;91
845;70
846;82
847;64
848;57
849;85
850;82
851;64
852;84
853;85
854;75
855;82
856;69
857;61
858;78
859;62
860;63
861;82
862;77
863;75
864;74
865;63
866;82
867;70
868;62
869;72
870;69
871;58
872;77
873;77
874;66
875;84
876;77
877;67
878;74
879;83
880;65
881;63
882;77
883;59
884;72
885;61
886;76
887;70
888;83
889;74
890;68
891;77
892;72
893;70
894;69
895;68
896;73
897;85
898;59
899;85
900;62
901;70
902;59
903;67
904;62
905;63
906;62
907;83
908;65
909;67
910;64
911;58
912;69
913;59
914;53
915;68
916;67
917;54
918;60
919;68
920;60
921;79
922;66
923;56
924;58
925;76
926;84
927;66
928;64
929;65
930;61
931;47
932;69
933;55
934;59
935;72
936;50
937;69
938;56
939;53
940;62
941;57
942;75
943;66
944;55
945;71
946;67
947;52
948;65
949;63
950;54
951;69
