L 64,p 0.587800,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
511;184
512;162
513;157
514;168
515;160
516;188
517;198
518;184
519;160
520;183
521;163
522;179
523;176
524;154
525;167
526;201
527;175
528;160
529;182
530;157
531;159
532;166
533;156
534;164
535;163
536;152
537;150
538;177
539;173
540;169
541;153
542;163
543;177
544;161
545;162
546;163
547;158
548;159
549;171
550;172
551;168
552;153
553;167
554;166
555;147
556;160
557;147
558;162
559;162
560;148
561;157
562;130
563;131
564;146
565;133
566;152
567;170
568;137
569;149
570;147
571;151
572;154
573;168
574;153
575;136
576;134
577;166
578;156
579;153
580;142
581;122
582;142
583;132
584;123
585;134
586;151
587;133
588;139
589;127
590;145
591;137
592;141
593;142
594;151
595;130
596;128
597;117
598;139
599;131
600;146
601;126
602;143
603;131
604;128
605;124
606;118
607;120
608;106
609;126
610;135
611;137
612;143
613;145
614;124
615;148
616;122
617;115
618;133
619;128
620;126
621;130
622;144
623;124
624;136
625;148
626;125
627;118
628;128
629;130
630;124
631;138
632;129
633;152
634;124
635;133
636;131
637;124
638;128
639;108
640;136
641;125
642;126
643;130
644;135
645;123
646;106
647;136
648;95
649;116
650;114
651;106
652;98
653;121
654;122
655;116
656;109
657;121
658;131
659;131
660;113
661;99
662;117
663;116
664;138
665;108
666;124
667;116
668;111
669;101
670;101
671;106
672;136
673;90
674;122
675;109
676;130
677;106
678;101
679;102
680;87
681;113
682;95
683;104
684;106
685;98
686;115
687;105
688;118
689;102
690;106
691;112
692;124
693;117
694;97
695;100
696;101
697;116
698;119
699;105
700;111
701;96
702;96
703;114
704;126
705;116
706;119
707;115
708;111
709;87
710;130
711;104
712;87
713;100
714;93
715;112
716;115
717;101
718;107
719;95
720;114
721;94
722;122
723;108
724;117
725;102
726;101
727;86
728;96
729;104
730;92
731;96
732;82
733;115
734;98
735;100
736;90
737;94
738;87
739;92
740;85
741;85
742;111
743;110
744;78
745;96
746;94
747;93
748;99
749;94
750;83
751;110
752;90
753;93
754;75
755;99
756;93
757;98
758;94
759;95
760;88
761;105
762;111
763;93
764;71
765;99
766;86
767;107
768;98
769;86
770;92
771;78
772;92
773;93
774;79
775;81
776;103
777;76
778;82
779;80
780;83
781;106
782;89
783;78
784;63
785;90
786;95
787;74
788;103
789;79
790;77
791;93
792;80
793;82
794;68
795;96
796;91
797;86
798;83
799;102
800;85
801;86
802;83
803;97
804;78
805;90
806;86
807;91
808;73
809;81
810;60
811;94
812;81
813;86
814;91
815;95
816;95
817;78
818;75
819;79
820;78
821;68
822;83
823;85
824;74
825;57
826;73
827;69
828;68
829;68
830;78
831;59
832;86
833;75
834;80
835;61
836;94
837;72
838;74
839;91
840;66
841;59
842;77
843;79
844;71
845;79
846;83
847;66
848;86
849;87
850;81
851;81
852;62
853;74
854;72
855;61
856;72
857;62
858;93
859;68
860;82
861;75
862;67
863;78
864;81
865;66
866;90
867;60
868;76
869;66
870;79
871;75
872;59
873;57
874;62
875;71
876;70
877;60
878;73
879;68
880;70
881;68
882;83
883;75
884;71
885;64
886;77
887;67
888;72
889;61
890;81
891;63
892;62
893;52
894;66
895;72
896;75
897;71
898;68
899;71
900;74
901;74
902;68
903;64
904;78
905;57
906;71
907;64
908;68
909;66
910;65
911;61
912;72
913;49
914;67
915;57
916;51
917;67
918;61
919;68
920;61
921;73
922;62
923;64
924;59
925;81
926;53
927;55
928;81
929;63
930;62
931;76
932;58
933;52
934;64
935;71
936;64
937;68
938;65
939;59
940;44
941;58
942;60
943;78
944;58
945;54
946;58
947;59
948;65
949;57
950;62
951;46
952;73
953;46
954;78
955;47
956;41
957;54
958;57
959;65
960;59
961;52
962;62
963;53
964;69
965;52
966;60
967;62
968;58
969;49
970;58
971;71
972;57
973;65
974;72
975;55
976;69
977;58
978;51
979;51
980;48
981;65
982;66
983;53
984;58
985;56
986;56
987;66
988;58
989;50
990;65
991;53
992;51
993;56
994;48
995;57
996;52
997;66
998;53
999;57
1000;73
1001;47
1002;47
1003;68
1004;58
1005;55
1006;50
1007;47
1008;53
1009;69
1010;48
1011;56
1012;53
1013;49
1014;55
1015;56
1016;66
1017;49
1018;55
1019;39
1020;44
1021;41
1022;61
1023;49
1024;51
1025;53
1026;50
1027;56
1028;55
1029;52
1030;47
1031;47
1032;46
1033;59
1034;40
1035;37
1036;43
1037;42
1038;55
1039;59
1040;44
1041;49
1042;43
1043;46
1044;38
1045;46
1046;41
1047;43
1048;37
1049;59
1050;44
1051;46
1052;41
1053;60
1054;39
1055;37
1056;44
1057;51
1058;55
1059;49
1060;43
1061;47
1062;50
1063;45
1064;48
1065;39
1066;53
1067;53
1068;41
1069;56
1070;42
1071;53
1072;40
1073;34
1074;51
1075;37
1076;55
1077;38
1078;53
1079;50
1080;51
1081;40
1082;37
1083;45
1084;32
1085;51
1086;40
1087;41
1088;44
1089;46
1090;39
1091;36
1092;41
1093;46
1094;41
1095;35
1096;43
1097;41
1098;39
1099;44
1100;41
1101;51
1102;40
1103;48
1104;42
1105;44
1106;38
1107;39
1108;41
1109;46
1110;46
1111;43
1112;46
1113;38
1114;34
1115;38
1116;41
1117;40
1118;38
1119;36
1120;34
1121;54
1122;48
1123;42
1124;40
1125;34
1126;41
1127;34
1128;38
1129;38
1130;45
1131;48
1132;39
1133;47
1134;47
1135;37
1136;52
1137;31
1138;40
1139;26
1140;33
1141;50
1142;41
1143;39
1144;42
1145;39
1146;41
1147;38
1148;34
1149;34
1150;43
1151;29
1152;28
1153;32
1154;46
1155;30
1156;30
1157;30
1158;34
1159;39
1160;29
1161;43
1162;36
1163;34
1164;42
1165;31
1166;37
1167;44
1168;32
1169;48
1170;39
1171;38
1172;38
1173;37
1174;36
1175;30
1176;33
1177;45
1178;34
1179;40
1180;30
1181;31
1182;36
1183;36
1184;29
1185;35
1186;38
1187;36
1188;35
1189;34
1190;34
1191;39
1192;29
1193;33
1194;29
1195;37
1196;32
1197;35
1198;35
1199;34
1200;30
1201;32
1202;30
1203;29
1204;23
1205;32
1206;29
1207;36
1208;27
1209;27
1210;31
1211;29
1212;37
1213;35
1214;30
1215;39
1216;25
1217;37
1218;44
1219;32
1220;22
1221;24
1222;37
1223;29
1224;25
1225;31
1226;34
1227;40
1228;26
1229;32
1230;29
1231;29
1232;31
1233;27
1234;35
1235;33
1236;42
1237;25
1238;20
1239;34
1240;24
1241;29
1242;26
1243;31
1244;31
1245;35
1246;27
1247;30
1248;30
1249;23
1250;18
1251;29
1252;24
1253;34
1254;29
1255;37
1256;28
1257;21
1258;21
1259;32
1260;27
1261;23
1262;22
1263;25
1264;25
1265;38
1266;21
1267;20
1268;9
1269;32
1270;20
1271;36
1272;22
1273;32
1274;26
1275;24
1276;25
1277;26
1278;29
1279;31
1280;27
1281;28
1282;21
1283;31
1284;24
1285;19
1286;25
1287;15
1288;28
1289;30
1290;16
1291;39
1292;25
1293;22
1294;27
1295;29
1296;32
1297;25
1298;22
1299;26
1300;29
1301;15
1302;26
1303;19
1304;26
1305;29
1306;23
1307;29
1308;21
1309;22
1310;25
1311;18
1312;28
1313;18
1314;22
1315;25
1316;22
1317;17
1318;17
1319;23
1320;20
1321;19
1322;32
1323;23
1324;21
1325;28
1326;17
1327;16
1328;19
1329;22
1330;25
1331;14
1332;16
1333;24
1334;25
1335;22
1336;32
1337;14
1338;12
1339;18
1340;15
1341;23
1342;24
1343;20
1344;20
1345;25
1346;24
1347;19
1348;23
1349;26
1350;17
1351;27
1352;22
1353;11
1354;18
1355;22
1356;18
1357;25
1358;19
1359;17
1360;17
1361;22
1362;13
1363;14
1364;11
1365;11
1366;18
1367;20
1368;21
1369;16
1370;19
1371;16
1372;8
1373;11
1374;20
1375;15
1376;16
1377;17
1378;18
1379;21
1380;15
1381;17
1382;19
1383;16
1384;23
1385;19
1386;14
1387;18
1388;10
1389;22
1390;24
1391;18
1392;11
1393;16
1394;18
1395;10
1396;20
1397;15
1398;11
1399;24
1400;12
1401;17
1402;10
1403;11
1404;13
1405;15
1406;12
1407;19
1408;11
1409;22
1410;18
1411;14
1412;11
1413;10
1414;16
1415;9
1416;19
1417;11
1418;22
1419;18
1420;17
1421;14
1422;14
1423;14
1424;15
1425;21
1426;18
1427;17
1428;16
1429;17
1430;6
1431;12
1432;14
1433;17
1434;10
1435;18
1436;15
1437;13
1438;5
1439;8
1440;9
1441;7
1442;13
1443;15
1444;13
1445;15
1446;12
1447;13
1448;8
1449;12
1450;9
1451;16
1452;16
1453;13
1454;21
1455;16
1456;12
1457;9
1458;11
1459;20
1460;11
1461;13
1462;12
1463;17
1464;11
1465;11
1466;11
1467;15
1468;17
1469;14
1470;13
1471;15
1472;8
1473;9
1474;17
1475;8
1476;16
1477;18
1478;14
1479;9
1480;8
1481;12
1482;12
1483;16
1484;6
1485;13
1486;13
1487;16
1488;10
1489;7
1490;18
1491;8
1492;9
1493;13
1494;10
1495;11
1496;11
1497;4
1498;10
1499;10
1500;15
1501;7
1502;9
1503;12
1504;8
1505;10
1506;16
1507;8
1508;13
1509;5
1510;4
1511;14
1512;9
1513;9
1514;10
1515;9
1516;12
1517;8
1518;11
1519;7
1520;12
1521;5
1522;7
1523;7
1524;5
1525;9
1526;6
1527;8
1528;10
1529;11
1530;7
1531;5
1532;3
1533;9
1534;9
1535;7
1536;9
1537;9
1538;5
1539;7
1540;6
1541;2
1542;8
1543;6
1544;11
1545;6
1546;8
1547;12
1548;9
1549;3
1550;8
1551;9
1552;7
1553;11
1554;7
1555;4
1556;7
1557;4
1558;9
1559;8
1560;5
1561;4
1562;5
1563;7
1564;10
1565;9
1566;6
1567;12
1568;9
1569;9
1570;4
1571;9
1572;9
1573;4
1574;10
1575;6
1576;1
1577;7
1578;6
1579;8
1580;6
1581;3
1582;5
1583;9
1584;5
1585;5
1586;7
1587;11
1588;9
1589;8
1590;3
1591;5
1592;6
1593;9
1594;2
1595;7
1596;6
1597;2
1598;7
1599;8
1600;4
1601;7
1602;2
1603;6
1604;5
1605;2
1606;4
1607;4
1608;2
1609;5
1610;8
1611;15
1612;7
1613;7
1614;3
1615;7
1616;6
1617;2
1618;5
1619;8
1620;4
1621;4
1622;7
1623;2
1624;7
1625;2
1626;4
1627;5
1628;4
1629;3
1630;6
1631;0
1632;5
1633;1
1634;4
1635;3
1636;4
1637;2
1638;4
1639;1
1640;2
1641;3
1642;5
1643;5
1644;7
1645;8
1646;3
1647;4
1648;8
1649;2
1650;6
1651;1
1652;7
1653;7
1654;1
1655;2
1656;4
1657;3
1658;1
1659;4
1660;5
1661;2
1662;3
1663;0
1664;0
1665;5
1666;4
1667;3
1668;5
1669;5
1670;2
1671;2
1672;3
1673;1
1674;3
1675;3
1676;3
1677;1
1678;1
1679;2
1680;2
1681;2
1682;0
1683;2
1684;1
1685;2
1686;3
1687;2
1688;1
1689;0
1690;4
1691;1
1692;1
1693;2
1694;1
1695;3
1696;1
1697;1
1698;5
1699;1
1700;2
1701;2
1702;1
1703;2
1704;0
1705;2
1706;3
1707;3
1708;1
1709;3
1710;5
1711;1
1712;1
1713;4
1714;3
1715;1
1716;2
1717;2
1718;3
1719;2
1720;2
1721;1
1722;0
1723;2
1724;3
1725;1
1726;4
1727;1
1728;2
1729;4
1730;0
1731;0
1732;1
1733;2
1734;3
1735;1
1736;0
1737;1
1738;0
1739;0
1740;2
1741;1
1742;1
1743;1
1744;1
1745;1
1746;1
1747;1
1748;1
1749;1
1750;1
1751;0
1752;2
1753;1
1754;0
1755;1
1756;1
1757;1
1758;1
1759;2
1760;1
1761;0
1762;1
1763;0
1764;2
1765;1
1766;2
1767;0
1768;1
1769;2
1770;1
1771;1
1772;1
1773;0
1774;0
1775;1
1776;1
1777;0
1778;1
1779;1
1780;3
1781;1
1782;1
1783;0
1784;1
1785;0
1786;0
1787;2
1788;0
1789;0
1790;0
1791;0
1792;0
1793;0
1794;0
1795;1
1796;0
1797;0
1798;1
1799;0
1800;0
1801;0
1802;0
1803;0
1804;0
1805;1
1806;3
1807;0
1808;0
1809;1
1810;0
1811;2
1812;0
1813;0
1814;2
1815;0
1816;0
1817;0
1818;0
1819;0
1820;0
1821;0
1822;1
1823;2
1824;1
1825;0
1826;1
1827;0
1828;0
1829;0
1830;0
1831;0
1832;0
1833;2
1834;1
1835;0
1836;0
1837;0
1838;1
1839;0
1840;0
1841;0
1842;0
1843;0
1844;0
1845;1
1846;0
1847;0
1848;0
1849;0
1850;0
1851;1
1852;1
1853;0
1854;0
1855;0
1856;0
1857;0
1858;0
1859;0
1860;0
1861;0
1862;0
1863;0
1864;0
1865;0
1866;0
1867;0
1868;0
1869;1
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;1
1877;0
1878;0
1879;0
1880;0
1881;1
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;1
1892;0
1893;0
1894;1
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;1
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;1
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;1
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
