L 64,p 0.588400,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
393;275
394;270
395;272
396;233
397;279
398;240
399;255
400;288
401;283
402;286
403;239
404;237
405;274
406;248
407;239
408;245
409;236
410;242
411;247
412;268
413;258
414;257
415;238
416;252
417;243
418;240
419;229
420;237
421;233
422;234
423;247
424;242
425;246
426;264
427;244
428;233
429;245
430;246
431;254
432;225
433;224
434;240
435;227
436;218
437;226
438;231
439;227
440;212
441;225
442;228
443;213
444;255
445;202
446;222
447;214
448;177
449;218
450;224
451;190
452;216
453;198
454;206
455;225
456;225
457;219
458;223
459;196
460;194
461;207
462;215
463;205
464;205
465;227
466;211
467;168
468;201
469;166
470;198
471;186
472;206
473;232
474;194
475;188
476;186
477;200
478;223
479;197
480;197
481;219
482;215
483;210
484;215
485;202
486;199
487;195
488;183
489;172
490;179
491;176
492;189
493;190
494;187
495;192
496;150
497;175
498;182
499;191
500;172
501;157
502;187
503;170
504;148
505;153
506;164
507;189
508;178
509;172
510;173
511;187
512;163
513;169
514;169
515;168
516;169
517;187
518;173
519;167
520;174
521;182
522;161
523;185
524;154
525;164
526;189
527;179
528;176
529;146
530;173
531;181
532;155
533;186
534;143
535;150
536;172
537;176
538;161
539;151
540;163
541;183
542;167
543;160
544;158
545;194
546;138
547;173
548;157
549;179
550;160
551;150
552;160
553;165
554;165
555;137
556;150
557;152
558;158
559;164
560;155
561;154
562;129
563;181
564;151
565;145
566;153
567;131
568;144
569;139
570;140
571;155
572;131
573;145
574;151
575;144
576;143
577;162
578;145
579;144
580;162
581;153
582;163
583;159
584;163
585;157
586;149
587;153
588;146
589;146
590;134
591;146
592;125
593;164
594;146
595;131
596;126
597;145
598;158
599;152
600;138
601;154
602;132
603;130
604;134
605;130
606;142
607;125
608;126
609;113
610;133
611;133
612;134
613;123
614;138
615;129
616;120
617;138
618;128
619;120
620;136
621;135
622;145
623;125
624;126
625;139
626;121
627;144
628;134
629;138
630;117
631;125
632;126
633;113
634;131
635;130
636;140
637;131
638;121
639;102
640;113
641;118
642;115
643;113
644;131
645;107
646;123
647;128
648;114
649;147
650;123
651;126
652;114
653;105
654;104
655;118
656;110
657;107
658;109
659;117
660;103
661;114
662;137
663;127
664;117
665;117
666;107
667;128
668;121
669;103
670;126
671;123
672;104
673;126
674;105
675;106
676;100
677;100
678;120
679;113
680;97
681;99
682;119
683;93
684;115
685;121
686;115
687;107
688;115
689;115
690;103
691;110
692;133
693;97
694;125
695;110
696;102
697;110
698;99
699;106
700;106
701;110
702;116
703;120
704;122
705;110
706;94
707;101
708;118
709;94
710;98
711;102
712;107
713;104
714;102
715;102
716;103
717;107
718;87
719;96
720;97
721;107
722;89
723;96
724;110
725;98
726;92
727;91
728;88
729;99
730;92
731;94
732;112
733;116
734;89
735;115
736;102
737;105
738;88
739;93
740;80
741;107
742;105
743;100
744;93
745;75
746;98
747;94
748;92
749;102
750;100
751;94
752;85
753;89
754;117
755;96
756;77
757;85
758;87
759;94
760;86
761;85
762;91
763;76
764;96
765;89
766;80
767;82
768;114
769;104
770;89
771;102
772;95
773;94
774;87
775;79
776;95
777;81
778;95
779;91
780;88
781;82
782;98
783;93
784;84
785;82
786;109
787;85
788;82
789;96
790;89
791;83
792;70
793;65
794;97
795;87
796;78
797;91
798;89
799;89
800;93
801;85
802;73
803;90
804;106
805;86
806;85
807;76
808;83
809;74
810;85
811;78
812;89
813;82
814;81
815;83
816;76
817;83
818;84
819;70
820;71
821;87
822;85
823;80
824;75
825;82
826;73
827;70
828;89
829;61
830;67
831;80
832;74
833;71
834;70
835;76
836;68
837;80
838;74
839;78
840;75
841;79
842;77
843;62
844;70
845;78
846;74
847;86
848;77
849;70
850;76
851;63
852;73
853;73
854;74
855;86
856;63
857;63
858;75
859;77
860;73
861;72
862;70
863;62
864;75
865;83
866;78
867;71
868;67
869;68
870;82
871;73
872;69
873;68
874;72
875;79
876;74
877;82
878;76
879;81
880;81
881;72
882;72
883;63
884;83
885;67
886;63
887;61
888;69
889;73
890;78
891;75
892;52
893;72
894;80
895;73
896;73
897;70
898;68
899;65
900;76
901;55
902;60
903;64
904;65
905;60
906;63
907;68
908;77
909;59
910;64
911;68
912;73
913;86
914;60
915;62
916;68
917;62
918;74
919;68
920;72
921;74
922;67
923;77
924;70
925;69
926;70
927;58
928;65
929;64
930;65
931;56
932;54
933;59
934;54
935;50
936;64
937;59
938;53
939;68
940;55
941;59
942;68
943;66
944;62
945;65
946;53
947;45
948;54
949;62
950;58
951;65
952;64
953;55
954;55
955;65
956;68
957;54
958;61
959;58
960;62
961;67
962;72
963;51
964;68
965;49
966;57
967;50
968;56
969;57
970;57
971;47
972;47
973;53
974;42
975;62
976;50
977;67
978;65
979;61
980;63
981;61
982;51
983;53
984;58
985;39
986;51
987;45
988;53
989;59
990;53
991;54
992;47
993;52
994;47
995;55
996;55
997;51
998;60
999;51
1000;57
1001;68
1002;49
1003;53
1004;49
1005;53
1006;59
1007;66
1008;49
1009;57
1010;49
1011;65
1012;44
1013;56
1014;47
1015;46
1016;55
1017;45
1018;44
1019;51
1020;53
1021;50
1022;42
1023;42
1024;53
1025;48
1026;57
1027;63
1028;59
1029;42
1030;52
1031;51
1032;47
1033;44
1034;36
1035;44
1036;49
1037;50
1038;46
1039;53
1040;43
1041;58
1042;46
1043;55
1044;41
1045;40
1046;46
1047;45
1048;59
1049;56
1050;35
1051;51
1052;49
1053;43
1054;57
1055;32
1056;40
1057;45
1058;56
1059;45
1060;40
1061;56
1062;35
1063;50
1064;52
1065;51
1066;52
1067;41
1068;41
1069;45
1070;40
1071;48
1072;42
1073;48
1074;46
1075;39
1076;45
1077;41
1078;53
1079;46
1080;53
1081;43
1082;48
1083;54
1084;50
1085;48
1086;46
1087;47
1088;37
1089;57
1090;31
1091;45
1092;38
1093;51
1094;46
1095;50
1096;40
1097;41
1098;41
1099;48
1100;33
1101;40
1102;40
1103;34
1104;39
1105;40
1106;39
1107;38
1108;48
1109;39
1110;42
1111;43
1112;44
1113;31
1114;43
1115;34
1116;37
1117;32
1118;45
1119;32
1120;37
1121;42
1122;40
1123;38
1124;46
1125;39
1126;27
1127;49
1128;38
1129;25
1130;41
1131;40
1132;46
1133;34
1134;40
1135;43
1136;48
1137;37
1138;37
1139;41
1140;39
1141;41
1142;42
1143;40
1144;34
1145;37
1146;46
1147;31
1148;31
1149;53
1150;39
1151;35
1152;36
1153;39
1154;34
1155;43
1156;35
1157;38
1158;31
1159;31
1160;34
1161;30
1162;34
1163;27
1164;37
1165;38
1166;36
1167;42
1168;31
1169;26
1170;41
1171;34
1172;47
1173;32
1174;37
1175;46
1176;43
1177;30
1178;38
1179;38
1180;35
1181;41
1182;31
1183;33
1184;33
1185;41
1186;37
1187;32
1188;27
1189;36
1190;26
1191;40
1192;27
1193;38
1194;42
1195;26
1196;35
1197;28
1198;42
1199;40
1200;33
1201;35
1202;39
1203;33
1204;45
1205;29
1206;36
1207;30
1208;34
1209;27
1210;35
1211;35
1212;31
1213;23
1214;32
1215;36
1216;32
1217;29
1218;26
1219;31
1220;29
1221;22
1222;25
1223;39
1224;31
1225;28
1226;38
1227;29
1228;28
1229;28
1230;33
1231;33
1232;32
1233;36
1234;30
1235;30
1236;22
1237;29
1238;34
1239;22
1240;33
1241;16
1242;31
1243;34
1244;31
1245;32
1246;31
1247;31
1248;25
1249;28
1250;25
1251;29
1252;31
1253;28
1254;35
1255;27
1256;29
1257;22
1258;19
1259;24
1260;28
1261;32
1262;23
1263;31
1264;30
1265;26
1266;28
1267;24
1268;22
1269;28
1270;29
1271;25
1272;30
1273;27
1274;34
1275;29
1276;20
1277;16
1278;24
1279;29
1280;27
1281;30
1282;28
1283;22
1284;36
1285;25
1286;23
1287;27
1288;18
1289;25
1290;24
1291;16
1292;25
1293;24
1294;14
1295;28
1296;31
1297;31
1298;28
1299;18
1300;21
1301;28
1302;23
1303;24
1304;28
1305;20
1306;19
1307;24
1308;13
1309;18
1310;21
1311;27
1312;19
1313;28
1314;19
1315;17
1316;21
1317;17
1318;24
1319;22
1320;19
1321;16
1322;23
1323;21
1324;27
1325;23
1326;19
1327;16
1328;26
1329;19
1330;20
1331;28
1332;30
1333;12
1334;21
1335;34
1336;27
1337;21
1338;25
1339;26
1340;22
1341;19
1342;19
1343;20
1344;16
1345;15
1346;35
1347;27
1348;20
1349;21
1350;21
1351;23
1352;16
1353;23
1354;17
1355;15
1356;11
1357;17
1358;22
1359;24
1360;20
1361;26
1362;20
1363;11
1364;21
1365;20
1366;13
1367;19
1368;22
1369;26
1370;22
1371;20
1372;22
1373;16
1374;20
1375;17
1376;23
1377;15
1378;16
1379;17
1380;18
1381;24
1382;16
1383;11
1384;21
1385;16
1386;13
1387;16
1388;20
1389;17
1390;14
1391;17
1392;12
1393;17
1394;12
1395;17
1396;19
1397;15
1398;17
1399;15
1400;10
1401;14
1402;13
1403;16
1404;9
1405;19
1406;21
1407;18
1408;20
1409;17
1410;13
1411;19
1412;23
1413;17
1414;13
1415;18
1416;9
1417;11
1418;14
1419;13
1420;10
1421;14
1422;15
1423;12
1424;12
1425;17
1426;14
1427;10
1428;21
1429;13
1430;10
1431;14
1432;18
1433;21
1434;11
1435;22
1436;14
1437;6
1438;10
1439;10
1440;15
1441;18
1442;17
1443;11
1444;19
1445;8
1446;14
1447;12
1448;25
1449;19
1450;16
1451;14
1452;8
1453;13
1454;8
1455;18
1456;10
1457;16
1458;11
1459;11
1460;15
1461;14
1462;10
1463;11
1464;14
1465;10
1466;13
1467;12
1468;14
1469;7
1470;11
1471;15
1472;11
1473;10
1474;19
1475;12
1476;13
1477;12
1478;14
1479;10
1480;21
1481;11
1482;8
1483;8
1484;12
1485;10
1486;14
1487;12
1488;13
1489;12
1490;8
1491;15
1492;9
1493;6
1494;15
1495;11
1496;9
1497;13
1498;16
1499;15
1500;11
1501;9
1502;8
1503;10
1504;14
1505;4
1506;10
1507;8
1508;10
1509;7
1510;7
1511;12
1512;11
1513;14
1514;10
1515;9
1516;12
1517;9
1518;8
1519;6
1520;6
1521;12
1522;10
1523;8
1524;4
1525;7
1526;8
1527;11
1528;7
1529;8
1530;8
1531;10
1532;8
1533;8
1534;6
1535;9
1536;10
1537;8
1538;12
1539;12
1540;12
1541;9
1542;12
1543;10
1544;6
1545;3
1546;7
1547;2
1548;6
1549;8
1550;6
1551;6
1552;7
1553;10
1554;6
1555;7
1556;4
1557;8
1558;8
1559;8
1560;4
1561;7
1562;6
1563;2
1564;13
1565;6
1566;3
1567;13
1568;10
1569;5
1570;6
1571;13
1572;6
1573;5
1574;4
1575;7
1576;8
1577;4
1578;9
1579;4
1580;12
1581;9
1582;7
1583;5
1584;5
1585;12
1586;5
1587;2
1588;9
1589;6
1590;2
1591;3
1592;5
1593;6
1594;2
1595;6
1596;7
1597;4
1598;10
1599;8
1600;3
1601;4
1602;4
1603;4
1604;8
1605;8
1606;3
1607;3
1608;2
1609;7
1610;4
1611;2
1612;2
1613;6
1614;3
1615;6
1616;7
1617;4
1618;7
1619;9
1620;4
1621;0
1622;5
1623;1
1624;7
1625;0
1626;6
1627;5
1628;8
1629;3
1630;2
1631;5
1632;2
1633;6
1634;6
1635;5
1636;0
1637;7
1638;2
1639;3
1640;0
1641;7
1642;5
1643;1
1644;3
1645;3
1646;0
1647;3
1648;3
1649;4
1650;3
1651;3
1652;2
1653;5
1654;1
1655;2
1656;1
1657;4
1658;4
1659;3
1660;3
1661;2
1662;3
1663;3
1664;3
1665;2
1666;5
1667;4
1668;5
1669;3
1670;1
1671;2
1672;3
1673;3
1674;1
1675;3
1676;1
1677;1
1678;1
1679;4
1680;4
1681;2
1682;4
1683;2
1684;3
1685;2
1686;1
1687;2
1688;2
1689;3
1690;4
1691;6
1692;2
1693;2
1694;4
1695;5
1696;1
1697;1
1698;2
1699;5
1700;3
1701;2
1702;1
1703;2
1704;6
1705;2
1706;2
1707;2
1708;3
1709;0
1710;1
1711;3
1712;3
1713;3
1714;3
1715;2
1716;6
1717;1
1718;3
1719;1
1720;1
1721;0
1722;0
1723;1
1724;2
1725;2
1726;4
1727;2
1728;1
1729;2
1730;2
1731;0
1732;0
1733;1
1734;0
1735;2
1736;1
1737;1
1738;1
1739;0
1740;1
1741;1
1742;1
1743;1
1744;1
1745;2
1746;1
1747;1
1748;2
1749;1
1750;2
1751;1
1752;0
1753;0
1754;2
1755;2
1756;2
1757;0
1758;0
1759;0
1760;0
1761;2
1762;0
1763;1
1764;1
1765;1
1766;2
1767;0
1768;1
1769;2
1770;1
1771;2
1772;2
1773;0
1774;4
1775;1
1776;0
1777;1
1778;1
1779;0
1780;2
1781;1
1782;0
1783;0
1784;2
1785;1
1786;1
1787;1
1788;3
1789;2
1790;0
1791;1
1792;0
1793;1
1794;1
1795;3
1796;0
1797;1
1798;1
1799;1
1800;0
1801;1
1802;0
1803;0
1804;1
1805;1
1806;0
1807;0
1808;0
1809;1
1810;0
1811;0
1812;0
1813;0
1814;0
1815;0
1816;1
1817;1
1818;1
1819;0
1820;1
1821;1
1822;1
1823;0
1824;1
1825;0
1826;3
1827;1
1828;0
1829;0
1830;0
1831;0
1832;0
1833;0
1834;1
1835;1
1836;0
1837;0
1838;0
1839;0
1840;0
1841;0
1842;0
1843;0
1844;0
1845;0
1846;1
1847;0
1848;2
1849;1
1850;0
1851;0
1852;0
1853;0
1854;0
1855;0
1856;1
1857;0
1858;0
1859;0
1860;1
1861;0
1862;0
1863;2
1864;0
1865;0
1866;0
1867;0
1868;1
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;1
1882;1
1883;1
1884;0
1885;0
1886;0
1887;0
1888;0
1889;1
1890;1
1891;0
1892;0
1893;1
1894;1
1895;0
1896;0
1897;0
1898;0
1899;1
1900;0
1901;1
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;1
1912;0
1913;1
1914;0
1915;1
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;1
1948;0
1949;1
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;1
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;1
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;1
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
