L 64,p 0.583700,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
701;107
702;125
703;121
704;105
705;106
706;93
707;94
708;108
709;103
710;116
711;115
712;112
713;103
714;94
715;105
716;99
717;114
718;91
719;118
720;93
721;105
722;95
723;107
724;138
725;85
726;103
727;95
728;120
729;111
730;103
731;123
732;106
733;115
734;105
735;107
736;104
737;111
738;109
739;111
740;98
741;98
742;103
743;97
744;104
745;107
746;107
747;85
748;89
749;91
750;96
751;92
752;89
753;83
754;94
755;110
756;97
757;90
758;101
759;97
760;97
761;90
762;88
763;88
764;97
765;88
766;94
767;98
768;95
769;98
770;110
771;97
772;92
773;98
774;98
775;85
776;100
777;102
778;104
779;93
780;87
781;90
782;92
783;75
784;82
785;103
786;96
787;91
788;76
789;100
790;95
791;84
792;89
793;101
794;83
795;87
796;69
797;71
798;91
799;81
800;78
801;95
802;87
803;94
804;82
805;77
806;81
807;85
808;101
809;81
810;81
811;73
812;77
813;78
814;79
815;75
816;85
817;90
818;113
819;91
820;100
821;91
822;89
823;85
824;73
825;78
826;77
827;77
828;102
829;98
830;82
831;63
832;63
833;87
834;88
835;68
836;71
837;78
838;82
839;82
840;82
841;73
842;71
843;79
844;85
845;87
846;86
847;78
848;78
849;80
850;92
851;83
852;80
853;84
854;86
855;87
856;77
857;82
858;81
859;71
860;84
861;88
862;89
863;76
864;66
865;82
866;76
867;81
868;62
869;73
870;68
871;90
872;66
873;86
874;77
875;96
876;78
877;69
878;81
879;66
880;94
881;74
882;58
883;60
884;72
885;73
886;78
887;73
888;70
889;73
890;64
891;52
892;67
893;73
894;67
895;70
896;72
897;63
898;63
899;73
900;62
901;69
902;58
903;77
904;71
905;78
906;69
907;60
908;67
909;67
910;61
911;51
912;72
913;85
914;72
915;84
916;62
917;79
918;70
919;66
920;79
921;63
922;69
923;62
924;66
925;65
926;51
927;65
928;60
929;55
930;68
931;68
932;64
933;63
934;69
935;53
936;63
937;63
938;68
939;62
940;65
941;58
942;76
943;62
944;59
945;59
946;58
947;56
948;64
949;64
950;59
951;70
952;54
953;62
954;59
955;59
956;52
957;65
958;53
959;66
960;59
961;47
962;51
963;62
964;50
965;59
966;59
967;48
968;64
969;53
970;50
971;61
972;49
973;60
974;52
975;41
976;49
977;64
978;60
979;64
980;59
981;51
982;68
983;56
984;64
985;54
986;60
987;65
988;56
989;50
990;60
991;52
992;43
993;42
994;47
995;50
996;45
997;57
998;55
999;60
1000;53
1001;54
1002;45
1003;45
1004;56
1005;58
1006;60
1007;51
1008;49
1009;49
1010;48
1011;51
1012;53
1013;56
1014;55
1015;46
1016;42
1017;56
1018;51
1019;50
1020;56
1021;45
1022;43
1023;50
1024;45
1025;52
1026;55
1027;51
1028;33
1029;50
1030;46
1031;44
1032;48
1033;51
1034;46
1035;56
1036;47
1037;36
1038;46
1039;47
1040;49
1041;49
1042;50
1043;44
1044;49
1045;48
1046;46
1047;55
1048;39
1049;53
1050;45
1051;50
1052;59
1053;50
1054;54
1055;59
1056;62
1057;52
1058;47
1059;51
1060;42
1061;46
1062;42
1063;54
1064;59
1065;43
1066;43
1067;52
1068;53
1069;33
1070;48
1071;43
1072;41
1073;61
1074;41
1075;40
1076;41
1077;36
1078;47
1079;41
1080;39
1081;39
1082;50
1083;48
1084;46
1085;32
1086;41
1087;44
1088;37
1089;49
1090;42
1091;37
1092;46
1093;32
1094;43
1095;39
1096;49
1097;56
1098;46
1099;38
1100;34
1101;46
1102;50
1103;43
1104;49
1105;46
1106;49
1107;43
1108;36
1109;37
1110;42
1111;26
1112;40
1113;36
1114;42
1115;37
1116;45
1117;41
1118;45
1119;47
1120;36
1121;33
1122;37
1123;45
1124;39
1125;30
1126;40
1127;43
1128;33
1129;28
1130;27
1131;35
1132;37
1133;35
1134;34
1135;34
1136;34
1137;30
1138;36
1139;38
1140;35
1141;34
1142;35
1143;43
1144;38
1145;34
1146;26
1147;39
1148;33
1149;40
1150;28
1151;31
1152;37
1153;25
1154;31
1155;39
1156;30
1157;34
1158;34
1159;35
1160;29
1161;42
1162;40
1163;27
1164;30
1165;27
1166;32
1167;31
1168;26
1169;25
1170;39
1171;39
1172;43
1173;32
1174;43
1175;43
1176;31
1177;35
1178;34
1179;38
1180;22
1181;31
1182;32
1183;33
1184;46
1185;34
1186;15
1187;29
1188;26
1189;32
1190;28
1191;31
1192;27
1193;29
1194;32
1195;28
1196;41
1197;35
1198;31
1199;31
1200;20
1201;36
1202;34
1203;25
1204;31
1205;27
1206;31
1207;25
1208;18
1209;28
1210;30
1211;35
1212;37
1213;27
1214;31
1215;32
1216;30
1217;27
1218;26
1219;19
1220;39
1221;14
1222;32
1223;30
1224;23
1225;20
1226;23
1227;24
1228;23
1229;24
1230;24
1231;26
1232;27
1233;37
1234;32
1235;24
1236;26
1237;27
1238;32
1239;19
1240;27
1241;24
1242;22
1243;24
1244;23
1245;24
1246;24
1247;18
1248;27
1249;32
1250;30
1251;23
1252;22
1253;26
1254;22
1255;20
1256;27
1257;29
1258;31
1259;22
1260;18
1261;20
1262;29
1263;30
1264;21
1265;18
1266;21
1267;22
1268;21
1269;15
1270;30
1271;19
1272;23
1273;22
1274;22
1275;18
1276;28
1277;22
1278;21
1279;18
1280;17
1281;25
1282;27
1283;30
1284;15
1285;27
1286;18
1287;27
1288;20
1289;16
1290;31
1291;22
1292;22
1293;19
1294;22
1295;23
1296;18
1297;20
1298;16
1299;25
1300;24
1301;14
1302;19
1303;16
1304;13
1305;19
1306;21
1307;15
1308;17
1309;21
1310;29
1311;23
1312;27
1313;15
1314;17
1315;16
1316;23
1317;21
1318;25
1319;20
1320;13
1321;18
1322;18
1323;18
1324;26
1325;20
1326;17
1327;21
1328;7
1329;23
1330;20
1331;21
1332;21
1333;16
1334;12
1335;15
1336;12
1337;14
1338;19
1339;19
1340;20
1341;9
1342;10
1343;15
1344;16
1345;12
1346;21
1347;20
1348;20
1349;16
1350;13
1351;11
1352;12
1353;12
1354;14
1355;18
1356;17
1357;25
1358;12
1359;9
1360;17
1361;17
1362;17
1363;22
1364;18
1365;13
1366;13
1367;19
1368;14
1369;15
1370;17
1371;14
1372;17
1373;18
1374;20
1375;25
1376;11
1377;21
1378;19
1379;18
1380;15
1381;23
1382;18
1383;15
1384;13
1385;17
1386;11
1387;14
1388;17
1389;17
1390;15
1391;15
1392;17
1393;11
1394;7
1395;8
1396;10
1397;8
1398;12
1399;11
1400;11
1401;15
1402;17
1403;12
1404;10
1405;11
1406;12
1407;16
1408;12
1409;11
1410;16
1411;10
1412;12
1413;9
1414;13
1415;11
1416;12
1417;12
1418;12
1419;14
1420;14
1421;12
1422;6
1423;7
1424;18
1425;12
1426;9
1427;8
1428;8
1429;10
1430;9
1431;14
1432;11
1433;11
1434;14
1435;7
1436;14
1437;4
1438;9
1439;10
1440;8
1441;15
1442;14
1443;7
1444;9
1445;15
1446;8
1447;8
1448;9
1449;13
1450;11
1451;10
1452;8
1453;11
1454;17
1455;10
1456;7
1457;13
1458;4
1459;5
1460;13
1461;7
1462;7
1463;6
1464;7
1465;10
1466;7
1467;7
1468;11
1469;12
1470;6
1471;7
1472;8
1473;11
1474;6
1475;3
1476;9
1477;12
1478;13
1479;5
1480;6
1481;6
1482;5
1483;8
1484;9
1485;8
1486;7
1487;12
1488;2
1489;6
1490;11
1491;9
1492;4
1493;9
1494;8
1495;2
1496;7
1497;2
1498;3
1499;3
1500;5
1501;5
1502;5
1503;10
1504;8
1505;9
1506;5
1507;6
1508;6
1509;9
1510;7
1511;2
1512;5
1513;8
1514;8
1515;6
1516;6
1517;4
1518;10
1519;2
1520;10
1521;8
1522;12
1523;6
1524;4
1525;4
1526;4
1527;4
1528;7
1529;5
1530;6
1531;2
1532;10
1533;5
1534;6
1535;5
1536;5
1537;5
1538;6
1539;3
1540;4
1541;3
1542;5
1543;3
1544;7
1545;4
1546;5
1547;2
1548;9
1549;8
1550;6
1551;3
1552;3
1553;3
1554;3
1555;1
1556;2
1557;6
1558;1
1559;3
1560;5
1561;3
1562;7
1563;5
1564;3
1565;4
1566;10
1567;9
1568;5
1569;3
1570;7
1571;3
1572;4
1573;5
1574;4
1575;6
1576;6
1577;4
1578;1
1579;3
1580;4
1581;4
1582;3
1583;2
1584;6
1585;4
1586;1
1587;2
1588;3
1589;4
1590;2
1591;5
1592;1
1593;7
1594;3
1595;6
1596;3
1597;3
1598;7
1599;3
1600;4
1601;1
1602;2
1603;2
1604;4
1605;4
1606;1
1607;1
1608;3
1609;3
1610;1
1611;4
1612;5
1613;2
1614;2
1615;5
1616;2
1617;3
1618;5
1619;6
1620;5
1621;3
1622;2
1623;2
1624;0
1625;1
1626;2
1627;2
1628;1
1629;3
1630;2
1631;1
1632;3
1633;2
1634;3
1635;2
1636;5
1637;1
1638;2
1639;0
1640;2
1641;3
1642;4
1643;0
1644;3
1645;1
1646;0
1647;3
1648;0
1649;0
1650;3
1651;1
1652;5
1653;1
1654;2
1655;2
1656;1
1657;1
1658;0
1659;4
1660;3
1661;4
1662;3
1663;4
1664;1
1665;1
1666;1
1667;1
1668;0
1669;0
1670;3
1671;0
1672;1
1673;3
1674;0
1675;2
1676;1
1677;0
1678;3
1679;0
1680;0
1681;2
1682;0
1683;3
1684;0
1685;0
1686;2
1687;4
1688;0
1689;4
1690;0
1691;2
1692;2
1693;2
1694;2
1695;1
1696;0
1697;2
1698;3
1699;1
1700;1
1701;1
1702;1
1703;1
1704;1
1705;2
1706;1
1707;1
1708;3
1709;1
1710;2
1711;0
1712;0
1713;1
1714;1
1715;1
1716;1
1717;0
1718;1
1719;1
1720;0
1721;4
1722;1
1723;0
1724;2
1725;1
1726;0
1727;0
1728;0
1729;1
1730;0
1731;2
1732;2
1733;1
1734;2
1735;2
1736;2
1737;0
1738;0
1739;0
1740;2
1741;0
1742;0
1743;1
1744;1
1745;0
1746;0
1747;1
1748;1
1749;1
1750;0
1751;3
1752;1
1753;2
1754;1
1755;0
1756;0
1757;1
1758;0
1759;1
1760;1
1761;0
1762;0
1763;1
1764;0
1765;1
1766;0
1767;0
1768;0
1769;1
1770;1
1771;0
1772;0
1773;0
1774;1
1775;0
1776;0
1777;0
1778;0
1779;0
1780;0
1781;3
1782;0
1783;1
1784;0
1785;0
1786;0
1787;0
1788;0
1789;0
1790;0
1791;0
1792;0
1793;0
1794;2
1795;0
1796;2
1797;1
1798;1
1799;1
1800;0
1801;0
1802;0
1803;1
1804;0
1805;0
1806;0
1807;0
1808;1
1809;2
1810;1
1811;0
1812;1
1813;2
1814;0
1815;1
1816;0
1817;0
1818;1
1819;0
1820;1
1821;0
1822;0
1823;1
1824;0
1825;0
1826;1
1827;1
1828;0
1829;0
1830;0
1831;0
1832;0
1833;0
1834;0
1835;0
1836;1
1837;0
1838;0
1839;0
1840;0
1841;2
1842;0
1843;0
1844;0
1845;0
1846;1
1847;0
1848;0
1849;0
1850;0
1851;0
1852;0
1853;0
1854;0
1855;0
1856;0
1857;0
1858;0
1859;0
1860;0
1861;0
1862;0
1863;0
1864;0
1865;0
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;1
1884;0
1885;1
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;1
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
