L 64,p 0.584700,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
256;630
257;591
258;582
259;543
260;546
261;557
262;578
263;539
264;614
265;558
266;581
267;524
268;611
269;575
270;509
271;533
272;515
273;557
274;561
275;546
276;480
277;498
278;492
279;485
280;545
281;528
282;504
283;503
284;488
285;465
286;509
287;542
288;537
289;467
290;451
291;475
292;483
293;487
294;481
295;477
296;471
297;465
298;461
299;465
300;473
301;462
302;485
303;425
304;448
305;467
306;460
307;428
308;443
309;392
310;436
311;445
312;426
313;440
314;440
315;430
316;387
317;396
318;415
319;432
320;410
321;406
322;419
323;411
324;415
325;447
326;369
327;391
328;412
329;372
330;395
331;375
332;399
333;375
334;375
335;409
336;400
337;338
338;384
339;388
340;372
341;347
342;365
343;362
344;326
345;368
346;336
347;374
348;387
349;358
350;347
351;355
352;366
353;357
354;331
355;355
356;322
357;348
358;319
359;356
360;278
361;342
362;374
363;323
364;312
365;288
366;305
367;346
368;330
369;347
370;308
371;337
372;311
373;315
374;278
375;288
376;297
377;306
378;345
379;320
380;319
381;330
382;313
383;293
384;298
385;285
386;298
387;308
388;284
389;293
390;311
391;290
392;317
393;323
394;261
395;287
396;301
397;288
398;273
399;290
400;286
401;292
402;297
403;275
404;244
405;277
406;278
407;271
408;302
409;286
410;261
411;293
412;270
413;310
414;241
415;267
416;257
417;276
418;255
419;250
420;260
421;260
422;269
423;242
424;262
425;256
426;266
427;242
428;260
429;261
430;233
431;261
432;261
433;253
434;244
435;274
436;243
437;259
438;239
439;255
440;238
441;265
442;249
443;226
444;234
445;219
446;259
447;231
448;262
449;235
450;248
451;227
452;240
453;246
454;232
455;248
456;225
457;240
458;209
459;240
460;226
461;209
462;214
463;225
464;213
465;225
466;228
467;216
468;207
469;229
470;215
471;208
472;187
473;215
474;219
475;206
476;232
477;206
478;200
479;222
480;205
481;230
482;178
483;223
484;231
485;184
486;214
487;235
488;233
489;217
490;208
491;202
492;206
493;216
494;207
495;202
496;197
497;188
498;196
499;189
500;204
501;215
502;226
503;187
504;211
505;194
506;196
507;187
508;178
509;218
510;202
511;206
512;202
513;177
514;188
515;216
516;190
517;196
518;202
519;162
520;199
521;179
522;172
523;169
524;181
525;196
526;207
527;177
528;187
529;172
530;195
531;156
532;180
533;170
534;188
535;171
536;170
537;177
538;156
539;184
540;179
541;178
542;182
543;198
544;166
545;172
546;159
547;149
548;148
549;173
550;187
551;160
552;150
553;153
554;165
555;157
556;147
557;153
558;159
559;137
560;164
561;154
562;149
563;181
564;166
565;169
566;137
567;150
568;168
569;155
570;170
571;147
572;163
573;172
574;130
575;162
576;160
577;169
578;142
579;128
580;135
581;149
582;148
583;145
584;162
585;155
586;144
587;147
588;148
589;159
590;156
591;139
592;165
593;158
594;161
595;157
596;144
597;129
598;161
599;156
600;126
601;148
602;163
603;137
604;140
605;141
606;139
607;135
608;134
609;161
610;145
611;132
612;139
613;124
614;134
615;130
616;136
617;113
618;149
619;153
620;161
621;127
622;128
623;134
624;125
625;138
626;151
627;145
628;147
629;122
630;157
631;114
632;118
633;134
634;123
635;140
636;141
637;136
638;127
639;110
640;130
641;136
642;141
643;120
644;115
645;118
646;115
647;131
648;155
649;121
650;123
651;124
652;137
653;100
654;145
655;119
656;114
657;129
658;118
659;143
660;124
661;136
662;130
663;114
664;119
665;144
666;123
667;120
668;111
669;106
670;118
671;142
672;121
673;123
674;121
675;137
676;125
677;96
678;146
679;122
680;120
681;124
682;128
683;132
684;135
685;103
686;91
687;113
688;110
689;112
690;113
691;107
692;118
693;106
694;109
695;108
696;114
697;119
698;122
699;112
700;114
701;97
702;126
703;112
704;129
705;121
706;94
707;122
708;115
709;103
710;93
711;112
712;114
713;112
714;106
715;110
716;116
717;98
718;115
719;109
720;106
721;96
722;99
723;121
724;92
725;105
726;97
727;97
728;97
729;99
730;90
731;120
732;110
733;105
734;111
735;127
736;98
737;121
738;97
739;111
740;116
741;93
742;112
743;86
744;87
745;87
746;115
747;107
748;100
749;106
750;89
751;100
752;100
753;99
754;99
755;80
756;117
757;109
758;112
759;102
760;101
761;100
762;99
763;79
764;87
765;111
766;94
767;101
768;73
769;68
770;75
771;96
772;94
773;85
774;88
775;105
776;88
777;89
778;75
779;101
780;105
781;103
782;78
783;89
784;90
785;74
786;79
787;99
788;105
789;86
790;89
791;100
792;88
793;81
794;87
795;93
796;85
797;82
798;98
799;95
800;92
801;67
802;68
803;86
804;89
805;90
806;74
807;86
808;68
809;77
810;82
811;70
812;77
813;75
814;85
815;75
816;93
817;81
818;80
819;88
820;84
821;90
822;85
823;100
824;76
825;77
826;86
827;80
828;74
829;81
830;86
831;85
832;95
833;90
834;73
835;88
836;66
837;66
838;88
839;71
840;89
841;78
842;83
843;100
844;90
845;78
846;74
847;64
848;85
849;78
850;73
851;58
852;75
853;63
854;86
855;77
856;78
857;61
858;89
859;68
860;68
861;71
862;66
863;86
864;70
865;73
866;76
867;78
868;80
869;74
870;86
871;70
872;74
873;80
874;75
875;78
876;72
877;66
878;72
879;72
880;69
881;79
882;60
883;64
884;76
885;66
886;73
887;61
888;70
889;74
890;70
891;80
892;75
893;77
894;62
895;68
896;91
897;74
898;76
899;57
900;78
901;74
902;64
903;54
904;66
905;79
906;58
907;62
908;59
909;71
910;66
911;50
912;79
913;72
914;49
915;51
916;74
917;70
918;55
919;59
920;72
921;66
922;63
923;49
924;76
925;58
926;58
927;60
928;72
929;82
930;70
931;77
932;60
933;82
934;69
935;84
936;58
937;60
938;56
939;66
940;76
941;68
942;58
943;54
944;62
945;44
946;66
947;63
948;57
949;57
950;56
951;67
952;68
953;56
954;56
955;50
956;57
957;60
958;64
959;53
960;60
961;66
962;57
963;66
964;48
965;61
966;44
967;68
968;51
969;49
970;67
971;56
972;46
973;65
974;62
975;63
976;63
977;58
978;66
979;54
980;64
981;55
982;49
983;45
984;51
985;56
986;48
987;49
988;72
989;55
990;61
991;48
992;57
993;53
994;45
995;59
996;42
997;54
998;55
999;57
1000;44
1001;46
1002;53
1003;45
1004;53
1005;54
1006;49
1007;47
1008;59
1009;47
1010;56
1011;52
1012;48
1013;49
1014;51
1015;61
1016;57
1017;43
1018;64
1019;44
1020;50
1021;48
1022;56
1023;59
1024;59
1025;54
1026;34
1027;41
1028;50
1029;54
1030;41
1031;42
1032;55
1033;31
1034;53
1035;46
1036;50
1037;54
1038;46
1039;45
1040;53
1041;35
1042;40
1043;50
1044;49
1045;48
1046;45
1047;54
1048;51
1049;35
1050;34
1051;51
1052;34
1053;40
1054;45
1055;46
1056;48
1057;49
1058;26
1059;50
1060;45
1061;47
1062;47
1063;42
1064;55
1065;50
1066;46
1067;40
1068;52
1069;53
1070;51
1071;47
1072;48
1073;61
1074;26
1075;41
1076;42
1077;55
1078;39
1079;50
1080;36
1081;38
1082;48
1083;44
1084;35
1085;52
1086;41
1087;53
1088;33
1089;34
1090;49
1091;54
1092;48
1093;43
1094;42
1095;42
1096;37
1097;46
1098;44
1099;47
1100;44
1101;39
1102;48
1103;35
1104;36
1105;38
1106;50
1107;32
1108;36
1109;25
1110;39
1111;48
1112;59
1113;40
1114;34
1115;52
1116;33
1117;28
1118;35
1119;35
1120;34
1121;37
1122;46
1123;39
1124;38
1125;33
1126;46
1127;34
1128;44
1129;35
1130;41
1131;45
1132;28
1133;38
1134;35
1135;34
1136;38
1137;38
1138;38
1139;36
1140;44
1141;39
1142;36
1143;29
1144;38
1145;38
1146;23
1147;35
1148;50
1149;32
1150;35
1151;25
1152;37
1153;36
1154;30
1155;38
1156;34
1157;25
1158;33
1159;38
1160;29
1161;33
1162;33
1163;35
1164;31
1165;41
1166;34
1167;34
1168;22
1169;52
1170;35
1171;45
1172;33
1173;36
1174;33
1175;31
1176;32
1177;34
1178;30
1179;36
1180;29
1181;32
1182;29
1183;34
1184;41
1185;28
1186;28
1187;26
1188;24
1189;35
1190;24
1191;31
1192;35
1193;29
1194;37
1195;32
1196;27
1197;34
1198;35
1199;25
1200;40
1201;29
1202;36
1203;31
1204;32
1205;28
1206;30
1207;26
1208;39
1209;29
1210;35
1211;35
1212;28
1213;33
1214;34
1215;29
1216;31
1217;35
1218;26
1219;32
1220;27
1221;22
1222;29
1223;30
1224;38
1225;36
1226;29
1227;23
1228;30
1229;29
1230;24
1231;33
1232;21
1233;29
1234;23
1235;27
1236;22
1237;26
1238;30
1239;24
1240;23
1241;26
1242;20
1243;23
1244;23
1245;21
1246;33
1247;21
1248;21
1249;30
1250;25
1251;33
1252;17
1253;31
1254;19
1255;27
1256;25
1257;19
1258;22
1259;28
1260;32
1261;27
1262;29
1263;30
1264;15
1265;27
1266;21
1267;20
1268;32
1269;16
1270;27
1271;25
1272;33
1273;15
1274;21
1275;23
1276;23
1277;31
1278;23
1279;22
1280;28
1281;29
1282;21
1283;22
1284;23
1285;19
1286;18
1287;23
1288;23
1289;20
1290;19
1291;25
1292;23
1293;23
1294;18
1295;16
1296;19
1297;21
1298;21
1299;21
1300;22
1301;16
1302;24
1303;24
1304;23
1305;27
1306;19
1307;10
1308;20
1309;29
1310;26
1311;24
1312;18
1313;23
1314;17
1315;20
1316;20
1317;25
1318;11
1319;18
1320;19
1321;16
1322;21
1323;16
1324;18
1325;22
1326;23
1327;11
1328;9
1329;14
1330;20
1331;22
1332;18
1333;23
1334;23
1335;20
1336;21
1337;17
1338;22
1339;18
1340;17
1341;19
1342;14
1343;19
1344;14
1345;13
1346;17
1347;18
1348;19
1349;22
1350;21
1351;16
1352;22
1353;22
1354;18
1355;14
1356;25
1357;18
1358;20
1359;22
1360;15
1361;16
1362;13
1363;16
1364;18
1365;19
1366;19
1367;21
1368;14
1369;17
1370;16
1371;14
1372;7
1373;20
1374;9
1375;17
1376;14
1377;13
1378;17
1379;18
1380;13
1381;8
1382;17
1383;15
1384;10
1385;17
1386;22
1387;11
1388;15
1389;10
1390;11
1391;11
1392;14
1393;18
1394;13
1395;8
1396;17
1397;7
1398;7
1399;10
1400;16
1401;10
1402;11
1403;6
1404;8
1405;11
1406;11
1407;8
1408;12
1409;12
1410;9
1411;14
1412;12
1413;7
1414;11
1415;18
1416;12
1417;14
1418;11
1419;8
1420;11
1421;10
1422;4
1423;9
1424;10
1425;8
1426;15
1427;22
1428;12
1429;11
1430;6
1431;17
1432;6
1433;15
1434;13
1435;8
1436;18
1437;10
1438;14
1439;6
1440;6
1441;8
1442;11
1443;13
1444;10
1445;9
1446;7
1447;8
1448;11
1449;9
1450;11
1451;11
1452;6
1453;13
1454;16
1455;5
1456;15
1457;15
1458;16
1459;10
1460;10
1461;6
1462;15
1463;7
1464;12
1465;7
1466;5
1467;11
1468;11
1469;9
1470;8
1471;11
1472;8
1473;9
1474;7
1475;3
1476;8
1477;5
1478;11
1479;2
1480;14
1481;4
1482;8
1483;6
1484;9
1485;9
1486;10
1487;6
1488;6
1489;11
1490;10
1491;10
1492;10
1493;5
1494;7
1495;9
1496;4
1497;6
1498;6
1499;13
1500;4
1501;5
1502;6
1503;10
1504;7
1505;6
1506;3
1507;7
1508;7
1509;3
1510;6
1511;6
1512;9
1513;10
1514;6
1515;10
1516;8
1517;7
1518;7
1519;9
1520;11
1521;10
1522;10
1523;6
1524;5
1525;9
1526;4
1527;5
1528;4
1529;5
1530;6
1531;4
1532;6
1533;6
1534;5
1535;2
1536;10
1537;9
1538;7
1539;7
1540;10
1541;2
1542;5
1543;4
1544;10
1545;5
1546;5
1547;8
1548;5
1549;3
1550;5
1551;5
1552;7
1553;4
1554;6
1555;5
1556;11
1557;10
1558;4
1559;6
1560;7
1561;4
1562;9
1563;3
1564;4
1565;3
1566;1
1567;3
1568;2
1569;8
1570;2
1571;4
1572;7
1573;3
1574;7
1575;5
1576;4
1577;4
1578;4
1579;4
1580;4
1581;3
1582;5
1583;7
1584;5
1585;1
1586;2
1587;5
1588;3
1589;4
1590;2
1591;5
1592;9
1593;3
1594;5
1595;8
1596;2
1597;3
1598;3
1599;3
1600;5
1601;5
1602;1
1603;4
1604;3
1605;5
1606;2
1607;7
1608;1
1609;4
1610;1
1611;5
1612;3
1613;2
1614;5
1615;5
1616;5
1617;1
1618;3
1619;1
1620;5
1621;4
1622;2
1623;5
1624;5
1625;1
1626;3
1627;3
1628;2
1629;5
1630;5
1631;1
1632;1
1633;0
1634;1
1635;3
1636;2
1637;5
1638;5
1639;2
1640;5
1641;4
1642;4
1643;8
1644;8
1645;0
1646;2
1647;3
1648;2
1649;2
1650;0
1651;3
1652;2
1653;1
1654;1
1655;2
1656;2
1657;2
1658;2
1659;1
1660;4
1661;5
1662;3
1663;2
1664;2
1665;1
1666;4
1667;5
1668;1
1669;1
1670;5
1671;4
1672;1
1673;1
1674;2
1675;6
1676;2
1677;2
1678;5
1679;1
1680;0
1681;3
1682;3
1683;2
1684;0
1685;4
1686;1
1687;1
1688;1
1689;2
1690;0
1691;1
1692;4
1693;1
1694;0
1695;1
1696;0
1697;0
1698;4
1699;0
1700;2
1701;2
1702;0
1703;0
1704;2
1705;2
1706;2
1707;2
1708;0
1709;4
1710;1
1711;1
1712;0
1713;2
1714;0
1715;1
1716;4
1717;2
1718;2
1719;0
1720;1
1721;2
1722;4
1723;4
1724;0
1725;0
1726;1
1727;1
1728;1
1729;0
1730;2
1731;0
1732;1
1733;0
1734;3
1735;1
1736;0
1737;2
1738;0
1739;0
1740;1
1741;0
1742;0
1743;1
1744;1
1745;1
1746;0
1747;1
1748;1
1749;0
1750;2
1751;3
1752;0
1753;1
1754;1
1755;0
1756;0
1757;0
1758;0
1759;1
1760;3
1761;0
1762;1
1763;3
1764;1
1765;0
1766;0
1767;0
1768;0
1769;0
1770;1
1771;0
1772;0
1773;1
1774;0
1775;0
1776;0
1777;1
1778;0
1779;0
1780;0
1781;1
1782;0
1783;0
1784;0
1785;0
1786;0
1787;0
1788;0
1789;2
1790;0
1791;1
1792;1
1793;0
1794;1
1795;1
1796;1
1797;1
1798;0
1799;1
1800;1
1801;1
1802;1
1803;0
1804;0
1805;0
1806;1
1807;0
1808;1
1809;0
1810;0
1811;0
1812;0
1813;0
1814;0
1815;0
1816;0
1817;1
1818;0
1819;0
1820;1
1821;1
1822;0
1823;0
1824;1
1825;0
1826;0
1827;0
1828;0
1829;1
1830;0
1831;0
1832;0
1833;0
1834;0
1835;0
1836;0
1837;1
1838;0
1839;0
1840;0
1841;0
1842;1
1843;0
1844;1
1845;0
1846;0
1847;0
1848;0
1849;0
1850;1
1851;0
1852;0
1853;0
1854;0
1855;1
1856;0
1857;0
1858;0
1859;0
1860;0
1861;0
1862;0
1863;0
1864;0
1865;0
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;1
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;1
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;1
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;1
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;1
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
