L 64,p 0.582900,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
642;124
643;146
644;150
645;132
646;127
647;129
648;111
649;118
650;146
651;110
652;128
653;114
654;142
655;136
656;126
657;111
658;124
659;127
660;121
661;125
662;120
663;146
664;106
665;121
666;129
667;102
668;153
669;114
670;148
671;123
672;131
673;122
674;123
675;123
676;100
677;130
678;116
679;124
680;108
681;126
682;127
683;128
684;126
685;118
686;126
687;124
688;120
689;106
690;127
691;135
692;121
693;119
694;140
695;138
696;100
697;107
698;102
699;128
700;112
701;99
702;129
703;106
704;106
705;103
706;104
707;114
708;106
709;101
710;114
711;114
712;101
713;136
714;107
715;121
716;130
717;103
718;122
719;108
720;97
721;117
722;93
723;108
724;106
725;122
726;96
727;106
728;124
729;112
730;100
731;108
732;104
733;96
734;98
735;95
736;115
737;113
738;114
739;100
740;119
741;119
742;106
743;89
744;101
745;77
746;100
747;96
748;100
749;112
750;101
751;101
752;82
753;86
754;101
755;92
756;72
757;90
758;87
759;97
760;101
761;88
762;95
763;90
764;101
765;85
766;97
767;95
768;112
769;93
770;86
771;90
772;92
773;95
774;103
775;100
776;99
777;82
778;98
779;106
780;94
781;75
782;84
783;85
784;84
785;84
786;97
787;96
788;88
789;93
790;88
791;94
792;74
793;81
794;68
795;92
796;89
797;98
798;83
799;91
800;96
801;86
802;80
803;77
804;83
805;97
806;80
807;101
808;92
809;93
810;73
811;69
812;83
813;85
814;75
815;78
816;73
817;67
818;73
819;72
820;84
821;90
822;83
823;76
824;87
825;71
826;82
827;85
828;70
829;77
830;92
831;80
832;73
833;96
834;87
835;77
836;74
837;85
838;75
839;88
840;76
841;83
842;66
843;70
844;53
845;92
846;83
847;83
848;65
849;69
850;72
851;87
852;75
853;79
854;75
855;84
856;64
857;79
858;70
859;74
860;83
861;86
862;76
863;75
864;73
865;71
866;81
867;68
868;67
869;81
870;76
871;91
872;85
873;62
874;69
875;66
876;88
877;64
878;73
879;75
880;78
881;63
882;68
883;76
884;75
885;64
886;78
887;76
888;76
889;81
890;76
891;68
892;66
893;67
894;64
895;58
896;79
897;68
898;75
899;80
900;67
901;59
902;61
903;79
904;66
905;68
906;59
907;64
908;78
909;68
910;74
911;53
912;58
913;55
914;79
915;67
916;79
917;78
918;61
919;64
920;64
921;59
922;57
923;63
924;62
925;58
926;59
927;59
928;53
929;60
930;54
931;64
932;68
933;63
934;67
935;61
936;66
937;69
938;68
939;52
940;60
941;63
942;69
943;57
944;53
945;55
946;65
947;68
948;68
949;66
950;60
951;62
952;67
953;68
954;52
955;56
956;54
957;48
958;53
959;58
960;75
961;62
962;51
963;56
964;72
965;61
966;55
967;68
968;58
969;63
970;61
971;66
972;53
973;55
974;53
975;60
976;66
977;46
978;54
979;55
980;61
981;49
982;53
983;43
984;57
985;53
986;55
987;72
988;58
989;42
990;52
991;60
992;56
993;73
994;61
995;51
996;69
997;46
998;64
999;50
1000;50
1001;67
1002;52
1003;48
1004;54
1005;52
1006;46
1007;37
1008;54
1009;55
1010;62
1011;46
1012;52
1013;50
1014;65
1015;56
1016;57
1017;51
1018;40
1019;57
1020;49
1021;48
1022;45
1023;42
1024;52
1025;48
1026;59
1027;54
1028;54
1029;60
1030;38
1031;42
1032;55
1033;50
1034;56
1035;49
1036;44
1037;52
1038;55
1039;50
1040;52
1041;61
1042;47
1043;60
1044;43
1045;51
1046;49
1047;50
1048;24
1049;40
1050;40
1051;46
1052;41
1053;39
1054;58
1055;60
1056;41
1057;43
1058;37
1059;43
1060;43
1061;34
1062;39
1063;48
1064;44
1065;47
1066;51
1067;50
1068;42
1069;37
1070;39
1071;44
1072;35
1073;51
1074;51
1075;54
1076;55
1077;32
1078;51
1079;35
1080;44
1081;51
1082;34
1083;44
1084;43
1085;52
1086;37
1087;39
1088;39
1089;51
1090;38
1091;44
1092;37
1093;51
1094;46
1095;28
1096;42
1097;32
1098;47
1099;38
1100;44
1101;44
1102;38
1103;42
1104;40
1105;47
1106;33
1107;43
1108;37
1109;54
1110;33
1111;29
1112;38
1113;38
1114;29
1115;32
1116;46
1117;47
1118;34
1119;43
1120;33
1121;23
1122;31
1123;42
1124;41
1125;38
1126;35
1127;42
1128;37
1129;33
1130;38
1131;42
1132;42
1133;33
1134;32
1135;29
1136;36
1137;34
1138;40
1139;26
1140;31
1141;24
1142;27
1143;39
1144;29
1145;35
1146;42
1147;35
1148;48
1149;34
1150;45
1151;32
1152;33
1153;30
1154;38
1155;28
1156;25
1157;29
1158;30
1159;28
1160;36
1161;34
1162;43
1163;30
1164;33
1165;30
1166;34
1167;36
1168;29
1169;39
1170;31
1171;32
1172;23
1173;37
1174;27
1175;39
1176;36
1177;28
1178;23
1179;33
1180;38
1181;35
1182;31
1183;43
1184;26
1185;34
1186;28
1187;25
1188;34
1189;27
1190;28
1191;28
1192;32
1193;38
1194;28
1195;33
1196;37
1197;30
1198;36
1199;11
1200;18
1201;24
1202;25
1203;32
1204;33
1205;22
1206;33
1207;28
1208;21
1209;36
1210;22
1211;22
1212;33
1213;24
1214;22
1215;25
1216;29
1217;19
1218;30
1219;28
1220;29
1221;26
1222;24
1223;30
1224;28
1225;24
1226;37
1227;25
1228;28
1229;23
1230;35
1231;35
1232;27
1233;34
1234;26
1235;29
1236;28
1237;33
1238;22
1239;21
1240;32
1241;20
1242;26
1243;22
1244;19
1245;27
1246;27
1247;24
1248;27
1249;29
1250;24
1251;20
1252;24
1253;22
1254;16
1255;21
1256;25
1257;24
1258;26
1259;20
1260;24
1261;21
1262;21
1263;15
1264;21
1265;26
1266;21
1267;24
1268;19
1269;32
1270;26
1271;22
1272;25
1273;20
1274;13
1275;27
1276;25
1277;21
1278;24
1279;19
1280;22
1281;24
1282;21
1283;19
1284;24
1285;18
1286;23
1287;15
1288;12
1289;29
1290;22
1291;31
1292;20
1293;18
1294;17
1295;16
1296;22
1297;19
1298;15
1299;21
1300;15
1301;16
1302;23
1303;26
1304;11
1305;25
1306;21
1307;24
1308;17
1309;16
1310;27
1311;16
1312;21
1313;11
1314;17
1315;16
1316;25
1317;13
1318;17
1319;19
1320;19
1321;14
1322;22
1323;15
1324;23
1325;12
1326;16
1327;19
1328;15
1329;10
1330;16
1331;14
1332;8
1333;23
1334;14
1335;20
1336;17
1337;17
1338;14
1339;22
1340;13
1341;18
1342;21
1343;18
1344;27
1345;15
1346;13
1347;14
1348;16
1349;14
1350;16
1351;14
1352;20
1353;21
1354;19
1355;8
1356;12
1357;16
1358;20
1359;13
1360;6
1361;23
1362;8
1363;11
1364;17
1365;15
1366;18
1367;5
1368;12
1369;14
1370;16
1371;8
1372;7
1373;13
1374;13
1375;14
1376;14
1377;10
1378;13
1379;13
1380;7
1381;12
1382;9
1383;11
1384;10
1385;12
1386;12
1387;13
1388;14
1389;12
1390;16
1391;11
1392;16
1393;10
1394;15
1395;10
1396;16
1397;13
1398;11
1399;10
1400;14
1401;15
1402;12
1403;15
1404;12
1405;11
1406;11
1407;16
1408;15
1409;12
1410;8
1411;11
1412;9
1413;20
1414;16
1415;8
1416;8
1417;11
1418;9
1419;14
1420;8
1421;12
1422;13
1423;9
1424;17
1425;10
1426;6
1427;17
1428;9
1429;13
1430;6
1431;6
1432;13
1433;12
1434;11
1435;7
1436;9
1437;6
1438;10
1439;9
1440;8
1441;13
1442;6
1443;12
1444;10
1445;9
1446;9
1447;13
1448;8
1449;6
1450;12
1451;10
1452;8
1453;7
1454;9
1455;12
1456;11
1457;8
1458;7
1459;10
1460;7
1461;10
1462;9
1463;7
1464;10
1465;10
1466;7
1467;7
1468;11
1469;9
1470;9
1471;9
1472;12
1473;8
1474;6
1475;10
1476;8
1477;7
1478;6
1479;6
1480;8
1481;8
1482;6
1483;9
1484;11
1485;3
1486;4
1487;9
1488;10
1489;4
1490;9
1491;8
1492;7
1493;7
1494;5
1495;7
1496;7
1497;5
1498;0
1499;4
1500;7
1501;10
1502;7
1503;3
1504;11
1505;7
1506;12
1507;4
1508;6
1509;12
1510;10
1511;5
1512;7
1513;4
1514;5
1515;3
1516;4
1517;5
1518;2
1519;5
1520;6
1521;8
1522;6
1523;5
1524;3
1525;3
1526;4
1527;11
1528;2
1529;4
1530;5
1531;5
1532;6
1533;5
1534;5
1535;3
1536;5
1537;3
1538;5
1539;11
1540;5
1541;4
1542;2
1543;6
1544;7
1545;4
1546;3
1547;4
1548;2
1549;1
1550;2
1551;4
1552;5
1553;2
1554;5
1555;4
1556;4
1557;6
1558;8
1559;5
1560;4
1561;2
1562;7
1563;3
1564;5
1565;2
1566;5
1567;4
1568;6
1569;2
1570;5
1571;5
1572;3
1573;3
1574;4
1575;4
1576;2
1577;4
1578;8
1579;6
1580;3
1581;8
1582;2
1583;5
1584;5
1585;5
1586;1
1587;4
1588;5
1589;4
1590;1
1591;3
1592;2
1593;3
1594;2
1595;2
1596;2
1597;6
1598;4
1599;4
1600;4
1601;1
1602;5
1603;1
1604;4
1605;3
1606;2
1607;2
1608;3
1609;6
1610;6
1611;0
1612;3
1613;1
1614;3
1615;5
1616;2
1617;1
1618;1
1619;1
1620;6
1621;2
1622;1
1623;3
1624;4
1625;6
1626;2
1627;2
1628;4
1629;2
1630;3
1631;1
1632;5
1633;0
1634;3
1635;0
1636;0
1637;2
1638;3
1639;0
1640;3
1641;1
1642;3
1643;0
1644;0
1645;1
1646;1
1647;1
1648;3
1649;0
1650;5
1651;1
1652;3
1653;2
1654;2
1655;3
1656;2
1657;0
1658;0
1659;0
1660;1
1661;3
1662;0
1663;2
1664;1
1665;2
1666;3
1667;0
1668;4
1669;2
1670;2
1671;1
1672;2
1673;3
1674;4
1675;0
1676;0
1677;2
1678;1
1679;1
1680;2
1681;1
1682;0
1683;1
1684;0
1685;3
1686;2
1687;1
1688;1
1689;0
1690;1
1691;4
1692;1
1693;2
1694;1
1695;1
1696;0
1697;0
1698;1
1699;0
1700;0
1701;0
1702;0
1703;1
1704;2
1705;1
1706;1
1707;1
1708;2
1709;0
1710;4
1711;0
1712;0
1713;2
1714;0
1715;1
1716;0
1717;0
1718;4
1719;0
1720;0
1721;0
1722;1
1723;1
1724;0
1725;0
1726;0
1727;2
1728;0
1729;0
1730;2
1731;1
1732;0
1733;1
1734;1
1735;1
1736;0
1737;2
1738;0
1739;1
1740;0
1741;0
1742;1
1743;1
1744;1
1745;1
1746;1
1747;2
1748;0
1749;0
1750;2
1751;0
1752;1
1753;0
1754;1
1755;0
1756;1
1757;1
1758;1
1759;0
1760;1
1761;0
1762;1
1763;0
1764;1
1765;1
1766;1
1767;1
1768;0
1769;1
1770;0
1771;1
1772;0
1773;0
1774;1
1775;0
1776;1
1777;2
1778;0
1779;0
1780;1
1781;1
1782;0
1783;0
1784;0
1785;1
1786;2
1787;0
1788;0
1789;0
1790;1
1791;0
1792;0
1793;0
1794;1
1795;0
1796;1
1797;0
1798;0
1799;1
1800;0
1801;0
1802;0
1803;0
1804;0
1805;0
1806;1
1807;0
1808;0
1809;0
1810;0
1811;0
1812;0
1813;0
1814;1
1815;1
1816;0
1817;0
1818;0
1819;0
1820;0
1821;1
1822;0
1823;0
1824;0
1825;0
1826;0
1827;1
1828;0
1829;0
1830;0
1831;0
1832;0
1833;0
1834;0
1835;0
1836;0
1837;1
1838;1
1839;0
1840;0
1841;0
1842;0
1843;0
1844;0
1845;1
1846;0
1847;0
1848;0
1849;0
1850;0
1851;0
1852;0
1853;0
1854;0
1855;0
1856;0
1857;0
1858;1
1859;0
1860;0
1861;0
1862;0
1863;0
1864;0
1865;0
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;1
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;1
1887;0
1888;1
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;1
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;1
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;1
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
