L 64,p 0.592400,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
462;186
463;212
464;186
465;170
466;197
467;185
468;185
469;184
470;205
471;182
472;170
473;182
474;143
475;174
476;152
477;196
478;158
479;145
480;185
481;173
482;143
483;197
484;166
485;187
486;178
487;164
488;178
489;190
490;172
491;171
492;132
493;184
494;193
495;179
496;160
497;196
498;173
499;181
500;150
501;163
502;172
503;178
504;175
505;165
506;166
507;170
508;183
509;144
510;165
511;148
512;173
513;152
514;158
515;162
516;139
517;159
518;150
519;167
520;170
521;135
522;148
523;161
524;149
525;145
526;138
527;176
528;173
529;151
530;164
531;146
532;153
533;153
534;133
535;164
536;138
537;156
538;148
539;142
540;149
541;148
542;149
543;132
544;158
545;136
546;165
547;134
548;131
549;133
550;147
551;135
552;130
553;138
554;166
555;151
556;127
557;123
558;170
559;142
560;133
561;127
562;138
563;148
564;142
565;116
566;130
567;116
568;148
569;140
570;151
571;145
572;134
573;125
574;123
575;112
576;127
577;145
578;127
579;140
580;132
581;144
582;138
583;130
584;127
585;99
586;120
587;138
588;115
589;123
590;138
591;118
592;120
593;116
594;127
595;138
596;154
597;114
598;107
599;118
600;116
601;138
602;125
603;113
604;122
605;117
606;128
607;113
608;113
609;121
610;131
611;113
612;103
613;109
614;114
615;129
616;133
617;105
618;120
619;99
620;131
621;105
622;132
623;100
624;115
625;138
626;109
627;87
628;127
629;125
630;121
631;103
632;107
633;119
634;116
635;104
636;111
637;93
638;105
639;123
640;110
641;106
642;111
643;109
644;122
645;132
646;118
647;112
648;97
649;101
650;90
651;95
652;100
653;109
654;119
655;104
656;131
657;99
658;124
659;102
660;102
661;110
662;116
663;107
664;117
665;118
666;100
667;90
668;110
669;106
670;97
671;122
672;113
673;97
674;95
675;96
676;100
677;78
678;92
679;104
680;107
681;95
682;111
683;92
684;115
685;119
686;114
687;101
688;93
689;107
690;92
691;92
692;81
693;111
694;86
695;111
696;97
697;116
698;89
699;101
700;106
701;110
702;104
703;109
704;100
705;93
706;110
707;90
708;93
709;108
710;89
711;96
712;84
713;102
714;89
715;96
716;89
717;87
718;102
719;109
720;89
721;89
722;93
723;95
724;93
725;94
726;96
727;102
728;83
729;89
730;94
731;96
732;76
733;92
734;99
735;94
736;83
737;82
738;80
739;96
740;79
741;87
742;80
743;76
744;86
745;74
746;91
747;97
748;91
749;91
750;89
751;100
752;94
753;83
754;92
755;77
756;75
757;73
758;90
759;64
760;91
761;95
762;81
763;81
764;85
765;89
766;82
767;87
768;73
769;94
770;77
771;82
772;86
773;77
774;91
775;94
776;68
777;70
778;71
779;58
780;76
781;73
782;80
783;84
784;77
785;65
786;88
787;101
788;71
789;77
790;73
791;85
792;78
793;76
794;83
795;79
796;77
797;79
798;89
799;67
800;70
801;79
802;73
803;84
804;76
805;75
806;69
807;70
808;74
809;84
810;74
811;57
812;85
813;77
814;86
815;82
816;71
817;87
818;64
819;86
820;67
821;77
822;61
823;48
824;86
825;75
826;84
827;79
828;81
829;63
830;75
831;64
832;78
833;78
834;85
835;58
836;78
837;82
838;84
839;81
840;68
841;70
842;78
843;72
844;66
845;85
846;65
847;63
848;78
849;75
850;54
851;64
852;76
853;75
854;60
855;69
856;78
857;69
858;62
859;80
860;59
861;76
862;77
863;52
864;68
865;71
866;62
867;46
868;80
869;66
870;59
871;61
872;80
873;69
874;82
875;47
876;65
877;77
878;65
879;67
880;82
881;65
882;55
883;53
884;63
885;68
886;58
887;70
888;51
889;57
890;57
891;50
892;59
893;60
894;54
895;58
896;60
897;58
898;52
899;60
900;63
901;65
902;67
903;54
904;58
905;67
906;72
907;47
908;74
909;72
910;50
911;57
912;58
913;49
914;65
915;55
916;67
917;60
918;61
919;71
920;67
921;60
922;62
923;60
924;56
925;56
926;56
927;74
928;68
929;67
930;55
931;66
932;63
933;60
934;41
935;67
936;66
937;61
938;60
939;61
940;64
941;69
942;75
943;68
944;54
945;68
946;55
947;55
948;63
949;64
950;51
951;69
952;65
953;48
954;46
955;66
956;68
957;54
958;53
959;47
960;64
961;56
962;51
963;54
964;57
965;53
966;49
967;54
968;54
969;32
970;48
971;54
972;61
973;59
974;58
975;54
976;55
977;52
978;61
979;58
980;50
981;48
982;55
983;45
984;54
985;44
986;46
987;60
988;49
989;62
990;42
991;52
992;57
993;58
994;55
995;58
996;57
997;61
998;40
999;52
1000;53
1001;59
1002;50
1003;49
1004;49
1005;66
1006;46
1007;56
1008;55
1009;51
1010;37
1011;51
1012;56
1013;60
1014;53
1015;51
1016;46
1017;52
1018;39
1019;60
1020;37
1021;57
1022;60
1023;48
1024;56
1025;59
1026;49
1027;47
1028;39
1029;50
1030;53
1031;54
1032;53
1033;47
1034;53
1035;58
1036;43
1037;43
1038;37
1039;55
1040;50
1041;52
1042;43
1043;38
1044;53
1045;50
1046;51
1047;52
1048;34
1049;38
1050;44
1051;49
1052;46
1053;45
1054;43
1055;59
1056;49
1057;49
1058;48
1059;48
1060;41
1061;52
1062;39
1063;46
1064;52
1065;43
1066;46
1067;45
1068;58
1069;53
1070;43
1071;45
1072;41
1073;47
1074;40
1075;51
1076;41
1077;50
1078;47
1079;45
1080;48
1081;46
1082;47
1083;43
1084;46
1085;45
1086;35
1087;43
1088;43
1089;42
1090;41
1091;33
1092;41
1093;31
1094;38
1095;50
1096;48
1097;47
1098;48
1099;51
1100;37
1101;42
1102;41
1103;49
1104;49
1105;55
1106;38
1107;46
1108;35
1109;48
1110;35
1111;30
1112;38
1113;50
1114;39
1115;44
1116;52
1117;47
1118;39
1119;42
1120;49
1121;42
1122;42
1123;37
1124;48
1125;49
1126;49
1127;37
1128;46
1129;42
1130;48
1131;34
1132;38
1133;35
1134;46
1135;46
1136;43
1137;46
1138;40
1139;45
1140;36
1141;32
1142;49
1143;46
1144;41
1145;38
1146;39
1147;46
1148;34
1149;29
1150;42
1151;35
1152;42
1153;41
1154;31
1155;25
1156;40
1157;27
1158;37
1159;35
1160;32
1161;36
1162;38
1163;46
1164;42
1165;33
1166;41
1167;36
1168;36
1169;29
1170;40
1171;40
1172;42
1173;31
1174;36
1175;35
1176;28
1177;30
1178;33
1179;32
1180;23
1181;33
1182;39
1183;40
1184;31
1185;48
1186;25
1187;40
1188;30
1189;32
1190;26
1191;41
1192;36
1193;43
1194;31
1195;41
1196;40
1197;45
1198;34
1199;21
1200;31
1201;22
1202;25
1203;32
1204;35
1205;34
1206;31
1207;40
1208;26
1209;33
1210;27
1211;41
1212;32
1213;22
1214;30
1215;24
1216;37
1217;36
1218;38
1219;37
1220;29
1221;38
1222;31
1223;30
1224;34
1225;30
1226;33
1227;44
1228;40
1229;27
1230;39
1231;29
1232;35
1233;30
1234;27
1235;33
1236;41
1237;29
1238;27
1239;37
1240;28
1241;26
1242;29
1243;24
1244;27
1245;34
1246;29
1247;26
1248;33
1249;33
1250;20
1251;29
1252;23
1253;40
1254;29
1255;21
1256;32
1257;30
1258;27
1259;27
1260;29
1261;27
1262;26
1263;28
1264;29
1265;21
1266;28
1267;21
1268;36
1269;26
1270;25
1271;35
1272;26
1273;29
1274;26
1275;23
1276;15
1277;20
1278;22
1279;29
1280;24
1281;37
1282;39
1283;26
1284;29
1285;26
1286;25
1287;41
1288;22
1289;15
1290;23
1291;31
1292;22
1293;28
1294;30
1295;17
1296;24
1297;32
1298;24
1299;25
1300;27
1301;25
1302;24
1303;20
1304;25
1305;29
1306;36
1307;25
1308;27
1309;26
1310;22
1311;24
1312;28
1313;31
1314;19
1315;31
1316;20
1317;28
1318;22
1319;18
1320;28
1321;17
1322;31
1323;31
1324;28
1325;26
1326;16
1327;35
1328;24
1329;25
1330;23
1331;21
1332;23
1333;26
1334;20
1335;19
1336;23
1337;12
1338;26
1339;15
1340;19
1341;24
1342;22
1343;23
1344;23
1345;28
1346;20
1347;22
1348;19
1349;23
1350;18
1351;19
1352;21
1353;24
1354;18
1355;27
1356;25
1357;10
1358;21
1359;24
1360;16
1361;23
1362;22
1363;22
1364;19
1365;17
1366;15
1367;24
1368;28
1369;26
1370;28
1371;16
1372;28
1373;14
1374;17
1375;22
1376;15
1377;19
1378;21
1379;24
1380;21
1381;24
1382;19
1383;16
1384;24
1385;22
1386;15
1387;25
1388;15
1389;20
1390;13
1391;18
1392;18
1393;30
1394;15
1395;18
1396;11
1397;16
1398;15
1399;16
1400;18
1401;21
1402;16
1403;14
1404;13
1405;19
1406;16
1407;17
1408;15
1409;16
1410;9
1411;25
1412;21
1413;15
1414;19
1415;11
1416;24
1417;15
1418;9
1419;22
1420;19
1421;11
1422;19
1423;15
1424;20
1425;27
1426;21
1427;15
1428;18
1429;17
1430;9
1431;16
1432;13
1433;22
1434;20
1435;14
1436;18
1437;13
1438;13
1439;21
1440;15
1441;13
1442;15
1443;11
1444;11
1445;14
1446;13
1447;18
1448;8
1449;15
1450;21
1451;18
1452;12
1453;16
1454;16
1455;13
1456;11
1457;12
1458;19
1459;18
1460;11
1461;20
1462;19
1463;18
1464;9
1465;15
1466;18
1467;21
1468;12
1469;14
1470;16
1471;14
1472;13
1473;12
1474;13
1475;14
1476;15
1477;16
1478;11
1479;10
1480;18
1481;9
1482;11
1483;11
1484;15
1485;11
1486;16
1487;9
1488;11
1489;13
1490;20
1491;8
1492;10
1493;11
1494;12
1495;12
1496;12
1497;8
1498;21
1499;13
1500;10
1501;11
1502;14
1503;15
1504;13
1505;18
1506;15
1507;13
1508;21
1509;14
1510;13
1511;4
1512;9
1513;9
1514;14
1515;9
1516;13
1517;15
1518;8
1519;10
1520;9
1521;14
1522;7
1523;8
1524;8
1525;15
1526;10
1527;14
1528;8
1529;15
1530;7
1531;13
1532;15
1533;6
1534;13
1535;9
1536;10
1537;13
1538;8
1539;12
1540;11
1541;7
1542;8
1543;7
1544;15
1545;14
1546;10
1547;8
1548;8
1549;9
1550;10
1551;7
1552;6
1553;12
1554;7
1555;11
1556;9
1557;5
1558;5
1559;12
1560;10
1561;9
1562;8
1563;7
1564;7
1565;3
1566;11
1567;8
1568;10
1569;9
1570;15
1571;10
1572;3
1573;8
1574;12
1575;9
1576;9
1577;8
1578;6
1579;8
1580;7
1581;5
1582;4
1583;9
1584;7
1585;5
1586;8
1587;12
1588;11
1589;5
1590;8
1591;5
1592;4
1593;6
1594;8
1595;3
1596;4
1597;3
1598;7
1599;6
1600;6
1601;8
1602;5
1603;8
1604;6
1605;6
1606;8
1607;1
1608;5
1609;12
1610;7
1611;6
1612;6
1613;9
1614;5
1615;5
1616;5
1617;5
1618;7
1619;6
1620;9
1621;5
1622;8
1623;5
1624;8
1625;9
1626;3
1627;7
1628;10
1629;5
1630;3
1631;4
1632;8
1633;11
1634;3
1635;2
1636;6
1637;4
1638;4
1639;7
1640;8
1641;8
1642;7
1643;6
1644;2
1645;4
1646;3
1647;3
1648;2
1649;8
1650;8
1651;7
1652;7
1653;1
1654;4
1655;5
1656;4
1657;2
1658;4
1659;8
1660;4
1661;5
1662;4
1663;2
1664;2
1665;3
1666;6
1667;4
1668;3
1669;5
1670;3
1671;5
1672;3
1673;6
1674;4
1675;1
1676;8
1677;6
1678;6
1679;2
1680;3
1681;0
1682;2
1683;2
1684;1
1685;2
1686;5
1687;3
1688;5
1689;3
1690;3
1691;4
1692;4
1693;6
1694;5
1695;3
1696;4
1697;2
1698;5
1699;3
1700;2
1701;4
1702;3
1703;5
1704;4
1705;3
1706;4
1707;1
1708;2
1709;7
1710;5
1711;3
1712;1
1713;1
1714;3
1715;5
1716;3
1717;4
1718;2
1719;2
1720;0
1721;4
1722;4
1723;2
1724;0
1725;1
1726;1
1727;3
1728;5
1729;2
1730;5
1731;5
1732;3
1733;6
1734;3
1735;4
1736;1
1737;5
1738;1
1739;0
1740;1
1741;1
1742;1
1743;3
1744;2
1745;4
1746;2
1747;3
1748;2
1749;0
1750;2
1751;1
1752;2
1753;1
1754;0
1755;1
1756;2
1757;0
1758;0
1759;2
1760;4
1761;0
1762;2
1763;2
1764;5
1765;0
1766;3
1767;2
1768;1
1769;2
1770;4
1771;1
1772;2
1773;1
1774;4
1775;2
1776;1
1777;2
1778;1
1779;1
1780;2
1781;1
1782;0
1783;2
1784;1
1785;1
1786;0
1787;0
1788;0
1789;0
1790;1
1791;0
1792;1
1793;2
1794;1
1795;1
1796;1
1797;0
1798;0
1799;1
1800;1
1801;0
1802;4
1803;1
1804;2
1805;2
1806;1
1807;0
1808;2
1809;2
1810;0
1811;3
1812;3
1813;2
1814;0
1815;1
1816;0
1817;1
1818;0
1819;1
1820;0
1821;0
1822;0
1823;0
1824;2
1825;1
1826;1
1827;1
1828;1
1829;1
1830;0
1831;1
1832;1
1833;1
1834;1
1835;1
1836;3
1837;2
1838;0
1839;1
1840;0
1841;2
1842;2
1843;0
1844;0
1845;3
1846;2
1847;1
1848;0
1849;0
1850;1
1851;0
1852;0
1853;1
1854;0
1855;2
1856;1
1857;1
1858;0
1859;0
1860;0
1861;0
1862;0
1863;0
1864;0
1865;0
1866;1
1867;1
1868;0
1869;2
1870;0
1871;1
1872;1
1873;1
1874;0
1875;0
1876;0
1877;0
1878;0
1879;1
1880;2
1881;0
1882;0
1883;1
1884;0
1885;0
1886;1
1887;0
1888;1
1889;2
1890;0
1891;0
1892;1
1893;1
1894;2
1895;0
1896;0
1897;1
1898;1
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;1
1908;1
1909;1
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;1
1917;1
1918;0
1919;1
1920;0
1921;0
1922;1
1923;0
1924;0
1925;0
1926;0
1927;0
1928;1
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;1
1938;0
1939;1
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;1
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;2
1956;0
1957;0
1958;1
1959;0
1960;1
1961;0
1962;0
1963;0
1964;0
1965;1
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;1
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;2
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;1
2019;1
2020;0
2021;0
2022;0
2023;2
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
2946;0
