L 64,p 0.592700,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
473;173
474;197
475;165
476;187
477;191
478;156
479;200
480;203
481;172
482;156
483;143
484;185
485;192
486;174
487;183
488;174
489;184
490;168
491;162
492;154
493;183
494;172
495;156
496;184
497;160
498;160
499;169
500;141
501;166
502;157
503;166
504;157
505;141
506;183
507;154
508;155
509;166
510;148
511;145
512;156
513;172
514;147
515;158
516;165
517;156
518;160
519;174
520;162
521;152
522;169
523;141
524;148
525;142
526;172
527;137
528;136
529;161
530;158
531;136
532;158
533;155
534;155
535;124
536;148
537;147
538;162
539;138
540;125
541;124
542;181
543;170
544;140
545;135
546;148
547;136
548;154
549;141
550;137
551;151
552;124
553;139
554;155
555;143
556;120
557;141
558;148
559;115
560;138
561;135
562;129
563;122
564;124
565;139
566;143
567;139
568;118
569;121
570;140
571;139
572;138
573;136
574;146
575;121
576;145
577;129
578;150
579;147
580;122
581;133
582;125
583;116
584;118
585;115
586;125
587;119
588;121
589;140
590;119
591;130
592;153
593;111
594;120
595;124
596;123
597;130
598;97
599;116
600;114
601;117
602;121
603;116
604;128
605;118
606;132
607;120
608;113
609;115
610;123
611;117
612;115
613;121
614;129
615;124
616;106
617;109
618;108
619;143
620;131
621;113
622;134
623;97
624;125
625;81
626;120
627;99
628;109
629;115
630;117
631;119
632;118
633;125
634;110
635;109
636;115
637;124
638;95
639;114
640;114
641;123
642;105
643;108
644;114
645;107
646;93
647;117
648;110
649;107
650;87
651;102
652;92
653;120
654;99
655;105
656;111
657;108
658;92
659;114
660;98
661;100
662;107
663;93
664;110
665;107
666;107
667;102
668;101
669;97
670;89
671;105
672;112
673;127
674;97
675;95
676;109
677;88
678;110
679;98
680;96
681;111
682;101
683;108
684;107
685;100
686;99
687;82
688;80
689;94
690;101
691;104
692;105
693;87
694;91
695;81
696;88
697;97
698;117
699;110
700;105
701;99
702;93
703;87
704;108
705;72
706;92
707;85
708;96
709;104
710;87
711;98
712;98
713;71
714;91
715;89
716;102
717;86
718;88
719;104
720;75
721;73
722;65
723;91
724;90
725;112
726;90
727;92
728;98
729;97
730;91
731;93
732;80
733;100
734;75
735;96
736;70
737;77
738;87
739;89
740;103
741;75
742;94
743;81
744;87
745;87
746;79
747;86
748;78
749;80
750;86
751;81
752;81
753;71
754;81
755;71
756;74
757;85
758;93
759;78
760;108
761;74
762;91
763;77
764;87
765;86
766;76
767;76
768;92
769;90
770;83
771;80
772;93
773;92
774;84
775;76
776;76
777;90
778;77
779;77
780;76
781;89
782;75
783;78
784;86
785;70
786;80
787;87
788;77
789;75
790;93
791;65
792;90
793;84
794;86
795;77
796;60
797;82
798;70
799;70
800;79
801;78
802;73
803;70
804;79
805;76
806;78
807;81
808;86
809;61
810;88
811;75
812;71
813;77
814;72
815;70
816;76
817;69
818;71
819;81
820;56
821;85
822;59
823;81
824;68
825;77
826;67
827;75
828;75
829;61
830;74
831;59
832;66
833;78
834;62
835;74
836;71
837;81
838;65
839;76
840;66
841;71
842;86
843;70
844;74
845;67
846;65
847;60
848;76
849;73
850;69
851;59
852;63
853;78
854;76
855;60
856;64
857;70
858;85
859;79
860;70
861;66
862;53
863;68
864;76
865;75
866;56
867;64
868;64
869;65
870;58
871;66
872;63
873;65
874;61
875;56
876;64
877;52
878;71
879;67
880;77
881;62
882;65
883;58
884;59
885;64
886;66
887;82
888;65
889;66
890;63
891;52
892;67
893;64
894;60
895;48
896;60
897;57
898;65
899;63
900;68
901;75
902;53
903;53
904;68
905;60
906;55
907;68
908;69
909;59
910;56
911;56
912;69
913;59
914;69
915;57
916;56
917;70
918;63
919;61
920;62
921;64
922;46
923;56
924;52
925;52
926;62
927;55
928;52
929;49
930;49
931;56
932;58
933;59
934;64
935;61
936;62
937;64
938;71
939;64
940;53
941;58
942;55
943;65
944;62
945;47
946;64
947;57
948;62
949;62
950;64
951;63
952;55
953;48
954;52
955;65
956;67
957;63
958;60
959;52
960;77
961;60
962;65
963;47
964;60
965;62
966;62
967;63
968;48
969;62
970;54
971;51
972;48
973;55
974;44
975;43
976;61
977;64
978;61
979;43
980;54
981;52
982;55
983;49
984;55
985;49
986;54
987;52
988;40
989;70
990;50
991;66
992;58
993;52
994;57
995;56
996;54
997;43
998;61
999;50
1000;51
1001;54
1002;52
1003;45
1004;56
1005;57
1006;60
1007;60
1008;47
1009;48
1010;41
1011;65
1012;58
1013;61
1014;56
1015;46
1016;61
1017;48
1018;62
1019;51
1020;47
1021;41
1022;48
1023;49
1024;48
1025;62
1026;49
1027;42
1028;48
1029;43
1030;52
1031;41
1032;47
1033;38
1034;58
1035;46
1036;50
1037;47
1038;47
1039;51
1040;54
1041;57
1042;51
1043;50
1044;40
1045;46
1046;33
1047;59
1048;55
1049;53
1050;49
1051;54
1052;53
1053;47
1054;52
1055;46
1056;42
1057;48
1058;49
1059;49
1060;44
1061;50
1062;35
1063;50
1064;59
1065;54
1066;40
1067;47
1068;49
1069;52
1070;44
1071;38
1072;34
1073;40
1074;46
1075;55
1076;35
1077;44
1078;46
1079;33
1080;45
1081;51
1082;46
1083;50
1084;31
1085;42
1086;47
1087;45
1088;28
1089;43
1090;47
1091;47
1092;38
1093;37
1094;37
1095;52
1096;44
1097;40
1098;42
1099;45
1100;35
1101;36
1102;54
1103;47
1104;48
1105;49
1106;43
1107;43
1108;42
1109;36
1110;35
1111;47
1112;47
1113;45
1114;47
1115;39
1116;39
1117;49
1118;40
1119;39
1120;37
1121;33
1122;40
1123;39
1124;39
1125;47
1126;32
1127;35
1128;41
1129;39
1130;32
1131;38
1132;35
1133;41
1134;42
1135;36
1136;43
1137;36
1138;45
1139;60
1140;44
1141;49
1142;41
1143;40
1144;37
1145;35
1146;24
1147;39
1148;41
1149;37
1150;39
1151;29
1152;44
1153;31
1154;53
1155;31
1156;44
1157;39
1158;57
1159;40
1160;37
1161;37
1162;34
1163;28
1164;42
1165;42
1166;42
1167;41
1168;39
1169;35
1170;32
1171;40
1172;35
1173;29
1174;22
1175;38
1176;29
1177;31
1178;27
1179;42
1180;32
1181;35
1182;36
1183;30
1184;26
1185;30
1186;36
1187;44
1188;37
1189;28
1190;26
1191;29
1192;22
1193;31
1194;36
1195;38
1196;26
1197;40
1198;30
1199;34
1200;36
1201;33
1202;26
1203;36
1204;30
1205;37
1206;26
1207;38
1208;23
1209;41
1210;32
1211;42
1212;38
1213;38
1214;24
1215;28
1216;33
1217;41
1218;40
1219;36
1220;31
1221;34
1222;32
1223;35
1224;28
1225;32
1226;29
1227;37
1228;36
1229;24
1230;34
1231;36
1232;37
1233;29
1234;28
1235;25
1236;31
1237;21
1238;47
1239;29
1240;37
1241;35
1242;22
1243;31
1244;35
1245;28
1246;33
1247;28
1248;31
1249;34
1250;37
1251;23
1252;34
1253;42
1254;34
1255;32
1256;40
1257;32
1258;33
1259;22
1260;25
1261;27
1262;17
1263;29
1264;29
1265;33
1266;24
1267;32
1268;21
1269;30
1270;27
1271;32
1272;34
1273;28
1274;32
1275;38
1276;26
1277;29
1278;24
1279;28
1280;34
1281;20
1282;31
1283;25
1284;23
1285;23
1286;20
1287;25
1288;37
1289;22
1290;27
1291;25
1292;20
1293;30
1294;31
1295;40
1296;25
1297;30
1298;25
1299;23
1300;27
1301;30
1302;28
1303;27
1304;27
1305;25
1306;16
1307;23
1308;20
1309;29
1310;24
1311;27
1312;22
1313;23
1314;30
1315;19
1316;22
1317;29
1318;36
1319;25
1320;27
1321;23
1322;19
1323;22
1324;18
1325;36
1326;21
1327;28
1328;27
1329;16
1330;18
1331;21
1332;32
1333;25
1334;30
1335;23
1336;27
1337;14
1338;22
1339;15
1340;17
1341;22
1342;31
1343;20
1344;23
1345;25
1346;21
1347;22
1348;30
1349;19
1350;29
1351;26
1352;17
1353;21
1354;17
1355;27
1356;19
1357;22
1358;14
1359;20
1360;29
1361;26
1362;26
1363;20
1364;25
1365;18
1366;15
1367;19
1368;14
1369;26
1370;14
1371;17
1372;22
1373;20
1374;21
1375;19
1376;20
1377;19
1378;11
1379;14
1380;17
1381;21
1382;18
1383;14
1384;19
1385;22
1386;23
1387;20
1388;20
1389;26
1390;22
1391;20
1392;24
1393;20
1394;28
1395;20
1396;20
1397;24
1398;24
1399;22
1400;24
1401;20
1402;21
1403;18
1404;27
1405;18
1406;20
1407;17
1408;25
1409;10
1410;22
1411;11
1412;21
1413;12
1414;16
1415;19
1416;23
1417;24
1418;17
1419;13
1420;14
1421;17
1422;7
1423;15
1424;21
1425;19
1426;11
1427;17
1428;19
1429;13
1430;14
1431;13
1432;20
1433;14
1434;9
1435;16
1436;20
1437;18
1438;17
1439;13
1440;17
1441;24
1442;15
1443;17
1444;18
1445;13
1446;18
1447;15
1448;22
1449;7
1450;17
1451;19
1452;14
1453;12
1454;18
1455;17
1456;9
1457;14
1458;6
1459;20
1460;12
1461;14
1462;20
1463;16
1464;16
1465;20
1466;21
1467;12
1468;20
1469;17
1470;12
1471;16
1472;9
1473;13
1474;13
1475;19
1476;22
1477;16
1478;16
1479;6
1480;16
1481;11
1482;15
1483;14
1484;14
1485;11
1486;14
1487;17
1488;16
1489;10
1490;12
1491;13
1492;13
1493;11
1494;12
1495;13
1496;8
1497;11
1498;8
1499;13
1500;8
1501;17
1502;4
1503;10
1504;11
1505;20
1506;11
1507;8
1508;12
1509;16
1510;20
1511;6
1512;15
1513;15
1514;15
1515;12
1516;9
1517;9
1518;15
1519;11
1520;18
1521;12
1522;15
1523;15
1524;6
1525;11
1526;14
1527;9
1528;9
1529;16
1530;14
1531;15
1532;7
1533;6
1534;12
1535;14
1536;6
1537;9
1538;7
1539;10
1540;11
1541;7
1542;11
1543;11
1544;13
1545;3
1546;11
1547;16
1548;7
1549;8
1550;7
1551;5
1552;8
1553;11
1554;13
1555;4
1556;5
1557;6
1558;17
1559;6
1560;8
1561;11
1562;7
1563;10
1564;7
1565;13
1566;8
1567;15
1568;9
1569;11
1570;11
1571;11
1572;7
1573;10
1574;11
1575;6
1576;5
1577;6
1578;2
1579;10
1580;10
1581;15
1582;12
1583;9
1584;6
1585;5
1586;7
1587;10
1588;7
1589;7
1590;9
1591;5
1592;2
1593;8
1594;7
1595;4
1596;8
1597;14
1598;9
1599;3
1600;8
1601;7
1602;8
1603;8
1604;8
1605;6
1606;5
1607;6
1608;4
1609;10
1610;5
1611;6
1612;6
1613;5
1614;7
1615;5
1616;9
1617;5
1618;10
1619;4
1620;6
1621;3
1622;10
1623;5
1624;10
1625;9
1626;3
1627;4
1628;4
1629;9
1630;12
1631;3
1632;5
1633;3
1634;5
1635;4
1636;5
1637;6
1638;11
1639;10
1640;8
1641;5
1642;7
1643;3
1644;5
1645;3
1646;8
1647;4
1648;4
1649;7
1650;7
1651;6
1652;7
1653;3
1654;2
1655;4
1656;2
1657;2
1658;2
1659;5
1660;6
1661;4
1662;8
1663;3
1664;6
1665;5
1666;3
1667;6
1668;5
1669;10
1670;6
1671;4
1672;3
1673;5
1674;5
1675;7
1676;6
1677;3
1678;3
1679;2
1680;1
1681;2
1682;5
1683;4
1684;7
1685;5
1686;1
1687;5
1688;4
1689;9
1690;6
1691;3
1692;1
1693;4
1694;2
1695;3
1696;5
1697;2
1698;3
1699;6
1700;2
1701;5
1702;0
1703;5
1704;4
1705;3
1706;2
1707;1
1708;1
1709;0
1710;2
1711;6
1712;1
1713;3
1714;1
1715;3
1716;3
1717;1
1718;2
1719;2
1720;6
1721;3
1722;2
1723;2
1724;2
1725;4
1726;3
1727;4
1728;1
1729;4
1730;4
1731;5
1732;3
1733;2
1734;0
1735;4
1736;5
1737;2
1738;2
1739;1
1740;3
1741;2
1742;2
1743;3
1744;0
1745;3
1746;4
1747;7
1748;4
1749;0
1750;3
1751;1
1752;1
1753;4
1754;4
1755;4
1756;4
1757;2
1758;1
1759;0
1760;3
1761;3
1762;1
1763;2
1764;3
1765;1
1766;2
1767;1
1768;1
1769;3
1770;0
1771;4
1772;0
1773;2
1774;5
1775;1
1776;2
1777;2
1778;2
1779;1
1780;2
1781;1
1782;2
1783;1
1784;1
1785;1
1786;1
1787;1
1788;1
1789;2
1790;1
1791;0
1792;0
1793;0
1794;0
1795;1
1796;1
1797;1
1798;0
1799;1
1800;2
1801;3
1802;0
1803;1
1804;1
1805;1
1806;2
1807;1
1808;0
1809;1
1810;4
1811;2
1812;1
1813;0
1814;0
1815;3
1816;4
1817;0
1818;1
1819;0
1820;1
1821;0
1822;1
1823;0
1824;0
1825;0
1826;1
1827;3
1828;1
1829;1
1830;0
1831;2
1832;2
1833;0
1834;0
1835;4
1836;2
1837;2
1838;1
1839;1
1840;1
1841;1
1842;0
1843;1
1844;0
1845;1
1846;0
1847;0
1848;1
1849;1
1850;1
1851;2
1852;0
1853;1
1854;0
1855;1
1856;1
1857;0
1858;0
1859;1
1860;0
1861;1
1862;1
1863;2
1864;1
1865;0
1866;0
1867;0
1868;0
1869;1
1870;3
1871;0
1872;0
1873;1
1874;1
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;1
1882;0
1883;0
1884;1
1885;0
1886;0
1887;0
1888;0
1889;0
1890;1
1891;0
1892;0
1893;0
1894;0
1895;1
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;1
1904;1
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;1
1915;0
1916;1
1917;0
1918;0
1919;0
1920;1
1921;0
1922;0
1923;0
1924;0
1925;2
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;1
1935;0
1936;0
1937;0
1938;1
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;1
1947;0
1948;0
1949;0
1950;0
1951;1
1952;0
1953;0
1954;1
1955;0
1956;1
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;1
1966;1
1967;0
1968;1
1969;0
1970;0
1971;0
1972;0
1973;1
1974;0
1975;0
1976;0
1977;0
1978;0
1979;1
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;1
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;1
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;1
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
2946;0
2947;0
