L 64,p 0.590900,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
327;367
328;340
329;371
330;320
331;332
332;366
333;354
334;327
335;329
336;320
337;310
338;284
339;332
340;310
341;280
342;318
343;297
344;318
345;317
346;308
347;322
348;309
349;332
350;312
351;296
352;324
353;316
354;308
355;281
356;301
357;289
358;271
359;308
360;322
361;291
362;294
363;307
364;296
365;279
366;235
367;269
368;296
369;287
370;286
371;270
372;301
373;294
374;226
375;248
376;273
377;257
378;325
379;260
380;242
381;274
382;301
383;273
384;252
385;255
386;268
387;258
388;284
389;260
390;276
391;253
392;247
393;254
394;250
395;257
396;258
397;263
398;243
399;235
400;246
401;225
402;202
403;251
404;214
405;230
406;234
407;234
408;220
409;233
410;230
411;246
412;276
413;225
414;238
415;253
416;251
417;228
418;232
419;200
420;218
421;245
422;227
423;227
424;241
425;245
426;214
427;223
428;199
429;216
430;239
431;212
432;218
433;218
434;215
435;212
436;240
437;228
438;230
439;188
440;205
441;230
442;182
443;196
444;202
445;235
446;202
447;193
448;207
449;206
450;177
451;225
452;213
453;194
454;198
455;214
456;204
457;199
458;180
459;221
460;176
461;186
462;211
463;186
464;196
465;181
466;198
467;187
468;172
469;191
470;194
471;193
472;187
473;195
474;186
475;205
476;174
477;157
478;189
479;181
480;183
481;168
482;198
483;194
484;201
485;185
486;166
487;179
488;190
489;168
490;186
491;181
492;179
493;184
494;151
495;173
496;161
497;171
498;179
499;179
500;170
501;183
502;207
503;195
504;180
505;150
506;171
507;170
508;171
509;159
510;187
511;160
512;176
513;175
514;145
515;177
516;165
517;171
518;174
519;169
520;174
521;151
522;153
523;157
524;162
525;147
526;143
527;198
528;165
529;146
530;136
531;148
532;169
533;142
534;144
535;152
536;158
537;171
538;135
539;152
540;146
541;163
542;153
543;143
544;156
545;153
546;167
547;142
548;144
549;186
550;145
551;151
552;150
553;150
554;141
555;133
556;158
557;133
558;151
559;138
560;116
561;151
562;154
563;146
564;141
565;137
566;130
567;148
568;120
569;158
570;155
571;149
572;123
573;117
574;131
575;158
576;147
577;150
578;145
579;142
580;127
581;137
582;122
583;129
584;146
585;122
586;132
587;121
588;149
589;127
590;125
591;128
592;97
593;135
594;123
595;140
596;126
597;129
598;135
599;141
600;125
601;125
602;115
603;129
604;134
605;122
606;118
607;129
608;146
609;123
610;128
611;140
612;133
613;129
614;129
615;134
616;128
617;116
618;124
619;134
620;147
621;128
622;113
623;132
624;131
625;124
626;124
627;109
628;107
629;114
630;119
631;126
632;131
633;134
634;126
635;121
636;116
637;116
638;103
639;110
640;126
641;109
642;126
643;117
644;93
645;115
646;106
647;117
648;117
649;104
650;127
651;112
652;118
653;95
654;83
655;115
656;96
657;105
658;109
659;115
660;90
661;108
662;96
663;101
664;110
665;109
666;102
667;105
668;104
669;93
670;104
671;119
672;91
673;104
674;102
675;95
676;103
677;109
678;121
679;115
680;112
681;95
682;97
683;97
684;117
685;97
686;107
687;106
688;107
689;108
690;108
691;79
692;98
693;106
694;90
695;112
696;103
697;88
698;102
699;105
700;94
701;103
702;99
703;90
704;106
705;94
706;102
707;97
708;87
709;103
710;109
711;93
712;87
713;101
714;89
715;100
716;88
717;93
718;100
719;92
720;101
721;87
722;81
723;83
724;98
725;95
726;92
727;98
728;108
729;80
730;108
731;106
732;90
733;101
734;72
735;76
736;103
737;63
738;78
739;88
740;73
741;102
742;97
743;87
744;79
745;83
746;94
747;91
748;83
749;85
750;91
751;87
752;84
753;74
754;71
755;90
756;93
757;107
758;104
759;80
760;88
761;98
762;95
763;92
764;73
765;83
766;81
767;96
768;85
769;86
770;71
771;92
772;79
773;85
774;85
775;73
776;82
777;87
778;93
779;83
780;108
781;104
782;75
783;83
784;78
785;84
786;73
787;80
788;88
789;72
790;74
791;58
792;81
793;66
794;72
795;71
796;60
797;69
798;82
799;94
800;78
801;86
802;76
803;87
804;73
805;69
806;82
807;79
808;68
809;66
810;72
811;72
812;79
813;76
814;70
815;78
816;89
817;82
818;68
819;79
820;73
821;73
822;78
823;68
824;74
825;72
826;73
827;68
828;72
829;73
830;71
831;71
832;88
833;72
834;74
835;72
836;84
837;77
838;68
839;59
840;61
841;72
842;78
843;65
844;64
845;64
846;81
847;62
848;80
849;88
850;81
851;76
852;75
853;66
854;79
855;63
856;81
857;71
858;70
859;80
860;58
861;71
862;72
863;88
864;76
865;62
866;74
867;48
868;89
869;67
870;61
871;70
872;60
873;64
874;83
875;64
876;62
877;69
878;78
879;77
880;77
881;71
882;60
883;59
884;76
885;72
886;71
887;74
888;64
889;51
890;79
891;79
892;56
893;66
894;57
895;59
896;62
897;67
898;58
899;59
900;62
901;70
902;69
903;62
904;63
905;67
906;63
907;65
908;56
909;57
910;72
911;74
912;62
913;71
914;58
915;60
916;60
917;72
918;66
919;54
920;72
921;50
922;55
923;53
924;70
925;73
926;62
927;50
928;64
929;53
930;62
931;75
932;57
933;48
934;61
935;59
936;66
937;57
938;67
939;54
940;58
941;48
942;64
943;58
944;59
945;68
946;56
947;73
948;65
949;58
950;51
951;56
952;70
953;61
954;58
955;57
956;54
957;60
958;45
959;65
960;62
961;58
962;54
963;50
964;57
965;52
966;45
967;55
968;67
969;63
970;53
971;47
972;62
973;66
974;60
975;67
976;46
977;58
978;50
979;50
980;59
981;47
982;54
983;50
984;58
985;49
986;54
987;58
988;63
989;49
990;62
991;60
992;50
993;53
994;53
995;51
996;67
997;61
998;53
999;45
1000;53
1001;55
1002;53
1003;54
1004;40
1005;62
1006;48
1007;46
1008;51
1009;67
1010;48
1011;56
1012;54
1013;39
1014;49
1015;60
1016;45
1017;63
1018;43
1019;43
1020;60
1021;40
1022;38
1023;57
1024;48
1025;57
1026;48
1027;59
1028;54
1029;49
1030;49
1031;50
1032;51
1033;50
1034;38
1035;39
1036;47
1037;62
1038;40
1039;57
1040;35
1041;53
1042;49
1043;44
1044;45
1045;55
1046;35
1047;44
1048;45
1049;44
1050;41
1051;53
1052;44
1053;39
1054;58
1055;47
1056;45
1057;41
1058;47
1059;42
1060;47
1061;37
1062;55
1063;37
1064;52
1065;40
1066;59
1067;34
1068;42
1069;46
1070;66
1071;43
1072;59
1073;47
1074;48
1075;41
1076;49
1077;49
1078;40
1079;45
1080;49
1081;49
1082;53
1083;43
1084;44
1085;56
1086;35
1087;47
1088;53
1089;51
1090;36
1091;51
1092;55
1093;37
1094;42
1095;50
1096;38
1097;44
1098;35
1099;52
1100;44
1101;44
1102;36
1103;29
1104;45
1105;45
1106;41
1107;44
1108;60
1109;32
1110;32
1111;42
1112;43
1113;52
1114;33
1115;41
1116;31
1117;44
1118;36
1119;43
1120;38
1121;41
1122;41
1123;37
1124;45
1125;46
1126;39
1127;37
1128;39
1129;35
1130;44
1131;46
1132;43
1133;38
1134;28
1135;55
1136;42
1137;33
1138;47
1139;48
1140;35
1141;40
1142;33
1143;30
1144;39
1145;41
1146;48
1147;44
1148;45
1149;39
1150;33
1151;31
1152;42
1153;29
1154;36
1155;46
1156;33
1157;51
1158;35
1159;41
1160;46
1161;36
1162;29
1163;36
1164;30
1165;42
1166;45
1167;39
1168;32
1169;31
1170;36
1171;55
1172;43
1173;30
1174;34
1175;41
1176;39
1177;37
1178;31
1179;40
1180;36
1181;39
1182;36
1183;39
1184;45
1185;36
1186;37
1187;38
1188;32
1189;39
1190;28
1191;40
1192;39
1193;32
1194;32
1195;31
1196;32
1197;32
1198;45
1199;35
1200;35
1201;36
1202;31
1203;38
1204;23
1205;41
1206;29
1207;28
1208;36
1209;34
1210;43
1211;21
1212;34
1213;31
1214;22
1215;35
1216;41
1217;42
1218;35
1219;35
1220;32
1221;36
1222;30
1223;34
1224;20
1225;26
1226;25
1227;46
1228;41
1229;25
1230;30
1231;17
1232;38
1233;26
1234;23
1235;26
1236;25
1237;34
1238;25
1239;34
1240;32
1241;31
1242;30
1243;28
1244;26
1245;27
1246;29
1247;20
1248;34
1249;22
1250;28
1251;28
1252;28
1253;28
1254;24
1255;30
1256;29
1257;35
1258;33
1259;26
1260;31
1261;29
1262;28
1263;32
1264;28
1265;21
1266;25
1267;27
1268;28
1269;33
1270;25
1271;31
1272;41
1273;31
1274;21
1275;32
1276;25
1277;20
1278;22
1279;35
1280;38
1281;38
1282;31
1283;23
1284;30
1285;32
1286;27
1287;16
1288;28
1289;34
1290;26
1291;17
1292;32
1293;31
1294;30
1295;25
1296;32
1297;23
1298;22
1299;34
1300;24
1301;19
1302;15
1303;21
1304;20
1305;26
1306;21
1307;18
1308;34
1309;24
1310;24
1311;26
1312;40
1313;31
1314;29
1315;12
1316;24
1317;27
1318;23
1319;31
1320;18
1321;20
1322;24
1323;24
1324;20
1325;16
1326;22
1327;15
1328;30
1329;13
1330;26
1331;21
1332;25
1333;22
1334;17
1335;18
1336;27
1337;25
1338;22
1339;27
1340;25
1341;22
1342;14
1343;20
1344;25
1345;21
1346;21
1347;30
1348;25
1349;25
1350;25
1351;23
1352;22
1353;23
1354;22
1355;23
1356;20
1357;23
1358;17
1359;20
1360;15
1361;18
1362;18
1363;28
1364;25
1365;20
1366;24
1367;20
1368;28
1369;22
1370;22
1371;21
1372;25
1373;15
1374;33
1375;21
1376;15
1377;22
1378;15
1379;13
1380;19
1381;19
1382;11
1383;18
1384;21
1385;12
1386;12
1387;21
1388;26
1389;21
1390;23
1391;17
1392;18
1393;19
1394;22
1395;15
1396;21
1397;19
1398;17
1399;19
1400;18
1401;25
1402;23
1403;18
1404;15
1405;16
1406;8
1407;18
1408;18
1409;11
1410;17
1411;17
1412;19
1413;26
1414;16
1415;21
1416;10
1417;16
1418;13
1419;12
1420;10
1421;18
1422;20
1423;10
1424;19
1425;12
1426;13
1427;11
1428;13
1429;16
1430;20
1431;10
1432;23
1433;13
1434;20
1435;15
1436;18
1437;14
1438;18
1439;15
1440;14
1441;13
1442;11
1443;21
1444;14
1445;17
1446;21
1447;9
1448;18
1449;22
1450;19
1451;13
1452;17
1453;20
1454;13
1455;9
1456;14
1457;15
1458;9
1459;9
1460;8
1461;20
1462;16
1463;11
1464;13
1465;14
1466;15
1467;16
1468;17
1469;12
1470;8
1471;19
1472;7
1473;17
1474;12
1475;6
1476;9
1477;8
1478;11
1479;9
1480;11
1481;10
1482;14
1483;18
1484;15
1485;9
1486;20
1487;9
1488;23
1489;11
1490;9
1491;10
1492;17
1493;13
1494;13
1495;5
1496;10
1497;10
1498;19
1499;4
1500;9
1501;17
1502;12
1503;11
1504;12
1505;7
1506;8
1507;8
1508;13
1509;6
1510;9
1511;7
1512;5
1513;11
1514;9
1515;11
1516;11
1517;13
1518;9
1519;8
1520;8
1521;7
1522;6
1523;13
1524;10
1525;11
1526;18
1527;9
1528;12
1529;13
1530;12
1531;11
1532;8
1533;11
1534;4
1535;10
1536;6
1537;8
1538;9
1539;9
1540;8
1541;6
1542;7
1543;5
1544;6
1545;9
1546;4
1547;9
1548;12
1549;12
1550;4
1551;7
1552;4
1553;6
1554;7
1555;6
1556;6
1557;11
1558;11
1559;7
1560;8
1561;5
1562;11
1563;7
1564;3
1565;9
1566;12
1567;5
1568;7
1569;6
1570;9
1571;10
1572;12
1573;9
1574;9
1575;7
1576;6
1577;9
1578;8
1579;11
1580;9
1581;8
1582;5
1583;8
1584;8
1585;5
1586;11
1587;13
1588;6
1589;5
1590;3
1591;11
1592;9
1593;7
1594;6
1595;3
1596;8
1597;7
1598;6
1599;7
1600;8
1601;8
1602;5
1603;1
1604;8
1605;7
1606;4
1607;8
1608;5
1609;8
1610;5
1611;4
1612;4
1613;5
1614;6
1615;2
1616;1
1617;5
1618;3
1619;3
1620;6
1621;2
1622;3
1623;6
1624;4
1625;2
1626;4
1627;7
1628;9
1629;6
1630;7
1631;6
1632;6
1633;7
1634;4
1635;2
1636;5
1637;9
1638;5
1639;8
1640;3
1641;5
1642;8
1643;1
1644;3
1645;3
1646;2
1647;5
1648;7
1649;1
1650;7
1651;6
1652;1
1653;3
1654;2
1655;5
1656;8
1657;2
1658;3
1659;4
1660;3
1661;4
1662;4
1663;1
1664;3
1665;4
1666;3
1667;1
1668;7
1669;6
1670;4
1671;2
1672;3
1673;2
1674;4
1675;1
1676;3
1677;11
1678;1
1679;8
1680;4
1681;4
1682;6
1683;4
1684;2
1685;3
1686;3
1687;1
1688;7
1689;1
1690;1
1691;5
1692;6
1693;3
1694;6
1695;4
1696;2
1697;0
1698;6
1699;2
1700;0
1701;3
1702;5
1703;2
1704;2
1705;2
1706;3
1707;2
1708;4
1709;0
1710;3
1711;0
1712;2
1713;1
1714;3
1715;1
1716;1
1717;5
1718;1
1719;1
1720;4
1721;4
1722;3
1723;4
1724;2
1725;5
1726;0
1727;1
1728;3
1729;4
1730;0
1731;2
1732;3
1733;3
1734;2
1735;3
1736;0
1737;2
1738;4
1739;1
1740;2
1741;0
1742;2
1743;3
1744;4
1745;2
1746;1
1747;1
1748;1
1749;6
1750;2
1751;3
1752;0
1753;0
1754;1
1755;1
1756;1
1757;3
1758;1
1759;1
1760;1
1761;0
1762;0
1763;3
1764;1
1765;0
1766;0
1767;1
1768;3
1769;1
1770;1
1771;2
1772;0
1773;3
1774;0
1775;2
1776;1
1777;0
1778;2
1779;0
1780;1
1781;2
1782;2
1783;2
1784;0
1785;3
1786;2
1787;1
1788;0
1789;0
1790;3
1791;0
1792;1
1793;1
1794;3
1795;1
1796;1
1797;1
1798;2
1799;0
1800;1
1801;0
1802;1
1803;3
1804;1
1805;0
1806;0
1807;2
1808;1
1809;1
1810;0
1811;0
1812;1
1813;1
1814;0
1815;1
1816;0
1817;1
1818;1
1819;0
1820;2
1821;0
1822;0
1823;2
1824;1
1825;1
1826;0
1827;2
1828;1
1829;2
1830;0
1831;1
1832;0
1833;1
1834;2
1835;0
1836;1
1837;1
1838;2
1839;2
1840;1
1841;1
1842;1
1843;0
1844;0
1845;1
1846;0
1847;0
1848;1
1849;0
1850;1
1851;1
1852;1
1853;1
1854;0
1855;1
1856;0
1857;0
1858;1
1859;1
1860;0
1861;1
1862;1
1863;2
1864;0
1865;0
1866;1
1867;0
1868;0
1869;0
1870;0
1871;1
1872;0
1873;0
1874;0
1875;1
1876;1
1877;1
1878;1
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;1
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;1
1893;1
1894;0
1895;1
1896;0
1897;0
1898;0
1899;1
1900;1
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;1
1912;1
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;1
1920;0
1921;1
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;1
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;1
1983;0
1984;1
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;1
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;1
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
