L 64,p 0.590500,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
286;425
287;435
288;429
289;444
290;440
291;390
292;417
293;433
294;402
295;392
296;395
297;441
298;419
299;372
300;401
301;422
302;369
303;385
304;416
305;375
306;379
307;367
308;388
309;354
310;383
311;405
312;370
313;382
314;330
315;361
316;323
317;363
318;364
319;361
320;350
321;327
322;371
323;387
324;363
325;370
326;314
327;360
328;328
329;340
330;307
331;373
332;329
333;344
334;333
335;362
336;337
337;307
338;326
339;306
340;311
341;320
342;305
343;344
344;322
345;298
346;352
347;345
348;306
349;300
350;299
351;271
352;317
353;320
354;302
355;308
356;286
357;319
358;315
359;282
360;308
361;293
362;277
363;304
364;298
365;306
366;287
367;258
368;290
369;298
370;273
371;314
372;281
373;261
374;271
375;287
376;275
377;272
378;292
379;285
380;263
381;239
382;253
383;254
384;271
385;255
386;246
387;241
388;278
389;256
390;241
391;282
392;261
393;294
394;260
395;247
396;257
397;243
398;259
399;257
400;229
401;225
402;251
403;240
404;246
405;250
406;248
407;249
408;231
409;255
410;259
411;237
412;244
413;259
414;223
415;235
416;213
417;252
418;259
419;237
420;244
421;237
422;227
423;225
424;205
425;225
426;234
427;229
428;199
429;231
430;200
431;236
432;245
433;219
434;216
435;196
436;204
437;216
438;192
439;211
440;195
441;202
442;208
443;232
444;186
445;209
446;205
447;209
448;192
449;206
450;194
451;219
452;209
453;207
454;189
455;214
456;205
457;199
458;206
459;197
460;211
461;196
462;182
463;216
464;182
465;177
466;231
467;216
468;209
469;175
470;188
471;186
472;213
473;187
474;211
475;174
476;196
477;193
478;160
479;169
480;177
481;194
482;201
483;181
484;188
485;175
486;202
487;166
488;185
489;151
490;186
491;180
492;189
493;150
494;157
495;202
496;170
497;179
498;190
499;179
500;182
501;180
502;186
503;179
504;171
505;182
506;173
507;177
508;207
509;181
510;183
511;162
512;174
513;148
514;170
515;161
516;145
517;167
518;162
519;143
520;162
521;171
522;167
523;173
524;160
525;166
526;170
527;169
528;135
529;161
530;169
531;161
532;182
533;148
534;151
535;183
536;143
537;175
538;150
539;151
540;154
541;130
542;150
543;165
544;159
545;162
546;170
547;115
548;160
549;160
550;158
551;147
552;159
553;145
554;133
555;148
556;150
557;138
558;148
559;139
560;156
561;134
562;152
563;157
564;150
565;132
566;139
567;156
568;144
569;138
570;147
571;144
572;129
573;139
574;152
575;141
576;118
577;156
578;126
579;156
580;132
581;140
582;128
583;130
584;123
585;134
586;124
587;138
588;118
589;117
590;123
591;151
592;112
593;130
594;135
595;133
596;134
597;140
598;133
599;138
600;133
601;142
602;125
603;127
604;112
605;142
606;119
607;118
608;125
609;125
610;141
611;110
612;129
613;122
614;126
615;123
616;105
617;121
618;134
619;127
620;132
621;132
622;103
623;110
624;102
625;121
626;115
627;113
628;126
629;124
630;111
631;129
632;131
633;106
634;111
635;115
636;124
637;108
638;120
639;100
640;129
641;102
642;123
643;115
644;137
645;104
646;123
647;129
648;103
649;131
650;116
651;100
652;124
653;114
654;96
655;121
656;130
657;122
658;110
659;101
660;99
661;99
662;101
663;103
664;128
665;112
666;112
667;126
668;133
669;117
670;108
671;93
672;111
673;123
674;116
675;115
676;105
677;102
678;111
679;111
680;102
681;110
682;97
683;102
684;102
685;97
686;122
687;122
688;103
689;96
690;106
691;90
692;94
693;95
694;114
695;102
696;98
697;119
698;103
699;95
700;80
701;96
702;96
703;88
704;97
705;114
706;93
707;108
708;96
709;107
710;84
711;81
712;103
713;115
714;101
715;120
716;95
717;96
718;94
719;93
720;95
721;99
722;101
723;96
724;96
725;84
726;98
727;86
728;115
729;77
730;106
731;95
732;104
733;77
734;110
735;80
736;90
737;79
738;77
739;81
740;109
741;92
742;82
743;87
744;81
745;93
746;79
747;81
748;102
749;78
750;97
751;97
752;84
753;90
754;91
755;81
756;82
757;76
758;90
759;97
760;92
761;104
762;91
763;91
764;100
765;89
766;101
767;90
768;82
769;80
770;83
771;89
772;109
773;89
774;97
775;102
776;93
777;90
778;87
779;79
780;81
781;87
782;97
783;89
784;93
785;67
786;82
787;88
788;73
789;78
790;95
791;88
792;90
793;72
794;73
795;78
796;80
797;94
798;87
799;74
800;82
801;95
802;76
803;94
804;74
805;64
806;80
807;80
808;71
809;77
810;80
811;89
812;72
813;64
814;73
815;83
816;78
817;93
818;77
819;65
820;82
821;86
822;71
823;70
824;75
825;86
826;87
827;68
828;62
829;69
830;76
831;74
832;73
833;75
834;74
835;75
836;78
837;61
838;76
839;80
840;66
841;73
842;63
843;77
844;73
845;73
846;80
847;77
848;66
849;83
850;61
851;75
852;84
853;76
854;79
855;72
856;74
857;59
858;80
859;76
860;54
861;68
862;87
863;57
864;69
865;77
866;66
867;49
868;70
869;65
870;86
871;63
872;80
873;67
874;62
875;74
876;64
877;61
878;64
879;50
880;72
881;67
882;74
883;73
884;64
885;52
886;64
887;71
888;81
889;73
890;72
891;61
892;58
893;61
894;62
895;74
896;75
897;81
898;67
899;64
900;71
901;61
902;50
903;64
904;59
905;67
906;62
907;68
908;78
909;59
910;45
911;76
912;80
913;55
914;65
915;71
916;73
917;67
918;52
919;65
920;87
921;50
922;68
923;67
924;60
925;57
926;63
927;67
928;62
929;79
930;76
931;63
932;59
933;64
934;67
935;58
936;63
937;66
938;59
939;51
940;64
941;57
942;51
943;58
944;74
945;67
946;63
947;46
948;65
949;48
950;60
951;46
952;65
953;59
954;61
955;64
956;53
957;55
958;60
959;64
960;59
961;65
962;62
963;50
964;73
965;59
966;76
967;61
968;41
969;56
970;55
971;49
972;40
973;60
974;64
975;50
976;57
977;53
978;61
979;56
980;62
981;61
982;68
983;54
984;60
985;46
986;67
987;61
988;57
989;49
990;37
991;48
992;49
993;55
994;55
995;58
996;44
997;52
998;42
999;54
1000;61
1001;52
1002;59
1003;60
1004;56
1005;49
1006;56
1007;50
1008;57
1009;47
1010;56
1011;49
1012;61
1013;39
1014;48
1015;67
1016;45
1017;56
1018;55
1019;36
1020;45
1021;39
1022;49
1023;51
1024;54
1025;35
1026;49
1027;46
1028;52
1029;60
1030;44
1031;50
1032;50
1033;43
1034;47
1035;60
1036;49
1037;48
1038;58
1039;45
1040;52
1041;51
1042;48
1043;47
1044;58
1045;47
1046;56
1047;40
1048;49
1049;47
1050;40
1051;46
1052;44
1053;51
1054;38
1055;52
1056;49
1057;48
1058;53
1059;41
1060;50
1061;48
1062;38
1063;41
1064;42
1065;40
1066;47
1067;41
1068;60
1069;40
1070;54
1071;44
1072;45
1073;36
1074;42
1075;44
1076;53
1077;48
1078;43
1079;35
1080;56
1081;48
1082;46
1083;48
1084;49
1085;45
1086;50
1087;51
1088;43
1089;48
1090;46
1091;28
1092;51
1093;48
1094;41
1095;48
1096;44
1097;47
1098;40
1099;47
1100;51
1101;46
1102;65
1103;62
1104;36
1105;34
1106;39
1107;45
1108;35
1109;44
1110;31
1111;49
1112;40
1113;38
1114;43
1115;39
1116;36
1117;51
1118;42
1119;37
1120;39
1121;33
1122;44
1123;40
1124;39
1125;29
1126;42
1127;36
1128;40
1129;43
1130;34
1131;44
1132;41
1133;28
1134;33
1135;44
1136;33
1137;38
1138;49
1139;43
1140;48
1141;44
1142;48
1143;57
1144;34
1145;46
1146;41
1147;30
1148;43
1149;36
1150;44
1151;39
1152;32
1153;43
1154;39
1155;35
1156;35
1157;36
1158;47
1159;41
1160;36
1161;33
1162;34
1163;30
1164;42
1165;33
1166;34
1167;32
1168;40
1169;45
1170;44
1171;33
1172;42
1173;23
1174;39
1175;26
1176;29
1177;44
1178;35
1179;32
1180;32
1181;30
1182;33
1183;28
1184;34
1185;39
1186;36
1187;37
1188;28
1189;54
1190;26
1191;31
1192;26
1193;39
1194;27
1195;24
1196;27
1197;34
1198;41
1199;35
1200;38
1201;33
1202;31
1203;34
1204;46
1205;40
1206;34
1207;25
1208;39
1209;32
1210;30
1211;25
1212;33
1213;24
1214;33
1215;45
1216;35
1217;34
1218;33
1219;32
1220;32
1221;36
1222;37
1223;37
1224;36
1225;33
1226;32
1227;41
1228;32
1229;29
1230;32
1231;36
1232;27
1233;33
1234;33
1235;44
1236;32
1237;27
1238;34
1239;30
1240;44
1241;32
1242;30
1243;30
1244;26
1245;28
1246;34
1247;29
1248;29
1249;25
1250;21
1251;29
1252;30
1253;39
1254;25
1255;21
1256;40
1257;23
1258;31
1259;23
1260;21
1261;24
1262;21
1263;33
1264;27
1265;17
1266;22
1267;26
1268;29
1269;32
1270;27
1271;25
1272;26
1273;26
1274;30
1275;42
1276;18
1277;32
1278;32
1279;36
1280;22
1281;25
1282;29
1283;24
1284;39
1285;31
1286;22
1287;26
1288;29
1289;26
1290;27
1291;28
1292;28
1293;37
1294;30
1295;22
1296;25
1297;21
1298;22
1299;29
1300;22
1301;33
1302;23
1303;33
1304;17
1305;18
1306;19
1307;27
1308;28
1309;26
1310;31
1311;12
1312;26
1313;17
1314;22
1315;12
1316;27
1317;29
1318;19
1319;33
1320;19
1321;19
1322;25
1323;22
1324;15
1325;27
1326;23
1327;28
1328;25
1329;27
1330;19
1331;23
1332;26
1333;22
1334;25
1335;18
1336;22
1337;22
1338;20
1339;20
1340;21
1341;30
1342;21
1343;25
1344;21
1345;19
1346;27
1347;20
1348;25
1349;25
1350;17
1351;28
1352;19
1353;13
1354;24
1355;28
1356;19
1357;26
1358;20
1359;20
1360;15
1361;18
1362;19
1363;15
1364;17
1365;14
1366;19
1367;19
1368;23
1369;25
1370;23
1371;15
1372;12
1373;27
1374;23
1375;22
1376;17
1377;25
1378;10
1379;15
1380;18
1381;13
1382;23
1383;17
1384;20
1385;23
1386;15
1387;22
1388;14
1389;16
1390;23
1391;19
1392;20
1393;19
1394;16
1395;17
1396;17
1397;18
1398;22
1399;18
1400;20
1401;20
1402;16
1403;17
1404;16
1405;28
1406;18
1407;19
1408;8
1409;14
1410;25
1411;15
1412;14
1413;12
1414;12
1415;17
1416;18
1417;16
1418;16
1419;11
1420;20
1421;15
1422;15
1423;16
1424;18
1425;21
1426;20
1427;14
1428;17
1429;9
1430;17
1431;20
1432;17
1433;16
1434;21
1435;16
1436;12
1437;16
1438;12
1439;5
1440;17
1441;14
1442;24
1443;11
1444;20
1445;17
1446;17
1447;15
1448;7
1449;16
1450;15
1451;14
1452;10
1453;16
1454;18
1455;12
1456;5
1457;7
1458;12
1459;11
1460;16
1461;15
1462;13
1463;10
1464;14
1465;13
1466;18
1467;15
1468;14
1469;17
1470;16
1471;14
1472;15
1473;8
1474;13
1475;11
1476;14
1477;12
1478;13
1479;13
1480;15
1481;13
1482;13
1483;12
1484;9
1485;11
1486;25
1487;13
1488;6
1489;12
1490;11
1491;11
1492;14
1493;11
1494;8
1495;12
1496;7
1497;15
1498;11
1499;10
1500;15
1501;7
1502;13
1503;16
1504;4
1505;14
1506;6
1507;12
1508;14
1509;11
1510;12
1511;13
1512;17
1513;6
1514;10
1515;10
1516;13
1517;8
1518;10
1519;15
1520;6
1521;10
1522;12
1523;12
1524;7
1525;10
1526;9
1527;13
1528;14
1529;16
1530;12
1531;12
1532;11
1533;9
1534;14
1535;4
1536;9
1537;4
1538;7
1539;10
1540;10
1541;7
1542;6
1543;4
1544;8
1545;9
1546;13
1547;9
1548;9
1549;8
1550;14
1551;3
1552;10
1553;5
1554;7
1555;13
1556;12
1557;14
1558;9
1559;11
1560;3
1561;12
1562;7
1563;2
1564;13
1565;8
1566;3
1567;4
1568;8
1569;4
1570;9
1571;5
1572;7
1573;8
1574;7
1575;8
1576;5
1577;9
1578;8
1579;9
1580;9
1581;4
1582;10
1583;9
1584;8
1585;4
1586;13
1587;3
1588;7
1589;5
1590;3
1591;7
1592;7
1593;4
1594;4
1595;9
1596;6
1597;9
1598;8
1599;5
1600;6
1601;5
1602;4
1603;10
1604;7
1605;10
1606;3
1607;4
1608;6
1609;5
1610;4
1611;7
1612;5
1613;4
1614;6
1615;5
1616;3
1617;6
1618;5
1619;6
1620;5
1621;6
1622;7
1623;4
1624;5
1625;3
1626;7
1627;5
1628;4
1629;3
1630;2
1631;4
1632;5
1633;5
1634;5
1635;6
1636;4
1637;2
1638;4
1639;5
1640;2
1641;3
1642;5
1643;5
1644;4
1645;2
1646;1
1647;4
1648;5
1649;3
1650;2
1651;7
1652;1
1653;5
1654;2
1655;5
1656;5
1657;2
1658;2
1659;1
1660;2
1661;7
1662;4
1663;4
1664;3
1665;1
1666;3
1667;3
1668;6
1669;3
1670;2
1671;0
1672;2
1673;3
1674;5
1675;3
1676;7
1677;2
1678;3
1679;2
1680;5
1681;7
1682;6
1683;2
1684;2
1685;1
1686;4
1687;2
1688;4
1689;1
1690;2
1691;2
1692;3
1693;2
1694;1
1695;3
1696;3
1697;1
1698;3
1699;0
1700;6
1701;2
1702;1
1703;1
1704;1
1705;6
1706;4
1707;2
1708;4
1709;3
1710;4
1711;4
1712;2
1713;1
1714;0
1715;3
1716;1
1717;4
1718;3
1719;0
1720;1
1721;3
1722;2
1723;2
1724;3
1725;2
1726;3
1727;6
1728;4
1729;4
1730;3
1731;0
1732;2
1733;2
1734;4
1735;1
1736;0
1737;2
1738;3
1739;2
1740;2
1741;4
1742;1
1743;4
1744;1
1745;0
1746;1
1747;0
1748;1
1749;2
1750;1
1751;1
1752;1
1753;1
1754;2
1755;1
1756;2
1757;0
1758;6
1759;6
1760;2
1761;0
1762;1
1763;0
1764;1
1765;1
1766;1
1767;0
1768;0
1769;2
1770;2
1771;0
1772;2
1773;0
1774;3
1775;1
1776;2
1777;1
1778;2
1779;1
1780;3
1781;0
1782;0
1783;1
1784;1
1785;2
1786;1
1787;0
1788;1
1789;0
1790;0
1791;0
1792;1
1793;1
1794;1
1795;1
1796;1
1797;0
1798;0
1799;0
1800;0
1801;2
1802;0
1803;3
1804;0
1805;2
1806;1
1807;1
1808;0
1809;0
1810;0
1811;0
1812;0
1813;0
1814;0
1815;1
1816;0
1817;1
1818;0
1819;1
1820;1
1821;0
1822;0
1823;1
1824;0
1825;2
1826;1
1827;2
1828;0
1829;0
1830;1
1831;0
1832;1
1833;0
1834;0
1835;0
1836;0
1837;1
1838;1
1839;0
1840;0
1841;0
1842;0
1843;1
1844;1
1845;0
1846;0
1847;0
1848;0
1849;0
1850;0
1851;1
1852;2
1853;1
1854;1
1855;1
1856;0
1857;0
1858;0
1859;1
1860;2
1861;0
1862;0
1863;1
1864;0
1865;0
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;1
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;1
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;1
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;1
1915;0
1916;0
1917;1
1918;0
1919;1
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;1
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;1
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;1
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;1
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
