L 64,p 0.591100,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
876;69
877;73
878;72
879;70
880;81
881;79
882;53
883;67
884;71
885;72
886;61
887;62
888;60
889;53
890;75
891;43
892;68
893;80
894;60
895;64
896;64
897;64
898;73
899;72
900;58
901;69
902;71
903;59
904;67
905;71
906;64
907;74
908;81
909;50
910;59
911;68
912;49
913;70
914;71
915;70
916;55
917;66
918;51
919;58
920;69
921;69
922;64
923;74
924;59
925;65
926;65
927;63
928;50
929;59
930;65
931;57
932;72
933;52
934;56
935;51
936;80
937;50
938;61
939;58
940;71
941;46
942;53
943;46
944;59
945;67
946;53
947;54
948;68
949;47
950;58
951;52
952;51
953;63
954;57
955;66
956;55
957;38
958;49
959;42
960;63
961;55
962;50
963;72
964;43
965;65
966;58
967;48
968;49
969;63
970;58
971;61
972;59
973;54
974;65
975;65
976;52
977;60
978;61
979;70
980;52
981;60
982;61
983;53
984;70
985;54
986;60
987;59
988;65
989;53
990;47
991;61
992;64
993;48
994;49
995;58
996;36
997;64
998;46
999;50
1000;49
1001;59
1002;64
1003;51
1004;59
1005;50
1006;56
1007;58
1008;52
1009;62
1010;61
1011;47
1012;48
1013;43
1014;57
1015;56
1016;52
1017;40
1018;52
1019;47
1020;51
1021;61
1022;52
1023;41
1024;48
1025;61
1026;60
1027;38
1028;54
1029;41
1030;48
1031;51
1032;47
1033;58
1034;57
1035;51
1036;44
1037;47
1038;58
1039;62
1040;48
1041;49
1042;45
1043;41
1044;51
1045;54
1046;51
1047;49
1048;48
1049;62
1050;47
1051;61
1052;46
1053;43
1054;46
1055;57
1056;61
1057;38
1058;55
1059;50
1060;55
1061;47
1062;43
1063;53
1064;54
1065;52
1066;34
1067;40
1068;44
1069;42
1070;34
1071;44
1072;37
1073;44
1074;44
1075;58
1076;42
1077;57
1078;35
1079;42
1080;42
1081;31
1082;34
1083;57
1084;40
1085;52
1086;45
1087;38
1088;45
1089;39
1090;46
1091;41
1092;51
1093;39
1094;47
1095;64
1096;45
1097;34
1098;44
1099;33
1100;56
1101;59
1102;46
1103;44
1104;46
1105;33
1106;39
1107;41
1108;39
1109;42
1110;47
1111;41
1112;41
1113;47
1114;44
1115;34
1116;51
1117;45
1118;48
1119;36
1120;36
1121;38
1122;50
1123;40
1124;39
1125;44
1126;40
1127;48
1128;36
1129;48
1130;28
1131;35
1132;35
1133;46
1134;30
1135;36
1136;36
1137;43
1138;45
1139;34
1140;32
1141;37
1142;28
1143;35
1144;41
1145;46
1146;33
1147;38
1148;34
1149;45
1150;32
1151;40
1152;48
1153;41
1154;37
1155;47
1156;23
1157;39
1158;42
1159;29
1160;37
1161;46
1162;33
1163;35
1164;41
1165;40
1166;36
1167;38
1168;33
1169;35
1170;38
1171;38
1172;25
1173;40
1174;25
1175;42
1176;28
1177;44
1178;34
1179;31
1180;38
1181;30
1182;35
1183;28
1184;28
1185;34
1186;33
1187;30
1188;41
1189;36
1190;33
1191;33
1192;38
1193;43
1194;29
1195;31
1196;49
1197;33
1198;35
1199;33
1200;28
1201;29
1202;24
1203;32
1204;35
1205;29
1206;34
1207;32
1208;28
1209;46
1210;26
1211;28
1212;27
1213;37
1214;39
1215;36
1216;27
1217;33
1218;28
1219;28
1220;26
1221;46
1222;26
1223;34
1224;21
1225;31
1226;36
1227;30
1228;30
1229;38
1230;13
1231;37
1232;36
1233;43
1234;32
1235;31
1236;24
1237;24
1238;26
1239;22
1240;25
1241;24
1242;30
1243;26
1244;31
1245;35
1246;31
1247;38
1248;33
1249;32
1250;38
1251;31
1252;34
1253;29
1254;31
1255;38
1256;18
1257;28
1258;29
1259;44
1260;35
1261;26
1262;25
1263;32
1264;18
1265;28
1266;27
1267;29
1268;31
1269;26
1270;29
1271;33
1272;18
1273;22
1274;27
1275;19
1276;36
1277;27
1278;31
1279;30
1280;30
1281;14
1282;36
1283;30
1284;20
1285;21
1286;36
1287;23
1288;32
1289;33
1290;18
1291;17
1292;30
1293;22
1294;27
1295;26
1296;27
1297;33
1298;23
1299;20
1300;26
1301;23
1302;22
1303;24
1304;26
1305;26
1306;27
1307;28
1308;23
1309;28
1310;24
1311;18
1312;25
1313;28
1314;15
1315;20
1316;27
1317;24
1318;37
1319;25
1320;20
1321;27
1322;27
1323;36
1324;22
1325;16
1326;21
1327;23
1328;24
1329;27
1330;24
1331;23
1332;27
1333;26
1334;22
1335;21
1336;19
1337;20
1338;27
1339;28
1340;22
1341;25
1342;21
1343;17
1344;15
1345;20
1346;28
1347;16
1348;22
1349;13
1350;27
1351;20
1352;21
1353;19
1354;24
1355;32
1356;21
1357;17
1358;22
1359;20
1360;19
1361;14
1362;22
1363;30
1364;20
1365;15
1366;24
1367;23
1368;14
1369;23
1370;22
1371;21
1372;18
1373;23
1374;18
1375;21
1376;21
1377;19
1378;13
1379;28
1380;20
1381;20
1382;15
1383;32
1384;17
1385;25
1386;20
1387;19
1388;17
1389;19
1390;13
1391;17
1392;21
1393;11
1394;10
1395;15
1396;18
1397;16
1398;22
1399;18
1400;25
1401;19
1402;23
1403;21
1404;18
1405;26
1406;16
1407;20
1408;17
1409;17
1410;15
1411;20
1412;14
1413;14
1414;19
1415;14
1416;21
1417;12
1418;15
1419;14
1420;17
1421;12
1422;15
1423;10
1424;14
1425;15
1426;13
1427;24
1428;15
1429;15
1430;16
1431;16
1432;21
1433;12
1434;15
1435;14
1436;18
1437;12
1438;18
1439;18
1440;17
1441;20
1442;16
1443;13
1444;12
1445;16
1446;10
1447;17
1448;9
1449;12
1450;16
1451;15
1452;14
1453;12
1454;14
1455;15
1456;22
1457;12
1458;17
1459;20
1460;14
1461;11
1462;14
1463;11
1464;17
1465;15
1466;19
1467;18
1468;13
1469;8
1470;12
1471;12
1472;8
1473;10
1474;16
1475;10
1476;10
1477;8
1478;9
1479;15
1480;9
1481;15
1482;15
1483;8
1484;11
1485;11
1486;15
1487;14
1488;12
1489;15
1490;12
1491;12
1492;20
1493;11
1494;4
1495;13
1496;16
1497;15
1498;9
1499;15
1500;9
1501;17
1502;4
1503;14
1504;13
1505;15
1506;15
1507;15
1508;13
1509;5
1510;7
1511;12
1512;9
1513;5
1514;10
1515;13
1516;18
1517;10
1518;9
1519;11
1520;11
1521;7
1522;10
1523;7
1524;5
1525;7
1526;5
1527;11
1528;6
1529;12
1530;7
1531;9
1532;9
1533;9
1534;8
1535;5
1536;13
1537;9
1538;7
1539;11
1540;6
1541;10
1542;9
1543;5
1544;7
1545;12
1546;7
1547;11
1548;8
1549;6
1550;6
1551;13
1552;11
1553;5
1554;9
1555;7
1556;7
1557;11
1558;13
1559;5
1560;9
1561;5
1562;9
1563;10
1564;4
1565;7
1566;6
1567;6
1568;8
1569;6
1570;9
1571;12
1572;5
1573;8
1574;7
1575;8
1576;7
1577;3
1578;11
1579;8
1580;8
1581;1
1582;3
1583;9
1584;7
1585;4
1586;7
1587;6
1588;8
1589;6
1590;9
1591;5
1592;5
1593;5
1594;7
1595;9
1596;8
1597;8
1598;7
1599;8
1600;4
1601;7
1602;9
1603;6
1604;9
1605;13
1606;3
1607;4
1608;6
1609;4
1610;6
1611;7
1612;7
1613;5
1614;5
1615;7
1616;6
1617;7
1618;6
1619;5
1620;11
1621;5
1622;5
1623;2
1624;2
1625;5
1626;3
1627;5
1628;7
1629;8
1630;3
1631;8
1632;5
1633;5
1634;6
1635;5
1636;1
1637;4
1638;2
1639;2
1640;2
1641;4
1642;1
1643;6
1644;3
1645;2
1646;4
1647;5
1648;3
1649;6
1650;4
1651;3
1652;5
1653;3
1654;5
1655;10
1656;6
1657;0
1658;3
1659;5
1660;2
1661;5
1662;8
1663;5
1664;7
1665;3
1666;5
1667;4
1668;0
1669;4
1670;5
1671;5
1672;4
1673;4
1674;2
1675;3
1676;7
1677;6
1678;2
1679;3
1680;5
1681;3
1682;3
1683;4
1684;4
1685;2
1686;3
1687;4
1688;4
1689;1
1690;3
1691;3
1692;1
1693;4
1694;1
1695;2
1696;4
1697;1
1698;2
1699;2
1700;3
1701;3
1702;4
1703;7
1704;4
1705;6
1706;3
1707;1
1708;3
1709;1
1710;3
1711;1
1712;1
1713;4
1714;1
1715;4
1716;3
1717;2
1718;1
1719;2
1720;3
1721;0
1722;1
1723;0
1724;4
1725;2
1726;4
1727;2
1728;3
1729;1
1730;2
1731;3
1732;3
1733;0
1734;1
1735;1
1736;3
1737;0
1738;1
1739;4
1740;2
1741;3
1742;2
1743;1
1744;4
1745;0
1746;1
1747;1
1748;4
1749;0
1750;4
1751;1
1752;2
1753;1
1754;2
1755;1
1756;1
1757;1
1758;3
1759;0
1760;5
1761;2
1762;2
1763;0
1764;0
1765;1
1766;0
1767;2
1768;1
1769;1
1770;2
1771;1
1772;2
1773;1
1774;4
1775;1
1776;0
1777;0
1778;0
1779;2
1780;3
1781;1
1782;0
1783;0
1784;0
1785;2
1786;2
1787;1
1788;1
1789;1
1790;1
1791;2
1792;3
1793;1
1794;1
1795;0
1796;1
1797;0
1798;2
1799;0
1800;1
1801;0
1802;0
1803;1
1804;2
1805;1
1806;2
1807;2
1808;3
1809;1
1810;1
1811;2
1812;3
1813;1
1814;1
1815;0
1816;1
1817;0
1818;2
1819;0
1820;0
1821;1
1822;0
1823;1
1824;1
1825;0
1826;0
1827;2
1828;1
1829;0
1830;1
1831;0
1832;1
1833;0
1834;1
1835;1
1836;1
1837;0
1838;1
1839;0
1840;1
1841;0
1842;1
1843;0
1844;1
1845;0
1846;1
1847;3
1848;0
1849;2
1850;0
1851;1
1852;0
1853;0
1854;0
1855;0
1856;0
1857;1
1858;1
1859;0
1860;0
1861;0
1862;0
1863;0
1864;1
1865;1
1866;0
1867;1
1868;0
1869;0
1870;1
1871;1
1872;1
1873;0
1874;1
1875;1
1876;0
1877;1
1878;0
1879;0
1880;0
1881;0
1882;1
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;1
1894;0
1895;1
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;1
1914;0
1915;0
1916;0
1917;0
1918;1
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;1
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;1
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;1
1966;0
1967;1
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;1
1976;0
1977;0
1978;0
1979;1
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
2946;0
