L 64,p 0.589300,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
978;53
979;55
980;58
981;58
982;55
983;57
984;60
985;47
986;42
987;58
988;63
989;48
990;57
991;43
992;59
993;55
994;59
995;48
996;59
997;54
998;88
999;48
1000;45
1001;60
1002;50
1003;64
1004;56
1005;48
1006;55
1007;75
1008;48
1009;53
1010;50
1011;55
1012;47
1013;53
1014;59
1015;55
1016;30
1017;46
1018;52
1019;63
1020;62
1021;48
1022;57
1023;51
1024;56
1025;49
1026;51
1027;47
1028;44
1029;45
1030;38
1031;47
1032;57
1033;53
1034;64
1035;62
1036;41
1037;41
1038;67
1039;43
1040;45
1041;45
1042;41
1043;39
1044;46
1045;46
1046;52
1047;48
1048;54
1049;44
1050;46
1051;44
1052;56
1053;46
1054;51
1055;50
1056;57
1057;30
1058;51
1059;46
1060;48
1061;42
1062;41
1063;48
1064;54
1065;48
1066;54
1067;46
1068;41
1069;53
1070;45
1071;47
1072;52
1073;51
1074;43
1075;47
1076;47
1077;45
1078;48
1079;45
1080;39
1081;45
1082;39
1083;47
1084;53
1085;44
1086;66
1087;43
1088;34
1089;55
1090;37
1091;42
1092;49
1093;50
1094;46
1095;39
1096;45
1097;35
1098;45
1099;44
1100;43
1101;30
1102;56
1103;44
1104;43
1105;53
1106;53
1107;50
1108;53
1109;36
1110;42
1111;40
1112;32
1113;47
1114;52
1115;42
1116;35
1117;41
1118;40
1119;32
1120;47
1121;47
1122;32
1123;34
1124;33
1125;33
1126;38
1127;40
1128;28
1129;47
1130;46
1131;47
1132;41
1133;45
1134;42
1135;49
1136;39
1137;56
1138;43
1139;36
1140;46
1141;41
1142;33
1143;37
1144;40
1145;40
1146;38
1147;45
1148;33
1149;45
1150;52
1151;37
1152;38
1153;48
1154;34
1155;46
1156;36
1157;29
1158;45
1159;33
1160;31
1161;39
1162;36
1163;43
1164;36
1165;36
1166;39
1167;33
1168;44
1169;33
1170;36
1171;43
1172;33
1173;41
1174;36
1175;48
1176;30
1177;38
1178;32
1179;39
1180;40
1181;39
1182;50
1183;44
1184;37
1185;35
1186;34
1187;38
1188;37
1189;38
1190;34
1191;29
1192;31
1193;30
1194;39
1195;38
1196;35
1197;34
1198;31
1199;42
1200;36
1201;31
1202;43
1203;27
1204;37
1205;31
1206;29
1207;36
1208;25
1209;27
1210;32
1211;37
1212;39
1213;31
1214;38
1215;27
1216;42
1217;35
1218;32
1219;36
1220;26
1221;28
1222;30
1223;32
1224;49
1225;27
1226;29
1227;31
1228;39
1229;42
1230;26
1231;30
1232;34
1233;28
1234;34
1235;32
1236;23
1237;32
1238;28
1239;27
1240;29
1241;30
1242;27
1243;27
1244;34
1245;32
1246;25
1247;29
1248;23
1249;27
1250;26
1251;25
1252;33
1253;25
1254;32
1255;35
1256;21
1257;23
1258;22
1259;34
1260;38
1261;31
1262;32
1263;36
1264;30
1265;27
1266;27
1267;33
1268;26
1269;24
1270;33
1271;23
1272;26
1273;26
1274;24
1275;28
1276;21
1277;25
1278;31
1279;39
1280;23
1281;29
1282;27
1283;18
1284;24
1285;31
1286;31
1287;23
1288;25
1289;26
1290;24
1291;26
1292;29
1293;25
1294;25
1295;33
1296;30
1297;31
1298;21
1299;24
1300;28
1301;22
1302;25
1303;19
1304;25
1305;30
1306;24
1307;24
1308;22
1309;28
1310;21
1311;21
1312;15
1313;21
1314;28
1315;18
1316;18
1317;22
1318;27
1319;23
1320;23
1321;21
1322;21
1323;24
1324;25
1325;24
1326;22
1327;22
1328;18
1329;23
1330;10
1331;23
1332;22
1333;23
1334;23
1335;29
1336;17
1337;26
1338;19
1339;22
1340;32
1341;21
1342;15
1343;22
1344;16
1345;16
1346;20
1347;15
1348;22
1349;17
1350;22
1351;17
1352;17
1353;17
1354;30
1355;18
1356;30
1357;17
1358;15
1359;18
1360;17
1361;14
1362;20
1363;14
1364;13
1365;22
1366;29
1367;25
1368;22
1369;19
1370;12
1371;11
1372;21
1373;25
1374;32
1375;23
1376;20
1377;18
1378;16
1379;16
1380;18
1381;23
1382;17
1383;26
1384;20
1385;18
1386;10
1387;18
1388;18
1389;22
1390;22
1391;17
1392;22
1393;12
1394;17
1395;9
1396;12
1397;23
1398;17
1399;23
1400;11
1401;15
1402;11
1403;17
1404;12
1405;17
1406;21
1407;11
1408;24
1409;17
1410;5
1411;9
1412;9
1413;26
1414;15
1415;18
1416;13
1417;13
1418;21
1419;22
1420;13
1421;10
1422;11
1423;22
1424;16
1425;21
1426;14
1427;11
1428;9
1429;19
1430;16
1431;10
1432;10
1433;13
1434;11
1435;14
1436;11
1437;15
1438;16
1439;14
1440;9
1441;9
1442;24
1443;17
1444;16
1445;21
1446;13
1447;20
1448;17
1449;13
1450;14
1451;10
1452;11
1453;10
1454;16
1455;12
1456;11
1457;6
1458;13
1459;15
1460;9
1461;17
1462;10
1463;9
1464;10
1465;14
1466;11
1467;13
1468;15
1469;12
1470;12
1471;12
1472;9
1473;16
1474;16
1475;20
1476;10
1477;8
1478;18
1479;9
1480;12
1481;10
1482;14
1483;13
1484;13
1485;11
1486;14
1487;11
1488;11
1489;6
1490;12
1491;11
1492;13
1493;10
1494;16
1495;11
1496;9
1497;8
1498;10
1499;12
1500;11
1501;17
1502;4
1503;9
1504;13
1505;10
1506;10
1507;6
1508;8
1509;5
1510;7
1511;9
1512;17
1513;10
1514;12
1515;9
1516;15
1517;13
1518;11
1519;10
1520;7
1521;10
1522;9
1523;3
1524;5
1525;9
1526;7
1527;5
1528;6
1529;3
1530;12
1531;6
1532;9
1533;7
1534;2
1535;12
1536;7
1537;12
1538;10
1539;2
1540;8
1541;11
1542;13
1543;6
1544;11
1545;6
1546;11
1547;9
1548;9
1549;8
1550;10
1551;7
1552;6
1553;8
1554;11
1555;11
1556;4
1557;4
1558;13
1559;12
1560;4
1561;5
1562;12
1563;6
1564;10
1565;8
1566;4
1567;6
1568;7
1569;6
1570;6
1571;6
1572;6
1573;9
1574;9
1575;7
1576;11
1577;4
1578;7
1579;3
1580;7
1581;7
1582;5
1583;9
1584;4
1585;3
1586;6
1587;5
1588;9
1589;3
1590;6
1591;4
1592;3
1593;7
1594;1
1595;6
1596;5
1597;4
1598;3
1599;5
1600;6
1601;4
1602;9
1603;7
1604;3
1605;5
1606;11
1607;7
1608;6
1609;5
1610;3
1611;8
1612;7
1613;5
1614;5
1615;4
1616;6
1617;4
1618;10
1619;3
1620;5
1621;3
1622;5
1623;6
1624;2
1625;2
1626;6
1627;8
1628;5
1629;8
1630;5
1631;5
1632;4
1633;0
1634;3
1635;3
1636;4
1637;7
1638;5
1639;2
1640;5
1641;6
1642;5
1643;4
1644;4
1645;6
1646;8
1647;2
1648;3
1649;3
1650;2
1651;2
1652;3
1653;3
1654;1
1655;6
1656;5
1657;2
1658;6
1659;3
1660;1
1661;6
1662;3
1663;4
1664;3
1665;7
1666;7
1667;4
1668;2
1669;4
1670;2
1671;5
1672;0
1673;1
1674;4
1675;3
1676;5
1677;2
1678;3
1679;4
1680;3
1681;5
1682;3
1683;0
1684;4
1685;1
1686;5
1687;3
1688;0
1689;3
1690;2
1691;2
1692;4
1693;2
1694;2
1695;3
1696;1
1697;1
1698;2
1699;3
1700;4
1701;2
1702;3
1703;2
1704;1
1705;2
1706;2
1707;1
1708;5
1709;3
1710;0
1711;3
1712;2
1713;1
1714;1
1715;2
1716;0
1717;2
1718;1
1719;3
1720;5
1721;1
1722;1
1723;0
1724;1
1725;2
1726;1
1727;3
1728;2
1729;1
1730;2
1731;2
1732;2
1733;1
1734;1
1735;4
1736;0
1737;2
1738;1
1739;1
1740;0
1741;4
1742;4
1743;2
1744;2
1745;2
1746;0
1747;3
1748;1
1749;3
1750;1
1751;2
1752;2
1753;1
1754;0
1755;2
1756;0
1757;0
1758;2
1759;2
1760;0
1761;0
1762;2
1763;0
1764;2
1765;3
1766;0
1767;1
1768;2
1769;0
1770;3
1771;2
1772;1
1773;2
1774;2
1775;1
1776;1
1777;1
1778;3
1779;0
1780;1
1781;1
1782;0
1783;1
1784;0
1785;0
1786;1
1787;2
1788;1
1789;2
1790;1
1791;1
1792;1
1793;1
1794;0
1795;3
1796;1
1797;1
1798;1
1799;0
1800;0
1801;0
1802;3
1803;0
1804;0
1805;1
1806;0
1807;0
1808;0
1809;2
1810;1
1811;0
1812;0
1813;1
1814;2
1815;1
1816;1
1817;1
1818;1
1819;0
1820;0
1821;0
1822;0
1823;0
1824;1
1825;0
1826;0
1827;0
1828;1
1829;1
1830;0
1831;0
1832;0
1833;0
1834;0
1835;0
1836;0
1837;2
1838;0
1839;1
1840;1
1841;0
1842;0
1843;0
1844;1
1845;0
1846;0
1847;1
1848;0
1849;1
1850;0
1851;1
1852;1
1853;0
1854;0
1855;2
1856;2
1857;0
1858;2
1859;0
1860;2
1861;0
1862;0
1863;0
1864;0
1865;0
1866;1
1867;0
1868;0
1869;0
1870;0
1871;0
1872;2
1873;0
1874;0
1875;0
1876;2
1877;0
1878;0
1879;1
1880;0
1881;0
1882;0
1883;1
1884;0
1885;0
1886;0
1887;0
1888;1
1889;1
1890;0
1891;0
1892;0
1893;1
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;1
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;1
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;1
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;1
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;1
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;1
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
