L 64,p 0.583500,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
353;386
354;366
355;328
356;356
357;380
358;336
359;363
360;333
361;334
362;331
363;347
364;355
365;345
366;313
367;329
368;357
369;361
370;304
371;333
372;304
373;315
374;340
375;340
376;346
377;322
378;296
379;336
380;320
381;319
382;287
383;308
384;302
385;323
386;288
387;308
388;315
389;290
390;325
391;302
392;262
393;286
394;307
395;325
396;271
397;313
398;322
399;290
400;318
401;280
402;282
403;269
404;309
405;309
406;253
407;271
408;296
409;276
410;286
411;288
412;279
413;273
414;279
415;274
416;292
417;288
418;309
419;277
420;252
421;278
422;283
423;261
424;233
425;247
426;237
427;250
428;246
429;291
430;268
431;245
432;244
433;275
434;240
435;277
436;247
437;242
438;259
439;208
440;246
441;226
442;250
443;248
444;254
445;230
446;217
447;245
448;250
449;226
450;224
451;234
452;235
453;219
454;223
455;250
456;253
457;261
458;211
459;228
460;230
461;254
462;223
463;222
464;214
465;251
466;229
467;196
468;212
469;231
470;231
471;214
472;217
473;230
474;212
475;256
476;245
477;199
478;207
479;228
480;211
481;205
482;196
483;216
484;193
485;231
486;215
487;209
488;230
489;207
490;225
491;202
492;178
493;175
494;198
495;215
496;172
497;195
498;199
499;206
500;203
501;197
502;212
503;205
504;209
505;220
506;189
507;222
508;215
509;198
510;206
511;210
512;199
513;190
514;194
515;189
516;185
517;179
518;195
519;196
520;181
521;224
522;181
523;199
524;187
525;157
526;194
527;193
528;199
529;201
530;162
531;181
532;173
533;207
534;167
535;194
536;176
537;184
538;187
539;181
540;193
541;182
542;163
543;173
544;161
545;149
546;185
547;168
548;170
549;188
550;171
551;175
552;153
553;159
554;184
555;148
556;183
557;167
558;176
559;158
560;172
561;161
562;168
563;143
564;162
565;171
566;165
567;177
568;170
569;144
570;161
571;164
572;161
573;142
574;179
575;164
576;178
577;172
578;161
579;152
580;143
581;173
582;184
583;150
584;157
585;160
586;155
587;142
588;158
589;141
590;156
591;151
592;148
593;144
594;140
595;164
596;154
597;146
598;158
599;146
600;155
601;148
602;123
603;126
604;150
605;136
606;138
607;152
608;155
609;143
610;146
611;159
612;128
613;141
614;167
615;134
616;140
617;162
618;131
619;132
620;125
621;128
622;162
623;150
624;152
625;144
626;145
627;136
628;134
629;123
630;161
631;141
632;143
633;148
634;144
635;135
636;128
637;144
638;146
639;114
640;131
641;147
642;141
643;145
644;124
645;136
646;145
647;126
648;139
649;106
650;152
651;133
652;130
653;126
654;118
655;118
656;147
657;117
658;119
659;130
660;123
661;131
662;129
663;109
664;121
665;122
666;120
667;153
668;140
669;120
670;118
671;114
672;126
673;132
674;132
675;122
676;117
677;125
678;115
679;130
680;112
681;124
682;108
683;122
684;138
685;146
686;120
687;114
688;110
689;103
690;133
691;112
692;124
693;107
694;96
695;116
696;126
697;100
698;100
699;110
700;129
701;123
702;114
703;97
704;103
705;115
706;95
707;100
708;103
709;113
710;114
711;100
712;117
713;102
714;126
715;121
716;105
717;101
718;108
719;113
720;106
721;118
722;93
723;80
724;119
725;104
726;104
727;119
728;114
729;113
730;103
731;90
732;111
733;88
734;106
735;95
736;107
737;98
738;103
739;77
740;107
741;103
742;78
743;115
744;94
745;96
746;104
747;101
748;93
749;104
750;91
751;104
752;100
753;98
754;90
755;111
756;105
757;92
758;103
759;99
760;98
761;94
762;80
763;94
764;93
765;86
766;94
767;101
768;85
769;82
770;112
771;92
772;101
773;88
774;91
775;79
776;93
777;94
778;100
779;91
780;97
781;109
782;99
783;84
784;96
785;88
786;86
787;87
788;95
789;80
790;108
791;77
792;99
793;82
794;83
795;88
796;101
797;94
798;93
799;97
800;95
801;90
802;91
803;82
804;98
805;103
806;84
807;96
808;87
809;88
810;71
811;76
812;83
813;107
814;99
815;101
816;88
817;71
818;75
819;93
820;66
821;91
822;68
823;89
824;68
825;92
826;88
827;71
828;86
829;83
830;71
831;84
832;98
833;87
834;75
835;74
836;89
837;80
838;95
839;81
840;80
841;91
842;76
843;65
844;65
845;86
846;77
847;81
848;76
849;83
850;75
851;80
852;90
853;79
854;58
855;87
856;87
857;73
858;84
859;61
860;63
861;68
862;80
863;79
864;75
865;70
866;84
867;71
868;72
869;69
870;71
871;80
872;98
873;62
874;65
875;77
876;83
877;89
878;64
879;93
880;63
881;72
882;72
883;82
884;80
885;64
886;74
887;61
888;72
889;57
890;72
891;62
892;60
893;87
894;63
895;54
896;46
897;73
898;68
899;62
900;74
901;66
902;64
903;66
904;65
905;74
906;64
907;64
908;68
909;55
910;67
911;69
912;60
913;62
914;75
915;56
916;59
917;61
918;53
919;61
920;54
921;58
922;66
923;60
924;67
925;54
926;66
927;56
928;75
929;61
930;63
931;68
932;65
933;55
934;50
935;61
936;57
937;68
938;62
939;69
940;53
941;64
942;63
943;54
944;74
945;56
946;70
947;54
948;55
949;57
950;60
951;49
952;52
953;50
954;55
955;64
956;52
957;51
958;53
959;60
960;62
961;53
962;53
963;50
964;67
965;67
966;62
967;63
968;66
969;63
970;49
971;52
972;58
973;59
974;60
975;52
976;70
977;50
978;67
979;58
980;49
981;60
982;59
983;61
984;66
985;45
986;59
987;62
988;48
989;51
990;56
991;50
992;61
993;60
994;49
995;60
996;49
997;66
998;68
999;50
1000;44
1001;54
1002;56
1003;46
1004;49
1005;63
1006;51
1007;58
1008;59
1009;59
1010;48
1011;48
1012;42
1013;60
1014;55
1015;57
1016;43
1017;47
1018;45
1019;55
1020;47
1021;40
1022;56
1023;48
1024;37
1025;45
1026;41
1027;41
1028;47
1029;42
1030;55
1031;56
1032;57
1033;44
1034;42
1035;44
1036;45
1037;48
1038;54
1039;41
1040;50
1041;60
1042;35
1043;45
1044;49
1045;47
1046;44
1047;45
1048;59
1049;53
1050;56
1051;48
1052;48
1053;49
1054;42
1055;48
1056;53
1057;64
1058;45
1059;47
1060;44
1061;65
1062;54
1063;42
1064;60
1065;41
1066;40
1067;48
1068;41
1069;26
1070;50
1071;33
1072;42
1073;34
1074;31
1075;43
1076;41
1077;49
1078;46
1079;48
1080;42
1081;42
1082;46
1083;38
1084;46
1085;43
1086;41
1087;46
1088;47
1089;43
1090;41
1091;53
1092;46
1093;39
1094;42
1095;38
1096;48
1097;35
1098;47
1099;34
1100;31
1101;40
1102;43
1103;46
1104;36
1105;34
1106;47
1107;51
1108;43
1109;40
1110;42
1111;45
1112;30
1113;39
1114;39
1115;31
1116;32
1117;48
1118;32
1119;34
1120;30
1121;38
1122;28
1123;35
1124;40
1125;26
1126;34
1127;29
1128;33
1129;39
1130;43
1131;28
1132;45
1133;25
1134;25
1135;35
1136;38
1137;34
1138;35
1139;43
1140;28
1141;25
1142;33
1143;41
1144;32
1145;32
1146;39
1147;40
1148;39
1149;30
1150;26
1151;38
1152;42
1153;42
1154;37
1155;32
1156;37
1157;38
1158;26
1159;36
1160;30
1161;19
1162;24
1163;33
1164;28
1165;23
1166;31
1167;34
1168;36
1169;25
1170;33
1171;35
1172;29
1173;29
1174;40
1175;31
1176;35
1177;25
1178;31
1179;27
1180;32
1181;39
1182;32
1183;30
1184;29
1185;29
1186;38
1187;29
1188;32
1189;23
1190;26
1191;25
1192;27
1193;31
1194;30
1195;30
1196;36
1197;42
1198;42
1199;39
1200;36
1201;28
1202;28
1203;29
1204;33
1205;31
1206;24
1207;27
1208;25
1209;29
1210;28
1211;22
1212;21
1213;26
1214;33
1215;27
1216;27
1217;25
1218;26
1219;29
1220;28
1221;24
1222;32
1223;30
1224;25
1225;30
1226;31
1227;35
1228;26
1229;30
1230;30
1231;39
1232;32
1233;22
1234;33
1235;21
1236;21
1237;29
1238;22
1239;31
1240;20
1241;29
1242;20
1243;25
1244;29
1245;34
1246;25
1247;27
1248;18
1249;17
1250;25
1251;29
1252;17
1253;27
1254;25
1255;26
1256;26
1257;22
1258;21
1259;36
1260;22
1261;16
1262;16
1263;31
1264;21
1265;25
1266;25
1267;26
1268;24
1269;23
1270;22
1271;22
1272;27
1273;25
1274;26
1275;26
1276;18
1277;17
1278;24
1279;11
1280;29
1281;26
1282;18
1283;19
1284;16
1285;24
1286;21
1287;14
1288;20
1289;18
1290;22
1291;17
1292;17
1293;26
1294;24
1295;18
1296;19
1297;16
1298;24
1299;21
1300;18
1301;25
1302;20
1303;29
1304;14
1305;17
1306;19
1307;23
1308;26
1309;21
1310;18
1311;24
1312;19
1313;19
1314;24
1315;20
1316;14
1317;13
1318;18
1319;30
1320;15
1321;15
1322;13
1323;17
1324;11
1325;19
1326;21
1327;22
1328;21
1329;21
1330;16
1331;13
1332;18
1333;14
1334;13
1335;16
1336;19
1337;19
1338;21
1339;11
1340;24
1341;14
1342;14
1343;15
1344;19
1345;19
1346;15
1347;21
1348;17
1349;15
1350;19
1351;15
1352;15
1353;17
1354;10
1355;16
1356;16
1357;12
1358;15
1359;20
1360;20
1361;16
1362;13
1363;14
1364;14
1365;16
1366;13
1367;16
1368;13
1369;22
1370;13
1371;9
1372;16
1373;17
1374;17
1375;12
1376;7
1377;15
1378;12
1379;14
1380;8
1381;15
1382;16
1383;16
1384;14
1385;18
1386;15
1387;9
1388;16
1389;22
1390;13
1391;13
1392;14
1393;18
1394;15
1395;17
1396;11
1397;14
1398;7
1399;14
1400;13
1401;8
1402;13
1403;15
1404;9
1405;15
1406;10
1407;15
1408;8
1409;10
1410;16
1411;10
1412;11
1413;8
1414;13
1415;6
1416;10
1417;11
1418;14
1419;14
1420;13
1421;4
1422;8
1423;15
1424;5
1425;10
1426;8
1427;13
1428;7
1429;11
1430;13
1431;7
1432;8
1433;11
1434;15
1435;7
1436;13
1437;6
1438;9
1439;5
1440;16
1441;10
1442;5
1443;8
1444;11
1445;11
1446;10
1447;10
1448;12
1449;8
1450;10
1451;4
1452;9
1453;9
1454;10
1455;8
1456;15
1457;21
1458;9
1459;16
1460;8
1461;14
1462;5
1463;2
1464;7
1465;4
1466;7
1467;7
1468;12
1469;7
1470;7
1471;11
1472;11
1473;11
1474;14
1475;6
1476;4
1477;4
1478;8
1479;12
1480;3
1481;9
1482;9
1483;8
1484;13
1485;11
1486;6
1487;9
1488;8
1489;12
1490;8
1491;7
1492;7
1493;9
1494;5
1495;10
1496;7
1497;7
1498;9
1499;10
1500;8
1501;7
1502;4
1503;7
1504;5
1505;3
1506;9
1507;8
1508;5
1509;14
1510;11
1511;10
1512;6
1513;10
1514;5
1515;8
1516;7
1517;7
1518;8
1519;8
1520;7
1521;4
1522;6
1523;4
1524;7
1525;12
1526;4
1527;4
1528;1
1529;3
1530;6
1531;6
1532;10
1533;7
1534;3
1535;6
1536;4
1537;7
1538;4
1539;3
1540;2
1541;2
1542;3
1543;8
1544;5
1545;5
1546;5
1547;3
1548;7
1549;4
1550;11
1551;4
1552;2
1553;6
1554;6
1555;8
1556;7
1557;8
1558;4
1559;3
1560;4
1561;8
1562;3
1563;6
1564;5
1565;2
1566;3
1567;6
1568;6
1569;4
1570;3
1571;1
1572;4
1573;7
1574;3
1575;1
1576;2
1577;1
1578;5
1579;7
1580;2
1581;6
1582;3
1583;6
1584;6
1585;4
1586;2
1587;6
1588;4
1589;0
1590;5
1591;3
1592;4
1593;3
1594;3
1595;2
1596;2
1597;4
1598;1
1599;5
1600;4
1601;0
1602;2
1603;2
1604;4
1605;3
1606;5
1607;4
1608;3
1609;5
1610;4
1611;4
1612;2
1613;2
1614;1
1615;2
1616;2
1617;3
1618;3
1619;1
1620;5
1621;2
1622;4
1623;2
1624;3
1625;3
1626;3
1627;2
1628;2
1629;2
1630;1
1631;1
1632;2
1633;2
1634;3
1635;4
1636;0
1637;2
1638;4
1639;5
1640;1
1641;3
1642;4
1643;2
1644;1
1645;1
1646;3
1647;3
1648;1
1649;4
1650;3
1651;2
1652;4
1653;3
1654;0
1655;2
1656;1
1657;0
1658;2
1659;3
1660;8
1661;6
1662;3
1663;1
1664;0
1665;0
1666;1
1667;0
1668;3
1669;1
1670;4
1671;1
1672;4
1673;1
1674;1
1675;2
1676;3
1677;1
1678;0
1679;3
1680;2
1681;1
1682;2
1683;1
1684;1
1685;1
1686;2
1687;1
1688;3
1689;1
1690;2
1691;0
1692;1
1693;1
1694;1
1695;1
1696;0
1697;0
1698;0
1699;4
1700;2
1701;2
1702;1
1703;0
1704;1
1705;1
1706;1
1707;6
1708;0
1709;2
1710;2
1711;1
1712;1
1713;0
1714;1
1715;1
1716;0
1717;0
1718;1
1719;1
1720;1
1721;1
1722;0
1723;3
1724;1
1725;1
1726;0
1727;1
1728;1
1729;0
1730;1
1731;0
1732;1
1733;2
1734;0
1735;2
1736;1
1737;0
1738;2
1739;1
1740;1
1741;0
1742;0
1743;0
1744;1
1745;3
1746;1
1747;2
1748;0
1749;0
1750;0
1751;1
1752;0
1753;0
1754;2
1755;0
1756;0
1757;1
1758;0
1759;1
1760;1
1761;0
1762;1
1763;1
1764;1
1765;0
1766;1
1767;0
1768;0
1769;0
1770;0
1771;0
1772;0
1773;0
1774;3
1775;1
1776;1
1777;0
1778;1
1779;1
1780;1
1781;1
1782;1
1783;1
1784;1
1785;0
1786;0
1787;1
1788;0
1789;0
1790;0
1791;0
1792;0
1793;0
1794;0
1795;1
1796;0
1797;0
1798;0
1799;0
1800;1
1801;0
1802;0
1803;1
1804;0
1805;0
1806;0
1807;0
1808;0
1809;0
1810;0
1811;1
1812;0
1813;0
1814;0
1815;0
1816;0
1817;0
1818;0
1819;1
1820;0
1821;0
1822;0
1823;1
1824;0
1825;0
1826;0
1827;0
1828;0
1829;0
1830;0
1831;1
1832;0
1833;0
1834;1
1835;0
1836;0
1837;0
1838;0
1839;1
1840;0
1841;0
1842;1
1843;0
1844;0
1845;0
1846;0
1847;0
1848;0
1849;0
1850;1
1851;0
1852;0
1853;0
1854;0
1855;0
1856;0
1857;0
1858;1
1859;0
1860;0
1861;0
1862;0
1863;0
1864;0
1865;0
1866;0
1867;1
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;1
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
