L 64,p 0.585600,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
616;141
617;134
618;135
619;141
620;136
621;139
622;124
623;147
624;128
625;116
626;133
627;137
628;149
629;132
630;124
631;150
632;140
633;119
634;101
635;126
636;122
637;135
638;133
639;139
640;124
641;104
642;127
643;120
644;119
645;132
646;122
647;135
648;123
649;111
650;125
651;106
652;129
653;115
654;115
655;142
656;124
657;122
658;127
659;127
660;136
661;130
662;120
663;131
664;138
665;126
666;104
667;115
668;123
669;115
670;108
671;138
672;99
673;133
674;119
675;98
676;119
677;114
678;135
679;107
680;121
681;99
682;105
683;117
684;105
685;106
686;95
687;95
688;120
689;119
690;100
691;128
692;101
693;114
694;90
695;113
696;101
697;108
698;123
699;116
700;128
701;96
702;109
703;108
704;104
705;111
706;87
707;113
708;117
709;116
710;112
711;111
712;119
713;119
714;127
715;100
716;97
717;99
718;114
719;101
720;107
721;115
722;121
723;107
724;95
725;84
726;105
727;89
728;107
729;105
730;81
731;110
732;119
733;89
734;115
735;118
736;93
737;91
738;98
739;95
740;108
741;101
742;98
743;95
744;104
745;96
746;93
747;106
748;109
749;121
750;80
751;89
752;99
753;89
754;90
755;111
756;78
757;102
758;91
759;85
760;98
761;90
762;86
763;90
764;102
765;101
766;102
767;100
768;118
769;95
770;73
771;85
772;84
773;103
774;94
775;102
776;108
777;90
778;68
779;89
780;86
781;96
782;74
783;76
784;81
785;76
786;84
787;89
788;100
789;85
790;82
791;81
792;73
793;72
794;92
795;96
796;78
797;80
798;81
799;86
800;78
801;84
802;84
803;69
804;77
805;89
806;73
807;77
808;89
809;85
810;87
811;67
812;105
813;78
814;91
815;86
816;79
817;94
818;70
819;60
820;76
821;91
822;89
823;102
824;96
825;71
826;73
827;70
828;93
829;98
830;74
831;72
832;83
833;75
834;69
835;70
836;90
837;89
838;70
839;84
840;67
841;77
842;63
843;79
844;97
845;83
846;79
847;86
848;70
849;82
850;63
851;66
852;82
853;75
854;60
855;90
856;89
857;81
858;87
859;81
860;78
861;89
862;78
863;83
864;60
865;67
866;80
867;81
868;84
869;83
870;70
871;67
872;68
873;76
874;80
875;60
876;67
877;81
878;64
879;73
880;72
881;69
882;80
883;76
884;54
885;82
886;75
887;66
888;75
889;62
890;55
891;84
892;91
893;72
894;82
895;83
896;88
897;71
898;79
899;57
900;66
901;73
902;72
903;57
904;53
905;85
906;55
907;73
908;70
909;59
910;74
911;69
912;63
913;66
914;74
915;64
916;60
917;65
918;62
919;61
920;59
921;64
922;64
923;60
924;60
925;57
926;66
927;38
928;62
929;66
930;60
931;56
932;58
933;68
934;61
935;66
936;63
937;67
938;74
939;60
940;57
941;60
942;59
943;72
944;58
945;67
946;57
947;67
948;63
949;58
950;72
951;59
952;63
953;59
954;69
955;68
956;52
957;76
958;57
959;60
960;58
961;61
962;49
963;54
964;41
965;61
966;62
967;64
968;53
969;64
970;51
971;58
972;56
973;51
974;61
975;79
976;68
977;69
978;59
979;50
980;66
981;61
982;55
983;62
984;55
985;58
986;68
987;48
988;53
989;59
990;50
991;60
992;62
993;46
994;50
995;45
996;77
997;45
998;46
999;53
1000;66
1001;53
1002;54
1003;54
1004;57
1005;60
1006;51
1007;51
1008;40
1009;40
1010;56
1011;50
1012;51
1013;53
1014;58
1015;58
1016;40
1017;52
1018;58
1019;54
1020;65
1021;71
1022;60
1023;45
1024;48
1025;51
1026;61
1027;57
1028;39
1029;48
1030;49
1031;54
1032;63
1033;46
1034;46
1035;56
1036;56
1037;44
1038;51
1039;34
1040;43
1041;46
1042;54
1043;45
1044;49
1045;47
1046;38
1047;37
1048;42
1049;48
1050;36
1051;54
1052;43
1053;55
1054;39
1055;37
1056;42
1057;40
1058;50
1059;48
1060;45
1061;53
1062;50
1063;49
1064;44
1065;61
1066;64
1067;54
1068;41
1069;59
1070;53
1071;45
1072;35
1073;41
1074;50
1075;59
1076;42
1077;46
1078;50
1079;43
1080;39
1081;40
1082;54
1083;49
1084;41
1085;42
1086;45
1087;36
1088;29
1089;39
1090;54
1091;51
1092;40
1093;53
1094;39
1095;44
1096;40
1097;39
1098;45
1099;53
1100;47
1101;39
1102;38
1103;35
1104;40
1105;28
1106;37
1107;46
1108;39
1109;56
1110;45
1111;39
1112;33
1113;46
1114;45
1115;48
1116;38
1117;34
1118;39
1119;51
1120;46
1121;39
1122;42
1123;32
1124;47
1125;41
1126;44
1127;34
1128;45
1129;46
1130;40
1131;44
1132;35
1133;33
1134;43
1135;35
1136;49
1137;44
1138;42
1139;34
1140;37
1141;30
1142;49
1143;33
1144;39
1145;32
1146;30
1147;32
1148;36
1149;32
1150;30
1151;41
1152;31
1153;34
1154;27
1155;33
1156;41
1157;29
1158;30
1159;23
1160;40
1161;40
1162;31
1163;32
1164;49
1165;34
1166;36
1167;29
1168;36
1169;35
1170;23
1171;29
1172;36
1173;36
1174;25
1175;34
1176;37
1177;39
1178;39
1179;34
1180;39
1181;31
1182;30
1183;31
1184;33
1185;36
1186;39
1187;32
1188;37
1189;37
1190;30
1191;30
1192;36
1193;35
1194;21
1195;31
1196;34
1197;24
1198;28
1199;38
1200;29
1201;35
1202;33
1203;38
1204;31
1205;36
1206;27
1207;28
1208;35
1209;28
1210;37
1211;31
1212;25
1213;29
1214;30
1215;28
1216;21
1217;22
1218;29
1219;33
1220;28
1221;37
1222;20
1223;30
1224;25
1225;32
1226;38
1227;28
1228;27
1229;27
1230;39
1231;28
1232;30
1233;30
1234;27
1235;24
1236;37
1237;28
1238;24
1239;32
1240;25
1241;26
1242;26
1243;27
1244;27
1245;34
1246;32
1247;28
1248;26
1249;31
1250;20
1251;26
1252;23
1253;23
1254;18
1255;28
1256;18
1257;21
1258;18
1259;28
1260;25
1261;23
1262;37
1263;21
1264;15
1265;23
1266;32
1267;24
1268;24
1269;26
1270;22
1271;36
1272;30
1273;28
1274;30
1275;20
1276;35
1277;24
1278;27
1279;30
1280;18
1281;25
1282;25
1283;24
1284;28
1285;20
1286;19
1287;25
1288;29
1289;26
1290;20
1291;21
1292;27
1293;20
1294;25
1295;21
1296;21
1297;14
1298;28
1299;25
1300;27
1301;23
1302;16
1303;28
1304;25
1305;23
1306;18
1307;22
1308;24
1309;23
1310;27
1311;30
1312;25
1313;21
1314;20
1315;22
1316;20
1317;23
1318;18
1319;21
1320;22
1321;23
1322;23
1323;18
1324;18
1325;27
1326;22
1327;25
1328;18
1329;22
1330;20
1331;20
1332;19
1333;28
1334;15
1335;21
1336;19
1337;27
1338;21
1339;19
1340;19
1341;22
1342;23
1343;31
1344;21
1345;19
1346;15
1347;21
1348;16
1349;14
1350;14
1351;20
1352;24
1353;13
1354;15
1355;21
1356;16
1357;20
1358;13
1359;19
1360;15
1361;18
1362;7
1363;18
1364;13
1365;13
1366;19
1367;8
1368;7
1369;20
1370;20
1371;22
1372;17
1373;15
1374;12
1375;8
1376;24
1377;10
1378;17
1379;13
1380;12
1381;15
1382;13
1383;9
1384;16
1385;7
1386;9
1387;13
1388;10
1389;15
1390;8
1391;21
1392;23
1393;17
1394;12
1395;6
1396;15
1397;19
1398;15
1399;13
1400;14
1401;13
1402;10
1403;20
1404;14
1405;17
1406;15
1407;13
1408;19
1409;15
1410;10
1411;24
1412;18
1413;15
1414;10
1415;13
1416;13
1417;13
1418;7
1419;16
1420;8
1421;15
1422;16
1423;13
1424;15
1425;12
1426;13
1427;8
1428;10
1429;12
1430;13
1431;5
1432;8
1433;8
1434;12
1435;13
1436;7
1437;12
1438;2
1439;12
1440;8
1441;4
1442;12
1443;10
1444;11
1445;15
1446;10
1447;8
1448;10
1449;11
1450;9
1451;12
1452;6
1453;6
1454;15
1455;9
1456;16
1457;9
1458;9
1459;13
1460;13
1461;12
1462;10
1463;9
1464;10
1465;9
1466;5
1467;8
1468;17
1469;13
1470;15
1471;9
1472;10
1473;12
1474;5
1475;10
1476;9
1477;9
1478;5
1479;10
1480;9
1481;8
1482;8
1483;18
1484;5
1485;12
1486;10
1487;9
1488;7
1489;7
1490;11
1491;6
1492;13
1493;9
1494;9
1495;6
1496;7
1497;8
1498;6
1499;4
1500;9
1501;9
1502;9
1503;1
1504;5
1505;10
1506;8
1507;6
1508;9
1509;8
1510;5
1511;7
1512;10
1513;5
1514;6
1515;4
1516;7
1517;6
1518;9
1519;3
1520;7
1521;8
1522;8
1523;3
1524;9
1525;10
1526;9
1527;5
1528;8
1529;3
1530;10
1531;5
1532;5
1533;11
1534;4
1535;8
1536;8
1537;3
1538;4
1539;8
1540;7
1541;4
1542;5
1543;1
1544;9
1545;10
1546;7
1547;3
1548;4
1549;12
1550;3
1551;3
1552;6
1553;4
1554;1
1555;5
1556;6
1557;2
1558;9
1559;12
1560;6
1561;4
1562;5
1563;2
1564;5
1565;7
1566;10
1567;2
1568;5
1569;2
1570;3
1571;4
1572;9
1573;3
1574;6
1575;5
1576;7
1577;9
1578;8
1579;2
1580;12
1581;8
1582;3
1583;6
1584;3
1585;5
1586;4
1587;6
1588;3
1589;4
1590;4
1591;4
1592;3
1593;2
1594;4
1595;9
1596;3
1597;7
1598;5
1599;2
1600;7
1601;8
1602;3
1603;4
1604;5
1605;3
1606;3
1607;1
1608;3
1609;3
1610;6
1611;3
1612;1
1613;3
1614;4
1615;1
1616;0
1617;3
1618;1
1619;3
1620;6
1621;2
1622;6
1623;11
1624;1
1625;8
1626;4
1627;0
1628;2
1629;8
1630;3
1631;6
1632;4
1633;3
1634;3
1635;3
1636;3
1637;4
1638;3
1639;2
1640;3
1641;2
1642;0
1643;3
1644;5
1645;3
1646;5
1647;4
1648;2
1649;2
1650;2
1651;4
1652;7
1653;3
1654;1
1655;2
1656;0
1657;2
1658;2
1659;3
1660;3
1661;2
1662;3
1663;2
1664;1
1665;2
1666;3
1667;3
1668;1
1669;1
1670;2
1671;2
1672;3
1673;4
1674;2
1675;1
1676;2
1677;2
1678;2
1679;1
1680;2
1681;1
1682;2
1683;4
1684;2
1685;0
1686;4
1687;2
1688;1
1689;3
1690;0
1691;2
1692;0
1693;1
1694;1
1695;1
1696;0
1697;0
1698;1
1699;1
1700;0
1701;0
1702;2
1703;3
1704;3
1705;0
1706;2
1707;0
1708;1
1709;3
1710;2
1711;1
1712;2
1713;1
1714;2
1715;0
1716;0
1717;2
1718;1
1719;1
1720;2
1721;3
1722;1
1723;4
1724;1
1725;1
1726;2
1727;2
1728;3
1729;2
1730;0
1731;2
1732;1
1733;2
1734;1
1735;0
1736;1
1737;1
1738;1
1739;1
1740;3
1741;0
1742;1
1743;1
1744;0
1745;1
1746;0
1747;2
1748;0
1749;0
1750;1
1751;0
1752;1
1753;1
1754;1
1755;1
1756;0
1757;0
1758;0
1759;2
1760;2
1761;1
1762;0
1763;0
1764;2
1765;0
1766;2
1767;1
1768;0
1769;1
1770;3
1771;0
1772;1
1773;1
1774;1
1775;1
1776;0
1777;1
1778;0
1779;2
1780;1
1781;1
1782;5
1783;0
1784;0
1785;0
1786;0
1787;1
1788;1
1789;1
1790;1
1791;1
1792;0
1793;1
1794;1
1795;1
1796;0
1797;0
1798;1
1799;0
1800;0
1801;0
1802;0
1803;0
1804;1
1805;1
1806;0
1807;0
1808;0
1809;1
1810;0
1811;0
1812;0
1813;0
1814;0
1815;0
1816;0
1817;0
1818;1
1819;0
1820;1
1821;1
1822;0
1823;0
1824;1
1825;0
1826;0
1827;1
1828;0
1829;1
1830;1
1831;0
1832;0
1833;0
1834;1
1835;1
1836;0
1837;0
1838;1
1839;1
1840;0
1841;0
1842;0
1843;1
1844;0
1845;0
1846;1
1847;1
1848;0
1849;1
1850;0
1851;0
1852;1
1853;0
1854;0
1855;0
1856;0
1857;0
1858;0
1859;0
1860;1
1861;0
1862;1
1863;1
1864;0
1865;0
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;1
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;1
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;1
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;1
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;1
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
