L 64,p 0.587500,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
974;51
975;58
976;61
977;49
978;63
979;55
980;54
981;59
982;64
983;49
984;57
985;51
986;66
987;56
988;38
989;50
990;53
991;59
992;73
993;50
994;45
995;54
996;53
997;56
998;51
999;54
1000;60
1001;49
1002;54
1003;53
1004;48
1005;45
1006;55
1007;56
1008;68
1009;58
1010;59
1011;48
1012;52
1013;60
1014;49
1015;47
1016;44
1017;49
1018;56
1019;54
1020;52
1021;43
1022;51
1023;53
1024;42
1025;71
1026;42
1027;55
1028;51
1029;58
1030;48
1031;51
1032;56
1033;41
1034;52
1035;37
1036;52
1037;48
1038;52
1039;38
1040;48
1041;54
1042;36
1043;49
1044;51
1045;47
1046;64
1047;48
1048;55
1049;55
1050;48
1051;51
1052;45
1053;55
1054;38
1055;39
1056;45
1057;45
1058;46
1059;49
1060;53
1061;46
1062;46
1063;56
1064;43
1065;46
1066;45
1067;45
1068;63
1069;43
1070;48
1071;47
1072;42
1073;40
1074;29
1075;45
1076;58
1077;51
1078;53
1079;36
1080;42
1081;54
1082;46
1083;31
1084;47
1085;42
1086;43
1087;43
1088;49
1089;35
1090;43
1091;53
1092;45
1093;41
1094;51
1095;39
1096;41
1097;56
1098;48
1099;38
1100;46
1101;39
1102;54
1103;42
1104;51
1105;31
1106;52
1107;50
1108;42
1109;43
1110;42
1111;38
1112;47
1113;35
1114;53
1115;31
1116;61
1117;41
1118;42
1119;36
1120;30
1121;43
1122;34
1123;48
1124;30
1125;41
1126;41
1127;43
1128;46
1129;30
1130;43
1131;33
1132;53
1133;45
1134;38
1135;50
1136;32
1137;46
1138;37
1139;46
1140;40
1141;51
1142;26
1143;36
1144;35
1145;36
1146;30
1147;32
1148;35
1149;52
1150;49
1151;32
1152;38
1153;33
1154;34
1155;37
1156;34
1157;28
1158;44
1159;42
1160;36
1161;40
1162;33
1163;34
1164;39
1165;24
1166;41
1167;39
1168;41
1169;45
1170;34
1171;34
1172;31
1173;33
1174;32
1175;27
1176;38
1177;37
1178;33
1179;40
1180;37
1181;44
1182;26
1183;25
1184;33
1185;44
1186;34
1187;37
1188;31
1189;28
1190;32
1191;42
1192;36
1193;42
1194;34
1195;44
1196;32
1197;32
1198;25
1199;34
1200;23
1201;33
1202;22
1203;40
1204;29
1205;25
1206;35
1207;38
1208;25
1209;31
1210;40
1211;34
1212;36
1213;29
1214;23
1215;28
1216;32
1217;43
1218;31
1219;24
1220;28
1221;30
1222;26
1223;24
1224;32
1225;38
1226;34
1227;34
1228;33
1229;38
1230;37
1231;29
1232;36
1233;39
1234;31
1235;32
1236;29
1237;36
1238;26
1239;29
1240;25
1241;25
1242;22
1243;27
1244;27
1245;20
1246;25
1247;30
1248;17
1249;35
1250;33
1251;21
1252;31
1253;22
1254;23
1255;27
1256;25
1257;22
1258;27
1259;25
1260;27
1261;31
1262;31
1263;36
1264;26
1265;20
1266;26
1267;28
1268;30
1269;37
1270;27
1271;31
1272;30
1273;16
1274;29
1275;20
1276;33
1277;23
1278;29
1279;24
1280;19
1281;21
1282;14
1283;28
1284;35
1285;35
1286;25
1287;21
1288;27
1289;24
1290;21
1291;21
1292;26
1293;23
1294;24
1295;25
1296;26
1297;20
1298;22
1299;24
1300;27
1301;14
1302;29
1303;33
1304;24
1305;24
1306;16
1307;28
1308;25
1309;16
1310;16
1311;20
1312;20
1313;22
1314;18
1315;24
1316;24
1317;24
1318;23
1319;17
1320;22
1321;27
1322;26
1323;21
1324;18
1325;25
1326;26
1327;25
1328;22
1329;16
1330;20
1331;21
1332;24
1333;27
1334;29
1335;21
1336;27
1337;15
1338;21
1339;21
1340;21
1341;13
1342;17
1343;31
1344;18
1345;19
1346;14
1347;16
1348;23
1349;14
1350;18
1351;18
1352;22
1353;12
1354;18
1355;13
1356;8
1357;22
1358;21
1359;21
1360;18
1361;18
1362;17
1363;29
1364;20
1365;14
1366;16
1367;12
1368;19
1369;17
1370;16
1371;24
1372;7
1373;20
1374;18
1375;19
1376;19
1377;21
1378;23
1379;15
1380;22
1381;13
1382;19
1383;19
1384;25
1385;11
1386;18
1387;16
1388;23
1389;13
1390;24
1391;27
1392;19
1393;20
1394;14
1395;15
1396;14
1397;11
1398;8
1399;10
1400;17
1401;16
1402;16
1403;14
1404;15
1405;13
1406;18
1407;11
1408;13
1409;17
1410;17
1411;17
1412;16
1413;15
1414;19
1415;14
1416;15
1417;12
1418;6
1419;15
1420;10
1421;26
1422;19
1423;11
1424;13
1425;14
1426;12
1427;14
1428;18
1429;11
1430;13
1431;17
1432;15
1433;11
1434;10
1435;12
1436;16
1437;14
1438;14
1439;10
1440;12
1441;13
1442;12
1443;17
1444;5
1445;6
1446;16
1447;7
1448;12
1449;9
1450;11
1451;8
1452;10
1453;15
1454;12
1455;16
1456;11
1457;14
1458;9
1459;13
1460;7
1461;10
1462;7
1463;13
1464;11
1465;15
1466;8
1467;10
1468;14
1469;17
1470;16
1471;12
1472;7
1473;7
1474;7
1475;6
1476;8
1477;15
1478;10
1479;10
1480;13
1481;10
1482;14
1483;12
1484;11
1485;14
1486;5
1487;14
1488;12
1489;8
1490;7
1491;12
1492;12
1493;12
1494;8
1495;8
1496;17
1497;14
1498;18
1499;7
1500;6
1501;7
1502;6
1503;9
1504;16
1505;16
1506;6
1507;4
1508;13
1509;3
1510;8
1511;11
1512;5
1513;7
1514;8
1515;14
1516;9
1517;9
1518;6
1519;9
1520;10
1521;9
1522;11
1523;12
1524;10
1525;5
1526;7
1527;14
1528;8
1529;8
1530;6
1531;11
1532;9
1533;5
1534;6
1535;5
1536;4
1537;8
1538;7
1539;16
1540;9
1541;3
1542;8
1543;9
1544;6
1545;3
1546;3
1547;10
1548;11
1549;5
1550;9
1551;8
1552;6
1553;6
1554;10
1555;2
1556;8
1557;5
1558;8
1559;8
1560;5
1561;8
1562;6
1563;6
1564;8
1565;6
1566;6
1567;6
1568;11
1569;8
1570;6
1571;6
1572;2
1573;11
1574;4
1575;3
1576;8
1577;6
1578;5
1579;8
1580;5
1581;6
1582;6
1583;6
1584;6
1585;3
1586;2
1587;5
1588;1
1589;5
1590;2
1591;7
1592;8
1593;8
1594;6
1595;5
1596;9
1597;8
1598;11
1599;1
1600;4
1601;5
1602;2
1603;3
1604;3
1605;2
1606;4
1607;9
1608;2
1609;5
1610;4
1611;2
1612;1
1613;10
1614;4
1615;2
1616;2
1617;3
1618;7
1619;3
1620;3
1621;4
1622;0
1623;4
1624;2
1625;4
1626;5
1627;6
1628;3
1629;4
1630;3
1631;3
1632;3
1633;3
1634;4
1635;1
1636;3
1637;6
1638;2
1639;4
1640;3
1641;6
1642;4
1643;3
1644;2
1645;1
1646;5
1647;6
1648;3
1649;0
1650;1
1651;7
1652;1
1653;1
1654;5
1655;3
1656;2
1657;2
1658;1
1659;4
1660;1
1661;1
1662;1
1663;0
1664;2
1665;2
1666;3
1667;4
1668;5
1669;3
1670;2
1671;1
1672;3
1673;3
1674;1
1675;2
1676;1
1677;2
1678;1
1679;2
1680;2
1681;2
1682;1
1683;5
1684;1
1685;2
1686;0
1687;2
1688;0
1689;0
1690;3
1691;2
1692;4
1693;1
1694;3
1695;5
1696;2
1697;1
1698;4
1699;0
1700;3
1701;3
1702;1
1703;1
1704;0
1705;2
1706;1
1707;1
1708;2
1709;7
1710;0
1711;1
1712;0
1713;2
1714;1
1715;1
1716;3
1717;2
1718;3
1719;1
1720;2
1721;1
1722;3
1723;3
1724;2
1725;1
1726;1
1727;3
1728;0
1729;2
1730;1
1731;1
1732;2
1733;4
1734;2
1735;2
1736;1
1737;0
1738;1
1739;1
1740;1
1741;2
1742;0
1743;0
1744;1
1745;0
1746;2
1747;0
1748;1
1749;1
1750;1
1751;2
1752;2
1753;2
1754;1
1755;0
1756;0
1757;2
1758;2
1759;2
1760;0
1761;0
1762;1
1763;1
1764;0
1765;0
1766;1
1767;4
1768;0
1769;1
1770;2
1771;1
1772;1
1773;3
1774;0
1775;1
1776;0
1777;1
1778;1
1779;1
1780;0
1781;1
1782;0
1783;1
1784;2
1785;0
1786;0
1787;1
1788;2
1789;0
1790;0
1791;0
1792;0
1793;1
1794;2
1795;0
1796;0
1797;0
1798;1
1799;2
1800;0
1801;2
1802;0
1803;0
1804;0
1805;3
1806;0
1807;1
1808;1
1809;0
1810;3
1811;0
1812;0
1813;1
1814;0
1815;0
1816;0
1817;0
1818;1
1819;0
1820;2
1821;0
1822;0
1823;0
1824;0
1825;1
1826;0
1827;0
1828;1
1829;1
1830;0
1831;0
1832;1
1833;0
1834;0
1835;1
1836;2
1837;0
1838;1
1839;1
1840;0
1841;1
1842;0
1843;1
1844;0
1845;0
1846;0
1847;0
1848;1
1849;0
1850;0
1851;0
1852;1
1853;0
1854;0
1855;1
1856;0
1857;0
1858;0
1859;0
1860;0
1861;0
1862;0
1863;0
1864;2
1865;0
1866;0
1867;0
1868;0
1869;0
1870;1
1871;0
1872;0
1873;0
1874;0
1875;0
1876;1
1877;0
1878;0
1879;0
1880;0
1881;0
1882;1
1883;0
1884;0
1885;1
1886;0
1887;0
1888;1
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;1
1898;0
1899;0
1900;0
1901;1
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;1
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;1
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;1
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;1
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
