L 64,p 0.594200,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
1272;26
1273;25
1274;23
1275;28
1276;33
1277;27
1278;21
1279;31
1280;26
1281;30
1282;32
1283;18
1284;19
1285;29
1286;35
1287;29
1288;22
1289;36
1290;20
1291;35
1292;27
1293;34
1294;18
1295;32
1296;23
1297;27
1298;27
1299;30
1300;30
1301;18
1302;30
1303;23
1304;34
1305;36
1306;21
1307;37
1308;14
1309;21
1310;22
1311;29
1312;33
1313;24
1314;18
1315;22
1316;22
1317;27
1318;28
1319;33
1320;25
1321;27
1322;17
1323;24
1324;21
1325;34
1326;22
1327;24
1328;24
1329;26
1330;20
1331;21
1332;18
1333;28
1334;15
1335;24
1336;28
1337;15
1338;25
1339;25
1340;26
1341;22
1342;19
1343;25
1344;24
1345;22
1346;25
1347;20
1348;24
1349;17
1350;25
1351;13
1352;28
1353;24
1354;20
1355;20
1356;24
1357;23
1358;23
1359;13
1360;24
1361;14
1362;18
1363;20
1364;20
1365;26
1366;31
1367;27
1368;18
1369;18
1370;18
1371;19
1372;25
1373;17
1374;15
1375;20
1376;22
1377;16
1378;23
1379;15
1380;19
1381;26
1382;20
1383;12
1384;22
1385;19
1386;30
1387;19
1388;17
1389;14
1390;22
1391;23
1392;33
1393;19
1394;19
1395;24
1396;21
1397;17
1398;22
1399;18
1400;21
1401;18
1402;21
1403;19
1404;23
1405;14
1406;25
1407;18
1408;29
1409;25
1410;12
1411;21
1412;24
1413;17
1414;17
1415;27
1416;13
1417;23
1418;23
1419;15
1420;8
1421;23
1422;20
1423;14
1424;21
1425;19
1426;12
1427;11
1428;19
1429;24
1430;14
1431;11
1432;13
1433;18
1434;22
1435;13
1436;15
1437;18
1438;15
1439;13
1440;23
1441;16
1442;16
1443;20
1444;13
1445;12
1446;18
1447;24
1448;15
1449;18
1450;13
1451;15
1452;17
1453;15
1454;15
1455;18
1456;21
1457;15
1458;15
1459;19
1460;16
1461;11
1462;18
1463;14
1464;16
1465;14
1466;15
1467;14
1468;13
1469;20
1470;7
1471;12
1472;18
1473;8
1474;19
1475;12
1476;10
1477;20
1478;16
1479;16
1480;12
1481;18
1482;19
1483;7
1484;14
1485;12
1486;14
1487;18
1488;15
1489;10
1490;11
1491;10
1492;12
1493;16
1494;12
1495;10
1496;23
1497;12
1498;16
1499;9
1500;11
1501;15
1502;15
1503;9
1504;4
1505;11
1506;15
1507;18
1508;10
1509;13
1510;13
1511;14
1512;15
1513;10
1514;10
1515;10
1516;13
1517;12
1518;8
1519;10
1520;9
1521;15
1522;16
1523;13
1524;9
1525;9
1526;20
1527;15
1528;12
1529;8
1530;13
1531;18
1532;11
1533;10
1534;13
1535;11
1536;10
1537;9
1538;5
1539;11
1540;12
1541;9
1542;11
1543;10
1544;0
1545;9
1546;6
1547;9
1548;9
1549;14
1550;8
1551;20
1552;11
1553;11
1554;12
1555;13
1556;13
1557;13
1558;12
1559;9
1560;7
1561;8
1562;6
1563;9
1564;12
1565;10
1566;4
1567;7
1568;9
1569;4
1570;11
1571;12
1572;8
1573;8
1574;1
1575;12
1576;9
1577;5
1578;7
1579;6
1580;12
1581;15
1582;9
1583;10
1584;9
1585;7
1586;7
1587;8
1588;11
1589;10
1590;8
1591;11
1592;6
1593;7
1594;6
1595;11
1596;3
1597;7
1598;12
1599;14
1600;9
1601;6
1602;6
1603;8
1604;8
1605;8
1606;8
1607;8
1608;10
1609;2
1610;4
1611;11
1612;9
1613;5
1614;6
1615;8
1616;10
1617;6
1618;7
1619;11
1620;9
1621;6
1622;6
1623;4
1624;5
1625;4
1626;9
1627;7
1628;9
1629;6
1630;1
1631;6
1632;9
1633;4
1634;3
1635;10
1636;2
1637;5
1638;5
1639;6
1640;2
1641;4
1642;4
1643;5
1644;7
1645;7
1646;4
1647;10
1648;3
1649;2
1650;7
1651;7
1652;2
1653;4
1654;6
1655;12
1656;3
1657;3
1658;2
1659;5
1660;8
1661;9
1662;5
1663;5
1664;5
1665;6
1666;3
1667;10
1668;8
1669;3
1670;5
1671;2
1672;3
1673;8
1674;1
1675;5
1676;6
1677;3
1678;4
1679;2
1680;5
1681;6
1682;5
1683;1
1684;6
1685;6
1686;2
1687;5
1688;2
1689;4
1690;3
1691;4
1692;7
1693;5
1694;7
1695;1
1696;5
1697;2
1698;4
1699;3
1700;3
1701;5
1702;1
1703;2
1704;5
1705;3
1706;6
1707;4
1708;6
1709;4
1710;5
1711;2
1712;4
1713;5
1714;8
1715;4
1716;2
1717;5
1718;4
1719;2
1720;3
1721;6
1722;7
1723;2
1724;4
1725;3
1726;2
1727;4
1728;1
1729;1
1730;7
1731;4
1732;1
1733;4
1734;3
1735;2
1736;4
1737;3
1738;1
1739;2
1740;3
1741;2
1742;5
1743;2
1744;4
1745;1
1746;2
1747;2
1748;2
1749;5
1750;2
1751;4
1752;2
1753;0
1754;3
1755;5
1756;0
1757;3
1758;4
1759;2
1760;2
1761;0
1762;2
1763;0
1764;2
1765;1
1766;1
1767;2
1768;0
1769;3
1770;0
1771;0
1772;2
1773;0
1774;1
1775;3
1776;0
1777;1
1778;4
1779;3
1780;1
1781;2
1782;1
1783;1
1784;0
1785;2
1786;1
1787;1
1788;2
1789;1
1790;1
1791;1
1792;2
1793;2
1794;2
1795;1
1796;1
1797;0
1798;1
1799;1
1800;1
1801;0
1802;1
1803;1
1804;2
1805;0
1806;1
1807;0
1808;0
1809;1
1810;1
1811;3
1812;1
1813;3
1814;2
1815;3
1816;3
1817;0
1818;0
1819;3
1820;0
1821;1
1822;3
1823;1
1824;1
1825;0
1826;1
1827;0
1828;1
1829;1
1830;0
1831;0
1832;1
1833;0
1834;0
1835;1
1836;0
1837;1
1838;2
1839;2
1840;0
1841;1
1842;0
1843;1
1844;0
1845;1
1846;1
1847;0
1848;0
1849;0
1850;0
1851;0
1852;1
1853;1
1854;0
1855;0
1856;0
1857;1
1858;0
1859;0
1860;0
1861;1
1862;0
1863;1
1864;0
1865;0
1866;1
1867;0
1868;0
1869;0
1870;0
1871;0
1872;3
1873;0
1874;1
1875;0
1876;0
1877;0
1878;0
1879;0
1880;1
1881;0
1882;0
1883;0
1884;1
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;1
1892;1
1893;0
1894;1
1895;0
1896;0
1897;1
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;1
1905;0
1906;1
1907;1
1908;0
1909;0
1910;0
1911;0
1912;2
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;1
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;1
1943;0
1944;0
1945;0
1946;1
1947;0
1948;0
1949;0
1950;0
1951;0
1952;1
1953;1
1954;0
1955;0
1956;1
1957;1
1958;0
1959;0
1960;0
1961;0
1962;1
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;1
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;1
2005;0
2006;0
2007;0
2008;1
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
2946;0
2947;0
