L 64,p 0.591000,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
789;90
790;92
791;75
792;80
793;79
794;70
795;80
796;81
797;98
798;95
799;76
800;82
801;83
802;91
803;89
804;73
805;83
806;67
807;89
808;94
809;72
810;68
811;92
812;74
813;81
814;97
815;75
816;87
817;69
818;87
819;84
820;74
821;98
822;69
823;85
824;77
825;56
826;78
827;74
828;61
829;73
830;79
831;85
832;58
833;65
834;88
835;72
836;77
837;74
838;69
839;58
840;64
841;79
842;70
843;69
844;73
845;76
846;78
847;87
848;78
849;62
850;66
851;77
852;72
853;56
854;79
855;65
856;69
857;58
858;68
859;76
860;60
861;59
862;62
863;61
864;74
865;71
866;60
867;54
868;48
869;70
870;83
871;78
872;59
873;64
874;60
875;65
876;64
877;63
878;78
879;72
880;69
881;62
882;47
883;58
884;72
885;61
886;56
887;70
888;76
889;62
890;53
891;54
892;61
893;61
894;77
895;60
896;60
897;69
898;65
899;76
900;64
901;68
902;53
903;55
904;67
905;68
906;54
907;49
908;78
909;65
910;56
911;46
912;52
913;67
914;56
915;60
916;64
917;67
918;52
919;59
920;61
921;56
922;52
923;65
924;70
925;72
926;70
927;66
928;49
929;68
930;53
931;66
932;64
933;73
934;60
935;63
936;58
937;68
938;59
939;65
940;62
941;56
942;69
943;66
944;77
945;66
946;45
947;52
948;72
949;55
950;66
951;63
952;64
953;56
954;63
955;54
956;58
957;56
958;56
959;56
960;62
961;49
962;55
963;65
964;57
965;58
966;42
967;73
968;55
969;58
970;47
971;50
972;48
973;50
974;64
975;49
976;39
977;55
978;58
979;39
980;51
981;47
982;55
983;64
984;45
985;54
986;55
987;50
988;53
989;54
990;42
991;42
992;62
993;63
994;51
995;53
996;65
997;49
998;57
999;45
1000;53
1001;39
1002;67
1003;67
1004;60
1005;48
1006;47
1007;44
1008;53
1009;55
1010;50
1011;43
1012;44
1013;62
1014;43
1015;50
1016;66
1017;60
1018;65
1019;50
1020;52
1021;42
1022;57
1023;58
1024;49
1025;57
1026;61
1027;52
1028;51
1029;56
1030;44
1031;52
1032;39
1033;42
1034;43
1035;52
1036;56
1037;50
1038;45
1039;43
1040;48
1041;42
1042;43
1043;70
1044;47
1045;57
1046;50
1047;48
1048;56
1049;34
1050;61
1051;45
1052;53
1053;49
1054;52
1055;50
1056;42
1057;37
1058;49
1059;58
1060;48
1061;54
1062;42
1063;47
1064;46
1065;39
1066;51
1067;53
1068;46
1069;34
1070;44
1071;43
1072;43
1073;38
1074;52
1075;36
1076;35
1077;48
1078;45
1079;37
1080;27
1081;38
1082;40
1083;54
1084;51
1085;48
1086;38
1087;54
1088;44
1089;36
1090;33
1091;48
1092;51
1093;39
1094;37
1095;35
1096;51
1097;41
1098;34
1099;47
1100;48
1101;41
1102;37
1103;41
1104;45
1105;41
1106;33
1107;50
1108;43
1109;46
1110;47
1111;35
1112;50
1113;44
1114;56
1115;42
1116;46
1117;29
1118;37
1119;45
1120;44
1121;34
1122;51
1123;39
1124;46
1125;38
1126;40
1127;47
1128;54
1129;37
1130;28
1131;43
1132;40
1133;35
1134;33
1135;48
1136;41
1137;45
1138;32
1139;39
1140;45
1141;40
1142;42
1143;47
1144;45
1145;42
1146;49
1147;35
1148;38
1149;31
1150;32
1151;44
1152;34
1153;38
1154;45
1155;38
1156;42
1157;35
1158;44
1159;33
1160;38
1161;37
1162;31
1163;37
1164;40
1165;31
1166;40
1167;32
1168;42
1169;47
1170;39
1171;37
1172;41
1173;30
1174;42
1175;34
1176;40
1177;33
1178;43
1179;36
1180;34
1181;37
1182;28
1183;40
1184;27
1185;35
1186;25
1187;39
1188;30
1189;33
1190;33
1191;34
1192;41
1193;33
1194;44
1195;41
1196;37
1197;36
1198;52
1199;26
1200;26
1201;33
1202;33
1203;29
1204;33
1205;31
1206;41
1207;32
1208;36
1209;26
1210;42
1211;26
1212;41
1213;41
1214;25
1215;42
1216;39
1217;28
1218;35
1219;33
1220;35
1221;38
1222;30
1223;34
1224;30
1225;38
1226;38
1227;26
1228;31
1229;28
1230;33
1231;32
1232;24
1233;39
1234;42
1235;36
1236;31
1237;31
1238;34
1239;41
1240;49
1241;41
1242;24
1243;24
1244;17
1245;46
1246;30
1247;39
1248;22
1249;30
1250;33
1251;31
1252;31
1253;28
1254;29
1255;40
1256;29
1257;29
1258;32
1259;22
1260;32
1261;33
1262;37
1263;28
1264;29
1265;33
1266;22
1267;21
1268;19
1269;35
1270;28
1271;30
1272;30
1273;26
1274;25
1275;34
1276;33
1277;30
1278;29
1279;24
1280;38
1281;30
1282;29
1283;35
1284;24
1285;29
1286;28
1287;28
1288;27
1289;36
1290;20
1291;18
1292;28
1293;26
1294;18
1295;17
1296;27
1297;19
1298;28
1299;22
1300;22
1301;17
1302;22
1303;32
1304;32
1305;23
1306;28
1307;27
1308;23
1309;18
1310;23
1311;24
1312;27
1313;21
1314;23
1315;33
1316;26
1317;27
1318;26
1319;30
1320;21
1321;25
1322;22
1323;30
1324;18
1325;28
1326;25
1327;29
1328;23
1329;16
1330;22
1331;18
1332;19
1333;21
1334;23
1335;26
1336;21
1337;26
1338;31
1339;24
1340;28
1341;16
1342;20
1343;24
1344;23
1345;19
1346;19
1347;19
1348;23
1349;23
1350;28
1351;13
1352;21
1353;24
1354;24
1355;14
1356;20
1357;22
1358;21
1359;29
1360;19
1361;28
1362;22
1363;10
1364;18
1365;16
1366;24
1367;17
1368;16
1369;24
1370;15
1371;23
1372;20
1373;24
1374;22
1375;17
1376;17
1377;19
1378;23
1379;14
1380;15
1381;19
1382;13
1383;16
1384;22
1385;17
1386;15
1387;22
1388;12
1389;22
1390;19
1391;29
1392;23
1393;12
1394;21
1395;17
1396;10
1397;15
1398;16
1399;24
1400;13
1401;24
1402;14
1403;14
1404;13
1405;17
1406;20
1407;17
1408;22
1409;19
1410;22
1411;21
1412;14
1413;17
1414;11
1415;14
1416;14
1417;16
1418;16
1419;15
1420;19
1421;13
1422;15
1423;17
1424;16
1425;19
1426;13
1427;19
1428;12
1429;16
1430;19
1431;13
1432;26
1433;11
1434;17
1435;8
1436;11
1437;20
1438;15
1439;16
1440;21
1441;15
1442;21
1443;8
1444;13
1445;14
1446;16
1447;17
1448;14
1449;10
1450;26
1451;18
1452;15
1453;14
1454;9
1455;12
1456;14
1457;9
1458;18
1459;15
1460;12
1461;11
1462;16
1463;20
1464;10
1465;16
1466;15
1467;17
1468;8
1469;10
1470;11
1471;12
1472;6
1473;6
1474;11
1475;17
1476;6
1477;10
1478;13
1479;17
1480;13
1481;18
1482;12
1483;14
1484;12
1485;11
1486;17
1487;17
1488;7
1489;11
1490;8
1491;10
1492;7
1493;8
1494;11
1495;11
1496;13
1497;11
1498;16
1499;16
1500;13
1501;10
1502;15
1503;17
1504;20
1505;11
1506;16
1507;8
1508;4
1509;11
1510;6
1511;9
1512;11
1513;8
1514;6
1515;11
1516;8
1517;7
1518;13
1519;7
1520;13
1521;8
1522;12
1523;7
1524;9
1525;16
1526;11
1527;10
1528;6
1529;9
1530;8
1531;8
1532;13
1533;12
1534;4
1535;7
1536;8
1537;8
1538;4
1539;10
1540;9
1541;13
1542;10
1543;11
1544;12
1545;5
1546;9
1547;5
1548;13
1549;5
1550;6
1551;6
1552;8
1553;5
1554;10
1555;5
1556;7
1557;14
1558;6
1559;1
1560;5
1561;7
1562;6
1563;3
1564;5
1565;9
1566;7
1567;9
1568;10
1569;5
1570;4
1571;6
1572;8
1573;10
1574;6
1575;10
1576;6
1577;6
1578;10
1579;5
1580;4
1581;6
1582;10
1583;9
1584;2
1585;5
1586;8
1587;5
1588;6
1589;4
1590;7
1591;2
1592;2
1593;10
1594;6
1595;10
1596;2
1597;6
1598;7
1599;3
1600;1
1601;3
1602;4
1603;7
1604;7
1605;2
1606;4
1607;11
1608;8
1609;9
1610;7
1611;7
1612;7
1613;8
1614;7
1615;6
1616;11
1617;7
1618;3
1619;8
1620;4
1621;4
1622;5
1623;9
1624;8
1625;7
1626;7
1627;5
1628;9
1629;4
1630;9
1631;5
1632;10
1633;6
1634;6
1635;6
1636;5
1637;7
1638;3
1639;5
1640;7
1641;5
1642;6
1643;9
1644;7
1645;8
1646;3
1647;3
1648;8
1649;3
1650;1
1651;2
1652;3
1653;6
1654;6
1655;3
1656;3
1657;5
1658;6
1659;5
1660;7
1661;5
1662;5
1663;1
1664;2
1665;3
1666;5
1667;4
1668;5
1669;4
1670;4
1671;3
1672;7
1673;5
1674;2
1675;5
1676;2
1677;4
1678;5
1679;5
1680;4
1681;1
1682;3
1683;3
1684;1
1685;6
1686;1
1687;3
1688;1
1689;5
1690;2
1691;0
1692;4
1693;1
1694;0
1695;3
1696;1
1697;2
1698;2
1699;0
1700;4
1701;1
1702;3
1703;3
1704;3
1705;3
1706;3
1707;3
1708;2
1709;3
1710;1
1711;3
1712;3
1713;4
1714;3
1715;2
1716;1
1717;3
1718;5
1719;0
1720;4
1721;1
1722;2
1723;1
1724;5
1725;2
1726;6
1727;0
1728;2
1729;3
1730;3
1731;3
1732;3
1733;4
1734;3
1735;0
1736;4
1737;3
1738;3
1739;1
1740;7
1741;0
1742;4
1743;1
1744;1
1745;0
1746;1
1747;1
1748;1
1749;3
1750;0
1751;1
1752;1
1753;2
1754;2
1755;3
1756;3
1757;1
1758;3
1759;1
1760;1
1761;0
1762;1
1763;3
1764;0
1765;1
1766;4
1767;2
1768;2
1769;0
1770;5
1771;0
1772;0
1773;2
1774;1
1775;2
1776;3
1777;3
1778;2
1779;4
1780;1
1781;2
1782;0
1783;2
1784;1
1785;1
1786;0
1787;5
1788;0
1789;0
1790;0
1791;1
1792;2
1793;1
1794;3
1795;3
1796;0
1797;0
1798;3
1799;0
1800;1
1801;0
1802;0
1803;2
1804;0
1805;0
1806;1
1807;0
1808;1
1809;1
1810;0
1811;1
1812;0
1813;0
1814;0
1815;0
1816;2
1817;2
1818;0
1819;1
1820;0
1821;0
1822;1
1823;0
1824;2
1825;0
1826;0
1827;1
1828;0
1829;2
1830;0
1831;2
1832;0
1833;0
1834;1
1835;1
1836;1
1837;1
1838;1
1839;1
1840;1
1841;1
1842;1
1843;0
1844;1
1845;0
1846;0
1847;1
1848;1
1849;0
1850;0
1851;1
1852;0
1853;0
1854;0
1855;0
1856;1
1857;0
1858;2
1859;0
1860;1
1861;1
1862;1
1863;0
1864;0
1865;1
1866;1
1867;0
1868;0
1869;0
1870;0
1871;0
1872;1
1873;0
1874;0
1875;0
1876;1
1877;1
1878;0
1879;0
1880;0
1881;0
1882;2
1883;0
1884;0
1885;0
1886;2
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;1
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;1
1949;0
1950;0
1951;1
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;1
1985;0
1986;1
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
