L 64,p 0.591400,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
220;633
221;631
222;643
223;593
224;631
225;662
226;620
227;617
228;597
229;588
230;619
231;627
232;604
233;517
234;583
235;602
236;591
237;556
238;621
239;576
240;542
241;597
242;546
243;559
244;520
245;535
246;530
247;570
248;552
249;494
250;537
251;539
252;482
253;550
254;501
255;500
256;453
257;479
258;462
259;498
260;481
261;489
262;524
263;481
264;466
265;442
266;530
267;469
268;481
269;452
270;455
271;467
272;419
273;502
274;463
275;458
276;423
277;479
278;465
279;414
280;450
281;459
282;447
283;432
284;426
285;384
286;405
287;407
288;437
289;407
290;443
291;405
292;407
293;433
294;406
295;431
296;392
297;387
298;394
299;367
300;370
301;374
302;360
303;386
304;385
305;354
306;357
307;340
308;378
309;345
310;350
311;340
312;338
313;366
314;346
315;343
316;351
317;346
318;352
319;350
320;360
321;342
322;376
323;341
324;362
325;329
326;323
327;356
328;355
329;347
330;354
331;356
332;356
333;309
334;327
335;367
336;335
337;354
338;313
339;304
340;303
341;322
342;281
343;323
344;320
345;321
346;288
347;300
348;298
349;299
350;329
351;308
352;263
353;296
354;281
355;293
356;303
357;272
358;293
359;299
360;290
361;302
362;268
363;269
364;279
365;254
366;244
367;269
368;262
369;273
370;284
371;302
372;290
373;272
374;313
375;276
376;278
377;262
378;271
379;246
380;237
381;258
382;238
383;269
384;273
385;247
386;236
387;232
388;238
389;268
390;243
391;246
392;288
393;248
394;267
395;247
396;224
397;222
398;232
399;245
400;248
401;245
402;258
403;251
404;238
405;279
406;221
407;254
408;234
409;245
410;216
411;195
412;244
413;243
414;235
415;212
416;220
417;260
418;236
419;210
420;227
421;236
422;238
423;208
424;228
425;222
426;200
427;230
428;208
429;221
430;216
431;213
432;226
433;201
434;207
435;227
436;198
437;197
438;219
439;211
440;200
441;207
442;189
443;194
444;184
445;207
446;174
447;198
448;198
449;222
450;216
451;208
452;193
453;199
454;196
455;215
456;214
457;188
458;182
459;196
460;200
461;168
462;186
463;173
464;191
465;211
466;193
467;195
468;176
469;183
470;173
471;171
472;204
473;183
474;208
475;201
476;184
477;211
478;185
479;212
480;207
481;175
482;170
483;189
484;196
485;183
486;174
487;182
488;177
489;158
490;187
491;198
492;186
493;167
494;164
495;176
496;158
497;172
498;192
499;172
500;175
501;153
502;165
503;174
504;150
505;163
506;175
507;160
508;159
509;197
510;177
511;185
512;163
513;148
514;139
515;179
516;173
517;147
518;137
519;149
520;168
521;155
522;131
523;156
524;175
525;157
526;141
527;161
528;161
529;166
530;139
531;158
532;155
533;148
534;143
535;158
536;157
537;161
538;150
539;154
540;133
541;147
542;179
543;153
544;155
545;148
546;150
547;143
548;129
549;138
550;161
551;138
552;135
553;143
554;132
555;139
556;143
557;144
558;164
559;143
560;125
561;137
562;149
563;151
564;146
565;142
566;133
567;124
568;138
569;109
570;125
571;133
572;142
573;113
574;131
575;145
576;152
577;146
578;150
579;134
580;132
581;140
582;157
583;143
584;151
585;113
586;105
587;124
588;139
589;110
590;127
591;124
592;132
593;123
594;135
595;108
596;129
597;111
598;128
599;113
600;112
601;108
602;134
603;128
604;110
605;107
606;129
607;117
608;140
609;119
610;130
611;126
612;133
613;131
614;128
615;144
616;124
617;134
618;125
619;140
620;113
621;150
622;122
623;127
624;111
625;111
626;127
627;106
628;120
629;121
630;123
631;106
632;119
633;104
634;87
635;124
636;137
637;106
638;107
639;98
640;114
641;130
642;110
643;103
644;97
645;110
646;107
647;109
648;108
649;102
650;108
651;104
652;107
653;102
654;91
655;122
656;107
657;86
658;96
659;109
660;109
661;103
662;101
663;94
664;115
665;107
666;116
667;108
668;103
669;112
670;99
671;119
672;113
673;120
674;101
675;114
676;87
677;107
678;102
679;115
680;99
681;111
682;116
683;109
684;94
685;105
686;110
687;104
688;104
689;111
690;122
691;114
692;96
693;110
694;92
695;76
696;110
697;104
698;90
699;111
700;102
701;106
702;88
703;102
704;98
705;91
706;84
707;92
708;100
709;106
710;87
711;102
712;82
713;112
714;95
715;98
716;93
717;109
718;116
719;95
720;101
721;100
722;84
723;85
724;87
725;81
726;100
727;93
728;113
729;75
730;94
731;106
732;101
733;81
734;108
735;85
736;85
737;87
738;83
739;94
740;83
741;90
742;88
743;107
744;94
745;107
746;104
747;94
748;91
749;93
750;93
751;75
752;79
753;81
754;98
755;86
756;74
757;92
758;75
759;81
760;82
761;75
762;87
763;88
764;90
765;81
766;94
767;106
768;81
769;62
770;100
771;78
772;92
773;86
774;94
775;89
776;69
777;78
778;88
779;79
780;89
781;85
782;75
783;73
784;89
785;74
786;89
787;82
788;77
789;76
790;85
791;64
792;72
793;83
794;74
795;62
796;85
797;74
798;75
799;89
800;72
801;78
802;66
803;75
804;75
805;84
806;75
807;84
808;75
809;76
810;70
811;74
812;77
813;71
814;65
815;75
816;71
817;63
818;80
819;74
820;59
821;67
822;68
823;81
824;63
825;86
826;91
827;70
828;79
829;60
830;61
831;68
832;84
833;73
834;67
835;78
836;68
837;80
838;54
839;81
840;62
841;83
842;72
843;75
844;68
845;84
846;96
847;78
848;70
849;69
850;79
851;78
852;79
853;60
854;67
855;82
856;75
857;65
858;76
859;73
860;71
861;74
862;66
863;66
864;88
865;61
866;71
867;70
868;74
869;85
870;62
871;86
872;79
873;73
874;70
875;58
876;68
877;60
878;73
879;70
880;79
881;77
882;67
883;63
884;76
885;63
886;80
887;60
888;79
889;64
890;63
891;57
892;54
893;62
894;69
895;69
896;70
897;62
898;43
899;58
900;51
901;53
902;58
903;63
904;67
905;58
906;72
907;64
908;62
909;73
910;63
911;62
912;69
913;73
914;53
915;65
916;57
917;55
918;62
919;70
920;58
921;60
922;57
923;62
924;49
925;64
926;63
927;56
928;67
929;61
930;57
931;68
932;60
933;57
934;54
935;71
936;75
937;43
938;62
939;79
940;58
941;57
942;56
943;45
944;54
945;65
946;57
947;53
948;68
949;50
950;49
951;57
952;59
953;56
954;63
955;69
956;57
957;49
958;61
959;69
960;77
961;49
962;58
963;61
964;56
965;57
966;57
967;57
968;62
969;61
970;53
971;63
972;48
973;64
974;57
975;59
976;54
977;66
978;54
979;49
980;60
981;55
982;60
983;61
984;63
985;53
986;40
987;53
988;49
989;56
990;48
991;52
992;71
993;57
994;68
995;51
996;51
997;52
998;52
999;51
1000;54
1001;53
1002;53
1003;45
1004;53
1005;61
1006;46
1007;46
1008;43
1009;53
1010;55
1011;52
1012;50
1013;51
1014;49
1015;48
1016;46
1017;56
1018;58
1019;66
1020;53
1021;38
1022;42
1023;38
1024;63
1025;50
1026;45
1027;39
1028;50
1029;59
1030;61
1031;52
1032;38
1033;55
1034;48
1035;47
1036;52
1037;65
1038;36
1039;49
1040;56
1041;50
1042;44
1043;42
1044;55
1045;64
1046;52
1047;51
1048;43
1049;32
1050;56
1051;52
1052;49
1053;42
1054;39
1055;56
1056;52
1057;39
1058;51
1059;32
1060;43
1061;48
1062;60
1063;54
1064;49
1065;46
1066;49
1067;35
1068;58
1069;54
1070;50
1071;54
1072;43
1073;54
1074;44
1075;43
1076;33
1077;57
1078;48
1079;42
1080;48
1081;43
1082;49
1083;43
1084;45
1085;42
1086;58
1087;34
1088;38
1089;58
1090;45
1091;46
1092;40
1093;50
1094;42
1095;48
1096;49
1097;45
1098;35
1099;55
1100;52
1101;35
1102;43
1103;45
1104;48
1105;37
1106;49
1107;52
1108;58
1109;41
1110;42
1111;46
1112;45
1113;37
1114;45
1115;31
1116;53
1117;35
1118;45
1119;48
1120;44
1121;42
1122;37
1123;42
1124;51
1125;33
1126;34
1127;37
1128;44
1129;57
1130;29
1131;44
1132;42
1133;30
1134;38
1135;33
1136;40
1137;35
1138;46
1139;38
1140;44
1141;36
1142;43
1143;46
1144;36
1145;52
1146;36
1147;38
1148;47
1149;39
1150;27
1151;38
1152;49
1153;30
1154;35
1155;48
1156;33
1157;45
1158;28
1159;31
1160;38
1161;41
1162;32
1163;47
1164;30
1165;32
1166;35
1167;42
1168;35
1169;49
1170;39
1171;45
1172;43
1173;32
1174;47
1175;43
1176;30
1177;22
1178;43
1179;38
1180;44
1181;38
1182;30
1183;39
1184;38
1185;33
1186;39
1187;38
1188;35
1189;33
1190;27
1191;38
1192;38
1193;27
1194;36
1195;32
1196;40
1197;32
1198;34
1199;37
1200;37
1201;35
1202;37
1203;34
1204;34
1205;34
1206;34
1207;35
1208;30
1209;37
1210;25
1211;38
1212;38
1213;34
1214;27
1215;35
1216;23
1217;37
1218;36
1219;39
1220;33
1221;28
1222;28
1223;26
1224;37
1225;28
1226;30
1227;33
1228;35
1229;38
1230;26
1231;25
1232;23
1233;33
1234;34
1235;41
1236;29
1237;37
1238;41
1239;26
1240;41
1241;23
1242;39
1243;30
1244;35
1245;30
1246;35
1247;28
1248;40
1249;21
1250;28
1251;30
1252;30
1253;23
1254;26
1255;31
1256;27
1257;24
1258;32
1259;29
1260;37
1261;21
1262;33
1263;24
1264;30
1265;32
1266;37
1267;34
1268;30
1269;29
1270;21
1271;25
1272;28
1273;30
1274;31
1275;38
1276;22
1277;29
1278;27
1279;35
1280;28
1281;32
1282;22
1283;31
1284;35
1285;29
1286;22
1287;31
1288;26
1289;29
1290;19
1291;28
1292;22
1293;28
1294;27
1295;25
1296;33
1297;30
1298;29
1299;33
1300;29
1301;21
1302;37
1303;31
1304;26
1305;22
1306;21
1307;28
1308;28
1309;27
1310;30
1311;20
1312;23
1313;30
1314;26
1315;26
1316;28
1317;19
1318;25
1319;19
1320;26
1321;31
1322;30
1323;29
1324;18
1325;25
1326;23
1327;15
1328;22
1329;22
1330;26
1331;21
1332;28
1333;21
1334;22
1335;21
1336;16
1337;26
1338;20
1339;16
1340;21
1341;31
1342;20
1343;26
1344;22
1345;26
1346;28
1347;25
1348;17
1349;28
1350;25
1351;28
1352;17
1353;19
1354;24
1355;21
1356;27
1357;29
1358;21
1359;26
1360;18
1361;26
1362;16
1363;18
1364;27
1365;27
1366;27
1367;23
1368;15
1369;13
1370;28
1371;19
1372;12
1373;22
1374;15
1375;20
1376;28
1377;21
1378;20
1379;21
1380;23
1381;18
1382;17
1383;20
1384;18
1385;19
1386;21
1387;14
1388;13
1389;26
1390;17
1391;23
1392;15
1393;23
1394;17
1395;11
1396;21
1397;11
1398;13
1399;9
1400;15
1401;19
1402;17
1403;15
1404;15
1405;21
1406;22
1407;16
1408;14
1409;13
1410;17
1411;27
1412;21
1413;19
1414;18
1415;17
1416;16
1417;16
1418;19
1419;21
1420;16
1421;15
1422;16
1423;19
1424;19
1425;18
1426;14
1427;20
1428;17
1429;11
1430;8
1431;11
1432;8
1433;21
1434;12
1435;18
1436;14
1437;14
1438;15
1439;17
1440;15
1441;17
1442;13
1443;14
1444;13
1445;18
1446;12
1447;12
1448;13
1449;16
1450;19
1451;22
1452;17
1453;21
1454;13
1455;16
1456;20
1457;14
1458;13
1459;9
1460;17
1461;12
1462;23
1463;10
1464;15
1465;18
1466;10
1467;11
1468;18
1469;14
1470;20
1471;13
1472;13
1473;15
1474;10
1475;8
1476;7
1477;13
1478;18
1479;14
1480;12
1481;14
1482;7
1483;10
1484;8
1485;15
1486;8
1487;12
1488;14
1489;15
1490;13
1491;14
1492;8
1493;12
1494;13
1495;11
1496;7
1497;12
1498;18
1499;10
1500;14
1501;12
1502;12
1503;10
1504;12
1505;12
1506;11
1507;20
1508;10
1509;17
1510;16
1511;11
1512;10
1513;15
1514;9
1515;13
1516;12
1517;13
1518;7
1519;13
1520;8
1521;9
1522;11
1523;9
1524;8
1525;12
1526;9
1527;8
1528;13
1529;18
1530;7
1531;11
1532;7
1533;7
1534;13
1535;13
1536;13
1537;7
1538;5
1539;4
1540;7
1541;11
1542;13
1543;5
1544;9
1545;11
1546;9
1547;15
1548;7
1549;12
1550;8
1551;14
1552;8
1553;8
1554;9
1555;12
1556;12
1557;7
1558;5
1559;4
1560;6
1561;9
1562;3
1563;6
1564;5
1565;7
1566;8
1567;8
1568;5
1569;8
1570;11
1571;4
1572;6
1573;8
1574;6
1575;6
1576;9
1577;7
1578;5
1579;5
1580;7
1581;5
1582;6
1583;8
1584;3
1585;11
1586;3
1587;7
1588;6
1589;10
1590;12
1591;8
1592;5
1593;3
1594;4
1595;3
1596;5
1597;5
1598;4
1599;8
1600;3
1601;7
1602;6
1603;4
1604;6
1605;5
1606;5
1607;4
1608;8
1609;3
1610;5
1611;6
1612;6
1613;3
1614;4
1615;6
1616;10
1617;10
1618;2
1619;6
1620;5
1621;6
1622;5
1623;5
1624;6
1625;6
1626;3
1627;9
1628;5
1629;7
1630;8
1631;3
1632;3
1633;3
1634;9
1635;6
1636;2
1637;2
1638;4
1639;6
1640;8
1641;3
1642;4
1643;7
1644;5
1645;1
1646;4
1647;5
1648;0
1649;3
1650;4
1651;0
1652;6
1653;5
1654;2
1655;5
1656;2
1657;3
1658;6
1659;7
1660;6
1661;2
1662;6
1663;6
1664;3
1665;6
1666;6
1667;2
1668;8
1669;3
1670;1
1671;5
1672;2
1673;4
1674;8
1675;4
1676;5
1677;2
1678;1
1679;4
1680;4
1681;8
1682;5
1683;3
1684;2
1685;3
1686;3
1687;5
1688;4
1689;8
1690;4
1691;5
1692;2
1693;3
1694;4
1695;7
1696;3
1697;1
1698;0
1699;6
1700;5
1701;1
1702;4
1703;2
1704;2
1705;2
1706;4
1707;2
1708;4
1709;5
1710;1
1711;2
1712;4
1713;4
1714;4
1715;1
1716;1
1717;1
1718;3
1719;1
1720;2
1721;2
1722;0
1723;1
1724;2
1725;3
1726;2
1727;3
1728;3
1729;3
1730;2
1731;5
1732;3
1733;2
1734;4
1735;3
1736;2
1737;1
1738;1
1739;1
1740;0
1741;0
1742;1
1743;2
1744;2
1745;1
1746;1
1747;2
1748;1
1749;3
1750;1
1751;1
1752;1
1753;3
1754;0
1755;5
1756;0
1757;4
1758;0
1759;0
1760;2
1761;0
1762;0
1763;1
1764;2
1765;1
1766;4
1767;1
1768;1
1769;1
1770;1
1771;0
1772;1
1773;2
1774;0
1775;3
1776;1
1777;0
1778;3
1779;1
1780;1
1781;0
1782;0
1783;0
1784;1
1785;2
1786;1
1787;2
1788;2
1789;2
1790;0
1791;1
1792;0
1793;1
1794;2
1795;1
1796;1
1797;1
1798;1
1799;4
1800;1
1801;3
1802;0
1803;0
1804;4
1805;3
1806;0
1807;1
1808;2
1809;3
1810;3
1811;1
1812;1
1813;0
1814;1
1815;2
1816;0
1817;0
1818;0
1819;2
1820;0
1821;0
1822;1
1823;0
1824;2
1825;1
1826;0
1827;0
1828;1
1829;1
1830;0
1831;1
1832;0
1833;0
1834;1
1835;0
1836;0
1837;2
1838;1
1839;1
1840;1
1841;0
1842;0
1843;0
1844;2
1845;1
1846;1
1847;2
1848;0
1849;0
1850;1
1851;0
1852;0
1853;1
1854;0
1855;0
1856;0
1857;1
1858;0
1859;1
1860;0
1861;2
1862;2
1863;0
1864;1
1865;0
1866;1
1867;1
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;1
1876;0
1877;0
1878;0
1879;0
1880;1
1881;0
1882;1
1883;0
1884;1
1885;1
1886;0
1887;1
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;1
1897;0
1898;0
1899;0
1900;0
1901;0
1902;1
1903;0
1904;0
1905;0
1906;0
1907;1
1908;0
1909;0
1910;0
1911;0
1912;1
1913;0
1914;0
1915;0
1916;0
1917;0
1918;1
1919;0
1920;0
1921;0
1922;0
1923;0
1924;1
1925;0
1926;1
1927;0
1928;1
1929;0
1930;1
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;1
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;1
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;1
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
2946;0
