L 64,p 0.591800,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
386;264
387;265
388;247
389;274
390;234
391;263
392;264
393;245
394;235
395;256
396;235
397;250
398;267
399;235
400;227
401;238
402;244
403;231
404;258
405;253
406;253
407;250
408;256
409;232
410;239
411;248
412;214
413;254
414;232
415;219
416;255
417;229
418;228
419;209
420;197
421;227
422;219
423;214
424;231
425;216
426;198
427;216
428;211
429;200
430;211
431;217
432;211
433;238
434;212
435;230
436;206
437;195
438;212
439;191
440;221
441;207
442;206
443;197
444;213
445;210
446;181
447;211
448;191
449;209
450;216
451;170
452;181
453;199
454;194
455;212
456;189
457;190
458;191
459;217
460;236
461;207
462;180
463;196
464;199
465;178
466;194
467;202
468;209
469;199
470;164
471;182
472;193
473;161
474;175
475;214
476;199
477;177
478;194
479;186
480;179
481;151
482;161
483;177
484;178
485;161
486;169
487;161
488;193
489;199
490;187
491;164
492;194
493;172
494;189
495;153
496;173
497;190
498;165
499;184
500;161
501;155
502;184
503;172
504;158
505;171
506;185
507;186
508;169
509;181
510;168
511;172
512;173
513;161
514;176
515;163
516;163
517;174
518;174
519;141
520;170
521;164
522;157
523;136
524;148
525;155
526;148
527;152
528;128
529;154
530;150
531;135
532;166
533;150
534;151
535;150
536;147
537;151
538;128
539;155
540;136
541;153
542;132
543;136
544;140
545;124
546;166
547;140
548;139
549;147
550;127
551;137
552;133
553;157
554;152
555;153
556;160
557;158
558;129
559;139
560;139
561;147
562;147
563;137
564;133
565;142
566;140
567;136
568;152
569;138
570;133
571;158
572;158
573;144
574;151
575;139
576;125
577;116
578;140
579;129
580;125
581;114
582;112
583;127
584;117
585;147
586;137
587;130
588;146
589;140
590;126
591;141
592;136
593;132
594;127
595;128
596;127
597;135
598;114
599;105
600;124
601;106
602;121
603;112
604;129
605;128
606;116
607;109
608;130
609;120
610;109
611;114
612;123
613;117
614;118
615;118
616;126
617;102
618;133
619;129
620;104
621;113
622;111
623;138
624;118
625;111
626;134
627;147
628;116
629;101
630;132
631;114
632;94
633;104
634;112
635;128
636;111
637;102
638;117
639;119
640;120
641;122
642;109
643;103
644;105
645;114
646;101
647;114
648;122
649;115
650;118
651;115
652;132
653;94
654;96
655;113
656;117
657;104
658;109
659;116
660;106
661;107
662;115
663;111
664;101
665;102
666;113
667;103
668;119
669;109
670;97
671;106
672;113
673;105
674;105
675;91
676;99
677;102
678;120
679;118
680;115
681;99
682;107
683;99
684;86
685;103
686;94
687;100
688;104
689;101
690;101
691;94
692;96
693;97
694;104
695;98
696;95
697;105
698;105
699;90
700;87
701;100
702;106
703;107
704;87
705;105
706;108
707;102
708;103
709;93
710;93
711;87
712;94
713;112
714;92
715;95
716;96
717;100
718;94
719;109
720;98
721;102
722;104
723;103
724;65
725;100
726;86
727;86
728;99
729;68
730;91
731;95
732;97
733;93
734;89
735;107
736;83
737;90
738;83
739;93
740;90
741;96
742;98
743;106
744;86
745;86
746;86
747;100
748;83
749;81
750;99
751;98
752;106
753;82
754;79
755;96
756;84
757;86
758;80
759;88
760;81
761;79
762;75
763;92
764;76
765;79
766;64
767;76
768;90
769;75
770;80
771;76
772;78
773;93
774;81
775;85
776;78
777;65
778;86
779;93
780;90
781;66
782;87
783;79
784;98
785;92
786;72
787;81
788;98
789;77
790;72
791;79
792;99
793;72
794;101
795;70
796;93
797;78
798;64
799;82
800;80
801;68
802;72
803;74
804;78
805;91
806;88
807;73
808;92
809;63
810;78
811;86
812;87
813;71
814;83
815;81
816;61
817;69
818;71
819;95
820;67
821;79
822;86
823;72
824;57
825;73
826;75
827;68
828;75
829;76
830;78
831;78
832;86
833;54
834;79
835;62
836;48
837;65
838;67
839;60
840;66
841;71
842;62
843;76
844;82
845;73
846;57
847;77
848;80
849;72
850;63
851;60
852;77
853;84
854;67
855;85
856;75
857;68
858;65
859;71
860;74
861;66
862;57
863;50
864;69
865;72
866;72
867;79
868;85
869;58
870;72
871;64
872;60
873;87
874;54
875;71
876;74
877;70
878;69
879;80
880;57
881;61
882;75
883;64
884;75
885;69
886;64
887;67
888;63
889;70
890;74
891;62
892;74
893;65
894;65
895;53
896;59
897;59
898;54
899;64
900;56
901;66
902;58
903;69
904;60
905;76
906;50
907;74
908;74
909;67
910;61
911;54
912;70
913;67
914;58
915;74
916;63
917;63
918;62
919;59
920;55
921;60
922;60
923;49
924;63
925;62
926;67
927;59
928;68
929;59
930;65
931;63
932;66
933;55
934;64
935;59
936;58
937;71
938;77
939;46
940;62
941;63
942;68
943;85
944;52
945;53
946;54
947;71
948;51
949;60
950;57
951;51
952;52
953;61
954;58
955;70
956;46
957;64
958;51
959;59
960;55
961;54
962;45
963;61
964;66
965;51
966;54
967;65
968;55
969;73
970;72
971;60
972;54
973;55
974;59
975;49
976;51
977;56
978;62
979;62
980;55
981;65
982;57
983;43
984;46
985;48
986;62
987;55
988;52
989;49
990;55
991;43
992;55
993;59
994;47
995;54
996;51
997;53
998;56
999;49
1000;65
1001;53
1002;41
1003;45
1004;47
1005;50
1006;32
1007;62
1008;60
1009;60
1010;55
1011;61
1012;50
1013;61
1014;54
1015;51
1016;44
1017;57
1018;52
1019;42
1020;48
1021;47
1022;52
1023;53
1024;61
1025;57
1026;47
1027;50
1028;51
1029;43
1030;71
1031;55
1032;60
1033;58
1034;52
1035;51
1036;52
1037;56
1038;50
1039;39
1040;55
1041;57
1042;43
1043;48
1044;48
1045;38
1046;46
1047;45
1048;45
1049;46
1050;45
1051;56
1052;52
1053;49
1054;50
1055;46
1056;37
1057;37
1058;49
1059;50
1060;29
1061;46
1062;45
1063;53
1064;38
1065;48
1066;40
1067;60
1068;47
1069;37
1070;47
1071;37
1072;45
1073;39
1074;39
1075;55
1076;51
1077;48
1078;49
1079;55
1080;50
1081;55
1082;37
1083;55
1084;37
1085;45
1086;52
1087;46
1088;43
1089;45
1090;31
1091;35
1092;53
1093;40
1094;42
1095;43
1096;38
1097;50
1098;50
1099;37
1100;39
1101;50
1102;44
1103;46
1104;34
1105;49
1106;46
1107;35
1108;41
1109;39
1110;40
1111;50
1112;43
1113;49
1114;35
1115;40
1116;37
1117;31
1118;35
1119;40
1120;30
1121;48
1122;35
1123;41
1124;38
1125;50
1126;33
1127;53
1128;39
1129;44
1130;35
1131;35
1132;46
1133;41
1134;53
1135;45
1136;40
1137;38
1138;48
1139;42
1140;31
1141;54
1142;28
1143;34
1144;26
1145;40
1146;26
1147;43
1148;27
1149;46
1150;43
1151;42
1152;31
1153;31
1154;43
1155;32
1156;39
1157;43
1158;38
1159;39
1160;37
1161;49
1162;35
1163;32
1164;37
1165;30
1166;38
1167;44
1168;40
1169;28
1170;45
1171;39
1172;28
1173;35
1174;30
1175;32
1176;48
1177;26
1178;41
1179;40
1180;30
1181;47
1182;36
1183;37
1184;32
1185;36
1186;34
1187;48
1188;35
1189;30
1190;40
1191;28
1192;34
1193;38
1194;48
1195;38
1196;35
1197;35
1198;31
1199;38
1200;27
1201;42
1202;33
1203;37
1204;38
1205;25
1206;35
1207;29
1208;42
1209;37
1210;44
1211;28
1212;36
1213;37
1214;35
1215;37
1216;38
1217;26
1218;21
1219;26
1220;31
1221;30
1222;37
1223;34
1224;29
1225;25
1226;34
1227;34
1228;38
1229;26
1230;36
1231;28
1232;34
1233;27
1234;26
1235;32
1236;27
1237;45
1238;31
1239;25
1240;26
1241;32
1242;22
1243;34
1244;26
1245;24
1246;24
1247;30
1248;28
1249;21
1250;29
1251;28
1252;28
1253;22
1254;28
1255;29
1256;34
1257;26
1258;27
1259;27
1260;33
1261;27
1262;28
1263;25
1264;27
1265;36
1266;25
1267;24
1268;24
1269;35
1270;29
1271;33
1272;31
1273;37
1274;38
1275;29
1276;22
1277;27
1278;23
1279;34
1280;19
1281;33
1282;31
1283;28
1284;24
1285;26
1286;26
1287;28
1288;30
1289;32
1290;24
1291;27
1292;26
1293;26
1294;29
1295;25
1296;26
1297;33
1298;41
1299;24
1300;17
1301;33
1302;22
1303;27
1304;27
1305;26
1306;28
1307;25
1308;28
1309;24
1310;18
1311;25
1312;27
1313;19
1314;23
1315;32
1316;20
1317;26
1318;26
1319;20
1320;14
1321;18
1322;20
1323;20
1324;27
1325;15
1326;27
1327;21
1328;25
1329;19
1330;29
1331;26
1332;20
1333;20
1334;23
1335;21
1336;33
1337;38
1338;29
1339;32
1340;25
1341;26
1342;19
1343;26
1344;28
1345;24
1346;28
1347;13
1348;19
1349;24
1350;21
1351;19
1352;15
1353;17
1354;22
1355;21
1356;18
1357;20
1358;25
1359;13
1360;19
1361;24
1362;22
1363;23
1364;20
1365;20
1366;30
1367;16
1368;23
1369;18
1370;17
1371;29
1372;28
1373;13
1374;10
1375;12
1376;21
1377;13
1378;19
1379;19
1380;23
1381;17
1382;18
1383;22
1384;17
1385;19
1386;24
1387;14
1388;16
1389;15
1390;22
1391;20
1392;20
1393;18
1394;13
1395;24
1396;18
1397;22
1398;19
1399;22
1400;16
1401;18
1402;16
1403;17
1404;21
1405;21
1406;22
1407;13
1408;18
1409;23
1410;15
1411;9
1412;21
1413;20
1414;25
1415;14
1416;20
1417;18
1418;16
1419;16
1420;14
1421;18
1422;17
1423;12
1424;12
1425;15
1426;11
1427;18
1428;19
1429;24
1430;14
1431;19
1432;16
1433;13
1434;13
1435;16
1436;14
1437;13
1438;19
1439;20
1440;22
1441;16
1442;14
1443;19
1444;15
1445;14
1446;11
1447;17
1448;17
1449;14
1450;4
1451;14
1452;15
1453;15
1454;10
1455;15
1456;13
1457;10
1458;12
1459;10
1460;14
1461;16
1462;19
1463;10
1464;17
1465;12
1466;16
1467;10
1468;21
1469;11
1470;16
1471;20
1472;15
1473;19
1474;17
1475;13
1476;19
1477;16
1478;20
1479;10
1480;14
1481;16
1482;9
1483;17
1484;6
1485;13
1486;13
1487;14
1488;11
1489;7
1490;7
1491;11
1492;8
1493;11
1494;14
1495;10
1496;12
1497;8
1498;15
1499;8
1500;7
1501;18
1502;12
1503;6
1504;13
1505;12
1506;9
1507;11
1508;11
1509;13
1510;12
1511;9
1512;10
1513;7
1514;8
1515;5
1516;12
1517;12
1518;10
1519;8
1520;10
1521;12
1522;15
1523;14
1524;12
1525;12
1526;12
1527;8
1528;8
1529;10
1530;10
1531;9
1532;8
1533;13
1534;13
1535;12
1536;5
1537;17
1538;10
1539;8
1540;9
1541;10
1542;9
1543;7
1544;9
1545;5
1546;9
1547;8
1548;16
1549;15
1550;7
1551;7
1552;11
1553;15
1554;10
1555;8
1556;3
1557;10
1558;11
1559;7
1560;4
1561;5
1562;6
1563;13
1564;11
1565;10
1566;6
1567;4
1568;12
1569;7
1570;7
1571;12
1572;11
1573;7
1574;7
1575;6
1576;7
1577;12
1578;6
1579;8
1580;10
1581;4
1582;5
1583;6
1584;11
1585;7
1586;10
1587;5
1588;7
1589;7
1590;8
1591;8
1592;3
1593;4
1594;12
1595;6
1596;7
1597;7
1598;5
1599;12
1600;11
1601;5
1602;5
1603;6
1604;11
1605;10
1606;4
1607;9
1608;5
1609;3
1610;3
1611;6
1612;3
1613;3
1614;10
1615;4
1616;4
1617;4
1618;7
1619;2
1620;2
1621;5
1622;6
1623;4
1624;8
1625;3
1626;11
1627;8
1628;2
1629;6
1630;3
1631;2
1632;6
1633;5
1634;5
1635;7
1636;4
1637;10
1638;6
1639;4
1640;7
1641;3
1642;4
1643;4
1644;4
1645;4
1646;5
1647;3
1648;9
1649;4
1650;5
1651;6
1652;6
1653;8
1654;4
1655;5
1656;5
1657;7
1658;2
1659;7
1660;1
1661;2
1662;3
1663;5
1664;3
1665;7
1666;2
1667;8
1668;4
1669;6
1670;3
1671;2
1672;7
1673;4
1674;5
1675;5
1676;2
1677;5
1678;3
1679;3
1680;1
1681;2
1682;4
1683;4
1684;9
1685;6
1686;2
1687;3
1688;5
1689;4
1690;2
1691;3
1692;2
1693;5
1694;1
1695;3
1696;2
1697;5
1698;1
1699;3
1700;4
1701;3
1702;6
1703;3
1704;4
1705;0
1706;2
1707;3
1708;5
1709;2
1710;3
1711;3
1712;2
1713;4
1714;4
1715;6
1716;4
1717;2
1718;2
1719;1
1720;0
1721;2
1722;5
1723;5
1724;7
1725;2
1726;1
1727;2
1728;0
1729;4
1730;3
1731;4
1732;1
1733;0
1734;3
1735;3
1736;3
1737;3
1738;3
1739;4
1740;1
1741;2
1742;4
1743;2
1744;0
1745;2
1746;2
1747;3
1748;1
1749;2
1750;3
1751;0
1752;4
1753;0
1754;2
1755;1
1756;3
1757;3
1758;3
1759;4
1760;2
1761;2
1762;1
1763;1
1764;4
1765;2
1766;4
1767;0
1768;1
1769;3
1770;3
1771;1
1772;1
1773;1
1774;0
1775;0
1776;2
1777;0
1778;1
1779;2
1780;0
1781;1
1782;1
1783;0
1784;3
1785;0
1786;1
1787;1
1788;2
1789;1
1790;1
1791;0
1792;0
1793;0
1794;2
1795;2
1796;1
1797;0
1798;0
1799;0
1800;2
1801;3
1802;0
1803;0
1804;0
1805;1
1806;1
1807;0
1808;2
1809;0
1810;0
1811;2
1812;0
1813;0
1814;0
1815;2
1816;0
1817;2
1818;1
1819;0
1820;2
1821;0
1822;1
1823;0
1824;0
1825;0
1826;3
1827;3
1828;0
1829;1
1830;1
1831;0
1832;0
1833;1
1834;0
1835;2
1836;0
1837;0
1838;1
1839;0
1840;0
1841;2
1842;2
1843;0
1844;2
1845;3
1846;1
1847;2
1848;0
1849;1
1850;0
1851;0
1852;2
1853;0
1854;1
1855;1
1856;0
1857;0
1858;0
1859;0
1860;1
1861;0
1862;1
1863;0
1864;1
1865;0
1866;1
1867;0
1868;0
1869;0
1870;1
1871;1
1872;0
1873;2
1874;1
1875;2
1876;1
1877;0
1878;0
1879;1
1880;0
1881;2
1882;1
1883;0
1884;0
1885;0
1886;1
1887;0
1888;0
1889;0
1890;0
1891;0
1892;1
1893;1
1894;1
1895;0
1896;1
1897;0
1898;0
1899;0
1900;0
1901;2
1902;1
1903;0
1904;1
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;1
1913;0
1914;0
1915;1
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;1
1935;0
1936;0
1937;0
1938;1
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;1
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;1
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;1
1977;0
1978;1
1979;1
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;1
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;1
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
2946;0
