L 64,p 0.587900,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
815;77
816;71
817;63
818;75
819;82
820;82
821;72
822;90
823;70
824;96
825;74
826;71
827;69
828;68
829;75
830;70
831;78
832;76
833;61
834;70
835;85
836;76
837;79
838;87
839;78
840;64
841;75
842;62
843;93
844;87
845;65
846;73
847;74
848;70
849;83
850;82
851;73
852;58
853;65
854;81
855;70
856;69
857;78
858;75
859;74
860;69
861;65
862;64
863;64
864;70
865;59
866;69
867;62
868;62
869;64
870;61
871;72
872;72
873;82
874;72
875;73
876;76
877;66
878;67
879;94
880;64
881;88
882;70
883;91
884;70
885;75
886;74
887;65
888;80
889;72
890;49
891;64
892;77
893;61
894;59
895;82
896;66
897;61
898;72
899;74
900;68
901;73
902;51
903;85
904;65
905;78
906;69
907;59
908;53
909;65
910;61
911;59
912;47
913;62
914;50
915;68
916;46
917;81
918;59
919;49
920;69
921;69
922;70
923;64
924;67
925;60
926;89
927;58
928;70
929;59
930;65
931;54
932;68
933;67
934;69
935;56
936;68
937;67
938;59
939;55
940;68
941;58
942;59
943;57
944;62
945;61
946;58
947;54
948;66
949;62
950;63
951;55
952;57
953;61
954;56
955;59
956;62
957;60
958;52
959;64
960;52
961;71
962;58
963;62
964;48
965;52
966;64
967;67
968;59
969;58
970;52
971;58
972;60
973;59
974;51
975;62
976;51
977;56
978;53
979;63
980;63
981;54
982;56
983;55
984;35
985;49
986;54
987;77
988;55
989;62
990;55
991;56
992;49
993;50
994;45
995;51
996;56
997;54
998;51
999;55
1000;56
1001;61
1002;38
1003;39
1004;60
1005;54
1006;40
1007;57
1008;54
1009;59
1010;67
1011;47
1012;52
1013;57
1014;51
1015;47
1016;48
1017;46
1018;55
1019;48
1020;50
1021;51
1022;54
1023;55
1024;37
1025;41
1026;49
1027;57
1028;48
1029;46
1030;58
1031;48
1032;46
1033;54
1034;66
1035;54
1036;44
1037;52
1038;52
1039;59
1040;51
1041;47
1042;52
1043;53
1044;51
1045;46
1046;61
1047;42
1048;56
1049;39
1050;50
1051;42
1052;39
1053;38
1054;44
1055;52
1056;48
1057;33
1058;57
1059;43
1060;43
1061;54
1062;44
1063;41
1064;65
1065;48
1066;44
1067;49
1068;55
1069;60
1070;46
1071;47
1072;62
1073;26
1074;56
1075;49
1076;38
1077;39
1078;43
1079;34
1080;38
1081;48
1082;39
1083;47
1084;43
1085;45
1086;46
1087;32
1088;56
1089;44
1090;28
1091;44
1092;44
1093;49
1094;40
1095;47
1096;40
1097;38
1098;50
1099;48
1100;39
1101;34
1102;39
1103;45
1104;35
1105;42
1106;44
1107;36
1108;46
1109;58
1110;39
1111;48
1112;35
1113;46
1114;36
1115;43
1116;36
1117;34
1118;37
1119;35
1120;26
1121;45
1122;32
1123;42
1124;45
1125;45
1126;44
1127;45
1128;39
1129;43
1130;42
1131;46
1132;41
1133;43
1134;46
1135;40
1136;43
1137;35
1138;28
1139;41
1140;36
1141;30
1142;36
1143;36
1144;42
1145;31
1146;36
1147;32
1148;37
1149;45
1150;30
1151;43
1152;46
1153;27
1154;35
1155;36
1156;33
1157;35
1158;38
1159;45
1160;30
1161;42
1162;38
1163;37
1164;28
1165;37
1166;30
1167;28
1168;29
1169;37
1170;29
1171;29
1172;32
1173;37
1174;48
1175;34
1176;28
1177;38
1178;22
1179;29
1180;29
1181;30
1182;30
1183;27
1184;32
1185;49
1186;25
1187;35
1188;39
1189;32
1190;36
1191;48
1192;33
1193;31
1194;36
1195;40
1196;32
1197;27
1198;35
1199;26
1200;30
1201;25
1202;33
1203;27
1204;30
1205;30
1206;39
1207;35
1208;30
1209;33
1210;27
1211;37
1212;30
1213;26
1214;28
1215;29
1216;27
1217;40
1218;32
1219;24
1220;24
1221;29
1222;27
1223;33
1224;27
1225;33
1226;42
1227;27
1228;26
1229;32
1230;37
1231;44
1232;35
1233;21
1234;30
1235;36
1236;34
1237;27
1238;40
1239;31
1240;28
1241;37
1242;29
1243;34
1244;28
1245;26
1246;23
1247;15
1248;35
1249;22
1250;31
1251;25
1252;29
1253;29
1254;27
1255;25
1256;37
1257;29
1258;16
1259;24
1260;19
1261;32
1262;32
1263;40
1264;28
1265;39
1266;24
1267;20
1268;37
1269;21
1270;34
1271;35
1272;26
1273;21
1274;24
1275;23
1276;24
1277;26
1278;30
1279;26
1280;37
1281;17
1282;27
1283;32
1284;27
1285;32
1286;23
1287;33
1288;28
1289;24
1290;29
1291;21
1292;23
1293;21
1294;28
1295;25
1296;38
1297;29
1298;19
1299;22
1300;22
1301;18
1302;18
1303;29
1304;25
1305;20
1306;23
1307;19
1308;19
1309;20
1310;18
1311;20
1312;22
1313;15
1314;20
1315;18
1316;40
1317;25
1318;15
1319;20
1320;23
1321;17
1322;20
1323;18
1324;19
1325;27
1326;21
1327;19
1328;20
1329;19
1330;22
1331;23
1332;27
1333;25
1334;24
1335;24
1336;15
1337;24
1338;19
1339;28
1340;21
1341;23
1342;23
1343;15
1344;26
1345;15
1346;26
1347;19
1348;17
1349;18
1350;15
1351;14
1352;13
1353;20
1354;18
1355;10
1356;14
1357;21
1358;23
1359;23
1360;17
1361;23
1362;16
1363;19
1364;17
1365;18
1366;7
1367;17
1368;21
1369;5
1370;20
1371;11
1372;21
1373;20
1374;21
1375;13
1376;27
1377;20
1378;25
1379;24
1380;23
1381;24
1382;20
1383;17
1384;13
1385;11
1386;14
1387;20
1388;21
1389;17
1390;21
1391;8
1392;16
1393;14
1394;13
1395;19
1396;9
1397;17
1398;13
1399;14
1400;14
1401;17
1402;15
1403;13
1404;15
1405;21
1406;10
1407;5
1408;15
1409;11
1410;15
1411;13
1412;11
1413;20
1414;24
1415;17
1416;18
1417;12
1418;20
1419;13
1420;13
1421;17
1422;10
1423;19
1424;16
1425;16
1426;19
1427;14
1428;7
1429;17
1430;11
1431;17
1432;14
1433;13
1434;13
1435;17
1436;24
1437;14
1438;23
1439;17
1440;18
1441;13
1442;15
1443;17
1444;11
1445;13
1446;11
1447;11
1448;13
1449;9
1450;9
1451;11
1452;13
1453;16
1454;10
1455;7
1456;11
1457;12
1458;9
1459;13
1460;12
1461;14
1462;13
1463;7
1464;11
1465;9
1466;13
1467;14
1468;8
1469;6
1470;15
1471;10
1472;6
1473;9
1474;19
1475;10
1476;7
1477;10
1478;11
1479;9
1480;9
1481;12
1482;7
1483;13
1484;10
1485;16
1486;4
1487;13
1488;16
1489;7
1490;11
1491;11
1492;8
1493;11
1494;10
1495;4
1496;10
1497;7
1498;7
1499;11
1500;17
1501;11
1502;5
1503;8
1504;9
1505;8
1506;5
1507;12
1508;11
1509;7
1510;6
1511;12
1512;6
1513;8
1514;12
1515;11
1516;8
1517;6
1518;5
1519;12
1520;7
1521;11
1522;8
1523;10
1524;10
1525;10
1526;11
1527;11
1528;8
1529;18
1530;16
1531;7
1532;13
1533;5
1534;9
1535;11
1536;6
1537;5
1538;8
1539;10
1540;5
1541;7
1542;6
1543;8
1544;10
1545;10
1546;7
1547;1
1548;7
1549;7
1550;4
1551;8
1552;9
1553;7
1554;10
1555;6
1556;3
1557;3
1558;12
1559;6
1560;3
1561;3
1562;3
1563;7
1564;4
1565;5
1566;7
1567;6
1568;3
1569;5
1570;10
1571;9
1572;4
1573;6
1574;8
1575;2
1576;7
1577;5
1578;5
1579;5
1580;7
1581;13
1582;4
1583;5
1584;4
1585;3
1586;3
1587;7
1588;6
1589;6
1590;9
1591;5
1592;6
1593;3
1594;2
1595;4
1596;2
1597;5
1598;6
1599;5
1600;4
1601;6
1602;1
1603;6
1604;2
1605;5
1606;5
1607;7
1608;3
1609;2
1610;3
1611;4
1612;6
1613;3
1614;1
1615;3
1616;5
1617;2
1618;0
1619;5
1620;4
1621;5
1622;7
1623;2
1624;6
1625;4
1626;4
1627;4
1628;3
1629;4
1630;2
1631;5
1632;5
1633;3
1634;4
1635;3
1636;2
1637;3
1638;6
1639;0
1640;1
1641;5
1642;4
1643;4
1644;2
1645;5
1646;0
1647;6
1648;4
1649;4
1650;1
1651;4
1652;1
1653;2
1654;2
1655;3
1656;2
1657;1
1658;2
1659;1
1660;5
1661;2
1662;3
1663;4
1664;8
1665;7
1666;3
1667;5
1668;3
1669;7
1670;1
1671;3
1672;2
1673;3
1674;2
1675;2
1676;2
1677;2
1678;4
1679;1
1680;3
1681;4
1682;0
1683;3
1684;4
1685;1
1686;3
1687;2
1688;1
1689;4
1690;1
1691;3
1692;1
1693;4
1694;3
1695;2
1696;2
1697;4
1698;2
1699;1
1700;0
1701;3
1702;1
1703;1
1704;2
1705;3
1706;1
1707;3
1708;3
1709;4
1710;1
1711;0
1712;2
1713;0
1714;3
1715;3
1716;1
1717;3
1718;3
1719;3
1720;3
1721;1
1722;2
1723;5
1724;1
1725;3
1726;2
1727;0
1728;1
1729;0
1730;1
1731;0
1732;0
1733;2
1734;4
1735;1
1736;2
1737;1
1738;3
1739;0
1740;1
1741;1
1742;1
1743;0
1744;4
1745;1
1746;0
1747;3
1748;0
1749;0
1750;3
1751;1
1752;0
1753;1
1754;1
1755;1
1756;1
1757;3
1758;4
1759;2
1760;1
1761;1
1762;0
1763;2
1764;3
1765;0
1766;1
1767;0
1768;3
1769;1
1770;0
1771;1
1772;1
1773;0
1774;0
1775;1
1776;1
1777;1
1778;1
1779;0
1780;1
1781;1
1782;2
1783;0
1784;0
1785;1
1786;1
1787;1
1788;1
1789;0
1790;1
1791;1
1792;0
1793;1
1794;0
1795;1
1796;1
1797;0
1798;0
1799;0
1800;1
1801;1
1802;0
1803;0
1804;2
1805;0
1806;0
1807;1
1808;1
1809;2
1810;0
1811;0
1812;0
1813;1
1814;0
1815;1
1816;1
1817;1
1818;0
1819;0
1820;1
1821;0
1822;1
1823;0
1824;0
1825;0
1826;1
1827;1
1828;0
1829;0
1830;0
1831;0
1832;0
1833;0
1834;0
1835;0
1836;1
1837;0
1838;0
1839;0
1840;0
1841;2
1842;0
1843;0
1844;1
1845;0
1846;0
1847;0
1848;0
1849;0
1850;0
1851;1
1852;1
1853;0
1854;0
1855;1
1856;0
1857;0
1858;1
1859;0
1860;0
1861;0
1862;0
1863;0
1864;2
1865;0
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;1
1888;0
1889;2
1890;0
1891;1
1892;0
1893;0
1894;0
1895;0
1896;0
1897;3
1898;0
1899;0
1900;0
1901;0
1902;1
1903;0
1904;1
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;1
1917;0
1918;0
1919;0
1920;0
1921;0
1922;1
1923;0
1924;0
1925;1
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;1
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;1
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;1
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;1
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
