L 64,p 0.589100,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
723;98
724;104
725;87
726;102
727;99
728;98
729;99
730;83
731;107
732;89
733;104
734;96
735;92
736;94
737;93
738;101
739;97
740;96
741;103
742;103
743;99
744;107
745;90
746;92
747;85
748;103
749;90
750;88
751;74
752;85
753;94
754;82
755;90
756;108
757;94
758;88
759;94
760;87
761;74
762;89
763;93
764;89
765;111
766;91
767;94
768;86
769;81
770;99
771;80
772;83
773;77
774;91
775;88
776;101
777;106
778;102
779;98
780;77
781;85
782;79
783;75
784;95
785;87
786;78
787;71
788;93
789;76
790;83
791;82
792;81
793;71
794;81
795;75
796;95
797;80
798;69
799;87
800;84
801;103
802;81
803;73
804;91
805;80
806;84
807;100
808;60
809;83
810;93
811;84
812;80
813;69
814;88
815;81
816;68
817;67
818;92
819;66
820;81
821;81
822;84
823;77
824;84
825;78
826;73
827;70
828;71
829;92
830;65
831;76
832;77
833;80
834;77
835;66
836;82
837;87
838;77
839;92
840;59
841;59
842;90
843;76
844;72
845;85
846;79
847;56
848;82
849;66
850;72
851;84
852;66
853;54
854;73
855;90
856;66
857;72
858;93
859;78
860;78
861;65
862;73
863;77
864;66
865;58
866;70
867;69
868;76
869;73
870;60
871;70
872;76
873;78
874;75
875;68
876;69
877;77
878;80
879;67
880;63
881;64
882;72
883;80
884;64
885;72
886;72
887;69
888;62
889;75
890;70
891;62
892;60
893;53
894;79
895;75
896;69
897;65
898;78
899;64
900;66
901;79
902;58
903;74
904;69
905;82
906;72
907;60
908;80
909;72
910;70
911;73
912;57
913;57
914;70
915;58
916;57
917;65
918;56
919;65
920;70
921;53
922;65
923;57
924;73
925;71
926;67
927;73
928;66
929;55
930;69
931;53
932;50
933;58
934;64
935;56
936;61
937;63
938;59
939;67
940;87
941;53
942;61
943;58
944;61
945;52
946;49
947;60
948;53
949;64
950;69
951;67
952;66
953;52
954;47
955;60
956;59
957;70
958;70
959;56
960;66
961;72
962;57
963;56
964;67
965;57
966;59
967;59
968;55
969;50
970;61
971;47
972;51
973;53
974;57
975;56
976;60
977;71
978;52
979;75
980;54
981;57
982;60
983;60
984;45
985;59
986;56
987;54
988;54
989;52
990;53
991;56
992;53
993;57
994;54
995;51
996;50
997;56
998;45
999;49
1000;55
1001;52
1002;66
1003;50
1004;53
1005;52
1006;59
1007;50
1008;51
1009;51
1010;63
1011;45
1012;60
1013;58
1014;56
1015;55
1016;47
1017;62
1018;45
1019;58
1020;48
1021;53
1022;49
1023;49
1024;51
1025;48
1026;43
1027;50
1028;48
1029;58
1030;48
1031;56
1032;42
1033;54
1034;45
1035;45
1036;39
1037;57
1038;50
1039;57
1040;53
1041;62
1042;65
1043;46
1044;47
1045;57
1046;45
1047;60
1048;47
1049;52
1050;64
1051;45
1052;49
1053;37
1054;46
1055;38
1056;56
1057;45
1058;39
1059;58
1060;43
1061;35
1062;51
1063;51
1064;40
1065;50
1066;56
1067;51
1068;43
1069;36
1070;42
1071;46
1072;44
1073;48
1074;51
1075;58
1076;48
1077;44
1078;40
1079;50
1080;48
1081;45
1082;33
1083;54
1084;49
1085;39
1086;38
1087;34
1088;49
1089;48
1090;39
1091;51
1092;49
1093;35
1094;49
1095;42
1096;46
1097;39
1098;41
1099;42
1100;43
1101;43
1102;49
1103;45
1104;33
1105;42
1106;39
1107;47
1108;54
1109;39
1110;49
1111;42
1112;40
1113;43
1114;52
1115;32
1116;45
1117;40
1118;44
1119;33
1120;30
1121;47
1122;50
1123;43
1124;50
1125;40
1126;43
1127;46
1128;26
1129;43
1130;28
1131;42
1132;41
1133;43
1134;37
1135;41
1136;50
1137;49
1138;42
1139;32
1140;48
1141;42
1142;43
1143;41
1144;34
1145;48
1146;31
1147;40
1148;41
1149;41
1150;42
1151;27
1152;42
1153;40
1154;37
1155;46
1156;39
1157;38
1158;31
1159;33
1160;33
1161;40
1162;39
1163;32
1164;31
1165;39
1166;32
1167;34
1168;37
1169;38
1170;42
1171;26
1172;43
1173;43
1174;29
1175;38
1176;39
1177;30
1178;34
1179;39
1180;34
1181;39
1182;25
1183;34
1184;40
1185;29
1186;37
1187;38
1188;41
1189;38
1190;31
1191;44
1192;50
1193;39
1194;28
1195;32
1196;31
1197;25
1198;22
1199;48
1200;33
1201;36
1202;26
1203;29
1204;34
1205;33
1206;25
1207;42
1208;33
1209;41
1210;38
1211;37
1212;32
1213;34
1214;39
1215;48
1216;40
1217;36
1218;29
1219;25
1220;32
1221;33
1222;29
1223;28
1224;39
1225;26
1226;44
1227;39
1228;28
1229;33
1230;27
1231;39
1232;46
1233;34
1234;18
1235;29
1236;34
1237;36
1238;40
1239;23
1240;34
1241;27
1242;35
1243;16
1244;32
1245;31
1246;31
1247;26
1248;21
1249;17
1250;32
1251;29
1252;25
1253;30
1254;39
1255;25
1256;25
1257;25
1258;37
1259;31
1260;34
1261;27
1262;21
1263;29
1264;32
1265;29
1266;33
1267;24
1268;29
1269;32
1270;24
1271;30
1272;22
1273;31
1274;21
1275;18
1276;30
1277;26
1278;32
1279;21
1280;21
1281;33
1282;28
1283;24
1284;21
1285;34
1286;28
1287;34
1288;31
1289;33
1290;23
1291;16
1292;29
1293;20
1294;31
1295;22
1296;13
1297;32
1298;23
1299;24
1300;22
1301;22
1302;28
1303;23
1304;29
1305;39
1306;26
1307;21
1308;28
1309;23
1310;23
1311;33
1312;29
1313;19
1314;25
1315;21
1316;34
1317;29
1318;19
1319;19
1320;17
1321;24
1322;18
1323;18
1324;27
1325;33
1326;17
1327;19
1328;22
1329;14
1330;19
1331;22
1332;23
1333;20
1334;19
1335;27
1336;16
1337;16
1338;18
1339;24
1340;8
1341;16
1342;23
1343;16
1344;21
1345;22
1346;21
1347;11
1348;21
1349;13
1350;23
1351;18
1352;17
1353;19
1354;21
1355;15
1356;20
1357;18
1358;21
1359;21
1360;20
1361;18
1362;16
1363;18
1364;15
1365;21
1366;12
1367;25
1368;23
1369;14
1370;15
1371;17
1372;14
1373;18
1374;17
1375;25
1376;27
1377;17
1378;19
1379;17
1380;14
1381;19
1382;21
1383;27
1384;21
1385;18
1386;21
1387;16
1388;21
1389;23
1390;13
1391;10
1392;15
1393;15
1394;25
1395;16
1396;16
1397;23
1398;14
1399;15
1400;18
1401;17
1402;18
1403;15
1404;15
1405;18
1406;15
1407;11
1408;17
1409;15
1410;8
1411;14
1412;14
1413;20
1414;21
1415;17
1416;18
1417;20
1418;22
1419;19
1420;12
1421;14
1422;16
1423;11
1424;12
1425;18
1426;11
1427;14
1428;14
1429;12
1430;13
1431;12
1432;12
1433;11
1434;14
1435;19
1436;17
1437;12
1438;9
1439;10
1440;14
1441;5
1442;11
1443;17
1444;18
1445;7
1446;10
1447;16
1448;12
1449;15
1450;11
1451;13
1452;16
1453;19
1454;15
1455;16
1456;20
1457;16
1458;10
1459;7
1460;18
1461;12
1462;11
1463;9
1464;16
1465;9
1466;14
1467;11
1468;9
1469;17
1470;12
1471;13
1472;13
1473;14
1474;11
1475;8
1476;9
1477;16
1478;9
1479;14
1480;3
1481;14
1482;15
1483;10
1484;12
1485;8
1486;16
1487;10
1488;4
1489;11
1490;12
1491;6
1492;10
1493;7
1494;7
1495;13
1496;13
1497;8
1498;9
1499;9
1500;9
1501;13
1502;12
1503;4
1504;9
1505;9
1506;7
1507;10
1508;14
1509;10
1510;10
1511;13
1512;16
1513;13
1514;8
1515;7
1516;11
1517;6
1518;8
1519;8
1520;10
1521;11
1522;6
1523;7
1524;7
1525;9
1526;11
1527;7
1528;7
1529;10
1530;9
1531;7
1532;9
1533;11
1534;12
1535;8
1536;10
1537;9
1538;5
1539;7
1540;5
1541;10
1542;11
1543;10
1544;5
1545;12
1546;5
1547;7
1548;6
1549;6
1550;6
1551;8
1552;8
1553;6
1554;9
1555;9
1556;6
1557;10
1558;6
1559;8
1560;5
1561;3
1562;10
1563;5
1564;6
1565;4
1566;6
1567;5
1568;6
1569;8
1570;6
1571;3
1572;6
1573;13
1574;6
1575;4
1576;5
1577;8
1578;6
1579;6
1580;12
1581;8
1582;4
1583;3
1584;7
1585;7
1586;4
1587;13
1588;7
1589;4
1590;6
1591;3
1592;5
1593;6
1594;3
1595;8
1596;4
1597;5
1598;3
1599;3
1600;5
1601;6
1602;9
1603;7
1604;2
1605;10
1606;11
1607;6
1608;7
1609;6
1610;6
1611;2
1612;5
1613;1
1614;4
1615;4
1616;7
1617;2
1618;4
1619;5
1620;4
1621;2
1622;3
1623;2
1624;1
1625;7
1626;4
1627;6
1628;3
1629;4
1630;5
1631;3
1632;4
1633;6
1634;1
1635;3
1636;6
1637;3
1638;7
1639;4
1640;5
1641;3
1642;2
1643;3
1644;3
1645;2
1646;7
1647;1
1648;4
1649;7
1650;6
1651;2
1652;8
1653;6
1654;2
1655;3
1656;5
1657;1
1658;3
1659;1
1660;4
1661;2
1662;4
1663;2
1664;2
1665;6
1666;3
1667;1
1668;5
1669;2
1670;4
1671;3
1672;3
1673;2
1674;2
1675;3
1676;2
1677;5
1678;3
1679;0
1680;1
1681;2
1682;4
1683;4
1684;1
1685;5
1686;2
1687;5
1688;2
1689;0
1690;3
1691;4
1692;4
1693;5
1694;2
1695;2
1696;3
1697;2
1698;0
1699;3
1700;1
1701;3
1702;3
1703;2
1704;4
1705;2
1706;0
1707;1
1708;4
1709;4
1710;1
1711;1
1712;1
1713;0
1714;2
1715;5
1716;4
1717;3
1718;2
1719;2
1720;0
1721;2
1722;0
1723;1
1724;1
1725;0
1726;2
1727;5
1728;2
1729;3
1730;1
1731;1
1732;2
1733;1
1734;1
1735;2
1736;1
1737;3
1738;3
1739;1
1740;0
1741;3
1742;1
1743;0
1744;2
1745;0
1746;3
1747;1
1748;3
1749;2
1750;0
1751;0
1752;1
1753;2
1754;1
1755;1
1756;1
1757;2
1758;1
1759;0
1760;3
1761;2
1762;1
1763;1
1764;0
1765;1
1766;1
1767;1
1768;3
1769;2
1770;1
1771;2
1772;0
1773;0
1774;1
1775;0
1776;2
1777;0
1778;0
1779;0
1780;2
1781;2
1782;3
1783;2
1784;1
1785;0
1786;1
1787;2
1788;0
1789;2
1790;1
1791;0
1792;1
1793;1
1794;1
1795;1
1796;3
1797;2
1798;0
1799;2
1800;0
1801;0
1802;0
1803;1
1804;1
1805;0
1806;0
1807;0
1808;0
1809;2
1810;0
1811;1
1812;0
1813;1
1814;2
1815;0
1816;1
1817;0
1818;1
1819;2
1820;0
1821;1
1822;1
1823;0
1824;0
1825;2
1826;1
1827;0
1828;1
1829;1
1830;1
1831;1
1832;0
1833;0
1834;0
1835;0
1836;0
1837;1
1838;2
1839;1
1840;0
1841;0
1842;1
1843;1
1844;0
1845;0
1846;0
1847;0
1848;0
1849;0
1850;0
1851;0
1852;1
1853;1
1854;0
1855;0
1856;0
1857;0
1858;0
1859;2
1860;0
1861;1
1862;0
1863;0
1864;0
1865;0
1866;0
1867;0
1868;2
1869;1
1870;0
1871;0
1872;1
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;2
1882;0
1883;1
1884;0
1885;0
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;1
1894;1
1895;0
1896;0
1897;0
1898;0
1899;1
1900;0
1901;0
1902;1
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;1
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;1
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
