L 64,p 0.593500,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
224;536
225;543
226;637
227;582
228;591
229;550
230;567
231;588
232;568
233;543
234;566
235;525
236;571
237;535
238;541
239;544
240;542
241;565
242;513
243;515
244;499
245;557
246;488
247;494
248;548
249;514
250;505
251;507
252;454
253;492
254;474
255;459
256;480
257;478
258;483
259;462
260;474
261;453
262;428
263;475
264;455
265;422
266;432
267;477
268;424
269;469
270;444
271;427
272;405
273;423
274;430
275;422
276;427
277;406
278;404
279;389
280;397
281;441
282;417
283;417
284;412
285;407
286;402
287;429
288;385
289;387
290;387
291;382
292;398
293;330
294;387
295;379
296;408
297;431
298;352
299;365
300;363
301;364
302;338
303;365
304;365
305;364
306;354
307;300
308;320
309;360
310;321
311;348
312;359
313;337
314;371
315;322
316;329
317;316
318;362
319;352
320;343
321;292
322;297
323;337
324;317
325;327
326;323
327;324
328;280
329;321
330;299
331;286
332;297
333;307
334;310
335;317
336;276
337;318
338;324
339;297
340;303
341;256
342;292
343;323
344;266
345;332
346;316
347;293
348;291
349;287
350;263
351;273
352;318
353;288
354;304
355;261
356;297
357;280
358;261
359;292
360;284
361;262
362;263
363;257
364;261
365;250
366;270
367;232
368;281
369;262
370;253
371;276
372;255
373;238
374;236
375;273
376;247
377;243
378;256
379;237
380;255
381;251
382;233
383;230
384;252
385;236
386;213
387;231
388;247
389;244
390;235
391;240
392;237
393;234
394;231
395;222
396;234
397;280
398;223
399;222
400;241
401;238
402;237
403;243
404;205
405;227
406;215
407;222
408;220
409;230
410;208
411;226
412;210
413;199
414;214
415;209
416;245
417;214
418;206
419;193
420;220
421;182
422;217
423;209
424;221
425;192
426;201
427;218
428;193
429;208
430;219
431;185
432;220
433;211
434;197
435;193
436;207
437;194
438;190
439;207
440;203
441;185
442;183
443;220
444;191
445;203
446;202
447;178
448;194
449;184
450;176
451;176
452;181
453;188
454;207
455;201
456;187
457;187
458;169
459;186
460;194
461;206
462;208
463;196
464;180
465;184
466;176
467;173
468;186
469;158
470;173
471;154
472;188
473;175
474;185
475;176
476;171
477;161
478;187
479;176
480;185
481;170
482;159
483;168
484;155
485;172
486;176
487;162
488;158
489;163
490;160
491;179
492;157
493;158
494;172
495;185
496;178
497;158
498;150
499;153
500;165
501;166
502;180
503;150
504;146
505;170
506;171
507;152
508;153
509;149
510;154
511;155
512;152
513;167
514;156
515;151
516;150
517;138
518;177
519;172
520;163
521;149
522;149
523;176
524;152
525;133
526;159
527;124
528;148
529;142
530;154
531;157
532;128
533;127
534;148
535;142
536;162
537;133
538;172
539;139
540;129
541;159
542;146
543;141
544;122
545;156
546;136
547;131
548;136
549;136
550;130
551;128
552;139
553;150
554;138
555;128
556;127
557;121
558;135
559;146
560;124
561;128
562;113
563;135
564;141
565;131
566;144
567;117
568;128
569;114
570;119
571;121
572;123
573;128
574;145
575;122
576;121
577;117
578;137
579;120
580;134
581;111
582;136
583;119
584;148
585;113
586;128
587;118
588;127
589;118
590;121
591;123
592;117
593;125
594;118
595;147
596;129
597;108
598;112
599;135
600;99
601;119
602;122
603;122
604;101
605;105
606;111
607;137
608;125
609;116
610;110
611;118
612;112
613;104
614;100
615;100
616;119
617;119
618;128
619;107
620;123
621;101
622;126
623;102
624;108
625;131
626;101
627;122
628;113
629;104
630;113
631;103
632;113
633;112
634;116
635;131
636;116
637;106
638;113
639;106
640;110
641;105
642;117
643;103
644;87
645;94
646;103
647;84
648;112
649;95
650;118
651;110
652;94
653;106
654;93
655;96
656;120
657;112
658;86
659;89
660;102
661;110
662;93
663;83
664;113
665;107
666;88
667;98
668;102
669;96
670;98
671;122
672;109
673;88
674;87
675;82
676;128
677;99
678;80
679;102
680;93
681;101
682;99
683;98
684;86
685;105
686;94
687;89
688;91
689;99
690;78
691;93
692;91
693;98
694;119
695;96
696;93
697;96
698;85
699;96
700;91
701;91
702;87
703;87
704;102
705;94
706;95
707;89
708;88
709;92
710;105
711;94
712;85
713;81
714;97
715;79
716;87
717;90
718;93
719;93
720;77
721;81
722;89
723;86
724;85
725;91
726;87
727;95
728;101
729;93
730;79
731;101
732;88
733;77
734;98
735;92
736;88
737;82
738;102
739;88
740;79
741;85
742;82
743;81
744;105
745;83
746;89
747;73
748;86
749;91
750;112
751;74
752;84
753;80
754;86
755;75
756;86
757;76
758;79
759;91
760;96
761;95
762;70
763;93
764;74
765;71
766;79
767;86
768;75
769;79
770;88
771;81
772;86
773;73
774;74
775;62
776;86
777;81
778;71
779;76
780;71
781;82
782;69
783;77
784;78
785;70
786;89
787;73
788;74
789;86
790;85
791;71
792;84
793;87
794;91
795;79
796;80
797;66
798;80
799;80
800;81
801;77
802;66
803;72
804;66
805;68
806;71
807;75
808;81
809;77
810;63
811;66
812;54
813;71
814;63
815;69
816;58
817;73
818;71
819;65
820;71
821;65
822;82
823;77
824;73
825;84
826;69
827;72
828;68
829;67
830;68
831;82
832;71
833;99
834;64
835;66
836;68
837;72
838;68
839;61
840;73
841;80
842;58
843;62
844;66
845;72
846;81
847;66
848;65
849;64
850;70
851;59
852;59
853;41
854;58
855;79
856;79
857;69
858;69
859;65
860;73
861;54
862;40
863;51
864;60
865;55
866;66
867;52
868;59
869;52
870;64
871;61
872;75
873;78
874;57
875;50
876;70
877;64
878;60
879;52
880;70
881;73
882;80
883;61
884;58
885;55
886;65
887;56
888;84
889;59
890;52
891;58
892;59
893;57
894;67
895;66
896;59
897;57
898;65
899;72
900;57
901;74
902;74
903;43
904;55
905;56
906;63
907;70
908;77
909;62
910;60
911;48
912;60
913;60
914;59
915;66
916;64
917;60
918;56
919;62
920;69
921;64
922;73
923;39
924;80
925;67
926;52
927;53
928;72
929;70
930;57
931;60
932;61
933;47
934;56
935;55
936;45
937;45
938;57
939;54
940;63
941;52
942;52
943;61
944;54
945;46
946;59
947;55
948;62
949;54
950;66
951;65
952;52
953;49
954;59
955;64
956;53
957;50
958;65
959;48
960;48
961;53
962;51
963;47
964;58
965;56
966;53
967;57
968;61
969;51
970;62
971;55
972;47
973;54
974;49
975;51
976;53
977;67
978;50
979;49
980;57
981;70
982;66
983;53
984;54
985;59
986;43
987;60
988;52
989;50
990;61
991;48
992;47
993;53
994;50
995;61
996;45
997;68
998;60
999;39
1000;44
1001;51
1002;38
1003;33
1004;42
1005;63
1006;43
1007;42
1008;51
1009;48
1010;47
1011;55
1012;52
1013;54
1014;57
1015;39
1016;58
1017;50
1018;42
1019;50
1020;42
1021;68
1022;49
1023;49
1024;40
1025;51
1026;39
1027;41
1028;54
1029;58
1030;59
1031;43
1032;42
1033;47
1034;49
1035;37
1036;50
1037;40
1038;43
1039;49
1040;60
1041;54
1042;54
1043;46
1044;43
1045;37
1046;58
1047;46
1048;51
1049;53
1050;35
1051;52
1052;38
1053;62
1054;47
1055;49
1056;44
1057;44
1058;47
1059;41
1060;47
1061;52
1062;44
1063;38
1064;54
1065;43
1066;42
1067;48
1068;47
1069;45
1070;46
1071;49
1072;43
1073;53
1074;34
1075;42
1076;43
1077;61
1078;41
1079;45
1080;33
1081;31
1082;51
1083;45
1084;37
1085;48
1086;41
1087;64
1088;42
1089;34
1090;42
1091;43
1092;29
1093;37
1094;38
1095;33
1096;34
1097;32
1098;39
1099;48
1100;24
1101;37
1102;54
1103;51
1104;49
1105;42
1106;46
1107;43
1108;31
1109;31
1110;34
1111;40
1112;57
1113;54
1114;32
1115;49
1116;40
1117;41
1118;39
1119;41
1120;36
1121;39
1122;37
1123;48
1124;35
1125;40
1126;35
1127;28
1128;40
1129;34
1130;44
1131;32
1132;43
1133;41
1134;51
1135;42
1136;46
1137;40
1138;36
1139;29
1140;39
1141;42
1142;39
1143;48
1144;44
1145;36
1146;34
1147;36
1148;44
1149;42
1150;30
1151;35
1152;40
1153;41
1154;33
1155;38
1156;39
1157;36
1158;28
1159;41
1160;30
1161;50
1162;37
1163;36
1164;38
1165;27
1166;36
1167;41
1168;39
1169;39
1170;39
1171;38
1172;51
1173;33
1174;43
1175;39
1176;46
1177;28
1178;32
1179;34
1180;34
1181;38
1182;28
1183;41
1184;41
1185;39
1186;34
1187;39
1188;30
1189;38
1190;30
1191;35
1192;32
1193;40
1194;28
1195;40
1196;38
1197;28
1198;38
1199;26
1200;38
1201;36
1202;37
1203;30
1204;39
1205;37
1206;32
1207;35
1208;24
1209;33
1210;32
1211;23
1212;37
1213;29
1214;34
1215;30
1216;29
1217;26
1218;26
1219;29
1220;26
1221;30
1222;37
1223;40
1224;30
1225;35
1226;26
1227;26
1228;38
1229;31
1230;38
1231;30
1232;29
1233;29
1234;28
1235;36
1236;30
1237;23
1238;33
1239;36
1240;36
1241;30
1242;35
1243;33
1244;31
1245;37
1246;34
1247;31
1248;35
1249;24
1250;25
1251;39
1252;27
1253;30
1254;29
1255;22
1256;35
1257;38
1258;30
1259;26
1260;34
1261;24
1262;33
1263;36
1264;28
1265;36
1266;38
1267;23
1268;40
1269;35
1270;33
1271;24
1272;23
1273;39
1274;29
1275;27
1276;15
1277;22
1278;25
1279;33
1280;33
1281;33
1282;26
1283;31
1284;21
1285;21
1286;24
1287;26
1288;22
1289;28
1290;26
1291;23
1292;36
1293;26
1294;23
1295;25
1296;25
1297;20
1298;29
1299;31
1300;27
1301;21
1302;28
1303;34
1304;17
1305;13
1306;24
1307;35
1308;33
1309;28
1310;22
1311;33
1312;31
1313;26
1314;40
1315;27
1316;18
1317;33
1318;24
1319;28
1320;22
1321;30
1322;20
1323;24
1324;27
1325;30
1326;19
1327;23
1328;25
1329;28
1330;18
1331;31
1332;22
1333;27
1334;24
1335;25
1336;32
1337;29
1338;27
1339;27
1340;28
1341;28
1342;29
1343;18
1344;26
1345;29
1346;20
1347;26
1348;24
1349;18
1350;29
1351;18
1352;23
1353;26
1354;18
1355;20
1356;28
1357;24
1358;17
1359;21
1360;26
1361;24
1362;27
1363;22
1364;16
1365;25
1366;20
1367;12
1368;26
1369;20
1370;24
1371;14
1372;17
1373;18
1374;21
1375;19
1376;23
1377;22
1378;24
1379;22
1380;31
1381;28
1382;16
1383;17
1384;17
1385;20
1386;24
1387;21
1388;21
1389;19
1390;23
1391;14
1392;23
1393;15
1394;14
1395;17
1396;13
1397;20
1398;21
1399;13
1400;19
1401;28
1402;22
1403;24
1404;19
1405;23
1406;21
1407;16
1408;15
1409;14
1410;22
1411;20
1412;17
1413;22
1414;12
1415;9
1416;14
1417;26
1418;12
1419;21
1420;13
1421;19
1422;16
1423;16
1424;19
1425;22
1426;13
1427;24
1428;19
1429;17
1430;9
1431;20
1432;17
1433;17
1434;15
1435;23
1436;13
1437;17
1438;16
1439;15
1440;12
1441;14
1442;15
1443;7
1444;12
1445;15
1446;15
1447;15
1448;13
1449;15
1450;20
1451;14
1452;16
1453;17
1454;18
1455;16
1456;13
1457;20
1458;17
1459;14
1460;19
1461;14
1462;13
1463;20
1464;18
1465;16
1466;13
1467;15
1468;13
1469;12
1470;14
1471;12
1472;18
1473;16
1474;10
1475;11
1476;10
1477;7
1478;15
1479;11
1480;21
1481;11
1482;17
1483;10
1484;14
1485;14
1486;18
1487;7
1488;10
1489;18
1490;12
1491;12
1492;14
1493;14
1494;18
1495;12
1496;18
1497;11
1498;12
1499;12
1500;13
1501;12
1502;17
1503;11
1504;9
1505;11
1506;13
1507;12
1508;10
1509;10
1510;11
1511;8
1512;11
1513;14
1514;7
1515;15
1516;16
1517;7
1518;13
1519;9
1520;18
1521;13
1522;11
1523;10
1524;9
1525;7
1526;6
1527;6
1528;5
1529;9
1530;10
1531;11
1532;9
1533;9
1534;12
1535;14
1536;12
1537;16
1538;11
1539;11
1540;5
1541;11
1542;6
1543;11
1544;11
1545;8
1546;11
1547;10
1548;11
1549;12
1550;9
1551;5
1552;14
1553;10
1554;10
1555;12
1556;13
1557;13
1558;9
1559;7
1560;8
1561;9
1562;7
1563;9
1564;5
1565;7
1566;9
1567;11
1568;10
1569;6
1570;10
1571;11
1572;8
1573;13
1574;7
1575;7
1576;6
1577;5
1578;3
1579;5
1580;15
1581;6
1582;7
1583;13
1584;8
1585;11
1586;11
1587;13
1588;8
1589;7
1590;9
1591;6
1592;4
1593;7
1594;2
1595;8
1596;7
1597;6
1598;4
1599;8
1600;4
1601;6
1602;7
1603;8
1604;10
1605;6
1606;5
1607;7
1608;6
1609;9
1610;9
1611;6
1612;2
1613;5
1614;2
1615;9
1616;5
1617;6
1618;10
1619;8
1620;5
1621;3
1622;6
1623;5
1624;6
1625;4
1626;6
1627;4
1628;5
1629;10
1630;3
1631;7
1632;7
1633;5
1634;5
1635;0
1636;13
1637;4
1638;10
1639;3
1640;5
1641;6
1642;9
1643;4
1644;6
1645;8
1646;8
1647;9
1648;6
1649;8
1650;7
1651;3
1652;10
1653;7
1654;5
1655;1
1656;4
1657;2
1658;3
1659;5
1660;2
1661;5
1662;7
1663;7
1664;6
1665;1
1666;5
1667;6
1668;4
1669;6
1670;3
1671;3
1672;4
1673;2
1674;6
1675;4
1676;4
1677;2
1678;3
1679;2
1680;1
1681;4
1682;3
1683;4
1684;3
1685;4
1686;4
1687;4
1688;2
1689;6
1690;4
1691;9
1692;4
1693;3
1694;6
1695;1
1696;4
1697;2
1698;4
1699;3
1700;6
1701;2
1702;2
1703;5
1704;5
1705;1
1706;1
1707;6
1708;6
1709;2
1710;2
1711;2
1712;2
1713;7
1714;5
1715;4
1716;3
1717;4
1718;4
1719;4
1720;3
1721;3
1722;3
1723;7
1724;4
1725;3
1726;1
1727;2
1728;2
1729;2
1730;2
1731;4
1732;3
1733;3
1734;1
1735;5
1736;1
1737;0
1738;1
1739;1
1740;1
1741;3
1742;6
1743;1
1744;5
1745;3
1746;2
1747;3
1748;4
1749;0
1750;2
1751;1
1752;3
1753;2
1754;2
1755;1
1756;1
1757;2
1758;1
1759;2
1760;2
1761;3
1762;3
1763;2
1764;0
1765;2
1766;0
1767;6
1768;2
1769;2
1770;4
1771;3
1772;1
1773;2
1774;1
1775;2
1776;2
1777;3
1778;1
1779;0
1780;2
1781;3
1782;3
1783;1
1784;4
1785;0
1786;2
1787;1
1788;1
1789;3
1790;3
1791;2
1792;2
1793;0
1794;0
1795;4
1796;1
1797;0
1798;1
1799;2
1800;1
1801;2
1802;0
1803;2
1804;2
1805;1
1806;1
1807;1
1808;2
1809;0
1810;0
1811;1
1812;0
1813;1
1814;1
1815;3
1816;0
1817;0
1818;1
1819;2
1820;0
1821;1
1822;1
1823;1
1824;1
1825;1
1826;0
1827;1
1828;1
1829;0
1830;2
1831;1
1832;0
1833;0
1834;0
1835;0
1836;1
1837;1
1838;0
1839;1
1840;0
1841;0
1842;1
1843;2
1844;0
1845;1
1846;0
1847;1
1848;0
1849;0
1850;0
1851;2
1852;2
1853;1
1854;1
1855;1
1856;1
1857;2
1858;1
1859;0
1860;1
1861;0
1862;0
1863;1
1864;2
1865;0
1866;0
1867;0
1868;1
1869;0
1870;0
1871;2
1872;0
1873;2
1874;1
1875;0
1876;1
1877;0
1878;0
1879;0
1880;1
1881;0
1882;0
1883;1
1884;0
1885;0
1886;2
1887;3
1888;1
1889;0
1890;0
1891;0
1892;1
1893;0
1894;1
1895;0
1896;1
1897;1
1898;0
1899;0
1900;0
1901;2
1902;0
1903;0
1904;0
1905;0
1906;0
1907;1
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;1
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;1
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;1
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;1
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;1
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;1
1970;0
1971;0
1972;0
1973;1
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;1
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;1
2017;0
2018;1
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
2946;0
2947;0
