L 64,p 0.588500,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
894;64
895;79
896;63
897;67
898;71
899;63
900;66
901;74
902;57
903;59
904;82
905;54
906;72
907;73
908;57
909;70
910;66
911;57
912;64
913;74
914;74
915;74
916;67
917;50
918;59
919;61
920;65
921;67
922;56
923;59
924;64
925;65
926;59
927;50
928;57
929;63
930;70
931;60
932;58
933;75
934;69
935;85
936;58
937;59
938;71
939;49
940;73
941;54
942;48
943;69
944;57
945;50
946;61
947;54
948;65
949;60
950;67
951;59
952;63
953;61
954;55
955;58
956;43
957;66
958;73
959;53
960;59
961;58
962;66
963;60
964;75
965;55
966;53
967;70
968;54
969;58
970;45
971;45
972;66
973;51
974;58
975;63
976;56
977;57
978;46
979;59
980;56
981;63
982;38
983;58
984;49
985;55
986;53
987;60
988;65
989;59
990;57
991;53
992;56
993;60
994;47
995;49
996;60
997;54
998;58
999;50
1000;72
1001;47
1002;51
1003;64
1004;55
1005;59
1006;60
1007;54
1008;47
1009;46
1010;59
1011;54
1012;47
1013;53
1014;53
1015;45
1016;52
1017;58
1018;55
1019;56
1020;48
1021;60
1022;51
1023;44
1024;51
1025;64
1026;43
1027;50
1028;55
1029;44
1030;31
1031;46
1032;52
1033;54
1034;54
1035;51
1036;47
1037;37
1038;48
1039;40
1040;50
1041;43
1042;39
1043;59
1044;43
1045;47
1046;51
1047;48
1048;41
1049;62
1050;45
1051;39
1052;46
1053;49
1054;41
1055;40
1056;50
1057;46
1058;39
1059;32
1060;39
1061;44
1062;51
1063;60
1064;41
1065;46
1066;56
1067;50
1068;51
1069;42
1070;44
1071;50
1072;43
1073;43
1074;48
1075;48
1076;44
1077;41
1078;51
1079;49
1080;46
1081;46
1082;55
1083;37
1084;45
1085;33
1086;47
1087;47
1088;26
1089;42
1090;54
1091;46
1092;47
1093;39
1094;45
1095;40
1096;44
1097;39
1098;47
1099;35
1100;40
1101;35
1102;34
1103;51
1104;52
1105;54
1106;47
1107;54
1108;50
1109;52
1110;47
1111;37
1112;61
1113;35
1114;42
1115;47
1116;29
1117;30
1118;47
1119;43
1120;29
1121;41
1122;39
1123;52
1124;30
1125;43
1126;37
1127;43
1128;41
1129;33
1130;28
1131;47
1132;37
1133;34
1134;35
1135;38
1136;41
1137;34
1138;31
1139;40
1140;33
1141;33
1142;32
1143;46
1144;42
1145;43
1146;47
1147;45
1148;35
1149;43
1150;41
1151;29
1152;39
1153;27
1154;30
1155;31
1156;29
1157;30
1158;29
1159;37
1160;24
1161;53
1162;35
1163;31
1164;39
1165;47
1166;38
1167;28
1168;37
1169;41
1170;31
1171;28
1172;29
1173;35
1174;39
1175;29
1176;43
1177;39
1178;39
1179;33
1180;48
1181;41
1182;41
1183;40
1184;28
1185;34
1186;39
1187;41
1188;32
1189;40
1190;35
1191;37
1192;32
1193;41
1194;34
1195;31
1196;31
1197;39
1198;19
1199;34
1200;30
1201;37
1202;31
1203;36
1204;30
1205;21
1206;29
1207;32
1208;36
1209;40
1210;32
1211;46
1212;29
1213;31
1214;27
1215;40
1216;29
1217;33
1218;36
1219;30
1220;28
1221;39
1222;35
1223;30
1224;20
1225;25
1226;33
1227;29
1228;26
1229;29
1230;26
1231;22
1232;29
1233;29
1234;32
1235;22
1236;29
1237;29
1238;25
1239;35
1240;27
1241;26
1242;29
1243;29
1244;31
1245;31
1246;27
1247;30
1248;31
1249;22
1250;38
1251;28
1252;33
1253;29
1254;20
1255;31
1256;30
1257;31
1258;29
1259;27
1260;27
1261;32
1262;12
1263;36
1264;26
1265;20
1266;26
1267;25
1268;24
1269;31
1270;29
1271;29
1272;28
1273;23
1274;20
1275;29
1276;29
1277;21
1278;25
1279;29
1280;30
1281;28
1282;29
1283;27
1284;21
1285;27
1286;28
1287;22
1288;33
1289;21
1290;23
1291;23
1292;17
1293;22
1294;14
1295;32
1296;19
1297;25
1298;15
1299;30
1300;32
1301;24
1302;24
1303;28
1304;30
1305;14
1306;21
1307;22
1308;18
1309;27
1310;18
1311;14
1312;30
1313;20
1314;23
1315;22
1316;22
1317;26
1318;28
1319;23
1320;15
1321;29
1322;24
1323;22
1324;22
1325;20
1326;29
1327;21
1328;27
1329;19
1330;19
1331;28
1332;15
1333;19
1334;27
1335;29
1336;20
1337;27
1338;25
1339;18
1340;28
1341;23
1342;20
1343;25
1344;24
1345;21
1346;27
1347;15
1348;13
1349;22
1350;25
1351;19
1352;21
1353;19
1354;22
1355;23
1356;26
1357;16
1358;25
1359;14
1360;20
1361;20
1362;23
1363;22
1364;22
1365;20
1366;21
1367;26
1368;29
1369;23
1370;24
1371;18
1372;21
1373;17
1374;19
1375;7
1376;19
1377;19
1378;17
1379;16
1380;25
1381;19
1382;10
1383;14
1384;21
1385;20
1386;18
1387;20
1388;14
1389;18
1390;14
1391;16
1392;18
1393;13
1394;20
1395;14
1396;11
1397;15
1398;17
1399;16
1400;19
1401;22
1402;16
1403;12
1404;15
1405;15
1406;16
1407;17
1408;17
1409;15
1410;15
1411;24
1412;14
1413;14
1414;15
1415;19
1416;14
1417;17
1418;16
1419;10
1420;19
1421;13
1422;11
1423;18
1424;23
1425;18
1426;14
1427;17
1428;15
1429;11
1430;12
1431;17
1432;12
1433;8
1434;7
1435;11
1436;17
1437;13
1438;16
1439;19
1440;19
1441;10
1442;12
1443;17
1444;7
1445;15
1446;14
1447;13
1448;15
1449;8
1450;8
1451;12
1452;18
1453;4
1454;15
1455;12
1456;11
1457;13
1458;13
1459;10
1460;14
1461;17
1462;11
1463;10
1464;6
1465;18
1466;10
1467;12
1468;6
1469;7
1470;7
1471;13
1472;14
1473;11
1474;6
1475;11
1476;11
1477;6
1478;15
1479;10
1480;10
1481;14
1482;12
1483;11
1484;7
1485;11
1486;9
1487;10
1488;10
1489;13
1490;10
1491;16
1492;9
1493;9
1494;13
1495;2
1496;9
1497;8
1498;12
1499;12
1500;10
1501;8
1502;5
1503;13
1504;9
1505;9
1506;11
1507;10
1508;15
1509;11
1510;7
1511;15
1512;5
1513;5
1514;11
1515;9
1516;11
1517;9
1518;13
1519;13
1520;9
1521;7
1522;8
1523;7
1524;6
1525;6
1526;6
1527;8
1528;7
1529;8
1530;15
1531;13
1532;9
1533;9
1534;3
1535;6
1536;10
1537;4
1538;8
1539;6
1540;11
1541;6
1542;8
1543;7
1544;9
1545;6
1546;9
1547;8
1548;8
1549;7
1550;4
1551;10
1552;8
1553;7
1554;7
1555;9
1556;5
1557;9
1558;9
1559;6
1560;0
1561;7
1562;5
1563;8
1564;5
1565;5
1566;5
1567;10
1568;8
1569;8
1570;4
1571;12
1572;4
1573;5
1574;4
1575;5
1576;6
1577;7
1578;5
1579;6
1580;5
1581;2
1582;9
1583;5
1584;6
1585;7
1586;4
1587;6
1588;4
1589;9
1590;4
1591;2
1592;4
1593;9
1594;10
1595;6
1596;5
1597;2
1598;4
1599;7
1600;7
1601;5
1602;4
1603;4
1604;4
1605;6
1606;2
1607;6
1608;3
1609;4
1610;9
1611;4
1612;5
1613;7
1614;0
1615;1
1616;4
1617;5
1618;3
1619;3
1620;6
1621;7
1622;6
1623;4
1624;1
1625;3
1626;6
1627;5
1628;5
1629;2
1630;4
1631;8
1632;3
1633;3
1634;7
1635;2
1636;3
1637;6
1638;8
1639;6
1640;1
1641;2
1642;7
1643;2
1644;6
1645;1
1646;4
1647;4
1648;3
1649;1
1650;2
1651;3
1652;2
1653;3
1654;2
1655;0
1656;3
1657;7
1658;2
1659;11
1660;3
1661;7
1662;1
1663;6
1664;5
1665;4
1666;3
1667;2
1668;4
1669;4
1670;1
1671;2
1672;3
1673;4
1674;2
1675;3
1676;6
1677;1
1678;1
1679;4
1680;1
1681;3
1682;3
1683;1
1684;4
1685;3
1686;3
1687;3
1688;1
1689;0
1690;3
1691;6
1692;2
1693;3
1694;2
1695;2
1696;6
1697;1
1698;3
1699;2
1700;1
1701;0
1702;0
1703;2
1704;1
1705;4
1706;1
1707;0
1708;2
1709;0
1710;2
1711;1
1712;2
1713;1
1714;5
1715;5
1716;2
1717;5
1718;1
1719;3
1720;1
1721;0
1722;0
1723;1
1724;0
1725;4
1726;0
1727;3
1728;1
1729;1
1730;3
1731;3
1732;2
1733;4
1734;1
1735;1
1736;1
1737;3
1738;1
1739;2
1740;2
1741;3
1742;3
1743;3
1744;2
1745;5
1746;1
1747;1
1748;0
1749;1
1750;1
1751;2
1752;0
1753;1
1754;0
1755;0
1756;1
1757;0
1758;0
1759;1
1760;2
1761;2
1762;0
1763;2
1764;1
1765;0
1766;0
1767;0
1768;0
1769;1
1770;0
1771;0
1772;0
1773;0
1774;0
1775;3
1776;1
1777;2
1778;1
1779;1
1780;0
1781;0
1782;0
1783;0
1784;1
1785;1
1786;0
1787;1
1788;3
1789;0
1790;1
1791;2
1792;0
1793;0
1794;1
1795;1
1796;4
1797;1
1798;1
1799;2
1800;0
1801;0
1802;2
1803;0
1804;0
1805;0
1806;0
1807;0
1808;0
1809;1
1810;1
1811;0
1812;0
1813;0
1814;0
1815;1
1816;0
1817;0
1818;0
1819;0
1820;0
1821;1
1822;1
1823;2
1824;1
1825;0
1826;1
1827;0
1828;0
1829;3
1830;0
1831;1
1832;0
1833;0
1834;0
1835;1
1836;0
1837;2
1838;0
1839;0
1840;1
1841;0
1842;2
1843;0
1844;1
1845;1
1846;0
1847;1
1848;0
1849;0
1850;0
1851;0
1852;0
1853;0
1854;0
1855;0
1856;0
1857;1
1858;1
1859;0
1860;1
1861;1
1862;2
1863;1
1864;0
1865;0
1866;0
1867;0
1868;0
1869;1
1870;0
1871;1
1872;0
1873;1
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;0
1889;1
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;0
1905;0
1906;0
1907;0
1908;0
1909;0
1910;1
1911;1
1912;0
1913;0
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;1
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;1
1932;0
1933;0
1934;0
1935;0
1936;1
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;1
1959;0
1960;0
1961;0
1962;0
1963;0
1964;1
1965;0
1966;0
1967;0
1968;1
1969;0
1970;0
1971;1
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
