L 64,p 0.592000,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
278;427
279;406
280;471
281;387
282;427
283;439
284;427
285;430
286;402
287;436
288;373
289;421
290;411
291;402
292;398
293;378
294;369
295;396
296;423
297;364
298;378
299;390
300;402
301;414
302;346
303;362
304;368
305;367
306;355
307;355
308;377
309;361
310;383
311;384
312;329
313;377
314;377
315;371
316;341
317;342
318;318
319;352
320;350
321;321
322;337
323;350
324;333
325;315
326;324
327;335
328;326
329;333
330;312
331;323
332;336
333;305
334;318
335;341
336;307
337;298
338;344
339;313
340;331
341;298
342;303
343;296
344;290
345;308
346;288
347;331
348;283
349;302
350;277
351;277
352;331
353;289
354;276
355;286
356;302
357;285
358;294
359;310
360;299
361;283
362;281
363;287
364;304
365;281
366;239
367;271
368;280
369;273
370;266
371;235
372;265
373;250
374;259
375;272
376;289
377;280
378;263
379;272
380;241
381;265
382;241
383;283
384;277
385;251
386;268
387;250
388;238
389;235
390;271
391;241
392;239
393;262
394;250
395;228
396;239
397;249
398;248
399;221
400;234
401;220
402;258
403;262
404;240
405;245
406;229
407;240
408;229
409;228
410;217
411;213
412;223
413;225
414;248
415;216
416;236
417;235
418;235
419;239
420;218
421;210
422;225
423;218
424;211
425;228
426;223
427;213
428;243
429;223
430;240
431;198
432;226
433;204
434;203
435;205
436;196
437;204
438;199
439;236
440;211
441;202
442;232
443;196
444;199
445;180
446;194
447;199
448;209
449;206
450;204
451;192
452;183
453;199
454;177
455;204
456;200
457;179
458;187
459;184
460;216
461;205
462;218
463;188
464;201
465;180
466;180
467;184
468;190
469;173
470;178
471;171
472;167
473;187
474;194
475;186
476;176
477;167
478;189
479;188
480;167
481;164
482;172
483;173
484;192
485;175
486;180
487;177
488;165
489;179
490;179
491;180
492;174
493;145
494;166
495;170
496;166
497;165
498;153
499;183
500;178
501;183
502;156
503;166
504;173
505;141
506;176
507;166
508;196
509;164
510;150
511;146
512;153
513;172
514;170
515;155
516;155
517;186
518;149
519;130
520;160
521;159
522;162
523;164
524;138
525;148
526;147
527;156
528;153
529;171
530;155
531;161
532;183
533;156
534;141
535;154
536;153
537;140
538;126
539;145
540;140
541;149
542;147
543;156
544;135
545;126
546;159
547;135
548;142
549;159
550;134
551;146
552;125
553;149
554;134
555;162
556;132
557;158
558;136
559;142
560;149
561;146
562;130
563;136
564;144
565;159
566;140
567;126
568;129
569;126
570;152
571;132
572;128
573;116
574;154
575;124
576;130
577;135
578;146
579;147
580;117
581;144
582;127
583;143
584;118
585;128
586;157
587;128
588;124
589;127
590;131
591;125
592;113
593;128
594;121
595;118
596;142
597;123
598;121
599;141
600;133
601;117
602;125
603;124
604;139
605;131
606;122
607;130
608;123
609;112
610;113
611;122
612;122
613;135
614;115
615;128
616;114
617;122
618;109
619;110
620;126
621;113
622;124
623;105
624;123
625;123
626;113
627;116
628;121
629;114
630;105
631;111
632;106
633;121
634;128
635;129
636;110
637;113
638;104
639;120
640;109
641;113
642;102
643;116
644;124
645;95
646;114
647;117
648;132
649;120
650;111
651;101
652;117
653;116
654;109
655;97
656;109
657;117
658;121
659;102
660;112
661;99
662;112
663;122
664;116
665;119
666;108
667;123
668;123
669;110
670;114
671;87
672;87
673;101
674;94
675;114
676;86
677;95
678;111
679;126
680;103
681;106
682;92
683;106
684;90
685;98
686;112
687;112
688;75
689;89
690;105
691;117
692;106
693;98
694;93
695;88
696;103
697;88
698;93
699;114
700;97
701;90
702;101
703;99
704;103
705;87
706;94
707;83
708;83
709;108
710;82
711;96
712;73
713;100
714;106
715;83
716;94
717;92
718;74
719;96
720;107
721;119
722;83
723;77
724;99
725;106
726;104
727;89
728;99
729;92
730;84
731;82
732;87
733;81
734;101
735;98
736;87
737;87
738;102
739;74
740;79
741;106
742;77
743;85
744;90
745;104
746;77
747;84
748;86
749;86
750;91
751;86
752;83
753;83
754;87
755;77
756;88
757;89
758;82
759;88
760;73
761;85
762;98
763;81
764;82
765;72
766;93
767;95
768;71
769;106
770;86
771;76
772;74
773;91
774;85
775;71
776;94
777;77
778;92
779;90
780;78
781;80
782;75
783;94
784;81
785;75
786;62
787;85
788;74
789;67
790;80
791;62
792;96
793;73
794;87
795;83
796;81
797;72
798;90
799;71
800;86
801;90
802;59
803;82
804;76
805;84
806;83
807;79
808;66
809;76
810;90
811;88
812;71
813;77
814;75
815;87
816;87
817;69
818;80
819;99
820;77
821;77
822;54
823;104
824;68
825;60
826;65
827;71
828;82
829;79
830;64
831;77
832;73
833;85
834;63
835;74
836;76
837;80
838;63
839;74
840;75
841;89
842;88
843;78
844;69
845;66
846;58
847;71
848;65
849;73
850;63
851;64
852;70
853;91
854;97
855;73
856;67
857;67
858;76
859;60
860;60
861;78
862;60
863;61
864;52
865;59
866;58
867;75
868;62
869;72
870;68
871;62
872;61
873;64
874;64
875;73
876;44
877;63
878;57
879;58
880;84
881;64
882;55
883;79
884;56
885;69
886;69
887;62
888;66
889;62
890;45
891;62
892;74
893;71
894;70
895;65
896;67
897;74
898;62
899;52
900;69
901;71
902;66
903;65
904;69
905;51
906;85
907;59
908;78
909;67
910;66
911;71
912;52
913;62
914;58
915;55
916;66
917;64
918;60
919;58
920;54
921;65
922;62
923;63
924;69
925;73
926;56
927;64
928;54
929;64
930;57
931;38
932;69
933;49
934;56
935;55
936;56
937;69
938;45
939;50
940;71
941;57
942;54
943;63
944;52
945;78
946;44
947;54
948;53
949;70
950;55
951;50
952;49
953;61
954;50
955;55
956;56
957;49
958;60
959;73
960;62
961;50
962;54
963;47
964;44
965;56
966;58
967;52
968;53
969;49
970;41
971;68
972;68
973;63
974;44
975;61
976;59
977;49
978;61
979;49
980;64
981;52
982;52
983;50
984;53
985;49
986;64
987;53
988;49
989;58
990;56
991;46
992;43
993;53
994;52
995;53
996;54
997;42
998;47
999;49
1000;55
1001;59
1002;50
1003;47
1004;54
1005;49
1006;50
1007;48
1008;56
1009;52
1010;60
1011;42
1012;50
1013;53
1014;45
1015;59
1016;49
1017;60
1018;46
1019;53
1020;51
1021;49
1022;55
1023;43
1024;51
1025;46
1026;53
1027;53
1028;45
1029;47
1030;47
1031;52
1032;45
1033;52
1034;56
1035;45
1036;56
1037;47
1038;48
1039;66
1040;34
1041;45
1042;52
1043;38
1044;68
1045;41
1046;41
1047;48
1048;39
1049;41
1050;58
1051;46
1052;44
1053;46
1054;61
1055;52
1056;44
1057;44
1058;39
1059;33
1060;43
1061;37
1062;53
1063;54
1064;41
1065;40
1066;56
1067;55
1068;42
1069;42
1070;46
1071;48
1072;37
1073;45
1074;45
1075;46
1076;51
1077;36
1078;47
1079;39
1080;40
1081;50
1082;48
1083;50
1084;40
1085;40
1086;46
1087;40
1088;53
1089;46
1090;44
1091;47
1092;45
1093;36
1094;45
1095;47
1096;37
1097;38
1098;31
1099;38
1100;60
1101;41
1102;38
1103;44
1104;46
1105;42
1106;45
1107;44
1108;32
1109;33
1110;42
1111;50
1112;41
1113;43
1114;31
1115;45
1116;44
1117;44
1118;57
1119;45
1120;33
1121;49
1122;39
1123;43
1124;35
1125;37
1126;28
1127;49
1128;48
1129;49
1130;46
1131;39
1132;45
1133;39
1134;46
1135;29
1136;32
1137;34
1138;33
1139;36
1140;29
1141;37
1142;40
1143;36
1144;43
1145;31
1146;35
1147;31
1148;38
1149;31
1150;34
1151;34
1152;35
1153;42
1154;41
1155;35
1156;38
1157;36
1158;33
1159;41
1160;38
1161;41
1162;28
1163;38
1164;29
1165;32
1166;38
1167;38
1168;40
1169;33
1170;29
1171;30
1172;47
1173;34
1174;39
1175;40
1176;34
1177;32
1178;41
1179;46
1180;41
1181;29
1182;46
1183;28
1184;36
1185;50
1186;33
1187;35
1188;32
1189;43
1190;22
1191;39
1192;20
1193;35
1194;35
1195;33
1196;29
1197;38
1198;27
1199;32
1200;42
1201;27
1202;35
1203;38
1204;31
1205;35
1206;33
1207;37
1208;47
1209;31
1210;38
1211;33
1212;30
1213;35
1214;24
1215;36
1216;36
1217;31
1218;28
1219;32
1220;26
1221;31
1222;35
1223;32
1224;45
1225;37
1226;26
1227;31
1228;32
1229;30
1230;40
1231;27
1232;38
1233;26
1234;33
1235;23
1236;26
1237;30
1238;28
1239;17
1240;21
1241;30
1242;29
1243;30
1244;30
1245;25
1246;30
1247;27
1248;37
1249;30
1250;24
1251;30
1252;33
1253;35
1254;31
1255;33
1256;33
1257;32
1258;20
1259;21
1260;32
1261;36
1262;22
1263;29
1264;21
1265;29
1266;29
1267;29
1268;21
1269;33
1270;37
1271;30
1272;30
1273;29
1274;24
1275;24
1276;30
1277;28
1278;28
1279;26
1280;28
1281;26
1282;31
1283;18
1284;26
1285;30
1286;20
1287;21
1288;19
1289;37
1290;33
1291;36
1292;29
1293;24
1294;22
1295;14
1296;32
1297;25
1298;23
1299;20
1300;17
1301;22
1302;21
1303;29
1304;27
1305;24
1306;26
1307;30
1308;31
1309;24
1310;29
1311;17
1312;23
1313;26
1314;23
1315;20
1316;17
1317;27
1318;18
1319;23
1320;29
1321;26
1322;23
1323;19
1324;37
1325;20
1326;28
1327;22
1328;29
1329;23
1330;38
1331;24
1332;21
1333;22
1334;17
1335;24
1336;14
1337;31
1338;23
1339;22
1340;24
1341;23
1342;24
1343;21
1344;23
1345;25
1346;23
1347;23
1348;19
1349;20
1350;18
1351;17
1352;22
1353;24
1354;14
1355;26
1356;14
1357;20
1358;28
1359;14
1360;15
1361;29
1362;18
1363;20
1364;19
1365;17
1366;18
1367;25
1368;21
1369;27
1370;26
1371;25
1372;19
1373;18
1374;22
1375;21
1376;21
1377;17
1378;24
1379;13
1380;19
1381;25
1382;15
1383;13
1384;21
1385;23
1386;14
1387;18
1388;24
1389;22
1390;20
1391;17
1392;17
1393;22
1394;16
1395;25
1396;26
1397;12
1398;15
1399;14
1400;28
1401;20
1402;17
1403;18
1404;14
1405;24
1406;22
1407;21
1408;14
1409;25
1410;17
1411;16
1412;17
1413;12
1414;13
1415;21
1416;26
1417;16
1418;25
1419;19
1420;14
1421;25
1422;16
1423;13
1424;14
1425;14
1426;15
1427;8
1428;21
1429;18
1430;20
1431;13
1432;17
1433;14
1434;19
1435;17
1436;15
1437;14
1438;14
1439;13
1440;18
1441;15
1442;17
1443;8
1444;10
1445;18
1446;13
1447;25
1448;15
1449;13
1450;21
1451;22
1452;10
1453;16
1454;16
1455;21
1456;15
1457;15
1458;13
1459;13
1460;12
1461;20
1462;15
1463;14
1464;11
1465;17
1466;10
1467;17
1468;8
1469;11
1470;14
1471;19
1472;12
1473;4
1474;8
1475;9
1476;15
1477;13
1478;13
1479;26
1480;16
1481;16
1482;14
1483;9
1484;10
1485;10
1486;14
1487;6
1488;11
1489;16
1490;15
1491;15
1492;16
1493;9
1494;18
1495;17
1496;12
1497;13
1498;13
1499;13
1500;11
1501;11
1502;7
1503;16
1504;9
1505;10
1506;12
1507;15
1508;11
1509;9
1510;10
1511;18
1512;12
1513;10
1514;11
1515;14
1516;7
1517;6
1518;10
1519;7
1520;11
1521;10
1522;4
1523;11
1524;6
1525;10
1526;12
1527;6
1528;7
1529;9
1530;7
1531;9
1532;12
1533;11
1534;12
1535;9
1536;8
1537;15
1538;8
1539;13
1540;8
1541;8
1542;9
1543;6
1544;4
1545;6
1546;8
1547;13
1548;5
1549;12
1550;7
1551;7
1552;6
1553;3
1554;12
1555;5
1556;5
1557;9
1558;5
1559;10
1560;13
1561;12
1562;9
1563;7
1564;4
1565;7
1566;12
1567;7
1568;8
1569;6
1570;7
1571;5
1572;11
1573;3
1574;11
1575;8
1576;9
1577;10
1578;9
1579;3
1580;10
1581;4
1582;4
1583;10
1584;7
1585;6
1586;8
1587;4
1588;7
1589;11
1590;7
1591;7
1592;7
1593;7
1594;4
1595;5
1596;7
1597;4
1598;4
1599;11
1600;6
1601;6
1602;4
1603;5
1604;5
1605;8
1606;4
1607;6
1608;4
1609;7
1610;8
1611;4
1612;8
1613;6
1614;6
1615;8
1616;6
1617;4
1618;3
1619;6
1620;0
1621;4
1622;6
1623;7
1624;5
1625;5
1626;6
1627;7
1628;7
1629;7
1630;6
1631;6
1632;8
1633;3
1634;3
1635;6
1636;5
1637;7
1638;6
1639;6
1640;2
1641;2
1642;8
1643;7
1644;3
1645;6
1646;3
1647;4
1648;4
1649;11
1650;4
1651;2
1652;7
1653;4
1654;6
1655;4
1656;4
1657;5
1658;4
1659;3
1660;1
1661;2
1662;3
1663;5
1664;7
1665;4
1666;6
1667;6
1668;4
1669;3
1670;7
1671;4
1672;3
1673;8
1674;5
1675;4
1676;0
1677;3
1678;8
1679;3
1680;3
1681;3
1682;7
1683;2
1684;1
1685;6
1686;6
1687;1
1688;4
1689;2
1690;5
1691;3
1692;2
1693;4
1694;4
1695;3
1696;3
1697;4
1698;4
1699;3
1700;2
1701;3
1702;1
1703;5
1704;2
1705;2
1706;3
1707;5
1708;4
1709;2
1710;2
1711;1
1712;6
1713;4
1714;2
1715;1
1716;2
1717;3
1718;4
1719;2
1720;2
1721;5
1722;2
1723;2
1724;4
1725;4
1726;1
1727;0
1728;3
1729;4
1730;3
1731;1
1732;6
1733;2
1734;4
1735;3
1736;1
1737;3
1738;1
1739;2
1740;0
1741;5
1742;4
1743;1
1744;3
1745;3
1746;0
1747;1
1748;1
1749;0
1750;1
1751;1
1752;0
1753;2
1754;2
1755;0
1756;1
1757;4
1758;3
1759;1
1760;2
1761;3
1762;2
1763;2
1764;1
1765;3
1766;0
1767;2
1768;1
1769;2
1770;2
1771;2
1772;1
1773;1
1774;1
1775;0
1776;0
1777;2
1778;4
1779;1
1780;1
1781;1
1782;0
1783;1
1784;0
1785;3
1786;1
1787;1
1788;2
1789;1
1790;0
1791;0
1792;3
1793;1
1794;2
1795;1
1796;1
1797;0
1798;0
1799;1
1800;0
1801;2
1802;2
1803;1
1804;0
1805;1
1806;2
1807;1
1808;2
1809;1
1810;1
1811;2
1812;0
1813;1
1814;1
1815;0
1816;0
1817;1
1818;1
1819;1
1820;1
1821;1
1822;1
1823;0
1824;0
1825;1
1826;0
1827;2
1828;0
1829;1
1830;1
1831;5
1832;1
1833;1
1834;2
1835;0
1836;1
1837;1
1838;2
1839;1
1840;0
1841;0
1842;0
1843;1
1844;0
1845;0
1846;0
1847;0
1848;0
1849;0
1850;0
1851;0
1852;2
1853;1
1854;0
1855;0
1856;1
1857;2
1858;0
1859;1
1860;0
1861;0
1862;1
1863;0
1864;1
1865;0
1866;0
1867;0
1868;0
1869;1
1870;1
1871;0
1872;0
1873;0
1874;1
1875;0
1876;1
1877;3
1878;0
1879;2
1880;0
1881;0
1882;0
1883;1
1884;0
1885;1
1886;0
1887;0
1888;0
1889;0
1890;0
1891;0
1892;0
1893;0
1894;0
1895;0
1896;1
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0
1904;1
1905;0
1906;0
1907;1
1908;0
1909;0
1910;0
1911;0
1912;0
1913;1
1914;0
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;1
1923;0
1924;0
1925;0
1926;1
1927;0
1928;0
1929;1
1930;1
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;1
1942;1
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;1
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;1
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;1
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;1
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;1
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
2942;0
2943;0
2944;0
2945;0
2946;0
