L 64,p 0.584400,Z 100000
/* Tamanio de cluster; Ocurrencias de cada tamaño de cluster */
262;582
263;569
264;568
265;564
266;591
267;516
268;547
269;566
270;549
271;511
272;539
273;529
274;505
275;496
276;507
277;498
278;503
279;483
280;517
281;527
282;566
283;492
284;526
285;516
286;477
287;518
288;476
289;494
290;473
291;452
292;451
293;499
294;452
295;463
296;480
297;497
298;446
299;468
300;446
301;442
302;503
303;465
304;492
305;444
306;452
307;439
308;446
309;478
310;427
311;422
312;416
313;407
314;423
315;450
316;416
317;416
318;463
319;417
320;394
321;401
322;393
323;398
324;414
325;402
326;379
327;394
328;382
329;396
330;409
331;381
332;379
333;418
334;401
335;353
336;360
337;394
338;362
339;350
340;365
341;368
342;411
343;380
344;341
345;360
346;365
347;364
348;344
349;393
350;338
351;341
352;333
353;368
354;394
355;360
356;361
357;333
358;366
359;353
360;317
361;356
362;323
363;325
364;322
365;333
366;335
367;345
368;340
369;312
370;335
371;339
372;314
373;313
374;311
375;339
376;361
377;304
378;346
379;336
380;325
381;290
382;298
383;300
384;361
385;301
386;317
387;302
388;286
389;319
390;289
391;319
392;288
393;280
394;302
395;278
396;275
397;269
398;280
399;293
400;266
401;274
402;297
403;272
404;287
405;252
406;246
407;313
408;308
409;275
410;283
411;285
412;282
413;278
414;278
415;268
416;282
417;302
418;291
419;250
420;247
421;253
422;256
423;289
424;261
425;272
426;263
427;270
428;261
429;255
430;269
431;248
432;286
433;275
434;269
435;259
436;262
437;265
438;235
439;263
440;252
441;243
442;237
443;233
444;228
445;237
446;270
447;237
448;248
449;236
450;219
451;250
452;265
453;249
454;215
455;233
456;260
457;229
458;233
459;251
460;274
461;226
462;228
463;234
464;230
465;207
466;233
467;240
468;231
469;220
470;226
471;208
472;223
473;223
474;210
475;249
476;220
477;220
478;215
479;226
480;198
481;208
482;220
483;197
484;201
485;181
486;187
487;202
488;192
489;200
490;198
491;187
492;188
493;216
494;190
495;194
496;205
497;218
498;189
499;190
500;192
501;205
502;210
503;179
504;193
505;204
506;204
507;184
508;177
509;199
510;192
511;187
512;195
513;201
514;190
515;200
516;166
517;182
518;191
519;214
520;191
521;159
522;181
523;164
524;192
525;210
526;191
527;169
528;168
529;186
530;183
531;182
532;179
533;156
534;170
535;189
536;182
537;179
538;159
539;162
540;180
541;178
542;189
543;186
544;186
545;169
546;167
547;186
548;172
549;171
550;183
551;173
552;173
553;169
554;173
555;153
556;160
557;166
558;177
559;161
560;168
561;161
562;145
563;183
564;126
565;182
566;162
567;156
568;170
569;163
570;196
571;135
572;134
573;150
574;162
575;156
576;180
577;159
578;164
579;161
580;160
581;152
582;172
583;151
584;165
585;142
586;139
587;149
588;148
589;155
590;153
591;140
592;139
593;115
594;137
595;149
596;147
597;158
598;148
599;122
600;134
601;124
602;143
603;150
604;156
605;140
606;140
607;136
608;158
609;129
610;140
611;157
612;145
613;152
614;140
615;160
616;138
617;132
618;139
619;139
620;147
621;141
622;133
623;124
624;126
625;137
626;142
627;151
628;132
629;146
630;143
631;126
632;144
633;138
634;133
635;141
636;127
637;121
638;127
639;149
640;147
641;126
642;129
643;140
644;112
645;115
646;130
647;141
648;136
649;125
650;128
651;118
652;125
653;137
654;127
655;108
656;152
657;126
658;135
659;127
660;134
661;119
662;139
663;109
664;124
665;131
666;122
667;120
668;110
669;109
670;112
671;114
672;124
673;120
674;132
675;96
676;104
677;117
678;116
679;111
680;114
681;108
682;112
683;92
684;123
685;114
686;123
687;118
688;122
689;121
690;100
691;115
692;107
693;131
694;121
695;121
696;113
697;94
698;109
699;116
700;113
701;113
702;113
703;101
704;106
705;101
706;116
707;128
708;106
709;100
710;99
711;110
712;109
713;87
714;124
715;115
716;112
717;106
718;90
719;118
720;110
721;122
722;132
723;111
724;97
725;103
726;110
727;107
728;101
729;91
730;97
731;94
732;102
733;95
734;106
735;102
736;96
737;96
738;89
739;85
740;106
741;100
742;98
743;96
744;89
745;109
746;108
747;89
748;109
749;103
750;110
751;97
752;94
753;101
754;111
755;111
756;90
757;105
758;103
759;91
760;92
761;107
762;111
763;99
764;85
765;107
766;126
767;86
768;82
769;93
770;96
771;105
772;97
773;93
774;99
775;83
776;97
777;104
778;94
779;92
780;84
781;90
782;104
783;100
784;81
785;98
786;89
787;86
788;114
789;90
790;82
791;80
792;109
793;96
794;89
795;79
796;96
797;93
798;100
799;97
800;87
801;83
802;93
803;98
804;91
805;87
806;81
807;85
808;83
809;84
810;87
811;75
812;63
813;78
814;79
815;82
816;88
817;75
818;80
819;87
820;84
821;71
822;87
823;63
824;87
825;85
826;88
827;82
828;69
829;70
830;85
831;71
832;89
833;88
834;76
835;86
836;82
837;88
838;98
839;70
840;79
841;76
842;76
843;82
844;83
845;83
846;78
847;81
848;87
849;73
850;78
851;86
852;86
853;84
854;72
855;78
856;86
857;70
858;106
859;61
860;71
861;63
862;64
863;62
864;78
865;80
866;63
867;80
868;67
869;80
870;76
871;71
872;71
873;63
874;68
875;77
876;69
877;74
878;64
879;72
880;63
881;61
882;81
883;71
884;64
885;74
886;62
887;75
888;68
889;74
890;70
891;77
892;68
893;61
894;70
895;66
896;69
897;73
898;77
899;63
900;59
901;59
902;78
903;73
904;76
905;68
906;63
907;65
908;80
909;73
910;89
911;73
912;67
913;60
914;54
915;71
916;67
917;58
918;56
919;59
920;59
921;74
922;52
923;66
924;57
925;56
926;75
927;66
928;81
929;74
930;55
931;65
932;78
933;51
934;70
935;57
936;61
937;66
938;56
939;63
940;60
941;69
942;43
943;69
944;69
945;52
946;76
947;73
948;48
949;60
950;76
951;62
952;48
953;74
954;61
955;68
956;59
957;63
958;70
959;49
960;54
961;51
962;50
963;59
964;54
965;54
966;64
967;62
968;55
969;63
970;62
971;62
972;56
973;56
974;48
975;60
976;47
977;64
978;66
979;48
980;60
981;52
982;46
983;54
984;55
985;66
986;57
987;54
988;51
989;50
990;49
991;55
992;52
993;52
994;51
995;51
996;55
997;58
998;49
999;58
1000;46
1001;43
1002;43
1003;41
1004;59
1005;44
1006;40
1007;55
1008;54
1009;55
1010;61
1011;41
1012;64
1013;51
1014;57
1015;38
1016;44
1017;64
1018;44
1019;50
1020;49
1021;57
1022;47
1023;56
1024;52
1025;66
1026;57
1027;53
1028;46
1029;59
1030;55
1031;58
1032;62
1033;57
1034;37
1035;54
1036;50
1037;43
1038;43
1039;59
1040;51
1041;47
1042;50
1043;58
1044;53
1045;47
1046;43
1047;50
1048;49
1049;40
1050;61
1051;50
1052;44
1053;35
1054;40
1055;40
1056;47
1057;44
1058;39
1059;46
1060;45
1061;47
1062;52
1063;52
1064;47
1065;41
1066;42
1067;54
1068;51
1069;40
1070;42
1071;58
1072;45
1073;44
1074;38
1075;43
1076;39
1077;47
1078;35
1079;62
1080;45
1081;43
1082;46
1083;40
1084;43
1085;54
1086;36
1087;44
1088;52
1089;45
1090;49
1091;35
1092;45
1093;44
1094;50
1095;48
1096;27
1097;33
1098;55
1099;37
1100;50
1101;42
1102;35
1103;28
1104;45
1105;45
1106;30
1107;35
1108;48
1109;45
1110;45
1111;33
1112;44
1113;23
1114;49
1115;30
1116;32
1117;37
1118;29
1119;34
1120;33
1121;36
1122;31
1123;38
1124;32
1125;38
1126;45
1127;36
1128;47
1129;38
1130;36
1131;35
1132;46
1133;37
1134;35
1135;34
1136;44
1137;38
1138;31
1139;53
1140;44
1141;40
1142;32
1143;26
1144;44
1145;48
1146;33
1147;36
1148;38
1149;29
1150;40
1151;37
1152;28
1153;32
1154;41
1155;35
1156;37
1157;39
1158;46
1159;33
1160;32
1161;39
1162;38
1163;43
1164;43
1165;29
1166;29
1167;34
1168;33
1169;30
1170;37
1171;36
1172;25
1173;30
1174;34
1175;30
1176;44
1177;30
1178;35
1179;31
1180;31
1181;42
1182;29
1183;26
1184;26
1185;26
1186;39
1187;38
1188;41
1189;32
1190;30
1191;27
1192;32
1193;37
1194;29
1195;33
1196;27
1197;29
1198;34
1199;32
1200;38
1201;30
1202;28
1203;36
1204;32
1205;26
1206;34
1207;18
1208;18
1209;28
1210;31
1211;36
1212;26
1213;33
1214;31
1215;23
1216;27
1217;27
1218;29
1219;30
1220;30
1221;23
1222;26
1223;25
1224;24
1225;30
1226;21
1227;29
1228;26
1229;27
1230;24
1231;17
1232;28
1233;33
1234;21
1235;45
1236;28
1237;23
1238;27
1239;32
1240;22
1241;30
1242;25
1243;27
1244;21
1245;32
1246;29
1247;18
1248;28
1249;23
1250;23
1251;41
1252;26
1253;27
1254;28
1255;18
1256;21
1257;30
1258;28
1259;20
1260;19
1261;30
1262;34
1263;22
1264;24
1265;26
1266;31
1267;19
1268;31
1269;26
1270;28
1271;25
1272;26
1273;24
1274;25
1275;21
1276;27
1277;20
1278;29
1279;23
1280;27
1281;27
1282;17
1283;26
1284;27
1285;16
1286;29
1287;31
1288;22
1289;21
1290;22
1291;23
1292;19
1293;20
1294;22
1295;24
1296;25
1297;12
1298;21
1299;23
1300;23
1301;29
1302;23
1303;22
1304;19
1305;18
1306;22
1307;19
1308;16
1309;15
1310;14
1311;20
1312;22
1313;21
1314;18
1315;17
1316;20
1317;24
1318;20
1319;21
1320;21
1321;22
1322;18
1323;22
1324;20
1325;29
1326;18
1327;12
1328;21
1329;14
1330;23
1331;25
1332;18
1333;13
1334;15
1335;17
1336;23
1337;14
1338;14
1339;16
1340;15
1341;18
1342;12
1343;5
1344;14
1345;26
1346;16
1347;11
1348;14
1349;20
1350;13
1351;16
1352;9
1353;16
1354;16
1355;25
1356;13
1357;19
1358;16
1359;14
1360;13
1361;19
1362;7
1363;19
1364;21
1365;17
1366;18
1367;12
1368;23
1369;15
1370;16
1371;20
1372;16
1373;19
1374;21
1375;10
1376;21
1377;19
1378;14
1379;14
1380;14
1381;18
1382;21
1383;11
1384;10
1385;14
1386;17
1387;13
1388;14
1389;16
1390;10
1391;16
1392;17
1393;15
1394;15
1395;12
1396;13
1397;10
1398;19
1399;10
1400;15
1401;9
1402;10
1403;11
1404;16
1405;12
1406;11
1407;11
1408;12
1409;9
1410;15
1411;14
1412;10
1413;8
1414;10
1415;12
1416;9
1417;17
1418;12
1419;6
1420;13
1421;14
1422;10
1423;10
1424;10
1425;14
1426;13
1427;8
1428;8
1429;12
1430;10
1431;15
1432;13
1433;13
1434;11
1435;5
1436;12
1437;5
1438;10
1439;6
1440;10
1441;12
1442;1
1443;12
1444;14
1445;5
1446;10
1447;14
1448;7
1449;5
1450;10
1451;5
1452;14
1453;12
1454;12
1455;14
1456;14
1457;11
1458;8
1459;8
1460;8
1461;6
1462;9
1463;11
1464;8
1465;11
1466;8
1467;12
1468;11
1469;8
1470;7
1471;12
1472;11
1473;10
1474;11
1475;7
1476;6
1477;14
1478;7
1479;8
1480;3
1481;4
1482;8
1483;7
1484;14
1485;7
1486;9
1487;7
1488;5
1489;8
1490;12
1491;11
1492;6
1493;12
1494;12
1495;5
1496;7
1497;5
1498;12
1499;12
1500;4
1501;11
1502;8
1503;8
1504;4
1505;7
1506;8
1507;7
1508;3
1509;7
1510;6
1511;9
1512;5
1513;7
1514;4
1515;7
1516;3
1517;3
1518;4
1519;4
1520;6
1521;7
1522;7
1523;5
1524;8
1525;4
1526;6
1527;5
1528;9
1529;13
1530;6
1531;11
1532;4
1533;5
1534;3
1535;7
1536;6
1537;10
1538;4
1539;2
1540;6
1541;7
1542;8
1543;5
1544;4
1545;10
1546;5
1547;7
1548;5
1549;9
1550;12
1551;6
1552;3
1553;5
1554;2
1555;6
1556;5
1557;2
1558;9
1559;8
1560;5
1561;4
1562;3
1563;5
1564;5
1565;4
1566;4
1567;6
1568;9
1569;8
1570;1
1571;4
1572;3
1573;5
1574;8
1575;9
1576;2
1577;6
1578;7
1579;6
1580;3
1581;1
1582;7
1583;2
1584;5
1585;5
1586;0
1587;1
1588;2
1589;1
1590;4
1591;5
1592;11
1593;0
1594;3
1595;7
1596;3
1597;2
1598;1
1599;4
1600;7
1601;3
1602;2
1603;3
1604;1
1605;1
1606;2
1607;6
1608;2
1609;2
1610;5
1611;3
1612;1
1613;2
1614;1
1615;9
1616;3
1617;4
1618;0
1619;4
1620;1
1621;1
1622;3
1623;6
1624;5
1625;4
1626;7
1627;3
1628;3
1629;2
1630;2
1631;5
1632;6
1633;3
1634;2
1635;5
1636;1
1637;2
1638;0
1639;2
1640;4
1641;1
1642;2
1643;3
1644;3
1645;1
1646;2
1647;3
1648;2
1649;4
1650;3
1651;5
1652;1
1653;4
1654;4
1655;2
1656;2
1657;0
1658;0
1659;0
1660;1
1661;2
1662;1
1663;0
1664;1
1665;2
1666;2
1667;0
1668;1
1669;3
1670;2
1671;2
1672;1
1673;1
1674;1
1675;0
1676;2
1677;1
1678;2
1679;0
1680;2
1681;1
1682;1
1683;1
1684;1
1685;0
1686;0
1687;3
1688;3
1689;0
1690;4
1691;2
1692;2
1693;1
1694;1
1695;3
1696;4
1697;1
1698;0
1699;1
1700;1
1701;3
1702;0
1703;1
1704;1
1705;0
1706;1
1707;0
1708;0
1709;0
1710;1
1711;1
1712;1
1713;0
1714;1
1715;2
1716;1
1717;2
1718;0
1719;0
1720;3
1721;0
1722;2
1723;1
1724;1
1725;1
1726;1
1727;2
1728;1
1729;0
1730;2
1731;0
1732;2
1733;0
1734;1
1735;1
1736;0
1737;1
1738;0
1739;0
1740;0
1741;0
1742;1
1743;1
1744;1
1745;0
1746;3
1747;2
1748;2
1749;0
1750;1
1751;2
1752;1
1753;0
1754;2
1755;0
1756;1
1757;0
1758;2
1759;0
1760;1
1761;1
1762;0
1763;1
1764;0
1765;1
1766;0
1767;0
1768;0
1769;1
1770;0
1771;2
1772;1
1773;1
1774;2
1775;0
1776;1
1777;0
1778;0
1779;1
1780;0
1781;0
1782;0
1783;0
1784;0
1785;0
1786;2
1787;1
1788;0
1789;0
1790;0
1791;0
1792;0
1793;0
1794;0
1795;0
1796;0
1797;1
1798;0
1799;0
1800;1
1801;0
1802;0
1803;0
1804;0
1805;0
1806;0
1807;0
1808;0
1809;1
1810;0
1811;0
1812;0
1813;0
1814;0
1815;0
1816;0
1817;0
1818;1
1819;0
1820;2
1821;0
1822;1
1823;0
1824;0
1825;0
1826;0
1827;1
1828;0
1829;0
1830;0
1831;0
1832;0
1833;1
1834;0
1835;0
1836;0
1837;0
1838;1
1839;0
1840;0
1841;0
1842;0
1843;0
1844;0
1845;1
1846;0
1847;0
1848;0
1849;0
1850;0
1851;0
1852;0
1853;0
1854;0
1855;0
1856;1
1857;0
1858;0
1859;0
1860;0
1861;0
1862;0
1863;0
1864;0
1865;0
1866;0
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;1
1877;0
1878;0
1879;0
1880;0
1881;0
1882;0
1883;0
1884;0
1885;0
1886;0
1887;0
1888;1
1889;0
1890;0
1891;1
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;1
1904;0
1905;1
1906;0
1907;0
1908;0
1909;0
1910;0
1911;0
1912;0
1913;0
1914;0
1915;0
1916;2
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0
1928;0
1929;0
1930;0
1931;0
1932;0
1933;0
1934;0
1935;0
1936;0
1937;0
1938;0
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0
1952;0
1953;0
1954;0
1955;0
1956;0
1957;0
1958;0
1959;0
1960;0
1961;0
1962;0
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;0
1978;0
1979;0
1980;0
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;0
2010;0
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;1
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
2049;0
2050;0
2051;0
2052;0
2053;0
2054;0
2055;0
2056;0
2057;0
2058;0
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0
2072;0
2073;0
2074;0
2075;0
2076;0
2077;0
2078;0
2079;0
2080;0
2081;0
2082;0
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;0
2103;0
2104;0
2105;0
2106;0
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;0
2120;0
2121;0
2122;0
2123;0
2124;0
2125;0
2126;0
2127;0
2128;0
2129;0
2130;0
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0
2143;0
2144;0
2145;0
2146;0
2147;0
2148;0
2149;0
2150;0
2151;0
2152;0
2153;0
2154;0
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0
2167;0
2168;0
2169;0
2170;0
2171;0
2172;0
2173;0
2174;0
2175;0
2176;0
2177;0
2178;0
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;0
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;0
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0
2215;0
2216;0
2217;0
2218;0
2219;0
2220;0
2221;0
2222;0
2223;0
2224;0
2225;0
2226;0
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0
2239;0
2240;0
2241;0
2242;0
2243;0
2244;0
2245;0
2246;0
2247;0
2248;0
2249;0
2250;0
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0
2263;0
2264;0
2265;0
2266;0
2267;0
2268;0
2269;0
2270;0
2271;0
2272;0
2273;0
2274;0
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0
2287;0
2288;0
2289;0
2290;0
2291;0
2292;0
2293;0
2294;0
2295;0
2296;0
2297;0
2298;0
2299;0
2300;0
2301;0
2302;0
2303;0
2304;0
2305;0
2306;0
2307;0
2308;0
2309;0
2310;0
2311;0
2312;0
2313;0
2314;0
2315;0
2316;0
2317;0
2318;0
2319;0
2320;0
2321;0
2322;0
2323;0
2324;0
2325;0
2326;0
2327;0
2328;0
2329;0
2330;0
2331;0
2332;0
2333;0
2334;0
2335;0
2336;0
2337;0
2338;0
2339;0
2340;0
2341;0
2342;0
2343;0
2344;0
2345;0
2346;0
2347;0
2348;0
2349;0
2350;0
2351;0
2352;0
2353;0
2354;0
2355;0
2356;0
2357;0
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;0
2366;0
2367;0
2368;0
2369;0
2370;0
2371;0
2372;0
2373;0
2374;0
2375;0
2376;0
2377;0
2378;0
2379;0
2380;0
2381;0
2382;0
2383;0
2384;0
2385;0
2386;0
2387;0
2388;0
2389;0
2390;0
2391;0
2392;0
2393;0
2394;0
2395;0
2396;0
2397;0
2398;0
2399;0
2400;0
2401;0
2402;0
2403;0
2404;0
2405;0
2406;0
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;0
2419;0
2420;0
2421;0
2422;0
2423;0
2424;0
2425;0
2426;0
2427;0
2428;0
2429;0
2430;0
2431;0
2432;0
2433;0
2434;0
2435;0
2436;0
2437;0
2438;0
2439;0
2440;0
2441;0
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;0
2452;0
2453;0
2454;0
2455;0
2456;0
2457;0
2458;0
2459;0
2460;0
2461;0
2462;0
2463;0
2464;0
2465;0
2466;0
2467;0
2468;0
2469;0
2470;0
2471;0
2472;0
2473;0
2474;0
2475;0
2476;0
2477;0
2478;0
2479;0
2480;0
2481;0
2482;0
2483;0
2484;0
2485;0
2486;0
2487;0
2488;0
2489;0
2490;0
2491;0
2492;0
2493;0
2494;0
2495;0
2496;0
2497;0
2498;0
2499;0
2500;0
2501;0
2502;0
2503;0
2504;0
2505;0
2506;0
2507;0
2508;0
2509;0
2510;0
2511;0
2512;0
2513;0
2514;0
2515;0
2516;0
2517;0
2518;0
2519;0
2520;0
2521;0
2522;0
2523;0
2524;0
2525;0
2526;0
2527;0
2528;0
2529;0
2530;0
2531;0
2532;0
2533;0
2534;0
2535;0
2536;0
2537;0
2538;0
2539;0
2540;0
2541;0
2542;0
2543;0
2544;0
2545;0
2546;0
2547;0
2548;0
2549;0
2550;0
2551;0
2552;0
2553;0
2554;0
2555;0
2556;0
2557;0
2558;0
2559;0
2560;0
2561;0
2562;0
2563;0
2564;0
2565;0
2566;0
2567;0
2568;0
2569;0
2570;0
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;0
2579;0
2580;0
2581;0
2582;0
2583;0
2584;0
2585;0
2586;0
2587;0
2588;0
2589;0
2590;0
2591;0
2592;0
2593;0
2594;0
2595;0
2596;0
2597;0
2598;0
2599;0
2600;0
2601;0
2602;0
2603;0
2604;0
2605;0
2606;0
2607;0
2608;0
2609;0
2610;0
2611;0
2612;0
2613;0
2614;0
2615;0
2616;0
2617;0
2618;0
2619;0
2620;0
2621;0
2622;0
2623;0
2624;0
2625;0
2626;0
2627;0
2628;0
2629;0
2630;0
2631;0
2632;0
2633;0
2634;0
2635;0
2636;0
2637;0
2638;0
2639;0
2640;0
2641;0
2642;0
2643;0
2644;0
2645;0
2646;0
2647;0
2648;0
2649;0
2650;0
2651;0
2652;0
2653;0
2654;0
2655;0
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;0
2663;0
2664;0
2665;0
2666;0
2667;0
2668;0
2669;0
2670;0
2671;0
2672;0
2673;0
2674;0
2675;0
2676;0
2677;0
2678;0
2679;0
2680;0
2681;0
2682;0
2683;0
2684;0
2685;0
2686;0
2687;0
2688;0
2689;0
2690;0
2691;0
2692;0
2693;0
2694;0
2695;0
2696;0
2697;0
2698;0
2699;0
2700;0
2701;0
2702;0
2703;0
2704;0
2705;0
2706;0
2707;0
2708;0
2709;0
2710;0
2711;0
2712;0
2713;0
2714;0
2715;0
2716;0
2717;0
2718;0
2719;0
2720;0
2721;0
2722;0
2723;0
2724;0
2725;0
2726;0
2727;0
2728;0
2729;0
2730;0
2731;0
2732;0
2733;0
2734;0
2735;0
2736;0
2737;0
2738;0
2739;0
2740;0
2741;0
2742;0
2743;0
2744;0
2745;0
2746;0
2747;0
2748;0
2749;0
2750;0
2751;0
2752;0
2753;0
2754;0
2755;0
2756;0
2757;0
2758;0
2759;0
2760;0
2761;0
2762;0
2763;0
2764;0
2765;0
2766;0
2767;0
2768;0
2769;0
2770;0
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;0
2778;0
2779;0
2780;0
2781;0
2782;0
2783;0
2784;0
2785;0
2786;0
2787;0
2788;0
2789;0
2790;0
2791;0
2792;0
2793;0
2794;0
2795;0
2796;0
2797;0
2798;0
2799;0
2800;0
2801;0
2802;0
2803;0
2804;0
2805;0
2806;0
2807;0
2808;0
2809;0
2810;0
2811;0
2812;0
2813;0
2814;0
2815;0
2816;0
2817;0
2818;0
2819;0
2820;0
2821;0
2822;0
2823;0
2824;0
2825;0
2826;0
2827;0
2828;0
2829;0
2830;0
2831;0
2832;0
2833;0
2834;0
2835;0
2836;0
2837;0
2838;0
2839;0
2840;0
2841;0
2842;0
2843;0
2844;0
2845;0
2846;0
2847;0
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;0
2855;0
2856;0
2857;0
2858;0
2859;0
2860;0
2861;0
2862;0
2863;0
2864;0
2865;0
2866;0
2867;0
2868;0
2869;0
2870;0
2871;0
2872;0
2873;0
2874;0
2875;0
2876;0
2877;0
2878;0
2879;0
2880;0
2881;0
2882;0
2883;0
2884;0
2885;0
2886;0
2887;0
2888;0
2889;0
2890;0
2891;0
2892;0
2893;0
2894;0
2895;0
2896;0
2897;0
2898;0
2899;0
2900;0
2901;0
2902;0
2903;0
2904;0
2905;0
2906;0
2907;0
2908;0
2909;0
2910;0
2911;0
2912;0
2913;0
2914;0
2915;0
2916;0
2917;0
2918;0
2919;0
2920;0
2921;0
2922;0
2923;0
2924;0
2925;0
2926;0
2927;0
2928;0
2929;0
2930;0
2931;0
2932;0
2933;0
2934;0
2935;0
2936;0
2937;0
2938;0
2939;0
2940;0
2941;0
